=================================================
            Trace Event Information              
=================================================
  Total records                     :     507352
  Locked Load/Store Operations      :       9999
  Load Operations                   :     135393
  Loads - uncacheable               :        456
  Loads - IO                        :          0
  Loads - Miss                      :         10
  Loads - no mapping                :         62
  Load Fill Buffer Hit              :      29543
  Load L1D hit                      :      79136
  Load L2D hit                      :       1747
  Load LLC hit                      :      22497
  Load Local HITM                   :        838
  Load Remote HITM                  :        396
  Load Remote HIT                   :         42
  Load Local DRAM                   :        957
  Load Remote DRAM                  :        985
  Load MESI State Exclusive         :       1900
  Load MESI State Shared            :         42
  Load LLC Misses                   :       2380
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.2%
  LLC Misses to Remote DRAM         :       41.4%
  LLC Misses to Remote cache (HIT)  :        1.8%
  LLC Misses to Remote cache (HITM) :       16.6%
  Store Operations                  :     371959
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     371959
  No Page Map Rejects               :     366947
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        787
  Load HITs on shared lines         :       4711
  Fill Buffer Hits on shared lines  :       1799
  L1D hits on shared lines          :        797
  L2D hits on shared lines          :         47
  LLC hits on shared lines          :       1669
  Locked Access on shared lines     :        606
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1234

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
         100.00%   50.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98       164       158         0        4         1  [k] tcp_event_data_recv  [kernel.kallsyms]  tcp_event_data_recv+24     0{1}
           0.00%   25.00%    0.00%    0.00%                0x28     1       1  1428720  0xffffffffa81a8e8a         0        80       108        2         1  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74        0{20}
           0.00%   25.00%    0.00%    0.00%                0x28     1       1  1412996  0xffffffffa81a8e8a         0       143       114        3         2  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74        0{3,6}

  -------------------------------------------------------------
     38        1        4        0        0  0xffff92de909f3240
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  1407826  0xffffffffa7702502         0       112         0        2         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 0{6,21}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  1327428  0xffffffffa7702502         0       164         0        2         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 0{5,21}
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  1414364  0xffffffffa7702502       232         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 0{7}

  -------------------------------------------------------------
     39        0        5        0        0  0xffffd7317fa13b80
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0   N/A       0  1327428  0xffffffffa773480a         0       109         0        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4,21}
           0.00%   20.00%    0.00%    0.00%                 0x0   N/A       0  1374840  0xffffffffa773480a         0       123         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4}
           0.00%   20.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       118         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}
           0.00%   20.00%    0.00%    0.00%                0x18   N/A       0  1374840  0xffffffffa773480f         0        70       108        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{2}

  -------------------------------------------------------------
     40        0        4        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x30     0       1  1412996  0xffffffffa76e0e0c         0        93       112        5         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{3-5,17}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  1412996  0xffffffffa76e1374         0        76       106        3         3  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{3,5-6}

  -------------------------------------------------------------
     41        1        3        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1412996  0xffffffffc0e89366         0        92        89        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{3,6,17}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  1401503  0xffffffffc0e89366       272         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{13}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1374840  0xffffffffc0e89366         0        68        59        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{4-5}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1327428  0xffffffffc0e89366         0        65         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{23}

  -------------------------------------------------------------
     42        0        4        0        0  0xffff92ced29a2140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        75        77        6         5  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{4-6,21,23}

  -------------------------------------------------------------
     43        0        4        0        0  0xffff92ddffa30c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       112         0        2         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22    0{0}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1  1407826  0xffffffffa77146f4         0        68         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36      0{5}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1  1374840  0xffffffffa77146f4         0        58         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36      0{2}

  -------------------------------------------------------------
     44        0        4        0        0  0xffff92ddffa314c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       132         0        2         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{0}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  1374840  0xffffffffa7704bd9         0        66        53        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{22}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  1327428  0xffffffffa7704bd9         0        86         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{4}

  -------------------------------------------------------------
     45        1        3        0        0  0xffff92ddffb70c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        71         0        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{5}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  1435549  0xffffffffa770b87c       286         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{24}

  -------------------------------------------------------------
     46        0        4        0        0  0xffff92ddffb71540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        89         0        4         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{5}

  -------------------------------------------------------------
     47        0        4        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  1374840  0xffffffffa81a771f         0        79         0        1         1  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            0{2}
           0.00%   75.00%    0.00%    0.00%                0x10     1       1  1412996  0xffffffffa81bf37c         0        78       145        5         4  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2-3,5-6}

  -------------------------------------------------------------
     48        0        4        0        0  0xffffd7317ee16dc0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0   N/A       0  1327428  0xffffffffa773480a         0       135       111        4         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21-22}
           0.00%   25.00%    0.00%    0.00%                 0x0   N/A       0  1407826  0xffffffffa773480a         0       135         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21}

  -------------------------------------------------------------
     49        0        4        0        0  0xffffd85f43da6000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8   N/A       0  1412996  0xffffffffa794c192         0        74         0        4         1  [k] __ksize  [kernel.kallsyms]  __ksize+82    0{17}

  -------------------------------------------------------------
     50        2        1        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       148       134        49       30        17  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+55       0{0-1,3-7,18,21-23}  1{10-11,24,27,29,31}

  -------------------------------------------------------------
     51        0        3        0        0  0xffff92cec4053500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x18     0       1  1374840  0xffffffffc0885b3b         0        68        74        3         1  [k] xprt_release                  [sunrpc]  ??:0          0{2}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  1412996  0xffffffffc0883cb6         0        73       108        3         2  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{3,17}

  -------------------------------------------------------------
     52        2        1        0        0  0xffff92cec7b6e440
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                0x28     0       1  1327428  0xffffffffa7702502       185        80         0        3         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{21}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1430864  0xffffffffa83a52a2       141         0         0        2         1  [k] __schedule      [kernel.kallsyms]  __schedule+642       1{15}

  -------------------------------------------------------------
     53        0        3        0        0  0xffff92cecc12f0c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        64         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6-7}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  1435437  0xffffffffa7733e59         0       134         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0}

  -------------------------------------------------------------
     54        0        3        0        0  0xffff92cecf927900
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1  1434495  0xffffffffc123c059         0        73         0        1         1  [k] nfs4_retry_setlk   [nfsv4]            ??:0                0{1}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1  1401503  0xffffffffc123a65d         0        77         0        1         1  [k] nfs4_open_prepare  [nfsv4]            ??:0                1{11}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  1435672  0xffffffffa83aae1c         0       203        52        2         1  [k] _raw_spin_lock     [kernel.kallsyms]  _raw_spin_lock+12   0{16}

  -------------------------------------------------------------
     55        0        3        0        0  0xffff92ced427ea00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       207         0        3         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0}

  -------------------------------------------------------------
     56        0        3        0        0  0xffff92ced427ec40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       143         0        1         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{0}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  1396868  0xffffffffa77146f4         0       134         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{18}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  1374840  0xffffffffa77146f4         0        81         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{4}

  -------------------------------------------------------------
     57        2        1        0        0  0xffff92ced4de1d80
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa80c10ef       190        76        64        7         1  [k] sock_def_readable   [kernel.kallsyms]  sock_def_readable+31     0{1}

  -------------------------------------------------------------
     58        0        3        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1435437  0xffffffffa7710525         0       143         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1374840  0xffffffffa7710525         0       106        68        3         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2,4,7}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1327428  0xffffffffa7710525         0        95        89        2         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{21-22}

  -------------------------------------------------------------
     59        0        3        0        0  0xffff92cee65d6c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       107         0        3         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{7,17,19}

  -------------------------------------------------------------
     60        0        3        0        0  0xffff92ceed2c99c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       145       163        4         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,4,16,22}

  -------------------------------------------------------------
     61        0        3        0        0  0xffff92cf3dff64c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       142        46        3         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194      0{1}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        99        90        4         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27         0{5,17}

  -------------------------------------------------------------
     62        0        3        0        0  0xffff92cf3dff6c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       144        66        4         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
     63        0        3        0        0  0xffff92cf476ebec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        81         0        3         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16,21}  1{14}

  -------------------------------------------------------------
     64        0        3        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  1407826  0xffffffffa7704bf2         0        66         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{21}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  1406195  0xffffffffa7715c47         0       115         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{7}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0        76        40        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0-1}

  -------------------------------------------------------------
     65        1        2        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  1374840  0xffffffffa772b7ad         0        69         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{4}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  1432860  0xffffffffa7715c3e       236         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{12}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        69         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}

  -------------------------------------------------------------
     66        0        3        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       106       116        3         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0        65         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
     67        0        3        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x28     0       1  1407826  0xffffffffa7704bd9         0        74         0        2         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{6,21}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       256         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}

  -------------------------------------------------------------
     68        0        3        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1  1327428  0xffffffffa77025f8         0        66         0        2         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{21}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        80         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{2}

  -------------------------------------------------------------
     69        0        3        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        65        56        5         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{2}

  -------------------------------------------------------------
     70        0        3        0        0  0xffff92ddffb70b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       121         0        3         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{1}

  -------------------------------------------------------------
     71        0        3        0        0  0xffff92ddffb70c40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        76        38        2         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{5}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  1374840  0xffffffffa77146f4         0        77         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{22}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       230         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{1}

  -------------------------------------------------------------
     72        0        3        0        0  0xffff92ddffb70c80
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        99        67        4         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{5}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0        99         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{1}

  -------------------------------------------------------------
     73        0        3        0        0  0xffff92ddffbb0c00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        84         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{6}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0        94         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{18}

  -------------------------------------------------------------
     74        0        3        0        0  0xffff92ddffbb0c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        83        66        3         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{6}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  1435437  0xffffffffa77146f4         0       217         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{0}

  -------------------------------------------------------------
     75        0        3        0        0  0xffff92ddffd70c80
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        70        71        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{21}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  1374840  0xffffffffa7714c0e         0        64         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{4}

  -------------------------------------------------------------
     76        0        3        0        0  0xffff92ddffd71540
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        92         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{3}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        80        49        5         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{21}

  -------------------------------------------------------------
     77        0        3        0        0  0xffff92ddffda0500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        66         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1412996  0xffffffffa773480a         0        75         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}

  -------------------------------------------------------------
     78        1        2        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  1401503  0xffffffffa7c43129       119         0         0        2         1  [k] _find_first_zero_bit  [kernel.kallsyms]  _find_first_zero_bit+25   1{10}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  1396868  0xffffffffa7c43129         0        77         0        1         1  [k] _find_first_zero_bit  [kernel.kallsyms]  _find_first_zero_bit+25   0{19}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  1374840  0xffffffffa7c43129         0        65         0        1         1  [k] _find_first_zero_bit  [kernel.kallsyms]  _find_first_zero_bit+25   0{2}

  -------------------------------------------------------------
     79        2        1        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x39     1       1  1435590  0xffffffffa81a79c5         0       146         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{4}
          50.00%    0.00%    0.00%    0.00%                0x39     1       1  1435532  0xffffffffa81a79c5       265         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{30}
          50.00%    0.00%    0.00%    0.00%                0x39     1       1  1430853  0xffffffffa81a79c5       147         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{9}

  -------------------------------------------------------------
     80        2        1        0        0  0xffff92de4f841e80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  1430864  0xffffffffa7771874       135         0         0        2         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       1{26}
          50.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa777188d       187         0        34        3         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+61       0{1}
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa777189a         0       142        43        2         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+74       0{1}

  -------------------------------------------------------------
     81        2        0        0        0  0xffffffffa9407980
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa775e848       143         0         0        2         1  [k] check_cpu_stall                          [kernel.kallsyms]  check_cpu_stall+120                          0{23}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7772446       128         0        44        8         7  [k] update_process_times                     [kernel.kallsyms]  update_process_times+6                       0{0,4,7,23}  1{8,13,27}

  -------------------------------------------------------------
     82        1        1        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       178        98        73        4         3  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          0{4}  1{10,15}

  -------------------------------------------------------------
     83        1        1        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719d2a       255         0         0        2         1  [k] nohz_balance_enter_idle  [kernel.kallsyms]  nohz_balance_enter_idle+138   1{12}
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1  1147554  0xffffffffa7718920         0        70         0        1         1  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{7}

  -------------------------------------------------------------
     84        2        0        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2       138         0        52        7         5  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   0{1,4,7,23}  1{27}

  -------------------------------------------------------------
     85        1        1        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1  1435672  0xffffffffa7d9c8e5       229         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{15}
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1  1412996  0xffffffffa7d9c8e5         0        60         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{17}

  -------------------------------------------------------------
     86        2        0        0        0  0xffff92cec40533c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x3c     0       1  1435452  0xffffffffc08842e7       202         0         0        2         1  [k] xprt_free_slot   [sunrpc]  ??:0          0{4}
          50.00%    0.00%    0.00%    0.00%                0x3c     0       1  1407826  0xffffffffc08842e1       168         0         0        2         1  [k] xprt_free_slot   [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
     87        0        2        0        0  0xffff92cecc12e640
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        56        93        2         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{6,22}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  1412996  0xffffffffa7714bf6         0        87        42        3         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1,6,17}

  -------------------------------------------------------------
     88        0        2        0        0  0xffff92cecdf52c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  1435672  0xffffffffa76dee3d         0       207         0        1         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{5}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  1407826  0xffffffffa76dee3d         0        76         0        1         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{7}

  -------------------------------------------------------------
     89        0        2        0        0  0xffff92ced29a1a00
