=================================================
            Trace Event Information              
=================================================
  Total records                     :     719349
  Locked Load/Store Operations      :      13556
  Load Operations                   :     197751
  Loads - uncacheable               :        637
  Loads - IO                        :          2
  Loads - Miss                      :          8
  Loads - no mapping                :         70
  Load Fill Buffer Hit              :      42321
  Load L1D hit                      :     117353
  Load L2D hit                      :       2716
  Load LLC hit                      :      32162
  Load Local HITM                   :       1542
  Load Remote HITM                  :        412
  Load Remote HIT                   :         58
  Load Local DRAM                   :       1336
  Load Remote DRAM                  :       1146
  Load MESI State Exclusive         :       2424
  Load MESI State Shared            :         58
  Load LLC Misses                   :       2952
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       45.3%
  LLC Misses to Remote DRAM         :       38.8%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       14.0%
  Store Operations                  :     521598
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     521598
  No Page Map Rejects               :     615545
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1101
  Load HITs on shared lines         :       7753
  Fill Buffer Hits on shared lines  :       3349
  L1D hits on shared lines          :       1126
  L2D hits on shared lines          :        112
  LLC hits on shared lines          :       2741
  Locked Access on shared lines     :        849
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1954

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  1440662  0xffffffffa7d9c8e5       230         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{20}

  -------------------------------------------------------------
     47        0        5        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1  1437825  0xffffffffc08844b8         0        78         0        1         1  [k] xprt_request_init                     [sunrpc]           ??:0                0{3}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  1443246  0xffffffffc08837d3         0       132        32        3         2  [k] xprt_release_xprt                     [sunrpc]           ??:0                0{7,21}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1429837  0xffffffffc08837d3         0        75         0        1         1  [k] xprt_release_xprt                     [sunrpc]           ??:0                0{0}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1  1250651  0xffffffffc0889d65         0       100         0        1         1  [k] xs_tcp_send_request                   [sunrpc]           ??:0                0{17}

  -------------------------------------------------------------
     48        1        4        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1  1440662  0xffffffffc0e89366         0        77        84        7         4  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2,5,18,20}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  1430853  0xffffffffc0e89366       150         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{10}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1412996  0xffffffffc0e89366         0        76         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2}

  -------------------------------------------------------------
     49        0        5        0        0  0xffff92cecc25d7c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        89         0        5         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3,6,21,23}

  -------------------------------------------------------------
     50        0        5        0        0  0xffff92cf9acb8840
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        67        86        5         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-3,5}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcd71         0        54         0        1         1  [k] dequeue_task         [kernel.kallsyms]  dequeue_task+161          0{21}

  -------------------------------------------------------------
     51        0        5        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       126        96        5         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1     1653  0xffffffffa7704bf9         0       110         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{20}

  -------------------------------------------------------------
     52        0        5        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        77        90        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{1-2}
           0.00%   80.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       104       122        5         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{1}

  -------------------------------------------------------------
     53        0        5        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        76         0        4         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{2}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        81         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}

  -------------------------------------------------------------
     54        0        5        0        0  0xffff92ddffb71680
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0        85       126        3         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1400948  0xffffffffa77005b6         0        69         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{6}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  1440662  0xffffffffa7718899         0        83        34        3         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{5}

  -------------------------------------------------------------
     55        0        5        0        0  0xffff92ddffcb1540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        87         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{1}
           0.00%   80.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        73        97        5         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{18}

  -------------------------------------------------------------
     56        0        5        0        0  0xffff92ddffcf1500
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        96         0        2         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1437825  0xffffffffa77025f8         0       122         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{5}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1400948  0xffffffffa77025f8         0        67         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{7}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        90         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{19}

  -------------------------------------------------------------
     57        0        5        0        0  0xffff92ddffd20500
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       110       162        5         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,20}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7734817         0       121        76        7         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+87    0{1,20}

  -------------------------------------------------------------
     58        0        5        0        0  0xffff92ddffd30c00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        98        35        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0-1}
           0.00%   80.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       102       132        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{20}

  -------------------------------------------------------------
     59        0        5        0        0  0xffff92ddffd30c40
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       104         0        4         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{20}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0        88        85        2         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
     60        0        5        0        0  0xffff92ddffd31540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1444186  0xffffffffa76fca0f         0        86         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1401836  0xffffffffa76fca0f         0       110         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1396868  0xffffffffa76fca0f         0        89         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{23}
           0.00%   40.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       104         0        2         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{20}

  -------------------------------------------------------------
     61        0        4        0        0  0xffff92cecc12e640
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        71         0        3         2  [k] update_load_avg    [kernel.kallsyms]  update_load_avg+82      0{0-1}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  1429837  0xffffffffa7714bf6         0        81         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+54    0{23}

  -------------------------------------------------------------
     62        0        4        0        0  0xffff92cecc25d340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        84        73        6         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,5,21,23}

  -------------------------------------------------------------
     63        0        4        0        0  0xffff92ced70b3300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0       113        84        8         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+689   0{1}

  -------------------------------------------------------------
     64        0        4        0        0  0xffff92cf3dff6640
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        89         0        3         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{2-3}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       137         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     65        0        4        0        0  0xffff92cf3dff70c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        98         0        4         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,3}

  -------------------------------------------------------------
     66        0        4        0        0  0xffff92cf9acb80c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       192         0        3         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{4}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  1440662  0xffffffffa7714c82         0       160         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{20}

  -------------------------------------------------------------
     67        1        3        0        0  0xffff92ddffa30c00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        70       126        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{0}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  1443307  0xffffffffa770b87c       295         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{14}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1  1437669  0xffffffffa7715c3e         0        68         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{17}

  -------------------------------------------------------------
     68        0        4        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        88         0        2         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{2}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       118         0        2         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{1}

  -------------------------------------------------------------
     69        2        2        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       100         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1443655  0xffffffffa7704b69       200         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{2}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7708029       120         0         0        2         1  [k] account_process_tick   [kernel.kallsyms]  account_process_tick+57     0{2}

  -------------------------------------------------------------
     70        0        4        0        0  0xffff92ddffb30c80
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       142        39        4         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{0,4}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  1412996  0xffffffffa7714c0e         0        84         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{2}

  -------------------------------------------------------------
     71        0        4        0        0  0xffff92ddffb60500
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        76        77        4         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1      618  0xffffffffa773480a         0        93         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2}

  -------------------------------------------------------------
     72        0        4        0        0  0xffff92ddffb70c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        75        75        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{5}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0        66       112        5         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,3-4}

  -------------------------------------------------------------
     73        0        4        0        0  0xffff92ddffbb0c00
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        93         0        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{6}
           0.00%   25.00%    0.00%    0.00%                0x14     0       1  1327428  0xffffffffa7715c3e         0       105         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{20}

  -------------------------------------------------------------
     74        0        4        0        0  0xffff92ddffc70c00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1443022  0xffffffffa772b7ad         0       124         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{21}
           0.00%   75.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        83         0        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{17}

  -------------------------------------------------------------
     75        0        4        0        0  0xffff92ddffca0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        91         0        4         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,18}

  -------------------------------------------------------------
     76        0        4        0        0  0xffff92ddffcb1500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        87         0        2         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{18}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  1396868  0xffffffffa77025f8         0        77         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{22}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        82         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}

  -------------------------------------------------------------
     77        0        4        0        0  0xffff92ddffce0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        89         0        4         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,19}

  -------------------------------------------------------------
     78        1        3        0        0  0xffff92ddffd30b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  1430864  0xffffffffa7704bf2         0        72         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{18}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  1375639  0xffffffffa7715c47       214         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{27}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0        92         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{1}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       125         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{1}

  -------------------------------------------------------------
     79        0        4        0        0  0xffff92ddffd60500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  1440662  0xffffffffa773480a         0        82         0        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2,20}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        64         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21}

  -------------------------------------------------------------
     80        0        4        0        0  0xffff92ddffd71540
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1250651  0xffffffffa76fca0f         0        56         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{16}
           0.00%   75.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        71         0        3         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{21}

  -------------------------------------------------------------
     81        1        3        0        0  0xffff92ddffdb1540
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7       191        80         0        5         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{22}

  -------------------------------------------------------------
     82        0        4        0        0  0xffff92de909f64c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       239         0        3         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{16,19,21}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1  1365469  0xffffffffa7714c82         0        62         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{7}

  -------------------------------------------------------------
     83        2        1        0        0  0xffffffffa94079c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7786abd       162        87        45       43        18  [k] tick_nohz_next_event  [kernel.kallsyms]  tick_nohz_next_event+45   0{0-7,17-18,20-21,23}  1{8,14,24,30-31}

  -------------------------------------------------------------
     84        1        2        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x24     0       1  1429837  0xffffffffc08849d3         0        79        54        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{23}
         100.00%    0.00%    0.00%    0.00%                0x24     0       1  1401504  0xffffffffc08849d3       205         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{30}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  1440662  0xffffffffc0892ab9         0        80         0        1         1  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{20}

  -------------------------------------------------------------
     85        0        3        0        0  0xffff92cec7b6e400
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa763c354         0       112         0        1         1  [k] __switch_to              [kernel.kallsyms]  __switch_to+404               0{4}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  1437825  0xffffffffa77024c2         0        86         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{5}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  1430864  0xffffffffa76fa074         0       106         0        1         1  [k] prepare_task_switch      [kernel.kallsyms]  prepare_task_switch+84        0{4}

  -------------------------------------------------------------
     86        0        3        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  1443378  0xffffffffc08b4c4f         0       123         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{19}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  1443246  0xffffffffc08b4c4f         0       150         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{7}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  1430864  0xffffffffc08b4c4f         0       179         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
     87        0        3        0        0  0xffff92cecf924540
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1      191  0xffffffffa7bfe7df         0       173         0        1         1  [k] __blk_mq_free_request  [kernel.kallsyms]  __blk_mq_free_request+95   1{29}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1      179  0xffffffffa7bfe7df         0        98         0        1         1  [k] __blk_mq_free_request  [kernel.kallsyms]  __blk_mq_free_request+95   1{27}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1      125  0xffffffffa7bfe7df         0       106         0        1         1  [k] __blk_mq_free_request  [kernel.kallsyms]  __blk_mq_free_request+95   0{18}

  -------------------------------------------------------------
     88        0        3        0        0  0xffff92ced29a25c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        82         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4,7}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  1440662  0xffffffffa7733e59         0        82        96        2         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2}

  -------------------------------------------------------------
     89        0        3        0        0  0xffff92ced4282040
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x10     0       1  1437825  0xffffffffa77146f4         0        71         0        2         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{5}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  1440662  0xffffffffa77146f4         0       211         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{20}

  -------------------------------------------------------------
     90        0        3        0        0  0xffff92ced70b3b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       109        42        4         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34    0{1}

  -------------------------------------------------------------
     91        0        3        0        0  0xffff92cf3debcbc0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7c8fe50         0       131       142        3         3  [k] rb_next               [kernel.kallsyms]  rb_next+0                 0{6-7,21}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       164         0        1         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{7}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa772b11d         0        91         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+29   0{22}

  -------------------------------------------------------------
     92        0        3        0        0  0xffff92d7d0870cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        62         0        3         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16,18}

  -------------------------------------------------------------
     93        1        2        0        0  0xffff92ddffab15c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  1443427  0xffffffffa770b739       175         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+137   0{18}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1  1327428  0xffffffffa76fc9eb         0        87         0        1         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{4}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0        79         0        1         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{1}

  -------------------------------------------------------------
     94        0        3        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0        79         0        3         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}

  -------------------------------------------------------------
     95        0        3        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1  1443246  0xffffffffa7715bd2         0        91         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{0}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  1440662  0xffffffffa7714c0e         0        79         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{18}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  1429837  0xffffffffa7714c0e         0       104         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{21}

  -------------------------------------------------------------
     96        0        3        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
