=================================================
            Trace Event Information              
=================================================
  Total records                     :     660294
  Locked Load/Store Operations      :      13028
  Load Operations                   :     187793
  Loads - uncacheable               :        507
  Loads - IO                        :          0
  Loads - Miss                      :         21
  Loads - no mapping                :         84
  Load Fill Buffer Hit              :      40013
  Load L1D hit                      :     110985
  Load L2D hit                      :       2625
  Load LLC hit                      :      31107
  Load Local HITM                   :       1401
  Load Remote HITM                  :        610
  Load Remote HIT                   :         43
  Load Local DRAM                   :       1028
  Load Remote DRAM                  :       1423
  Load MESI State Exclusive         :       2408
  Load MESI State Shared            :         43
  Load LLC Misses                   :       3104
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.1%
  LLC Misses to Remote DRAM         :       45.8%
  LLC Misses to Remote cache (HIT)  :        1.4%
  LLC Misses to Remote cache (HITM) :       19.7%
  Store Operations                  :     472501
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     472501
  No Page Map Rejects               :     599695
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1275
  Load HITs on shared lines         :       8193
  Fill Buffer Hits on shared lines  :       3333
  L1D hits on shared lines          :       1374
  L2D hits on shared lines          :        155
  LLC hits on shared lines          :       2706
  Locked Access on shared lines     :        924
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2011

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   11.11%    0.00%    0.00%                0x30     0       1  1454289  0xffffffffa7733e59         0        80         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{5}
           0.00%   11.11%    0.00%    0.00%                0x30     0       1  1437825  0xffffffffa7733e59         0        75         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{5}
           0.00%   11.11%    0.00%    0.00%                0x30     0       1  1327428  0xffffffffa7733e59         0        92         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{23}

  -------------------------------------------------------------
     21        1        8        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81bf3c1         0        92       103        7         5  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-3,6,16,18}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  1454289  0xffffffffa81d0115         0       144         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{1}
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1  1454281  0xffffffffa81d0115       385         0       194        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{20,23}  1{14}
           0.00%   12.50%    0.00%    0.00%                0x10     1       1  1412996  0xffffffffa81a8eff         0       100         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{3}

  -------------------------------------------------------------
     22        2        6        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  1454320  0xffffffffc08b4405       266         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{10}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  1454071  0xffffffffc08b4405         0       138         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{7}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  1327428  0xffffffffc08859db         0        84         0        2         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{1,21}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  1454281  0xffffffffc0885b0c       182         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{14}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1437825  0xffffffffc08859db         0        54         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{5}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1401481  0xffffffffc08859db         0        86         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{29}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1374840  0xffffffffc08859db         0        58         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
     23        0        8        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1  1412996  0xffffffffa76e0f16         0       100        99        8         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{3,6,18,20}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  1440662  0xffffffffa76e0f16         0        83       125        3         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2-3}

  -------------------------------------------------------------
     24        0        8        0        0  0xffff92ced70b3440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       103       135       10         5  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-4,6}

  -------------------------------------------------------------
     25        1        7        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x4     1       1  1440662  0xffffffffa81bafe2         0        91        95        5         3  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-3,7}
           0.00%   28.57%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81bafe2         0        86        98        5         4  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1,3,17,20}
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  1454289  0xffffffffa81bafe2       129         0         0        2         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      1{25}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  1454281  0xffffffffa81d0149         0        93         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0}

  -------------------------------------------------------------
     26        0        8        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0       114         0        4         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  1440662  0xffffffffa81a8ed4         0        81         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{4}
           0.00%   12.50%    0.00%    0.00%                0x1c     1       1  1454281  0xffffffffa81d0106         0       150         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{20}
           0.00%   12.50%    0.00%    0.00%                0x1c     1       1  1407826  0xffffffffa81d0106         0        99         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{0}
           0.00%   12.50%    0.00%    0.00%                0x1c     1       1  1365469  0xffffffffa81d0106         0       163         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{21}

  -------------------------------------------------------------
     27        2        5        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x20     0       1  1454289  0xffffffffc08921a2         0       100       129        6         4  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{4,6,20,23}
           0.00%   20.00%    0.00%    0.00%                0x24     0       1  1454289  0xffffffffc08849d3         0        72         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{25}
          50.00%    0.00%    0.00%    0.00%                0x24     0       1  1400948  0xffffffffc08849d3       112         0        33        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2,16}
          50.00%    0.00%    0.00%    0.00%                0x24     0       1  1365469  0xffffffffc08849d3       114         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{20}
           0.00%   20.00%    0.00%    0.00%                0x24     0       1  1250651  0xffffffffc08849d3         0       113         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
     28        3        4        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          33.33%   25.00%    0.00%    0.00%                 0x8     0       1  1454289  0xffffffffc08b440b       219       121        48        4         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{19,21-22}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  1454289  0xffffffffc08859cc         0        74         0        1         1  [k] xprt_reserve               [sunrpc]  ??:0          0{21}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  1400948  0xffffffffc0881c60       262         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{4}
          33.33%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       243        78       117        6         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     29        0        7        0        0  0xffff92ced70b32c0
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        81        62        6         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-4}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  1454071  0xffffffffa7714c82         0       205         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       109         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     30        0        7        0        0  0xffff92cf3dff6c40
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        95         0        5         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{3,6,18,20}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  1454289  0xffffffffa76fcb58         0       281         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{3}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0        75        53        2         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     31        0        7        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        79        85        7         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,3}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  1412996  0xffffffffa773480a         0        94         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}

  -------------------------------------------------------------
     32        1        6        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7737fcf         0       137         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{0}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82         0        73         0        2         1  [k] idle_cpu                                 [kernel.kallsyms]  idle_cpu+66                                  0{3}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  1438233  0xffffffffa7715c47       223         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       1{13}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  1437825  0xffffffffa7704bf2         0        89         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{5}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       103        54        2         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{1}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1454289  0xffffffffa7715ce1         0        92         0        1         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+433                       0{7}

  -------------------------------------------------------------
     33        0        7        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                0x20     1       1  1396868  0xffffffffa81a7a5e         0        43        45        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254   0{0}
           0.00%   42.86%    0.00%    0.00%                0x38     1       1  1440662  0xffffffffa80ddafc         0        93         0        3         3  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44        0{2-4}
           0.00%   42.86%    0.00%    0.00%                0x38     1       1  1412996  0xffffffffa80ddafc         0        72        70        6         4  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44        0{1,3,6,20}

  -------------------------------------------------------------
     34        1        6        0        0  0xffff92df02d31940
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x24     1       1  1437825  0xffffffffa7702530         0       125        50        3         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+192        0{5}
           0.00%   16.67%    0.00%    0.00%                0x28     1       1  1437825  0xffffffffa7702502         0       110         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{4}
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  1407826  0xffffffffa7702502       199         0         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{4}
           0.00%   16.67%    0.00%    0.00%                0x28     1       1  1365469  0xffffffffa7702502         0       226         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{2}
           0.00%   16.67%    0.00%    0.00%                0x28     1       1  1327428  0xffffffffa7702502         0       167         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{23}
           0.00%   16.67%    0.00%    0.00%                0x28     1       1  1250651  0xffffffffa7702502         0       241         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{7}

  -------------------------------------------------------------
     35        3        3        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x10     1       1  1443487  0xffffffffa770fe9c         0       121         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{17}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       143         0        84        4         3  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{6}  1{11,13}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       128         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{17}
          33.33%   66.67%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       186       148        91        7         6  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-1,3}  1{8,13,31}

  -------------------------------------------------------------
     36        0        6        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  1440662  0xffffffffc0e90236         0        72         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2-3}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  1412996  0xffffffffc0e90236         0        76         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{17}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  1365469  0xffffffffc0e90236         0        54         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{20}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  1250651  0xffffffffc0e90236         0       122         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{7}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0        87         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
     37        1        5        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x20     0       1  1444517  0xffffffffa7704b77         0       129         0        1         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+55                        0{22}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       102        88        2         1  [k] __schedule                     [kernel.kallsyms]  __schedule+77                      0{2}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  1454289  0xffffffffa7704b69       135         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        1{26}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  1454071  0xffffffffa7704bd9         0       163         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  1365469  0xffffffffa77030b0         0        80         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{20}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       141         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1}

  -------------------------------------------------------------
     38        0        6        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  1365469  0xffffffffa76fca0f         0        95        42        2         2  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79       0{5,23}
           0.00%   83.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        90        34        6         1  [k] nr_iowait_cpu         [kernel.kallsyms]  nr_iowait_cpu+39         0{2}

  -------------------------------------------------------------
     39        0        6        0        0  0xffff92ddffd30c00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  1437825  0xffffffffa772b7ad         0        67         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{5}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        79         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        81         0        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{20}

  -------------------------------------------------------------
     40        5        1        0        0  0xffff92de4ee82a00
  -------------------------------------------------------------
          40.00%    0.00%    0.00%    0.00%                0x18     1       1  1396868  0xffffffffc12614db       134         0         0        4         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{23}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  1401481  0xffffffffc12614db       100         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{29}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  1365469  0xffffffffc12614db       126         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{20}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  1327428  0xffffffffc12614db       138         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{22}
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  1250651  0xffffffffc12614df         0       137         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{7}

  -------------------------------------------------------------
     41        2        4        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  1440662  0xffffffffa81bf3c9         0       100        44        3         2  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{2,7}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  1454281  0xffffffffa81bfe7f       231         0        89        3         2  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          0{20}  1{30}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1  1412996  0xffffffffa81bf3c9         0       103        38        4         3  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{2-3,17}
          50.00%   25.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237       148       135        57        5         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    0{1}

  -------------------------------------------------------------
     42        3        2        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
          66.67%   50.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       135        77        96        6         4  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{17-18,20}  1{29}
          33.33%   50.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       266        81        70        5         3  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                      0{17,19}  1{27}

  -------------------------------------------------------------
     43        0        5        0        0  0xffff92ced29a19c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       114         0        5         2  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{21,23}

  -------------------------------------------------------------
     44        1        4        0        0  0xffff92ced70b3200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       140         0        4         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{1}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  1314219  0xffffffffa77024c2       294         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    1{27}

  -------------------------------------------------------------
     45        0        5        0        0  0xffff92ced70b3ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        94        99        6         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-4}

  -------------------------------------------------------------
     46        0        5        0        0  0xffff92cee0b0a140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        76        67        8         7  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2,4-5,16-18,22}

  -------------------------------------------------------------
     47        0        5        0        0  0xffff92cef27c9000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0        81        62        6         1  [k] insert_work         [kernel.kallsyms]  insert_work+109         0{1}

  -------------------------------------------------------------
     48        0        5        0        0  0xffff92cf3dff6c00
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       110        99        4         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1437825  0xffffffffa7702539         0        88         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{5}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1400948  0xffffffffa7702539         0        86         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{2}

  -------------------------------------------------------------
     49        0        5        0        0  0xffff92cf9acb80c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       187         0        5         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,21-22}

  -------------------------------------------------------------
     50        0        5        0        0  0xffff92ddffcb0c80
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        53         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{18}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        71         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{5}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  1454071  0xffffffffa7714c0e         0       165        46        3         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{4,23}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  1440662  0xffffffffa7714c0e         0        95        51        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1,3}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       133         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
     51        0        5        0        0  0xffff92ddffcf0c00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1454289  0xffffffffa772b7ad         0        84         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1412996  0xffffffffa772b7ad         0        61         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{20}
           0.00%   60.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        81         0        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{19}

  -------------------------------------------------------------
     52        3        1        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
          33.33%  100.00%    0.00%    0.00%                0x38   N/A       0  1454289  0xffffffffc089d6ca       132        77         0        3         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{11,25}
          33.33%    0.00%    0.00%    0.00%                0x38   N/A       0  1454281  0xffffffffc089d5c2       148         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{14}
          33.33%    0.00%    0.00%    0.00%                0x38   N/A       0  1250651  0xffffffffc089d5c2       111         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{19}

  -------------------------------------------------------------
     53        0        4        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5         0        78       101        5         5  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{2,5,18}  1{8,26}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  1440662  0xffffffffa7d9c8e5         0        90         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{7}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  1412996  0xffffffffa7d9c8e5         0        72         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{2}

  -------------------------------------------------------------
     54        0        4        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0       114       108        3         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
