=================================================
            Trace Event Information              
=================================================
  Total records                     :     561301
  Locked Load/Store Operations      :      10771
  Load Operations                   :     146440
  Loads - uncacheable               :        525
  Loads - IO                        :          0
  Loads - Miss                      :         12
  Loads - no mapping                :         50
  Load Fill Buffer Hit              :      32630
  Load L1D hit                      :      85246
  Load L2D hit                      :       1746
  Load LLC hit                      :      24159
  Load Local HITM                   :       1142
  Load Remote HITM                  :        559
  Load Remote HIT                   :         48
  Load Local DRAM                   :        922
  Load Remote DRAM                  :       1150
  Load MESI State Exclusive         :       2024
  Load MESI State Shared            :         48
  Load LLC Misses                   :       2679
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.4%
  LLC Misses to Remote DRAM         :       42.9%
  LLC Misses to Remote cache (HIT)  :        1.8%
  LLC Misses to Remote cache (HITM) :       20.9%
  Store Operations                  :     414861
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     414861
  No Page Map Rejects               :     472511
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1058
  Load HITs on shared lines         :       6049
  Fill Buffer Hits on shared lines  :       2381
  L1D hits on shared lines          :        938
  L2D hits on shared lines          :         59
  LLC hits on shared lines          :       2098
  Locked Access on shared lines     :        647
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1701

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       127        39        3         3  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{0,6,18}

  -------------------------------------------------------------
     45        0        5        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        77         0        4         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{2}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        85         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}

  -------------------------------------------------------------
     46        0        5        0        0  0xffff92ddffb71540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        74         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{1}
           0.00%   80.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        71        43        5         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{5}

  -------------------------------------------------------------
     47        0        5        0        0  0xffff92ddffbb0c80
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       200         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{6}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        68        44        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{1,3}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  1440662  0xffffffffa7714c0e         0        93         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{5}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  1437669  0xffffffffa7714c0e         0        69         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{5}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  1250651  0xffffffffa7714c0e         0        64         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{7}

  -------------------------------------------------------------
     48        0        5        0        0  0xffff92ddffdf0c00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1440662  0xffffffffa772b7ad         0        73         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}
           0.00%   80.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       138         0        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{23}

  -------------------------------------------------------------
     49        2        3        0        0  0xffff92de4ce264c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1  1440662  0xffffffffa80e81ce       269        71        49       11         4  [k] __dev_xmit_skb  [kernel.kallsyms]  __dev_xmit_skb+238   0{2,5,17-18}

  -------------------------------------------------------------
     50        1        4        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd         0        76        71        3         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%   25.00%    0.00%    0.00%                0x39     1       1  1429837  0xffffffffa81a79c5         0        75         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0}
         100.00%    0.00%    0.00%    0.00%                0x39     1       1  1401481  0xffffffffa81a79c5       148         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{14}
           0.00%   25.00%    0.00%    0.00%                0x39     1       1  1250651  0xffffffffa81a79c5         0        71         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{7}

  -------------------------------------------------------------
     51        1        4        0        0  0xffff92de4f842280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1  1430864  0xffffffffa81bb064       155         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{8}
           0.00%   25.00%    0.00%    0.00%                0x14     1       1  1429837  0xffffffffa81bb064         0        72        35        2         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{2,18}
           0.00%   25.00%    0.00%    0.00%                0x14     1       1  1327428  0xffffffffa81bb064         0        86         0        1         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{1}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1  1440662  0xffffffffa81b3ea2         0        78         0        2         2  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{2,5}

  -------------------------------------------------------------
     52        0        5        0        0  0xffff92decf7270c0
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x30     1       1  1429837  0xffffffffa7733e59         0        58         0        3         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,2}
           0.00%   20.00%    0.00%    0.00%                0x30     1       1  1437825  0xffffffffa7733e59         0        60         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{17}
           0.00%   20.00%    0.00%    0.00%                0x30     1       1  1365469  0xffffffffa7733e59         0        58        35        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,3}

  -------------------------------------------------------------
     53        0        4        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x30     0       1  1440662  0xffffffffa76e1374         0       103         0        3         3  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2,4,18}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  1440662  0xffffffffa76e0e0c         0       116        93        8         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2,4-5,18}

  -------------------------------------------------------------
     54        0        4        0        0  0xffff92cecc25d7c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        98        61        5         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,16,23}

  -------------------------------------------------------------
     55        0        4        0        0  0xffff92ced29a1b40
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        79        84        5         4  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0-1,4,20}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  1429837  0xffffffffa7714bf6         0        82         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{18}

  -------------------------------------------------------------
     56        0        4        0        0  0xffff92ced427fd80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1437825  0xffffffffa770e832         0        62         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{0}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1437669  0xffffffffa770e832         0        60         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{4}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1429837  0xffffffffa770e832         0        69         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{0}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1396868  0xffffffffa770e832         0        55         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{21}

  -------------------------------------------------------------
     57        0        4        0        0  0xffff92ced70b3200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       116        49        6         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{1}

  -------------------------------------------------------------
     58        0        4        0        0  0xffff92ced73fa140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        93        61        5         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,7,23}

  -------------------------------------------------------------
     59        2        2        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  1442011  0xffffffffa7710525         0       107         0        2         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{12,30}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  1441790  0xffffffffa7710525       284         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{6}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       171         0        84        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{8,27}

  -------------------------------------------------------------
     60        0        4        0        0  0xffff92cedb844340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0        83         0        4         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{1}

  -------------------------------------------------------------
     61        0        4        0        0  0xffff92ddffa30c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        66         0        2         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{0}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1  1440662  0xffffffffa77146f4         0        76         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{2}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1  1437825  0xffffffffa77146f4         0        95         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{3}

  -------------------------------------------------------------
     62        0        4        0        0  0xffff92ddffa30c80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        56         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{0}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1       22  0xffffffffa7715bd2         0       183         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{1}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  1440662  0xffffffffa7714c0e         0        93         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{17}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  1250651  0xffffffffa7714c0e         0        56         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{7}

  -------------------------------------------------------------
     63        0        4        0        0  0xffff92ddffa31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        68        47        7         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{0}

  -------------------------------------------------------------
     64        0        4        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1396868  0xffffffffa77005b6         0        77         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{21}
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1  1440662  0xffffffffa7718899         0        74        70        4         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}

  -------------------------------------------------------------
     65        0        4        0        0  0xffff92ddffae0480
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1440662  0xffffffffa76f88e2         0        72         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50         0{2}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1429837  0xffffffffa76f88e2         0        73         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50         0{0}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1365469  0xffffffffa76f88e2         0        57         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50         0{2}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770333f         0        73         0        1         1  [k] cpus_share_cache          [kernel.kallsyms]  cpus_share_cache+79            0{1}

  -------------------------------------------------------------
     66        0        4        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       104         0        3         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1429837  0xffffffffa773480a         0        74         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}

  -------------------------------------------------------------
     67        0        4        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  1440662  0xffffffffa7704bf2         0       161         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{4}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  1437669  0xffffffffa7704bf2         0       148         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{5}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  1327428  0xffffffffa7715c47         0        78         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82         0        67        35        2         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+66              0{3}

  -------------------------------------------------------------
     68        0        4        0        0  0xffff92ddffaf14c0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       115         0        1         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{3}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  1396868  0xffffffffa7704bd9         0        61         0        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{20-21}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  1437825  0xffffffffa7704bd9         0        55         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{22}

  -------------------------------------------------------------
     69        0        4        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  1429837  0xffffffffa76fca0f         0        92         0        2         2  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{16,23}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1396868  0xffffffffa76fca0f         0       134         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{21}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        78        78        2         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{3}

  -------------------------------------------------------------
     70        0        4        0        0  0xffff92ddffb20500
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        96         0        3         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,4}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1440662  0xffffffffa773480a         0        94         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2}

  -------------------------------------------------------------
     71        0        4        0        0  0xffff92ddffb60500
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       109        84        4         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0       108        98        5         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,5}

  -------------------------------------------------------------
     72        0        4        0        0  0xffff92ddffb70c00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       156         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        71        91        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{5}
           0.00%   25.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       204       108        4         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1}

  -------------------------------------------------------------
     73        0        4        0        0  0xffff92ddffcb1540
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        86        91        3         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{1}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1327428  0xffffffffa76fca0f         0        70         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{0}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        74         0        1         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{18}

  -------------------------------------------------------------
     74        3        1        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  1430853  0xffffffffc1251ec0       223         0         0        2         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{28}
          33.33%  100.00%    0.00%    0.00%                0x10     1       1  1250651  0xffffffffa7c43129       106        70         0        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{7,23}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  1429837  0xffffffffa7c43129       105         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{16}

  -------------------------------------------------------------
     75        2        2        0        0  0xffff92de4ee82a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  1437669  0xffffffffc12614df         0        88         0        2         2  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{3,5}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  1401504  0xffffffffc12614db       219         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{30}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  1250651  0xffffffffc12614df       111         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{7}

  -------------------------------------------------------------
     76        0        4        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0        78         0        3         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  1430725  0xffffffffa81af4e2         0        83         0        1         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}

  -------------------------------------------------------------
     77        0        4        0        0  0xffff92decf726640
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x38     1       1  1437669  0xffffffffa7714bf6         0        57         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+54   0{4}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1  1396868  0xffffffffa7714bf6         0        63         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+54   0{21}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1  1365469  0xffffffffa7714bf6         0        58         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+54   0{3}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1  1327428  0xffffffffa7714bf6         0        50        58        3         3  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+54   0{4,7,23}

  -------------------------------------------------------------
     78        0        4        0        0  0xffffd85f0879f400
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8   N/A       0  1440662  0xffffffffa794c192         0        70         0        3         1  [k] __ksize        [kernel.kallsyms]  __ksize+82          0{2}
           0.00%   25.00%    0.00%    0.00%                 0x8   N/A       0  1440662  0xffffffffa794f55d         0       111         0        1         1  [k] ___slab_alloc  [kernel.kallsyms]  ___slab_alloc+109   0{2}

  -------------------------------------------------------------
     79        1        2        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38   N/A       0  1437669  0xffffffffc089d5c2         0       112         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{5}
           0.00%   50.00%    0.00%    0.00%                0x38   N/A       0  1430864  0xffffffffc089d6ca         0       136         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{6}
         100.00%    0.00%    0.00%    0.00%                0x38   N/A       0  1327428  0xffffffffc089d5c2       145         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
     80        3        0        0        0  0xffffffffa9407980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7772446       128         0        36        7         3  [k] update_process_times         [kernel.kallsyms]  update_process_times+6         0{22}  1{10,30}

  -------------------------------------------------------------
     81        2        1        0        0  0xffffffffa94079c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7786abd       142        57        84       45        21  [k] tick_nohz_next_event  [kernel.kallsyms]  tick_nohz_next_event+45   0{0-7,16-18,21-23}  1{8,10-12,24,26,28}

  -------------------------------------------------------------
     82        3        0        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       148         0        49       38        20  [k] tick_nohz_next_event  [kernel.kallsyms]  tick_nohz_next_event+55   0{0-3,5-7,16,18,21-23}  1{8,10,13,26,28-31}

  -------------------------------------------------------------
     83        0        3        0        0  0xffff92ced29a19c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  1441790  0xffffffffa7714c82         0       140         0        1         1  [k] enqueue_task_fair    [kernel.kallsyms]  enqueue_task_fair+194    0{4}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  1365469  0xffffffffa7714c82         0        92         0        1         1  [k] enqueue_task_fair    [kernel.kallsyms]  enqueue_task_fair+194    0{0}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        83         0        1         1  [k] set_next_entity      [kernel.kallsyms]  set_next_entity+27       0{4}

  -------------------------------------------------------------
     84        0        3        0        0  0xffff92ced4280440
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        68         0        1         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{6}
           0.00%   66.67%    0.00%    0.00%                0x10     0       1  1250651  0xffffffffa77146f4         0        97         0        2         2  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{7,23}

  -------------------------------------------------------------
     85        0        3        0        0  0xffff92cf9acb8240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       146         0        3         2  [k] update_load_avg    [kernel.kallsyms]  update_load_avg+82     0{3,22}

  -------------------------------------------------------------
     86        0        3        0        0  0xffff92ddffa20500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        66         0        3         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}

  -------------------------------------------------------------
     87        0        3        0        0  0xffff92ddffab15c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0       133        33        4         2  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{1-2}

  -------------------------------------------------------------
     88        0        3        0        0  0xffff92ddffaf15c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x20     0       1  1429837  0xffffffffa76fc9eb         0        61         0        2         2  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{2,16}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1  1327428  0xffffffffa76fc9eb         0        82         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{4}

  -------------------------------------------------------------
     89        1        2        0        0  0xffff92ddffb30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       122       324        4         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{1}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       146         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{8}

  -------------------------------------------------------------
     90        1        2        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        56        73        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{4}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4       261         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1}

  -------------------------------------------------------------
