=================================================
            Trace Event Information              
=================================================
  Total records                     :   13836849
  Locked Load/Store Operations      :     141319
  Load Operations                   :    2431112
  Loads - uncacheable               :       5711
  Loads - IO                        :         11
  Loads - Miss                      :        440
  Loads - no mapping                :       1078
  Load Fill Buffer Hit              :     537911
  Load L1D hit                      :    1391003
  Load L2D hit                      :      33818
  Load LLC hit                      :     416469
  Load Local HITM                   :      21160
  Load Remote HITM                  :      10103
  Load Remote HIT                   :       1781
  Load Local DRAM                   :      23047
  Load Remote DRAM                  :      21624
  Load MESI State Exclusive         :      42890
  Load MESI State Shared            :       1781
  Load LLC Misses                   :      56555
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.8%
  LLC Misses to Remote DRAM         :       38.2%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       17.9%
  Store Operations                  :   11405737
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   11405737
  No Page Map Rejects               :   13642984
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      11616
  Load HITs on shared lines         :     223503
  Fill Buffer Hits on shared lines  :      87556
  L1D hits on shared lines          :      48092
  L2D hits on shared lines          :       6087
  LLC hits on shared lines          :      70596
  Locked Access on shared lines     :      28759
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      31263

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      29    1.55%      486      273      213      873      873        0        0        0        0       62       76        36      273         0      213         0       213
           2.08%    8.70%    0.00%    0.00%                0x18     1       1   855845  0xffffffffc12614db       132       159         0        4         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{16,19}
           2.08%    4.35%    0.00%    0.00%                0x18     1       1  1335366  0xffffffffc12614db       236       104        39        5         4  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{2,6}  1{14,24}
           4.17%    0.00%    0.00%    0.00%                0x18     1       1  1304899  0xffffffffc12614df       344         0       243        5         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{8,26}
           2.08%    4.35%    0.00%    0.00%                0x18     1       1  1292829  0xffffffffc12614df       306       119       113        7         4  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{0,7,17-18}
           4.17%    0.00%    0.00%    0.00%                0x18     1       1  1267177  0xffffffffc12614df       225         0       255        5         3  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{13,24,27}
           4.17%    0.00%    0.00%    0.00%                0x18     1       1  1238956  0xffffffffc12614db       214         0       131        5         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{14,26}
           2.08%    4.35%    0.00%    0.00%                0x18     1       1  1194783  0xffffffffc12614db       284       103       101        9         5  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{5-7,20,23}
           0.00%    8.70%    0.00%    0.00%                0x18     1       1  1172475  0xffffffffc12614df         0       221       111        3         3  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{0,5,7}
           0.00%    8.70%    0.00%    0.00%                0x18     1       1   855845  0xffffffffc12614df         0       138        91        3         3  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{4,19}  1{25}
           0.00%    8.70%    0.00%    0.00%                0x18     1       1   711597  0xffffffffc12614df         0       143         0        2         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{0,22}
           0.00%    4.35%    0.00%    0.00%                0x18     1       1  1337896  0xffffffffc12614df         0       104         0        1         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{23}
           0.00%    4.35%    0.00%    0.00%                0x18     1       1  1332998  0xffffffffc12614db         0        99        44        3         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{5,19}
           0.00%    4.35%    0.00%    0.00%                0x18     1       1  1331623  0xffffffffc12614db         0        72        42        3         3  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{3,5,19}
           2.08%    0.00%    0.00%    0.00%                0x18     1       1  1327216  0xffffffffc12614df       238         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{23}
           2.08%    0.00%    0.00%    0.00%                0x18     1       1  1326766  0xffffffffc12614db       224         0        43        4         3  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{17}  1{28-29}
           2.08%    0.00%    0.00%    0.00%                0x18     1       1  1324284  0xffffffffc12614df       244         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{5}
           0.00%    4.35%    0.00%    0.00%                0x18     1       1  1317774  0xffffffffc12614df         0       158       198        3         3  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{0,7,23}
           2.08%    0.00%    0.00%    0.00%                0x18     1       1  1314836  0xffffffffc12614db       230         0        79        3         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{3}  1{24}
           2.08%    0.00%    0.00%    0.00%                0x18     1       1  1312052  0xffffffffc12614db       232         0        55        3         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{8,30}
           2.08%    0.00%    0.00%    0.00%                0x18     1       1  1311401  0xffffffffc12614db       194         0        99        6         3  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{6-7,21}
           0.00%    4.35%    0.00%    0.00%                0x18     1       1  1311401  0xffffffffc12614df         0        95       148        3         3  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{0,19,23}
           2.08%    0.00%    0.00%    0.00%                0x18     1       1  1233503  0xffffffffc12614db       364         0        81        4         3  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{7,19,22}
           0.00%    4.35%    0.00%    0.00%                0x18     1       1  1224250  0xffffffffc12614db         0       161         0        1         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{20}
           0.00%    4.35%    0.00%    0.00%                0x18     1       1  1211840  0xffffffffc12614df         0       193       132        2         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{21-22}
           2.08%    0.00%    0.00%    0.00%                0x18     1       1  1209020  0xffffffffc12614db       220         0       137        4         3  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{26,30-31}
           2.08%    0.00%    0.00%    0.00%                0x18     1       1  1209020  0xffffffffc12614df       224         0       208        4         3  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{15,26,30}
           2.08%    0.00%    0.00%    0.00%                0x18     1       1  1160830  0xffffffffc12614db       376         0       166        9         6  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{0,3,6,16-17,21}
           0.00%    4.35%    0.00%    0.00%                0x18     1       1  1160830  0xffffffffc12614df         0       228       166        2         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{6,20}
           2.08%    0.00%    0.00%    0.00%                0x18     1       1   863463  0xffffffffc12614df       148         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{7}
           0.00%    4.35%    0.00%    0.00%                0x18     1       1   711597  0xffffffffc12614db         0       157       124        3         3  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{16,22}  1{27}

  -------------------------------------------------------------
     42       39       30        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
           2.56%    0.00%    0.00%    0.00%                0x20   N/A       0  1337896  0xffffffffc087f527       226         0         0        2         1  [k] call_allocate          [sunrpc]  ??:0          0{4}
           2.56%    0.00%    0.00%    0.00%                0x20   N/A       0  1327216  0xffffffffc087f527       291         0         0        2         1  [k] call_allocate          [sunrpc]  ??:0          1{28}
           0.00%    3.33%    0.00%    0.00%                0x20   N/A       0  1314836  0xffffffffc087f527         0        74         0        1         1  [k] call_allocate          [sunrpc]  ??:0          0{7}
           0.00%    3.33%    0.00%    0.00%                0x20   N/A       0  1312052  0xffffffffc087f527         0        80         0        1         1  [k] call_allocate          [sunrpc]  ??:0          1{26}
          12.82%    0.00%    0.00%    0.00%                0x38   N/A       0  1209020  0xffffffffc089d5c2       211         0         0       10         3  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{12,26,29}
           7.69%    3.33%    0.00%    0.00%                0x38   N/A       0  1267177  0xffffffffc089d5c2       199       137       125        8         5  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{11,25,27-28,31}
           0.00%   13.33%    0.00%    0.00%                0x38   N/A       0  1211840  0xffffffffc089d5c2         0       116        65        7         5  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{3,7,16,21-22}
           2.56%   10.00%    0.00%    0.00%                0x38   N/A       0   711597  0xffffffffc089d6ca       229       121        64        9         7  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{0,2,4-5,20,22}  1{25}
           7.69%    0.00%    0.00%    0.00%                0x38   N/A       0  1257734  0xffffffffc11e77fc       264         0       208        7         4  [k] nfs_ctx_key_to_expire  [nfs]     ??:0          0{23}  1{15,27,30}
           7.69%    0.00%    0.00%    0.00%                0x38   N/A       0  1226719  0xffffffffc089d5c2       188         0       250        7         4  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{13,25-26,30}
           2.56%    6.67%    0.00%    0.00%                0x38   N/A       0  1194783  0xffffffffc089d5c2       170        94       104       12         9  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{1,3-4,6-7,17,20-21,23}
           5.13%    3.33%    0.00%    0.00%                0x38   N/A       0   855845  0xffffffffc089d6ca       274       150       121        9         6  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{5,23}  1{8,26,28,31}
           2.56%    3.33%    0.00%    0.00%                0x38   N/A       0  1337649  0xffffffffc089d6ca       179        75         0        3         2  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{21}  1{24}
           0.00%    6.67%    0.00%    0.00%                0x38   N/A       0  1335848  0xffffffffc089d6ca         0        99       187        4         3  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{17}  1{15,27}
           2.56%    3.33%    0.00%    0.00%                0x38   N/A       0  1327216  0xffffffffc089d6ca       254       121         0        3         2  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{17}  1{24}
           5.13%    0.00%    0.00%    0.00%                0x38   N/A       0  1238956  0xffffffffc089d5c2       188         0       106        6         3  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{13-14,30}
           0.00%    6.67%    0.00%    0.00%                0x38   N/A       0  1172475  0xffffffffc089d5c2         0       142        80        4         3  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{3,5-6}
           2.56%    0.00%    0.00%    0.00%                0x38   N/A       0  1337928  0xffffffffc089d6ca       307         0         0        2         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{10}
           0.00%    3.33%    0.00%    0.00%                0x38   N/A       0  1337896  0xffffffffc089d6ca         0       131         0        1         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{7}
           0.00%    3.33%    0.00%    0.00%                0x38   N/A       0  1336124  0xffffffffc089d6ca         0       124         0        1         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{14}
           0.00%    3.33%    0.00%    0.00%                0x38   N/A       0  1335366  0xffffffffc089d6ca         0        95       198        2         2  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{23}  1{29}
           0.00%    3.33%    0.00%    0.00%                0x38   N/A       0  1334405  0xffffffffc089d6ca         0       108         0        1         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{16}
           2.56%    0.00%    0.00%    0.00%                0x38   N/A       0  1333438  0xffffffffc089d6ca       203         0        65        4         3  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{4,22}  1{28}
           2.56%    0.00%    0.00%    0.00%                0x38   N/A       0  1329649  0xffffffffc089d6ca       289         0         0        2         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{19}
           2.56%    0.00%    0.00%    0.00%                0x38   N/A       0  1329626  0xffffffffc089d6ca       228         0         0        2         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{17}
           0.00%    3.33%    0.00%    0.00%                0x38   N/A       0  1325573  0xffffffffc089d6ca         0        96        42        3         3  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{5,17}  1{13}
           0.00%    3.33%    0.00%    0.00%                0x38   N/A       0  1324284  0xffffffffc089d6ca         0       107        43        2         2  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{5,7}
           2.56%    0.00%    0.00%    0.00%                0x38   N/A       0  1320542  0xffffffffc089d6ca       217         0        59        4         3  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{5,17}  1{12}
           2.56%    0.00%    0.00%    0.00%                0x38   N/A       0  1317774  0xffffffffc089d5c2       271         0        62        7         4  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{3,16-17,23}
           2.56%    0.00%    0.00%    0.00%                0x38   N/A       0  1317197  0xffffffffc089d6ca       203         0        47        3         2  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{19,21}
           0.00%    3.33%    0.00%    0.00%                0x38   N/A       0  1316726  0xffffffffc089d6ca         0        85         0        1         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{15}
           0.00%    3.33%    0.00%    0.00%                0x38   N/A       0  1316251  0xffffffffc089d6ca         0       134       196        3         3  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{4,22}  1{11}
           0.00%    3.33%    0.00%    0.00%                0x38   N/A       0  1315783  0xffffffffc089d6ca         0        98         0        1         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{20}
           2.56%    0.00%    0.00%    0.00%                0x38   N/A       0  1315308  0xffffffffc089d6ca       225         0         0        2         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{5}
           0.00%    3.33%    0.00%    0.00%                0x38   N/A       0  1314115  0xffffffffc089d6ca         0       114         0        1         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{18}
           2.56%    0.00%    0.00%    0.00%                0x38   N/A       0  1313494  0xffffffffc089d6ca       130         0        36        3         2  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{16}  1{25}
           2.56%    0.00%    0.00%    0.00%                0x38   N/A       0  1312776  0xffffffffc089d5c2       243         0         0        2         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{30}
           0.00%    3.33%    0.00%    0.00%                0x38   N/A       0  1312052  0xffffffffc089d6ca         0        90        48        3         3  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{15,25,30}
           2.56%    0.00%    0.00%    0.00%                0x38   N/A       0  1311401  0xffffffffc089d5c2       274         0        79       10         6  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{4-5,7,16,21,23}
           2.56%    0.00%    0.00%    0.00%                0x38   N/A       0  1304899  0xffffffffc089d5c2       301         0        46        3         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{12}
           2.56%    0.00%    0.00%    0.00%                0x38   N/A       0  1292829  0xffffffffc089d5c2       151         0        91        6         3  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{0-1,7}
           2.56%    0.00%    0.00%    0.00%                0x38   N/A       0  1234069  0xffffffffc089d5c2       151         0         0        2         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{11}
           2.56%    0.00%    0.00%    0.00%                0x38   N/A       0   863463  0xffffffffc089d5c2       267         0         0        2         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{19}

  -------------------------------------------------------------
     43        1       67        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   35.82%    0.00%    0.00%                0x30     0       1  1228240  0xffffffffa76e1374         0        90       123       36        12  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{0,2-7,18-21,23}
           0.00%   17.91%    0.00%    0.00%                0x30     0       1  1283205  0xffffffffa76e1374         0        96        91       17         9  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2,4-5,7,18,20-23}
           0.00%   16.42%    0.00%    0.00%                0x30     0       1  1328119  0xffffffffa76e1374         0        92        90       17        10  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{1-6,18,20-21,23}
           0.00%   10.45%    0.00%    0.00%                0x30     0       1  1228240  0xffffffffa76e0e0c         0       129        89       26         8  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-3,5-6,19-21,23}
           0.00%    7.46%    0.00%    0.00%                0x30     0       1  1328119  0xffffffffa76e0e0c         0        86        96       20         7  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-3,6,16-17,20,23}
           0.00%    7.46%    0.00%    0.00%                0x30     0       1  1266992  0xffffffffa76e1374         0       197         0        5         4  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      1{15,27-28,31}
           0.00%    2.99%    0.00%    0.00%                0x30     0       1  1283205  0xffffffffa76e0e0c         0        84       101       19         9  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{1-4,6,18,20,22-23}
         100.00%    1.49%    0.00%    0.00%                0x30     0       1  1266992  0xffffffffa76e0e0c       188       125       139        4         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    1{27,30-31}

  -------------------------------------------------------------
     44       16       52        0        0  0xffff92de4ce27ec0
  -------------------------------------------------------------
          12.50%   25.00%    0.00%    0.00%                 0x0     1       1  1228240  0xffffffffa80e81ce       132        90        74       37        10  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1-4,6-7,17,19-21}
          37.50%   13.46%    0.00%    0.00%                 0x0     1       1  1283205  0xffffffffa80e81ce       148       114        82       32         9  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1-5,17,20-22}
           0.00%   11.54%    0.00%    0.00%                 0x0     1       1  1194783  0xffffffffa80e81ce         0       115        86       15        10  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{0,2-3,5-7,18-20,22}
           6.25%    7.69%    0.00%    0.00%                 0x0     1       1  1328119  0xffffffffa80e81ce       146        95        51       20         7  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1-3,5-6,16-17}
           0.00%    7.69%    0.00%    0.00%                 0x0     1       1  1311401  0xffffffffa80e81ce         0       100        65       15        10  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1-2,4-5,7,16,20-23}
           0.00%    5.77%    0.00%    0.00%                 0x0     1       1  1211840  0xffffffffa80e81ce         0       112        66        8         5  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1-2,4,7,23}
           0.00%    5.77%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa80e81ce         0       108        68       10         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1}
           0.00%    1.92%    0.00%    0.00%                 0x0     1       1  1337896  0xffffffffa80e81ce         0       105         0        1         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{23}
           0.00%    1.92%    0.00%    0.00%                 0x0     1       1  1335848  0xffffffffa80e81ce         0       172       111        2         2  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1,20}
           0.00%    1.92%    0.00%    0.00%                 0x0     1       1  1335848  0xffffffffa80e8330         0       114         0        1         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+592            0{2}
           6.25%    0.00%    0.00%    0.00%                 0x0     1       1  1334882  0xffffffffa80e81ce       267         0         0        2         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            1{30}
           6.25%    0.00%    0.00%    0.00%                 0x0     1       1  1324977  0xffffffffa80e81ce       220         0         0        2         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{19}
           6.25%    0.00%    0.00%    0.00%                 0x0     1       1  1322172  0xffffffffa80e81ce       263         0         0        2         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{21}
           0.00%    1.92%    0.00%    0.00%                 0x0     1       1  1321367  0xffffffffa80e81ce         0        91         0        1         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            1{12}
           6.25%    0.00%    0.00%    0.00%                 0x0     1       1  1319999  0xffffffffa80e81ce       258         0         0        2         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            1{8}
           6.25%    0.00%    0.00%    0.00%                 0x0     1       1  1318747  0xffffffffa80e81ce       234         0         0        2         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1}
           0.00%    1.92%    0.00%    0.00%                 0x0     1       1  1316726  0xffffffffa80e81ce         0       121         0        1         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1}
           0.00%    1.92%    0.00%    0.00%                 0x0     1       1  1314836  0xffffffffa80e81ce         0        92         0        1         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{23}
           0.00%    1.92%    0.00%    0.00%                 0x0     1       1  1313050  0xffffffffa80e81ce         0       104         0        1         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{17}
           0.00%    1.92%    0.00%    0.00%                 0x0     1       1  1312551  0xffffffffa80e81ce         0        75         0        1         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{22}
           0.00%    1.92%    0.00%    0.00%                 0x0     1       1  1292829  0xffffffffa80e81ce         0       102        73        2         2  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{2,19}
           6.25%    0.00%    0.00%    0.00%                 0x0     1       1  1267177  0xffffffffa80e81ce       138         0       209        3         2  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            1{15,28}
           6.25%    0.00%    0.00%    0.00%                 0x0     1       1  1238956  0xffffffffa80e81ce       264         0       136        5         3  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            1{12,14,31}
           0.00%    1.92%    0.00%    0.00%                 0x0     1       1  1224250  0xffffffffa80e81ce         0       132       110        3         3  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{3,22-23}
           0.00%    1.92%    0.00%    0.00%                 0x0     1       1  1172475  0xffffffffa80e81ce         0       121        59        4         4  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{3-4,19,23}
           0.00%    1.92%    0.00%    0.00%                 0x0     1       1  1160830  0xffffffffa80e81ce         0       130        51        2         2  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1,16}

  -------------------------------------------------------------
     45        1       65        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
         100.00%   46.15%    0.00%    0.00%                 0x8     0       1  1228240  0xffffffffa76e0f16       471        91        99       36         8  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2-5,19-21,23}
           0.00%   32.31%    0.00%    0.00%                 0x8     0       1  1283205  0xffffffffa76e0f16         0       107        96       31         7  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2-3,7,18,20,22-23}
           0.00%   21.54%    0.00%    0.00%                 0x8     0       1  1328119  0xffffffffa76e0f16         0        98        89       17         7  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2-5,16,20,23}

  -------------------------------------------------------------
     46        0       65        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   76.92%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        92        90       70         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%    3.08%    0.00%    0.00%                 0x0     0       1  1211840  0xffffffffa773480a         0        70         0        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6,16}
           0.00%    1.54%    0.00%    0.00%                 0x0     0       1  1337896  0xffffffffa773480a         0        85         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{19}
           0.00%    1.54%    0.00%    0.00%                 0x0     0       1  1228240  0xffffffffa773480a         0        60        39        5         3  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2-3,21}
           0.00%    1.54%    0.00%    0.00%                 0x0     0       1  1194783  0xffffffffa773480a         0        55        44        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2,20}
           0.00%    1.54%    0.00%    0.00%                 0x0     0       1  1172475  0xffffffffa773480a         0        76         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}
           0.00%    1.54%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffa773480a         0        78         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4}
           0.00%    9.23%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        87        92       70         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1-2}
           0.00%    1.54%    0.00%    0.00%                0x18     0       1   855845  0xffffffffa773480f         0       129         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{17}
           0.00%    1.54%    0.00%    0.00%                0x18     0       1       22  0xffffffffa773480f         0        60         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1}

  -------------------------------------------------------------
     47        3       61        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
          33.33%   11.48%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f       133       106        50       13         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1-2}
           0.00%    3.28%    0.00%    0.00%                 0x0     0       1  1311401  0xffffffffa76fca0f         0       124        48        3         3  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{0,2,6}
          33.33%    1.64%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffa76fca0f       128       139        89        4         3  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1,19,23}
           0.00%    1.64%    0.00%    0.00%                 0x0     0       1  1332117  0xffffffffa76fca0f         0        90         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{17}
           0.00%    1.64%    0.00%    0.00%                 0x0     0       1  1328119  0xffffffffa76fca0f         0        83        42        5         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{2,16}
           0.00%    1.64%    0.00%    0.00%                 0x0     0       1  1292829  0xffffffffa76fca0f         0        90         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{17}
           0.00%    1.64%    0.00%    0.00%                 0x0     0       1  1194783  0xffffffffa76fca0f         0       113        34        2         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{2-3}
           0.00%    1.64%    0.00%    0.00%                 0x0     0       1  1172475  0xffffffffa76fca0f         0       106        78        3         3  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{2-3,16}
          33.33%   75.41%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7       117        98        75       63         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{2}

  -------------------------------------------------------------
     48        0       63        0        0  0xffff92ced6d6b2c0
  -------------------------------------------------------------
