=================================================
            Trace Event Information              
=================================================
  Total records                     :   39407936
  Locked Load/Store Operations      :     538685
  Load Operations                   :    7506616
  Loads - uncacheable               :      16294
  Loads - IO                        :         32
  Loads - Miss                      :       1165
  Loads - no mapping                :       2379
  Load Fill Buffer Hit              :    1655665
  Load L1D hit                      :    4402206
  Load L2D hit                      :      70334
  Load LLC hit                      :    1240185
  Load Local HITM                   :      65010
  Load Remote HITM                  :      23647
  Load Remote HIT                   :       4281
  Load Local DRAM                   :      55336
  Load Remote DRAM                  :      63020
  Load MESI State Exclusive         :     114075
  Load MESI State Shared            :       4281
  Load LLC Misses                   :     146284
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.8%
  LLC Misses to Remote DRAM         :       43.1%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       16.2%
  Store Operations                  :   31901320
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   31901320
  No Page Map Rejects               :   28781527
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      26907
  Load HITs on shared lines         :     754353
  Fill Buffer Hits on shared lines  :     286050
  L1D hits on shared lines          :     165661
  L2D hits on shared lines          :      18050
  LLC hits on shared lines          :     257515
  Locked Access on shared lines     :      97552
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      88657

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      89    1.56%     1380      694      686     2467     2467        0        0        0        0      197      122        82      694         0      686         0       686
     28       29      213        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           6.90%   31.92%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       165       133        76      178         1  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+83                 0{1}
           0.00%   21.13%    0.00%    0.00%                 0x4     1       1  1508682  0xffffffffa81bafe2         0        96        97       63        12  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+66             0{2-6,17-23}
           0.00%   12.21%    0.00%    0.00%                 0x4     1       1  1484841  0xffffffffa81bafe2         0        94        81       34         8  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+66             0{2-4,16-20}
           3.45%   11.27%    0.00%    0.00%                 0x4     1       1  1538011  0xffffffffa81bafe2       188       101        92       38        13  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+66             0{2-4,6-7,16-23}
           0.00%    1.88%    0.00%    0.00%                 0x4     1       1  1568476  0xffffffffa81bafe2         0        84        86        8         4  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+66             0{4,6-7,20}
           6.90%    0.94%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81bafe2       178       176       123        7         2  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+66             0{5,18}
           0.00%    0.94%    0.00%    0.00%                 0x4     1       1  1360767  0xffffffffa81bafe2         0        92         0        2         2  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+66             1{9-10}
           3.45%    0.00%    0.00%    0.00%                 0x4     1       1  1579251  0xffffffffa81bafe2       203         0       266        3         2  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+66             0{5}  1{11}
           0.00%    0.47%    0.00%    0.00%                 0x4     1       1  1569955  0xffffffffa81b8e63         0       102         0        1         1  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+83                 0{1}
           0.00%    0.47%    0.00%    0.00%                 0x4     1       1  1558699  0xffffffffa81bafe2         0        91         0        1         1  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+66             0{2}
           0.00%    0.47%    0.00%    0.00%                 0x4     1       1  1549018  0xffffffffa81bb044         0       167         0        1         1  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+164            0{20}
           3.45%    0.00%    0.00%    0.00%                 0x4     1       1  1518470  0xffffffffa81bafe2       252         0         0        2         1  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+66             1{12}
           3.45%    0.00%    0.00%    0.00%                 0x4     1       1  1516190  0xffffffffa81bafe2       213         0         0        2         1  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+66             0{1}
           3.45%    0.00%    0.00%    0.00%                 0x4     1       1  1508682  0xffffffffa81b8e63       112         0        78        3         2  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+83                 0{3,20}
           3.45%    0.00%    0.00%    0.00%                 0x4     1       1  1508681  0xffffffffa81bafe2       129         0         0        2         1  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+66             1{28}
           3.45%    0.00%    0.00%    0.00%                 0x4     1       1  1464116  0xffffffffa81bafe2       232         0       113        5         3  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+66             0{17-18,23}
           3.45%    0.00%    0.00%    0.00%                 0x4     1       1   855845  0xffffffffa81bafe2       132         0         0        2         1  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+66             1{28}
           0.00%    0.47%    0.00%    0.00%                 0x4     1       1   711597  0xffffffffa81bafe2         0       105         0        1         1  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+66             0{5}
           0.00%    0.47%    0.00%    0.00%                 0x4     1       1   711586  0xffffffffa81b8e63         0       140         0        1         1  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+83                 0{1}
           3.45%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81bb044       375         0       108       10         2  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+164            0{5,18}
           0.00%    3.29%    0.00%    0.00%                0x10     1       1  1497007  0xffffffffa81d0149         0       110        56       28        14  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73          0{0-2,4-7,16-22}
           0.00%    2.82%    0.00%    0.00%                0x10     1       1  1513115  0xffffffffa81d0149         0       106        54       22        11  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73          0{0,4-5,7,16-17,19-23}
           3.45%    2.35%    0.00%    0.00%                0x10     1       1  1507152  0xffffffffa81d0149       251        95        49       18         8  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73          0{2,4-5,7,18-19,22-23}
           0.00%    2.82%    0.00%    0.00%                0x10     1       1  1392125  0xffffffffa81d0149         0        98        62       22         9  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73          0{0,2,5-7,16,18-20}
           3.45%    0.94%    0.00%    0.00%                0x10     1       1  1406214  0xffffffffa81d0149       240        76        58       35        14  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73          0{0,2-3,5-7,16-23}
           0.00%    0.94%    0.00%    0.00%                0x10     1       1  1464116  0xffffffffa81d0149         0       118        54       15        10  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73          0{0-4,6,16,20,22-23}
           6.90%    0.00%    0.00%    0.00%                0x10     1       1  1463135  0xffffffffa81d0149       184         0       203        6         4  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73          1{8,14-15,27}
           6.90%    0.00%    0.00%    0.00%                0x10     1       1  1267177  0xffffffffa81d0149       262         0         0        4         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73          1{24,27}
           0.00%    0.47%    0.00%    0.00%                0x10     1       1  1581164  0xffffffffa81d0149         0       105        51        2         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73          0{7}  1{14}
           3.45%    0.00%    0.00%    0.00%                0x10     1       1  1563443  0xffffffffa81d0149       216         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73          1{15}
           3.45%    0.00%    0.00%    0.00%                0x10     1       1  1562356  0xffffffffa81d0149       279         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73          1{29}
           3.45%    0.00%    0.00%    0.00%                0x10     1       1  1561118  0xffffffffa81d0149       185         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73          1{30}
           0.00%    0.47%    0.00%    0.00%                0x10     1       1  1547747  0xffffffffa81d0149         0        88        63        9         6  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73          0{0,5,7,16-17,23}
           3.45%    0.00%    0.00%    0.00%                0x10     1       1  1531639  0xffffffffa81d0149       305         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73          1{14}
           0.00%    0.47%    0.00%    0.00%                0x10     1       1  1528332  0xffffffffa81d0149         0       168         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73          0{19}
           3.45%    0.00%    0.00%    0.00%                0x10     1       1  1525860  0xffffffffa81d0149       195         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73          1{27}
           0.00%    0.47%    0.00%    0.00%                0x10     1       1  1523117  0xffffffffa81d0149         0       169         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73          0{6}
           3.45%    0.00%    0.00%    0.00%                0x10     1       1  1508252  0xffffffffa81d0149       144         0       167        3         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73          1{8}
           3.45%    0.00%    0.00%    0.00%                0x10     1       1  1467924  0xffffffffa81d0149       232         0       192        4         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73          1{27,30}
           0.00%    0.47%    0.00%    0.00%                0x10     1       1  1317774  0xffffffffa81d0149         0       112        51        6         3  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73          0{5,7,18}
           0.00%    0.47%    0.00%    0.00%                0x10     1       1   863463  0xffffffffa81d0149         0        69         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73          0{4}
           3.45%    0.00%    0.00%    0.00%                0x10     1       1   735707  0xffffffffa81d0149       104         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73          1{28}
           3.45%    0.00%    0.00%    0.00%                0x10     1       1   711597  0xffffffffa81d0149       254         0        59        3         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73          0{23}  1{26}
           0.00%    0.47%    0.00%    0.00%                0x30     1       1  1584834  0xffffffffa81d0155         0       187       294        2         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+85          0{4}  1{11}
           3.45%    0.00%    0.00%    0.00%                0x30     1       1  1545127  0xffffffffa81d0155       243         0       240        4         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+85          1{24,27}
           0.00%    0.47%    0.00%    0.00%                0x30     1       1  1513115  0xffffffffa81d0155         0        56        76       44        15  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+85          0{0-7,16-17,19-23}
           0.00%    0.47%    0.00%    0.00%                0x30     1       1  1317774  0xffffffffa81d0155         0        93        60        7         6  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+85          0{4,6-7,16,20,22}

  -------------------------------------------------------------
     29        0      241        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   29.05%    0.00%    0.00%                0x1c     0       1  1508682  0xffffffffa76e0d4f         0        85        75      137        16  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0-7,16-23}
           0.00%   26.56%    0.00%    0.00%                0x1c     0       1  1538011  0xffffffffa76e0d4f         0        92        77      112        14  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-5,7,16-23}
           0.00%   19.50%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0        93        78      164         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   13.69%    0.00%    0.00%                0x1c     0       1  1484841  0xffffffffa76e0d4f         0        82        67       51        12  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-5,7,17-21,23}
           0.00%    4.56%    0.00%    0.00%                0x1c     0       1  1568476  0xffffffffa76e0d4f         0        83        65       23        10  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-4,6-7,17,19-20,23}
           0.00%    0.41%    0.00%    0.00%                0x1c     0       1  1543017  0xffffffffa76e08f6         0        88         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%    0.41%    0.00%    0.00%                0x1c     0       1  1525776  0xffffffffa76e08f6         0       124         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{18}
           0.00%    0.41%    0.00%    0.00%                0x1c     0       1  1516787  0xffffffffa76e08f6         0       123         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{18}
           0.00%    3.73%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e08fa         0       101        90      161         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}
           0.00%    0.41%    0.00%    0.00%                0x20     0       1  1580914  0xffffffffa76e08fa         0       191         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}
           0.00%    0.41%    0.00%    0.00%                0x20     0       1  1513115  0xffffffffa76e08fa         0        75         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{17}
           0.00%    0.41%    0.00%    0.00%                0x28     0       1  1538011  0xffffffffa76e0d52         0        92        82      104        15  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{1-7,16-23}
           0.00%    0.41%    0.00%    0.00%                0x28     0       1  1484841  0xffffffffa76e0d52         0        75        79       50        11  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{1-5,7,16,19-22}

  -------------------------------------------------------------
     30        9      210        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   24.29%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0        92        74       80         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  1508682  0xffffffffc0e90236         0        80        74       42        14  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0-6,16,18-23}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  1406214  0xffffffffc0e90236         0        90        63       29        12  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3-7,16-17,19-23}
          11.11%    8.57%    0.00%    0.00%                0x28     0       1  1392125  0xffffffffc0e90236       125        84        63       29        12  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0,3-7,16,18-22}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1  1538011  0xffffffffc0e90236         0        74        72       27        12  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0-4,7,16-20,23}
           0.00%    6.19%    0.00%    0.00%                0x28     0       1  1513115  0xffffffffc0e90236         0        86        65       28        14  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0,2-7,16-20,22-23}
           0.00%    6.19%    0.00%    0.00%                0x28     0       1  1497007  0xffffffffc0e90236         0        88        58       24        11  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0,3-4,6,16-19,21-23}
           0.00%    5.24%    0.00%    0.00%                0x28     0       1  1484841  0xffffffffc0e90236         0        76        68       17         8  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2-3,5,17,19-21,23}
           0.00%    4.76%    0.00%    0.00%                0x28     0       1  1547747  0xffffffffc0e90236         0        87        66       13         9  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0,2,4,6,17,19-20,22-23}
           0.00%    3.81%    0.00%    0.00%                0x28     0       1  1568476  0xffffffffc0e90236         0        80        80       13         6  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2-3,7,18-20}
           0.00%    2.86%    0.00%    0.00%                0x28     0       1  1464116  0xffffffffc0e90236         0        94        62       15         7  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0,3-4,6,20-22}
           0.00%    1.90%    0.00%    0.00%                0x28     0       1  1507152  0xffffffffc0e90236         0        84        80        6         4  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{4,16,18,22}
           0.00%    1.43%    0.00%    0.00%                0x28     0       1  1317774  0xffffffffc0e90236         0        83         0        3         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3,5,19}
          22.22%    0.00%    0.00%    0.00%                0x28     0       1  1470862  0xffffffffc0e90236       134         0         0        4         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{24}
          22.22%    0.00%    0.00%    0.00%                0x28     0       1  1267177  0xffffffffc0e90236       128         0        37        5         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{15,27,29}
           0.00%    0.95%    0.00%    0.00%                0x28     0       1   711597  0xffffffffc0e90236         0       100       107        3         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{7,19,23}
           0.00%    0.48%    0.00%    0.00%                0x28     0       1  1570681  0xffffffffc0e90236         0        61         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{26}
           0.00%    0.48%    0.00%    0.00%                0x28     0       1  1544982  0xffffffffc0e90236         0       114         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{5}
          11.11%    0.00%    0.00%    0.00%                0x28     0       1  1508252  0xffffffffc0e90236       112         0       145        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{28-29}
          11.11%    0.00%    0.00%    0.00%                0x28     0       1  1505800  0xffffffffc0e90236       262         0       133        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{14,27}
          11.11%    0.00%    0.00%    0.00%                0x28     0       1  1467924  0xffffffffc0e90236       134         0       273        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{15,30}
           0.00%    0.48%    0.00%    0.00%                0x28     0       1  1412791  0xffffffffc0e90236         0        72         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3}
          11.11%    0.00%    0.00%    0.00%                0x28     0       1  1360767  0xffffffffc0e90236       205         0        65        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{30-31}
           0.00%    0.48%    0.00%    0.00%                0x28     0       1   855845  0xffffffffc0e90236         0       134       189        3         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3,19}  1{31}
           0.00%    0.48%    0.00%    0.00%                0x28     0       1       22  0xffffffffc0e90236         0        67         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
     31       18      198        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%   15.15%    0.00%    0.00%                0x20     1       1  1508682  0xffffffffa81a99e9         0        84        64       32         9  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{2-6,18-21}
           5.56%    9.60%    0.00%    0.00%                0x20     1       1  1538011  0xffffffffa81a99e9       176        80        46       28        10  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{1-4,7,17-21}
           5.56%    7.58%    0.00%    0.00%                0x20     1       1  1484841  0xffffffffa81a99e9       195        87        84       19         8  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{2,5,7,16,18-21}
           5.56%    1.52%    0.00%    0.00%                0x20     1       1  1513115  0xffffffffa81a7a5e       247       187        72       30        11  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{0,2-5,7,16-19,22}
           0.00%    2.02%    0.00%    0.00%                0x20     1       1  1497007  0xffffffffa81a7a5e         0       147        55       23        12  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{0,2-6,16,18-21,23}
           0.00%    2.02%    0.00%    0.00%                0x20     1       1  1392125  0xffffffffa81a7a5e         0       122        53       24        10  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{0,3-7,19-21,23}
           0.00%    1.52%    0.00%    0.00%                0x20     1       1  1568476  0xffffffffa81a99e9         0        76       115       10         7  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{2,4,17-19,21,23}
           0.00%    1.52%    0.00%    0.00%                0x20     1       1  1406214  0xffffffffa81a7a5e         0       171        60       31        14  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{0,2,4-7,16-23}
           0.00%    1.01%    0.00%    0.00%                0x20     1       1  1555827  0xffffffffa81a7a5e         0       110       168        4         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{18,20}  1{8}
          11.11%    0.00%    0.00%    0.00%                0x20     1       1  1549018  0xffffffffa81a7a5e       288         0         0        4         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{12,29}
           5.56%    0.51%    0.00%    0.00%                0x20     1       1  1360767  0xffffffffa81a99e9       204       100        82        4         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   1{12,15,31}
          11.11%    0.00%    0.00%    0.00%                0x20     1       1  1317774  0xffffffffa81a7a5e       262         0        54        7         4  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{6-7,17,22}
          11.11%    0.00%    0.00%    0.00%                0x20     1       1   855845  0xffffffffa81a7a5e       256         0       247        7         5  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{9,12-13,29,31}
           0.00%    0.51%    0.00%    0.00%                0x20     1       1  1584834  0xffffffffa81a7a5e         0        77         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{22}
           0.00%    0.51%    0.00%    0.00%                0x20     1       1  1582918  0xffffffffa81a7a5e         0       167       153        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{22}  1{29}
           5.56%    0.00%    0.00%    0.00%                0x20     1       1  1544096  0xffffffffa81a7a5e       266         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{29}
           0.00%    0.51%    0.00%    0.00%                0x20     1       1  1539312  0xffffffffa81a7a5e         0       158         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{23}
           5.56%    0.00%    0.00%    0.00%                0x20     1       1  1524662  0xffffffffa81a7a5e       240         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{27}
           5.56%    0.00%    0.00%    0.00%                0x20     1       1  1522197  0xffffffffa81a7a5e       229         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{4}
           0.00%    0.51%    0.00%    0.00%                0x20     1       1  1518470  0xffffffffa81a7a5e         0       100         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{9}
           0.00%    0.51%    0.00%    0.00%                0x20     1       1  1507152  0xffffffffa81a7a5e         0        87        75       16        11  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{0-6,16,19,21,23}
           5.56%    0.00%    0.00%    0.00%                0x20     1       1  1467924  0xffffffffa81a7a5e       347         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{26}
           0.00%    0.51%    0.00%    0.00%                0x20     1       1  1464116  0xffffffffa81a7a5e         0        85        53       20        11  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{0,2-4,7,16,18-22}
           5.56%    0.00%    0.00%    0.00%                0x20     1       1  1463135  0xffffffffa81a7a5e       175         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{13}
           5.56%    0.00%    0.00%    0.00%                0x20     1       1   711597  0xffffffffa81a7a5e       145         0       254        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{27-28}
           0.00%   25.25%    0.00%    0.00%                0x38     1       1  1508682  0xffffffffa80ddafc         0        82        55       55        14  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2-7,16-23}
           0.00%   14.14%    0.00%    0.00%                0x38     1       1  1538011  0xffffffffa80ddafc         0        92        48       38        13  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{1-7,16-20,23}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1  1484841  0xffffffffa80ddafc         0        73        58       25         9  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2-3,5,7,16,18-21}
           0.00%    2.53%    0.00%    0.00%                0x38     1       1  1568476  0xffffffffa80ddafc         0        77        48        6         4  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{1-3,21}
           0.00%    0.51%    0.00%    0.00%                0x38     1       1  1560683  0xffffffffa80ddafc         0        93         0        1         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         1{28}
           0.00%    0.51%    0.00%    0.00%                0x38     1       1  1529739  0xffffffffa80ddafc         0       113       237        2         2  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         1{11,28}
           0.00%    0.51%    0.00%    0.00%                0x38     1       1  1360767  0xffffffffa80ddafc         0        99       235        2         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         1{14}
           5.56%    0.00%    0.00%    0.00%                0x3c     1       1  1562517  0xffffffffa81ca8d6       233         0         0        2         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3318           0{1}
           5.56%    0.00%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81ca8d6       232         0        64       35         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3318           0{1}

  -------------------------------------------------------------
     32        0      215        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   32.09%    0.00%    0.00%                0x30     0       1  1508682  0xffffffffa76e1374         0       106       131      117        16  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{0-7,16-23}
