=================================================
            Trace Event Information              
=================================================
  Total records                     :   18289229
  Locked Load/Store Operations      :     204411
  Load Operations                   :    3250701
  Loads - uncacheable               :       7309
  Loads - IO                        :         15
  Loads - Miss                      :        595
  Loads - no mapping                :       1661
  Load Fill Buffer Hit              :     730598
  Load L1D hit                      :    1874145
  Load L2D hit                      :      48452
  Load LLC hit                      :     525497
  Load Local HITM                   :      23575
  Load Remote HITM                  :      18088
  Load Remote HIT                   :       2273
  Load Local DRAM                   :      29651
  Load Remote DRAM                  :      32778
  Load MESI State Exclusive         :      60156
  Load MESI State Shared            :       2273
  Load LLC Misses                   :      82790
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.8%
  LLC Misses to Remote DRAM         :       39.6%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       21.8%
  Store Operations                  :   15038528
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   15038528
  No Page Map Rejects               :    5308383
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      18456
  Load HITs on shared lines         :     313210
  Fill Buffer Hits on shared lines  :     118623
  L1D hits on shared lines          :      69483
  L2D hits on shared lines          :       9418
  LLC hits on shared lines          :      96127
  Locked Access on shared lines     :      39771
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      41663

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    8.16%    0.00%    0.00%                 0x4     1       1  1705822  0xffffffffa81bf3c1         0        75       100       14         6  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-5,19,21}
          15.62%    0.00%    0.00%    0.00%                 0xc     1       1  1690721  0xffffffffa81d0115       209         0       170       11         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{9,13,15,25}
           6.25%    0.00%    0.00%    0.00%                 0xc     1       1  1745781  0xffffffffa81d0115       250         0       266        7         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{10-11,13,28}
           6.25%    0.00%    0.00%    0.00%                 0xc     1       1  1744520  0xffffffffa81d0115       337         0       196        6         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{24,26,31}
           6.25%    0.00%    0.00%    0.00%                 0xc     1       1  1545127  0xffffffffa81d0115       161         0       185        6         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{11,15,26}
           3.12%    0.68%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa81d0115       253       118       163        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{21}  1{11,27}
           3.12%    0.00%    0.00%    0.00%                 0xc     1       1  1785878  0xffffffffa81d0115       148         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{9}
           0.00%    0.68%    0.00%    0.00%                 0xc     1       1  1784521  0xffffffffa81d0115         0       145        49        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{19,21}
           0.00%    0.68%    0.00%    0.00%                 0xc     1       1  1782705  0xffffffffa81d0115         0       130        98        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{21,23}
           3.12%    0.00%    0.00%    0.00%                 0xc     1       1  1780903  0xffffffffa81d0115       135         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{15}
           3.12%    0.00%    0.00%    0.00%                 0xc     1       1  1776549  0xffffffffa81d0115       148         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{30}
           0.00%    0.68%    0.00%    0.00%                 0xc     1       1  1776101  0xffffffffa81d0115         0       133         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{16}
           3.12%    0.00%    0.00%    0.00%                 0xc     1       1  1766737  0xffffffffa81d0115       272         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{14}
           0.00%    0.68%    0.00%    0.00%                 0xc     1       1  1764021  0xffffffffa81d0115         0       111        94        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{5}
           0.00%    0.68%    0.00%    0.00%                 0xc     1       1  1762824  0xffffffffa81d0115         0       154         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{2}
           3.12%    0.00%    0.00%    0.00%                 0xc     1       1  1758901  0xffffffffa81d0115       197         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{9}
           0.00%    0.68%    0.00%    0.00%                 0xc     1       1  1697271  0xffffffffa81d0115         0       126        45        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,22}
           3.12%    0.00%    0.00%    0.00%                 0xc     1       1  1641913  0xffffffffa81d0115       146         0       230        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{14-15}
           3.12%    0.00%    0.00%    0.00%                 0xc     1       1  1618522  0xffffffffa81d0115       193         0        45        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,3,22}
           3.12%    0.00%    0.00%    0.00%                 0xc     1       1  1604723  0xffffffffa81d0115       181         0       269        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{10,26}
           0.00%    0.68%    0.00%    0.00%                 0xc     1       1  1547747  0xffffffffa81d0115         0       169        49       12         5  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,18-19,21-22}
           0.00%    0.68%    0.00%    0.00%                 0xc     1       1  1507152  0xffffffffa81d0115         0       128        68        5         5  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{4,6,20-22}
           3.12%    0.00%    0.00%    0.00%                 0xc     1       1  1463135  0xffffffffa81d0115       148         0        63        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{24-25}
           0.00%    0.68%    0.00%    0.00%                 0xc     1       1   863463  0xffffffffa81d0115         0        97        47        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{18}
           0.00%    0.68%    0.00%    0.00%                 0xc     1       1   855834  0xffffffffa81d0115         0       144         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{5}
           3.12%    0.00%    0.00%    0.00%                 0xc     1       1   711597  0xffffffffa81d0115       153         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{31}
           0.00%    4.76%    0.00%    0.00%                0x10     1       1  1746101  0xffffffffa81a8eff         0        90        82        9         6  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2,7,18-21}
           3.12%    2.04%    0.00%    0.00%                0x10     1       1  1761786  0xffffffffa81a8ef7       131       100        42        6         4  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{2-3,6,16}
           0.00%    2.72%    0.00%    0.00%                0x10     1       1  1761786  0xffffffffa81a8eff         0        94        52        5         4  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2-3,18-19}
           0.00%    2.72%    0.00%    0.00%                0x10     1       1  1746101  0xffffffffa81a8ef7         0       137         0        4         3  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{2-3,18}
           0.00%    1.36%    0.00%    0.00%                0x10     1       1  1705822  0xffffffffa81a8eff         0       104       201        3         3  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2,4,20}
           0.00%    0.68%    0.00%    0.00%                0x10     1       1  1705822  0xffffffffa81a8ef7         0        99        95        2         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{3,6}
          28.12%    3.40%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6       229       119        63       67         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}
           0.00%    0.68%    0.00%    0.00%                0x30     1       1   712694  0xffffffffa81b1ae6         0       149         0        1         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     17       27      151        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           3.70%    0.00%    0.00%    0.00%                 0x0     1       1   863463  0xffffffffa81a7e9e       136         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+1342               1{8}
           0.00%   33.11%    0.00%    0.00%                 0x4     1       1  1746101  0xffffffffa81aab91         0        95        96       57        11  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{0,2-7,18-21}
           3.70%   19.87%    0.00%    0.00%                 0x4     1       1  1761786  0xffffffffa81aab91       142        92        91       35        12  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{1-7,16-17,19,21-22}
           0.00%    5.96%    0.00%    0.00%                 0x4     1       1  1705822  0xffffffffa81aab91         0       103        35       10         7  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{1,3-6,18,23}
           3.70%    0.00%    0.00%    0.00%                 0xc     1       1  1690721  0xffffffffa81bdd40       125         0         0        2         1  [k] __tcp_select_window               [kernel.kallsyms]  __tcp_select_window+48                1{10}
          18.52%    0.00%    0.00%    0.00%                0x18     1       1  1745781  0xffffffffa81a7a6a       231         0       222       14         5  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{13,15,24-25,29}
           0.00%    2.65%    0.00%    0.00%                0x18     1       1  1677612  0xffffffffa81a7a6a         0       164        80        6         4  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{0,6,19,22}
           0.00%    2.65%    0.00%    0.00%                0x18     1       1  1406214  0xffffffffa81a7a6a         0       138       122        8         5  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{3,6,16,20,23}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1  1744520  0xffffffffa81a7a6a       415         0       241        8         4  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{12-13,15,31}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1  1690721  0xffffffffa81a7a6a       159         0       225        9         5  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{10,12,24-25,29}
           0.00%    1.99%    0.00%    0.00%                0x18     1       1  1618522  0xffffffffa81a7a6a         0       120       168        4         4  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{0,4,18,23}
           0.00%    1.99%    0.00%    0.00%                0x18     1       1  1547747  0xffffffffa81a7a6a         0        97        89        6         4  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{2-3,7,23}
           0.00%    1.99%    0.00%    0.00%                0x18     1       1  1507152  0xffffffffa81a7a6a         0        74        76        5         4  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{0,4,18,22}
           0.00%    1.32%    0.00%    0.00%                0x18     1       1  1781360  0xffffffffa81a7a6a         0       124         0        2         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{1,5}
           3.70%    0.00%    0.00%    0.00%                0x18     1       1  1780625  0xffffffffa81a7a6a       245         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{15}
           0.00%    0.66%    0.00%    0.00%                0x18     1       1  1774289  0xffffffffa81a7a6a         0       117         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{5}
           0.00%    0.66%    0.00%    0.00%                0x18     1       1  1772068  0xffffffffa81a7a6a         0       116         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{17}
           3.70%    0.00%    0.00%    0.00%                0x18     1       1  1770613  0xffffffffa81a7a6a       219         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{13}
           0.00%    0.66%    0.00%    0.00%                0x18     1       1  1765834  0xffffffffa81a7a6a         0       121       223        2         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{3}  1{14}
           3.70%    0.00%    0.00%    0.00%                0x18     1       1  1762203  0xffffffffa81a7a6a       161         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{12}
           0.00%    0.66%    0.00%    0.00%                0x18     1       1  1745234  0xffffffffa81a7a6a         0       155        89        4         4  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{0-3}
           3.70%    0.00%    0.00%    0.00%                0x18     1       1  1641913  0xffffffffa81a7a6a       332         0       253        4         3  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{10,15,28}
           3.70%    0.00%    0.00%    0.00%                0x18     1       1  1604723  0xffffffffa81a7a6a       275         0       187        5         3  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{10,26-27}
           3.70%    0.00%    0.00%    0.00%                0x18     1       1  1545127  0xffffffffa81a7a6a       144         0       233        4         3  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{11,24,26}
           0.00%    0.66%    0.00%    0.00%                0x18     1       1   712694  0xffffffffa81a7a6a         0        98         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{6}
           0.00%    0.66%    0.00%    0.00%                0x18     1       1   711597  0xffffffffa81a7a6a         0       217       156        5         4  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{5,20}  1{13-14}
          11.11%   23.18%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       228       125        78       51         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
           7.41%    0.00%    0.00%    0.00%                0x30     1       1  1545127  0xffffffffa81c7be3       206         0         0        4         2  [k] tcp_v4_do_rcv                     [kernel.kallsyms]  tcp_v4_do_rcv+227                     1{24,29}
           0.00%    0.66%    0.00%    0.00%                0x30     1       1  1771319  0xffffffffa81c9b38         0       100         0        1         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
           0.00%    0.66%    0.00%    0.00%                0x30     1       1  1770590  0xffffffffa81c9b38         0       220         0        1         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
           3.70%    0.00%    0.00%    0.00%                0x30     1       1  1745781  0xffffffffa81c7be3       153         0         0        2         1  [k] tcp_v4_do_rcv                     [kernel.kallsyms]  tcp_v4_do_rcv+227                     1{25}
           3.70%    0.00%    0.00%    0.00%                0x30     1       1  1641913  0xffffffffa81c7be3       232         0         0        2         1  [k] tcp_v4_do_rcv                     [kernel.kallsyms]  tcp_v4_do_rcv+227                     1{11}

  -------------------------------------------------------------
     18       35      135        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           2.86%   43.70%    0.00%    0.00%                 0x4     1       1  1746101  0xffffffffa81bafe2       131        92        83       91        14  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-5,7,16-23}
           0.00%   34.81%    0.00%    0.00%                 0x4     1       1  1761786  0xffffffffa81bafe2         0        94        86       71        15  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-7,16-23}
          34.29%    8.15%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       202       139        67      105         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%    5.19%    0.00%    0.00%                 0x4     1       1  1705822  0xffffffffa81bafe2         0        94        99       15         6  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-3,5,17-18,21}
           2.86%    0.00%    0.00%    0.00%                 0x4     1       1  1771193  0xffffffffa81b8e63       264         0         0        2         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           2.86%    0.00%    0.00%    0.00%                 0x4     1       1  1770613  0xffffffffa81bafe2       199         0         0        2         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      1{12}
           0.00%    0.74%    0.00%    0.00%                 0x4     1       1  1746101  0xffffffffa81b8e63         0        99        62        3         3  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1,3,19}
           0.00%    0.74%    0.00%    0.00%                 0x4     1       1  1507152  0xffffffffa81bafe2         0       105       114        2         2  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{5,22}
           0.00%    0.74%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81bafe2         0       118        98        2         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{5}
          11.43%    0.00%    0.00%    0.00%                0x10     1       1  1744520  0xffffffffa81d0149       181         0       236       10         5  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{11-12,15,28,31}
           8.57%    0.00%    0.00%    0.00%                0x10     1       1  1745781  0xffffffffa81d0149       260         0       202       14         8  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{8,10,13,25,27-28,30-31}
           8.57%    0.00%    0.00%    0.00%                0x10     1       1  1690721  0xffffffffa81d0149       217         0       248       11         6  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{13,15,24-26,30}
           8.57%    0.00%    0.00%    0.00%                0x10     1       1  1545127  0xffffffffa81d0149       332         0       231        7         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{13,15,24,26}
           5.71%    0.00%    0.00%    0.00%                0x10     1       1  1604723  0xffffffffa81d0149       160         0         0        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{30-31}
           0.00%    1.48%    0.00%    0.00%                0x10     1       1  1507152  0xffffffffa81d0149         0       123        62        5         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{4,18,22-23}
           2.86%    0.00%    0.00%    0.00%                0x10     1       1  1782256  0xffffffffa81d0149       221         0        39        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{11,30}
           0.00%    0.74%    0.00%    0.00%                0x10     1       1  1779997  0xffffffffa81d0149         0       139         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{21}
           0.00%    0.74%    0.00%    0.00%                0x10     1       1  1775199  0xffffffffa81d0149         0       255         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{21}
           0.00%    0.74%    0.00%    0.00%                0x10     1       1  1774740  0xffffffffa81d0149         0       146       104        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{17,20}
           0.00%    0.74%    0.00%    0.00%                0x10     1       1  1745234  0xffffffffa81d0149         0       157        54        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0,6}
           2.86%    0.00%    0.00%    0.00%                0x10     1       1  1463135  0xffffffffa81d0149       238         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{25}
           0.00%    0.74%    0.00%    0.00%                0x10     1       1   712694  0xffffffffa81d0149         0       211        42        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{5,22}
           2.86%    0.00%    0.00%    0.00%                0x30     1       1  1745234  0xffffffffa81d0155       428         0        59        6         5  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   0{0,5,18-19,21}
           2.86%    0.00%    0.00%    0.00%                0x30     1       1  1744520  0xffffffffa81d0155       140         0       192       11         5  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   1{9-10,13-14,26}
           0.00%    0.74%    0.00%    0.00%                0x30     1       1  1618522  0xffffffffa81d0155         0        75        63        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   0{21,23}
           2.86%    0.00%    0.00%    0.00%                0x30     1       1  1604723  0xffffffffa81d0155       141         0       200        6         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   1{27-28,30-31}

  -------------------------------------------------------------
     19       42      121        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           2.38%    0.00%    0.00%    0.00%                0x14     1       1  1745781  0xffffffffa81d0133       148         0       229        7         3  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+51          1{11,13,25}
           2.38%    0.00%    0.00%    0.00%                0x14     1       1  1744520  0xffffffffa81d0133       319         0       236        5         3  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+51          1{9,14,24}
           2.38%    0.00%    0.00%    0.00%                0x14     1       1  1690721  0xffffffffa81d0133       149         0       238       10         5  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+51          1{12-13,15,24-25}
           2.38%    0.00%    0.00%    0.00%                0x14     1       1  1545127  0xffffffffa81d0133       139         0       206        9         6  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+51          1{11-12,14,25,28-29}
           0.00%    0.83%    0.00%    0.00%                0x14     1       1   863463  0xffffffffa81d0133         0        81        62        2         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+51          0{16,18}
           9.52%    0.00%    0.00%    0.00%                0x18     1       1  1744520  0xffffffffa81d012d       222         0       167       15         6  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+45          1{8,10,13,24,26,31}
           9.52%    0.00%    0.00%    0.00%                0x18     1       1  1545127  0xffffffffa81d012d       242         0       218       10         5  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+45          1{11-12,25-26,29}
           7.14%    0.00%    0.00%    0.00%                0x18     1       1  1690721  0xffffffffa81d012d       228         0       148        8         4  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+45          1{10,12,24,30}
           7.14%    0.00%    0.00%    0.00%                0x18     1       1  1604723  0xffffffffa81d012d       305         0       162        9         5  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+45          1{10,14,25,30-31}
           2.38%    1.65%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c16d0       129       130        52        6         1  [k] tcp_tsq_write                    [kernel.kallsyms]  tcp_tsq_write+48                       0{5}
           4.76%    0.00%    0.00%    0.00%                0x18     1       1  1745781  0xffffffffa81d012d       316         0       152        5         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+45          1{13,25}
           4.76%    0.00%    0.00%    0.00%                0x18     1       1  1641913  0xffffffffa81d012d       230         0       178        8         5  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+45          1{11-12,14,24,28}
           0.00%    1.65%    0.00%    0.00%                0x18     1       1  1406214  0xffffffffa81d012d         0       135        71        8         5  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+45          0{0,4,18,22-23}
           4.76%    0.00%    0.00%    0.00%                0x18     1       1   711597  0xffffffffa81d012d       348         0       249        5         3  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+45          0{7}  1{11,29}
           0.00%    0.83%    0.00%    0.00%                0x18     1       1  1772535  0xffffffffa81d012d         0       104         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+45          0{17}
           0.00%    0.83%    0.00%    0.00%                0x18     1       1  1772068  0xffffffffa81d012d         0       235         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+45          0{2}
           2.38%    0.00%    0.00%    0.00%                0x18     1       1  1767830  0xffffffffa81d012d       298         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+45          1{28}
           0.00%    0.83%    0.00%    0.00%                0x18     1       1  1757134  0xffffffffa81d012d         0       112         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+45          0{1}
           2.38%    0.00%    0.00%    0.00%                0x18     1       1  1757069  0xffffffffa81d012d       138         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+45          1{12}
           0.00%    0.83%    0.00%    0.00%                0x18     1       1  1697271  0xffffffffa81d012d         0       170        48        4         4  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+45          0{18,20-22}
           0.00%    0.83%    0.00%    0.00%                0x18     1       1  1677612  0xffffffffa81d012d         0       122        50        6         6  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+45          0{0,3,6,20,22-23}
           0.00%    0.83%    0.00%    0.00%                0x18     1       1  1547747  0xffffffffa81d012d         0       129        56        6         5  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+45          0{0,6,16,18-19}
           0.00%    0.83%    0.00%    0.00%                0x18     1       1   855845  0xffffffffa81d012d         0       279       226        4         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+45          0{22}  1{29}
           0.00%   42.15%    0.00%    0.00%                0x24     1       1  1746101  0xffffffffa81a96d7         0       116       166       58        13  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+231                 0{0-4,6-7,18-23}
           0.00%   28.93%    0.00%    0.00%                0x24     1       1  1761786  0xffffffffa81a96d7         0       121       169       40         8  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+231                 0{2-7,17,19}
