=================================================
            Trace Event Information              
=================================================
  Total records                     :    1232383
  Locked Load/Store Operations      :      13017
  Load Operations                   :     247056
  Loads - uncacheable               :        436
  Loads - IO                        :          1
  Loads - Miss                      :         37
  Loads - no mapping                :         99
  Load Fill Buffer Hit              :      53471
  Load L1D hit                      :     140295
  Load L2D hit                      :       2969
  Load LLC hit                      :      45653
  Load Local HITM                   :       1523
  Load Remote HITM                  :        857
  Load Remote HIT                   :        199
  Load Local DRAM                   :       1874
  Load Remote DRAM                  :       2221
  Load MESI State Exclusive         :       3896
  Load MESI State Shared            :        199
  Load LLC Misses                   :       5151
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.4%
  LLC Misses to Remote DRAM         :       43.1%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       16.6%
  Store Operations                  :     985327
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     985327
  No Page Map Rejects               :    1192561
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1588
  Load HITs on shared lines         :      10337
  Fill Buffer Hits on shared lines  :       4263
  L1D hits on shared lines          :       1683
  L2D hits on shared lines          :        294
  LLC hits on shared lines          :       3200
  Locked Access on shared lines     :       1060
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2380

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#

  -------------------------------------------------------------
     33        0        5        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x18     0       1  1746101  0xffffffffc088a2ca         0       100       108        3         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{3,7,19}
           0.00%   40.00%    0.00%    0.00%                0x18     0       1  1705822  0xffffffffc088a2ca         0       124        92        4         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{3-4}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  1742704  0xffffffffc088a2ca         0        79         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{10}

  -------------------------------------------------------------
     34        2        3        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
          50.00%   33.33%    0.00%    0.00%                0x38     0       1  1748011  0xffffffffc08b4c4f       234       100         0        3         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{18}  1{8}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  1748895  0xffffffffc08b4c4f         0       132         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{9}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  1748520  0xffffffffc08b4c4f         0       100         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{27}
          50.00%    0.00%    0.00%    0.00%                0x38     0       1  1746877  0xffffffffc08b4c4f       259         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{20}

  -------------------------------------------------------------
     35        0        5        0        0  0xffff92ced29a00c0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       136        88        8         6  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-5,7,22}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       209       151        5         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     36        1        4        0        0  0xffff92ddffa30c80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       103         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{0}
         100.00%   25.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       150       107         0        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{2}  1{8}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  1507152  0xffffffffa7715bd2         0        93         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{22}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  1705822  0xffffffffa7714c0e         0       100         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{17}

  -------------------------------------------------------------
     37        4        1        0        0  0xffff92ddffa314c0
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x20     0       1  1747845  0xffffffffa770b8b6       274         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+518   1{28}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  1748263  0xffffffffa7704bd9         0       259         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{22}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  1746101  0xffffffffa7704bd9       125         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{4}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  1742704  0xffffffffa7704bd9       158         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        1{13}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       242         0        34        3         2  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{2,7}

  -------------------------------------------------------------
     38        0        5        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        94         0        4         1  [k] pick_next_entity     [kernel.kallsyms]  pick_next_entity+22     0{2}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       194         0        1         1  [k] enqueue_entity       [kernel.kallsyms]  enqueue_entity+36       0{1}

  -------------------------------------------------------------
     39        0        5        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1677612  0xffffffffa76fca0f         0        62         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{6}
           0.00%   80.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        86         0        4         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{2}

  -------------------------------------------------------------
     40        0        5        0        0  0xffff92ddffbf0c80
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       108         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{7}
           0.00%   40.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        95       140        3         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{2,20}  1{8}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  1747021  0xffffffffa7714c0e         0       165         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{18}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0        92         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
     41        1        4        0        0  0xffff92ddffd714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  1747796  0xffffffffa770b8b6       338         0         0        2         1  [k] update_sg_wakeup_stats         [kernel.kallsyms]  update_sg_wakeup_stats+518         1{24}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        97         0        1         1  [k] __schedule                     [kernel.kallsyms]  __schedule+77                      0{21}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  1748263  0xffffffffa77030b0         0       137         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{22}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  1748011  0xffffffffa7704bd9         0        89       155        2         2  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{0,4}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  1745234  0xffffffffa7704bd9         0       109         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{17}

  -------------------------------------------------------------
     42        0        5        0        0  0xffff92ddffdb0c40
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        96         0        3         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22    0{22}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1  1748266  0xffffffffa77146f4         0        76         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36      0{17}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1   855845  0xffffffffa77146f4         0        82         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36      0{20}

  -------------------------------------------------------------
     43        1        4        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x35     1       1  1748011  0xffffffffa81ca7fd         0       106         0        1         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%   25.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd         0       102        71        3         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
         100.00%    0.00%    0.00%    0.00%                0x39     1       1  1743091  0xffffffffa81a79c5       233         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{9}
           0.00%   25.00%    0.00%    0.00%                0x39     1       1  1547747  0xffffffffa81a79c5         0        75         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{19}
           0.00%   25.00%    0.00%    0.00%                0x39     1       1   712694  0xffffffffa81a79c5         0        85         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{7}

  -------------------------------------------------------------
     44        1        3        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
         100.00%   33.33%    0.00%    0.00%                0x38   N/A       0  1748520  0xffffffffc089d6ca       240        94        91        4         3  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{0}  1{15,27}
           0.00%   33.33%    0.00%    0.00%                0x38   N/A       0  1748011  0xffffffffc089d6ca         0        67         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{12}
           0.00%   33.33%    0.00%    0.00%                0x38   N/A       0   863463  0xffffffffc089d6ca         0        97         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{21}

  -------------------------------------------------------------
     45        0        4        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     0       1  1746101  0xffffffffa76e1374         0       144       136        4         4  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{4-5,16,22}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  1746101  0xffffffffa76e0e0c         0       144        81        5         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2,4-5,22}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  1705822  0xffffffffa76e1374         0        71        92        2         2  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-3}

  -------------------------------------------------------------
     46        0        4        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  1746101  0xffffffffa76e0f16         0        74        72        3         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{6,20,22}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  1705822  0xffffffffa76e0f16         0        86         0        2         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{3,16}

  -------------------------------------------------------------
     47        1        3        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x28     0       1   712694  0xffffffffc0e90236         0        90         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{6}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  1547747  0xffffffffc0e90236         0        80         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{20}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  1545127  0xffffffffc0e90236       125         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{12}

  -------------------------------------------------------------
     48        1        3        0        0  0xffff92ced29a0800
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1748011  0xffffffffa7702539         0       117        57        2         2  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{0,21}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  1690721  0xffffffffa7702539       149         0         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        1{29}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1677612  0xffffffffa7702539         0       108         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{19}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       230       140        3         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
     49        0        4        0        0  0xffff92ced29a0840
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        73         0        3         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2,4,6}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0        75       127        6         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     50        0        4        0        0  0xffff92ced4281e00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  1697271  0xffffffffa7714c82         0        99         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{21}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  1547747  0xffffffffa7714c82         0       151         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{23}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1       46  0xffffffffa7714c82         0       133         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{5}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       106       121        2         1  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{20}

  -------------------------------------------------------------
     51        0        4        0        0  0xffff92ced4b600c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       147         0        4         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{6-7,16}

  -------------------------------------------------------------
     52        0        4        0        0  0xffff92ced4b60240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       124         0        4         4  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82        0{0,5-7}

  -------------------------------------------------------------
     53        0        4        0        0  0xffff92cef7e48840
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       123         0        3         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        85       136        3         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{3,17,21}

  -------------------------------------------------------------
     54        0        4        0        0  0xffff92cf3a5eec40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        98         0        4         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{1,16-17,22}

  -------------------------------------------------------------
     55        0        4        0        0  0xffff92cf48543ec0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       122         0        3         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  1746101  0xffffffffa7733e59         0        52        33        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2-3}

  -------------------------------------------------------------
     56        0        4        0        0  0xffff92ddffa31540
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1677612  0xffffffffa76fca0f         0       114         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}
           0.00%   75.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       112        45        6         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{0}

  -------------------------------------------------------------
     57        0        4        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       114        92        6         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1748263  0xffffffffa773480a         0        97         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}

  -------------------------------------------------------------
     58        1        3        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1748895  0xffffffffa772b7ad         0       157         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       123         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       103       187        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  1746928  0xffffffffa770d6a0       137         0         0        2         1  [k] select_idle_sibling       [kernel.kallsyms]  select_idle_sibling+96        1{26}

  -------------------------------------------------------------
     59        3        1        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  1748011  0xffffffffa7715bd2       244         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{8}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  1744520  0xffffffffa7715bd2       245         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{12}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1       89  0xffffffffa7715bd2       177         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{12}
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       173         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
     60        0        4        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       142         0        3         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  1507152  0xffffffffa7715c47         0       167         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0}

  -------------------------------------------------------------
     61        0        4        0        0  0xffff92ddffaf1500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       111        86        3         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{3}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  1677612  0xffffffffa77025f8         0       116         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{6}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       114         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{1}

  -------------------------------------------------------------
     62        0        4        0        0  0xffff92ddffb30b00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  1743091  0xffffffffa7704bf2         0       243        52        2         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{1-2}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  1507152  0xffffffffa7715c47         0       167         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{17}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1   712694  0xffffffffa7704bf2         0       136         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{1}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0        64         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{7}

  -------------------------------------------------------------
     63        0        4        0        0  0xffff92ddffb60500
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       104         0        3         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1   713410  0xffffffffa773480a         0        85         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{19}

  -------------------------------------------------------------
     64        0        4        0        0  0xffff92ddffd31500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        98         0        2         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{20}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  1747001  0xffffffffa77025f8         0        62         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{5}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  1746877  0xffffffffa771814b         0       101         0        1         1  [k] load_balance     [kernel.kallsyms]  load_balance+491     0{17}

  -------------------------------------------------------------
     65        0        4        0        0  0xffff92ddffd70c80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        94         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{21}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       131        64        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{1,5}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  1748895  0xffffffffa7714c0e         0       172         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  1746101  0xffffffffa7714c0e         0       126         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
     66        0        4        0        0  0xffff92ddffd71500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        94         0        4         1  [k] __schedule       [kernel.kallsyms]  __schedule+197        0{21}

  -------------------------------------------------------------
     67        0        4        0        0  0xffff92ddffdb0c00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1507152  0xffffffffa772b7ad         0        63         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{16}
           0.00%   75.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        82       130        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{22}

  -------------------------------------------------------------
     68        0        4        0        0  0xffff92ddffdb1540
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1748266  0xffffffffa76fca0f         0       123         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1}
           0.00%   75.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       112        50        6         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{22}

  -------------------------------------------------------------
     69        0        4        0        0  0xffff92ddffde0500
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        99         0        3         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1   718861  0xffffffffa773480a         0        89         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}

  -------------------------------------------------------------
     70        2        2        0        0  0xffff92de40091000
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  1745234  0xffffffffa7715076         0       113         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1206   0{18}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1   711597  0xffffffffa77188a3       284         0        75        3         2  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{3}  1{25}
          50.00%   50.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa7715094       327       123        90        9         6  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{1-2}  1{8,11,26,28}

  -------------------------------------------------------------
     71        0        4        0        0  0xffff92de4ce248c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1   863463  0xffffffffa80e81ce         0        98         0        2         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{21}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  1547747  0xffffffffa80e81ce         0       112        57        4         4  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{4,16,19,23}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa80e81ce         0       100         0        1         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{1}

  -------------------------------------------------------------
     72        4        0        0        0  0xffff92de4ee82380
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  1748895  0xffffffffc12614db       262         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{16}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  1748011  0xffffffffc12614db       202         0        43        3         2  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{20}  1{14}
