=================================================
            Trace Event Information              
=================================================
  Total records                     :    7162696
  Locked Load/Store Operations      :     104173
  Load Operations                   :    1402100
  Loads - uncacheable               :       2725
  Loads - IO                        :          7
  Loads - Miss                      :        233
  Loads - no mapping                :        594
  Load Fill Buffer Hit              :     309444
  Load L1D hit                      :     831358
  Load L2D hit                      :      17050
  Load LLC hit                      :     215901
  Load Local HITM                   :       8260
  Load Remote HITM                  :       4056
  Load Remote HIT                   :        777
  Load Local DRAM                   :      13347
  Load Remote DRAM                  :      11441
  Load MESI State Exclusive         :      24011
  Load MESI State Shared            :        777
  Load LLC Misses                   :      29621
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       45.1%
  LLC Misses to Remote DRAM         :       38.6%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       13.7%
  Store Operations                  :    5760596
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5760596
  No Page Map Rejects               :    2436410
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5496
  Load HITs on shared lines         :      88586
  Fill Buffer Hits on shared lines  :      34864
  L1D hits on shared lines          :      19571
  L2D hits on shared lines          :       2681
  LLC hits on shared lines          :      26940
  Locked Access on shared lines     :      11977
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      12316

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      15    2.01%      248      118      130      447      447        0        0        0        0       27       25        15      118         1      130         0       131
           0.00%    6.25%    0.00%    0.00%                0x38     0       1  1301725  0xffffffffa7738105         0       587      1568        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{21}  1{27}
           5.26%    0.00%    0.00%    0.00%                0x38     0       1  1300741  0xffffffffa7737fcf       273         0       132        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{4,21}
           5.26%    0.00%    0.00%    0.00%                0x38     0       1  1300741  0xffffffffa773815b       285         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+475   0{18}
           0.00%    6.25%    0.00%    0.00%                0x38     0       1  1300260  0xffffffffa7737fcf         0       105         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{10}
           5.26%    0.00%    0.00%    0.00%                0x38     0       1  1297963  0xffffffffa773815b       726         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+475   1{14}
           0.00%    6.25%    0.00%    0.00%                0x38     0       1  1226719  0xffffffffa7737ffd         0       359         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{30}
           5.26%    6.25%    0.00%    0.00%                0x3c     0       1  1305062  0xffffffffa7738105       515        85       319        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{4}  1{10,31}
           5.26%    6.25%    0.00%    0.00%                0x3c     0       1  1299778  0xffffffffa83aae1c       610       532       420        4         3  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{4}  1{9,11}
           0.00%    6.25%    0.00%    0.00%                0x3c     0       1  1305967  0xffffffffa7737fcf         0       101         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{31}
           5.26%    0.00%    0.00%    0.00%                0x3c     0       1  1304583  0xffffffffa7737fcf       355         0       502        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{8,15}
           5.26%    0.00%    0.00%    0.00%                0x3c     0       1  1304036  0xffffffffa7737fcf       345         0       136        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0}  1{12}
           0.00%    6.25%    0.00%    0.00%                0x3c     0       1  1304036  0xffffffffa7738105         0        64         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{26}
           5.26%    0.00%    0.00%    0.00%                0x3c     0       1  1303199  0xffffffffa7737fc7       460         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71    0{1}
           0.00%    6.25%    0.00%    0.00%                0x3c     0       1  1303199  0xffffffffa7738105         0       136         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{3}
           5.26%    0.00%    0.00%    0.00%                0x3c     0       1  1302703  0xffffffffa83aae1c       596         0       286        8         6  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{0,16,19}  1{11,13,31}
           5.26%    0.00%    0.00%    0.00%                0x3c     0       1  1301236  0xffffffffa83aae1c      1672         0       212       10         7  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{16-17,19}  1{10,27-28,30}
           0.00%    6.25%    0.00%    0.00%                0x3c     0       1  1300741  0xffffffffa83aae1c         0       470       204       10         8  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{4,6,16,20-22}  1{10,26}
           0.00%    6.25%    0.00%    0.00%                0x3c     0       1  1299307  0xffffffffa7737fcf         0        81       151        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3}  1{11}
           0.00%    6.25%    0.00%    0.00%                0x3c     0       1  1299307  0xffffffffa7738105         0       107         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{13}
           5.26%    0.00%    0.00%    0.00%                0x3c     0       1  1298767  0xffffffffa83aae1c       505         0       246        8         6  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{0,7,16,19}  1{11,29}
           0.00%    6.25%    0.00%    0.00%                0x3c     0       1  1297963  0xffffffffa7737fcf         0       136         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2}
           5.26%    0.00%    0.00%    0.00%                0x3c     0       1   855845  0xffffffffa7737ffd       367         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{15}

  -------------------------------------------------------------
     28       11       24        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%    4.17%    0.00%    0.00%                0x30     1       1  1283205  0xffffffffa81be132         0        44        56       17         9  [k] __tcp_transmit_skb  [kernel.kallsyms]  __tcp_transmit_skb+418   0{0-3,16-17,20,22-23}
           9.09%    0.00%    0.00%    0.00%                0x30     1       1  1130958  0xffffffffa81be132       250         0         0        2         1  [k] __tcp_transmit_skb  [kernel.kallsyms]  __tcp_transmit_skb+418   1{28}
           9.09%   29.17%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       164        98       105       17         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%    4.17%    0.00%    0.00%                0x35     1       1  1306747  0xffffffffa81ca7fd         0       118         0        1         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%    4.17%    0.00%    0.00%                0x35     1       1       22  0xffffffffa81ca7fd         0        69         0        1         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%   16.67%    0.00%    0.00%                0x39     1       1  1292829  0xffffffffa81a79c5         0        70        43        7         6  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0,3,6-7,20,22}
           9.09%   12.50%    0.00%    0.00%                0x39     1       1  1211840  0xffffffffa81a79c5       188       121        65        8         5  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0,4,17,20,23}
           0.00%   16.67%    0.00%    0.00%                0x39     1       1  1172475  0xffffffffa81a79c5         0        71        85        7         5  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0,5,16,22-23}
          18.18%    0.00%    0.00%    0.00%                0x39     1       1   711597  0xffffffffa81a79c5       190         0        37        5         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{3}  1{12,30}
           9.09%    0.00%    0.00%    0.00%                0x39     1       1  1304583  0xffffffffa81a79c5       247         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{18}
           0.00%    4.17%    0.00%    0.00%                0x39     1       1  1302222  0xffffffffa81a79c5         0        92        77        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{17,21}
           9.09%    0.00%    0.00%    0.00%                0x39     1       1  1299778  0xffffffffa81a79c5       203         0        51        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{18}  1{30}
           9.09%    0.00%    0.00%    0.00%                0x39     1       1  1299307  0xffffffffa81a79c5       243         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{6}
           9.09%    0.00%    0.00%    0.00%                0x39     1       1  1279486  0xffffffffa81a79c5       130         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{14}
           9.09%    0.00%    0.00%    0.00%                0x39     1       1  1234069  0xffffffffa81a79c5       149         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{27}
           0.00%    4.17%    0.00%    0.00%                0x39     1       1  1233503  0xffffffffa81a79c5         0        82        39        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{3,6}
           0.00%    4.17%    0.00%    0.00%                0x39     1       1  1194783  0xffffffffa81a79c5         0        75        78        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{4,6}
           9.09%    0.00%    0.00%    0.00%                0x39     1       1   855845  0xffffffffa81a79c5       235         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{29}

  -------------------------------------------------------------
     29       20       13        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
           5.00%    0.00%    0.00%    0.00%                0x18     0       1  1305062  0xffffffffc0881c1a       582         0       345        3         2  [k] rpc_task_get_xprt           [sunrpc]  ??:0          0{6}  1{31}
           5.00%    7.69%    0.00%    0.00%                0x20     0       1  1298767  0xffffffffc08b43f1       291       121         0        3         2  [k] xprt_iter_first_entry       [sunrpc]  ??:0          0{5}  1{31}
           5.00%    0.00%    0.00%    0.00%                0x20     0       1  1302703  0xffffffffc08b43f1       347         0         0        2         1  [k] xprt_iter_first_entry       [sunrpc]  ??:0          1{26}
          20.00%    0.00%    0.00%    0.00%                0x38     0       1  1298767  0xffffffffc08b4c4f       220         0       108        9         5  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{2,16-18}  1{11}
           5.00%   23.08%    0.00%    0.00%                0x38     0       1  1298006  0xffffffffc08b4c4f       387       169       102        9         5  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{1,4,17,19,23}
           5.00%   23.08%    0.00%    0.00%                0x38     0       1   855845  0xffffffffc08b4c4f       354       193         0        5         4  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{3,23}  1{30-31}
           5.00%    7.69%    0.00%    0.00%                0x38     0       1  1305533  0xffffffffc08b4c4f       245       102        94        6         5  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{0,2,21,23}  1{29}
           5.00%    7.69%    0.00%    0.00%                0x38     0       1  1302222  0xffffffffc08b4c4f       124       120         0        3         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{16}  1{31}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1  1306398  0xffffffffc08b4c4f         0       104         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{3}
           5.00%    0.00%    0.00%    0.00%                0x38     0       1  1305967  0xffffffffc08b4c4f       263         0       165        3         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{0}  1{24}
           5.00%    0.00%    0.00%    0.00%                0x38     0       1  1305062  0xffffffffc08b4c4f       231         0       112        4         3  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{2,17}  1{8}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1  1302703  0xffffffffc08b4c4f         0       117         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{5}
           5.00%    0.00%    0.00%    0.00%                0x38     0       1  1301725  0xffffffffc08b4c4f       141         0       110        3         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{2}  1{8}
           5.00%    0.00%    0.00%    0.00%                0x38     0       1  1300260  0xffffffffc08b4c4f       222         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{0}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1  1299307  0xffffffffc08b4c4f         0       109         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{19}
           5.00%    0.00%    0.00%    0.00%                0x38     0       1  1298177  0xffffffffc08b4c4f       143         0        56        3         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{1}  1{27}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1  1297963  0xffffffffc08b4c4f         0       106         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{19}
           5.00%    0.00%    0.00%    0.00%                0x38     0       1  1297733  0xffffffffc08b4c4f       375         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{15}
           5.00%    0.00%    0.00%    0.00%                0x38     0       1  1257734  0xffffffffc08b4c4f       145         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{8}
           5.00%    0.00%    0.00%    0.00%                0x38     0       1   994682  0xffffffffc08b4c4f       200         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{28}
           5.00%    0.00%    0.00%    0.00%                0x38     0       1   855834  0xffffffffc08b4c4f       149         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{26}

  -------------------------------------------------------------
     30        4       28        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%   10.71%    0.00%    0.00%                0x20     1       1  1295136  0xffffffffa81a99e9         0        82        42        4         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{3-4,19}
           0.00%   10.71%    0.00%    0.00%                0x20     1       1  1172475  0xffffffffa81a7a5e         0       161        44        5         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{7,20,23}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  1297733  0xffffffffa81a7a5e       339         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{12}
           0.00%    3.57%    0.00%    0.00%                0x20     1       1  1292829  0xffffffffa81a7a5e         0       113        53        4         4  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{2-3,16,19}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  1279486  0xffffffffa81a7a5e       451         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{26}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1   855845  0xffffffffa81a7a5e       132         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{10}
           0.00%    3.57%    0.00%    0.00%                0x20     1       1   855834  0xffffffffa81a7a5e         0        56         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{0}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1   711597  0xffffffffa81a7a5e       181         0        84        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{2}  1{9}
           0.00%   50.00%    0.00%    0.00%                0x38     1       1  1295136  0xffffffffa80ddafc         0        74        42       18         7  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{1-4,17-19}
           0.00%   21.43%    0.00%    0.00%                0x38     1       1  1283205  0xffffffffa80ddafc         0        91        50        8         7  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{4,16-17,19-20,22-23}

  -------------------------------------------------------------
     31        0       31        0        0  0xffff92cee9e60840
  -------------------------------------------------------------
           0.00%   64.52%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        88        65       23         9  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-3,16-17,19-23}
           0.00%   29.03%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       105       104       19         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%    3.23%    0.00%    0.00%                 0x0     0       1  1304583  0xffffffffa76fcb58         0       100         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{2}
           0.00%    3.23%    0.00%    0.00%                 0x0     0       1  1172475  0xffffffffa76fcb58         0       117         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{23}

  -------------------------------------------------------------
     32        0       31        0        0  0xffff92cf2b9d6640
  -------------------------------------------------------------
           0.00%   64.52%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        92        93       33         8  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0-5,18,20}
           0.00%   32.26%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0        98       105       23         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%    3.23%    0.00%    0.00%                0x38     0       1  1233503  0xffffffffa7714bf6         0        96        33        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{6,18}

  -------------------------------------------------------------
     33        0       31        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   64.52%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        86       102       25         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   16.13%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       123        68        7         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1-2}
           0.00%    9.68%    0.00%    0.00%                0x10     0       1  1283205  0xffffffffa77146f4         0       117         0        3         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{3,5}
           0.00%    3.23%    0.00%    0.00%                0x10     0       1  1298006  0xffffffffa77146f4         0        88         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{17}
           0.00%    3.23%    0.00%    0.00%                0x10     0       1  1211840  0xffffffffa77146f4         0        96         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{7}
           0.00%    3.23%    0.00%    0.00%                0x10     0       1   711597  0xffffffffa77146f4         0        77         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{3}

  -------------------------------------------------------------
     34       15       16        0        0  0xffff92de4bab38c0
  -------------------------------------------------------------
           6.67%   12.50%    0.00%    0.00%                0x10     1       1  1305062  0xffffffffa7738105       328       102       178        5         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{5,23}  1{9,12}
           6.67%    6.25%    0.00%    0.00%                0x10     1       1  1305533  0xffffffffa7738105       489        58       116        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0,2}  1{9}
          13.33%    0.00%    0.00%    0.00%                0x10     1       1  1301725  0xffffffffa7737fcf       971         0       416        5         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2-4}
           6.67%    0.00%    0.00%    0.00%                0x10     1       1  1306398  0xffffffffa7737ffd       400         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{27}
           6.67%    0.00%    0.00%    0.00%                0x10     1       1  1306398  0xffffffffa7738105       435         0       128        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{22}  1{28}
           6.67%    0.00%    0.00%    0.00%                0x10     1       1  1305967  0xffffffffa7737ffd       222         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{31}
           0.00%    6.25%    0.00%    0.00%                0x10     1       1  1305967  0xffffffffa7738105         0       316       127        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{20}  1{13}
           0.00%    6.25%    0.00%    0.00%                0x10     1       1  1304583  0xffffffffa7738105         0       192        70        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0,5}
           6.67%    0.00%    0.00%    0.00%                0x10     1       1  1304036  0xffffffffa7737fcf       493         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{29}
           0.00%    6.25%    0.00%    0.00%                0x10     1       1  1304036  0xffffffffa7737ffd         0       187         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{30}
           0.00%    6.25%    0.00%    0.00%                0x10     1       1  1303199  0xffffffffa7738105         0        80         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{2}
           6.67%    0.00%    0.00%    0.00%                0x10     1       1  1302222  0xffffffffa7737fcf       244         0       144        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21-22}  1{14}
           0.00%    6.25%    0.00%    0.00%                0x10     1       1  1302222  0xffffffffa7738105         0       151       105        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{20-21}
           0.00%    6.25%    0.00%    0.00%                0x10     1       1  1301725  0xffffffffa7737fc7         0       102       286        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71    1{11,27}
           6.67%    0.00%    0.00%    0.00%                0x10     1       1  1301725  0xffffffffa7737ffd       164         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   0{22}
           6.67%    0.00%    0.00%    0.00%                0x10     1       1  1301725  0xffffffffa7738105       355         0       286        5         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{2,7,16}
           6.67%    0.00%    0.00%    0.00%                0x10     1       1  1300260  0xffffffffa7737fac       409         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+44    0{3}
           6.67%    0.00%    0.00%    0.00%                0x10     1       1  1300260  0xffffffffa7737fcf       388         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0}
           0.00%    6.25%    0.00%    0.00%                0x10     1       1  1300260  0xffffffffa7737fec         0       101         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{5}
           6.67%    0.00%    0.00%    0.00%                0x10     1       1  1299307  0xffffffffa7737fa4       477         0       610        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    0{17}  1{11}
           0.00%    6.25%    0.00%    0.00%                0x10     1       1  1298767  0xffffffffa7737fcf         0       146         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{17}
           6.67%    0.00%    0.00%    0.00%                0x10     1       1  1297963  0xffffffffa7738105       976         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{25}
           0.00%    6.25%    0.00%    0.00%                0x10     1       1  1292829  0xffffffffa7737fcf         0       142         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{6}
           0.00%    6.25%    0.00%    0.00%                0x10     1       1  1257734  0xffffffffa7737fcf         0       156         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{11}
           0.00%    6.25%    0.00%    0.00%                0x10     1       1  1172475  0xffffffffa7737fcf         0       192         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{19}
           0.00%    6.25%    0.00%    0.00%                0x10     1       1  1160830  0xffffffffa7737fcf         0       155         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{17}
           0.00%    6.25%    0.00%    0.00%                0x10     1       1   855845  0xffffffffa7738105         0       139         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{17}

  -------------------------------------------------------------
     35       12       18        0        0  0xffffffffc1205080
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                0x3c   N/A       0  1304036  0xffffffffc08827de         0       104         0        4         3  [k] call_start  [sunrpc]  ??:0          0{5,20}  1{25}
           0.00%   16.67%    0.00%    0.00%                0x3c   N/A       0  1306398  0xffffffffc08827de         0       128         0        3         2  [k] call_start  [sunrpc]  ??:0          0{3}  1{15}
          16.67%    5.56%    0.00%    0.00%                0x3c   N/A       0  1302703  0xffffffffc08827de       232       120       259        6         4  [k] call_start  [sunrpc]  ??:0          0{22-23}  1{11,31}
           8.33%   11.11%    0.00%    0.00%                0x3c   N/A       0  1211840  0xffffffffc08827de       198       148       172        9         7  [k] call_start  [sunrpc]  ??:0          0{3-5,16,20-22}
