=================================================
            Trace Event Information              
=================================================
  Total records                     :     278355
  Locked Load/Store Operations      :       2566
  Load Operations                   :      38105
  Loads - uncacheable               :         76
  Loads - IO                        :          0
  Loads - Miss                      :         14
  Loads - no mapping                :         16
  Load Fill Buffer Hit              :       8448
  Load L1D hit                      :      21532
  Load L2D hit                      :        381
  Load LLC hit                      :       6623
  Load Local HITM                   :        317
  Load Remote HITM                  :        209
  Load Remote HIT                   :         48
  Load Local DRAM                   :        571
  Load Remote DRAM                  :        444
  Load MESI State Exclusive         :        967
  Load MESI State Shared            :         48
  Load LLC Misses                   :       1272
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       44.9%
  LLC Misses to Remote DRAM         :       34.9%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :       16.4%
  Store Operations                  :     240250
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     240250
  No Page Map Rejects               :     234903
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        419
  Load HITs on shared lines         :       1233
  Fill Buffer Hits on shared lines  :        362
  L1D hits on shared lines          :        189
  L2D hits on shared lines          :         13
  LLC hits on shared lines          :        450
  Locked Access on shared lines     :        155
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        526

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5         0        92         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{18}

  -------------------------------------------------------------
     65        0        1        0        0           0x4885b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   711310  0xffffffffa7c9f706         0       152         0        1         1  [k] __get_user_nocheck_4  [kernel.kallsyms]  __get_user_nocheck_4+6   0{22}

  -------------------------------------------------------------
     66        1        0        0        0      0x7f194a38b280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  1911904  0xffffffffa7c9ec6e       279         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{31}

  -------------------------------------------------------------
     67        1        0        0        0      0x7f194a57d2c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  1911904  0xffffffffa7c9ec6e       119         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{31}

  -------------------------------------------------------------
     68        1        0        0        0  0xffff92cec3b5b200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  1911937  0xffffffffa77030b8       187         0         0        2         1  [k] send_call_function_single_ipi      [kernel.kallsyms]  send_call_function_single_ipi+56       1{15}

  -------------------------------------------------------------
     69        1        0        0        0  0xffff92cec4053180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  1911937  0xffffffffa7738105       517         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{19}

  -------------------------------------------------------------
     70        1        0        0        0  0xffff92cec40533c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x3c     0       1  1912091  0xffffffffc08842e1       233         0         0        2         1  [k] xprt_free_slot   [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
     71        0        1        0        0  0xffff92cec4053480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  1912017  0xffffffffc0881c24         0       331         0        1         1  [k] rpc_task_get_xprt                        [sunrpc]           ??:0                                          0{18}

  -------------------------------------------------------------
     72        0        1        0        0  0xffff92cec49756c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  1912033  0xffffffffa78eba03         0       221         0        1         1  [k] list_lru_add  [kernel.kallsyms]  list_lru_add+131   1{29}

  -------------------------------------------------------------
     73        0        1        0        0  0xffff92cec49cba80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2c     0       1  1912301  0xffffffffa78b0cb2         0        96         0        1         1  [k] filemap_map_pages  [kernel.kallsyms]  filemap_map_pages+82   0{2}

  -------------------------------------------------------------
     74        0        1        0        0  0xffff92cec6fb2100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76fa202         0        75         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+482   0{20}

  -------------------------------------------------------------
     75        0        1        0        0  0xffff92cec7c64880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  1875190  0xffffffffc1259356         0       101         0        1         1  [k] nfs4_get_valid_delegation  [nfsv4]  ??:0          0{1}

  -------------------------------------------------------------
     76        1        0        0        0  0xffff92cec7ebd200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x24     0       1  1785322  0xffffffffc1250704       184         0         0        2         1  [k] encode_open  [nfsv4]  ??:0          0{22}

  -------------------------------------------------------------
     77        0        1        0        0  0xffff92cec8b7a8c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  1911673  0xffffffffc088374f         0        78         0        1         1  [k] xprt_complete_rqst  [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
     78        0        1        0        0  0xffff92ceca9564c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  1911937  0xffffffffa7714c82         0       142         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{7}

  -------------------------------------------------------------
     79        1        0        0        0  0xffff92cecad593c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  1912004  0xffffffffa7c38b46       205         0         0        2         1  [k] lockref_get_not_zero  [kernel.kallsyms]  lockref_get_not_zero+6   0{3}

  -------------------------------------------------------------
     80        1        0        0        0  0xffff92cecad5d980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  1912125  0xffffffffa79ae452       207         0         0        2         1  [k] __d_lookup  [kernel.kallsyms]  __d_lookup+82   1{28}

  -------------------------------------------------------------
     81        0        1        0        0  0xffff92cecaf4f180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  1912233  0xffffffffa7c38ca6         0       130         0        1         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{11}

  -------------------------------------------------------------
     82        0        1        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  1911673  0xffffffffc0e90236         0        98         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2}

  -------------------------------------------------------------
     83        1        0        0        0  0xffff92cecb2ce800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1   711531  0xffffffffc0e8928d       153         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   1{25}

  -------------------------------------------------------------
     84        0        1        0        0  0xffff92cecb38e9c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  1909231  0xffffffffa76e12cd         0        80         0        1         1  [k] worker_thread  [kernel.kallsyms]  worker_thread+269   0{17}

  -------------------------------------------------------------
     85        0        1        0        0  0xffff92cecb3a2f80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34     0       1        0  0xffffffffa80cf7ac         0       206         0        1         1  [k] napi_consume_skb  [kernel.kallsyms]  napi_consume_skb+28   0{5}

  -------------------------------------------------------------
     86        1        0        0        0  0xffff92cecbf3e000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  1911937  0xffffffffc0891307       197         0         0        2         1  [k] rpc_free  [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     87        0        1        0        0  0xffff92cecc01a000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  1911673  0xffffffffc0883756         0        79         0        1         1  [k] xprt_complete_rqst  [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
     88        0        1        0        0  0xffff92cecc01ad40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1   712694  0xffffffffc088181b         0       194         0        1         1  [k] call_decode  [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
     89        0        1        0        0  0xffff92cecd796f00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  1911937  0xffffffffc08817c3         0       105         0        1         1  [k] call_decode  [sunrpc]  ??:0          0{18}

  -------------------------------------------------------------
     90        0        1        0        0  0xffff92cecfa68a80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  1911937  0xffffffffc08851fc         0       122         0        1         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{22}

  -------------------------------------------------------------
     91        1        0        0        0  0xffff92cecfa6a900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  1912141  0xffffffffc08817c3       142         0         0        2         1  [k] call_decode  [sunrpc]  ??:0          1{14}

  -------------------------------------------------------------
     92        0        1        0        0  0xffff92cecfca74c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x35     0       1   711531  0xffffffffa81ca7fd         0        86         0        1         1  [k] tcp_v4_rcv  [kernel.kallsyms]  tcp_v4_rcv+3101   0{22}

  -------------------------------------------------------------
     93        1        0        0        0  0xffff92ced0e88100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1   994682  0xffffffffa7968fc6       272         0        49        3         2  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+6     1{27,29}

  -------------------------------------------------------------
     94        1        0        0        0  0xffff92ced29a3a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  1911937  0xffffffffa7702539       222         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{19}

  -------------------------------------------------------------
     95        0        1        0        0  0xffff92ced427eb40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  1618522  0xffffffffa7714c41         0       212         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+129   0{21}

  -------------------------------------------------------------
     96        0        1        0        0  0xffff92ced427f440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  1785322  0xffffffffa7714981         0        86         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{22}

  -------------------------------------------------------------
     97        0        1        0        0  0xffff92ced4280400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       114         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{6}

  -------------------------------------------------------------
     98        0        1        0        0  0xffff92ced4281180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  1911673  0xffffffffa770e832         0        61         0        1         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{5}

  -------------------------------------------------------------
     99        0        1        0        0  0xffff92ced4281200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       113         0        1         1  [k] set_next_entity      [kernel.kallsyms]  set_next_entity+27       0{7}

  -------------------------------------------------------------
    100        0        1        0        0  0xffff92ced4281340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       200         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{7}

  -------------------------------------------------------------
    101        0        1        0        0  0xffff92ced4281580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       170         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{5}

  -------------------------------------------------------------
    102        0        1        0        0  0xffff92ced4281840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        58         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22    0{18}

  -------------------------------------------------------------
    103        1        0        0        0  0xffff92ced4281c40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76       153         0         0        2         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{16}

  -------------------------------------------------------------
    104        1        0        0        0  0xffff92ced4282040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa772b7b0       237         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+32   1{13}

  -------------------------------------------------------------
    105        0        1        0        0  0xffff92ced4282840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  1909231  0xffffffffa77146f4         0        80         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+36   0{17}

  -------------------------------------------------------------
    106        0        1        0        0  0xffff92ced4282880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  1911673  0xffffffffa772b7cd         0        72         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{2}

  -------------------------------------------------------------
    107        0        1        0        0  0xffff92ced4283240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  1911673  0xffffffffa7714981         0        71         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{5}

  -------------------------------------------------------------
    108        0        1        0        0  0xffff92ced4283380
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        93         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{18}

  -------------------------------------------------------------
    109        0        1        0        0  0xffff92ced4283800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       119         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{4}

  -------------------------------------------------------------
    110        0        1        0        0  0xffff92ced4283840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  1911673  0xffffffffa7714981         0       118         0        1         1  [k] enqueue_entity       [kernel.kallsyms]  enqueue_entity+689       0{3}

  -------------------------------------------------------------
    111        0        1        0        0  0xffff92ced4b65340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       142         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{17}

  -------------------------------------------------------------
    112        0        1        0        0  0xffff92ced4c0f600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  1912151  0xffffffffa799aef5         0        91         0        1         1  [k] lookup_fast  [kernel.kallsyms]  lookup_fast+277   1{11}

  -------------------------------------------------------------
    113        1        0        0        0  0xffff92ced4de1d80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa80c10ef       215         0         0        2         1  [k] sock_def_readable  [kernel.kallsyms]  sock_def_readable+31   0{1}

  -------------------------------------------------------------
    114        1        0        0        0  0xffff92ced4eb7d80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  1912138  0xffffffffa79d1d26       219         0         0        2         1  [k] d_path  [kernel.kallsyms]  d_path+54     0{3}

  -------------------------------------------------------------
    115        1        0        0        0  0xffff92ced6459bc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  1912029  0xffffffffa79ade60       188         0         0        2         1  [k] __d_lookup_rcu  [kernel.kallsyms]  __d_lookup_rcu+144   1{8}

  -------------------------------------------------------------
    116        1        0        0        0  0xffff92ced7059480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  1912028  0xffffffffa7b99dd6       402         0         0        2         1  [k] leftmatch_fb  [kernel.kallsyms]  leftmatch_fb+6   0{3}

  -------------------------------------------------------------
    117        0        1        0        0  0xffff92ced70b3a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        91         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   1{29}

  -------------------------------------------------------------
    118        1        0        0        0  0xffff92ced99d4400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x16     0       1  1854284  0xffffffffa839c6c6       236         0         0        2         1  [k] memcpy_erms  [kernel.kallsyms]  memcpy_erms+6   1{31}

  -------------------------------------------------------------
    119        1        0        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       145         0        45        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{9,12}

  -------------------------------------------------------------
    120        1        0        0        0  0xffff92cedbe180c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  1912195  0xffffffffc11d531b       126         0         0        2         1  [k] nfs_access_get_cached  [nfs]  ??:0          1{14}

  -------------------------------------------------------------
    121        1        0        0        0  0xffff92cedbe1ad00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  1912192  0xffffffffc11d1afe       129         0         0        2         1  [k] nfs_check_verifier  [nfs]  ??:0          0{20}

  -------------------------------------------------------------
    122        0        1        0        0  0xffff92cedc70d800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  1912041  0xffffffffa78eab3b         0       121         0        1         1  [k] vma_interval_tree_insert  [kernel.kallsyms]  vma_interval_tree_insert+59   1{29}

  -------------------------------------------------------------
    123        1        0        0        0  0xffff92cedc7ebdc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  1905714  0xffffffffa775c8c9       196         0         0        2         1  [k] kfree_rcu_work  [kernel.kallsyms]  kfree_rcu_work+537   1{11}

  -------------------------------------------------------------
    124        1        0        0        0  0xffff92cedc7eea00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1  1854284  0xffffffffa7c41eab       202         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   1{11}

  -------------------------------------------------------------
    125        1        0        0        0  0xffff92cedce16fc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  1912017  0xffffffffa799c553       146         0         0        2         1  [k] inode_permission  [kernel.kallsyms]  inode_permission+83   0{18}

  -------------------------------------------------------------
    126        0        1        0        0  0xffff92cee0b14000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  1909231  0xffffffffc123a5ad         0       349         0        1         1  [k] nfs4_open_prepare  [nfsv4]  ??:0          0{17}

  -------------------------------------------------------------
    127        0        1        0        0  0xffff92cee4980040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       169         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{1}

  -------------------------------------------------------------
    128        0        1        0        0  0xffff92cee4980240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0        79         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
    129        0        1        0        0  0xffff92cee4980840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       120         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
    130        0        1        0        0  0xffff92cee4980cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       108         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2}

  -------------------------------------------------------------
    131        1        0        0        0  0xffff92cee8974d40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x3e     0       1  1911673  0xffffffffa7c41eab        32         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   0{2}

  -------------------------------------------------------------
    132        0        1        0        0  0xffff92ceea3ac9c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  1854284  0xffffffffa80d20a2         0        86         0        1         1  [k] __skb_datagram_iter  [kernel.kallsyms]  __skb_datagram_iter+82   1{10}

  -------------------------------------------------------------
    133        1        0        0        0  0xffff92ceea546b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x2     0       1  1854284  0xffffffffa839c6c6       176         0         0        2         1  [k] memcpy_erms  [kernel.kallsyms]  memcpy_erms+6   1{31}

  -------------------------------------------------------------
    134        0        1        0        0  0xffff92ceee169b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       274         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{16}

  -------------------------------------------------------------
    135        1        0        0        0  0xffff92ceefd66480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1  1911673  0xffffffffa7c41eab        85         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   0{2}

  -------------------------------------------------------------
    136        0        1        0        0  0xffff92ceefd8cac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x6     0       1  1907619  0xffffffffa7c41eab         0        37         0        1         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   0{3}

  -------------------------------------------------------------
    137        0        1        0        0  0xffff92cef1619340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  1911937  0xffffffffc12450c5         0       151         0        1         1  [k] decode_compound_hdr  [nfsv4]  ??:0          0{7}

  -------------------------------------------------------------
    138        0        1        0        0  0xffff92cef572d080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x3c     0       1  1911673  0xffffffffa80d210b         0       198         0        1         1  [k] __skb_datagram_iter  [kernel.kallsyms]  __skb_datagram_iter+187   0{2}

  -------------------------------------------------------------
    139        0        1        0        0  0xffff92cef785e640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       110         0        1         1  [k] update_load_avg    [kernel.kallsyms]  update_load_avg+82      0{2}

  -------------------------------------------------------------
    140        0        1        0        0  0xffff92cef785f0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        96         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{21}

  -------------------------------------------------------------
    141        1        0        0        0  0xffff92cef79cc480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x3c     0       1  1912088  0xffffffffa80ca9e7       230         0         0        2         1  [k] skb_release_data  [kernel.kallsyms]  skb_release_data+23   1{11}

  -------------------------------------------------------------
    142        0        1        0        0  0xffff92cefab117c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  1912262  0xffffffffa7986f77         0       129         0        1         1  [k] do_dentry_open  [kernel.kallsyms]  do_dentry_open+183   0{6}

  -------------------------------------------------------------
    143        0        1        0        0  0xffff92cefb100a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  1911673  0xffffffffa81a9729         0       100         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+313   0{2}

  -------------------------------------------------------------
    144        0        1        0        0  0xffff92cf0eb08cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       102         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
    145        0        1        0        0  0xffff92cf0eb0cbc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       165         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{18}

  -------------------------------------------------------------
    146        0        1        0        0  0xffff92cf3a5ee480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  1618522  0xffffffffa7702547         0        56         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+215   0{7}

  -------------------------------------------------------------
    147        0        1        0        0  0xffff92cf3a5ee640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1   855845  0xffffffffa7714bf6         0       176         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+54   0{1}

  -------------------------------------------------------------
    148        0        1        0        0  0xffff92cf3a5eec40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       125         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{3}

  -------------------------------------------------------------
    149        0        1        0        0  0xffff92cf3b0e7380
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     0       1  1911937  0xffffffffa76ef7a2         0       113         0        1         1  [k] cred_fscmp              [kernel.kallsyms]  cred_fscmp+18   1{9}

  -------------------------------------------------------------
    150        0        1        0        0  0xffff92cf40d50040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     0       1  1911673  0xffffffffa7702530         0        57         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+192   0{2}

  -------------------------------------------------------------
    151        0        1        0        0  0xffff92cf476f0040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     0       1  1911673  0xffffffffa7702530         0       120         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+192   0{3}

  -------------------------------------------------------------
    152        1        0        0        0  0xffff92cf476f2200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702fbe       183         0         0        2         1  [k] sched_ttwu_pending  [kernel.kallsyms]  sched_ttwu_pending+222   1{11}

  -------------------------------------------------------------
    153        0        1        0        0  0xffff92cf476f3240
  -------------------------------------------------------------
