=================================================
            Trace Event Information              
=================================================
  Total records                     :   12984936
  Locked Load/Store Operations      :     141993
  Load Operations                   :    2253058
  Loads - uncacheable               :       5588
  Loads - IO                        :          8
  Loads - Miss                      :        424
  Loads - no mapping                :        761
  Load Fill Buffer Hit              :     497732
  Load L1D hit                      :    1291038
  Load L2D hit                      :      22905
  Load LLC hit                      :     402521
  Load Local HITM                   :      24320
  Load Remote HITM                  :       8599
  Load Remote HIT                   :       1631
  Load Local DRAM                   :      11931
  Load Remote DRAM                  :      20150
  Load MESI State Exclusive         :      30450
  Load MESI State Shared            :       1631
  Load LLC Misses                   :      42311
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.2%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       20.3%
  Store Operations                  :   10731878
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   10731878
  No Page Map Rejects               :   12463759
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      11627
  Load HITs on shared lines         :     230267
  Fill Buffer Hits on shared lines  :      91716
  L1D hits on shared lines          :      46667
  L2D hits on shared lines          :       4585
  LLC hits on shared lines          :      77726
  Locked Access on shared lines     :      29139
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      32919

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      31    1.44%      475      263      212      831      831        0        0        0        0       54       50        40      263         0      212         0       212
           0.00%    1.92%    0.00%    0.00%                0x38     1       1  1547747  0xffffffffa7714c82         0        54        60        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{5,18}
           0.00%    1.92%    0.00%    0.00%                0x38     1       1  1507152  0xffffffffa7714c82         0        85         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{0}
           0.00%    1.92%    0.00%    0.00%                0x38     1       1  1406214  0xffffffffa7714c82         0       112        61        4         4  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{2,5,7,21}

  -------------------------------------------------------------
     78        0       51        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%   74.51%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        89        54       42         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,3}
           0.00%    7.84%    0.00%    0.00%                 0x0     0       1  1804490  0xffffffffa773480a         0       127       140        7         6  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0,2-3,7,22-23}
           0.00%    7.84%    0.00%    0.00%                 0x0     0       1  1802719  0xffffffffa773480a         0        90        34        8         4  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,3-4,18}
           0.00%    3.92%    0.00%    0.00%                 0x0     0       1  1547747  0xffffffffa773480a         0        95         0        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2,6}
           0.00%    1.96%    0.00%    0.00%                 0x0     0       1  1800764  0xffffffffa773480a         0        69        58        3         3  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2,20-21}
           0.00%    1.96%    0.00%    0.00%                 0x0     0       1  1785322  0xffffffffa773480a         0        58        37        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3-4}
           0.00%    1.96%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        56        85       44         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,3}

  -------------------------------------------------------------
     79        3       48        0        0  0xffff92ddffcf1540
  -------------------------------------------------------------
          33.33%   12.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f       241       108        56       12         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  1804490  0xffffffffa76fca0f         0       118        37        5         4  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{16-17,19,21}
          33.33%    2.08%    0.00%    0.00%                 0x0     0       1  1406214  0xffffffffa76fca0f       122        57         0        3         2  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{2,17}
           0.00%    2.08%    0.00%    0.00%                 0x0     0       1  1823619  0xffffffffa76fca0f         0        88        40        2         2  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{2,4}
           0.00%    2.08%    0.00%    0.00%                 0x0     0       1  1785322  0xffffffffa76fca0f         0        69         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{18}
           0.00%    2.08%    0.00%    0.00%                 0x0     0       1  1761786  0xffffffffa76fca0f         0       100        62        6         4  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1-4}
           0.00%    2.08%    0.00%    0.00%                 0x0     0       1  1547747  0xffffffffa76fca0f         0        74         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{18}
           0.00%    2.08%    0.00%    0.00%                 0x0     0       1   855845  0xffffffffa76fca0f         0       126         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{16}
          33.33%   64.58%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7       121        77       122       37         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{19}
           0.00%    2.08%    0.00%    0.00%                0x18     0       1  1809565  0xffffffffa77040a7         0        93         0        1         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{1}

  -------------------------------------------------------------
     80       26       25        0        0  0xffff92de4bab38c0
  -------------------------------------------------------------
          15.38%    0.00%    0.00%    0.00%                0x10     1       1  1829132  0xffffffffa7737fcf       374         0         0        8         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7,17-18}  1{9}
           0.00%    8.00%    0.00%    0.00%                0x10     1       1  1823587  0xffffffffa7737fcf         0       124         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7}  1{27}
           0.00%    8.00%    0.00%    0.00%                0x10     1       1  1819039  0xffffffffa7738105         0       122         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{22}  1{27}
           0.00%    8.00%    0.00%    0.00%                0x10     1       1  1818158  0xffffffffa7737fcf         0       120         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{17}
           7.69%    0.00%    0.00%    0.00%                0x10     1       1  1811434  0xffffffffa7737fcf       390         0        76        5         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{18}  1{15,31}
           3.85%    0.00%    0.00%    0.00%                0x10     1       1  1830423  0xffffffffa7737fec       416         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   1{28}
           0.00%    4.00%    0.00%    0.00%                0x10     1       1  1830367  0xffffffffa7737fcf         0       152         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{10}
           3.85%    0.00%    0.00%    0.00%                0x10     1       1  1830192  0xffffffffa7737fcf       764         0       424        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{15,24}
           0.00%    4.00%    0.00%    0.00%                0x10     1       1  1829739  0xffffffffa7737fcf         0       158         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{14}
           0.00%    4.00%    0.00%    0.00%                0x10     1       1  1827393  0xffffffffa7737fcf         0       129       226        4         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7,16,22-23}
           3.85%    0.00%    0.00%    0.00%                0x10     1       1  1826942  0xffffffffa7737ffd       348         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   0{16}
           3.85%    0.00%    0.00%    0.00%                0x10     1       1  1826942  0xffffffffa7738105       241         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{30}
           0.00%    4.00%    0.00%    0.00%                0x10     1       1  1826467  0xffffffffa7738105         0        80       150        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{9,29}
           3.85%    0.00%    0.00%    0.00%                0x10     1       1  1825658  0xffffffffa7738105       342         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{5}
           3.85%    0.00%    0.00%    0.00%                0x10     1       1  1825128  0xffffffffa7737fcf       294         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{22}
           3.85%    0.00%    0.00%    0.00%                0x10     1       1  1824063  0xffffffffa7737fa4       675         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    0{19}
           0.00%    4.00%    0.00%    0.00%                0x10     1       1  1824063  0xffffffffa7737fcf         0       188         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{19}
           0.00%    4.00%    0.00%    0.00%                0x10     1       1  1822225  0xffffffffa83aae1c         0       383        94        5         5  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{5,17-18,23}  1{27}
           0.00%    4.00%    0.00%    0.00%                0x10     1       1  1821752  0xffffffffa7737fcf         0       133       471        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{5,20}
           0.00%    4.00%    0.00%    0.00%                0x10     1       1  1820858  0xffffffffa7738105         0       120       138        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{8,12}
           0.00%    4.00%    0.00%    0.00%                0x10     1       1  1820352  0xffffffffa7738105         0        94        49        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{16,20}
           3.85%    0.00%    0.00%    0.00%                0x10     1       1  1819553  0xffffffffa7738105       525         0       285        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{7}  1{28}
           0.00%    4.00%    0.00%    0.00%                0x10     1       1  1818597  0xffffffffa7737fcf         0       135         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{22}
           3.85%    0.00%    0.00%    0.00%                0x10     1       1  1817694  0xffffffffa7738105       223         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{7}
           3.85%    0.00%    0.00%    0.00%                0x10     1       1  1816192  0xffffffffa7737fcf       367         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21}
           3.85%    0.00%    0.00%    0.00%                0x10     1       1  1816192  0xffffffffa7738105       419         0       556        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{8,27}
           3.85%    0.00%    0.00%    0.00%                0x10     1       1  1815616  0xffffffffa7738105       532         0        96        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{4}  1{10}
           3.85%    0.00%    0.00%    0.00%                0x10     1       1  1812099  0xffffffffa7737fcf       318         0       142        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{18}  1{11}
           3.85%    0.00%    0.00%    0.00%                0x10     1       1  1812099  0xffffffffa7738105       197         0       107        5         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{7,16}  1{12}
           0.00%    4.00%    0.00%    0.00%                0x10     1       1  1809957  0xffffffffa7737fcf         0       131         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{6}
           3.85%    0.00%    0.00%    0.00%                0x10     1       1  1809957  0xffffffffa7738105       509         0       103        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{7}  1{13}
           3.85%    0.00%    0.00%    0.00%                0x10     1       1  1809515  0xffffffffa7737fcf       396         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{22}
           0.00%    4.00%    0.00%    0.00%                0x10     1       1  1807041  0xffffffffa7737ffd         0       131         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   0{20}
           0.00%    4.00%    0.00%    0.00%                0x10     1       1  1807041  0xffffffffa7738105         0       302         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{3}
           0.00%    4.00%    0.00%    0.00%                0x10     1       1  1805857  0xffffffffa7738105         0       149         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{27}
           3.85%    0.00%    0.00%    0.00%                0x10     1       1  1805071  0xffffffffa7737fcf       496         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{24}
           0.00%    4.00%    0.00%    0.00%                0x10     1       1  1800764  0xffffffffa7737fc7         0       171         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71    0{21}
           0.00%    4.00%    0.00%    0.00%                0x10     1       1  1800764  0xffffffffa7737fcf         0        90         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{20}
           0.00%    4.00%    0.00%    0.00%                0x10     1       1  1547747  0xffffffffa7737fcf         0       122         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0}
           3.85%    0.00%    0.00%    0.00%                0x10     1       1  1507152  0xffffffffa7738105       331         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0}
           0.00%    4.00%    0.00%    0.00%                0x10     1       1   863463  0xffffffffa83aae1c         0       118        38        2         2  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{1,6}
           3.85%    0.00%    0.00%    0.00%                0x12     1       1  1830192  0xffffffffa773808b       863         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+267   0{2}
           3.85%    0.00%    0.00%    0.00%                0x18     1       1  1815165  0xffffffffa83aae1c      1312         0       185        4         3  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{5,23}  1{13}
           0.00%    4.00%    0.00%    0.00%                0x18     1       1  1618522  0xffffffffa83aae1c         0       291        37        5         4  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{0,4,7,18}

  -------------------------------------------------------------
     81        0       49        0        0  0xffff92d00a46b2c0
  -------------------------------------------------------------
           0.00%   63.27%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       121        93       39        12  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-4,6-7,16-21,23}
           0.00%   30.61%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       154        45       28         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    2.04%    0.00%    0.00%                0x38     0       1  1817694  0xffffffffa7714c82         0       114         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{6}
           0.00%    2.04%    0.00%    0.00%                0x38     0       1  1547747  0xffffffffa7714c82         0       222         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{20}
           0.00%    2.04%    0.00%    0.00%                0x38     0       1       22  0xffffffffa7714c82         0       173         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     82        9       40        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%   52.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        94        66       36         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1-2}
           0.00%    5.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        66        56       19         8  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-4,7,18-19}
          11.11%    0.00%    0.00%    0.00%                0x20     0       1  1810617  0xffffffffa770b8e7       193         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567     1{12}
          11.11%    0.00%    0.00%    0.00%                0x20     0       1  1810037  0xffffffffa770b8e7       337         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567     1{10}
          11.11%    0.00%    0.00%    0.00%                0x20     0       1  1808651  0xffffffffa770b8e7       379         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567     1{26}
          11.11%    0.00%    0.00%    0.00%                0x20     0       1  1744227  0xffffffffa7715bd2       131         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{15}
          11.11%    0.00%    0.00%    0.00%                0x20     0       1  1705751  0xffffffffa7715bd2       343         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{27}
          33.33%   32.50%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e       167       124        72       33         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1-2}
           0.00%    5.00%    0.00%    0.00%                0x38     0       1  1804490  0xffffffffa7714c0e         0       140        55        3         3  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{3,19,21}
          11.11%    0.00%    0.00%    0.00%                0x38     0       1  1800764  0xffffffffa7714c0e       121         0        50        3         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{16,22}
           0.00%    2.50%    0.00%    0.00%                0x38     0       1  1785322  0xffffffffa7714c0e         0       108       172        3         3  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0,4,21}
           0.00%    2.50%    0.00%    0.00%                0x38     0       1  1406214  0xffffffffa7714c0e         0       126        41        4         3  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0,3,22}

  -------------------------------------------------------------
     83        3       45        0        0  0xffff92ced4de1d80
  -------------------------------------------------------------
         100.00%   97.78%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa80c10ef       182        89        60       73         1  [k] sock_def_readable   [kernel.kallsyms]  sock_def_readable+31     0{1}
           0.00%    2.22%    0.00%    0.00%                 0x8     0       1  1808867  0xffffffffa80c10ef         0        85         0        1         1  [k] sock_def_readable   [kernel.kallsyms]  sock_def_readable+31     0{1}

  -------------------------------------------------------------
     84        5       43        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
           0.00%   34.88%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       114        60       25         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1,3}
          20.00%   11.63%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       295       128        58       22        10  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-2,4-7,19}  1{8,26}
          20.00%    0.00%    0.00%    0.00%                0x20     0       1  1825590  0xffffffffa7715bd2       239         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{19}
          20.00%    0.00%    0.00%    0.00%                0x20     0       1  1810857  0xffffffffa7715bd2       233         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{11}
          20.00%    0.00%    0.00%    0.00%                0x20     0       1  1547747  0xffffffffa7715bd2      4745         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{18}
           0.00%    2.33%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7715bf6         0       122        85       23        10  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+198         0{0-2,4-7,19,22}  1{8}
           0.00%   16.28%    0.00%    0.00%                0x38     0       1  1804490  0xffffffffa7714c0e         0       153        58        8         6  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{4,16-18,20,23}
          20.00%    9.30%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e       253       158        69       19         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1,3}
           0.00%    4.65%    0.00%    0.00%                0x38     0       1  1800764  0xffffffffa7714c0e         0       104        32        3         3  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{16-17,23}
           0.00%    4.65%    0.00%    0.00%                0x38     0       1  1406214  0xffffffffa7714c0e         0       142        40        3         3  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1,4,18}
           0.00%    2.33%    0.00%    0.00%                0x38     0       1  1823619  0xffffffffa7714c0e         0       212        32        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{6}
           0.00%    2.33%    0.00%    0.00%                0x38     0       1  1815616  0xffffffffa7714c0e         0       112         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{7}
           0.00%    2.33%    0.00%    0.00%                0x38     0       1  1761786  0xffffffffa7714c0e         0        89        49        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{23}
           0.00%    2.33%    0.00%    0.00%                0x38     0       1  1618522  0xffffffffa7714c0e         0        66       206        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{6,21}
           0.00%    2.33%    0.00%    0.00%                0x38     0       1  1547747  0xffffffffa7714c0e         0       131        38        3         3  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{17-18,22}
           0.00%    2.33%    0.00%    0.00%                0x38     0       1   855845  0xffffffffa7714c0e         0       118         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{18}
           0.00%    2.33%    0.00%    0.00%                0x38     0       1   711597  0xffffffffa7714c0e         0       163         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{23}

  -------------------------------------------------------------
     85        4       44        0        0  0xffff92ddffbb0c00
  -------------------------------------------------------------
           0.00%   13.64%    0.00%    0.00%                 0x0     0       1  1804490  0xffffffffa772b7ad         0       151        40        8         5  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{3,6,17,19-20}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1  1800764  0xffffffffa772b7ad         0        95        62        4         4  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,6,21-22}
           0.00%    2.27%    0.00%    0.00%                 0x0     0       1  1785322  0xffffffffa772b7ad         0        84        43        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{7,18}
           0.00%    2.27%    0.00%    0.00%                 0x0     0       1  1745234  0xffffffffa772b7ad         0        58         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{4}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  1406214  0xffffffffa772b7ad       194         0        78        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{6,18}
           0.00%    2.27%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       119        81        9         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,6,17}
           0.00%   63.64%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       104        78       31         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{6}
           0.00%    4.55%    0.00%    0.00%                0x14     0       1  1737756  0xffffffffa7715c3e         0        90         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{7}
           0.00%    4.55%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0        88        49       16         6  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-4,22}
           0.00%    2.27%    0.00%    0.00%                0x14     0       1  1804490  0xffffffffa772b7b4         0       220        98        7         6  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{0-2,6,17,20}
          25.00%    0.00%    0.00%    0.00%                0x14     0       1       95  0xffffffffa7715c3e       137         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{13}
          25.00%    0.00%    0.00%    0.00%                0x14     0       1       77  0xffffffffa7715c3e       142         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{10}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  1804490  0xffffffffa7713e55       254         0        53       12         1  [k] dequeue_task_fair         [kernel.kallsyms]  dequeue_task_fair+53          0{6}

  -------------------------------------------------------------
     86        1       47        0        0  0xffff92ddffd31500
  -------------------------------------------------------------
           0.00%   63.83%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        92       112       32         1  [k] __schedule                             [kernel.kallsyms]  __schedule+197                              0{20}
           0.00%    8.51%    0.00%    0.00%                 0x8     0       1  1804490  0xffffffffa77025f8         0       140        86        7         5  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{2,4,6,22-23}
