=================================================
            Trace Event Information              
=================================================
  Total records                     :    1308620
  Locked Load/Store Operations      :      14242
  Load Operations                   :     294871
  Loads - uncacheable               :        337
  Loads - IO                        :          2
  Loads - Miss                      :         26
  Loads - no mapping                :         94
  Load Fill Buffer Hit              :      63248
  Load L1D hit                      :     163746
  Load L2D hit                      :       2955
  Load LLC hit                      :      60774
  Load Local HITM                   :       1405
  Load Remote HITM                  :       1247
  Load Remote HIT                   :        138
  Load Local DRAM                   :       1347
  Load Remote DRAM                  :       2342
  Load MESI State Exclusive         :       3551
  Load MESI State Shared            :        138
  Load LLC Misses                   :       5074
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.5%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       24.6%
  Store Operations                  :    1013749
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1013749
  No Page Map Rejects               :    1242817
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1779
  Load HITs on shared lines         :      10006
  Fill Buffer Hits on shared lines  :       3791
  L1D hits on shared lines          :       1671
  L2D hits on shared lines          :        227
  LLC hits on shared lines          :       3038
  Locked Access on shared lines     :       1152
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2652

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.40%       37       18       19       71       71        0        0        0        0        6        6         3       18         0       19         0        19

  -------------------------------------------------------------
     42        3        2        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38   N/A       0  1911375  0xffffffffc089d6ca         0       108       127        8         8  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{2,6,17-18,23}  1{14-15,30}
          33.33%    0.00%    0.00%    0.00%                0x38   N/A       0  1909231  0xffffffffc089d5c2       165         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{4}
          33.33%    0.00%    0.00%    0.00%                0x38   N/A       0  1744520  0xffffffffc089d5c2       147         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{15}
          33.33%    0.00%    0.00%    0.00%                0x38   N/A       0  1641913  0xffffffffc089d5c2       144         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{11}

  -------------------------------------------------------------
     43        5        0        0        0  0xffff92cec40533c0
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  1839267  0xffffffffc0884ba5       291         0         0        2         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{31}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  1641913  0xffffffffc0884ba5       129         0        65        7         3  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{11,15,25}
          20.00%    0.00%    0.00%    0.00%                0x3c     0       1  1909231  0xffffffffc08842e1       196         0         0        2         1  [k] xprt_free_slot   [sunrpc]  ??:0          0{7}
          20.00%    0.00%    0.00%    0.00%                0x3c     0       1  1832487  0xffffffffc08842e1       183         0         0        2         1  [k] xprt_free_slot   [sunrpc]  ??:0          0{7}
          20.00%    0.00%    0.00%    0.00%                0x3c     0       1  1800764  0xffffffffc08842e1       276         0         0        2         1  [k] xprt_free_slot   [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
     44        2        3        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  1911375  0xffffffffc0885312         0       103       199        2         2  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{17}  1{29}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  1911375  0xffffffffc08b440b       274         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{20}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  1910878  0xffffffffc08b440b         0       167         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{22}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  1903348  0xffffffffc08b440b       331         0        76        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{8,27}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19         0        70        51        4         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     45        0        5        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x30     0       1  1907619  0xffffffffa76e1374         0        86         0        2         2  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{3-4}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1  1907619  0xffffffffa76e0e0c         0       101       169        2         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{16}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1  1861522  0xffffffffa76e0e0c         0        89       118        4         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{6,20}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1  1861522  0xffffffffa76e1374         0       112       113        3         2  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{19-20}

  -------------------------------------------------------------
     46        0        5        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x38     0       1   863463  0xffffffffc08b4c4f         0       145       114        4         4  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{1-2,17,23}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  1911375  0xffffffffc08b4c4f         0       117       144        3         3  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{18,21-22}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1   855845  0xffffffffc08b4c4f         0       241         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{22}

  -------------------------------------------------------------
     47        4        1        0        0  0xffff92cee76183c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  1909231  0xffffffffc11d87e8         0        76       109        2         2  [k] nfs_set_cache_invalid  [nfs]  ??:0          0{0,2}
          25.00%    0.00%    0.00%    0.00%                0x20     0       1  1875190  0xffffffffc11d87e8       131         0         0        2         1  [k] nfs_set_cache_invalid  [nfs]  ??:0          0{4}
          25.00%    0.00%    0.00%    0.00%                0x20     0       1  1832487  0xffffffffc11d87e8       318         0         0        2         1  [k] nfs_set_cache_invalid  [nfs]  ??:0          0{16}
          25.00%    0.00%    0.00%    0.00%                0x20     0       1  1800764  0xffffffffc11d87e8       136         0         0        2         1  [k] nfs_set_cache_invalid  [nfs]  ??:0          0{23}
          25.00%    0.00%    0.00%    0.00%                0x20     0       1  1785322  0xffffffffc11d87e8       185         0         0        2         1  [k] nfs_set_cache_invalid  [nfs]  ??:0          0{22}

  -------------------------------------------------------------
     48        0        5        0        0  0xffff92cf0eb08240
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       115        73        5         3  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-2,4}
           0.00%   60.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       107        81        6         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     49        0        5        0        0  0xffff92cf0eb08840
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       119        96        6         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        54        74        2         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{4,7}

  -------------------------------------------------------------
     50        1        4        0        0  0xffff92ddffaa0480
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1909231  0xffffffffa76f88e2         0        87         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{3}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1875190  0xffffffffa76f893f         0        88         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+143   0{3}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88ec         0       132         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+60    0{1}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770333f         0        89         0        1         1  [k] cpus_share_cache     [kernel.kallsyms]  cpus_share_cache+79       0{1}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa770ed8f       249         0        46        3         1  [k] update_load_avg      [kernel.kallsyms]  update_load_avg+1455      0{2}

  -------------------------------------------------------------
     51        2        3        0        0  0xffff92ddffaf14c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       106        66        3         1  [k] __schedule                             [kernel.kallsyms]  __schedule+77                               0{3}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1911375  0xffffffffa7704b69       315         0         0        2         1  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+41                                 1{11}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  1910878  0xffffffffa7704bd9         0        90         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+41                       0{2}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1869853  0xffffffffa7704b69       212         0         0        2         1  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+41                                 1{30}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       102        67        4         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+41                       0{1}

  -------------------------------------------------------------
     52        0        5        0        0  0xffff92ddffbb0c40
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        80         0        4         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{6}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       106         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{1}

  -------------------------------------------------------------
     53        2        3        0        0  0xffff92ddffdf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       130         0        3         1  [k] pick_next_task       [kernel.kallsyms]  pick_next_task+49        0{23}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1  1911375  0xffffffffa7715c3e       225         0         0        2         1  [k] update_sg_lb_stats   [kernel.kallsyms]  update_sg_lb_stats+270   1{14}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1  1908823  0xffffffffa7715c3e       493         0         0        2         1  [k] update_sg_lb_stats   [kernel.kallsyms]  update_sg_lb_stats+270   1{14}

  -------------------------------------------------------------
     54        3        2        0        0  0xffff92de40091000
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  1909231  0xffffffffa7715076         0        94         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1206   0{0}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1   863463  0xffffffffa77188a3       384         0       105        3         2  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{22-23}
          33.33%   50.00%    0.00%    0.00%                0x2c     1       1  1907619  0xffffffffa7715094       137       115       255        4         3  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{0,5,16}
          33.33%    0.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa7715094       237         0        84       17         7  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{0-1,7}  1{13-14,27-28}

  -------------------------------------------------------------
     55        5        0        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
          60.00%    0.00%    0.00%    0.00%                0x3c     1       1  1744520  0xffffffffc1261a9e       137         0         0        6         3  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{10-11,14}
          20.00%    0.00%    0.00%    0.00%                0x3c     1       1   863463  0xffffffffc1261a9e       143         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{29}
          20.00%    0.00%    0.00%    0.00%                0x3c     1       1   712694  0xffffffffc1261a9e       238         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{17}

  -------------------------------------------------------------
     56        1        4        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa819feb7         0        94       146        8         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                0{1}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81c6529         0       354       128       13         1  [k] sock_put                                 [kernel.kallsyms]  sock_put+9                                   0{1}
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  1839267  0xffffffffa7737fcf       282         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   1{24}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  1911375  0xffffffffa80c4758         0       155         0        1         1  [k] release_sock                             [kernel.kallsyms]  release_sock+72                              0{21}

  -------------------------------------------------------------
     57        2        3        0        0  0xffff92deb3414ec0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     1       1   855845  0xffffffffc11e19e0         0        95         0        1         1  [k] __nfs_pageio_add_request                 [nfs]              ??:0                                         0{18}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1  1910160  0xffffffffa798a045         0        71         0        1         1  [k] new_sync_write                           [kernel.kallsyms]  new_sync_write+85                            0{19}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1   855845  0xffffffffa78ada59       248         0         0        2         1  [k] filemap_fdatawrite_wbc                   [kernel.kallsyms]  filemap_fdatawrite_wbc+25                    0{1}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  1909231  0xffffffffa7737fcf         0       123         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{2}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1   855845  0xffffffffa7c9b329       140         0         0        2         1  [k] xas_find_marked                          [kernel.kallsyms]  xas_find_marked+265                          0{19}

  -------------------------------------------------------------
     58        2        3        0        0  0xffff92edffd30b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  1910878  0xffffffffa7715c47         0       136         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{30}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  1257734  0xffffffffa770b88c       354         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   0{5}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1       83  0xffffffffa7704bf2         0       150         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        1{11}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1       15  0xffffffffa7715c47         0       123         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{24}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       212         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{8}

  -------------------------------------------------------------
     59        1        3        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719557         0       139         0        1         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+167   0{1}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719d2a         0       129        33        2         2  [k] nohz_balance_enter_idle                [kernel.kallsyms]  nohz_balance_enter_idle+138                 0{6}  1{31}
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1  1886496  0xffffffffa7718920         0        96         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0}
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1  1785322  0xffffffffa7718920       223         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{21}

  -------------------------------------------------------------
     60        1        3        0        0  0xffff92cec4053500
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  1832487  0xffffffffc0885b3b         0        54         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{0}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  1800764  0xffffffffc0885b3b         0        77         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{23}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  1785322  0xffffffffc0885b3b         0        99         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{16}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1   711597  0xffffffffc08851c6       237         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{10}

  -------------------------------------------------------------
     61        0        4        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  1907619  0xffffffffa76e0f16         0        72         0        2         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{3,21}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  1861522  0xffffffffa76e0f16         0       100       128        4         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{4,6,19}

  -------------------------------------------------------------
     62        0        4        0        0  0xffff92cec4373ec0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       107        99        5         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,4,23}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  1800764  0xffffffffa7733e59         0        83         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7}

  -------------------------------------------------------------
     63        0        4        0        0  0xffff92cec6999180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0       109        52        5         1  [k] insert_work  [kernel.kallsyms]  insert_work+109   0{1}

  -------------------------------------------------------------
     64        0        4        0        0  0xffff92cecc51e400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       137        52        5         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+82       0{1}

  -------------------------------------------------------------
     65        0        4        0        0  0xffff92cecc51e4c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        82         0        2         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,6}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1   712694  0xffffffffa7714c82         0       144         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{23}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       103        44        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     66        0        4        0        0  0xffff92cecc51ec00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       192        54        5         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
     67        0        4        0        0  0xffff92cecc51ed00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       123        81        6         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34    0{1}

  -------------------------------------------------------------
     68        0        4        0        0  0xffff92ced1c6cc40
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0       120         0        3         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{1}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  1907619  0xffffffffa76e0e0f         0        54         0        1         1  [k] process_one_work   [kernel.kallsyms]  process_one_work+31    0{3}

  -------------------------------------------------------------
     69        0        4        0        0  0xffff92ced4864400
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e0913         0        95       120        6         1  [k] __queue_work        [kernel.kallsyms]  __queue_work+483        0{1}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa76dee26         0        96       108        6         1  [k] insert_work         [kernel.kallsyms]  insert_work+86          0{1}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa76dee33         0       157        93        6         1  [k] insert_work         [kernel.kallsyms]  insert_work+99          0{1}

  -------------------------------------------------------------
     70        0        4        0        0  0xffff92ced4b64bc0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       199        90        5         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,3,16}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  1903348  0xffffffffa7714c82         0       105         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     71        3        1        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  1910878  0xffffffffa7710525       234         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{11}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffa7710525       179         0       153        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{3,7}
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   711586  0xffffffffa7710525         0       168         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       219         0       107        4         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{1}  1{11,14}

  -------------------------------------------------------------
     72        0        4        0        0  0xffff92cf0eb08000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       107        40        6         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{1}

  -------------------------------------------------------------
     73        0        4        0        0  0xffff92cf0eb08040
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x10     0       1  1907619  0xffffffffa770dee1         0        69         0        1         1  [k] select_task_rq_fair  [kernel.kallsyms]  select_task_rq_fair+113   0{4}
           0.00%   75.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       106        83        4         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}

  -------------------------------------------------------------
     74        0        4        0        0  0xffff92cf486c3440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       160         0        4         3  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{2,17,22}

  -------------------------------------------------------------
     75        0        4        0        0  0xffff92cf486c3ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        86         0        4         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7,16,21,23}

  -------------------------------------------------------------
     76        0        4        0        0  0xffff92d00a46e4c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       214         0        4         2  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{0,3}

  -------------------------------------------------------------
     77        0        4        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  1785322  0xffffffffa76f8969         0        92         0        1         1  [k] ttwu_queue_wakelist    [kernel.kallsyms]  ttwu_queue_wakelist+185     0{22}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  1618522  0xffffffffa7715c47         0       187         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{17}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1   711310  0xffffffffa7704bf2         0        65         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{3}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0       108         0        1         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{1}

  -------------------------------------------------------------
     78        2        2        0        0  0xffff92ddffa714c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1  1785322  0xffffffffa7704be7         0        93         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+55        0{16}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0        81        68        9         4  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  0{0-2,6}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1       15  0xffffffffa7704b69       138         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{28}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       251         0        44        6         2  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{1-2}

  -------------------------------------------------------------
     79        0        4        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        66       106        5         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1832487  0xffffffffa773480a         0       105         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        66        95        6         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1-2}

  -------------------------------------------------------------
     80        0        4        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       104        80        2         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{2}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  1875190  0xffffffffa7704bd9         0        98         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{4}
