=================================================
            Trace Event Information              
=================================================
  Total records                     :    2086685
  Locked Load/Store Operations      :      22306
  Load Operations                   :     371435
  Loads - uncacheable               :        996
  Loads - IO                        :          1
  Loads - Miss                      :         72
  Loads - no mapping                :        134
  Load Fill Buffer Hit              :      83070
  Load L1D hit                      :     211021
  Load L2D hit                      :       4279
  Load LLC hit                      :      65773
  Load Local HITM                   :       3819
  Load Remote HITM                  :       1566
  Load Remote HIT                   :        318
  Load Local DRAM                   :       2348
  Load Remote DRAM                  :       3741
  Load MESI State Exclusive         :       5771
  Load MESI State Shared            :        318
  Load LLC Misses                   :       7973
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.4%
  LLC Misses to Remote DRAM         :       46.9%
  LLC Misses to Remote cache (HIT)  :        4.0%
  LLC Misses to Remote cache (HITM) :       19.6%
  Store Operations                  :    1715250
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1715250
  No Page Map Rejects               :    2056188
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2777
  Load HITs on shared lines         :      28453
  Fill Buffer Hits on shared lines  :      12295
  L1D hits on shared lines          :       4918
  L2D hits on shared lines          :        608
  LLC hits on shared lines          :       8948
  Locked Access on shared lines     :       3342
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5385

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  1753512  0xffffffffa7d9c8e5       239         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{12}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  1753296  0xffffffffa7d9c8e5       235         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{30}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  1751094  0xffffffffa7d9c8e5       262         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{29}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  1747055  0xffffffffa7d9c8e5         0        89         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{6}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  1547747  0xffffffffa7d9c8e5         0       155         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{17}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa7d9c8e5       249         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{3}

  -------------------------------------------------------------
     38        8        6        0        0  0xffff92cec4053480
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1753460  0xffffffffa776f633         0       106         0        1         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{6}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  1751329  0xffffffffa776f633       186         0       295        3         2  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{22}  1{14}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1750268  0xffffffffa776f633         0       207         0        1         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            1{9}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1745234  0xffffffffa776f633         0        59         0        1         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{2}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffa776f633         0        76         0        1         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{21}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1  1507152  0xffffffffc087e37e         0       344         0        1         1  [k] rpc_task_release_transport               [sunrpc]           ??:0                                          0{2}
          25.00%    0.00%    0.00%    0.00%                0x38     0       1  1753016  0xffffffffa7737fcf       416         0       148        5         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{10,30-31}
          12.50%    0.00%    0.00%    0.00%                0x38     0       1  1750268  0xffffffffa7737fcf       493         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{12}
          12.50%    0.00%    0.00%    0.00%                0x3c     0       1  1753016  0xffffffffa7737fcf       943         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{10}
          12.50%    0.00%    0.00%    0.00%                0x3c     0       1  1750268  0xffffffffa7737fcf       776         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{14}
          12.50%    0.00%    0.00%    0.00%                0x3c     0       1  1750268  0xffffffffa83aae1c       657         0       155       10         9  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{3-4,16,18-20}  1{14,26,31}
          12.50%    0.00%    0.00%    0.00%                0x3c     0       1  1749650  0xffffffffa7737fcf       342         0       278        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{9-10}
           0.00%   16.67%    0.00%    0.00%                0x3c     0       1  1749650  0xffffffffa83aae1c         0       384        93        3         3  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{2,16}  1{9}

  -------------------------------------------------------------
     39        2       12        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   41.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0       106        98        6         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  1697271  0xffffffffc0e90236         0        66        60        3         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0,20-21}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  1604723  0xffffffffc0e90236       146         0         0        4         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{24,28}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  1746101  0xffffffffc0e90236         0        87        64        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{7,18}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  1745234  0xffffffffc0e90236         0        86         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{18}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  1705822  0xffffffffc0e90236         0       113         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{22}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  1547747  0xffffffffc0e90236         0        94         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  1507152  0xffffffffc0e90236         0       116         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2}

  -------------------------------------------------------------
     40        0       14        0        0  0xffff92ced29a0800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       151        80       22         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
     41        0       13        0        0  0xffff92ced70b32c0
  -------------------------------------------------------------
           0.00%   46.15%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       141         0        6         4  [k] set_next_entity               [kernel.kallsyms]  set_next_entity+27                 0{16,20,22-23}
           0.00%   38.46%    0.00%    0.00%                0x38     0       1  1749220  0xffffffffa7714c82         0       160       134        6         4  [k] enqueue_task_fair             [kernel.kallsyms]  enqueue_task_fair+194              0{0-1,3,17}
           0.00%   15.38%    0.00%    0.00%                0x38     0       1  1547747  0xffffffffa7714c82         0       180        88        4         4  [k] enqueue_task_fair             [kernel.kallsyms]  enqueue_task_fair+194              0{0,6-7,23}

  -------------------------------------------------------------
     42        0       13        0        0  0xffff92ddffdb1500
  -------------------------------------------------------------
           0.00%   38.46%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        98         0        5         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{22}
           0.00%   15.38%    0.00%    0.00%                 0x8     0       1  1749220  0xffffffffa77025f8         0       130         0        2         2  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{5,20}
           0.00%   15.38%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       116         0        2         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{1}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1753200  0xffffffffa77025f8         0       114         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{21}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1746101  0xffffffffa77025f8         0        73         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{3}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1719726  0xffffffffa771814b         0        96         0        1         1  [k] load_balance             [kernel.kallsyms]  load_balance+491              0{20}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1   713410  0xffffffffa77025f8         0        95         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{20}

  -------------------------------------------------------------
     43        3       10        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x20     1       1  1746101  0xffffffffa81a99e9         0        78       217        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{2,7}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1  1753810  0xffffffffa81a7a5e       262         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{25}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1  1744520  0xffffffffa81a7a5e       362         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{25}
           0.00%   10.00%    0.00%    0.00%                0x20     1       1  1507152  0xffffffffa81a7a5e         0       114         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{2}
           0.00%   60.00%    0.00%    0.00%                0x38     1       1  1746101  0xffffffffa80ddafc         0        81         0        6         4  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{6-7,18-19}
           0.00%   10.00%    0.00%    0.00%                0x38     1       1  1705822  0xffffffffa80ddafc         0        82         0        1         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{23}
          33.33%    0.00%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81ca8d6       279         0        62        5         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3318           0{1}

  -------------------------------------------------------------
     44        0       12        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x30     0       1  1746101  0xffffffffa76e1374         0       102        91       10         4  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-3,18-19}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1  1705822  0xffffffffa76e1374         0        96       104        3         3  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{0,16,18}
           0.00%    8.33%    0.00%    0.00%                0x30     0       1  1746101  0xffffffffa76e0e0c         0       116       103        8         6  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2,5-7,18,21}
           0.00%    8.33%    0.00%    0.00%                0x30     0       1  1705822  0xffffffffa76e0e0c         0       135        86        3         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2,16,22}

  -------------------------------------------------------------
     45        0       12        0        0  0xffff92ced29a0100
  -------------------------------------------------------------
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77123fa         0       141        98        3         3  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+74   0{3-4,7}
           0.00%   83.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0       113         0       10         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+689   0{1}
           0.00%    8.33%    0.00%    0.00%                0x10     0       1   863463  0xffffffffa7714981         0       102         0        1         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+689   0{16}

  -------------------------------------------------------------
     46        0       12        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        85        62       11         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  1697271  0xffffffffa773480a         0        85         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  1257734  0xffffffffa773480a         0       136         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{19}
           0.00%    8.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0       155        92       10         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1-2}

  -------------------------------------------------------------
     47        9        3        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1  1751856  0xffffffffc124999f       228         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          1{15}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1  1751856  0xffffffffc1261b07       227         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{19}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1  1751329  0xffffffffc1261b07       154         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{29}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1  1750268  0xffffffffc1261b07       179         0       131        4         3  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{3,6}  1{9}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1   855845  0xffffffffc124999f       240         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          0{22}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1   855845  0xffffffffc1261b07       217         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{18}
          11.11%    0.00%    0.00%    0.00%                 0x4     1       1  1753810  0xffffffffc1261dba       254         0       146        3         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{21}  1{8}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  1752289  0xffffffffc1261dba         0       107         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{8}
          11.11%    0.00%    0.00%    0.00%                 0x4     1       1  1751329  0xffffffffc12364a7       208         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          1{25}
          11.11%    0.00%    0.00%    0.00%                 0x4     1       1  1547747  0xffffffffc1261dba       109         0        58        4         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{19,21,23}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  1406214  0xffffffffc1261dba         0        98        70        3         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{3,22}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  1257734  0xffffffffc12364a7         0       179         0        1         1  [k] nfs41_release_slot          [nfsv4]  ??:0          0{23}

  -------------------------------------------------------------
     48        1       11        0        0  0xffff92de4ee82fc0
  -------------------------------------------------------------
           0.00%   27.27%    0.00%    0.00%                0x18     1       1  1507152  0xffffffffc12614df         0       155         0        3         3  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{2-3,7}
           0.00%   18.18%    0.00%    0.00%                0x18     1       1  1745234  0xffffffffc12614df         0       108         0        2         2  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{6,16}
           0.00%   18.18%    0.00%    0.00%                0x18     1       1  1697271  0xffffffffc12614df         0       130         0        2         2  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{3,7}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  1751856  0xffffffffc12614df       225         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{10}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  1604723  0xffffffffc12614df         0       109         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{14}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  1406214  0xffffffffc12614db         0       114         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{6}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  1406214  0xffffffffc12614df         0       120         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{22}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1   711597  0xffffffffc12614db         0        93         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{0}

  -------------------------------------------------------------
     49        0       12        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1  1746101  0xffffffffa81bf3c9         0        84        66        6         6  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       0{7,16,18-21}
           0.00%   66.67%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237         0       121        78       11         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1063        0{1}
           0.00%    8.33%    0.00%    0.00%                0x1c     1       1  1752280  0xffffffffa81b9237         0       126         0        1         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1063        0{1}
           0.00%    8.33%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b7e32         0       128        50        2         1  [k] tcp_validate_incoming      [kernel.kallsyms]  tcp_validate_incoming+866       0{1}

  -------------------------------------------------------------
     50        2       10        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                0x18     1       1  1547747  0xffffffffa81d012d         0       248       138        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{7,19,23}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  1507152  0xffffffffa81d012d       173         0        60        5         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{2-3,6}
           0.00%   60.00%    0.00%    0.00%                0x24     1       1  1746101  0xffffffffa81a96d7         0       105       109        9         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2-3,6,17-18,21}
           0.00%   10.00%    0.00%    0.00%                0x24     1       1  1742704  0xffffffffa81a96d7         0       114         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          1{29}
          50.00%   20.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247       241       130        44        8         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     51        2        9        0        0  0xffff92ced29a0000
  -------------------------------------------------------------
           0.00%   77.78%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       120       107       11         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        0{1}
          50.00%   11.11%    0.00%    0.00%                0x18     0       1  1753460  0xffffffffa77024c2       272       134         0        3         2  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        0{20}  1{13}
           0.00%   11.11%    0.00%    0.00%                0x18     0       1  1753016  0xffffffffa77024c2         0       157         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        0{22}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  1746101  0xffffffffa76fa074       248         0         0        2         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+84   0{2}

  -------------------------------------------------------------
     52        0       11        0        0  0xffff92ddffaf0c40
  -------------------------------------------------------------
           0.00%   63.64%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        89        93        8         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{3}
           0.00%    9.09%    0.00%    0.00%                0x10     0       1  1749179  0xffffffffa77146f4         0       116         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{2}
           0.00%    9.09%    0.00%    0.00%                0x10     0       1  1746101  0xffffffffa77146f4         0       118        73        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{7,18}
           0.00%    9.09%    0.00%    0.00%                0x10     0       1  1745234  0xffffffffa77146f4         0        55         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{7}
           0.00%    9.09%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       218       100        2         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
     53        0       11        0        0  0xffff92ddffda0500
  -------------------------------------------------------------
           0.00%   54.55%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       101        66        8         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,22}
           0.00%   18.18%    0.00%    0.00%                 0x0     0       1  1749220  0xffffffffa773480a         0        98        33        3         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3,22}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  1751209  0xffffffffa773480a         0       111         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  1705822  0xffffffffa773480a         0        54         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{16}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1   713410  0xffffffffa773480a         0       100         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}

  -------------------------------------------------------------
     54        7        4        0        0  0xffff92de4bab38c0
  -------------------------------------------------------------
          14.29%   25.00%    0.00%    0.00%                0x10     1       1  1751856  0xffffffffa7738105       413       150         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{9,29}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  1753810  0xffffffffa7738105         0       168       123        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{24,30}
          14.29%    0.00%    0.00%    0.00%                0x10     1       1  1753733  0xffffffffa7738105       456         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{7}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  1753016  0xffffffffa7737fec         0       126         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{6}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  1752289  0xffffffffa7737fcf         0       119         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{8}
          14.29%    0.00%    0.00%    0.00%                0x10     1       1  1752289  0xffffffffa7738105       371         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{20}
          14.29%    0.00%    0.00%    0.00%                0x10     1       1  1749650  0xffffffffa7737fcf       515         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{10}
          14.29%    0.00%    0.00%    0.00%                0x10     1       1  1749650  0xffffffffa83aae1c      1710         0       192        4         3  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{4}  1{10,24}
          14.29%    0.00%    0.00%    0.00%                0x10     1       1  1749179  0xffffffffa7737fcf       383         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{23}
          14.29%    0.00%    0.00%    0.00%                0x10     1       1  1745234  0xffffffffa7738105       446         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{18}

  -------------------------------------------------------------
     55        0       10        0        0  0xffff92ced70b3ec0
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        97        64        7         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,16-17,20,22}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1  1749220  0xffffffffa7733e59         0       122       102        3         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,18}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1  1746101  0xffffffffa7733e59         0        74         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4,19}

  -------------------------------------------------------------
     56        1        9        0        0  0xffff92cf32c34b40
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  1697271  0xffffffffa76fbf38         0        97         0        1         1  [k] __task_rq_lock       [kernel.kallsyms]  __task_rq_lock+72         0{4}
           0.00%   55.56%    0.00%    0.00%                0x10     0       1  1749220  0xffffffffa770dee1         0       124        60       11         7  [k] select_task_rq_fair  [kernel.kallsyms]  select_task_rq_fair+113   0{1,3-4,6,17,19,22}
           0.00%   11.11%    0.00%    0.00%                0x24     0       1  1697271  0xffffffffa7702530         0       122        55        2         2  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+192        0{0,17}
           0.00%   11.11%    0.00%    0.00%                0x24     0       1  1547747  0xffffffffa7702530         0       135         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+192        0{22}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  1547747  0xffffffffa7702502        98         0        51        3         2  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{7,17}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  1507152  0xffffffffa7702502         0        88       153        2         2  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{2,23}

  -------------------------------------------------------------
     57        2        8        0        0  0xffff92ddffcb0b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       164        32        5         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{1}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  1746101  0xffffffffa7704bf2         0       120         0        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{6-7}
