=================================================
            Trace Event Information              
=================================================
  Total records                     :   14637931
  Locked Load/Store Operations      :     160242
  Load Operations                   :    2622709
  Loads - uncacheable               :       5916
  Loads - IO                        :         11
  Loads - Miss                      :        453
  Loads - no mapping                :       1214
  Load Fill Buffer Hit              :     581284
  Load L1D hit                      :    1503789
  Load L2D hit                      :      34533
  Load LLC hit                      :     452863
  Load Local HITM                   :      22317
  Load Remote HITM                  :      12709
  Load Remote HIT                   :       1647
  Load Local DRAM                   :      19433
  Load Remote DRAM                  :      23213
  Load MESI State Exclusive         :      40999
  Load MESI State Shared            :       1647
  Load LLC Misses                   :      57002
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.1%
  LLC Misses to Remote DRAM         :       40.7%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       22.3%
  Store Operations                  :   12015222
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   12015222
  No Page Map Rejects               :   12755210
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      14311
  Load HITs on shared lines         :     243943
  Fill Buffer Hits on shared lines  :      94873
  L1D hits on shared lines          :      52800
  L2D hits on shared lines          :       6908
  LLC hits on shared lines          :      75632
  Locked Access on shared lines     :      30976
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      35026

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      39    1.62%      566      303      263     1007     1007        0        0        0        0       71       65        42      303         0      263         0       263
          10.00%   11.69%    0.00%    0.00%                 0x8     0       1  1589980  0xffffffffc0883759       182        81        47       21        12  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{1-3,5-7,18-23}
           5.00%    2.60%    0.00%    0.00%                 0x8     0       1  1560683  0xffffffffc0883759       233        97        65        5         3  [k] xprt_complete_rqst                 [sunrpc]  ??:0          1{28-29,31}
           0.00%    5.19%    0.00%    0.00%                0x18     0       1  1547747  0xffffffffc0884be9         0       105       138       11         7  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0,3,5-7,17,23}
           0.00%    5.19%    0.00%    0.00%                0x18     0       1  1464116  0xffffffffc0884be9         0        96       145        9         7  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0-1,3-4,7,19-20}
           5.00%    1.30%    0.00%    0.00%                0x18     0       1  1617517  0xffffffffc0884be9       240       102       236        4         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{2,5,21}
           5.00%    1.30%    0.00%    0.00%                0x18     0       1  1612072  0xffffffffc0884be9       187       107       159        5         4  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{21,23}  1{25,28}
           5.00%    1.30%    0.00%    0.00%                0x18     0       1  1605456  0xffffffffc0884be9       228        82       150        5         4  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{5,19,22}  1{26}
           0.00%    2.60%    0.00%    0.00%                0x18     0       1  1604055  0xffffffffc0884be9         0       107        33        3         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{18,20,22}
           5.00%    1.30%    0.00%    0.00%                0x18     0       1  1601677  0xffffffffc0884be9       248       102         0        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{5,22}
           5.00%    1.30%    0.00%    0.00%                0x18     0       1  1601230  0xffffffffc0884be9       222       112         0        3         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{25}
           0.00%    2.60%    0.00%    0.00%                0x18     0       1  1580747  0xffffffffc0884be9         0       118       134       11         7  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0,2,4,7,17,20,23}
           0.00%    2.60%    0.00%    0.00%                0x18     0       1  1513115  0xffffffffc0884be9         0        60        76        6         5  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0,3,7,16,18}
           5.00%    1.30%    0.00%    0.00%                0x18     0       1  1470862  0xffffffffc0884be9       187       239       450       10         5  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{8,10,14,27,30}
           5.00%    1.30%    0.00%    0.00%                0x18     0       1  1406214  0xffffffffc0884be9       234       120       147        4         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0,20,23}
           5.00%    0.00%    0.00%    0.00%                0x18     0       1  1618402  0xffffffffc0884be9       244         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{9}
           0.00%    1.30%    0.00%    0.00%                0x18     0       1  1618316  0xffffffffc0884be9         0        99        33        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{2,5}
           0.00%    1.30%    0.00%    0.00%                0x18     0       1  1617968  0xffffffffc0884be9         0        67        79        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{3,21}
           0.00%    1.30%    0.00%    0.00%                0x18     0       1  1616148  0xffffffffc0884be9         0       112         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{4}
           0.00%    1.30%    0.00%    0.00%                0x18     0       1  1615457  0xffffffffc0884be9         0        96         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{7}
           0.00%    1.30%    0.00%    0.00%                0x18     0       1  1613434  0xffffffffc0884be9         0       149        66        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{2,6}
           5.00%    0.00%    0.00%    0.00%                0x18     0       1  1612516  0xffffffffc0884be9       129         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{30}
           0.00%    1.30%    0.00%    0.00%                0x18     0       1  1611618  0xffffffffc0884be9         0       122         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{20}
           0.00%    1.30%    0.00%    0.00%                0x18     0       1  1610003  0xffffffffc0884be9         0       117         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{21}
           0.00%    1.30%    0.00%    0.00%                0x18     0       1  1607791  0xffffffffc0884be9         0       104       124        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{1,7}
           0.00%    1.30%    0.00%    0.00%                0x18     0       1  1606816  0xffffffffc0884be9         0       133        96        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{21-22}
           0.00%    1.30%    0.00%    0.00%                0x18     0       1  1606361  0xffffffffc0884be9         0        87         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{21}
           0.00%    1.30%    0.00%    0.00%                0x18     0       1  1604559  0xffffffffc0884be9         0       107         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{4}
           5.00%    0.00%    0.00%    0.00%                0x18     0       1  1603211  0xffffffffc0884be9       238         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{5}
           5.00%    0.00%    0.00%    0.00%                0x18     0       1  1597315  0xffffffffc0884be9       249         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{3}
           0.00%    1.30%    0.00%    0.00%                0x18     0       1  1596610  0xffffffffc0884be9         0       110         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{26}
           5.00%    0.00%    0.00%    0.00%                0x18     0       1  1594564  0xffffffffc0884be9       225         0        53        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{22}  1{25}
           0.00%    1.30%    0.00%    0.00%                0x18     0       1  1594100  0xffffffffc0884be9         0       102         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{16}
           0.00%    1.30%    0.00%    0.00%                0x18     0       1  1592765  0xffffffffc0884be9         0       111         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{2}
           0.00%    1.30%    0.00%    0.00%                0x18     0       1  1507152  0xffffffffc0884be9         0       116       213        8         8  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0,2,7,16-17,19-21}
           0.00%    1.30%    0.00%    0.00%                0x18     0       1   855845  0xffffffffc0884be9         0       121       290        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{1,3}
           5.00%    0.00%    0.00%    0.00%                0x28     0       1  1406214  0xffffffffc08849be       236         0       155        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0,7}
           0.00%    1.30%    0.00%    0.00%                0x28     0       1   711597  0xffffffffc08849be         0       116       155        4         4  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4,20-21}  1{25}
           0.00%    1.30%    0.00%    0.00%                0x38     0       1  1547747  0xffffffffc08849da         0       117         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
     29        7       85        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   25.88%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0        97        60       30         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  1589980  0xffffffffc0e90236         0        83        81       19         9  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2-4,6-7,18-20,23}
           0.00%   11.76%    0.00%    0.00%                0x28     0       1  1586815  0xffffffffc0e90236         0        84        73       18         7  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2-3,17-19,22-23}
           0.00%    8.24%    0.00%    0.00%                0x28     0       1  1547747  0xffffffffc0e90236         0        90        67       12         7  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0,3-4,7,19,22-23}
           0.00%    7.06%    0.00%    0.00%                0x28     0       1  1507152  0xffffffffc0e90236         0        99        78        7         7  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0,3,6,19,21-23}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1  1464116  0xffffffffc0e90236         0        98        32        7         5  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0,4,16,19,22}
           0.00%    3.53%    0.00%    0.00%                0x28     0       1  1604641  0xffffffffc0e90236         0        87         0        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{4,6}
           0.00%    3.53%    0.00%    0.00%                0x28     0       1  1580747  0xffffffffc0e90236         0       120        73        4         4  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0,2,7,20}
           0.00%    3.53%    0.00%    0.00%                0x28     0       1  1513115  0xffffffffc0e90236         0        85        66        5         4  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3-4,16,21}
           0.00%    3.53%    0.00%    0.00%                0x28     0       1  1497007  0xffffffffc0e90236         0        83         0        3         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0,16,18}
          42.86%    0.00%    0.00%    0.00%                0x28     0       1  1467924  0xffffffffc0e90236       174         0       120        7         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{25,28}
          28.57%    0.00%    0.00%    0.00%                0x28     0       1  1586770  0xffffffffc0e90236       157         0         0        4         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{12,27}
           0.00%    1.18%    0.00%    0.00%                0x28     0       1  1615284  0xffffffffc0e90236         0       137         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{23}
           0.00%    1.18%    0.00%    0.00%                0x28     0       1  1611136  0xffffffffc0e90236         0        81         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{26}
           0.00%    1.18%    0.00%    0.00%                0x28     0       1  1607311  0xffffffffc0e90236         0        96        37        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{21}  1{9}
           0.00%    1.18%    0.00%    0.00%                0x28     0       1  1595231  0xffffffffc0e90236         0        66        56        3         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{9-11}
           0.00%    1.18%    0.00%    0.00%                0x28     0       1  1584889  0xffffffffc0e90236         0        93         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1  1545127  0xffffffffc0e90236       154         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{11}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1  1505800  0xffffffffc0e90236       245         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{13}
           0.00%    1.18%    0.00%    0.00%                0x28     0       1  1406214  0xffffffffc0e90236         0        76        64        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{20,23}

  -------------------------------------------------------------
     30       27       62        0        0  0xffff92cec4053500
  -------------------------------------------------------------
           0.00%   16.13%    0.00%    0.00%                0x18     0       1  1547747  0xffffffffc0885b3b         0       113        80       15         9  [k] xprt_release                  [sunrpc]  ??:0          0{1-4,6-7,16,19,23}
          18.52%    6.45%    0.00%    0.00%                0x18     0       1  1586815  0xffffffffc0883cb6       192       108        53       30        10  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{1-3,7,17-19,21-23}
           0.00%   14.52%    0.00%    0.00%                0x18     0       1  1464116  0xffffffffc0885b3b         0        86        83       12        10  [k] xprt_release                  [sunrpc]  ??:0          0{0,2-4,7,17,19,21-23}
           0.00%   11.29%    0.00%    0.00%                0x18     0       1  1580747  0xffffffffc0885b3b         0        98       112        8         7  [k] xprt_release                  [sunrpc]  ??:0          0{0,4,7,17,20,22-23}
           0.00%   11.29%    0.00%    0.00%                0x18     0       1  1507152  0xffffffffc0885b3b         0       103        71        8         5  [k] xprt_release                  [sunrpc]  ??:0          0{6-7,16,19,22}
          18.52%    1.61%    0.00%    0.00%                0x18     0       1  1589980  0xffffffffc0883cb6       185        58        55       18         8  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{0-2,6,17-18,21,23}
           0.00%    9.68%    0.00%    0.00%                0x18     0       1  1513115  0xffffffffc0885b3b         0       109        79       11         7  [k] xprt_release                  [sunrpc]  ??:0          0{0,2-4,6-7,17}
           0.00%    8.06%    0.00%    0.00%                0x18     0       1  1406214  0xffffffffc0885b3b         0       110        34        6         6  [k] xprt_release                  [sunrpc]  ??:0          0{1,4,6,16,21,23}
           0.00%    4.84%    0.00%    0.00%                0x18     0       1  1604641  0xffffffffc0885b3b         0        86        52        4         3  [k] xprt_release                  [sunrpc]  ??:0          0{2,19-20}
           0.00%    4.84%    0.00%    0.00%                0x18     0       1  1497007  0xffffffffc0885b3b         0      3147       116        5         4  [k] xprt_release                  [sunrpc]  ??:0          0{0,2-3,23}
           7.41%    0.00%    0.00%    0.00%                0x18     0       1  1594564  0xffffffffc0885b3b       210         0         0        4         2  [k] xprt_release                  [sunrpc]  ??:0          1{8,27}
           3.70%    1.61%    0.00%    0.00%                0x18     0       1   855845  0xffffffffc0885b3b       123       110        34        7         6  [k] xprt_release                  [sunrpc]  ??:0          0{4,16,20-21}  1{10,31}
           3.70%    0.00%    0.00%    0.00%                0x18     0       1  1617061  0xffffffffc0885b3b       213         0       228        3         2  [k] xprt_release                  [sunrpc]  ??:0          1{30-31}
           0.00%    1.61%    0.00%    0.00%                0x18     0       1  1612971  0xffffffffc0885b3b         0        57         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{23}
           3.70%    0.00%    0.00%    0.00%                0x18     0       1  1610003  0xffffffffc0885b3b       130         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{25}
           0.00%    1.61%    0.00%    0.00%                0x18     0       1  1608770  0xffffffffc0885b3b         0       140         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{19}
           0.00%    1.61%    0.00%    0.00%                0x18     0       1  1607791  0xffffffffc0885b3b         0       108        73        5         4  [k] xprt_release                  [sunrpc]  ??:0          0{4,7,19,23}
           3.70%    0.00%    0.00%    0.00%                0x18     0       1  1606816  0xffffffffc08851c6       124         0        46        3         2  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{23}  1{9}
           3.70%    0.00%    0.00%    0.00%                0x18     0       1  1605924  0xffffffffc08851c6       275         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{13}
           0.00%    1.61%    0.00%    0.00%                0x18     0       1  1605456  0xffffffffc08851c6         0        92       191        2         2  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{16}  1{24}
           3.70%    0.00%    0.00%    0.00%                0x18     0       1  1601230  0xffffffffc08851c6       194         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{22}
           0.00%    1.61%    0.00%    0.00%                0x18     0       1  1599915  0xffffffffc0885b3b         0       106         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{18}
           3.70%    0.00%    0.00%    0.00%                0x18     0       1  1599344  0xffffffffc0885b3b       276         0       131        5         3  [k] xprt_release                  [sunrpc]  ??:0          0{7}  1{8,25}
           3.70%    0.00%    0.00%    0.00%                0x18     0       1  1593578  0xffffffffc0885b3b       139         0        33        3         2  [k] xprt_release                  [sunrpc]  ??:0          1{12,14}
           3.70%    0.00%    0.00%    0.00%                0x18     0       1  1592765  0xffffffffc0885b3b       265         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          0{21}
           3.70%    0.00%    0.00%    0.00%                0x18     0       1  1586770  0xffffffffc08851c6       129         0       188        4         3  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{9,12,31}
           3.70%    0.00%    0.00%    0.00%                0x18     0       1  1545127  0xffffffffc08851c6       224         0       179        5         4  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{9,26-27,31}
           3.70%    0.00%    0.00%    0.00%                0x18     0       1  1505800  0xffffffffc08851c6       122         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{30}
           3.70%    0.00%    0.00%    0.00%                0x18     0       1  1497007  0xffffffffc08851c6       236         0        64        4         3  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{18,20-21}
           3.70%    0.00%    0.00%    0.00%                0x18     0       1  1463135  0xffffffffc08851c6       125         0       140        4         2  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{12,15}
           3.70%    0.00%    0.00%    0.00%                0x18     0       1   711597  0xffffffffc08851c6       240         0        62        6         4  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{7,17}  1{11,28}
           0.00%    1.61%    0.00%    0.00%                0x18     0       1   711586  0xffffffffc0885b3b         0       101         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{18}

  -------------------------------------------------------------
     31        0       88        0        0  0xffff92cee4983ec0
  -------------------------------------------------------------
           0.00%   88.64%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        96        75       88        14  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-7,16,18-23}
           0.00%    2.27%    0.00%    0.00%                0x30     0       1  1617517  0xffffffffa7733e59         0       108         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19-20}
           0.00%    2.27%    0.00%    0.00%                0x30     0       1  1507152  0xffffffffa7733e59         0        68         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3,19}
           0.00%    1.14%    0.00%    0.00%                0x30     0       1  1617968  0xffffffffa7733e59         0        88         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{5}
           0.00%    1.14%    0.00%    0.00%                0x30     0       1  1605924  0xffffffffa7733e59         0       134         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7}
           0.00%    1.14%    0.00%    0.00%                0x30     0       1  1580747  0xffffffffa7733e59         0        69         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2}
           0.00%    1.14%    0.00%    0.00%                0x30     0       1  1513115  0xffffffffa7733e59         0        76         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16}
           0.00%    1.14%    0.00%    0.00%                0x30     0       1  1464116  0xffffffffa7733e59         0        85         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{23}
           0.00%    1.14%    0.00%    0.00%                0x30     0       1  1406214  0xffffffffa7733e59         0        96        53        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6,20}

  -------------------------------------------------------------
     32        0       88        0        0  0xffff92cee49857c0
  -------------------------------------------------------------
           0.00%   90.91%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        92        67       91        12  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-7,18-21,23}
           0.00%    1.14%    0.00%    0.00%                0x30     0       1  1615674  0xffffffffa7733e59         0       152         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}
           0.00%    1.14%    0.00%    0.00%                0x30     0       1  1614929  0xffffffffa7733e59         0       105         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}
           0.00%    1.14%    0.00%    0.00%                0x30     0       1  1610212  0xffffffffa7733e59         0        85         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}
           0.00%    1.14%    0.00%    0.00%                0x30     0       1  1592235  0xffffffffa7733e59         0       113         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}
           0.00%    1.14%    0.00%    0.00%                0x30     0       1  1497007  0xffffffffa7733e59         0        75         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6}
           0.00%    1.14%    0.00%    0.00%                0x30     0       1   994682  0xffffffffa7733e59         0        91         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}
           0.00%    1.14%    0.00%    0.00%                0x30     0       1   855845  0xffffffffa7733e59         0        67         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16}
           0.00%    1.14%    0.00%    0.00%                0x30     0       1   711597  0xffffffffa7733e59         0       132         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{17}

  -------------------------------------------------------------
     33       17       71        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%   14.08%    0.00%    0.00%                0x20     1       1  1586815  0xffffffffa81a99e9         0        69        36       12         7  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{2-3,16,18-21}
           0.00%    9.86%    0.00%    0.00%                0x20     1       1  1589980  0xffffffffa81a99e9         0        83        49       11         7  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{2-3,18-19,21-23}
          17.65%    0.00%    0.00%    0.00%                0x20     1       1  1586770  0xffffffffa81a7a5e       182         0         0        6         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{9,12,24}
          11.76%    0.00%    0.00%    0.00%                0x20     1       1  1545127  0xffffffffa81a7a5e       168         0       132        5         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{12-13,27}
           0.00%    2.82%    0.00%    0.00%                0x20     1       1  1513115  0xffffffffa81a7a5e         0        68        80        9         7  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{0,2-4,6-7,22}
           0.00%    2.82%    0.00%    0.00%                0x20     1       1  1464116  0xffffffffa81a7a5e         0        75        56       14         8  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{0,2-4,6,16,22-23}
           5.88%    0.00%    0.00%    0.00%                0x20     1       1  1613434  0xffffffffa81a7a5e       123         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{11}
           5.88%    0.00%    0.00%    0.00%                0x20     1       1  1609747  0xffffffffa81a7a5e       132         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{11}
           5.88%    0.00%    0.00%    0.00%                0x20     1       1  1584889  0xffffffffa81a7a5e       235         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{9}
           0.00%    1.41%    0.00%    0.00%                0x20     1       1  1580747  0xffffffffa81a7a5e         0       135        51        8         6  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{2,4,7,17,20,22}
           5.88%    0.00%    0.00%    0.00%                0x20     1       1  1547747  0xffffffffa81a7a5e       103         0        57        8         5  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{4,6-7,19,22}
           0.00%    1.41%    0.00%    0.00%                0x20     1       1  1497007  0xffffffffa81a7a5e         0       131        84        3         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{1,6,20}
           5.88%    0.00%    0.00%    0.00%                0x20     1       1  1470862  0xffffffffa81a7a5e       215         0       314        4         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{13,30-31}
           5.88%    0.00%    0.00%    0.00%                0x20     1       1  1467924  0xffffffffa81a7a5e       214         0       252        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{28,31}
           5.88%    0.00%    0.00%    0.00%                0x20     1       1  1463135  0xffffffffa81a7a5e       270         0       134        3         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{10}
           0.00%    1.41%    0.00%    0.00%                0x20     1       1  1406214  0xffffffffa81a7a5e         0       108        46        4         4  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{6,20-21,23}
           5.88%    0.00%    0.00%    0.00%                0x20     1       1   863463  0xffffffffa81a7a5e       304         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{9}
           0.00%    1.41%    0.00%    0.00%                0x20     1       1   735420  0xffffffffa81a7a5e         0        61         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{28}
           5.88%    0.00%    0.00%    0.00%                0x20     1       1   711597  0xffffffffa81a7a5e       157         0        79        5         4  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{7,20}  1{8,28}
           0.00%   35.21%    0.00%    0.00%                0x38     1       1  1589980  0xffffffffa80ddafc         0        81        77       26        11  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{0,2-3,5-6,16,18-19,21-23}
           0.00%   29.58%    0.00%    0.00%                0x38     1       1  1586815  0xffffffffa80ddafc         0        76        64       24        11  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{1-3,5-6,16,18-19,21-23}
           5.88%    0.00%    0.00%    0.00%                0x38     1       1  1560683  0xffffffffa80ddafc       120         0         0        2         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         1{28}
