=================================================
            Trace Event Information              
=================================================
  Total records                     :   18372264
  Locked Load/Store Operations      :     198022
  Load Operations                   :    3096146
  Loads - uncacheable               :       7443
  Loads - IO                        :         15
  Loads - Miss                      :        652
  Loads - no mapping                :       1820
  Load Fill Buffer Hit              :     671339
  Load L1D hit                      :    1788328
  Load L2D hit                      :      30870
  Load LLC hit                      :     538477
  Load Local HITM                   :      22770
  Load Remote HITM                  :      23226
  Load Remote HIT                   :       2551
  Load Local DRAM                   :      20267
  Load Remote DRAM                  :      36935
  Load MESI State Exclusive         :      54651
  Load MESI State Shared            :       2551
  Load LLC Misses                   :      82979
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       24.4%
  LLC Misses to Remote DRAM         :       44.5%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       28.0%
  Store Operations                  :   15276118
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   15276118
  No Page Map Rejects               :    9495040
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      17360
  Load HITs on shared lines         :     325625
  Fill Buffer Hits on shared lines  :     116445
  L1D hits on shared lines          :      77039
  L2D hits on shared lines          :       6718
  LLC hits on shared lines          :     100501
  Locked Access on shared lines     :      42740
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      45996

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    1.96%    0.00%    0.00%                 0x4     1       1  1729700  0xffffffffa81bafe2         0        72         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{3}
           0.00%    1.96%    0.00%    0.00%                 0x4     1       1  1723488  0xffffffffa81bafe2         0       104        63        2         2  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,7}
           0.00%    1.96%    0.00%    0.00%                 0x4     1       1   855845  0xffffffffa81bafe2         0       106         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      1{26}
          10.62%    0.00%    0.00%    0.00%                0x10     1       1  1463135  0xffffffffa81d0149       164         0       193       31         9  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{8,10,12,14-15,24,26,30-31}
           7.96%    0.00%    0.00%    0.00%                0x10     1       1  1641913  0xffffffffa81d0149       156         0       177       27        12  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{9-15,24-25,27-28,30}
           7.96%    0.00%    0.00%    0.00%                0x10     1       1  1586770  0xffffffffa81d0149       211         0       229       29         9  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{9-10,12-14,24,29-31}
           7.08%    0.00%    0.00%    0.00%                0x10     1       1  1604723  0xffffffffa81d0149       207         0       170       25         9  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{8-9,11,24-25,27-28,30-31}
           7.08%    0.00%    0.00%    0.00%                0x10     1       1  1545127  0xffffffffa81d0149       156         0       175       21         7  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{9-10,12,14,24,29,31}
           2.65%    0.00%    0.00%    0.00%                0x10     1       1  1690721  0xffffffffa81d0149       167         0       189       11         7  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{9-10,12,15,29-31}
           0.00%    1.96%    0.00%    0.00%                0x10     1       1  1736737  0xffffffffa81d0149         0       193         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{22}
           0.00%    1.96%    0.00%    0.00%                0x10     1       1  1730138  0xffffffffa81d0149         0        94       277        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{8-9}
           0.88%    0.00%    0.00%    0.00%                0x10     1       1  1716963  0xffffffffa81d0149       184         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{28}
           0.88%    0.00%    0.00%    0.00%                0x10     1       1  1715176  0xffffffffa81d0149       259         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{12}
           0.88%    0.00%    0.00%    0.00%                0x10     1       1  1714721  0xffffffffa81d0149       190         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{26}
           0.88%    0.00%    0.00%    0.00%                0x10     1       1  1711922  0xffffffffa81d0149       217         0       275        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{10,12}
           0.00%    1.96%    0.00%    0.00%                0x10     1       1  1547747  0xffffffffa81d0149         0       223        48        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{19}
           0.00%    1.96%    0.00%    0.00%                0x10     1       1   855845  0xffffffffa81d0149         0       192       117        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0,20}  1{14}
           0.00%    1.96%    0.00%    0.00%                0x30     1       1  1719585  0xffffffffa81d0155         0       118         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   0{21}
           0.00%    1.96%    0.00%    0.00%                0x30     1       1  1618522  0xffffffffa81d0155         0       143        48        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   0{18-19}
           0.88%    0.00%    0.00%    0.00%                0x30     1       1  1604723  0xffffffffa81d0155       144         0       204       16        10  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   1{8-9,11-12,25-27,29-31}
           0.88%    0.00%    0.00%    0.00%                0x30     1       1  1586770  0xffffffffa81d0155       149         0       201       14         8  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   1{9-11,13,26-27,30-31}

  -------------------------------------------------------------
     26      106       56        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   23.21%    0.00%    0.00%                0x18     1       1  1722916  0xffffffffa81a8ed4         0        90       141       14         9  [k] tcp_cleanup_rbuf                 [kernel.kallsyms]  tcp_cleanup_rbuf+148                 0{1-5,16,18-20}
           0.94%   17.86%    0.00%    0.00%                0x18     1       1  1677961  0xffffffffa81a8ed4       244        89        70       15         6  [k] tcp_cleanup_rbuf                 [kernel.kallsyms]  tcp_cleanup_rbuf+148                 0{2-4,6,20,23}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  1705822  0xffffffffa81a8ed4         0        75        49       10         8  [k] tcp_cleanup_rbuf                 [kernel.kallsyms]  tcp_cleanup_rbuf+148                 0{2,4,6,16-17,19-21}
           0.94%    8.93%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2       133       104        48       19         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+82               0{1}
           0.00%    5.36%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81b7b78         0       107        82       10         1  [k] tcp_validate_incoming            [kernel.kallsyms]  tcp_validate_incoming+168            0{1}
           0.94%    1.79%    0.00%    0.00%                0x18     1       1  1709074  0xffffffffa81a8ed4       186       169       176        5         4  [k] tcp_cleanup_rbuf                 [kernel.kallsyms]  tcp_cleanup_rbuf+148                 1{8,12,15,29}
           0.00%    1.79%    0.00%    0.00%                0x18     1       1  1742704  0xffffffffa81a8ed4         0        67         0        1         1  [k] tcp_cleanup_rbuf                 [kernel.kallsyms]  tcp_cleanup_rbuf+148                 1{8}
           0.00%    1.79%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4ea         0       136         0        1         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+90               0{1}
          14.15%    0.00%    0.00%    0.00%                0x1c     1       1  1463135  0xffffffffa81d0106       187         0       258       41        12  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{9,11-15,24-27,29,31}
          13.21%    0.00%    0.00%    0.00%                0x1c     1       1  1641913  0xffffffffa81d0106       219         0       351       32        11  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{8-9,11-13,15,25-26,29-31}
          11.32%    0.00%    0.00%    0.00%                0x1c     1       1  1545127  0xffffffffa81d0106       232         0       194       34        13  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{8-15,25-26,28-29,31}
           8.49%    0.00%    0.00%    0.00%                0x1c     1       1  1604723  0xffffffffa81d0106       199         0       190       27        11  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{8-11,24-25,27-31}
           5.66%    0.00%    0.00%    0.00%                0x1c     1       1  1586770  0xffffffffa81d0106       174         0       261       16         8  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{9-10,12-13,15,27,30-31}
           3.77%    0.00%    0.00%    0.00%                0x1c     1       1  1690721  0xffffffffa81d0106       314         0       231       13         7  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{11,15,26-30}
           1.89%    3.57%    0.00%    0.00%                0x1c     1       1   855845  0xffffffffa81d0106       322       110       101        9         7  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{0,2-3,19,21,23}  1{13}
           0.94%    3.57%    0.00%    0.00%                0x1c     1       1   711597  0xffffffffa81d0106       152       184        48        6         5  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{17,19-20,23}  1{13}
           0.00%    3.57%    0.00%    0.00%                0x1c     1       1  1507152  0xffffffffa81d0106         0       142         0        2         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{3,19}
           0.94%    1.79%    0.00%    0.00%                0x1c     1       1   863463  0xffffffffa81d0106       287       108         0        3         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{17}  1{9}
           0.94%    0.00%    0.00%    0.00%                0x1c     1       1  1731046  0xffffffffa81d0106       247         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{9}
           0.94%    0.00%    0.00%    0.00%                0x1c     1       1  1730138  0xffffffffa81d0106       282         0       293        3         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{6,22}
           0.94%    0.00%    0.00%    0.00%                0x1c     1       1  1729244  0xffffffffa81d0106       535         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{19}
           0.94%    0.00%    0.00%    0.00%                0x1c     1       1  1726291  0xffffffffa81d0106       208         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{24}
           0.94%    0.00%    0.00%    0.00%                0x1c     1       1  1725226  0xffffffffa81d0106       291         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{14}
           0.00%    1.79%    0.00%    0.00%                0x1c     1       1  1724142  0xffffffffa81d0106         0       126         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{14}
           0.94%    0.00%    0.00%    0.00%                0x1c     1       1  1723488  0xffffffffa81d0106       281         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{15}
           0.94%    0.00%    0.00%    0.00%                0x1c     1       1  1719733  0xffffffffa81d0106       264         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{24}
           0.94%    0.00%    0.00%    0.00%                0x1c     1       1  1713418  0xffffffffa81d0106       226         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{8}
           0.94%    0.00%    0.00%    0.00%                0x1c     1       1  1712952  0xffffffffa81d0106       267         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{30}
           0.00%    1.79%    0.00%    0.00%                0x1c     1       1  1697271  0xffffffffa81d0106         0       210       144        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{22}
           0.00%    1.79%    0.00%    0.00%                0x1c     1       1  1547747  0xffffffffa81d0106         0       132        72        3         3  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{2-3,19}
           1.89%    1.79%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81c16c8       298       112        50        6         1  [k] tcp_tsq_write                    [kernel.kallsyms]  tcp_tsq_write+40                     0{5}
           0.94%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b6e93       129         0       198       48         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+291                          0{1}
          25.47%    7.14%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f       240       104       154       64         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+239                          0{1}

  -------------------------------------------------------------
     27      102       58        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   22.41%    0.00%    0.00%                 0x4     1       1  1677961  0xffffffffa81bf3c1         0        85        41       14         6  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{0,2,6-7,18,21}
           0.00%   15.52%    0.00%    0.00%                 0x4     1       1  1705822  0xffffffffa81bf3c1         0       101        64       11         5  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,18-21}
           0.00%   10.34%    0.00%    0.00%                 0x4     1       1  1722916  0xffffffffa81bf3c1         0        80        96        8         7  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,4-5,7,16,18-19}
          19.61%    0.00%    0.00%    0.00%                 0xc     1       1  1463135  0xffffffffa81d0115       203         0       218       47        13  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{9-15,24-28,31}
          14.71%    0.00%    0.00%    0.00%                 0xc     1       1  1586770  0xffffffffa81d0115       199         0       218       42        12  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{8-11,13,15,24-25,27,29-31}
          13.73%    0.00%    0.00%    0.00%                 0xc     1       1  1641913  0xffffffffa81d0115       200         0       241       36        12  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{8-11,13-15,25,27-30}
          13.73%    0.00%    0.00%    0.00%                 0xc     1       1  1604723  0xffffffffa81d0115       202         0       214       36        11  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{9-11,13-15,25,27,29-31}
           6.86%    0.00%    0.00%    0.00%                 0xc     1       1  1545127  0xffffffffa81d0115       198         0       208       23         9  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{9-13,24,27,29,31}
           3.92%    1.72%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81bda53       262       159       103       15         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+19              0{5}
           3.92%    0.00%    0.00%    0.00%                 0xc     1       1  1690721  0xffffffffa81d0115       184         0       218       12         7  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{9-11,14,24,27,30}
           1.96%    0.00%    0.00%    0.00%                 0xc     1       1   711597  0xffffffffa81d0115       333         0       303        6         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{22}  1{10,15,24}
           0.98%    0.00%    0.00%    0.00%                 0xc     1       1  1738297  0xffffffffa81d0115       231         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{29}
           0.98%    0.00%    0.00%    0.00%                 0xc     1       1  1736099  0xffffffffa81d0115       154         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{24}
           0.00%    1.72%    0.00%    0.00%                 0xc     1       1  1732174  0xffffffffa81d0115         0       158         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{3}
           0.00%    1.72%    0.00%    0.00%                 0xc     1       1  1720893  0xffffffffa81d0115         0       155         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{6}
           0.00%    1.72%    0.00%    0.00%                 0xc     1       1  1720407  0xffffffffa81d0115         0       212         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{21}
           0.00%    1.72%    0.00%    0.00%                 0xc     1       1  1719585  0xffffffffa81d0115         0        63         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{19}
           0.00%    1.72%    0.00%    0.00%                 0xc     1       1  1718934  0xffffffffa81d0115         0        41         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{25}
           0.98%    0.00%    0.00%    0.00%                 0xc     1       1  1690721  0xffffffffa81bda53       126         0       127        8         5  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+19              1{10,13-14,27,29}
           0.98%    0.00%    0.00%    0.00%                 0xc     1       1  1677612  0xffffffffa81d0115       184         0        46        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{19,21}
           0.00%    1.72%    0.00%    0.00%                 0xc     1       1  1406214  0xffffffffa81d0115         0       235        58        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{18-19}
           0.98%    0.00%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa81d0115       135         0        89        6         5  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{2,6,21}  1{25,31}
           0.00%    1.72%    0.00%    0.00%                 0xc     1       1   712694  0xffffffffa81d0115         0       161        50        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{21}
           0.00%   13.79%    0.00%    0.00%                0x10     1       1  1705822  0xffffffffa81a8eff         0        99         0        8         4  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2,18-19,21}
           0.00%   12.07%    0.00%    0.00%                0x10     1       1  1722916  0xffffffffa81a8eff         0        86       151       11         9  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2,4-7,18-20,22}
           0.00%    5.17%    0.00%    0.00%                0x10     1       1  1677961  0xffffffffa81a8eff         0        86        97        8         3  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2,18-19}
           0.00%    3.45%    0.00%    0.00%                0x10     1       1  1705822  0xffffffffa81a8ef7         0        98         0        2         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{2}
           0.00%    1.72%    0.00%    0.00%                0x10     1       1  1709074  0xffffffffa81a8eff         0       113        54        4         3  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            1{13,29-30}
          16.67%    1.72%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6       217        84       119       83         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     28      125       32        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
           1.60%    0.00%    0.00%    0.00%                 0x0     1       1  1723041  0xffffffffc1261b07       216         0         0        4         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{4}  1{14}
           1.60%    0.00%    0.00%    0.00%                 0x0     1       1  1586770  0xffffffffc1261b07       165         0       208       20         8  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{10,13,15,25-27,29-30}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1  1545127  0xffffffffc1261b07         0        86       221       14         7  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{10,12-15,28-29}
           0.80%    3.12%    0.00%    0.00%                 0x0     1       1   855845  0xffffffffc124999f       229        88         0        3         2  [k] encode_sequence             [nfsv4]  ??:0          0{16,21}
           0.00%    3.12%    0.00%    0.00%                 0x0     1       1  1741373  0xffffffffc1261b07         0        83       227        2         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{7,17}
           0.80%    0.00%    0.00%    0.00%                 0x0     1       1  1738776  0xffffffffc124999f       213         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          0{4}
           0.00%    3.12%    0.00%    0.00%                 0x0     1       1  1738297  0xffffffffc1261b07         0        89       203        2         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{13,31}
           0.00%    3.12%    0.00%    0.00%                 0x0     1       1  1736737  0xffffffffc124999f         0        59         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{4}
           0.80%    0.00%    0.00%    0.00%                 0x0     1       1  1736099  0xffffffffc124999f       233         0       203        4         2  [k] encode_sequence             [nfsv4]  ??:0          0{5,20}
           0.00%    3.12%    0.00%    0.00%                 0x0     1       1  1735551  0xffffffffc1261b07         0       106         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{13}
           0.80%    0.00%    0.00%    0.00%                 0x0     1       1  1732626  0xffffffffc124999f       201         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          0{20}
           0.80%    0.00%    0.00%    0.00%                 0x0     1       1  1732174  0xffffffffc1261b07       180         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{30}
           0.80%    0.00%    0.00%    0.00%                 0x0     1       1  1731731  0xffffffffc1261b07       197         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{18}
           0.80%    0.00%    0.00%    0.00%                 0x0     1       1  1729700  0xffffffffc124999f       225         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          0{23}
           0.00%    3.12%    0.00%    0.00%                 0x0     1       1  1727204  0xffffffffc1261b07         0       110       116        2         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{17-18}
           0.80%    0.00%    0.00%    0.00%                 0x0     1       1  1725814  0xffffffffc1261b07       216         0        35        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{12,14}
           0.00%    3.12%    0.00%    0.00%                 0x0     1       1  1721300  0xffffffffc124999f         0        84         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          1{30}
           0.80%    0.00%    0.00%    0.00%                 0x0     1       1  1717831  0xffffffffc1261b07       212         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{0}
           0.00%    3.12%    0.00%    0.00%                 0x0     1       1  1716963  0xffffffffc124999f         0       106         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          1{31}
           0.80%    0.00%    0.00%    0.00%                 0x0     1       1  1716073  0xffffffffc124999f       202         0       200        3         2  [k] encode_sequence             [nfsv4]  ??:0          0{7,16}
           0.80%    0.00%    0.00%    0.00%                 0x0     1       1  1716073  0xffffffffc1261b07       203         0        64        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{15,30}
           0.80%    0.00%    0.00%    0.00%                 0x0     1       1  1715627  0xffffffffc124999f       216         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          1{26}
           0.00%    3.12%    0.00%    0.00%                 0x0     1       1  1715627  0xffffffffc1261b07         0        99        41        2         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{14,28}
           0.00%    3.12%    0.00%    0.00%                 0x0     1       1  1712497  0xffffffffc1261b07         0       120        49        2         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{3}  1{11}
           0.00%    3.12%    0.00%    0.00%                 0x0     1       1  1711922  0xffffffffc1261b07         0        97         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{9}
           0.80%    0.00%    0.00%    0.00%                 0x0     1       1  1709485  0xffffffffc124999f       235         0       206        3         2  [k] encode_sequence             [nfsv4]  ??:0          0{0}  1{31}
           0.00%    3.12%    0.00%    0.00%                 0x0     1       1  1709042  0xffffffffc124999f         0        98         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          1{26}
           0.00%    3.12%    0.00%    0.00%                 0x0     1       1  1707441  0xffffffffc124999f         0       112         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{20}
           0.80%    0.00%    0.00%    0.00%                 0x0     1       1  1690721  0xffffffffc124999f       258         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          1{10}
           0.00%    3.12%    0.00%    0.00%                 0x0     1       1  1677612  0xffffffffc124999f         0       109         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{7}
           0.00%    3.12%    0.00%    0.00%                 0x0     1       1  1257734  0xffffffffc12364b3         0       227       268        3         3  [k] nfs41_release_slot          [nfsv4]  ??:0          0{4}  1{30-31}
          21.60%    0.00%    0.00%    0.00%                 0x4     1       1  1677612  0xffffffffc1261dba       156         0       152       60        12  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0-4,6-7,16,18-20,23}
          19.20%    0.00%    0.00%    0.00%                 0x4     1       1  1618522  0xffffffffc1261dba       180         0       162       55        14  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0-4,6-7,16,18-23}
          12.00%    9.38%    0.00%    0.00%                 0x4     1       1  1547747  0xffffffffc1261dba       159       100       244       37        12  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0,2,4,6,16-23}
          12.80%    6.25%    0.00%    0.00%                 0x4     1       1  1406214  0xffffffffc1261dba       139       104       120       43        12  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0-4,7,17-18,20-23}
           8.00%    0.00%    0.00%    0.00%                 0x4     1       1  1507152  0xffffffffc1261dba       145         0       179       22         9  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0-2,6,16,18-20,23}
           7.20%    0.00%    0.00%    0.00%                 0x4     1       1  1697271  0xffffffffc1261dba       152         0       160       27        10  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{2-4,6-7,16,18-20,23}
           0.80%    6.25%    0.00%    0.00%                 0x4     1       1   711597  0xffffffffc1261dba       214       103        98        6         5  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{6-7,16,22-23}
           0.00%    3.12%    0.00%    0.00%                 0x4     1       1  1742674  0xffffffffc12364a7         0       134         0        1         1  [k] nfs41_release_slot          [nfsv4]  ??:0          1{11}
