=================================================
            Trace Event Information              
=================================================
  Total records                     :    9407961
  Locked Load/Store Operations      :     118151
  Load Operations                   :    1797368
  Loads - uncacheable               :       3837
  Loads - IO                        :          8
  Loads - Miss                      :        360
  Loads - no mapping                :        711
  Load Fill Buffer Hit              :     404017
  Load L1D hit                      :    1035451
  Load L2D hit                      :      20895
  Load LLC hit                      :     301895
  Load Local HITM                   :      15067
  Load Remote HITM                  :       6501
  Load Remote HIT                   :       1347
  Load Local DRAM                   :      13740
  Load Remote DRAM                  :      16454
  Load MESI State Exclusive         :      28847
  Load MESI State Shared            :       1347
  Load LLC Misses                   :      38042
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.1%
  LLC Misses to Remote DRAM         :       43.3%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       17.1%
  Store Operations                  :    7610593
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7610593
  No Page Map Rejects               :    9262399
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       8509
  Load HITs on shared lines         :     150222
  Fill Buffer Hits on shared lines  :      59889
  L1D hits on shared lines          :      31847
  L2D hits on shared lines          :       3704
  LLC hits on shared lines          :      47531
  Locked Access on shared lines     :      19697
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      21568

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#

  -------------------------------------------------------------
     44       17       25        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          58.82%   64.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       212       105       177       56        23  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0-1,3-7,19-20,22-23}  1{8-15,24-25,27,29}
           0.00%   24.00%    0.00%    0.00%                 0xc     1       1  1340380  0xffffffffa7d9c8e5         0       106         0        6         5  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{3-4,18,21,23}
          11.76%    0.00%    0.00%    0.00%                 0xc     1       1  1328119  0xffffffffa7d9c8e5       236         0        72        6         3  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{2-3,17}
           5.88%    0.00%    0.00%    0.00%                 0xc     1       1  1356753  0xffffffffa7d9c8e5       231         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{27}
           5.88%    0.00%    0.00%    0.00%                 0xc     1       1  1356350  0xffffffffa7d9c8e5       308         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{15}
           0.00%    4.00%    0.00%    0.00%                 0xc     1       1  1355503  0xffffffffa7d9c8e5         0       107         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{10}
           0.00%    4.00%    0.00%    0.00%                 0xc     1       1  1352489  0xffffffffa7d9c8e5         0        98         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{5}
           0.00%    4.00%    0.00%    0.00%                 0xc     1       1  1350394  0xffffffffa7d9c8e5         0       118         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{13}
           5.88%    0.00%    0.00%    0.00%                 0xc     1       1  1346175  0xffffffffa7d9c8e5       308         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{15}
           5.88%    0.00%    0.00%    0.00%                 0xc     1       1  1340534  0xffffffffa7d9c8e5       273         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{21}
           5.88%    0.00%    0.00%    0.00%                 0xc     1       1     1653  0xffffffffa7d9c8e5       271         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{15}

  -------------------------------------------------------------
     45        4       38        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1  1267177  0xffffffffa81a771f       121         0         0        2         1  [k] tcp_send_mss               [kernel.kallsyms]  tcp_send_mss+47                1{11}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  1328119  0xffffffffa81bf37c         0        93        78       25         9  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+28       0{2-5,16-20}
           0.00%   26.32%    0.00%    0.00%                0x10     1       1  1343961  0xffffffffa81bf37c         0        83        62       12         5  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+28       0{2-3,5,20,23}
           0.00%   10.53%    0.00%    0.00%                0x10     1       1  1228240  0xffffffffa81bf37c         0        96       152        5         2  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+28       0{2,7}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  1130958  0xffffffffa81bf37c       163         0         0        2         1  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+28       1{13}
          25.00%    2.63%    0.00%    0.00%                0x19     1       1        0  0xffffffffa81baaf0       231       150        99        5         1  [k] tcp_tso_segs               [kernel.kallsyms]  tcp_tso_segs+48                0{18}
          25.00%    0.00%    0.00%    0.00%                0x19     1       1  1328119  0xffffffffa81baaf0       125         0         0        2         1  [k] tcp_tso_segs               [kernel.kallsyms]  tcp_tso_segs+48                0{4}
           0.00%    2.63%    0.00%    0.00%                0x38     1       1  1343961  0xffffffffa81a979a         0        91         0        1         1  [k] tcp_recvmsg_locked         [kernel.kallsyms]  tcp_recvmsg_locked+426         0{6}
           0.00%    2.63%    0.00%    0.00%                0x38     1       1  1328119  0xffffffffa81a979a         0        68         0        1         1  [k] tcp_recvmsg_locked         [kernel.kallsyms]  tcp_recvmsg_locked+426         0{19}
           0.00%    2.63%    0.00%    0.00%                0x38     1       1  1328119  0xffffffffa81a99f5         0       127        63        6         3  [k] tcp_recvmsg_locked         [kernel.kallsyms]  tcp_recvmsg_locked+1029        0{2,4,16}
           0.00%    2.63%    0.00%    0.00%                0x38     1       1  1228240  0xffffffffa81a99f5         0        94         0        1         1  [k] tcp_recvmsg_locked         [kernel.kallsyms]  tcp_recvmsg_locked+1029        0{2}

  -------------------------------------------------------------
     46        5       36        0        0  0xffff92ced284b200
  -------------------------------------------------------------
          20.00%   86.11%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2       278       139       105       38         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{1}
          20.00%    2.78%    0.00%    0.00%                0x18     0       1  1355269  0xffffffffa77024c2       240       100         0        3         2  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{21}  1{27}
           0.00%    2.78%    0.00%    0.00%                0x18     0       1  1355701  0xffffffffa77024c2         0       189         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{7}
           0.00%    2.78%    0.00%    0.00%                0x18     0       1  1348995  0xffffffffa77024c2         0       213         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{1}
           0.00%    2.78%    0.00%    0.00%                0x18     0       1  1328119  0xffffffffa76fa074         0       109         0        1         1  [k] prepare_task_switch        [kernel.kallsyms]  prepare_task_switch+84         0{16}
           0.00%    2.78%    0.00%    0.00%                0x18     0       1  1160830  0xffffffffa77024c2         0       117         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{19}
          60.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       193         0         0        6         3  [k] llist_reverse_order        [kernel.kallsyms]  llist_reverse_order+15         0{2,6,17}

  -------------------------------------------------------------
     47        0       41        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   51.22%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       109        98       27         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   31.71%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       139        97       17         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    4.88%    0.00%    0.00%                0x10     0       1  1194783  0xffffffffa77146f4         0        76         0        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{20,23}
           0.00%    2.44%    0.00%    0.00%                0x10     0       1  1344400  0xffffffffa77146f4         0       147         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{17}
           0.00%    2.44%    0.00%    0.00%                0x10     0       1  1343961  0xffffffffa77146f4         0        52         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{17}
           0.00%    2.44%    0.00%    0.00%                0x10     0       1  1343346  0xffffffffa77146f4         0        98         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{21}
           0.00%    2.44%    0.00%    0.00%                0x10     0       1  1160830  0xffffffffa77146f4         0       137         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{6}
           0.00%    2.44%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770ac83         0        80        88       33         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+35           0{2}

  -------------------------------------------------------------
     48       20       21        0        0  0xffff92de4ee82fc0
  -------------------------------------------------------------
           5.00%    0.00%    0.00%    0.00%                 0x0     1       1  1352383  0xffffffffc1251e09       170         0         0        2         1  [k] nfs4_xdr_dec_getattr        [nfsv4]  ??:0          1{28}
           0.00%    4.76%    0.00%    0.00%                 0x0     1       1  1194783  0xffffffffc12526a7         0       195         0        1         1  [k] nfs4_xdr_dec_open_noattr    [nfsv4]  ??:0          0{3}
           0.00%   19.05%    0.00%    0.00%                0x18     1       1  1317774  0xffffffffc12614df         0       107        37        6         5  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{0,2,5,7,19}
           0.00%   19.05%    0.00%    0.00%                0x18     1       1  1211840  0xffffffffc12614df         0       128       123        5         3  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{0,16-17}
          10.00%    0.00%    0.00%    0.00%                0x18     1       1  1317774  0xffffffffc12614db       235         0        88       10         7  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{0,3,6-7,19,21-22}
           0.00%    9.52%    0.00%    0.00%                0x18     1       1  1194783  0xffffffffc12614df         0       150       120        4         3  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{0,16,23}
          10.00%    0.00%    0.00%    0.00%                0x18     1       1  1172475  0xffffffffc12614db       165         0         0        4         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{5,17}
           5.00%    4.76%    0.00%    0.00%                0x18     1       1   855845  0xffffffffc12614db       247       160       124        4         3  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{10,28,31}
           0.00%    4.76%    0.00%    0.00%                0x18     1       1  1356709  0xffffffffc12614df         0        97         0        1         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{1}
           5.00%    0.00%    0.00%    0.00%                0x18     1       1  1354298  0xffffffffc12614db       205         0       209        3         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{27}
           0.00%    4.76%    0.00%    0.00%                0x18     1       1  1354298  0xffffffffc12614df         0       125         0        1         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{6}
           5.00%    0.00%    0.00%    0.00%                0x18     1       1  1353410  0xffffffffc12614db       234         0        47        4         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{19}  1{28}
           0.00%    4.76%    0.00%    0.00%                0x18     1       1  1348914  0xffffffffc12614df         0       221         0        1         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{2}
           5.00%    0.00%    0.00%    0.00%                0x18     1       1  1343935  0xffffffffc12614df       282         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{15}
           5.00%    0.00%    0.00%    0.00%                0x18     1       1  1343763  0xffffffffc12614db       338         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{30}
           5.00%    0.00%    0.00%    0.00%                0x18     1       1  1342893  0xffffffffc12614db       236         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{6}
           5.00%    0.00%    0.00%    0.00%                0x18     1       1  1341365  0xffffffffc12614db       201         0        48        3         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{6,18}
           5.00%    0.00%    0.00%    0.00%                0x18     1       1  1341365  0xffffffffc12614df       246         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{17}
           0.00%    4.76%    0.00%    0.00%                0x18     1       1  1340550  0xffffffffc12614db         0        91       124        3         3  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{21,23}  1{14}
           5.00%    0.00%    0.00%    0.00%                0x18     1       1  1337985  0xffffffffc12614db       140         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{10}
           0.00%    4.76%    0.00%    0.00%                0x18     1       1  1337985  0xffffffffc12614df         0       145         0        1         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{22}
           0.00%    4.76%    0.00%    0.00%                0x18     1       1  1292829  0xffffffffc12614df         0       171       110        2         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{3,7}
           5.00%    0.00%    0.00%    0.00%                0x18     1       1  1238956  0xffffffffc12614db       228         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{31}
           5.00%    0.00%    0.00%    0.00%                0x18     1       1  1234069  0xffffffffc12614db       509         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{8}
           0.00%    4.76%    0.00%    0.00%                0x18     1       1  1233503  0xffffffffc12614db         0       186        78        5         4  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{3,7,18,21}
           0.00%    4.76%    0.00%    0.00%                0x18     1       1  1233503  0xffffffffc12614df         0       193       129        2         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{5,19}
           0.00%    4.76%    0.00%    0.00%                0x18     1       1  1211840  0xffffffffc12614db         0       173        58        2         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{6,20}
           5.00%    0.00%    0.00%    0.00%                0x18     1       1  1160830  0xffffffffc12614db       210         0       346        3         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{6}
           5.00%    0.00%    0.00%    0.00%                0x18     1       1   855845  0xffffffffc12614df       187         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{29}
           5.00%    0.00%    0.00%    0.00%                0x18     1       1   711597  0xffffffffc12614db       188         0       120        3         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{0}  1{8}
           5.00%    0.00%    0.00%    0.00%                0x18     1       1   711597  0xffffffffc12614df       196         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{24}

  -------------------------------------------------------------
     49       24       15        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
           0.00%    6.67%    0.00%    0.00%                0x20   N/A       0  1354828  0xffffffffc087f527         0        98         0        1         1  [k] call_allocate     [sunrpc]  ??:0          0{19}
          16.67%    0.00%    0.00%    0.00%                0x38   N/A       0   855845  0xffffffffc089d6ca       281         0         0        8         4  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{12,14,28,31}
           4.17%    6.67%    0.00%    0.00%                0x38   N/A       0  1356709  0xffffffffc089d6ca       195        99       211        5         4  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{0,4}  1{8,11}
           8.33%    0.00%    0.00%    0.00%                0x38   N/A       0  1354298  0xffffffffc089d6ca       266         0         0        4         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{25,30}
           8.33%    0.00%    0.00%    0.00%                0x38   N/A       0  1350827  0xffffffffc089d6ca       316         0       164        6         4  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{21,23}  1{9,15}
           4.17%    6.67%    0.00%    0.00%                0x38   N/A       0  1233503  0xffffffffc089d5c2       177        97        74        6         3  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{5,22-23}
           0.00%   13.33%    0.00%    0.00%                0x38   N/A       0  1211840  0xffffffffc089d5c2         0       138        64        6         5  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{0,4-5,7,19}
           8.33%    0.00%    0.00%    0.00%                0x38   N/A       0   711597  0xffffffffc089d6ca       222         0       203        5         3  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{6,22}  1{12}
           0.00%    6.67%    0.00%    0.00%                0x38   N/A       0  1356173  0xffffffffc089d6ca         0        91        52        2         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{1,6}
           0.00%    6.67%    0.00%    0.00%                0x38   N/A       0  1354828  0xffffffffc089d6ca         0        91       102        6         6  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{16,20-21}  1{25,27,30}
           0.00%    6.67%    0.00%    0.00%                0x38   N/A       0  1351680  0xffffffffc089d6ca         0        76        61        2         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{21}  1{27}
           0.00%    6.67%    0.00%    0.00%                0x38   N/A       0  1351259  0xffffffffc089d6ca         0       108        51        3         3  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{4}  1{8,29}
           0.00%    6.67%    0.00%    0.00%                0x38   N/A       0  1349957  0xffffffffc089d6ca         0        86        83        3         3  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{5,17}  1{8}
           4.17%    0.00%    0.00%    0.00%                0x38   N/A       0  1348488  0xffffffffc089d6ca       279         0       301        3         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{6}  1{13}
           4.17%    0.00%    0.00%    0.00%                0x38   N/A       0  1347066  0xffffffffc089d5c2       247         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{7}
           0.00%    6.67%    0.00%    0.00%                0x38   N/A       0  1347066  0xffffffffc089d6ca         0       102         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{14}
           4.17%    0.00%    0.00%    0.00%                0x38   N/A       0  1346553  0xffffffffc089d6ca       216         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{28}
           4.17%    0.00%    0.00%    0.00%                0x38   N/A       0  1346314  0xffffffffc089d6ca       262         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{23}
           4.17%    0.00%    0.00%    0.00%                0x38   N/A       0  1344870  0xffffffffc089d6ca       251         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{24}
           0.00%    6.67%    0.00%    0.00%                0x38   N/A       0  1344400  0xffffffffc089d6ca         0       106       114        3         3  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{7}  1{11,14}
           0.00%    6.67%    0.00%    0.00%                0x38   N/A       0  1342893  0xffffffffc089d6ca         0        97        46        2         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{20}  1{24}
           4.17%    0.00%    0.00%    0.00%                0x38   N/A       0  1342447  0xffffffffc089d6ca       259         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{28}
           4.17%    0.00%    0.00%    0.00%                0x38   N/A       0  1341994  0xffffffffc089d6ca       239         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{21}
           4.17%    0.00%    0.00%    0.00%                0x38   N/A       0  1341365  0xffffffffc089d6ca       226         0       250        3         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{10,30}
           4.17%    0.00%    0.00%    0.00%                0x38   N/A       0  1304899  0xffffffffc089d5c2       179         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{13}
           4.17%    0.00%    0.00%    0.00%                0x38   N/A       0  1267177  0xffffffffc089d5c2       162         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{26}
           4.17%    0.00%    0.00%    0.00%                0x38   N/A       0  1234069  0xffffffffc089d5c2       215         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{12}
           4.17%    0.00%    0.00%    0.00%                0x38   N/A       0  1209020  0xffffffffc089d5c2       129         0        74        3         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{10,15}
           0.00%    6.67%    0.00%    0.00%                0x38   N/A       0  1194783  0xffffffffc089d5c2         0       155        79        6         6  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{6,16,19-21,23}
           0.00%    6.67%    0.00%    0.00%                0x38   N/A       0  1160830  0xffffffffc089d5c2         0       136         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
     50        0       39        0        0  0xffff92ceca953ec0
  -------------------------------------------------------------
           0.00%   69.23%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        96        70       31        14  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0-2,4-7,16-18,20-23}
           0.00%   12.82%    0.00%    0.00%                0x30     0       1  1340380  0xffffffffa7733e59         0       141       172        6         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2,4,17-19}
           0.00%   10.26%    0.00%    0.00%                0x30     0       1  1194783  0xffffffffa7733e59         0        94        51        5         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4,6,20-22}
           0.00%    5.13%    0.00%    0.00%                0x30     0       1  1328119  0xffffffffa7733e59         0        90        62        4         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-3}
           0.00%    2.56%    0.00%    0.00%                0x30     0       1  1211840  0xffffffffa7733e59         0        58        77        3         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3-4,16}

  -------------------------------------------------------------
     51        0       39        0        0  0xffff92ced284b440
  -------------------------------------------------------------
           0.00%   56.41%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        84        85       58         8  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-6,16,19}
           0.00%   41.03%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       117        91       31         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%    2.56%    0.00%    0.00%                0x38     0       1  1317774  0xffffffffa7714bf6         0       140        84        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{16,23}

  -------------------------------------------------------------
     52        1       38        0        0  0xffff92ddffaf0c00
  -------------------------------------------------------------
           0.00%   18.42%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       130        95       12         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,3}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1  1340380  0xffffffffa772b7ad         0       100        52        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,20}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  1228240  0xffffffffa772b7ad       208         0        56        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{16-17}
           0.00%   65.79%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       106       102       28         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{3}
           0.00%   10.53%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       132        44       20         8  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-2,4-7,19}
           0.00%    2.63%    0.00%    0.00%                0x14     0       1  1160830  0xffffffffa7715c3e         0       121        32        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{16}

  -------------------------------------------------------------
     53        5       34        0        0  0xffff92de4f842240
  -------------------------------------------------------------
          20.00%    8.82%    0.00%    0.00%                0x18     1       1  1317774  0xffffffffa81baf36       125       104        40        7         5  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{2-5,21}
           0.00%   11.76%    0.00%    0.00%                0x18     1       1  1233503  0xffffffffa81baf36         0        90        45        8         6  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{5-6,16,18-19,21}
           0.00%    8.82%    0.00%    0.00%                0x18     1       1  1194783  0xffffffffa81baf36         0        91        57        8         6  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{0,5,16,18-19,22}
           0.00%    5.88%    0.00%    0.00%                0x18     1       1  1292829  0xffffffffa81baf36         0        93        64        4         4  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{3,16-17,19}
           0.00%    5.88%    0.00%    0.00%                0x18     1       1  1211840  0xffffffffa81baf36         0        96        55        5         4  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{6,19,22-23}
           0.00%    5.88%    0.00%    0.00%                0x18     1       1  1160830  0xffffffffa81baf36         0        91        65        5         4  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{6-7,16,18}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  1234069  0xffffffffa81baf36       144         0         0        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{15}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  1209020  0xffffffffa81baf36       128         0         0        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{10}
           0.00%    2.94%    0.00%    0.00%                0x18     1       1  1172475  0xffffffffa81baf36         0       116         0        1         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{5}
           0.00%    2.94%    0.00%    0.00%                0x18     1       1   855845  0xffffffffa81baf36         0        89        36        2         2  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{5,23}
           0.00%    2.94%    0.00%    0.00%                0x18     1       1   712694  0xffffffffa81baf36         0       101         0        1         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{17}
          20.00%   41.18%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b293b       251       105        92       24         1  [k] tcp_clean_rtx_queue.constprop.0  [kernel.kallsyms]  tcp_clean_rtx_queue.constprop.0+299   0{1}
          20.00%    0.00%    0.00%    0.00%                0x28     1       1  1343961  0xffffffffa81b293b       230         0        37        3         1  [k] tcp_clean_rtx_queue.constprop.0  [kernel.kallsyms]  tcp_clean_rtx_queue.constprop.0+299   0{2}
           0.00%    2.94%    0.00%    0.00%                0x28     1       1  1328119  0xffffffffa81b293b         0       126         0        1         1  [k] tcp_clean_rtx_queue.constprop.0  [kernel.kallsyms]  tcp_clean_rtx_queue.constprop.0+299   0{16}

  -------------------------------------------------------------
