=================================================
            Trace Event Information              
=================================================
  Total records                     :    1310706
  Locked Load/Store Operations      :      15432
  Load Operations                   :     263815
  Loads - uncacheable               :        515
  Loads - IO                        :          1
  Loads - Miss                      :         46
  Loads - no mapping                :        104
  Load Fill Buffer Hit              :      58959
  Load L1D hit                      :     150876
  Load L2D hit                      :       3074
  Load LLC hit                      :      45935
  Load Local HITM                   :       1499
  Load Remote HITM                  :       1179
  Load Remote HIT                   :        153
  Load Local DRAM                   :       1978
  Load Remote DRAM                  :       2327
  Load MESI State Exclusive         :       4152
  Load MESI State Shared            :        153
  Load LLC Misses                   :       5637
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.1%
  LLC Misses to Remote DRAM         :       41.3%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       20.9%
  Store Operations                  :    1046891
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1046891
  No Page Map Rejects               :    1273773
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1725
  Load HITs on shared lines         :      11077
  Fill Buffer Hits on shared lines  :       4152
  L1D hits on shared lines          :       2076
  L2D hits on shared lines          :        287
  LLC hits on shared lines          :       3326
  Locked Access on shared lines     :       1393
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2678

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       9    1.42%       38       14       24       79       79        0        0        0        0        8        7         1       14         0       24         0        25
     27        5        3        0        0  0xffffffffc12d3ec0
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                0x28   N/A       0   855845  0xffffffffc08827d0       238         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{23}
          40.00%   33.33%    0.00%    0.00%                0x2c   N/A       0  1622972  0xffffffffc08827d0       220       123         0        5         3  [k] call_start  [sunrpc]  ??:0          0{4,7}  1{31}
          20.00%   33.33%    0.00%    0.00%                0x2c   N/A       0  1623004  0xffffffffc08827d0       304       150         0        3         2  [k] call_start  [sunrpc]  ??:0          1{10-11}
          20.00%    0.00%    0.00%    0.00%                0x2c   N/A       0  1622784  0xffffffffc08827d0       290         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{25}
           0.00%   33.33%    0.00%    0.00%                0x2c   N/A       0   863463  0xffffffffc08827d0         0        96         0        1         1  [k] call_start  [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
     28        0        8        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       139         0        4         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   37.50%    0.00%    0.00%                 0x8     0       1  1619309  0xffffffffa76e0e24         0        86         0        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,4}
           0.00%   12.50%    0.00%    0.00%                0x14     0       1  1619309  0xffffffffa76e0d78         0        65        45        5         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{3-5,7,17}

  -------------------------------------------------------------
     29        1        7        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  1622718  0xffffffffa81a7a5e       154         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{31}
           0.00%   14.29%    0.00%    0.00%                0x20     1       1  1619309  0xffffffffa81a99e9         0        91         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{2}
           0.00%   42.86%    0.00%    0.00%                0x38     1       1  1619309  0xffffffffa80ddafc         0        61         0        3         3  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2,5,16}
           0.00%   42.86%    0.00%    0.00%                0x38     1       1  1589980  0xffffffffa80ddafc         0        99        49        4         4  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2,4-5,22}

  -------------------------------------------------------------
     30        0        8        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                0x22     1       1   712694  0xffffffffa81c06d0         0       105         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{17}
           0.00%   37.50%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       179        62        4         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   12.50%    0.00%    0.00%                0x28     1       1  1620946  0xffffffffa81b1a98         0       180         0        1         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   12.50%    0.00%    0.00%                0x28     1       1  1595231  0xffffffffa81a8e8a         0        98         0        1         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            1{12}
           0.00%   12.50%    0.00%    0.00%                0x28     1       1  1589980  0xffffffffa81a8e8a         0        67       173        3         3  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{1,16,22}
           0.00%   12.50%    0.00%    0.00%                0x3e     1       1  1589980  0xffffffffa81a8e97         0        61        81        3         3  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2,4,22}

  -------------------------------------------------------------
     31        1        7        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                0x18     1       1  1595231  0xffffffffa81a8ed4         0       118         0        2         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            1{12,14}
           0.00%   28.57%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0       120         0        2         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  1589980  0xffffffffa81a8ed4         0        83         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{7}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1  1622972  0xffffffffa81d0106         0       124         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{21}
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1  1618463  0xffffffffa81d0106       249         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{24}
           0.00%   14.29%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81c16c8         0        85         0        1         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+40                0{5}

  -------------------------------------------------------------
     32        4        3        0        0  0xffffffffc1205080
  -------------------------------------------------------------
          25.00%   33.33%    0.00%    0.00%                0x3c   N/A       0  1621575  0xffffffffc08827de       225        83         0        3         2  [k] call_start  [sunrpc]  ??:0          0{6}  1{24}
           0.00%   33.33%    0.00%    0.00%                0x3c   N/A       0  1622129  0xffffffffc08827de         0       104       110        3         3  [k] call_start  [sunrpc]  ??:0          0{17}  1{10,24}
          25.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  1619281  0xffffffffc08827de       198         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{27}
          25.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  1505800  0xffffffffc08827de       154         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{31}
           0.00%   33.33%    0.00%    0.00%                0x3c   N/A       0  1464116  0xffffffffc08827de         0       230         0        1         1  [k] call_start  [sunrpc]  ??:0          0{20}
          25.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  1463135  0xffffffffc08827de       273         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{27}

  -------------------------------------------------------------
     33        3        4        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
          66.67%   50.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       154        76        89        9         5  [k] rcu_sched_clock_irq  [kernel.kallsyms]  rcu_sched_clock_irq+286   0{17-19,23}  1{28}
          33.33%   50.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       135        87        70        5         4  [k] note_gp_changes      [kernel.kallsyms]  note_gp_changes+40        0{21,23}  1{28,31}

  -------------------------------------------------------------
     34        6        1        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       205         0       143       10         6  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{2,4,18}  1{10,25,29}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  1622251  0xffffffffa7d9c8e5       311         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{9}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  1620946  0xffffffffa7d9c8e5       284         0       275        3         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{17,21}
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1  1619281  0xffffffffa7d9c8e5         0       143         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{9}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  1618463  0xffffffffa7d9c8e5       127         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{8}

  -------------------------------------------------------------
     35        5        2        0        0  0xffff92cec4053480
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                0x30     0       1  1622972  0xffffffffc087e37e       511         0       309        3         2  [k] rpc_task_release_transport               [sunrpc]           ??:0                                          0{2,21}
          40.00%    0.00%    0.00%    0.00%                0x38     0       1  1622129  0xffffffffa7737fcf       298         0         0        4         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{15,27}
          20.00%    0.00%    0.00%    0.00%                0x3c     0       1  1622718  0xffffffffa83aae1c       609         0       214        9         7  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{0,5,19}  1{9,15,24,30}
          20.00%    0.00%    0.00%    0.00%                0x3c     0       1  1622129  0xffffffffa7737fcf       348         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{24}
           0.00%   50.00%    0.00%    0.00%                0x3c     0       1  1621575  0xffffffffa7737fac         0       191        41        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+44    1{15,25}
           0.00%   50.00%    0.00%    0.00%                0x3c     0       1  1497007  0xffffffffa7737fcf         0        85         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7}

  -------------------------------------------------------------
     36        0        7        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                0x1c     0       1  1618522  0xffffffffa76e0d4f         0       103         0        3         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{7,22}
           0.00%   28.57%    0.00%    0.00%                0x1c     0       1  1580747  0xffffffffa76e0d4f         0        58         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,3}
           0.00%   14.29%    0.00%    0.00%                0x1c     0       1  1497007  0xffffffffa76e0d4f         0       202        64        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,3}
           0.00%   14.29%    0.00%    0.00%                0x1c     0       1  1464116  0xffffffffa76e0d4f         0        69        94        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,18,23}

  -------------------------------------------------------------
     37        5        2        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  1623004  0xffffffffc08b4c4f         0       160         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{9}
          20.00%    0.00%    0.00%    0.00%                0x38     0       1  1622718  0xffffffffc08b4c4f       223         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{13}
          20.00%    0.00%    0.00%    0.00%                0x38     0       1  1622129  0xffffffffc08b4c4f       179         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{2}
          20.00%    0.00%    0.00%    0.00%                0x38     0       1  1618463  0xffffffffc08b4c4f       287         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{31}
          20.00%    0.00%    0.00%    0.00%                0x38     0       1  1257734  0xffffffffc08b4c4f       258         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{28}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1   863463  0xffffffffc08b4c4f         0        86         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{17}
          20.00%    0.00%    0.00%    0.00%                0x38     0       1   712694  0xffffffffc08b4c4f       146         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
     38        0        7        0        0  0xffff92cf38e20800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       182         0        7         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
     39        0        7        0        0  0xffff92ddffd70c40
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       115         0        4         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{21}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1  1618522  0xffffffffa77146f4         0       109         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{18}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1  1497007  0xffffffffa77146f4         0        65        39        2         2  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{2,22}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770ac83         0        83         0        1         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+35       0{21}

  -------------------------------------------------------------
     40        1        6        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x14     1       1  1464116  0xffffffffa81d0133         0       107         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   0{7}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1   712694  0xffffffffa81d012d         0       146        47        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{0,7,16}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  1586770  0xffffffffa81d012d       278         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{27}
           0.00%   33.33%    0.00%    0.00%                0x24     1       1  1589980  0xffffffffa81a96d7         0       128        92        3         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{1,4,22}
           0.00%   16.67%    0.00%    0.00%                0x24     1       1  1619309  0xffffffffa81a96d7         0       144        97        3         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,4}

  -------------------------------------------------------------
     41        2        4        0        0  0xffff92cec40533c0
  -------------------------------------------------------------
          50.00%   25.00%    0.00%    0.00%                0x28     0       1  1586770  0xffffffffc0884ba5       124        96         0        3         2  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{14,29}
          50.00%   25.00%    0.00%    0.00%                0x28     0       1   711597  0xffffffffc0884ba5       123       128         0        3         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{11}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  1464116  0xffffffffc0884ba5         0        94         0        1         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{0}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1   863463  0xffffffffc0884ba5         0       154        38        2         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
     42        3        3        0        0  0xffff92cec4053500
  -------------------------------------------------------------
          33.33%   33.33%    0.00%    0.00%                0x18     0       1  1621575  0xffffffffc0885b3b       213        33        44        6         5  [k] xprt_release                  [sunrpc]  ??:0          0{20-21}  1{8,26,29}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1  1619309  0xffffffffc0883cb6       178         0         0        2         1  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{4}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1  1618463  0xffffffffc0885b3b       131         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{8}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  1497007  0xffffffffc0885b3b         0       102         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{23}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  1464116  0xffffffffc0885b3b         0        93        51        2         1  [k] xprt_release                  [sunrpc]  ??:0          0{17}

  -------------------------------------------------------------
     43        0        6        0        0  0xffff92cf38e20100
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0       137        88        7         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{1}
           0.00%   16.67%    0.00%    0.00%                0x10     0       1  1622718  0xffffffffa7714981         0        99         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{20}

  -------------------------------------------------------------
     44        6        0        0        0  0xffff92cf3a5ee440
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778dc57       201         0       218        8         2  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87    1{11,24}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1  1620687  0xffffffffa7702502       311         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  1{30}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1  1507152  0xffffffffa7702502       377         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{7}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1  1406214  0xffffffffa7702502       266         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{7}

  -------------------------------------------------------------
     45        0        6        0        0  0xffff92d07fd0e640
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       108         0        5         3  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{17-18,23}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  1618522  0xffffffffa7714bf6         0       104         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{18}

  -------------------------------------------------------------
     46        0        6        0        0  0xffff92ddffb20500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       108        68        6         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,4}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  1622972  0xffffffffa773480a         0       121       107        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21-22}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  1464116  0xffffffffa773480a         0        81         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}

  -------------------------------------------------------------
     47        1        5        0        0  0xffff92ddffb30b40
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffa7719e4e         0        93         0        1         1  [k] nohz_run_idle_balance  [kernel.kallsyms]  nohz_run_idle_balance+46    0{4}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  1622972  0xffffffffa7704bf9         0       162         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{3}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  1620946  0xffffffffa7704bf9         0       155         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{19}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  1619309  0xffffffffa77187fc       266         0         0        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+60          0{4}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffd20         0       130         0        1         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+352   0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       129         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1}

  -------------------------------------------------------------
     48        0        6        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  1620946  0xffffffffa772b7ad         0        95         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{17}
           0.00%   83.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       124         0        5         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{4}

  -------------------------------------------------------------
     49        6        0        0        0  0xffff92de4ee82a00
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                0x10     1       1   863463  0xffffffffc1261e7d       227         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{19}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  1622718  0xffffffffc1261c3e       204         0         0        2         1  [k] nfs41_wake_and_assign_slot  [nfsv4]  ??:0          1{29}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  1619281  0xffffffffc12614db       117         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{27}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  1618522  0xffffffffc12614df       280         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{18}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1   855845  0xffffffffc12614db       239         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{8}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1   712694  0xffffffffc12614db       247         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{16}

  -------------------------------------------------------------
     50        0        6        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0xc     1       1  1622129  0xffffffffa81a771f         0       257         0        1         1  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            0{5}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  1619309  0xffffffffa81bf37c         0        72         0        3         3  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{16,21-22}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1  1589980  0xffffffffa81bf37c         0        68       101        2         2  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2,22}
           0.00%   16.67%    0.00%    0.00%                0x38     1       1  1619309  0xffffffffa81a99f5         0        62        39        2         1  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+1029    0{2}

  -------------------------------------------------------------
     51        5        0        0        0  0xffffffffc1213000
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                0x38   N/A       0  1623004  0xffffffffc11d89a6       221         0         0        2         1  [k] nfs_alloc_inode           [nfs]              ??:0                0{22}
          20.00%    0.00%    0.00%    0.00%                0x38   N/A       0  1622718  0xffffffffc11d89a6       302         0         0        2         1  [k] nfs_alloc_inode           [nfs]              ??:0                1{25}
          20.00%    0.00%    0.00%    0.00%                0x38   N/A       0  1622129  0xffffffffc11d89a6       172         0        63        3         2  [k] nfs_alloc_inode           [nfs]              ??:0                0{18,22}
          20.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  1620464  0xffffffffc08827c0       149         0         0        2         1  [k] call_start                [sunrpc]           ??:0                1{24}
          20.00%    0.00%    0.00%    0.00%                 0x0   N/A       0   863463  0xffffffffc08827c0       145         0        46        4         3  [k] call_start                [sunrpc]           ??:0                0{5,7,17}

  -------------------------------------------------------------
     52        4        1        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x38   N/A       0  1622972  0xffffffffc089d6ca       261         0         0        2         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{6}
          25.00%    0.00%    0.00%    0.00%                0x38   N/A       0  1622718  0xffffffffc089d6ca       187         0         0        2         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{11}
           0.00%  100.00%    0.00%    0.00%                0x38   N/A       0  1622129  0xffffffffc089d6ca         0        59       320        2         2  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{17}  1{15}
          25.00%    0.00%    0.00%    0.00%                0x38   N/A       0  1586770  0xffffffffc089d5c2       212         0         0        2         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{24}
          25.00%    0.00%    0.00%    0.00%                0x38   N/A       0  1257734  0xffffffffc11e77fc       240         0         0        2         1  [k] nfs_ctx_key_to_expire  [nfs]     ??:0          1{24}

  -------------------------------------------------------------
     53        0        5        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1  1619309  0xffffffffa76e0f16         0        86         0        3         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2-4}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  1589980  0xffffffffa76e0f16         0       102         0        2         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2,22}

  -------------------------------------------------------------
     54        0        5        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x1c     0       1  1619309  0xffffffffa76e0d4f         0        97        74        6         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,4-5,17,22}
           0.00%   40.00%    0.00%    0.00%                0x1c     0       1  1589980  0xffffffffa76e0d4f         0        90        42        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1,7,22}
           0.00%   20.00%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0        87        92        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}

  -------------------------------------------------------------
     55        0        5        0        0  0xffff92cec45baa00
