=================================================
            Trace Event Information              
=================================================
  Total records                     :    1557487
  Locked Load/Store Operations      :      16218
  Load Operations                   :     280375
  Loads - uncacheable               :        662
  Loads - IO                        :          1
  Loads - Miss                      :         39
  Loads - no mapping                :        150
  Load Fill Buffer Hit              :      63687
  Load L1D hit                      :     157291
  Load L2D hit                      :       2922
  Load LLC hit                      :      50941
  Load Local HITM                   :       1970
  Load Remote HITM                  :       1347
  Load Remote HIT                   :        121
  Load Local DRAM                   :       2259
  Load Remote DRAM                  :       2423
  Load MESI State Exclusive         :       4561
  Load MESI State Shared            :        121
  Load LLC Misses                   :       6150
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.7%
  LLC Misses to Remote DRAM         :       39.4%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       21.9%
  Store Operations                  :    1277112
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1277112
  No Page Map Rejects               :    1214777
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1956
  Load HITs on shared lines         :      15517
  Fill Buffer Hits on shared lines  :       6071
  L1D hits on shared lines          :       2776
  L2D hits on shared lines          :        298
  LLC hits on shared lines          :       4964
  Locked Access on shared lines     :       1416
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3317

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.54%       51       24       27      102      102        0        0        0        0        8        7         9       24         0       27         0        27
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2479094  0xffffffffc08837d3         0        93         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         0{3,18}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2522960  0xffffffffc08837d3         0       140         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         0{2}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1   863463  0xffffffffc08837d3         0        86         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         0{21}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc08837d3       308         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         1{27}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1  2155895  0xffffffffc0889d65         0       140         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                         0{19}

  -------------------------------------------------------------
     32        3        7        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                0x20     1       1  2512744  0xffffffffa81a7a5e       254         0         0        4         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{27,29}
           0.00%   28.57%    0.00%    0.00%                0x20     1       1  2328166  0xffffffffa81a99e9         0        80        66        3         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{2,4}
           0.00%   14.29%    0.00%    0.00%                0x20     1       1   863463  0xffffffffa81a7a5e         0        65         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{21}
           0.00%   14.29%    0.00%    0.00%                0x20     1       1   711597  0xffffffffa81a7a5e         0       159         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{4}
           0.00%   42.86%    0.00%    0.00%                0x38     1       1  2328166  0xffffffffa80ddafc         0        84        66        4         2  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2,4}
          33.33%    0.00%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81ca8d6       121         0        39        3         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3318           0{1}

  -------------------------------------------------------------
     33        5        4        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  2328166  0xffffffffc088a2ca         0       136        75        3         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{3-4}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  2503998  0xffffffffc088a2ca         0        82         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{5}
          60.00%    0.00%    0.00%    0.00%                0x28     0       1  2512744  0xffffffffc0889c97       274         0         0        6         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{28,30}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  2446984  0xffffffffc0889c97       262         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{13}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  2446984  0xffffffffc0889d45       143         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{10}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1   863463  0xffffffffc0889c97         0        75         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}

  -------------------------------------------------------------
     34        0        9        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                0x1c     0       1  2502411  0xffffffffa76e0d4f         0       116        80        6         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-2,7,17,22}
           0.00%   22.22%    0.00%    0.00%                0x1c     0       1  2155895  0xffffffffa76e0d4f         0        94         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{7,21}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1  2512248  0xffffffffa76e0d4f         0       111        78        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{7,17}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1  2485926  0xffffffffa76e0d4f         0        91         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{21}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1  2481906  0xffffffffa76e0d4f         0       133        71        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{7,16,22}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1  2479094  0xffffffffa76e0d4f         0        85         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{21}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1  2328166  0xffffffffa76e08f6         0        97        54        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{4-5,19}

  -------------------------------------------------------------
     35        0        9        0        0  0xffff92cef5b88cc0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        98        55        9         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-4}
           0.00%   22.22%    0.00%    0.00%                0x30     0       1  2519087  0xffffffffa7733e59         0       117         0        2         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}
           0.00%   11.11%    0.00%    0.00%                0x30     0       1   863463  0xffffffffa7733e59         0       121         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{21}

  -------------------------------------------------------------
     36        3        6        0        0  0xffff92de8b79b200
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76a1af3         0       194        82        2         2  [k] switch_mm_irqs_off             [kernel.kallsyms]  switch_mm_irqs_off+99               0{6}  1{31}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  2479094  0xffffffffa77024c2         0       126         0        2         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                   0{7,18}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1   711597  0xffffffffa77024c2         0       194         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                   0{4}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  2505210  0xffffffffa77024c2       193         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                   1{15}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  2502411  0xffffffffa77024c2         0        98       163        2         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                   0{6,18}
          66.67%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7c4330f       254         0         0        4         2  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15              0{6}  1{29}

  -------------------------------------------------------------
     37        0        8        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x30     0       1  2328166  0xffffffffa76e1374         0        80        84        7         5  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{0,2-4,17}
           0.00%   12.50%    0.00%    0.00%                0x30     0       1  2503998  0xffffffffa76e0e0c         0        99         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{5}
           0.00%   12.50%    0.00%    0.00%                0x30     0       1  2503998  0xffffffffa76e1374         0       106        97        2         2  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-3}

  -------------------------------------------------------------
     38        0        8        0        0  0xffff92cef5b880c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       140        75        5         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,4,16,20}
           0.00%   37.50%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       123        43        6         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  2479094  0xffffffffa7714c82         0        65         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{6}

  -------------------------------------------------------------
     39        0        8        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       118        75        9         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}

  -------------------------------------------------------------
     40        0        8        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%   87.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        81        63        8         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,3}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2502411  0xffffffffa773480a         0        79         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}

  -------------------------------------------------------------
     41        0        8        0        0  0xffff92ddffd20500
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x0     0       1  2328166  0xffffffffa773480a         0        92         0        3         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%   37.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       117         0        3         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2502411  0xffffffffa773480a         0        57         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2155895  0xffffffffa773480a         0        59         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7}

  -------------------------------------------------------------
     42        4        4        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd         0       116         0        2         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%   25.00%    0.00%    0.00%                0x35     1       1  2519087  0xffffffffa81ca7fd         0       134         0        1         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          50.00%    0.00%    0.00%    0.00%                0x39     1       1  2446984  0xffffffffa81a79c5       248         0         0        4         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{9,14}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1  2512744  0xffffffffa81a79c5       153         0        46        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{29-30}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1  2502439  0xffffffffa81a79c5       127         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{27}
           0.00%   25.00%    0.00%    0.00%                0x39     1       1  2481906  0xffffffffa81a79c5         0        77        45        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{7}

  -------------------------------------------------------------
     43        8        0        0        0  0xffff92def4604b00
  -------------------------------------------------------------
          37.50%    0.00%    0.00%    0.00%                0x18     1       1  2502411  0xffffffffa77024c2       239         0         0        6         3  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{0,2,22}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  2485926  0xffffffffa77024c2       289         0         0        4         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{21-22}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1  2481906  0xffffffffa77024c2       212         0       283        3         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{6-7}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1  2479094  0xffffffffa77024c2       226         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{20}
          12.50%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7c4330f       288         0         0        2         1  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15             1{11}

  -------------------------------------------------------------
     44        0        7        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                0x1c     0       1  2328166  0xffffffffa76e0d4f         0        77        54        6         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,4,16-17}
           0.00%   28.57%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0       116       101        9         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   14.29%    0.00%    0.00%                0x1c     0       1  2502411  0xffffffffa76e08f6         0        68         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{18}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1  2519087  0xffffffffa76e08fa         0       250         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}

  -------------------------------------------------------------
     45        3        4        0        0  0xffff92ced63bf840
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  2521847  0xffffffffc1257e4e       217         0         0        2         1  [k] nfs4_file_flush           [nfsv4]  ??:0          0{6}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  2519187  0xffffffffc1257e4e       214         0         0        2         1  [k] nfs4_file_flush           [nfsv4]  ??:0          1{12}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2519030  0xffffffffc11e85bf         0        70         0        1         1  [k] nfs_updatepage            [nfs]    ??:0          0{22}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1   855845  0xffffffffc11d5bf5       256         0         0        2         1  [k] nfs_do_lookup_revalidate  [nfs]    ??:0          1{29}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1   855845  0xffffffffc11dbcac         0        99         0        1         1  [k] nfs_getattr               [nfs]    ??:0          0{6}
           0.00%   25.00%    0.00%    0.00%                0x1a     0       1  2512744  0xffffffffc125624e         0        92        42        2         2  [k] nfs4_select_rw_stateid    [nfsv4]  ??:0          1{27,30}
           0.00%   25.00%    0.00%    0.00%                0x1a     0       1   863463  0xffffffffc11d8e1d         0        65         0        1         1  [k] nfs4_label_alloc          [nfs]    ??:0          0{21}

  -------------------------------------------------------------
     46        0        7        0        0  0xffff92cef5b88840
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0        94         0        4         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%   42.86%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        75       117        5         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-4}

  -------------------------------------------------------------
     47        0        7        0        0  0xffff92cf3a5ee640
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       216         0        5         5  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{5,19-20,22}  1{27}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  2481906  0xffffffffa7714bf6         0        78         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{16}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1   855845  0xffffffffa7714bf6         0       112         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{6}

  -------------------------------------------------------------
     48        0        7        0        0  0xffff92cf498a64c0
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                0x38     0       1  2328166  0xffffffffa7714c82         0       150        43        3         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{3-4,17}
           0.00%   28.57%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       144       151        5         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,7,16,22}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  2479094  0xffffffffa7714c82         0       196         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{18}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1   855845  0xffffffffa7714c82         0       199         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{19}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1   711597  0xffffffffa7714c82         0       213         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{18}

  -------------------------------------------------------------
     49        6        1        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  2505210  0xffffffffc12364b3       446         0       213        3         2  [k] nfs41_release_slot          [nfsv4]  ??:0          1{10,13}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1  2502411  0xffffffffc1261dba       183         0        35        5         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0,16,22}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1  2155895  0xffffffffc1261dba       179         0         0        4         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{3,20}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1  2485926  0xffffffffc1261dba       106         0       115        3         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{7,22}
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1   863463  0xffffffffc1261dba         0        87         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{21}

  -------------------------------------------------------------
     50        6        1        0        0  0xffff92de4f842000
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  2502439  0xffffffffa81a5639       190         0         0        4         2  [k] skb_entail           [kernel.kallsyms]  skb_entail+249             1{26-27}
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  2155895  0xffffffffa81a5639         0        83         0        1         1  [k] skb_entail           [kernel.kallsyms]  skb_entail+249             0{4}
          66.67%    0.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237       218         0        94       11         1  [k] tcp_rcv_established  [kernel.kallsyms]  tcp_rcv_established+1063   0{1}

  -------------------------------------------------------------
     51        2        5        0        0  0xffff92de572e1980
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1   855845  0xffffffffc11e19e0       455         0       249        2         2  [k] __nfs_pageio_add_request    [nfs]              ??:0                            1{14,29}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1   711597  0xffffffffc11e19e0       353         0         0        2         1  [k] __nfs_pageio_add_request    [nfs]              ??:0                            0{18}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1   855845  0xffffffffa78ada59         0        93         0        1         1  [k] filemap_fdatawrite_wbc      [kernel.kallsyms]  filemap_fdatawrite_wbc+25       0{5}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1   711597  0xffffffffc11e6a6f         0       138         0        1         1  [k] nfs_lock_and_join_requests  [nfs]              ??:0                            0{5}
           0.00%   20.00%    0.00%    0.00%                0x1c     1       1   855845  0xffffffffa7c9b859         0       157         0        1         1  [k] xas_set_mark                [kernel.kallsyms]  xas_set_mark+105                0{19}
           0.00%   20.00%    0.00%    0.00%                0x20     1       1   855845  0xffffffffa7c9b329         0       148         0        1         1  [k] xas_find_marked             [kernel.kallsyms]  xas_find_marked+265             0{6}
           0.00%   20.00%    0.00%    0.00%                0x20     1       1   711597  0xffffffffa7c9b329         0       109         0        1         1  [k] xas_find_marked             [kernel.kallsyms]  xas_find_marked+265             0{21}

  -------------------------------------------------------------
     52        5        1        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                0x38   N/A       0  2516834  0xffffffffc089d5c2       133         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{27}
          20.00%    0.00%    0.00%    0.00%                0x38   N/A       0  2512744  0xffffffffc089d5c2       254         0       281        3         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{30}
          20.00%    0.00%    0.00%    0.00%                0x38   N/A       0  2502439  0xffffffffc089d5c2       190         0       122        4         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{25,27}
          20.00%    0.00%    0.00%    0.00%                0x38   N/A       0  2446984  0xffffffffc089d5c2       311         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{14}
          20.00%    0.00%    0.00%    0.00%                0x38   N/A       0   863463  0xffffffffc089d6ca       223         0        64        3         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{21}
           0.00%  100.00%    0.00%    0.00%                0x38   N/A       0   855845  0xffffffffc089d6ca         0       141         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
     53        3        3        0        0  0xffffffffc12d3e80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x24   N/A       0   855845  0xffffffffc08827d0         0        88         0        1         1  [k] call_start  [sunrpc]  ??:0          0{1}
          66.67%   33.33%    0.00%    0.00%                0x28   N/A       0   711597  0xffffffffc08827d0       278       160       123        6         2  [k] call_start  [sunrpc]  ??:0          0{4,20}
           0.00%   33.33%    0.00%    0.00%                0x2c   N/A       0   863463  0xffffffffc08827d0         0        76         0        1         1  [k] call_start  [sunrpc]  ??:0          0{21}
          33.33%    0.00%    0.00%    0.00%                 0x0   N/A       0  2512744  0xffffffffc08827d0       171         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{26}

  -------------------------------------------------------------
     54        6        0        0        0  0xffff92cec4053440
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1  2446984  0xffffffffc08844db       250         0       186        4         2  [k] xprt_request_init          [sunrpc]           ??:0                  1{9,13}
          33.33%    0.00%    0.00%    0.00%                0x30     0       1  2481906  0xffffffffa777188d       190         0       154        5         2  [k] __mod_timer                [kernel.kallsyms]  __mod_timer+61        0{21,23}
          16.67%    0.00%    0.00%    0.00%                0x30     0       1  2502411  0xffffffffa777188d       115         0         0        2         1  [k] __mod_timer                [kernel.kallsyms]  __mod_timer+61        0{2}
          16.67%    0.00%    0.00%    0.00%                0x30     0       1  2485926  0xffffffffa777188d       130         0         0        2         1  [k] __mod_timer                [kernel.kallsyms]  __mod_timer+61        0{19}
          16.67%    0.00%    0.00%    0.00%                0x30     0       1  2479094  0xffffffffa777188d       264         0         0        2         1  [k] __mod_timer                [kernel.kallsyms]  __mod_timer+61        0{0}

  -------------------------------------------------------------
     55        5        1        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          80.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       293       135        75       11         7  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{22}  1{8-11,24,27}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770fa07       204         0        66        3         2  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+327   0{4,22}

  -------------------------------------------------------------
     56        0        6        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        76       140        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1,3}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        78        47        3         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0,2,4}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  2485926  0xffffffffa7714c0e         0       140         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{22}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  2479094  0xffffffffa7714c0e         0        70         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{20}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       170        59        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
     57        0        6        0        0  0xffff92ddffb20500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        84        98        6         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,4}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2485926  0xffffffffa773480a         0        95         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0       121        90        5         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,4}

  -------------------------------------------------------------
     58        0        6        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       103        51        3         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2155895  0xffffffffa76fca0f         0       100         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{21}
