=================================================
            Trace Event Information              
=================================================
  Total records                     :    2565429
  Locked Load/Store Operations      :      26704
  Load Operations                   :     486604
  Loads - uncacheable               :       1051
  Loads - IO                        :          2
  Loads - Miss                      :         64
  Loads - no mapping                :        156
  Load Fill Buffer Hit              :     104145
  Load L1D hit                      :     274400
  Load L2D hit                      :       4772
  Load LLC hit                      :      94132
  Load Local HITM                   :       4039
  Load Remote HITM                  :       1589
  Load Remote HIT                   :        295
  Load Local DRAM                   :       4079
  Load Remote DRAM                  :       3803
  Load MESI State Exclusive         :       7587
  Load MESI State Shared            :        295
  Load LLC Misses                   :       9766
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       41.8%
  LLC Misses to Remote DRAM         :       38.9%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       16.3%
  Store Operations                  :    2078825
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2078825
  No Page Map Rejects               :    2171079
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2939
  Load HITs on shared lines         :      30149
  Fill Buffer Hits on shared lines  :      12905
  L1D hits on shared lines          :       4884
  L2D hits on shared lines          :        510
  LLC hits on shared lines          :      10136
  Locked Access on shared lines     :       3377
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5628

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.63%       92       55       37      161      161        0        0        0        0        6        7        19       55         0       37         0        37
           0.00%   30.77%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       131        93        9         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54      0{1}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1  2357878  0xffffffffa7714bf6         0       154         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54      0{3}

  -------------------------------------------------------------
     37       10        3        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          20.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       191        72       112       14        12  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{16-17,21}  1{8,11-14,25,28,30-31}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  2328166  0xffffffffa7710525       202         0         0        4         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{1,16}
          10.00%    0.00%    0.00%    0.00%                 0x0     0       1  2357708  0xffffffffa7710525       186         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{10}
          10.00%    0.00%    0.00%    0.00%                 0x0     0       1  2314468  0xffffffffa7710525       151         0        84        4         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2,21}  1{11}
          10.00%    0.00%    0.00%    0.00%                 0x0     0       1  2249883  0xffffffffa7710525       186         0        62        4         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0,21}
          10.00%    0.00%    0.00%    0.00%                 0x0     0       1  2211817  0xffffffffa7710525       148         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1   855834  0xffffffffa7710525         0       105         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{9}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770fa07       197         0       230        5         3  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+327   0{0}  1{11-12}

  -------------------------------------------------------------
     38        0       13        0        0  0xffff92cee8710cc0
  -------------------------------------------------------------
           0.00%   61.54%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        84        84       11         7  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,3,5,7,16-17,23}
           0.00%   15.38%    0.00%    0.00%                0x30     0       1  2354766  0xffffffffa7733e59         0       110        88        4         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,3,18-19}
           0.00%    7.69%    0.00%    0.00%                0x30     0       1  2354185  0xffffffffa7733e59         0        56         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19}
           0.00%    7.69%    0.00%    0.00%                0x30     0       1  2249883  0xffffffffa7733e59         0        83         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{5}
           0.00%    7.69%    0.00%    0.00%                0x30     0       1  2211817  0xffffffffa7733e59         0        96         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{5}

  -------------------------------------------------------------
     39        0       13        0        0  0xffff92cef5b880c0
  -------------------------------------------------------------
           0.00%   53.85%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       100       178        8         6  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,4,6-7,16,19}
           0.00%   38.46%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       189        50        6         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1   711597  0xffffffffa7714c82         0       127         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{22}

  -------------------------------------------------------------
     40        1       12        0        0  0xffff92ddffa30c00
  -------------------------------------------------------------
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  2356556  0xffffffffa772b7ad         0       124         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{4}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  2354766  0xffffffffa772b7ad         0        81         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{17}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  2331896  0xffffffffa772b7ad         0        74         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{17}
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       104        76       12         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{0}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  2323491  0xffffffffa7715c3e       164         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{31}
           0.00%    8.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       134        40        4         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{1-2,6}

  -------------------------------------------------------------
     41        0       13        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  2249883  0xffffffffa772b7ad         0        70         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{6}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       146        50        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1-2}
           0.00%   76.92%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        87        64       12         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
           0.00%    7.69%    0.00%    0.00%                0x14     0       1       22  0xffffffffa7715c3e         0        93         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{1}

  -------------------------------------------------------------
     42        5        8        0        0  0xffff92de4ee82a00
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  2331896  0xffffffffc12490a6         0       158         0        1         1  [k] nfs4_xdr_dec_read         [nfsv4]  ??:0          0{0}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1   855845  0xffffffffc124ae18       263         0         0        2         1  [k] nfs4_xdr_enc_getattr      [nfsv4]  ??:0          0{21}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  2357797  0xffffffffc12614df         0        57         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{8}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  2356383  0xffffffffc12614db       226         0       142        4         3  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{8,14-15}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  2354883  0xffffffffc12614db         0       106         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{23}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  2331896  0xffffffffc12614df         0       130         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{6}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  2323280  0xffffffffc12614df       147         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{14}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  2310051  0xffffffffc12614df         0       103        38        3         2  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{19,23}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  2294257  0xffffffffc12614db       133         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{15}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  2249883  0xffffffffc12614df         0        73         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{6}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  2245200  0xffffffffc12614df         0        67        36        3         2  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{2,6}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  2203864  0xffffffffc12614db       133         0        33        3         2  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{8,15}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1   711597  0xffffffffc12614db         0        56         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{24}

  -------------------------------------------------------------
     43        7        5        0        0  0xffff92cec4053480
  -------------------------------------------------------------
          28.57%    0.00%    0.00%    0.00%                 0x8     0       1  2355396  0xffffffffa776f633       220         0         0        4         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            1{25}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2357874  0xffffffffa7770c5d         0       139         0        1         1  [k] enqueue_timer                            [kernel.kallsyms]  enqueue_timer+61                              0{23}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  2357708  0xffffffffa776f633       244         0         0        2         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{23}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  2354883  0xffffffffa776f633       270         0         0        2         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            1{13}
          14.29%    0.00%    0.00%    0.00%                0x38     0       1  2356822  0xffffffffa7737fcf       518         0       106        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{17}  1{27}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  2356383  0xffffffffa7738105         0       124         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{7}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  2354883  0xffffffffa7738105         0       122         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{31}
          14.29%   20.00%    0.00%    0.00%                0x3c     0       1  2357797  0xffffffffa7737fcf       637       206         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{25,28}
           0.00%   20.00%    0.00%    0.00%                0x3c     0       1  2357264  0xffffffffa7737fcf         0       159         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{11}
          14.29%    0.00%    0.00%    0.00%                0x3c     0       1  2354883  0xffffffffa83aae1c       342         0       355        5         4  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{7}  1{9,11-12}

  -------------------------------------------------------------
     44        0       12        0        0  0xffff92ced284bec0
  -------------------------------------------------------------
           0.00%   91.67%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       101        61       13         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2,4,19}
           0.00%    8.33%    0.00%    0.00%                0x30     0       1  2357878  0xffffffffa7733e59         0       140         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7}

  -------------------------------------------------------------
     45        0       12        0        0  0xffff92ced4b600c0
  -------------------------------------------------------------
           0.00%   58.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        86        98       10         8  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0-1,3,6,18,20-22}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  2354766  0xffffffffa7714c82         0       154       163        4         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1,16-17}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1  2354185  0xffffffffa7714c82         0        98        66        3         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{2-3,19}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1  2331896  0xffffffffa7714c82         0       113         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{7}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1  2245200  0xffffffffa7714c82         0       154         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{0}

  -------------------------------------------------------------
     46        0       12        0        0  0xffff92cef5b88cc0
  -------------------------------------------------------------
           0.00%   91.67%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       102        71       15         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2,4,7,16,19}
           0.00%    8.33%    0.00%    0.00%                0x30     0       1  2310051  0xffffffffa7733e59         0        75         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2}

  -------------------------------------------------------------
     47        8        4        0        0  0xffff92cf3a5ee400
  -------------------------------------------------------------
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffa763c1ee       169         0         0        2         1  [k] __switch_to                    [kernel.kallsyms]  __switch_to+46                     1{29}
          25.00%   25.00%    0.00%    0.00%                0x18     0       1  2245200  0xffffffffa77024c2       264        81         0        5         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{5,23}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1   855845  0xffffffffa77024c2         0       254         0        2         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{22}  1{11}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  2331896  0xffffffffa77024c2         0       137         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{6}
          12.50%    0.00%    0.00%    0.00%                0x18     0       1  2314468  0xffffffffa77024c2       220         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  1{13}
          12.50%    0.00%    0.00%    0.00%                0x18     0       1  2211817  0xffffffffa77024c2       142         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{6}
          37.50%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       279         0         0        6         3  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15             0{17}  1{10-11}

  -------------------------------------------------------------
     48        0       12        0        0  0xffff92ddffa31540
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2354766  0xffffffffa76fca0f         0       132         0        3         3  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{2,18,23}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  2359297  0xffffffffa76fca0f         0        97         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{5}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  2354185  0xffffffffa76fca0f         0        81       104        2         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{2-3}
           0.00%   58.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        98        82       10         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{0}

  -------------------------------------------------------------
     49        0       12        0        0  0xffff92ddffcf0c00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       105        84        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  2353938  0xffffffffa772b7ad         0       110         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{23}
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        88         0        8         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{19}
           0.00%    8.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       202       143        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1}

  -------------------------------------------------------------
     50        7        4        0        0  0xffff92cec4053280
  -------------------------------------------------------------
          14.29%   25.00%    0.00%    0.00%                0x20     0       1  2355396  0xffffffffc08921a2       218        87         0        3         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{3,23}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  2357797  0xffffffffc08921a2         0        94        56        2         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{19,23}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  2357264  0xffffffffc08921a2         0       114         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{22}
          14.29%    0.00%    0.00%    0.00%                0x20     0       1  2356822  0xffffffffc08921a2       177         0       238        3         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{8,29}
          14.29%    0.00%    0.00%    0.00%                0x20     0       1  2355890  0xffffffffc08921a2       245         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{10}
          28.57%    0.00%    0.00%    0.00%                0x24     0       1   863463  0xffffffffc08849d3       274         0       187        5         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{24,29}
           0.00%   25.00%    0.00%    0.00%                0x24     0       1  2357878  0xffffffffc08849d3         0       148         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5}
          14.29%    0.00%    0.00%    0.00%                0x24     0       1  2354883  0xffffffffc08849d3       189         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6}
          14.29%    0.00%    0.00%    0.00%                0x24     0       1  2189160  0xffffffffc08849d3       236         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{29}

  -------------------------------------------------------------
     51        5        6        0        0  0xffff92cec40533c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1   711597  0xffffffffc0884ba5         0       100         0        3         2  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{0,7}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  2358029  0xffffffffc0884ba5       223         0         0        2         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{31}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  2357874  0xffffffffc0884ba5       343         0         0        2         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{24}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  2310051  0xffffffffc0884ba5         0        70        48        3         2  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{0,7}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  2245200  0xffffffffc0884ba5         0        80         0        1         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{6}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  2189160  0xffffffffc0884ba5       135         0         0        2         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{11}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1   712694  0xffffffffc0884ba5         0        81         0        1         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{16}
          20.00%    0.00%    0.00%    0.00%                0x3c     0       1  2331896  0xffffffffc08842e1       109         0         0        2         1  [k] xprt_free_slot   [sunrpc]  ??:0          0{21}
          20.00%    0.00%    0.00%    0.00%                0x3c     0       1  2310051  0xffffffffc08842e1       196         0         0        2         1  [k] xprt_free_slot   [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
     52        0       11        0        0  0xffff92ced4b60cc0
  -------------------------------------------------------------
           0.00%   63.64%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       117         0        7         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,2,18,22-23}
           0.00%    9.09%    0.00%    0.00%                0x30     0       1  2354766  0xffffffffa7733e59         0       133       105        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19,23}
           0.00%    9.09%    0.00%    0.00%                0x30     0       1  2328166  0xffffffffa7733e59         0        90        40        3         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7,19}
           0.00%    9.09%    0.00%    0.00%                0x30     0       1  2310051  0xffffffffa7733e59         0        76         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7}
           0.00%    9.09%    0.00%    0.00%                0x30     0       1  2245200  0xffffffffa7733e59         0        99        43        4         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,3,16-17}

  -------------------------------------------------------------
     53        0       11        0        0  0xffff92cee87100c0
  -------------------------------------------------------------
           0.00%   72.73%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       131       126       12         7  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27         0{0,5-7,17,19,23}
           0.00%   18.18%    0.00%    0.00%                0x38     0       1  2354766  0xffffffffa7714c82         0       174         0        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194      0{5,21}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1  2211817  0xffffffffa7714c82         0       116        45        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194      0{4,21}

  -------------------------------------------------------------
     54        0       11        0        0  0xffff92cee8710840
  -------------------------------------------------------------
           0.00%   54.55%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        89        84       10         6  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,2,5-6,16,20}
           0.00%   27.27%    0.00%    0.00%                 0x0     0       1  2354766  0xffffffffa76fcb58         0       152         0        3         3  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{6,21,23}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2354185  0xffffffffa76fcb58         0        68        62        2         2  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{2,19}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2328166  0xffffffffa76fcb58         0       164         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{17}

  -------------------------------------------------------------
     55        0       11        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1  2331896  0xffffffffa81a771f         0        74        32        2         2  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            0{3,17}
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1  2245200  0xffffffffa81a771f         0        99        36        4         4  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            0{1,7,16,23}
           0.00%   45.45%    0.00%    0.00%                0x10     1       1  2328166  0xffffffffa81bf37c         0        85         0        5         4  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{4,6,16,19}
           0.00%   18.18%    0.00%    0.00%                0x10     1       1  2354185  0xffffffffa81bf37c         0        72        81        3         2  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{3,19}
           0.00%    9.09%    0.00%    0.00%                0x38     1       1  2354185  0xffffffffa81a99f5         0        64        36        3         3  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+1029    0{2,17,19}
           0.00%    9.09%    0.00%    0.00%                0x38     1       1  2328166  0xffffffffa81a99f5         0       130         0        1         1  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+1029    0{6}

  -------------------------------------------------------------
     56        4        7        0        0  0xffff92de4f842100
  -------------------------------------------------------------
          50.00%   28.57%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       296       100        98       10         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%   14.29%    0.00%    0.00%                 0x4     1       1  2355890  0xffffffffa81bafe2         0        94         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{20}
           0.00%   14.29%    0.00%    0.00%                 0x4     1       1  2354185  0xffffffffa81bafe2         0        82        58        4         3  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-3,17}
           0.00%   14.29%    0.00%    0.00%                 0x4     1       1  2328166  0xffffffffa81bafe2         0        76        90        2         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{6}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  2357874  0xffffffffa81d0149         0        83         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{20}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  2357708  0xffffffffa81d0149       185         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{24}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  2355396  0xffffffffa81d0149       236         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{27}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  2331896  0xffffffffa81d0149         0       294         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{3}

  -------------------------------------------------------------
     57        0       11        0        0  0xffff92dee0559940
  -------------------------------------------------------------
           0.00%   63.64%    0.00%    0.00%                0x10     1       1  2354766  0xffffffffa770dee1         0       115        89       12         7  [k] select_task_rq_fair  [kernel.kallsyms]  select_task_rq_fair+113   0{1-2,16-17,19,21,23}
