=================================================
            Trace Event Information              
=================================================
  Total records                     :    2044786
  Locked Load/Store Operations      :      20499
  Load Operations                   :     382620
  Loads - uncacheable               :        810
  Loads - IO                        :          2
  Loads - Miss                      :         60
  Loads - no mapping                :        129
  Load Fill Buffer Hit              :      84032
  Load L1D hit                      :     214852
  Load L2D hit                      :       3777
  Load LLC hit                      :      72927
  Load Local HITM                   :       3071
  Load Remote HITM                  :       1284
  Load Remote HIT                   :        218
  Load Local DRAM                   :       3187
  Load Remote DRAM                  :       2844
  Load MESI State Exclusive         :       5813
  Load MESI State Shared            :        218
  Load LLC Misses                   :       7533
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       42.3%
  LLC Misses to Remote DRAM         :       37.8%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       17.0%
  Store Operations                  :    1662166
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1662166
  No Page Map Rejects               :    1972801
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2347
  Load HITs on shared lines         :      22662
  Fill Buffer Hits on shared lines  :       9450
  L1D hits on shared lines          :       3767
  L2D hits on shared lines          :        407
  LLC hits on shared lines          :       7651
  Locked Access on shared lines     :       2583
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4355

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        97       164        7         4  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{5-6,19,21}
           0.00%   41.67%    0.00%    0.00%                0x38     0       1  2408694  0xffffffffa7714bf6         0       117         0        5         4  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{0,7,18-19}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1  2328166  0xffffffffa7714bf6         0        62         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{4}

  -------------------------------------------------------------
     33        0       12        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       112        48       11         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  2371882  0xffffffffa773480a         0        68         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  2331896  0xffffffffa773480a         0        79         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3}
           0.00%    8.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        77       100        8         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1-2}

  -------------------------------------------------------------
     34        2       10        0        0  0xffff92de44b1d5c0
  -------------------------------------------------------------
         100.00%   20.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       244       132       142        9         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  2328166  0xffffffffc04f3b5e         0        68        82        3         2  [k] igb_tx_map        [igb]              ??:0                0{4,18}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  2310051  0xffffffffc04f3b5e         0        92         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{0,4}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  2402165  0xffffffffc04f3b5e         0        83         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{2}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  2249883  0xffffffffc04f3b5e         0        84        79        2         2  [k] igb_tx_map        [igb]              ??:0                0{21,23}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  2155895  0xffffffffc04f3b5e         0        84         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{17}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1   712694  0xffffffffc04f3b5e         0        99       117        2         1  [k] igb_tx_map        [igb]              ??:0                0{4}

  -------------------------------------------------------------
     35        3        9        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     1       1  2370486  0xffffffffa81a7a5e       142         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{13}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1  2362968  0xffffffffa81a7a5e       243         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{11}
           0.00%   11.11%    0.00%    0.00%                0x20     1       1  2331896  0xffffffffa81a7a5e         0       134        51        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{3,5}
           0.00%   11.11%    0.00%    0.00%                0x20     1       1  2328166  0xffffffffa81a99e9         0        73         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{4}
           0.00%   11.11%    0.00%    0.00%                0x20     1       1  2155895  0xffffffffa81a7a5e         0       221         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{16}
           0.00%   11.11%    0.00%    0.00%                0x20     1       1   863463  0xffffffffa81a7a5e         0       204         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{5}
           0.00%   33.33%    0.00%    0.00%                0x38     1       1  2371882  0xffffffffa80ddafc         0        76        33        4         3  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{1-2,18}
           0.00%   22.22%    0.00%    0.00%                0x38     1       1  2328166  0xffffffffa80ddafc         0        90         0        2         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{3}
          33.33%    0.00%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81ca8d6       125         0        34        4         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3318           0{1}

  -------------------------------------------------------------
     36        0       11        0        0  0xffff92cec70d8240
  -------------------------------------------------------------
           0.00%   72.73%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       114         0        8         5  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0,2-5}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1  2408694  0xffffffffa7714bf6         0       100       129        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1,4}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1  2371882  0xffffffffa7714bf6         0       102        36        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1,18}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1  2249883  0xffffffffa7714bf6         0        97        88        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{4,19}

  -------------------------------------------------------------
     37        0       11        0        0  0xffff92cef5b880c0
  -------------------------------------------------------------
           0.00%   54.55%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       158         0        6         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-3}
           0.00%   27.27%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       170        50        5         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1  2409155  0xffffffffa7714c82         0       167         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{2}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1  2408694  0xffffffffa7714c82         0       191         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     38        0       11        0        0  0xffff92cef5b88cc0
  -------------------------------------------------------------
           0.00%   90.91%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        80        64       12         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2,4,6,18}
           0.00%    9.09%    0.00%    0.00%                0x30     0       1  2409155  0xffffffffa7733e59         0        62         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
     39        0       11        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   36.36%    0.00%    0.00%                 0x4     1       1  2328166  0xffffffffa81bf3c9         0       102        37        5         4  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{2,4-5,18}
           0.00%    9.09%    0.00%    0.00%                 0x4     1       1  2411800  0xffffffffa81bfe7f         0       129       190        2         2  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          0{16}  1{13}
           0.00%    9.09%    0.00%    0.00%                 0x4     1       1  2371882  0xffffffffa81bf3c9         0        71       117        2         2  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{2,18}
           0.00%    9.09%    0.00%    0.00%                0x10     1       1  2411909  0xffffffffa81a5639         0       167         0        1         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              0{3}
           0.00%    9.09%    0.00%    0.00%                0x10     1       1  2249883  0xffffffffa81a5639         0        62        65        2         2  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              0{6,22}
           0.00%   18.18%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237         0       144        78        3         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    0{1}
           0.00%    9.09%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b7e32         0       120       105        2         1  [k] tcp_validate_incoming  [kernel.kallsyms]  tcp_validate_incoming+866   0{1}

  -------------------------------------------------------------
     40        3        8        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                0x14     1       1   863463  0xffffffffa81d0133         0       258       160        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   0{5,21}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  2331896  0xffffffffa81d012d         0        66         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{7}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  2310051  0xffffffffa81d012d         0       200        41        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{4-5}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  2203864  0xffffffffa81d012d       230         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{29}
           0.00%   50.00%    0.00%    0.00%                0x24     1       1  2328166  0xffffffffa81a96d7         0       104         0        4         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,4}
           0.00%   12.50%    0.00%    0.00%                0x24     1       1  2371882  0xffffffffa81a96d7         0       137         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{18}
          66.67%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247       284         0        40        7         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     41        6        4        0        0  0xffff92cec4053480
  -------------------------------------------------------------
          16.67%   25.00%    0.00%    0.00%                 0x8     0       1  2409155  0xffffffffa776f633       227        95         0        3         2  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{2}  1{26}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2408652  0xffffffffa776f633         0       590         0        1         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{20}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffa776f633       233         0         0        2         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            1{11}
          16.67%    0.00%    0.00%    0.00%                0x30     0       1  2411596  0xffffffffc0881c24       453         0       381        3         2  [k] rpc_task_get_xprt                        [sunrpc]           ??:0                                          0{2}  1{12}
          16.67%    0.00%    0.00%    0.00%                0x38     0       1  2411596  0xffffffffa7737fcf       368         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{14}
          16.67%   25.00%    0.00%    0.00%                0x3c     0       1  2409155  0xffffffffa83aae1c       574       329       218       11         9  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{0,17-19}  1{10,26-27,29-30}
           0.00%   25.00%    0.00%    0.00%                0x3c     0       1  2411886  0xffffffffa7738105         0       214         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{28}
          16.67%    0.00%    0.00%    0.00%                0x3c     0       1  2411596  0xffffffffa83aae1c       292         0         0        2         1  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             1{28}

  -------------------------------------------------------------
     42        0       10        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       108        46        4         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2410229  0xffffffffa77005b6         0        94         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{0}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2331896  0xffffffffa77005b6         0        61         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{5}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2328166  0xffffffffa77005b6         0        89         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{3}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2371882  0xffffffffa7718899         0        90       115        3         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2408694  0xffffffffa7718899         0        80         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2328166  0xffffffffa7718899         0        76        34        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}

  -------------------------------------------------------------
     43        3        7        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  2410782  0xffffffffa772b7ad         0        97         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{5}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  2402165  0xffffffffa772b7ad         0        51         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{22}
           0.00%   71.43%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        80         0        5         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{4}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1  2371882  0xffffffffa772b7b4        96         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{18}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1  2314468  0xffffffffa7715c3e       320         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{26}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       162         0       109        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{6}  1{9}

  -------------------------------------------------------------
     44        5        5        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  2411886  0xffffffffc1261b07       186         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{1}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  2410726  0xffffffffc124999f       222         0        44        3         1  [k] encode_sequence             [nfsv4]  ??:0          1{30}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  2408652  0xffffffffc1261b07       162         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{15}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  2331896  0xffffffffc1261b07         0        73         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{5}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  2249883  0xffffffffc124999f         0        77         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{6}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1   855845  0xffffffffc124999f       272         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          1{25}
           0.00%   40.00%    0.00%    0.00%                 0x4     1       1  2155895  0xffffffffc1261dba         0       102         0        2         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0,23}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1  2409155  0xffffffffc1261dba       228         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{24}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  2402165  0xffffffffc1261dba         0        80       168        2         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{22-23}

  -------------------------------------------------------------
     45        0       10        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                0x22     1       1  2155895  0xffffffffa81c06d0         0        71        39        2         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{2}
           0.00%   10.00%    0.00%    0.00%                0x22     1       1   863463  0xffffffffa81c06d0         0       132         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{5}
           0.00%   30.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       113        72        5         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     1       1  2371882  0xffffffffa81a8e8a         0        95        83        4         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2,18}
           0.00%   20.00%    0.00%    0.00%                0x28     1       1  2328166  0xffffffffa81a8e8a         0        92       120        4         3  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2,4,7}
           0.00%   10.00%    0.00%    0.00%                0x3e     1       1        0  0xffffffffa81b92c6         0       169         0        1         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1206       0{1}

  -------------------------------------------------------------
     46        0        9        0        0  0xffff92ced4b60000
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                0x18     0       1  2408694  0xffffffffa77024c2         0       148         0        4         4  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{2-3,16,20}
           0.00%   22.22%    0.00%    0.00%                0x18     0       1  2402165  0xffffffffa77024c2         0       149         0        2         2  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{0,23}
           0.00%   11.11%    0.00%    0.00%                0x18     0       1  2371882  0xffffffffa77024c2         0       110         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{17}
           0.00%   11.11%    0.00%    0.00%                0x18     0       1  2328166  0xffffffffa77024c2         0       128         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{2}
           0.00%   11.11%    0.00%    0.00%                0x18     0       1  2155895  0xffffffffa77024c2         0       227         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{2}

  -------------------------------------------------------------
     47        4        5        0        0  0xffff92ddffa30c00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2408694  0xffffffffa772b7ad         0       121        70        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0,20}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2371882  0xffffffffa772b7ad         0        84       127        4         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,17-18}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2249883  0xffffffffa772b7ad         0        89         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{5}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad       249         0        79        4         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0}
           0.00%   40.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        96        39        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{0}
          25.00%    0.00%    0.00%    0.00%                0x14     0       1  2314468  0xffffffffa770b87c       319         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{26}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  2357737  0xffffffffa770d6a0       233         0         0        2         1  [k] select_idle_sibling       [kernel.kallsyms]  select_idle_sibling+96        1{12}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  2331896  0xffffffffa7713e55       251         0         0        2         1  [k] dequeue_task_fair         [kernel.kallsyms]  dequeue_task_fair+53          0{0}

  -------------------------------------------------------------
     48        0        9        0        0  0xffff92ddffaf0c40
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        90        60        6         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{3}
           0.00%   22.22%    0.00%    0.00%                0x10     0       1  2249883  0xffffffffa77146f4         0       105         0        2         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{16}
           0.00%   11.11%    0.00%    0.00%                0x10     0       1  2408694  0xffffffffa77146f4         0       179        78        2         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{20}
           0.00%   11.11%    0.00%    0.00%                0x10     0       1  2402165  0xffffffffa77146f4         0        80         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{23}
           0.00%   11.11%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       103         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
     49        3        6        0        0  0xffff92ddffb314c0
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x20     0       1  2249883  0xffffffffa7704be7         0        66        38        2         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+55              0{21}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0       262         0        1         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+55                        0{1}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       127        97        3         1  [k] __schedule                     [kernel.kallsyms]  __schedule+77                      0{4}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  2371882  0xffffffffa7704bd9         0       102         0        2         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{2}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2410726  0xffffffffa7704bd9       193         0         0        2         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{23}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2357737  0xffffffffa7704bd9       201         0         0        2         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              1{15}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  2249883  0xffffffffa7704bd9         0       108         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{5}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8       186         0        41        5         1  [k] get_nohz_timer_target          [kernel.kallsyms]  get_nohz_timer_target+280          0{1}

  -------------------------------------------------------------
     50        6        3        0        0  0xffff92ddffb714c0
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77       122         0        52        8         4  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  0{0-1,5-6}
          66.67%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       155         0        83       13         4  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0-2,5}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  2408694  0xffffffffa7704bd9         0        70       166        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{2,16}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1  2393179  0xffffffffa7704b69       224         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{29}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  2371882  0xffffffffa7704bd9         0        53         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{17}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0        74         0        1         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1}

  -------------------------------------------------------------
     51        2        7        0        0  0xffff92ddffbb0b00
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x4     0       1  2408694  0xffffffffa7704bf2         0       173       236        3         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{16}
          50.00%   14.29%    0.00%    0.00%                 0x4     0       1  2328166  0xffffffffa7704bf2       263       100        93        4         3  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{1-2,4}
           0.00%   28.57%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0        57        33        3         2  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+345    0{0-1}
           0.00%   14.29%    0.00%    0.00%                 0x4     0       1  2331896  0xffffffffa7704bf2         0       119         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{16}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1      173  0xffffffffa7715c47       162         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{26}
           0.00%   14.29%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0        92        82        3         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{0}

  -------------------------------------------------------------
     52        3        6        0        0  0xffff92de4f841ac0
