=================================================
            Trace Event Information              
=================================================
  Total records                     :     381959
  Locked Load/Store Operations      :       4237
  Load Operations                   :      70114
  Loads - uncacheable               :        114
  Loads - IO                        :          0
  Loads - Miss                      :         18
  Loads - no mapping                :         31
  Load Fill Buffer Hit              :      16154
  Load L1D hit                      :      38748
  Load L2D hit                      :        743
  Load LLC hit                      :      13039
  Load Local HITM                   :        545
  Load Remote HITM                  :        361
  Load Remote HIT                   :         41
  Load Local DRAM                   :        588
  Load Remote DRAM                  :        679
  Load MESI State Exclusive         :       1226
  Load MESI State Shared            :         41
  Load LLC Misses                   :       1669
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.2%
  LLC Misses to Remote DRAM         :       40.7%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       21.6%
  Store Operations                  :     311845
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     311845
  No Page Map Rejects               :     278302
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        652
  Load HITs on shared lines         :       2823
  Fill Buffer Hits on shared lines  :        997
  L1D hits on shared lines          :        446
  L2D hits on shared lines          :         61
  LLC hits on shared lines          :        937
  Locked Access on shared lines     :        351
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        906

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  2424773  0xffffffffa7725aec       213         0         0        2         1  [k] wake_up_bit      [kernel.kallsyms]  wake_up_bit+92       1{27}

  -------------------------------------------------------------
    120        1        0        0        0  0xffffffffa94070c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  2357737  0xffffffffa7725aec       351         0         0        2         1  [k] wake_up_bit             [kernel.kallsyms]  wake_up_bit+92              1{29}

  -------------------------------------------------------------
    121        1        0        0        0  0xffffffffa9409600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  2424773  0xffffffffa7737fcf       369         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{13}

  -------------------------------------------------------------
    122        0        1        0        0  0xffffffffa9489880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c89091         0       102        43        2         2  [k] idr_find  [kernel.kallsyms]  idr_find+1    0{1}  1{25}

  -------------------------------------------------------------
    123        0        1        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8         0       121       161        2         2  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          0{0,2}

  -------------------------------------------------------------
    124        0        1        0        0  0xffffffffa9665340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        1  0xffffffffa83a7b08         0       371         0        1         1  [k] down_read  [kernel.kallsyms]  down_read+24   1{24}

  -------------------------------------------------------------
    125        0        1        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa7718920         0        89         0        1         1  [k] newidle_balance         [kernel.kallsyms]  newidle_balance+352          0{3}

  -------------------------------------------------------------
    126        1        0        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       161         0        50       16        14  [k] tick_nohz_next_event  [kernel.kallsyms]  tick_nohz_next_event+55   0{7,16-17,19-20,23}  1{9-13,15,28-29}

  -------------------------------------------------------------
    127        1        0        0        0  0xffffffffa9da9380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  2424734  0xffffffffa797070d       231         0         0        2         1  [k] mem_cgroup_charge_statistics.constprop.0  [kernel.kallsyms]  mem_cgroup_charge_statistics.constprop.0+77   1{31}

  -------------------------------------------------------------
    128        1        0        0        0  0xffffffffa9e12d40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa8077eb6       148         0         0        2         1  [k] intel_cpufreq_fast_switch  [kernel.kallsyms]  intel_cpufreq_fast_switch+22   1{12}

  -------------------------------------------------------------
    129        0        1        0        0  0xffff92cec0061ac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  2415804  0xffffffffa77177d1         0        82        67        3         3  [k] __update_idle_core  [kernel.kallsyms]  __update_idle_core+65   0{1,4,18}

  -------------------------------------------------------------
    130        0        1        0        0  0xffff92cec02dba40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       124         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   1{15}

  -------------------------------------------------------------
    131        1        0        0        0  0xffff92cec05b4d80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1   994682  0xffffffffa7c8df94       137         0         0        2         1  [k] __radix_tree_delete  [kernel.kallsyms]  __radix_tree_delete+196   1{10}

  -------------------------------------------------------------
    132        1        0        0        0  0xffff92cec3b81900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa83a5a0a       328         0         0        2         1  [k] schedule_idle                      [kernel.kallsyms]  schedule_idle+42                        0{23}

  -------------------------------------------------------------
    133        0        1        0        0  0xffff92cec4053300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  2415804  0xffffffffa776f633         0        65         0        1         1  [k] lock_timer_base                  [kernel.kallsyms]  lock_timer_base+83   0{3}

  -------------------------------------------------------------
    134        0        1        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  2415804  0xffffffffa76e0f16         0        57         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{3}

  -------------------------------------------------------------
    135        0        1        0        0  0xffff92cec40ea000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1      485  0xffffffffc03219c1         0        92         0        1         1  [k] usb_stor_control_thread  [usb_storage]  ??:0          0{5}

  -------------------------------------------------------------
    136        0        1        0        0  0xffff92cec41a8a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  2155895  0xffffffffc089be95         0       133         0        1         1  [k] __rpc_execute                [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
    137        0        1        0        0  0xffff92cec41a8ac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  2415804  0xffffffffc088374f         0        69         0        1         1  [k] xprt_complete_rqst  [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
    138        1        0        0        0  0xffff92cec43decc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  2424773  0xffffffffc08853b5       255         0         0        2         1  [k] xprt_request_enqueue_transmit  [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
    139        0        1        0        0  0xffff92cec4482880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  2415804  0xffffffffc0883cc2         0        61         0        1         1  [k] xprt_lookup_rqst  [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
    140        1        0        0        0  0xffff92cec4550000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       384         0         0        2         1  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15   1{15}

  -------------------------------------------------------------
    141        0        1        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  2415804  0xffffffffa76e0e24         0        74         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3}

  -------------------------------------------------------------
    142        0        1        0        0  0xffff92cec45bb500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  2402165  0xffffffffc089be95         0       114         0        1         1  [k] __rpc_execute  [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
    143        0        1        0        0  0xffff92cec47642c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  2310051  0xffffffffc1250c9a         0        73         0        1         1  [k] decode_getfattr_attrs  [nfsv4]  ??:0          0{7}

  -------------------------------------------------------------
    144        1        0        0        0  0xffff92cec4975680
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  1156194  0xffffffffa7737fcf       804         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{1}

  -------------------------------------------------------------
    145        0        1        0        0  0xffff92cec5081940
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  2424992  0xffffffffa7702502         0       207         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{19}

  -------------------------------------------------------------
    146        0        1        0        0  0xffff92cec5081b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  2415804  0xffffffffa7714bf6         0        71         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+54   0{23}

  -------------------------------------------------------------
    147        0        1        0        0  0xffff92cec508a5c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       103         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0}

  -------------------------------------------------------------
    148        0        1        0        0  0xffff92cec6f8a400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  2415804  0xffffffffc0883756         0        70         0        1         1  [k] xprt_complete_rqst  [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
    149        0        1        0        0  0xffff92cec6fb2140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        84         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{6}

  -------------------------------------------------------------
    150        0        1        0        0  0xffff92cec6fb25c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       116         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{22}

  -------------------------------------------------------------
    151        0        1        0        0  0xffff92cec70d8240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        65         0        1         1  [k] update_load_avg    [kernel.kallsyms]  update_load_avg+82     0{7}

  -------------------------------------------------------------
    152        0        1        0        0  0xffff92cec70d8cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        86         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7}

  -------------------------------------------------------------
    153        0        1        0        0  0xffff92cec720d9c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  2425303  0xffffffffa776b655         0       147         0        1         1  [k] exit_to_user_mode_loop  [kernel.kallsyms]  exit_to_user_mode_loop+245   0{7}

  -------------------------------------------------------------
    154        0        1        0        0  0xffff92cec7795800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  2425239  0xffffffffa798675f         0       247         0        1         1  [k] filp_close  [kernel.kallsyms]  filp_close+15   0{5}

  -------------------------------------------------------------
    155        1        0        0        0  0xffff92cec7b6e440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  2424992  0xffffffffa7702502       265         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   1{12}

  -------------------------------------------------------------
    156        0        1        0        0  0xffff92cec7b6e640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       188         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{5}

  -------------------------------------------------------------
    157        1        0        0        0  0xffff92cec7dcd940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1   994682  0xffffffffa7a2de36       261         0         0        2         1  [k] drop_pagecache_sb  [kernel.kallsyms]  drop_pagecache_sb+198   1{10}

  -------------------------------------------------------------
    158        1        0        0        0  0xffff92cec820b200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  2415804  0xffffffffa77024c2       150         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{23}

  -------------------------------------------------------------
    159        0        1        0        0  0xffff92ceca6093c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0        96         0        1         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{1}

  -------------------------------------------------------------
    160        0        1        0        0  0xffff92ceca8f39c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  2415804  0xffffffffa80d20a2         0       115         0        1         1  [k] __skb_datagram_iter  [kernel.kallsyms]  __skb_datagram_iter+82   0{19}

  -------------------------------------------------------------
    161        0        1        0        0  0xffff92ceca8f3f00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  2415804  0xffffffffa81a975b         0       133         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+363   0{19}

  -------------------------------------------------------------
    162        0        1        0        0  0xffff92cecb25a400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  2425129  0xffffffffa76d5d52         0       159         0        1         1  [k] do_sigaction  [kernel.kallsyms]  do_sigaction+514   0{4}

  -------------------------------------------------------------
    163        1        0        0        0  0xffff92cecb36c8c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  2424992  0xffffffffc08851f1       277         0         0        2         1  [k] xprt_request_enqueue_receive          [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
    164        0        1        0        0  0xffff92cecb36fd40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  2424773  0xffffffffc088181b         0       123         0        1         1  [k] call_decode  [sunrpc]  ??:0          0{17}

  -------------------------------------------------------------
    165        0        1        0        0  0xffff92cecb3706c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  2424992  0xffffffffc08851f1         0       135         0        1         1  [k] xprt_request_enqueue_receive  [sunrpc]           ??:0                  0{21}

  -------------------------------------------------------------
    166        0        1        0        0  0xffff92cecb370700
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  2424911  0xffffffffc08817c3         0       144         0        1         1  [k] call_decode  [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
    167        1        0        0        0  0xffff92cecbe758c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  2155895  0xffffffffc11e2f2d       255         0         0        2         1  [k] nfs_readpage_release         [nfs]  ??:0          0{6}

  -------------------------------------------------------------
    168        1        0        0        0  0xffff92cecbf3f000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  2424992  0xffffffffc0891307       184         0        35        3         1  [k] rpc_free  [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
    169        0        1        0        0  0xffff92cecc2d70c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1   855834  0xffffffffa7733e59         0       172         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{11}

  -------------------------------------------------------------
    170        0        1        0        0  0xffff92cecde1b2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       142         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{23}

  -------------------------------------------------------------
    171        1        0        0        0  0xffff92cecde1b5c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x1c     0       1  2402165  0xffffffffa7713e47        96         0        72        3         2  [k] dequeue_task_fair  [kernel.kallsyms]  dequeue_task_fair+39   0{21,23}

  -------------------------------------------------------------
    172        0        1        0        0  0xffff92cecde1ba40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        78         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{22}

  -------------------------------------------------------------
    173        0        1        0        0  0xffff92cecdec1000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1   711586  0xffffffffa79ef17f         0       157         0        1         1  [k] eventfd_poll  [kernel.kallsyms]  eventfd_poll+47   0{1}

  -------------------------------------------------------------
    174        0        1        0        0  0xffff92cecf5e0100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  2423439  0xffffffffc08817c3         0       140         0        1         1  [k] call_decode  [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
    175        1        0        0        0  0xffff92cecf927940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  2423439  0xffffffffc1236a85       258         0        47        3         1  [k] nfs41_sequence_process  [nfsv4]  ??:0          0{16}

  -------------------------------------------------------------
    176        1        0        0        0  0xffff92cecfab2600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad       120         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{9}

  -------------------------------------------------------------
    177        0        1        0        0  0xffff92ced0cb6ac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  2415804  0xffffffffa80caa44         0        61         0        1         1  [k] skb_release_data  [kernel.kallsyms]  skb_release_data+116   0{3}

  -------------------------------------------------------------
    178        0        1        0        0  0xffff92ced0dceec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa80cf7ac         0       163         0        1         1  [k] napi_consume_skb  [kernel.kallsyms]  napi_consume_skb+28   0{5}

  -------------------------------------------------------------
    179        0        1        0        0  0xffff92ced1cfd680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  2425252  0xffffffffa76e4c5f         0       147         0        1         1  [k] __task_pid_nr_ns  [kernel.kallsyms]  __task_pid_nr_ns+47   0{5}

  -------------------------------------------------------------
    180        0        1        0        0  0xffff92ced427c880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  2328166  0xffffffffa772b7cd         0        79         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{22}

  -------------------------------------------------------------
    181        0        1        0        0  0xffff92ced427e600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       130         0        1         1  [k] set_next_entity      [kernel.kallsyms]  set_next_entity+27       0{2}

  -------------------------------------------------------------
    182        0        1        0        0  0xffff92ced427e780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  2424911  0xffffffffa770e832         0       122         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82    0{5}

  -------------------------------------------------------------
    183        0        1        0        0  0xffff92ced427ea00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       151         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{0}

  -------------------------------------------------------------
    184        1        0        0        0  0xffff92ced427eb40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa770f98a       171         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+202   0{0}

  -------------------------------------------------------------
    185        0        1        0        0  0xffff92ced427eb80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       115         0        1         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0}

  -------------------------------------------------------------
    186        0        1        0        0  0xffff92ced427fe00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       132         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}

  -------------------------------------------------------------
    187        0        1        0        0  0xffff92ced4281780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  2424911  0xffffffffa770e832         0       167         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{4}

  -------------------------------------------------------------
    188        0        1        0        0  0xffff92ced4281d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770e872         0       202         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+146   0{16}

  -------------------------------------------------------------
    189        0        1        0        0  0xffff92ced4282000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  2415804  0xffffffffa772b7ad         0       106         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{18}

  -------------------------------------------------------------
    190        0        1        0        0  0xffff92ced4282040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  2415804  0xffffffffa77146f4         0       173         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+36   0{18}

  -------------------------------------------------------------
    191        0        1        0        0  0xffff92ced4282600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  2402165  0xffffffffa7714c82         0        82         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{22}

  -------------------------------------------------------------
    192        0        1        0        0  0xffff92ced4282c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  2402656  0xffffffffa772b7cd         0       117         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{19}

  -------------------------------------------------------------
    193        0        1        0        0  0xffff92ced4282f00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1   712694  0xffffffffa77101c3         0       229         0        1         1  [k] update_curr  [kernel.kallsyms]  update_curr+19   0{6}

  -------------------------------------------------------------
    194        0        1        0        0  0xffff92ced4283000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       164       134        2         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{16}

  -------------------------------------------------------------
    195        0        1        0        0  0xffff92ced4283140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  2415804  0xffffffffa7714c41         0       128         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+129   0{17}

  -------------------------------------------------------------
    196        1        0        0        0  0xffff92ced4b19940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1  2357737  0xffffffffa839c6c6       213         0         0        2         1  [k] memcpy_erms  [kernel.kallsyms]  memcpy_erms+6   1{8}

  -------------------------------------------------------------
    197        0        1        0        0  0xffff92ced4b60040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  2415804  0xffffffffa7702502         0       106         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{23}

  -------------------------------------------------------------
    198        0        1        0        0  0xffff92ced4b60840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        92         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0}

  -------------------------------------------------------------
    199        0        1        0        0  0xffff92ced5590000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  2415804  0xffffffffa77024c2         0       135         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   0{5}

  -------------------------------------------------------------
    200        1        0        0        0  0xffff92ced559cb00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1   711586  0xffffffffa77024c2       434         0         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82         1{28}

  -------------------------------------------------------------
    201        0        1        0        0  0xffff92ced579b900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770e872         0        92         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+146   0{3}

  -------------------------------------------------------------
    202        1        0        0        0  0xffff92ced5d5f180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1   994682  0xffffffffa83aacc9        72         0         0        2         1  [k] _raw_spin_trylock  [kernel.kallsyms]  _raw_spin_trylock+9   1{10}

  -------------------------------------------------------------
    203        0        1        0        0  0xffff92ced620dac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  2424992  0xffffffffa7c8fbc1         0       135         0        1         1  [k] rb_insert_color  [kernel.kallsyms]  rb_insert_color+129   0{22}

  -------------------------------------------------------------
    204        0        1        0        0  0xffff92ced7123a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   718861  0xffffffffa76fcb58         0       118         0        1         1  [k] enqueue_task  [kernel.kallsyms]  enqueue_task+40   0{3}

  -------------------------------------------------------------
    205        0        1        0        0  0xffff92ced73fb240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  2424992  0xffffffffa7702502         0       161         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{2}

  -------------------------------------------------------------
    206        0        1        0        0  0xffff92ced73fbb00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702fbe         0       136         0        1         1  [k] sched_ttwu_pending  [kernel.kallsyms]  sched_ttwu_pending+222   0{21}

  -------------------------------------------------------------
    207        0        1        0        0  0xffff92ced7829340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  2424992  0xffffffffc12450c5         0       113         0        1         1  [k] decode_compound_hdr  [nfsv4]  ??:0          0{0}

  -------------------------------------------------------------
    208        1        0        0        0  0xffff92ced782f000
  -------------------------------------------------------------
