=================================================
            Trace Event Information              
=================================================
  Total records                     :    3737031
  Locked Load/Store Operations      :      37173
  Load Operations                   :     636809
  Loads - uncacheable               :       1629
  Loads - IO                        :          3
  Loads - Miss                      :         98
  Loads - no mapping                :        224
  Load Fill Buffer Hit              :     140516
  Load L1D hit                      :     362110
  Load L2D hit                      :       6430
  Load LLC hit                      :     116172
  Load Local HITM                   :       6607
  Load Remote HITM                  :       2392
  Load Remote HIT                   :        429
  Load Local DRAM                   :       4005
  Load Remote DRAM                  :       5622
  Load MESI State Exclusive         :       9198
  Load MESI State Shared            :        429
  Load LLC Misses                   :      12448
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.2%
  LLC Misses to Remote DRAM         :       45.2%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       19.2%
  Store Operations                  :    3100222
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3100222
  No Page Map Rejects               :    3677941
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3880
  Load HITs on shared lines         :      52433
  Fill Buffer Hits on shared lines  :      21954
  L1D hits on shared lines          :      10082
  L2D hits on shared lines          :       1008
  LLC hits on shared lines          :      16809
  Locked Access on shared lines     :       6995
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8999

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    1.58%      142       69       73      258      258        0        0        0        0       14       16        13       69         0       73         0        73
           0.00%    4.76%    0.00%    0.00%                0x38     0       1  2155895  0xffffffffa7714c82         0        62        43        4         4  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{4-5,7,21}

  -------------------------------------------------------------
     41        0       21        0        0  0xffff92d00a46bec0
  -------------------------------------------------------------
           0.00%   47.62%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        93        84       11         8  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,4-7,18,21-22}
           0.00%   23.81%    0.00%    0.00%                0x30     0       1  2415198  0xffffffffa7733e59         0       114        72        6         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6-7,16,18}
           0.00%    9.52%    0.00%    0.00%                0x30     0       1  2328166  0xffffffffa7733e59         0        56        75        5         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2,17,20}
           0.00%    4.76%    0.00%    0.00%                0x30     0       1  2415804  0xffffffffa7733e59         0        56        37        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2,17}
           0.00%    4.76%    0.00%    0.00%                0x30     0       1  2402165  0xffffffffa7733e59         0        56         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{20}
           0.00%    4.76%    0.00%    0.00%                0x30     0       1  2249883  0xffffffffa7733e59         0        65         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{17}
           0.00%    4.76%    0.00%    0.00%                0x30     0       1  2155895  0xffffffffa7733e59         0        77         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{23}

  -------------------------------------------------------------
     42        2       19        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   31.58%    0.00%    0.00%                 0x4     1       1  2328166  0xffffffffa81bafe2         0       100        88        8         6  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-4,18,20-21}
           0.00%   21.05%    0.00%    0.00%                 0x4     1       1  2415804  0xffffffffa81bafe2         0        91        92        5         4  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-5}
           0.00%   15.79%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0       147        59        9         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%   10.53%    0.00%    0.00%                0x10     1       1  2249883  0xffffffffa81d0149         0       171        41        5         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{4,6,21-22}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  2370486  0xffffffffa81d0149       326         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{14}
           0.00%    5.26%    0.00%    0.00%                0x10     1       1  2368024  0xffffffffa81d0149         0        89        51        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0,18,22}
           0.00%    5.26%    0.00%    0.00%                0x10     1       1  2310051  0xffffffffa81d0149         0       141        41        4         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0,2,6-7}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  2203864  0xffffffffa81d0149       197         0       142        3         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{26}
           0.00%    5.26%    0.00%    0.00%                0x10     1       1  2155895  0xffffffffa81d0149         0        77        65        6         5  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0,3-5,21}
           0.00%    5.26%    0.00%    0.00%                0x30     1       1  2249883  0xffffffffa81d0155         0        74       389        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   0{22-23}

  -------------------------------------------------------------
     43        0       20        0        0  0xffff92cec6fb1a00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77123fa         0       119        88       10         7  [k] set_next_entity      [kernel.kallsyms]  set_next_entity+74       0{3,6,16,18-19,21,23}
           0.00%   30.00%    0.00%    0.00%                0x10     0       1  2415804  0xffffffffa7714981         0        69        72        7         3  [k] enqueue_entity       [kernel.kallsyms]  enqueue_entity+689       0{2,4,19}
           0.00%   15.00%    0.00%    0.00%                0x10     0       1  2415198  0xffffffffa7714981         0       122       137        4         3  [k] enqueue_entity       [kernel.kallsyms]  enqueue_entity+689       0{4,18-19}
           0.00%   15.00%    0.00%    0.00%                0x10     0       1  2328166  0xffffffffa7714981         0        67        34        4         3  [k] enqueue_entity       [kernel.kallsyms]  enqueue_entity+689       0{4,17-18}
           0.00%   10.00%    0.00%    0.00%                0x10     0       1  2402656  0xffffffffa7714981         0        86        48        3         2  [k] enqueue_entity       [kernel.kallsyms]  enqueue_entity+689       0{6,17}
           0.00%    5.00%    0.00%    0.00%                0x10     0       1  2402165  0xffffffffa7714981         0        57         0        1         1  [k] enqueue_entity       [kernel.kallsyms]  enqueue_entity+689       0{2}

  -------------------------------------------------------------
     44        0       20        0        0  0xffff92cefb1c8cc0
  -------------------------------------------------------------
           0.00%   65.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        83         0       13         8  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,3-4,6-7,17-18,20}
           0.00%   15.00%    0.00%    0.00%                0x30     0       1  2415198  0xffffffffa7733e59         0       133        70        4         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3,6,16}
           0.00%   10.00%    0.00%    0.00%                0x30     0       1  2328166  0xffffffffa7733e59         0        68        87        3         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2,20}
           0.00%    5.00%    0.00%    0.00%                0x30     0       1  2415804  0xffffffffa7733e59         0        83        38        2         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2}
           0.00%    5.00%    0.00%    0.00%                0x30     0       1  2249883  0xffffffffa7733e59         0        76         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0}

  -------------------------------------------------------------
     45        6       14        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x4     1       1  2415804  0xffffffffa81bf3c1         0        86         0        4         3  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-3,19}
           0.00%    7.14%    0.00%    0.00%                 0x4     1       1  2328166  0xffffffffa81bf3c1         0       106         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{0}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b74dd       199         0         0        2         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+1901                    0{1}
          33.33%   14.29%    0.00%    0.00%                 0xc     1       1  2155895  0xffffffffa81d0115       232       200        97       10         6  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,4,6,19-20,23}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  2419301  0xffffffffa81d0115       296         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{30}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  2417975  0xffffffffa81d0115       235         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{31}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1  2402656  0xffffffffa81d0115         0       109         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{16}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1  2249883  0xffffffffa81d0115         0       225        62        5         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{4,6,18,22}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa81d0115       277         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{24}
           0.00%   21.43%    0.00%    0.00%                0x10     1       1  2328166  0xffffffffa81a8eff         0        76         0        3         3  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2,18,21}
           0.00%    7.14%    0.00%    0.00%                0x10     1       1  2415804  0xffffffffa81a8eff         0       119         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2}
           0.00%    7.14%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81b1841         0       123        44        5         1  [k] tcp_grow_window             [kernel.kallsyms]  tcp_grow_window+49              0{1}

  -------------------------------------------------------------
     46        0       19        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   31.58%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0       106        46        9         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%   26.32%    0.00%    0.00%                0x28     0       1  2328166  0xffffffffc0e90236         0        86       114        6         4  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{4,7,18,20}
           0.00%   21.05%    0.00%    0.00%                0x28     0       1  2415804  0xffffffffc0e90236         0        92        68        6         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2-3,6}
           0.00%   10.53%    0.00%    0.00%                0x28     0       1  2368024  0xffffffffc0e90236         0        66        56        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{4,7}
           0.00%    5.26%    0.00%    0.00%                0x28     0       1  2402656  0xffffffffc0e90236         0        71         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%    5.26%    0.00%    0.00%                0x28     0       1  2310051  0xffffffffc0e90236         0        91         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3}

  -------------------------------------------------------------
     47        0       19        0        0  0xffff92cefb1c80c0
  -------------------------------------------------------------
           0.00%    5.26%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7c8fe50         0       194        90       14        10  [k] rb_next               [kernel.kallsyms]  rb_next+0                 0{0-1,3-6,16-17,20-21}
           0.00%   26.32%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       139       141        8         6  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,2,4,6,16-17}
           0.00%   21.05%    0.00%    0.00%                0x38     0       1  2415198  0xffffffffa7714c82         0       204         0        4         4  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{3-4,16,23}
           0.00%   15.79%    0.00%    0.00%                0x38     0       1  2415804  0xffffffffa7714c82         0        98        67        7         4  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1-2,7,17}
           0.00%   10.53%    0.00%    0.00%                0x38     0       1  2310051  0xffffffffa7714c82         0       108        42        4         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{6,21}
           0.00%   10.53%    0.00%    0.00%                0x38     0       1  2155895  0xffffffffa7714c82         0        98        68        5         4  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{0,5,20-21}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1  2402165  0xffffffffa7714c82         0        62         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{20}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1  2249883  0xffffffffa7714c82         0       223         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{22}

  -------------------------------------------------------------
     48        2       17        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
          50.00%   11.76%    0.00%    0.00%                 0x0     0       1  2249883  0xffffffffa76fca0f       117        80         0        4         3  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1,4,17}
           0.00%   11.76%    0.00%    0.00%                 0x0     0       1  2415198  0xffffffffa76fca0f         0       138       119        3         3  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{16-17,20}
           0.00%   11.76%    0.00%    0.00%                 0x0     0       1  2328166  0xffffffffa76fca0f         0       154         0        2         2  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{17-18}
           0.00%   11.76%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        70        44        3         3  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{0-2}
           0.00%   52.94%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        94        51       12         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{3}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  2418543  0xffffffffa77040a7       192         0         0        2         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          1{14}

  -------------------------------------------------------------
     49        8       11        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
           0.00%   27.27%    0.00%    0.00%                0x3c     1       1  2402165  0xffffffffc1261a9e         0        88         0        3         3  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{0,19-20}
           0.00%   27.27%    0.00%    0.00%                0x3c     1       1  2155895  0xffffffffc1261a9e         0       138        66        5         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{0,19}
          25.00%    9.09%    0.00%    0.00%                0x3c     1       1   711597  0xffffffffc1261a9e       140        70        90        7         5  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{21,23}  1{9,11,29}
          12.50%    9.09%    0.00%    0.00%                0x3c     1       1  2422661  0xffffffffc1261a9e       331       107         0        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{5}  1{13}
          25.00%    0.00%    0.00%    0.00%                0x3c     1       1  2370486  0xffffffffc1261a9e       184         0         0        4         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{9,14}
          12.50%    0.00%    0.00%    0.00%                0x3c     1       1  2416855  0xffffffffc1261a9e       214         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{31}
          12.50%    0.00%    0.00%    0.00%                0x3c     1       1  2415161  0xffffffffc1261a9e       187         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{9}
           0.00%    9.09%    0.00%    0.00%                0x3c     1       1  2402656  0xffffffffc1261a9e         0        92        56        4         3  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{2,7,18}
          12.50%    0.00%    0.00%    0.00%                0x3c     1       1  2314468  0xffffffffc1261c35       235         0         0        2         1  [k] nfs41_wake_and_assign_slot  [nfsv4]  ??:0          1{31}
           0.00%    9.09%    0.00%    0.00%                0x3c     1       1  2310051  0xffffffffc1261a9e         0        80         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{19}
           0.00%    9.09%    0.00%    0.00%                0x3c     1       1  2249883  0xffffffffc1261a9e         0        65        90        3         3  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{1,19,21}

  -------------------------------------------------------------
     50       12        7        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
           8.33%    0.00%    0.00%    0.00%                 0x0     1       1  2422604  0xffffffffc1261b07       256         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{27}
           8.33%    0.00%    0.00%    0.00%                 0x0     1       1  2421820  0xffffffffc1261b07       880         0        49        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{23}  1{26}
           8.33%    0.00%    0.00%    0.00%                 0x0     1       1  2418477  0xffffffffc124999f       215         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          0{5}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  2416855  0xffffffffc124999f         0        96        85        2         2  [k] encode_sequence             [nfsv4]  ??:0          0{3}  1{9}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  2416368  0xffffffffc1261b07         0        98         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{0}
           8.33%    0.00%    0.00%    0.00%                 0x0     1       1  2415161  0xffffffffc1261b07       272         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{3}
           8.33%    0.00%    0.00%    0.00%                 0x0     1       1  2370486  0xffffffffc124999f       222         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          1{29}
           8.33%    0.00%    0.00%    0.00%                 0x0     1       1  2294257  0xffffffffc124999f       142         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          1{28}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1   711597  0xffffffffc1261b07         0       123         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{22}
           0.00%   28.57%    0.00%    0.00%                 0x4     1       1  2249883  0xffffffffc1261dba         0       102        70        4         4  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{1,7,16,22}
           0.00%   14.29%    0.00%    0.00%                 0x4     1       1  2420639  0xffffffffc12364a7         0        99       243        2         2  [k] nfs41_release_slot          [nfsv4]  ??:0          1{9,13}
           8.33%    0.00%    0.00%    0.00%                 0x4     1       1  2420639  0xffffffffc1261dba       202         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{8}
           8.33%    0.00%    0.00%    0.00%                 0x4     1       1  2418477  0xffffffffc1261dba       261         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{17}
           8.33%    0.00%    0.00%    0.00%                 0x4     1       1  2416855  0xffffffffc1261dba       216         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{23}
           8.33%    0.00%    0.00%    0.00%                 0x4     1       1  2416412  0xffffffffc1261dba       196         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{7}
           8.33%    0.00%    0.00%    0.00%                 0x4     1       1  2415161  0xffffffffc1261dba       130         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{8}
           0.00%   14.29%    0.00%    0.00%                 0x4     1       1  2368024  0xffffffffc1261dba         0        66         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{4}
           8.33%    0.00%    0.00%    0.00%                 0x4     1       1   855834  0xffffffffc1261dba       272         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{15}

  -------------------------------------------------------------
     51        0       18        0        0  0xffff92cef5b880c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       174       139       13         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-3,18,20}
           0.00%   38.89%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       155        48       12         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1  2422661  0xffffffffa7714c82         0       187         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{5}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1  2155895  0xffffffffa7714c82         0       125         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{3}

  -------------------------------------------------------------
     52       11        6        0        0  0xffffffffc12d3ec0
  -------------------------------------------------------------
          18.18%   16.67%    0.00%    0.00%                0x28   N/A       0   711597  0xffffffffc08827d0       298       103       159        7         5  [k] call_start  [sunrpc]  ??:0          0{3,21-22}  1{13,26}
           9.09%    0.00%    0.00%    0.00%                0x28   N/A       0   855845  0xffffffffc08827d0       198         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{15}
          27.27%   16.67%    0.00%    0.00%                0x2c   N/A       0  2422604  0xffffffffc08827d0       214       115         0        7         3  [k] call_start  [sunrpc]  ??:0          0{17}  1{30-31}
          27.27%   16.67%    0.00%    0.00%                0x2c   N/A       0  2416855  0xffffffffc08827d0       259        99         0        7         4  [k] call_start  [sunrpc]  ??:0          0{1,22}  1{27,31}
           0.00%   16.67%    0.00%    0.00%                0x2c   N/A       0  2420639  0xffffffffc08827d0         0        91         0        1         1  [k] call_start  [sunrpc]  ??:0          1{27}
           0.00%   16.67%    0.00%    0.00%                0x2c   N/A       0  2420173  0xffffffffc08827d0         0       125         0        1         1  [k] call_start  [sunrpc]  ??:0          0{21}
           9.09%    0.00%    0.00%    0.00%                0x2c   N/A       0  2419301  0xffffffffc08827d0       130         0       176        4         3  [k] call_start  [sunrpc]  ??:0          0{0,2,16}
           0.00%   16.67%    0.00%    0.00%                0x2c   N/A       0   712694  0xffffffffc08827d0         0       136         0        1         1  [k] call_start  [sunrpc]  ??:0          0{21}
           9.09%    0.00%    0.00%    0.00%                 0x0   N/A       0  2294257  0xffffffffc08827d0       389         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{28}

  -------------------------------------------------------------
     53        0       17        0        0  0xffff92ced78757c0
  -------------------------------------------------------------
           0.00%   94.12%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        92        68       20         7  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2,4-6,17,19}
           0.00%    5.88%    0.00%    0.00%                0x30     0       1  2417517  0xffffffffa7733e59         0       102         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{20}

  -------------------------------------------------------------
     54        0       17        0        0  0xffff92cef5b88840
  -------------------------------------------------------------
           0.00%   52.94%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        82       141       10         5  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-4,7,18}
           0.00%   47.06%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       120        93       11         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     55        1       16        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        99        59        6         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  2415198  0xffffffffa76fca0f         0       135         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{16}
         100.00%   68.75%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7        88        96        49       16         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{2}

  -------------------------------------------------------------
     56        0       17        0        0  0xffff92ddffaf0c40
  -------------------------------------------------------------
           0.00%   52.94%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        90        83       12         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{3}
           0.00%   17.65%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       166        41        5         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1,3}
           0.00%   11.76%    0.00%    0.00%                0x10     0       1  2155895  0xffffffffa77146f4         0        73         0        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{0,20}
           0.00%    5.88%    0.00%    0.00%                0x10     0       1  2415804  0xffffffffa77146f4         0       229         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{2}
           0.00%    5.88%    0.00%    0.00%                0x10     0       1  2415198  0xffffffffa77146f4         0       159       125        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1,6}
           0.00%    5.88%    0.00%    0.00%                0x10     0       1  2368024  0xffffffffa77146f4         0        72        38        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{7,17}

  -------------------------------------------------------------
     57        0       17        0        0  0xffff92ddffb30c40
  -------------------------------------------------------------
           0.00%   47.06%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        81        77       13         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{4}
           0.00%   17.65%    0.00%    0.00%                0x10     0       1  2415198  0xffffffffa77146f4         0       103       119        6         4  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{6,16-17,22}
           0.00%    5.88%    0.00%    0.00%                0x10     0       1  2415804  0xffffffffa77146f4         0       205         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{2}
           0.00%    5.88%    0.00%    0.00%                0x10     0       1  2402165  0xffffffffa77146f4         0       141        70        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{6,20}
           0.00%    5.88%    0.00%    0.00%                0x10     0       1  2155895  0xffffffffa77146f4         0        75         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{23}
           0.00%    5.88%    0.00%    0.00%                0x10     0       1   855845  0xffffffffa77146f4         0       219         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{22}
           0.00%    5.88%    0.00%    0.00%                0x10     0       1   711597  0xffffffffa77146f4         0       143         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{6}
           0.00%    5.88%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       162        52        2         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
