=================================================
            Trace Event Information              
=================================================
  Total records                     :    3758121
  Locked Load/Store Operations      :      37561
  Load Operations                   :     694970
  Loads - uncacheable               :       1710
  Loads - IO                        :          5
  Loads - Miss                      :        134
  Loads - no mapping                :        407
  Load Fill Buffer Hit              :     155288
  Load L1D hit                      :     388163
  Load L2D hit                      :       7691
  Load LLC hit                      :     132160
  Load Local HITM                   :       7067
  Load Remote HITM                  :       3306
  Load Remote HIT                   :        333
  Load Local DRAM                   :       3828
  Load Remote DRAM                  :       5584
  Load MESI State Exclusive         :       9079
  Load MESI State Shared            :        333
  Load LLC Misses                   :      13051
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.3%
  LLC Misses to Remote DRAM         :       42.8%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       25.3%
  Store Operations                  :    3063151
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3063151
  No Page Map Rejects               :    1197469
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4730
  Load HITs on shared lines         :      60221
  Fill Buffer Hits on shared lines  :      25403
  L1D hits on shared lines          :      11344
  L2D hits on shared lines          :       1240
  LLC hits on shared lines          :      18662
  Locked Access on shared lines     :       6370
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      10373

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      11    1.47%      152       68       84      281      281        0        0        0        0       20       14        11       68         0       84         0        84
           6.67%    8.33%    0.00%    0.00%                0x3c   N/A       0  2502439  0xffffffffc08827de       225       181       355        4         2  [k] call_start  [sunrpc]  ??:0          1{26,29}
           6.67%    0.00%    0.00%    0.00%                0x3c   N/A       0  2600606  0xffffffffc08827de       247         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{5}
           6.67%    0.00%    0.00%    0.00%                0x3c   N/A       0  2595105  0xffffffffc08827de       246         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{15}
           0.00%    8.33%    0.00%    0.00%                0x3c   N/A       0  2594164  0xffffffffc08827de         0       113       124        2         2  [k] call_start  [sunrpc]  ??:0          0{6}  1{28}
           6.67%    0.00%    0.00%    0.00%                0x3c   N/A       0  2577555  0xffffffffc08827de       217         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{28}
           0.00%    8.33%    0.00%    0.00%                0x3c   N/A       0  2560737  0xffffffffc08827de         0       186       161        2         2  [k] call_start  [sunrpc]  ??:0          0{7,19}
           6.67%    0.00%    0.00%    0.00%                0x3c   N/A       0  2552391  0xffffffffc08827de       416         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{13}
           6.67%    0.00%    0.00%    0.00%                0x3c   N/A       0  2516834  0xffffffffc08827de       213         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{27}
           0.00%    8.33%    0.00%    0.00%                0x3c   N/A       0  2475722  0xffffffffc08827de         0        85       100        6         6  [k] call_start  [sunrpc]  ??:0          0{2,4,6-7,16-17}
           6.67%    0.00%    0.00%    0.00%                0x3c   N/A       0  2248029  0xffffffffc08827de       397         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{10}
           0.00%    8.33%    0.00%    0.00%                0x3c   N/A       0   712694  0xffffffffc08827de         0       115         0        1         1  [k] call_start  [sunrpc]  ??:0          0{6}
           6.67%    0.00%    0.00%    0.00%                0x3c   N/A       0   711597  0xffffffffc08827de       182         0       543        5         4  [k] call_start  [sunrpc]  ??:0          0{5,7,16}  1{27}

  -------------------------------------------------------------
     29       10       17        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%    5.88%    0.00%    0.00%                 0x4     1       1  2570577  0xffffffffa81bf3c1         0       124         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{19}
           0.00%    5.88%    0.00%    0.00%                 0x4     1       1  2552489  0xffffffffa81bf3c1         0        88         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{20}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  2577555  0xffffffffa81d0115       272         0         0        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{15,29}
           0.00%   11.76%    0.00%    0.00%                 0xc     1       1  2560737  0xffffffffa81d0115         0        84        60        6         5  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,5-6,16-17}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  2502439  0xffffffffa81d0115       236         0         0        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{26,29}
          10.00%    5.88%    0.00%    0.00%                 0xc     1       1   863463  0xffffffffa81d0115       294       206         0        3         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{6}
          10.00%    0.00%    0.00%    0.00%                 0xc     1       1  2601219  0xffffffffa81d0115       148         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{27}
           0.00%    5.88%    0.00%    0.00%                 0xc     1       1  2601192  0xffffffffa81d0115         0       152         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{4}
          10.00%    0.00%    0.00%    0.00%                 0xc     1       1  2598614  0xffffffffa81d0115       214         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{12}
           0.00%    5.88%    0.00%    0.00%                 0xc     1       1  2596642  0xffffffffa81d0115         0       108         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{3}
          10.00%    0.00%    0.00%    0.00%                 0xc     1       1  2591463  0xffffffffa81d0115       238         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{31}
           0.00%    5.88%    0.00%    0.00%                 0xc     1       1  2524331  0xffffffffa81d0115         0       168        75        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{18,22}
          10.00%    0.00%    0.00%    0.00%                 0xc     1       1  2248029  0xffffffffa81d0115       356         0       240        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{10-11}
          10.00%    0.00%    0.00%    0.00%                 0xc     1       1   711597  0xffffffffa81d0115       334         0       140        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{16,21}  1{26}
           0.00%   29.41%    0.00%    0.00%                0x10     1       1  2552489  0xffffffffa81a8eff         0       126        39        6         3  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2,5,20}
           0.00%   11.76%    0.00%    0.00%                0x10     1       1  2570577  0xffffffffa81a8eff         0        82         0        2         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{5,19}
           0.00%   11.76%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6         0        76        52        4         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     30       14       11        0        0  0xffff92de4ee82fc0
  -------------------------------------------------------------
          14.29%    0.00%    0.00%    0.00%                 0x0     1       1  2552391  0xffffffffc1251e09       170         0         0        4         2  [k] nfs4_xdr_dec_getattr        [nfsv4]  ??:0          1{25,28}
           7.14%    0.00%    0.00%    0.00%                 0x0     1       1   711597  0xffffffffc1251e09       226         0         0        2         1  [k] nfs4_xdr_dec_getattr        [nfsv4]  ??:0          1{30}
           7.14%   18.18%    0.00%    0.00%                0x18     1       1  2560737  0xffffffffc12614db       183        86         0        4         3  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{3,7,17}
          14.29%    0.00%    0.00%    0.00%                0x18     1       1  2516834  0xffffffffc12614db       226         0         0        4         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{10,28}
           0.00%   18.18%    0.00%    0.00%                0x18     1       1  2485926  0xffffffffc12614df         0       122         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{19}
           7.14%    9.09%    0.00%    0.00%                0x18     1       1  2475722  0xffffffffc12614db       133        99         0        3         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{2,20}
           0.00%   18.18%    0.00%    0.00%                0x18     1       1   855845  0xffffffffc12614db         0       180       122        3         3  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{17}  1{27,29}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  2598614  0xffffffffc12614df         0       100         0        1         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{6}
           7.14%    0.00%    0.00%    0.00%                0x18     1       1  2596642  0xffffffffc12614db       266         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{9}
           7.14%    0.00%    0.00%    0.00%                0x18     1       1  2577555  0xffffffffc12614db      8927         0       288        4         3  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{12-13,31}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  2560737  0xffffffffc12614df         0       168         0        1         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{7}
           7.14%    0.00%    0.00%    0.00%                0x18     1       1  2552391  0xffffffffc12614df       314         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{10}
           7.14%    0.00%    0.00%    0.00%                0x18     1       1  2502439  0xffffffffc12614db       216         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{29}
           7.14%    0.00%    0.00%    0.00%                0x18     1       1  2485926  0xffffffffc12614db       420         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{19}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  2475722  0xffffffffc12614df         0        83       119        2         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{19-20}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1   863463  0xffffffffc12614df         0       106         0        1         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{6}
           7.14%    0.00%    0.00%    0.00%                0x18     1       1   711597  0xffffffffc12614db       208         0       127        6         3  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{16,18-19}
           7.14%    0.00%    0.00%    0.00%                0x18     1       1   711597  0xffffffffc12614df       134         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{25}

  -------------------------------------------------------------
     31       15        9        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
          33.33%   22.22%    0.00%    0.00%                0x38   N/A       0  2552391  0xffffffffc11e77fc       303       142        95       13         6  [k] nfs_ctx_key_to_expire  [nfs]     ??:0          0{2,4}  1{9,11-12,24}
          26.67%    0.00%    0.00%    0.00%                0x38   N/A       0  2552391  0xffffffffc089d6ca       228         0         0        8         4  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{9-10,13,26}
          13.33%   22.22%    0.00%    0.00%                0x38   N/A       0  2155895  0xffffffffc089d5c2       131       110        53        7         5  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{2-3,16-17,19}
           6.67%   11.11%    0.00%    0.00%                0x38   N/A       0  2479094  0xffffffffc089d5c2       212       125         0        3         2  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{4,21}
           6.67%   11.11%    0.00%    0.00%                0x38   N/A       0   711597  0xffffffffc089d6ca       271        96        79        5         4  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{0,2,5-6}
           6.67%    0.00%    0.00%    0.00%                0x38   N/A       0  2600606  0xffffffffc089d6ca       259         0         0        2         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{21}
           0.00%   11.11%    0.00%    0.00%                0x38   N/A       0  2596642  0xffffffffc089d6ca         0       111        42        2         2  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{16,21}
           0.00%   11.11%    0.00%    0.00%                0x38   N/A       0  2595105  0xffffffffc089d6ca         0       101         0        1         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{2}
           6.67%    0.00%    0.00%    0.00%                0x38   N/A       0  2485926  0xffffffffc089d5c2       272         0        56        4         3  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{4,6-7}
           0.00%   11.11%    0.00%    0.00%                0x38   N/A       0  2475722  0xffffffffc089d5c2         0       127       175        2         2  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{0,16}

  -------------------------------------------------------------
     32        0       24        0        0  0xffff92ceca951b40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       118        72       11         6  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-2,5,19,21-22}
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0        99        77       23         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%    4.17%    0.00%    0.00%                0x38     0       1  2600606  0xffffffffa7714bf6         0       132         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{3}
           0.00%    4.17%    0.00%    0.00%                0x38     0       1   711597  0xffffffffa7714bf6         0       121         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{6}

  -------------------------------------------------------------
     33        6       18        0        0  0xffff92de4f842240
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  2475722  0xffffffffa81baf36         0       104        72        7         5  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{2,7,16,18,23}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1  2560737  0xffffffffa81baf36         0        96         0        2         2  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{6,18}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1  2155895  0xffffffffa81baf36         0        80        52        5         4  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{4,16,18,21}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1   711597  0xffffffffa81baf36         0        98        54        4         4  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{6,18}  1{24,26}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  2589761  0xffffffffa81baf36       270         0         0        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{31}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  2577555  0xffffffffa81baf36       111         0         0        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{31}
           0.00%    5.56%    0.00%    0.00%                0x18     1       1  2552391  0xffffffffa81baf36         0        52         0        1         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{3}
           0.00%    5.56%    0.00%    0.00%                0x18     1       1  2524331  0xffffffffa81baf36         0        70        46        3         3  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{4,17,19}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  2516834  0xffffffffa81baf36       173         0         0        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{29}
           0.00%    5.56%    0.00%    0.00%                0x18     1       1  2485926  0xffffffffa81baf36         0       127        42        2         2  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{22-23}
           0.00%    5.56%    0.00%    0.00%                0x18     1       1   855845  0xffffffffa81baf36         0       136         0        1         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{0}
          50.00%   27.78%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b293b       182       100        50       13         1  [k] tcp_clean_rtx_queue.constprop.0  [kernel.kallsyms]  tcp_clean_rtx_queue.constprop.0+299   0{1}

  -------------------------------------------------------------
     34        0       24        0        0  0xffff92defb493ec0
  -------------------------------------------------------------
           0.00%   70.83%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0       129         0       17         9  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25    0{2,4,6-7,18,20-23}
           0.00%   16.67%    0.00%    0.00%                0x30     1       1  2485926  0xffffffffa7733e59         0        89         0        4         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25    0{0,2,18}
           0.00%    4.17%    0.00%    0.00%                0x30     1       1  2524331  0xffffffffa7733e59         0        90         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25    0{6}
           0.00%    4.17%    0.00%    0.00%                0x30     1       1  2475722  0xffffffffa7733e59         0        71        40        3         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25    0{6-7,22}
           0.00%    4.17%    0.00%    0.00%                0x30     1       1  2155895  0xffffffffa7733e59         0        85        44        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25    0{4,7}

  -------------------------------------------------------------
     35        1       22        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%    4.55%    0.00%    0.00%                0x22     1       1  2593259  0xffffffffa81c06d0         0       118         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{3}
           0.00%    4.55%    0.00%    0.00%                0x22     1       1  2560737  0xffffffffa81c06d0         0        56         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{2}
           0.00%    4.55%    0.00%    0.00%                0x22     1       1  2524331  0xffffffffa81c06d0         0        70         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{0}
           0.00%    4.55%    0.00%    0.00%                0x22     1       1  2485926  0xffffffffa81c06d0         0        73         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{5}
           0.00%    4.55%    0.00%    0.00%                0x22     1       1  2479094  0xffffffffa81c06d0         0        69         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{5}
           0.00%    4.55%    0.00%    0.00%                0x22     1       1  2475722  0xffffffffa81c06d0         0        80         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{2}
           0.00%   31.82%    0.00%    0.00%                0x28     1       1  2552489  0xffffffffa81a8e8a         0        93        75       10         6  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2-3,7,20-22}
           0.00%   22.73%    0.00%    0.00%                0x28     1       1  2570577  0xffffffffa81a8e8a         0       127        53        7         5  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{3-4,17-19}
           0.00%    4.55%    0.00%    0.00%                0x28     1       1  2568543  0xffffffffa81a8e8a         0        84       142        2         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            1{15}
           0.00%    4.55%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0        73        86        6         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%    4.55%    0.00%    0.00%                0x3e     1       1  2552489  0xffffffffa81a8e97         0        80        90        7         5  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2,5,7,18,20}
           0.00%    4.55%    0.00%    0.00%                0x3e     1       1  2524331  0xffffffffa81bdd29         0        70         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{0}
         100.00%    0.00%    0.00%    0.00%                0x3e     1       1  2475722  0xffffffffa81bdd29       240         0         0        2         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{22}

  -------------------------------------------------------------
     36        9       13        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          22.22%   53.85%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       138        95      1119       22        16  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{2-4,6-7,16,19-20,22}  1{8-11,24-25,29}
           0.00%   15.38%    0.00%    0.00%                 0xc     1       1  2524331  0xffffffffa7d9c8e5         0        86         0        2         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{17,23}
          11.11%    7.69%    0.00%    0.00%                 0xc     1       1   713410  0xffffffffa7d9c8e5       206        88         0        3         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{16}  1{8}
          11.11%    7.69%    0.00%    0.00%                 0xc     1       1   711597  0xffffffffa7d9c8e5       238        69         0        3         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{21}  1{25}
          11.11%    0.00%    0.00%    0.00%                 0xc     1       1  2599983  0xffffffffa7d9c8e5       123         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{2}
          11.11%    0.00%    0.00%    0.00%                 0xc     1       1  2596523  0xffffffffa7d9c8e5       259         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{28}
          11.11%    0.00%    0.00%    0.00%                 0xc     1       1  2552391  0xffffffffa7d9c8e5       208         0        35        3         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{12,31}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  2479094  0xffffffffa7d9c8e5         0       173         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{21}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  2475722  0xffffffffa7d9c8e5         0        59         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{18}
          11.11%    0.00%    0.00%    0.00%                 0xc     1       1   711586  0xffffffffa7d9c8e5       250         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{5}
          11.11%    0.00%    0.00%    0.00%                 0xc     1       1   711310  0xffffffffa7d9c8e5       151         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0}

  -------------------------------------------------------------
     37       12       10        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                0x3c     1       1  2485926  0xffffffffc1261a9e         0       124        75        4         4  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{0,4,6,18}
           0.00%   30.00%    0.00%    0.00%                0x3c     1       1  2475722  0xffffffffc1261a9e         0        85        42        4         3  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{2,17,22}
           8.33%   10.00%    0.00%    0.00%                0x3c     1       1  2598614  0xffffffffc1261a9e       244       181         0        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{5}  1{24}
          16.67%    0.00%    0.00%    0.00%                0x3c     1       1  2577555  0xffffffffc1261a9e       137         0        80        6         4  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{9,13,15,28}
          16.67%    0.00%    0.00%    0.00%                0x3c     1       1  2516834  0xffffffffc1261a9e       188         0        78        6         3  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{10-11,14}
           8.33%   10.00%    0.00%    0.00%                0x3c     1       1  2155895  0xffffffffc1261a9e       192       133         0        3         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{19}
           8.33%   10.00%    0.00%    0.00%                0x3c     1       1   711597  0xffffffffc1261a9e       259       118       165        6         5  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{6,17}  1{14,26,30}
           8.33%    0.00%    0.00%    0.00%                0x3c     1       1  2600606  0xffffffffc1261a9e       208         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{17}
           0.00%   10.00%    0.00%    0.00%                0x3c     1       1  2591463  0xffffffffc1261a9e         0        98         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{16}
           8.33%    0.00%    0.00%    0.00%                0x3c     1       1  2560737  0xffffffffc1261a9e       223         0        32        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{2,5}
           8.33%    0.00%    0.00%    0.00%                0x3c     1       1  2552391  0xffffffffc1261a9e       199         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{15}
           8.33%    0.00%    0.00%    0.00%                0x3c     1       1  2552391  0xffffffffc1261c35       225         0         0        2         1  [k] nfs41_wake_and_assign_slot  [nfsv4]  ??:0          1{12}
           8.33%    0.00%    0.00%    0.00%                0x3c     1       1  2479094  0xffffffffc1261a9e       238         0        54        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{3,5}

  -------------------------------------------------------------
     38       14        6        0        0  0xffff92cec40533c0
  -------------------------------------------------------------
           7.14%   50.00%    0.00%    0.00%                0x28     0       1   711597  0xffffffffc0884ba5       331       111        68        7         6  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{4,6,16,18,21}  1{26}
           7.14%   33.33%    0.00%    0.00%                0x28     0       1   855845  0xffffffffc0884ba5       313       110       212        6         3  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{4,6}  1{24}
           7.14%    0.00%    0.00%    0.00%                0x28     0       1  2598614  0xffffffffc0884ba5       220         0        38        3         2  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{3}  1{24}
           7.14%    0.00%    0.00%    0.00%                0x28     0       1  2577555  0xffffffffc0884ba5       145         0        47        3         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{29}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  2560737  0xffffffffc0884ba5         0        62        38        2         2  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{4,16}
           7.14%    0.00%    0.00%    0.00%                0x28     0       1  2552391  0xffffffffc0884ba5       226         0         0        2         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{26}
           7.14%    0.00%    0.00%    0.00%                0x28     0       1  2524331  0xffffffffc0884ba5       267         0         0        2         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{2}
           7.14%    0.00%    0.00%    0.00%                0x28     0       1  2516834  0xffffffffc0884ba5       160         0        33        3         2  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{10,15}
           7.14%    0.00%    0.00%    0.00%                0x28     0       1  2502439  0xffffffffc0884ba5       218         0         0        2         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          1{13}
           7.14%    0.00%    0.00%    0.00%                0x28     0       1  2475722  0xffffffffc0884ba5       123         0        79        3         2  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{16,21}
