=================================================
            Trace Event Information              
=================================================
  Total records                     :     735582
  Locked Load/Store Operations      :       7735
  Load Operations                   :     138826
  Loads - uncacheable               :        283
  Loads - IO                        :          1
  Loads - Miss                      :         21
  Loads - no mapping                :         80
  Load Fill Buffer Hit              :      30999
  Load L1D hit                      :      78808
  Load L2D hit                      :       1447
  Load LLC hit                      :      24789
  Load Local HITM                   :        765
  Load Remote HITM                  :        580
  Load Remote HIT                   :         72
  Load Local DRAM                   :       1187
  Load Remote DRAM                  :       1211
  Load MESI State Exclusive         :       2326
  Load MESI State Shared            :         72
  Load LLC Misses                   :       3050
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       38.9%
  LLC Misses to Remote DRAM         :       39.7%
  LLC Misses to Remote cache (HIT)  :        2.4%
  LLC Misses to Remote cache (HITM) :       19.0%
  Store Operations                  :     596756
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     596756
  No Page Map Rejects               :     714220
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        994
  Load HITs on shared lines         :       4717
  Fill Buffer Hits on shared lines  :       1805
  L1D hits on shared lines          :        644
  L2D hits on shared lines          :         69
  LLC hits on shared lines          :       1605
  Locked Access on shared lines     :        450
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1345

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     30        4        0        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  2502411  0xffffffffc12490a9       178         0         0        2         1  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{18}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1   855845  0xffffffffc124ae2b       285         0         0        2         1  [k] nfs4_xdr_enc_getattr      [nfsv4]            ??:0                      0{18}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1   855845  0xffffffffa7c43129       278         0         0        4         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{16,18}

  -------------------------------------------------------------
     31        0        4        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  2503998  0xffffffffa81a96f2         0       103         0        2         2  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258   0{2,21}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1  2155895  0xffffffffa80c472e         0       108         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{21}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1   712694  0xffffffffa80c472e         0       174         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{6}

  -------------------------------------------------------------
     32        0        4        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x22     1       1  2479094  0xffffffffa81c06d0         0       116         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{19}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  2503998  0xffffffffa81a8e8a         0       130         0        2         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{18,21}
           0.00%   25.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0        98         0        1         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}

  -------------------------------------------------------------
     33        1        3        0        0  0xffff92de4f842040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1  2490289  0xffffffffa81d0115       381         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{24}
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1  2481906  0xffffffffa81d0115         0       132         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{7}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1  2503998  0xffffffffa81a8ef7         0       114         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{21}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1  2503998  0xffffffffa81a8eff         0       118         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{19}

  -------------------------------------------------------------
     34        2        2        0        0  0xffff92edffa314c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  2497482  0xffffffffa7704bd9         0       144         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        1{27}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1  2155895  0xffffffffa7704bd9       240         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{6}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1      185  0xffffffffa7704bd9         0        52         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        1{28}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1      101  0xffffffffa7704b69       152         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{14}

  -------------------------------------------------------------
     35        1        2        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       140        81        65        5         4  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          0{0,4}  1{9,12}

  -------------------------------------------------------------
     36        3        0        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1   855834  0xffffffffa7774a23       338         0         0        2         1  [k] ktime_get_seconds             [kernel.kallsyms]  ktime_get_seconds+19               1{11}
          66.67%    0.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2       168         0        57        9         5  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   0{3,17,22}  1{27,29}

  -------------------------------------------------------------
     37        2        1        0        0  0xffff92cec4053500
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  2512922  0xffffffffc08851c6       360         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{31}
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  2475722  0xffffffffc0885b3b         0        76         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{20}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1   711597  0xffffffffc0885b3b       351         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{8}

  -------------------------------------------------------------
     38        0        3        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0        84        47        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1  2503998  0xffffffffa76e0e24         0       126         0        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{21}

  -------------------------------------------------------------
     39        0        3        0        0  0xffff92cec6fb1b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        93         0        3         3  [k] update_load_avg    [kernel.kallsyms]  update_load_avg+82     0{2-4}

  -------------------------------------------------------------
     40        0        3        0        0  0xffff92cecb34e640
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        92       100        5         3  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-2,21}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  2155895  0xffffffffa7714bf6         0       150         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{22}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0        80        32        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     41        0        3        0        0  0xffff92cecb34ec40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        99        94        4         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,19,21}

  -------------------------------------------------------------
     42        0        3        0        0  0xffff92cecb34ed00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0        97         0        2         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34    0{1}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7700712         0       122       116        3         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+66    0{1}

  -------------------------------------------------------------
     43        3        0        0        0  0xffff92cecf927940
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc1236a85       125         0         0        4         2  [k] nfs41_sequence_process  [nfsv4]  ??:0          1{8,13}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  2481906  0xffffffffc1236a85       125         0         0        2         1  [k] nfs41_sequence_process  [nfsv4]  ??:0          0{4}

  -------------------------------------------------------------
     44        2        1        0        0  0xffff92ced63bf840
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1   855845  0xffffffffc11d576f       349         0        62        3         2  [k] nfs_permission          [nfs]    ??:0          0{16,18}
          50.00%  100.00%    0.00%    0.00%                0x10     0       1   711597  0xffffffffc11dbcac       265       120         0        3         2  [k] nfs_getattr             [nfs]    ??:0          0{23}  1{8}

  -------------------------------------------------------------
     45        0        3        0        0  0xffff92cefb1c8100
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77123fa         0        65         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+74   0{23}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  2512964  0xffffffffa7714981         0       161         0        1         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+689   0{5}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  2503998  0xffffffffa7714981         0       176         0        1         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+689   0{21}

  -------------------------------------------------------------
     46        0        3        0        0  0xffff92cf3a5ea540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1   711597  0xffffffffa83a55e3         0        77         0        3         2  [k] schedule  [kernel.kallsyms]  schedule+51   1{10,13}

  -------------------------------------------------------------
     47        3        0        0        0  0xffff92cf3a5eed00
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0x8     0       1  2481906  0xffffffffa76f89af       188         0         0        4         2  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   0{17,19}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702fbe       333         0       192        3         2  [k] sched_ttwu_pending   [kernel.kallsyms]  sched_ttwu_pending+222    0{4}  1{8}

  -------------------------------------------------------------
     48        0        3        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1   711586  0xffffffffa7704bf2         0        73         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{4}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1       40  0xffffffffa7704bf2         0        94         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{4}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       108         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{1}

  -------------------------------------------------------------
     49        0        3        0        0  0xffff92ddffa70b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  2514256  0xffffffffa7704bf2         0        87         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{23}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  2512922  0xffffffffa7704bf2         0       108         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{3}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82         0       160        61        3         2  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+66                  0{0-1}

  -------------------------------------------------------------
     50        1        2        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        87         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{3}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  2505210  0xffffffffa7715bd2       156         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{14}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       218         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{4}

  -------------------------------------------------------------
     51        0        3        0        0  0xffff92ddffb314c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       114       113        2         1  [k] __schedule                     [kernel.kallsyms]  __schedule+77                      0{4}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  2503998  0xffffffffa77030b0         0        97         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{19}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  2502411  0xffffffffa7704bd9         0        74         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{2}

  -------------------------------------------------------------
     52        0        3        0        0  0xffff92ddffbb1500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       142         0        2         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{6}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  2503998  0xffffffffa76fbf61         0       116         0        1         1  [k] __task_rq_lock   [kernel.kallsyms]  __task_rq_lock+113   0{17}

  -------------------------------------------------------------
     53        3        0        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1  2502411  0xffffffffc1261dba       177         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{20}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1  2479094  0xffffffffc1261dba       160         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{19}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1  2475722  0xffffffffc1261dba       132         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{2}

  -------------------------------------------------------------
     54        2        1        0        0  0xffff92de4ee82a00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  2502439  0xffffffffc12614db       190         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{28}
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  2479094  0xffffffffc12614df         0       111         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{23}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1   711597  0xffffffffc12614df       121         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{12}

  -------------------------------------------------------------
     55        1        2        0        0  0xffff92de4ee82fc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  2475722  0xffffffffc12490a6       227         0         0        2         1  [k] nfs4_xdr_dec_read         [nfsv4]  ??:0          0{0}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  2512922  0xffffffffc12614df         0       139         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{31}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  2481906  0xffffffffc12614df         0       195         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{7}

  -------------------------------------------------------------
     56        2        1        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  2503998  0xffffffffa81bf3c9         0       128         0        1         1  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{21}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  2512744  0xffffffffa81a5639       131         0         0        2         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              1{8}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  2502439  0xffffffffa81a5639       129         0         0        2         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              1{27}

  -------------------------------------------------------------
     57        1        2        0        0  0xffff92defdd26a80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1d22         0        91         0        1         1  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+658          1{26}
         100.00%   50.00%    0.00%    0.00%                0x18     1       1  2512922  0xffffffffa76fb63e       145       398         0        3         2  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{1}  1{15}

  -------------------------------------------------------------
     58        2        1        0        0  0xffff92edffa30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1      185  0xffffffffa772b7ad         0        73         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{28}
          50.00%    0.00%    0.00%    0.00%                0x14     1       1  2514113  0xffffffffa7715c3e       309         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{7}
          50.00%    0.00%    0.00%    0.00%                0x14     1       1     2518  0xffffffffa7715c3e       179         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{30}

  -------------------------------------------------------------
     59        2        1        0        0  0xffff92edffab14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  2514947  0xffffffffa770b8b6         0        52         0        1         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+518   1{15}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1  2155895  0xffffffffa7704b69       148         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{3}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7708029       311         0         0        2         1  [k] account_process_tick    [kernel.kallsyms]  account_process_tick+57      1{10}

  -------------------------------------------------------------
     60        1        2        0        0  0xffff92edffbb0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd         0        78         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   1{14}
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       178         0        58        5         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{0-1}  1{11-12}

  -------------------------------------------------------------
     61        2        1        0        0  0xffff92edffc30b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  2512922  0xffffffffa7704bf2         0       144         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    1{29}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  2505325  0xffffffffa7715c47       130         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{17}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  2503998  0xffffffffa7704bf2       147         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{1}

  -------------------------------------------------------------
     62        1        2        0        0  0xffff92edffc31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0       131         0        2         1  [k] __schedule          [kernel.kallsyms]  __schedule+197           1{24}
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7702f4c       157         0         0        2         1  [k] sched_ttwu_pending  [kernel.kallsyms]  sched_ttwu_pending+108   1{24}

  -------------------------------------------------------------
     63        2        0        0        0  0xffffffffc1205080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x3c   N/A       0   711597  0xffffffffc08827de       256         0       237        5         2  [k] call_start  [sunrpc]  ??:0          1{8,12}

  -------------------------------------------------------------
     64        0        2        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38   N/A       0  2512922  0xffffffffc089d6ca         0       115         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{4}
           0.00%   50.00%    0.00%    0.00%                0x38   N/A       0   863463  0xffffffffc089d6ca         0       122         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
     65        1        1        0        0  0xffffffffc12d3e80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24   N/A       0  2475722  0xffffffffc08827d0         0       134         0        1         1  [k] call_start  [sunrpc]  ??:0          0{4}
         100.00%    0.00%    0.00%    0.00%                0x38   N/A       0  2490289  0xffffffffc08827d0       227         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{14}

  -------------------------------------------------------------
     66        1        1        0        0  0xffff92cec01880c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  2155895  0xffffffffa7973f5d         0       161         0        1         1  [k] mem_cgroup_wb_domain     [kernel.kallsyms]  mem_cgroup_wb_domain+13      0{3}
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  2515139  0xffffffffa796917a       461         0         0        2         1  [k] page_counter_try_charge  [kernel.kallsyms]  page_counter_try_charge+90   0{5}

  -------------------------------------------------------------
     67        1        1        0        0  0xffff92cec3b78000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2c     0       1  2514113  0xffffffffa76fca27         0        73         0        1         1  [k] update_rq_clock                    [kernel.kallsyms]  update_rq_clock+103                    0{16}
         100.00%    0.00%    0.00%    0.00%                0x2c     0       1        0  0xffffffffa76fca27       328         0         0        2         1  [k] update_rq_clock                    [kernel.kallsyms]  update_rq_clock+103                    1{25}

  -------------------------------------------------------------
     68        1        1        0        0  0xffff92cec40532c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  2514113  0xffffffffa7770a73         0       122         0        1         1  [k] del_timer             [kernel.kallsyms]  del_timer+35              0{7}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  2513985  0xffffffffa7770a73       356         0         0        2         1  [k] del_timer             [kernel.kallsyms]  del_timer+35              1{24}

  -------------------------------------------------------------
     69        0        2        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0        98         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  2503998  0xffffffffa76e0d52         0        86         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{2}

  -------------------------------------------------------------
     70        2        0        0        0  0xffff92cec5825d80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  2512922  0xffffffffa7c38a16       204         0         0        4         2  [k] lockref_put_or_lock   [kernel.kallsyms]  lockref_put_or_lock+6     0{4}  1{26}

  -------------------------------------------------------------
     71        0        2        0        0  0xffff92cec6fb1940
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  2155895  0xffffffffa770dee1         0        84         0        1         1  [k] select_task_rq_fair  [kernel.kallsyms]  select_task_rq_fair+113   0{21}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  2512964  0xffffffffa7702502         0       124         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{2}

  -------------------------------------------------------------
     72        0        2        0        0  0xffff92cec6fb2100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  2503998  0xffffffffa7702539         0       128        45        4         3  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1-2,21}

  -------------------------------------------------------------
     73        0        2        0        0  0xffff92cecb3480c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       208         0        2         2  [k] set_next_entity      [kernel.kallsyms]  set_next_entity+27        0{1-2}

  -------------------------------------------------------------
     74        0        2        0        0  0xffff92cecb34e500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77123fa         0        87       141        3         2  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+74   0{2,21}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0        82        45        3         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+689   0{1}

  -------------------------------------------------------------
     75        0        2        0        0  0xffff92cecb34f0c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     0       1  2502411  0xffffffffa7733e59         0       107         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{20}
           0.00%   50.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       103         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0}

  -------------------------------------------------------------
     76        1        1        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  2512922  0xffffffffc08b4c4f       132         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{14}
           0.00%  100.00%    0.00%    0.00%                0x38     0       1   712694  0xffffffffc08b4c4f         0       124         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
     77        0        2        0        0  0xffff92ced4281400
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  2515260  0xffffffffa7714c82         0       103         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{4}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       113         0        1         1  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{5}

  -------------------------------------------------------------
     78        0        2        0        0  0xffff92ced4283200
  -------------------------------------------------------------
