=================================================
            Trace Event Information              
=================================================
  Total records                     :    1182980
  Locked Load/Store Operations      :      13159
  Load Operations                   :     227814
  Loads - uncacheable               :        492
  Loads - IO                        :          3
  Loads - Miss                      :         39
  Loads - no mapping                :        104
  Load Fill Buffer Hit              :      51395
  Load L1D hit                      :     130905
  Load L2D hit                      :       2969
  Load LLC hit                      :      37292
  Load Local HITM                   :       1524
  Load Remote HITM                  :        862
  Load Remote HIT                   :        182
  Load Local DRAM                   :       2291
  Load Remote DRAM                  :       2324
  Load MESI State Exclusive         :       4433
  Load MESI State Shared            :        182
  Load LLC Misses                   :       5659
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.5%
  LLC Misses to Remote DRAM         :       41.1%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       15.2%
  Store Operations                  :     955166
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     955166
  No Page Map Rejects               :     994698
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1583
  Load HITs on shared lines         :      10969
  Fill Buffer Hits on shared lines  :       4456
  L1D hits on shared lines          :       1839
  L2D hits on shared lines          :        323
  LLC hits on shared lines          :       3427
  Locked Access on shared lines     :       1288
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2386

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     28        0        6        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1  2371882  0xffffffffa76e0f16         0       101       104        5         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{3,19,21-22}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  2328166  0xffffffffa76e0f16         0       152         0        2         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2,20}

  -------------------------------------------------------------
     29        0        6        0        0  0xffff92cef5b880c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       175        76        5         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        96         0        2         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{16}

  -------------------------------------------------------------
     30        3        3        0        0  0xffff92ddffb30b40
  -------------------------------------------------------------
          33.33%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89       132       112        48        4         3  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{4,7}  1{8}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2403769  0xffffffffa7704b89       150         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 1{30}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2402321  0xffffffffa7704bf9       257         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{0}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  2328166  0xffffffffa7704bf9         0       110         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{16}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1   711586  0xffffffffa7704bf9         0       111         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{2}

  -------------------------------------------------------------
     31        0        6        0        0  0xffff92ddffb71540
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1   855845  0xffffffffa76fca0f         0       130         0        2         2  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{0,4}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2371882  0xffffffffa76fca0f         0        96         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{22}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       116        35        4         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{5}

  -------------------------------------------------------------
     32        1        5        0        0  0xffff92ddffcf0c80
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       104       120        5         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1,19}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1      167  0xffffffffa7715bd2       559         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{25}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1   712694  0xffffffffa7714c0e         0       103         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{4}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1   711310  0xffffffffa7714c0e         0       192         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
     33        3        3        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa819feb7         0       147       145        9         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                0{1}
          33.33%    0.00%    0.00%    0.00%                 0x8     1       1  2403819  0xffffffffa7737fcf       470         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   1{29}
          66.67%    0.00%    0.00%    0.00%                0x2c     1       1  2371882  0xffffffffa81a9a67       404         0       124        6         3  [k] tcp_recvmsg_locked                       [kernel.kallsyms]  tcp_recvmsg_locked+1143                      0{4,21-22}

  -------------------------------------------------------------
     34        0        6        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       129        68        5         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   16.67%    0.00%    0.00%                0x28     1       1  2371882  0xffffffffa81a8e8a         0        94         0        1         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2}
           0.00%   16.67%    0.00%    0.00%                0x3e     1       1  2249883  0xffffffffa81bdd29         0       118         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{7}
           0.00%   16.67%    0.00%    0.00%                0x3e     1       1        0  0xffffffffa81b92c6         0       164         0        1         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1206       0{1}

  -------------------------------------------------------------
     35        3        2        0        0  0xffff92cec4053280
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2403819  0xffffffffc08921a2       263         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{17}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1  2403561  0xffffffffc08921a2         0        84         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{7}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2403020  0xffffffffc08921a2       265         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{16}
           0.00%   50.00%    0.00%    0.00%                0x24     0       1  2403877  0xffffffffc08849d3         0       106         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0}
          33.33%    0.00%    0.00%    0.00%                0x24     0       1   712694  0xffffffffc08849d3       241         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{17}

  -------------------------------------------------------------
     36        0        5        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x28     0       1  2371882  0xffffffffc0e90236         0        80        43        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1,22}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  2402656  0xffffffffc0e90236         0        83         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{22}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  2336421  0xffffffffc0e90236         0        89       128        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{11,14}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  2310051  0xffffffffc0e90236         0        94         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{17}

  -------------------------------------------------------------
     37        1        4        0        0  0xffff92cee4980000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       127         0        4         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        0{1}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       253         0         0        2         1  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15   0{21}

  -------------------------------------------------------------
     38        0        5        0        0  0xffff92cee4980cc0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        99        47        5         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,3,21}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1   712694  0xffffffffa7733e59         0        89         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19}

  -------------------------------------------------------------
     39        2        3        0        0  0xffff92cf3a5eed00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  2331896  0xffffffffa770258d       199         0         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+285        0{20}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  2216772  0xffffffffa76f89af         0        96         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   0{22}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffa77355b0         0       134         0        1         1  [k] psi_task_switch      [kernel.kallsyms]  psi_task_switch+256       0{2}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffa83a5317         0        68         0        1         1  [k] __schedule           [kernel.kallsyms]  __schedule+759            0{6}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702fbe       231         0         0        2         1  [k] sched_ttwu_pending   [kernel.kallsyms]  sched_ttwu_pending+222    0{19}

  -------------------------------------------------------------
     40        0        5        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       101       111        6         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{3}

  -------------------------------------------------------------
     41        0        5        0        0  0xffff92ddffb314c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        74        38        2         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{4}
           0.00%   40.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       110         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  2249883  0xffffffffa7704bd9         0       109         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{17}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       129        55        2         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1}

  -------------------------------------------------------------
     42        0        5        0        0  0xffff92ddffbf0b00
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       108         0        3         3  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0-1,18}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1  2314468  0xffffffffa770b88c         0       149         0        1         1  [k] update_sg_wakeup_stats                 [kernel.kallsyms]  update_sg_wakeup_stats+476                  0{21}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       113         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}

  -------------------------------------------------------------
     43        2        3        0        0  0xffff92ddffd70c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2155895  0xffffffffa772b7ad         0        79         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       108         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{21}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1  2401897  0xffffffffa770b87c       155         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{14}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1   855845  0xffffffffa7715c3e       236         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{26}

  -------------------------------------------------------------
     44        1        4        0        0  0xffff92ddffdb0b00
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0        96         0        3         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  2403852  0xffffffffa76f8969         0       161         0        1         1  [k] ttwu_queue_wakelist                    [kernel.kallsyms]  ttwu_queue_wakelist+185                     0{7}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  2401859  0xffffffffa7704bf2       247         0         0        2         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{20}

  -------------------------------------------------------------
     45        0        5        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x24     1       1  2328166  0xffffffffa81a96d7         0       101         0        4         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{3,7}
           0.00%   20.00%    0.00%    0.00%                0x24     1       1  2371882  0xffffffffa81a96d7         0       154       162        3         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,4,22}

  -------------------------------------------------------------
     46        1        4        0        0  0xffff92de751ec9c0
  -------------------------------------------------------------
         100.00%   25.00%    0.00%    0.00%                 0x0     1       1  2403819  0xffffffffc08b61dc       251       138       111        4         3  [k] rpc_count_iostats_metrics  [sunrpc]  ??:0          0{6}  1{9-10}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  2403561  0xffffffffc08b61dc         0       105         0        1         1  [k] rpc_count_iostats_metrics  [sunrpc]  ??:0          0{16}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  2403020  0xffffffffc08b61dc         0       158         0        1         1  [k] rpc_count_iostats_metrics  [sunrpc]  ??:0          1{12}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1   712694  0xffffffffc08b61dc         0       118       126        2         2  [k] rpc_count_iostats_metrics  [sunrpc]  ??:0          0{17,19}

  -------------------------------------------------------------
     47        4        0        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       221         0        71       47        22  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                      0{1-4,6,16,18-20,22-23}  1{8-10,12-15,25-27,31}

  -------------------------------------------------------------
     48        1        3        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2403852  0xffffffffc0884994         0       108         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{28}
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1  2371882  0xffffffffc0883759         0       117         0        2         2  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{1,22}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  2403020  0xffffffffc0884be9       184         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{19}

  -------------------------------------------------------------
     49        0        4        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     0       1  2328166  0xffffffffa76e0e0c         0       122         0        2         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{7,20}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  2371882  0xffffffffa76e1374         0       104       139        3         2  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{4,22}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  2328166  0xffffffffa76e1374         0       104       119        2         2  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{19-20}

  -------------------------------------------------------------
     50        0        4        0        0  0xffff92cef5b88cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        78       147        5         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,7,19,21}

  -------------------------------------------------------------
     51        0        4        0        0  0xffff92ddffa31500
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        91        60        5         1  [k] __schedule                             [kernel.kallsyms]  __schedule+197                              0{0}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7719628         0       108         0        1         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+376   1{12}

  -------------------------------------------------------------
     52        0        4        0        0  0xffff92ddffaf0c40
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       116         0        3         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{3}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1  2403561  0xffffffffa77146f4         0        68         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{20}

  -------------------------------------------------------------
     53        0        4        0        0  0xffff92ddffbf0c00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2402656  0xffffffffa772b7ad         0       111         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2216772  0xffffffffa772b7ad         0        94         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{21}
           0.00%   25.00%    0.00%    0.00%                0x14     0       1  2314468  0xffffffffa770b87c         0       190        49        2         2  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    0{6,20}
           0.00%   25.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        93         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{7}

  -------------------------------------------------------------
     54        1        3        0        0  0xffff92ddffc314c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       121         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  2403191  0xffffffffa7704bd9         0       105         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{3}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8       144         0        49        3         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1}

  -------------------------------------------------------------
     55        2        2        0        0  0xffff92ddffc70b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  2403819  0xffffffffa7704bf2       297         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    1{14}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  2371882  0xffffffffa7704bf2         0       112         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{22}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  2328166  0xffffffffa7704bf2         0       125         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{16}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82       287         0         0        2         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+66              1{26}

  -------------------------------------------------------------
     56        0        4        0        0  0xffff92ddffcb1540
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1   712694  0xffffffffa76fca0f         0       103         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{17}
           0.00%   75.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        79        60        4         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{18}

  -------------------------------------------------------------
     57        1        3        0        0  0xffff92ddffcf14c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        90        51        2         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{19}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  2249883  0xffffffffa7704bd9         0        69         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{17}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        59        97        2         2  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0,2}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7708029       131         0         0        2         1  [k] account_process_tick    [kernel.kallsyms]  account_process_tick+57      0{19}

  -------------------------------------------------------------
     58        0        4        0        0  0xffff92ddffcf1680
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2401859  0xffffffffa77005b6         0       140         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{21}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2310051  0xffffffffa77005b6         0        90        76        2         2  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{16,18}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2328166  0xffffffffa7718899         0        98         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{19}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffa7718891         0       109         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{19}

  -------------------------------------------------------------
     59        1        3        0        0  0xffff92ddffd30c80
  -------------------------------------------------------------
         100.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd       126        89         0        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{20}  1{26}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1  2403814  0xffffffffa770b8e7         0       176         0        1         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567     0{6}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  2249883  0xffffffffa7714c0e         0        98         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{3}

  -------------------------------------------------------------
     60        1        3        0        0  0xffff92ddffdf0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  2327630  0xffffffffa7715c47       265         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{10}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1      143  0xffffffffa7704bf2         0        90         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{21}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0        78         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{1}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0        99        42        3         3  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{0,2,5}

  -------------------------------------------------------------
     61        1        3        0        0  0xffff92de4447a880
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  2403819  0xffffffffa78eba03       315         0         0        2         1  [k] list_lru_add    [kernel.kallsyms]  list_lru_add+131    1{13}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1  2403561  0xffffffffa78eba03         0       103         0        1         1  [k] list_lru_add    [kernel.kallsyms]  list_lru_add+131    0{16}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1  2403020  0xffffffffa78eba03         0       185         0        1         1  [k] list_lru_add    [kernel.kallsyms]  list_lru_add+131    0{23}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1  2402321  0xffffffffa78eba03         0       215       239        3         3  [k] list_lru_add    [kernel.kallsyms]  list_lru_add+131    0{2,16,23}

  -------------------------------------------------------------
     62        1        3        0        0  0xffff92de46b53bc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  2402576  0xffffffffa76f2c5e       211         0         0        2         1  [k] inc_rlimit_get_ucounts        [kernel.kallsyms]  inc_rlimit_get_ucounts+126        1{26}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1  2401897  0xffffffffa76f2992         0       207         0        1         1  [k] do_dec_rlimit_put_ucounts     [kernel.kallsyms]  do_dec_rlimit_put_ucounts+66      0{6}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1  2314468  0xffffffffa76f2b90         0       246         0        1         1  [k] dec_rlimit_ucounts            [kernel.kallsyms]  dec_rlimit_ucounts+64             0{1}
           0.00%   33.33%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa7c88431         0       116         0        1         1  [k] _atomic_dec_and_lock_irqsave  [kernel.kallsyms]  _atomic_dec_and_lock_irqsave+17   1{11}

  -------------------------------------------------------------
     63        3        1        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x3c     1       1  2403819  0xffffffffc1261c35       350         0         0        2         1  [k] nfs41_wake_and_assign_slot  [nfsv4]  ??:0          0{18}
          33.33%    0.00%    0.00%    0.00%                0x3c     1       1  2189160  0xffffffffc1261a9e       158         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{13}
           0.00%  100.00%    0.00%    0.00%                0x3c     1       1   863463  0xffffffffc1261a9e         0       108         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{2}
