=================================================
            Trace Event Information              
=================================================
  Total records                     :    1439978
  Locked Load/Store Operations      :      15467
  Load Operations                   :     265509
  Loads - uncacheable               :        543
  Loads - IO                        :          2
  Loads - Miss                      :         52
  Loads - no mapping                :        142
  Load Fill Buffer Hit              :      59695
  Load L1D hit                      :     150698
  Load L2D hit                      :       3122
  Load LLC hit                      :      46852
  Load Local HITM                   :       2213
  Load Remote HITM                  :       1071
  Load Remote HIT                   :        199
  Load Local DRAM                   :       1881
  Load Remote DRAM                  :       2522
  Load MESI State Exclusive         :       4204
  Load MESI State Shared            :        199
  Load LLC Misses                   :       5673
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.2%
  LLC Misses to Remote DRAM         :       44.5%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       18.9%
  Store Operations                  :    1174469
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1174469
  No Page Map Rejects               :    1325056
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1996
  Load HITs on shared lines         :      15532
  Fill Buffer Hits on shared lines  :       6308
  L1D hits on shared lines          :       2792
  L2D hits on shared lines          :        341
  LLC hits on shared lines          :       4945
  Locked Access on shared lines     :       1954
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3284

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.40%       46       23       23       98       98        0        0        0        0       10        9        10       23         0       23         0        23
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1  2373313  0xffffffffa7710525       242         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{17}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2372831  0xffffffffa7710525         0       132       196        2         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{20-21}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1  2372308  0xffffffffa7710525       234         0        36        3         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{12}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1  2371882  0xffffffffa7710525       102         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2368024  0xffffffffa7710525         0       149        92        2         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{1,19}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1   711310  0xffffffffa7710525         0        66         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{29}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       260         0        89        5         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{8-9,13,15}

  -------------------------------------------------------------
     28        0        9        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   88.89%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        85       106        9         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  2371199  0xffffffffa773480a         0       105         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}

  -------------------------------------------------------------
     29        3        6        0        0  0xffff92de4bab38c0
  -------------------------------------------------------------
          33.33%   16.67%    0.00%    0.00%                0x10     1       1  2372831  0xffffffffa7737fcf       281       136       253        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2,7,18}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1  2373764  0xffffffffa7737ffd         0       106         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   0{4}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  2373612  0xffffffffa7737ffd       775         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   0{0}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1  2372831  0xffffffffa7737fec         0        71         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   1{8}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1  2371856  0xffffffffa7738105         0       101         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{9}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1  2371856  0xffffffffa83aae1c         0       588       295        2         2  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{5}  1{15}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  2371246  0xffffffffa7738105       884         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{16}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1  2216772  0xffffffffa7737fcf         0        86         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7}

  -------------------------------------------------------------
     30        4        5        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  2373764  0xffffffffc1261b07         0        91         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{11}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  2373637  0xffffffffc1261b07       236         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{26}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  2373612  0xffffffffc1261b07         0       154         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{0}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  2373533  0xffffffffc124999f       322         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          1{13}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  2373313  0xffffffffc124999f         0        95         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{7}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  2310051  0xffffffffc1261b07         0        68         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{17}
          25.00%   20.00%    0.00%    0.00%                 0x4     1       1  2371246  0xffffffffc12364a7       179       140         0        3         2  [k] nfs41_release_slot          [nfsv4]  ??:0          0{16,23}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1  2310051  0xffffffffc1261dba       104         0        47        3         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0}

  -------------------------------------------------------------
     31        2        7        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x4     1       1  2328166  0xffffffffa81aab91         0        78        38        5         4  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2-3,17,20}
           0.00%   28.57%    0.00%    0.00%                 0x4     1       1  2371882  0xffffffffa81aab91         0        86         0        2         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{0,4}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  2373313  0xffffffffa81a7a6a       272         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{29}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  2216772  0xffffffffa81a7a6a         0        89         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{0}
          50.00%   14.29%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       275       100        54        4         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}

  -------------------------------------------------------------
     32        3        6        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd         0       124        35        5         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          33.33%    0.00%    0.00%    0.00%                0x39     1       1  2373637  0xffffffffa81a79c5       321         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{26}
          33.33%    0.00%    0.00%    0.00%                0x39     1       1  2373023  0xffffffffa81a79c5       144         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{15}
          33.33%    0.00%    0.00%    0.00%                0x39     1       1  2371246  0xffffffffa81a79c5       126         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{14}
           0.00%   16.67%    0.00%    0.00%                0x39     1       1  2310051  0xffffffffa81a79c5         0       116         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{4}
           0.00%   16.67%    0.00%    0.00%                0x39     1       1  2216772  0xffffffffa81a79c5         0       110        88        3         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{6,18,22}

  -------------------------------------------------------------
     33        3        6        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  2328166  0xffffffffa81bf3c1         0        79         0        3         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,20}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  2371882  0xffffffffa81bf3c1         0        90         0        2         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{3-4}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  2373637  0xffffffffa81d0115       542         0       217        3         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{26}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  2373612  0xffffffffa81d0115       297         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{30}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  2372831  0xffffffffa81d0115       228         0        42        3         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{25}
           0.00%   16.67%    0.00%    0.00%                 0xc     1       1  2216772  0xffffffffa81d0115         0        84        44        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{21-22}

  -------------------------------------------------------------
     34        1        8        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1  2371882  0xffffffffa81bafe2         0        79       101        3         2  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{0,2}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1  2328166  0xffffffffa81bafe2         0        64        81        3         3  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-3,20}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0       137        56        6         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%   12.50%    0.00%    0.00%                 0x4     1       1  2354185  0xffffffffa81bafe2         0       128         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{21}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  2373637  0xffffffffa81d0149       172         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{26}
           0.00%   12.50%    0.00%    0.00%                0x10     1       1  2249883  0xffffffffa81d0149         0       107        48        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0,2,16}

  -------------------------------------------------------------
     35        3        5        0        0  0xffffffffc1205080
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x3c   N/A       0  2372831  0xffffffffc08827de         0        97         0        4         4  [k] call_start  [sunrpc]  ??:0          0{0}  1{10,27-28}
           0.00%   20.00%    0.00%    0.00%                0x3c   N/A       0  2373533  0xffffffffc08827de         0       211         0        1         1  [k] call_start  [sunrpc]  ??:0          0{0}
          33.33%    0.00%    0.00%    0.00%                0x3c   N/A       0  2371952  0xffffffffc08827de       220         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{30}
          33.33%    0.00%    0.00%    0.00%                0x3c   N/A       0  2368024  0xffffffffc08827de       240         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{21}
          33.33%    0.00%    0.00%    0.00%                0x3c   N/A       0  2248029  0xffffffffc08827de       208         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{8}

  -------------------------------------------------------------
     36        4        4        0        0  0xffff92cec4053500
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  2373764  0xffffffffc0885b3b       238         0        55        5         3  [k] xprt_release                  [sunrpc]  ??:0          1{9,12,14}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  2372831  0xffffffffc0885b3b        52         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{27}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  2372062  0xffffffffc0885b3b         0       110         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{0}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  2371882  0xffffffffc0883cb6       132         0         0        2         1  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{2}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  2368024  0xffffffffc0885b3b         0       172        46        2         2  [k] xprt_release                  [sunrpc]  ??:0          0{1,7}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  2331896  0xffffffffc0885b3b         0        97         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{3}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  2328166  0xffffffffc0883cb6       227         0       228        5         2  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{1,7}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  2216772  0xffffffffc0885b3b         0        99         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{19}

  -------------------------------------------------------------
     37        0        8        0        0  0xffff92ced4b60840
  -------------------------------------------------------------
           0.00%   62.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        83         0        5         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2,5,7,19}
           0.00%   37.50%    0.00%    0.00%                 0x0     0       1  2371199  0xffffffffa76fcb58         0       116         0        3         2  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{17-18}

  -------------------------------------------------------------
     38        0        8        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2371199  0xffffffffa76fca0f         0        99         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{17}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2331896  0xffffffffa76fca0f         0       102         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{23}
           0.00%   75.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        73        43        7         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{4}

  -------------------------------------------------------------
     39        4        4        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1  2373637  0xffffffffa81bda92       230         0         0        4         2  [k] tcp_current_mss       [kernel.kallsyms]  tcp_current_mss+82        1{26,28}
          25.00%    0.00%    0.00%    0.00%                0x1c     1       1  2373612  0xffffffffa81bda92       269         0       327        3         2  [k] tcp_current_mss       [kernel.kallsyms]  tcp_current_mss+82        0{2}  1{12}
          25.00%    0.00%    0.00%    0.00%                0x1c     1       1  2371290  0xffffffffa81bda92       275         0         0        2         1  [k] tcp_current_mss       [kernel.kallsyms]  tcp_current_mss+82        1{15}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1  2155895  0xffffffffa81bda92         0       163        43        2         2  [k] tcp_current_mss       [kernel.kallsyms]  tcp_current_mss+82        0{5,20}
           0.00%   25.00%    0.00%    0.00%                0x28     1       1  2371882  0xffffffffa81be330         0        54         0        1         1  [k] __tcp_transmit_skb    [kernel.kallsyms]  __tcp_transmit_skb+928    0{2}
           0.00%   25.00%    0.00%    0.00%                0x28     1       1  2354185  0xffffffffa81be330         0       101         0        1         1  [k] __tcp_transmit_skb    [kernel.kallsyms]  __tcp_transmit_skb+928    0{21}
           0.00%   25.00%    0.00%    0.00%                0x28     1       1  2328166  0xffffffffa81be330         0        62        84        3         3  [k] __tcp_transmit_skb    [kernel.kallsyms]  __tcp_transmit_skb+928    0{3,18,20}

  -------------------------------------------------------------
     40        4        3        0        0  0xffff92cec40531c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  2373313  0xffffffffc08921a2       174         0         0        4         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{1,19}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  2371856  0xffffffffc08921a2         0        90         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{9}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1   711597  0xffffffffc08921a2        90         0        58        3         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{13}
          25.00%    0.00%    0.00%    0.00%                0x1c     0       1  2373313  0xffffffffc08849c5       304         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{31}
           0.00%   33.33%    0.00%    0.00%                0x1c     0       1  2294257  0xffffffffc08849c5         0        63         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{9}
           0.00%   33.33%    0.00%    0.00%                0x1c     0       1   863463  0xffffffffc08849c5         0       114         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
     41        1        6        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  2373313  0xffffffffc0e90236         0       113         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  2371882  0xffffffffc0e90236         0        56         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  2249883  0xffffffffc0e90236         0       144         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{7}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  2248029  0xffffffffc0e90236       222         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{27}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  2216772  0xffffffffc0e90236         0        77         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  2155895  0xffffffffc0e90236         0        55         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0        78       108        3         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
     42        0        7        0        0  0xffff92ced29a1b40
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        99       110        7         4  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0,7,16,21}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  2371199  0xffffffffa7714bf6         0       106         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{17}

  -------------------------------------------------------------
     43        0        7        0        0  0xffff92cee4980100
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0        89         0        5         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{1}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1  2372831  0xffffffffa7714981         0       104       101        2         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{1}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1  2310051  0xffffffffa7714981         0        57         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{6}

  -------------------------------------------------------------
     44        1        6        0        0  0xffff92ddffa30c00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2371882  0xffffffffa772b7ad         0       106         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{4}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2371856  0xffffffffa772b7ad         0       107         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{20}
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        88         0        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{0}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  2371333  0xffffffffa7713e55       111         0         0        2         1  [k] dequeue_task_fair         [kernel.kallsyms]  dequeue_task_fair+53          0{0}

  -------------------------------------------------------------
     45        2        5        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  2373637  0xffffffffa7715c47       388         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{28}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1  2370843  0xffffffffa7715c47         0        92         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{6}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  2310051  0xffffffffa7704bf2       114         0        45        3         2  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{0,20}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1  2249883  0xffffffffa7704bf2         0       121         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{5}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1       22  0xffffffffa7704bf2         0        68         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0       127        44        3         1  [k] get_nohz_timer_target                  [kernel.kallsyms]  get_nohz_timer_target+345                   0{1}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       197       100        3         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}

  -------------------------------------------------------------
     46        0        7        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x0     0       1  2216772  0xffffffffa77005b6         0        89         0        2         2  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{7,21}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       101        34        2         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%   42.86%    0.00%    0.00%                 0x8     0       1  2371882  0xffffffffa7718899         0        62        47        4         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{2}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffa7718899         0       143         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{2}

  -------------------------------------------------------------
     47        1        6        0        0  0xffff92ddffaf0c00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       145        49        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       114        87        5         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{3}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  2358369  0xffffffffa7715c3e       139         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{28}
           0.00%   16.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       203        41        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0}

  -------------------------------------------------------------
     48        0        7        0        0  0xffff92ddffbb0c00
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  2371199  0xffffffffa772b7ad         0       156         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{17}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  2328166  0xffffffffa772b7ad         0        51        34        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}
           0.00%   71.43%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       106         0        5         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{6}

  -------------------------------------------------------------
     49        0        7        0        0  0xffff92ddffc70c40
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       116         0        4         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{17}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1  2331896  0xffffffffa77146f4         0        82         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{6}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1  2216772  0xffffffffa77146f4         0        85         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{22}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1  2155895  0xffffffffa77146f4         0        96         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{20}

  -------------------------------------------------------------
     50        0        7        0        0  0xffff92ddffd60500
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       101         0        4         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,21}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  2371199  0xffffffffa773480a         0       147         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{18}
