=================================================
            Trace Event Information              
=================================================
  Total records                     :    3111682
  Locked Load/Store Operations      :      31964
  Load Operations                   :     591686
  Loads - uncacheable               :       1457
  Loads - IO                        :          1
  Loads - Miss                      :         90
  Loads - no mapping                :        356
  Load Fill Buffer Hit              :     132027
  Load L1D hit                      :     330917
  Load L2D hit                      :       6357
  Load LLC hit                      :     112894
  Load Local HITM                   :       5790
  Load Remote HITM                  :       2304
  Load Remote HIT                   :        283
  Load Local DRAM                   :       3489
  Load Remote DRAM                  :       4098
  Load MESI State Exclusive         :       7304
  Load MESI State Shared            :        283
  Load LLC Misses                   :      10174
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.3%
  LLC Misses to Remote DRAM         :       40.3%
  LLC Misses to Remote cache (HIT)  :        2.8%
  LLC Misses to Remote cache (HITM) :       22.6%
  Store Operations                  :    2519996
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2519996
  No Page Map Rejects               :    2927220
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3741
  Load HITs on shared lines         :      46874
  Fill Buffer Hits on shared lines  :      19788
  L1D hits on shared lines          :       9041
  L2D hits on shared lines          :        841
  LLC hits on shared lines          :      14719
  Locked Access on shared lines     :       5027
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8094

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      11    1.47%      119       74       45      208      208        0        0        0        0       17       16        11       74         0       45         0        45
     49        0       15        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%   46.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        95        45        8         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{1}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       108         0        6         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{2}
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1  2541740  0xffffffffa77025f8         0       113         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{3}
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1  2505645  0xffffffffa77025f8         0       107         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{1}

  -------------------------------------------------------------
     50        3       12        0        0  0xffff92ddffcb0c00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2531488  0xffffffffa772b7ad         0       132         0        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{3,21}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  2485926  0xffffffffa772b7ad       116         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{16}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        95         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   75.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       123        58       12         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{18}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1  2532585  0xffffffffa770b87c       233         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{13}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1  2505210  0xffffffffa770b87c       249         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{31}

  -------------------------------------------------------------
     51        0       15        0        0  0xffff92dec03c2900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  2531488  0xffffffffc11d8d0a         0       226       238       22         8  [k] get_nfs_open_context    [nfs]  ??:0          0{0,3-5,21-23}  1{9}

  -------------------------------------------------------------
     52       12        2        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x38   N/A       0  2505210  0xffffffffc11e77fc       333         0         0        6         3  [k] nfs_ctx_key_to_expire  [nfs]     ??:0          1{11,13,25}
          25.00%    0.00%    0.00%    0.00%                0x38   N/A       0  2457151  0xffffffffc089d5c2       251         0       102        7         3  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{13-15}
          16.67%    0.00%    0.00%    0.00%                0x38   N/A       0  2155895  0xffffffffc089d5c2       212         0        90        5         3  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{6-7,21}
           8.33%    0.00%    0.00%    0.00%                0x38   N/A       0  2532168  0xffffffffc089d6ca       245         0        57        3         2  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{8,11}
           8.33%    0.00%    0.00%    0.00%                0x38   N/A       0  2512744  0xffffffffc089d5c2       160         0       169        3         2  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{25-26}
           8.33%    0.00%    0.00%    0.00%                0x38   N/A       0  2490289  0xffffffffc089d5c2       298         0        49        3         2  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{9,29}
           8.33%    0.00%    0.00%    0.00%                0x38   N/A       0  2481906  0xffffffffc089d5c2       249         0         0        2         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{7}
           0.00%   50.00%    0.00%    0.00%                0x38   N/A       0  2479094  0xffffffffc089d5c2         0       160         0        1         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{23}
           0.00%   50.00%    0.00%    0.00%                0x38   N/A       0  2475722  0xffffffffc089d5c2         0        66        90        4         3  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{2,17-18}

  -------------------------------------------------------------
     53        7        7        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          71.43%   57.14%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       158        76       121       28        15  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0-1,4-6}  1{10-12,14,24,27-31}
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1  2540146  0xffffffffa7d9c8e5         0       122        41        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{22}
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1  2534677  0xffffffffa7d9c8e5         0       113         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{4}
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1  2531488  0xffffffffa7d9c8e5         0       122         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{20}
          14.29%    0.00%    0.00%    0.00%                 0xc     1       1  2524669  0xffffffffa7d9c8e5       206         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{2}
          14.29%    0.00%    0.00%    0.00%                 0xc     1       1  2457151  0xffffffffa7d9c8e5       122         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{29}

  -------------------------------------------------------------
     54        1       13        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   15.38%    0.00%    0.00%                0x28     0       1  2524669  0xffffffffc0e90236         0       100         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3,19}
           0.00%   15.38%    0.00%    0.00%                0x28     0       1  2485926  0xffffffffc0e90236         0        86         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{16,23}
           0.00%   15.38%    0.00%    0.00%                0x28     0       1  2479094  0xffffffffc0e90236         0        90        91        5         4  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0,2,6,23}
           0.00%   15.38%    0.00%    0.00%                0x28     0       1  2475722  0xffffffffc0e90236         0        98         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3,23}
           0.00%   15.38%    0.00%    0.00%                0x28     0       1  2328166  0xffffffffc0e90236         0        80        88        4         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2}
           0.00%   15.38%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0        96        48        4         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1  2481906  0xffffffffc0e90236         0        74         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{16}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  2457151  0xffffffffc0e90236       116         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{14}

  -------------------------------------------------------------
     55        0       14        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        89        70       19         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1  2481906  0xffffffffa773480a         0       125         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21}
           0.00%    7.14%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        79        92       26         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1-2}

  -------------------------------------------------------------
     56        1       13        0        0  0xffff92ddffdf14c0
  -------------------------------------------------------------
           0.00%   23.08%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        72        71        6         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{23}
           0.00%    7.69%    0.00%    0.00%                0x20     0       1  2542157  0xffffffffa770b8b6         0       157         0        1         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+518   0{20}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1  2531488  0xffffffffa7704bd9         0       110        73        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{4,22}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1  2524669  0xffffffffa7704bd9         0       108        69        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{2,19}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1  2524331  0xffffffffa7704bd9         0        82        80        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{2,23}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1  2505210  0xffffffffa7704bd9         0       134         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{4}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1  2485926  0xffffffffa7704b69         0       214         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{18}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1  2485926  0xffffffffa7704bd9         0       122         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{21}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1  2481906  0xffffffffa7704bd9         0        99         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{17}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1  2479094  0xffffffffa7704bd9         0        76         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{3}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1   855845  0xffffffffa7704bd9         0       126         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{0}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1      179  0xffffffffa7704b69       294         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{27}

  -------------------------------------------------------------
     57        0       14        0        0  0xffff92de8b79bec0
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0       122        38       14        10  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,3-5,7,17}  1{11,13,15,28}
           0.00%    7.14%    0.00%    0.00%                0x30     1       1  2479094  0xffffffffa7733e59         0        59         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{23}
           0.00%    7.14%    0.00%    0.00%                0x30     1       1  2475722  0xffffffffa7733e59         0        69         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19}

  -------------------------------------------------------------
     58        0       14        0        0  0xffff92ded7653440
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       192       281        7         5  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{3,18,20,22-23}
           0.00%    7.14%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b140         0       115       131        4         4  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+64    0{0,18,21,23}
           0.00%   21.43%    0.00%    0.00%                0x38     1       1  2512248  0xffffffffa7714bf6         0        82         0        3         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{4,6-7}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1  2479094  0xffffffffa7714bf6         0        74         0        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{5,7}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1  2475722  0xffffffffa7714bf6         0        74        39        3         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{0,18,23}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1  2155895  0xffffffffa7714bf6         0        84        61        3         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{3-4,18}

  -------------------------------------------------------------
     59        7        6        0        0  0xffffffffc1205080
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x3c   N/A       0  2534846  0xffffffffc08827de         0       100         0        2         2  [k] call_start  [sunrpc]  ??:0          1{12,30}
          28.57%    0.00%    0.00%    0.00%                0x3c   N/A       0  2457151  0xffffffffc08827de       208         0         0        4         1  [k] call_start  [sunrpc]  ??:0          1{31}
          14.29%   16.67%    0.00%    0.00%                0x3c   N/A       0  2248029  0xffffffffc08827de       234       320       326        4         2  [k] call_start  [sunrpc]  ??:0          1{11,31}
           0.00%   16.67%    0.00%    0.00%                0x3c   N/A       0  2533958  0xffffffffc08827de         0        98       115        2         2  [k] call_start  [sunrpc]  ??:0          0{5,23}
           0.00%   16.67%    0.00%    0.00%                0x3c   N/A       0  2532168  0xffffffffc08827de         0       128         0        1         1  [k] call_start  [sunrpc]  ??:0          1{28}
          14.29%    0.00%    0.00%    0.00%                0x3c   N/A       0  2512744  0xffffffffc08827de       299         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{8}
          14.29%    0.00%    0.00%    0.00%                0x3c   N/A       0  2490289  0xffffffffc08827de       119         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{24}
          14.29%    0.00%    0.00%    0.00%                0x3c   N/A       0  2479094  0xffffffffc08827de       200         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{23}
          14.29%    0.00%    0.00%    0.00%                0x3c   N/A       0  2475722  0xffffffffc08827de       172         0        52        3         2  [k] call_start  [sunrpc]  ??:0          0{5,19}
           0.00%   16.67%    0.00%    0.00%                0x3c   N/A       0   855845  0xffffffffc08827de         0       254       160        3         3  [k] call_start  [sunrpc]  ??:0          0{3}  1{11-12}

  -------------------------------------------------------------
     60        0       13        0        0  0xffff92cec4550cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       110        65       18         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-3,18}

  -------------------------------------------------------------
     61        0       13        0        0  0xffff92ceca953440
  -------------------------------------------------------------
           0.00%   53.85%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       136        97        8         4  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0,4,7,22}
           0.00%   23.08%    0.00%    0.00%                0x38     0       1  2328166  0xffffffffa7714bf6         0        75        42        5         4  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1-2,7,18}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1  2531488  0xffffffffa7714bf6         0        82         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{5}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1  2485926  0xffffffffa7714bf6         0        87        33        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{4}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1   711597  0xffffffffa7714bf6         0       218         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{16}

  -------------------------------------------------------------
     62        0       13        0        0  0xffff92cef5b88240
  -------------------------------------------------------------
           0.00%   61.54%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        92        90       21         8  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-4,6,17-18,20}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e87c         0        93       112        6         3  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+156        0{1-2,6}
           0.00%   23.08%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0        93        58       12         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1  2524331  0xffffffffa7714bf6         0        79         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{0}

  -------------------------------------------------------------
     63        0       13        0        0  0xffff92cefb1c8cc0
  -------------------------------------------------------------
           0.00%   61.54%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        81        89       11         8  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0-1,4-5,16,18,21,23}
           0.00%   23.08%    0.00%    0.00%                0x30     0       1  2531488  0xffffffffa7733e59         0       115        77        4         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,7,20-21}
           0.00%    7.69%    0.00%    0.00%                0x30     0       1  2328166  0xffffffffa7733e59         0        77         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{18}
           0.00%    7.69%    0.00%    0.00%                0x30     0       1  2155895  0xffffffffa7733e59         0        72       117        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6,21}

  -------------------------------------------------------------
     64        3       10        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1  2328166  0xffffffffa7704bf2         0       116         0        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{2,7}
          33.33%   10.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       352       114        35        4         3  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{0,4}  1{9}
           0.00%   10.00%    0.00%    0.00%                 0x4     0       1  2531488  0xffffffffa7704bf2         0       140       134        3         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{21,23}
           0.00%   10.00%    0.00%    0.00%                 0x4     0       1  2531446  0xffffffffa7704bf2         0       149         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{1}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1  2505210  0xffffffffa7715c47       288         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{26}
           0.00%   10.00%    0.00%    0.00%                 0x4     0       1  2475722  0xffffffffa7704bf2         0        91         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{18}
           0.00%   10.00%    0.00%    0.00%                 0x4     0       1   711310  0xffffffffa7704bf2         0        59         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{22}
           0.00%   10.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0       128        47        6         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+345    0{1}
           0.00%   10.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82         0        61        42        3         3  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+66                  0{5-6,17}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  2535738  0xffffffffa7715ce1       111         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+433       0{21}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715ce1         0       151       154        2         2  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+433       0{3,7}

  -------------------------------------------------------------
     65        1       12        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   41.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        93        80        7         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
         100.00%   33.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4       113       134        63       10         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    8.33%    0.00%    0.00%                0x10     0       1  2505210  0xffffffffa77146f4         0       148         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    8.33%    0.00%    0.00%                0x10     0       1  2485926  0xffffffffa77146f4         0        65        45        2         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{21}
           0.00%    8.33%    0.00%    0.00%                0x10     0       1  2155895  0xffffffffa77146f4         0        83        57        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{6,19}

  -------------------------------------------------------------
     66        0       13        0        0  0xffff92ddffd31540
  -------------------------------------------------------------
           0.00%   15.38%    0.00%    0.00%                 0x0     0       1  2524669  0xffffffffa76fca0f         0       111         0        2         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{2,16}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  2531488  0xffffffffa76fca0f         0       168        93        2         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{18,21}
           0.00%   76.92%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       122        94       15         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{20}

  -------------------------------------------------------------
     67        7        6        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
          28.57%    0.00%    0.00%    0.00%                0x3c     1       1  2505210  0xffffffffc1261a9e       251         0         0        4         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{8,25}
          14.29%   16.67%    0.00%    0.00%                0x3c     1       1  2479094  0xffffffffc1261a9e       150        75        84       11         5  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{0,4,6,16,23}
          28.57%    0.00%    0.00%    0.00%                0x3c     1       1   855845  0xffffffffc1261a9e       248         0         0        4         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{14-15}
          14.29%    0.00%    0.00%    0.00%                0x3c     1       1  2533074  0xffffffffc1261a9e       251         0        35        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{4-5}
           0.00%   16.67%    0.00%    0.00%                0x3c     1       1  2524331  0xffffffffc1261a9e         0        82        35        2         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{0,17}
           0.00%   16.67%    0.00%    0.00%                0x3c     1       1  2524331  0xffffffffc1261c35         0       197         0        1         1  [k] nfs41_wake_and_assign_slot  [nfsv4]  ??:0          0{22}
           0.00%   16.67%    0.00%    0.00%                0x3c     1       1  2512248  0xffffffffc1261a9e         0        75        81        4         3  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{4,6,21}
          14.29%    0.00%    0.00%    0.00%                0x3c     1       1  2475722  0xffffffffc1261a9e       222         0        35        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{18,23}
           0.00%   16.67%    0.00%    0.00%                0x3c     1       1   855845  0xffffffffc1261abb         0        99        92        3         3  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{1,4}  1{12}
           0.00%   16.67%    0.00%    0.00%                0x3c     1       1   711597  0xffffffffc1261a9e         0        70       145        5         5  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{2,20-21}  1{13,24}

  -------------------------------------------------------------
     68        9        3        0        0  0xffffffffc12d3ec0
  -------------------------------------------------------------
          11.11%    0.00%    0.00%    0.00%                0x24   N/A       0  2505210  0xffffffffc08827d0       223         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{14}
          22.22%   66.67%    0.00%    0.00%                0x28   N/A       0   711597  0xffffffffc08827d0       233       174         0        6         2  [k] call_start  [sunrpc]  ??:0          0{4}  1{12}
          33.33%    0.00%    0.00%    0.00%                0x28   N/A       0  2505210  0xffffffffc08827d0       265         0         0        6         3  [k] call_start  [sunrpc]  ??:0          1{8,25,28}
          22.22%    0.00%    0.00%    0.00%                0x28   N/A       0   855845  0xffffffffc08827d0       294         0       100        6         4  [k] call_start  [sunrpc]  ??:0          0{0,7,16}  1{12}
           0.00%   33.33%    0.00%    0.00%                0x2c   N/A       0  2534846  0xffffffffc08827d0         0       154         0        1         1  [k] call_start  [sunrpc]  ??:0          1{31}
          11.11%    0.00%    0.00%    0.00%                0x2c   N/A       0  2533958  0xffffffffc08827d0       318         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
     69        6        6        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1       15  0xffffffffa7737fcf         0        94         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   1{13}
          83.33%   33.33%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       195        77        71       14         7  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{0,2,4}  1{11,13-15}
          16.67%   33.33%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       212        96      1077       14         9  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                      0{0,2,6}  1{8-12,14}
           0.00%   16.67%    0.00%    0.00%                 0x8     1       1       71  0xffffffffa775f4d8         0       122         0        1         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           1{9}

  -------------------------------------------------------------
     70        8        4        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
