=================================================
            Trace Event Information              
=================================================
  Total records                     :    1432896
  Locked Load/Store Operations      :      10636
  Load Operations                   :     413047
  Loads - uncacheable               :        465
  Loads - IO                        :          0
  Loads - Miss                      :         29
  Loads - no mapping                :        127
  Load Fill Buffer Hit              :      48255
  Load L1D hit                      :     309429
  Load L2D hit                      :       8485
  Load LLC hit                      :      42847
  Load Local HITM                   :       1496
  Load Remote HITM                  :       1210
  Load Remote HIT                   :         93
  Load Local DRAM                   :       1211
  Load Remote DRAM                  :       2199
  Load MESI State Exclusive         :       3317
  Load MESI State Shared            :         93
  Load LLC Misses                   :       4713
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.7%
  LLC Misses to Remote DRAM         :       46.7%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       25.7%
  Store Operations                  :    1019849
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1019849
  No Page Map Rejects               :    1248304
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1843
  Load HITs on shared lines         :      10301
  Fill Buffer Hits on shared lines  :       3772
  L1D hits on shared lines          :       2095
  L2D hits on shared lines          :        394
  LLC hits on shared lines          :       2735
  Locked Access on shared lines     :       1522
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2706

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  2589557  0xffffffffc0885312       212         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{11}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2589452  0xffffffffc08b440b         0       125        99        2         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{24,26}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2589445  0xffffffffc08b440b         0       121         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
     22        0       10        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8     0       1  2586775  0xffffffffa76e0f16         0       113       128       12         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2-4,6}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2562941  0xffffffffa76e0f16         0       114         0        2         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{7}

  -------------------------------------------------------------
     23        0       10        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                 0x0     0       1  2586775  0xffffffffa76e08b5         0       114        57        4         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2,16,19}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2589562  0xffffffffa76e08b5         0       106         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{7}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2289753  0xffffffffa76e08b5         0        94         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{16}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2562461  0xffffffffa76e0e24         0       104       112        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,19}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2559149  0xffffffffa76e0e24         0       198         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2151328  0xffffffffa76e0e24         0       189         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{16}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1  2586775  0xffffffffa76e08bd         0       106       111        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+397          0{2,4}

  -------------------------------------------------------------
     24        5        5        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
          20.00%   60.00%    0.00%    0.00%                0x38     0       1  2589445  0xffffffffc08b4c4f       193       140         0        5         4  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{2,7}  1{13,30}
           0.00%   40.00%    0.00%    0.00%                0x38     0       1  2590501  0xffffffffc08b4c4f         0       106         0        2         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{19}  1{27}
          40.00%    0.00%    0.00%    0.00%                0x38     0       1  2559187  0xffffffffc08b4c4f       314         0        73        5         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{13}
          20.00%    0.00%    0.00%    0.00%                0x38     0       1  2590382  0xffffffffc08b4c4f       266         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{21}
          20.00%    0.00%    0.00%    0.00%                0x38     0       1  2590269  0xffffffffc08b4c4f       249         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{25}

  -------------------------------------------------------------
     25        0       10        0        0  0xffff92ceea2ce640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       126        83       11         5  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{2-5,7}

  -------------------------------------------------------------
     26        5        4        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          40.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       282       134        91       14         9  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{21}  1{9-10,14,24-26,30-31}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  2590152  0xffffffffa7710525       264         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  2586775  0xffffffffa7710525       255         0        38        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2,16}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1153998  0xffffffffa7710525         0        83        33        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{26}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1   735707  0xffffffffa7710525       121         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{31}

  -------------------------------------------------------------
     27        0        9        0        0  0xffff92ceea2cec40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        91       116       10         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-4,7}

  -------------------------------------------------------------
     28        0        9        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       104        48       10         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{2}

  -------------------------------------------------------------
     29        2        7        0        0  0xffff92de44b1d0c0
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0        92       102        5         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%   28.57%    0.00%    0.00%                 0x0     1       1  2586775  0xffffffffc04f3b5e         0        98         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{2,7}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  2589562  0xffffffffc04f3b5e       127         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{9}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  2562941  0xffffffffc04f3b5e         0        69        78        2         2  [k] igb_tx_map        [igb]              ??:0                0{2,21}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  2403060  0xffffffffc04f3b5e       273         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{30}

  -------------------------------------------------------------
     30        9        0        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x3c     1       1  2557977  0xffffffffc1261a9e       250         0         0        6         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{9}
          33.33%    0.00%    0.00%    0.00%                0x3c     1       1  2069379  0xffffffffc1261a9e       241         0         0        6         3  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{9,30-31}
          11.11%    0.00%    0.00%    0.00%                0x3c     1       1  2590501  0xffffffffc1261a9e       250         0        78        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{4}  1{31}
          11.11%    0.00%    0.00%    0.00%                0x3c     1       1  2476704  0xffffffffc1261a9e       132         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{10}
          11.11%    0.00%    0.00%    0.00%                0x3c     1       1  2403060  0xffffffffc1261a9e       256         0        52        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{14,26}

  -------------------------------------------------------------
     31        2        7        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  2586775  0xffffffffa81a9700         0       108       139        9         6  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+272    0{2,4-5,7,16,19}
           0.00%   28.57%    0.00%    0.00%                0x18     1       1  2586775  0xffffffffa81a96f2         0       102       106       11         4  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-4,7}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1  2590525  0xffffffffa80c472e         0       112         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{29}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  2589562  0xffffffffa80c472e       128         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{11}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1  2586775  0xffffffffa80c472e         0        97         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{7}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1  2559149  0xffffffffa80c472e         0       116         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{17}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  2403060  0xffffffffa80c472e       349         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{26}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1  1863934  0xffffffffa80c472e         0        52         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{7}

  -------------------------------------------------------------
     32        1        8        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   62.50%    0.00%    0.00%                0x28     1       1  2586775  0xffffffffa81a8e8a         0       106       100        8         4  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74       0{2-4,19}
           0.00%   37.50%    0.00%    0.00%                0x28     1       1  2562941  0xffffffffa81a8e8a         0       122         0        3         3  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74       0{7,16,21}
         100.00%    0.00%    0.00%    0.00%                0x3e     1       1  2589613  0xffffffffa81bdd29       256         0         0        2         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+25    1{29}

  -------------------------------------------------------------
     33        3        5        0        0  0xffff92cec4053540
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  2590382  0xffffffffc0884994       241         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{25}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2590269  0xffffffffc0884994         0       120         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{19}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2489814  0xffffffffc0884994         0        91         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{31}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  2584814  0xffffffffc0883759       249         0         0        2         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          1{25}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  2590501  0xffffffffc0884be9         0       113         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{6}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  2589445  0xffffffffc0884be9         0        96         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{2}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  2559149  0xffffffffc0884be9         0        98         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{17}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1  2489814  0xffffffffc0884be9       247         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{25}

  -------------------------------------------------------------
     34        7        1        0        0  0xffff92cecb888d40
  -------------------------------------------------------------
          57.14%  100.00%    0.00%    0.00%                 0x0     0       1  2589445  0xffffffffa7736c33       206       109       295       82        24  [k] down_read_trylock    [kernel.kallsyms]  down_read_trylock+35     0{2-7,16-17,19-21}  1{8-14,24-25,27,29-31}
          28.57%    0.00%    0.00%    0.00%                 0x0     0       1  2589445  0xffffffffa83a7b3d       170         0        68        6         4  [k] down_read            [kernel.kallsyms]  down_read+77             0{4}  1{8-9,29}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  2589445  0xffffffffa77370eb       498         0        55        3         2  [k] rwsem_spin_on_owner  [kernel.kallsyms]  rwsem_spin_on_owner+11   0{7}  1{27}

  -------------------------------------------------------------
     35        0        8        0        0  0xffff92ceea2ce4c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       103       136        9         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-4,6}

  -------------------------------------------------------------
     36        2        4        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x38   N/A       0  2590269  0xffffffffc089d6ca         0        97        67        4         4  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{3,6,17}  1{27}
          50.00%    0.00%    0.00%    0.00%                0x38   N/A       0  2589613  0xffffffffc089d6ca       175         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{31}
           0.00%   25.00%    0.00%    0.00%                0x38   N/A       0  2589445  0xffffffffc089d5c2         0       111         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{19}
           0.00%   25.00%    0.00%    0.00%                0x38   N/A       0  2559149  0xffffffffc089d5c2         0        77         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{21}
          50.00%    0.00%    0.00%    0.00%                0x38   N/A       0  2489814  0xffffffffc089d5c2       181         0       282        3         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{12,30}
           0.00%   25.00%    0.00%    0.00%                0x38   N/A       0  1863934  0xffffffffc089d5c2         0       110         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{20}

  -------------------------------------------------------------
     37        4        2        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       273        98       142        9         5  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{18}  1{24,26-27,29}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1  2590319  0xffffffffa7d9c96b       387         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+139   0{7}
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1  2590114  0xffffffffa7d9c8e5         0       110         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{25}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1  2589445  0xffffffffa7d9c8e5       117         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{10}

  -------------------------------------------------------------
     38        0        6        0        0  0xffff92ceea2cf0c0
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       100       120        6         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2,4,7}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1  2590152  0xffffffffa7733e59         0        95         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7}

  -------------------------------------------------------------
     39        0        6        0        0  0xffff92cf40d50cc0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       104        89        5         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7,16-17,21}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  2586775  0xffffffffa7733e59         0        94        46        3         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{5,7}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1  2151328  0xffffffffa7733e59         0       111         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6}

  -------------------------------------------------------------
     40        2        4        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
          50.00%   75.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       249       124         0        5         3  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{5-7}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  1153998  0xffffffffa7715c47       262         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{9}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82         0        79        94        2         2  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+66              0{2,7}

  -------------------------------------------------------------
     41        0        6        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        85        36        8         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{4}

  -------------------------------------------------------------
     42        0        6        0        0  0xffff92ddffbf0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       118       106        7         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{7}

  -------------------------------------------------------------
     43        3        3        0        0  0xffff92ddffbf14c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  1863934  0xffffffffa83a506d       119         0         0        2         1  [k] __schedule             [kernel.kallsyms]  __schedule+77              0{7}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0        77         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                0{4}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2590269  0xffffffffa76fa07f       224         0         0        2         1  [k] prepare_task_switch    [kernel.kallsyms]  prepare_task_switch+95     0{7}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1      522  0xffffffffa7704b69         0       133         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                0{17}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1       15  0xffffffffa7704b69       241         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                1{14}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        81         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                0{3}

  -------------------------------------------------------------
     44        0        6        0        0  0xffff92ddffc31540
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2586775  0xffffffffa76fca0f         0        94         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{2}
           0.00%   83.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        94       112        8         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{16}

  -------------------------------------------------------------
     45        4        2        0        0  0xffff92de4bab38c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  2590501  0xffffffffa7738105         0       136         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{31}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  2590382  0xffffffffa7738105       236         0       132        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{19}  1{13,26}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  2590269  0xffffffffa7738105       596         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{27}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  2589562  0xffffffffa7738105       504         0        79        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{7}  1{14}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  2589452  0xffffffffa7738105       318         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{24}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  1863934  0xffffffffa7737fcf         0       148         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{19}

  -------------------------------------------------------------
     46        2        4        0        0  0xffff92de4ce264c0
  -------------------------------------------------------------
          50.00%   25.00%    0.00%    0.00%                 0x0     1       1  2586775  0xffffffffa80e81ce       238        48        52        7         6  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{2-4,6-7,16}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  2590291  0xffffffffa80e81ce       251         0         0        2         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{6}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  2590042  0xffffffffa80e81ce         0       100         0        1         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{16}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  2562941  0xffffffffa80e81ce         0        96       160        3         3  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{3,5,7}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  2559149  0xffffffffa80e81ce         0       115         0        1         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{17}

  -------------------------------------------------------------
     47        1        5        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  1678001  0xffffffffa81a7a5e       135         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{8}
           0.00%   80.00%    0.00%    0.00%                0x38     1       1  2586775  0xffffffffa80ddafc         0       100         0        4         3  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2-4}
           0.00%   20.00%    0.00%    0.00%                0x38     1       1  2584814  0xffffffffa80ddafc         0        96         0        1         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         1{9}

  -------------------------------------------------------------
     48        3        3        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x14     1       1  2586775  0xffffffffa81be05e         0       112        53        6         3  [k] __tcp_transmit_skb  [kernel.kallsyms]  __tcp_transmit_skb+206   0{2-3,19}
          66.67%    0.00%    0.00%    0.00%                0x18     1       1  2069379  0xffffffffa81c17aa       232         0         0        4         2  [k] tcp_release_cb      [kernel.kallsyms]  tcp_release_cb+42        1{26,30}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  2586775  0xffffffffa81c17aa         0        75         0        1         1  [k] tcp_release_cb      [kernel.kallsyms]  tcp_release_cb+42        0{4}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  2562941  0xffffffffa81c17aa         0       107        35        2         2  [k] tcp_release_cb      [kernel.kallsyms]  tcp_release_cb+42        0{2,7}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  2489814  0xffffffffa81c17aa       282         0         0        2         1  [k] tcp_release_cb      [kernel.kallsyms]  tcp_release_cb+42        1{29}

  -------------------------------------------------------------
     49        4        2        0        0  0xffff92edffdf14c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fca16       238         0         0        4         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+86      1{31}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa83a506d         0       124         0        1         1  [k] __schedule          [kernel.kallsyms]  __schedule+77           1{31}
          25.00%    0.00%    0.00%    0.00%                0x28     1       1  2589445  0xffffffffa7704bd9       252         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   1{14}
          25.00%    0.00%    0.00%    0.00%                0x28     1       1  2562941  0xffffffffa7704bd9       242         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   0{7}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0        70        35        2         2  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+41             1{11,13}

  -------------------------------------------------------------
     50        4        1        0        0  0xffffffffc1205080
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  2590152  0xffffffffc08827de       252         0         0        4         2  [k] call_start  [sunrpc]  ??:0          0{3}  1{27}
          25.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  2590382  0xffffffffc08827de       240         0       252        3         2  [k] call_start  [sunrpc]  ??:0          0{21}  1{11}
          25.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  2589445  0xffffffffc08827de       340         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{7}
           0.00%  100.00%    0.00%    0.00%                0x3c   N/A       0  2489814  0xffffffffc08827de         0       213       143        4         2  [k] call_start  [sunrpc]  ??:0          1{25,31}

  -------------------------------------------------------------
     51        1        4        0        0  0xffff92cec4053480
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  2590501  0xffffffffc0881c24         0       500       908        3         2  [k] rpc_task_get_xprt                        [sunrpc]           ??:0                                          0{16,19}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  2589562  0xffffffffc087e37e         0       513         0        1         1  [k] rpc_task_release_transport               [sunrpc]           ??:0                                          1{14}
         100.00%    0.00%    0.00%    0.00%                0x3c     0       1  2590382  0xffffffffa7737fcf       764         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{19}
           0.00%   25.00%    0.00%    0.00%                0x3c     0       1  2590269  0xffffffffa7737fcf         0       169         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{25}
