=================================================
            Trace Event Information              
=================================================
  Total records                     :     500121
  Locked Load/Store Operations      :       9106
  Load Operations                   :     120396
  Loads - uncacheable               :        467
  Loads - IO                        :          0
  Loads - Miss                      :         30
  Loads - no mapping                :         76
  Load Fill Buffer Hit              :      24213
  Load L1D hit                      :      73333
  Load L2D hit                      :       1559
  Load LLC hit                      :      16539
  Load Local HITM                   :        550
  Load Remote HITM                  :        461
  Load Remote HIT                   :        104
  Load Local DRAM                   :       2551
  Load Remote DRAM                  :       1628
  Load MESI State Exclusive         :       4075
  Load MESI State Shared            :        104
  Load LLC Misses                   :       4744
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       53.8%
  LLC Misses to Remote DRAM         :       34.3%
  LLC Misses to Remote cache (HIT)  :        2.2%
  LLC Misses to Remote cache (HITM) :        9.7%
  Store Operations                  :     379725
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     379725
  No Page Map Rejects               :     468011
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        812
  Load HITs on shared lines         :       3032
  Fill Buffer Hits on shared lines  :        841
  L1D hits on shared lines          :        705
  L2D hits on shared lines          :         65
  LLC hits on shared lines          :        946
  Locked Access on shared lines     :        550
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1011

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec40534c0     0      30    1.29%       13        6        7       52       52        0        0        0        6       19        3         4        6         0        7         0         7
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  2481906  0xffffffffc0e89366       242         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{18}

  -------------------------------------------------------------
     55        0        2        0        0  0xffff92cecf927940
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  2481906  0xffffffffc1236a85         0       180         0        1         1  [k] nfs41_sequence_process  [nfsv4]  ??:0          0{19}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc1236a85         0       116        97        2         2  [k] nfs41_sequence_process  [nfsv4]  ??:0          0{17,21}

  -------------------------------------------------------------
     56        0        2        0        0  0xffff92ced4280180
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  2481906  0xffffffffa770e832         0        86         0        1         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{23}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       151         0        1         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{19}

  -------------------------------------------------------------
     57        0        2        0        0  0xffff92ced4281180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       118         0        2         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{6}

  -------------------------------------------------------------
     58        0        2        0        0  0xffff92ced4281780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       104         0        2         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{17}

  -------------------------------------------------------------
     59        0        2        0        0  0xffff92ced4283140
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  2681792  0xffffffffa7714c41         0       166         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+129     0{6}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       128         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{16}

  -------------------------------------------------------------
     60        0        2        0        0  0xffff92ced4283380
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       112         0        1         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{18}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa770f982         0        85         0        1         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+194   0{18}

  -------------------------------------------------------------
     61        0        2        0        0  0xffff92ced48500c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1   855845  0xffffffffa7714c82         0       151         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{21}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       179         0        1         1  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{23}

  -------------------------------------------------------------
     62        2        0        0        0  0xffff92cedb8250c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  2915046  0xffffffffa7968ff8       223         0         0        2         1  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+56   0{21}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  2912558  0xffffffffa7968ff8       262         0         0        2         1  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+56   0{18}

  -------------------------------------------------------------
     63        0        2        0        0  0xffff92cf3a5ee500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77123fa         0       133         0        1         1  [k] set_next_entity      [kernel.kallsyms]  set_next_entity+74       0{6}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  2783515  0xffffffffa7714981         0        99         0        1         1  [k] enqueue_entity       [kernel.kallsyms]  enqueue_entity+689       0{17}

  -------------------------------------------------------------
     64        0        2        0        0  0xffff92cf3a5ee640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       124         0        2         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82        0{6}

  -------------------------------------------------------------
     65        0        2        0        0  0xffff92cf498a6400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  2914105  0xffffffffa77024c2         0       212         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   1{15}

  -------------------------------------------------------------
     66        0        2        0        0  0xffff92ddffa71680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  2783515  0xffffffffa77005b6         0       102         0        1         1  [k] ttwu_do_wakeup  [kernel.kallsyms]  ttwu_do_wakeup+86    0{20}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffa77005b6         0        98         0        1         1  [k] ttwu_do_wakeup  [kernel.kallsyms]  ttwu_do_wakeup+86    0{19}

  -------------------------------------------------------------
     67        2        0        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  2789292  0xffffffffa770b88c       237         0         0        4         2  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   1{12,14}

  -------------------------------------------------------------
     68        2        0        0        0  0xffff92ddffb314c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2913777  0xffffffffa7704b69       236         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{12}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2912127  0xffffffffa7704bd9       244         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        1{11}

  -------------------------------------------------------------
     69        0        2        0        0  0xffff92ddffb60480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  2911203  0xffffffffa76f88e2         0       116         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{17}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  2911203  0xffffffffa76f88ea         0       100         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+58    0{22}

  -------------------------------------------------------------
     70        1        1        0        0  0xffff92ddffb714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  2912830  0xffffffffa7704bd9       242         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   1{29}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  2876503  0xffffffffa7704bd9         0       107         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   0{6}

  -------------------------------------------------------------
     71        0        2        0        0  0xffff92ddffba0500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        98         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  2911203  0xffffffffa773480f         0       119         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{18}

  -------------------------------------------------------------
     72        0        2        0        0  0xffff92ddffbb0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        97         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{6}

  -------------------------------------------------------------
     73        2        0        0        0  0xffff92ddffbe3240
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x2c     0       1  2913369  0xffffffffa7787171       252         0         0        2         1  [k] get_cpu_idle_time_us  [kernel.kallsyms]  get_cpu_idle_time_us+177   1{11}
          50.00%    0.00%    0.00%    0.00%                0x2c     0       1  2913195  0xffffffffa7787171       226         0         0        2         1  [k] get_cpu_idle_time_us  [kernel.kallsyms]  get_cpu_idle_time_us+177   1{30}

  -------------------------------------------------------------
     74        0        2        0        0  0xffff92ddffc30c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        91         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{6}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  2777891  0xffffffffa7714c0e         0       100         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{6}

  -------------------------------------------------------------
     75        1        1        0        0  0xffff92ddffc71500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702f4c       248         0         0        2         1  [k] sched_ttwu_pending  [kernel.kallsyms]  sched_ttwu_pending+108   0{17}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       103         0        1         1  [k] __schedule          [kernel.kallsyms]  __schedule+197           0{17}

  -------------------------------------------------------------
     76        0        2        0        0  0xffff92ddffcb0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       104         0        2         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{18}

  -------------------------------------------------------------
     77        0        2        0        0  0xffff92ddffd30c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       110         0        1         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{20}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  2481906  0xffffffffa77146f4         0       101         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{17}

  -------------------------------------------------------------
     78        2        0        0        0  0xffff92ddffdf02c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778e89c       208         0         0        2         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+60   0{23}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  2914789  0xffffffffa7641187       246         0         0        2         1  [k] arch_irq_stat_cpu                  [kernel.kallsyms]  arch_irq_stat_cpu+55                   1{15}

  -------------------------------------------------------------
     79        0        2        0        0  0xffff92de43987a00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  2913637  0xffffffffa76e082f         0        91         0        1         1  [k] __queue_work      [kernel.kallsyms]  __queue_work+255      1{8}
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1  2776961  0xffffffffa76e0e24         0       104         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52   1{29}

  -------------------------------------------------------------
     80        0        2        0        0  0xffff92de47c23280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1   713410  0xffffffffa79b2da3         0       110        38        3         2  [k] __fget_files  [kernel.kallsyms]  __fget_files+67    1{8-9}

  -------------------------------------------------------------
     81        0        2        0        0  0xffff92de4a5c1200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       103         0        2         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        1{9}

  -------------------------------------------------------------
     82        0        2        0        0  0xffff92de4a5d1140
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa772b12b         0       118         0        1         1  [k] __update_load_avg_se   [kernel.kallsyms]  __update_load_avg_se+43     1{30}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa772b139         0       134         0        1         1  [k] __update_load_avg_se   [kernel.kallsyms]  __update_load_avg_se+57     1{30}

  -------------------------------------------------------------
     83        0        2        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x3c     1       1  2789292  0xffffffffc1261c35         0       109         0        1         1  [k] nfs41_wake_and_assign_slot  [nfsv4]  ??:0          0{6}
           0.00%   50.00%    0.00%    0.00%                0x3c     1       1   855834  0xffffffffc1261a9e         0        82         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{19}

  -------------------------------------------------------------
     84        2        0        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  2912561  0xffffffffc12364b3       276         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          1{25}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  2776961  0xffffffffc124999f       237         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          1{29}

  -------------------------------------------------------------
     85        1        1        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  2777891  0xffffffffa81a96f2         0       119         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258   0{6}
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  2912830  0xffffffffa80c472e       254         0         0        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          1{12}

  -------------------------------------------------------------
     86        1        1        0        0  0xffff92de4f841c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1  2777891  0xffffffffa819a424         0       106        81        2         1  [k] __ip_queue_xmit           [kernel.kallsyms]  __ip_queue_xmit+340           0{18}
         100.00%    0.00%    0.00%    0.00%                0x30     1       1  2916011  0xffffffffa81a6547       320         0         0        2         1  [k] skb_do_copy_data_nocache  [kernel.kallsyms]  skb_do_copy_data_nocache+71   1{14}

  -------------------------------------------------------------
     87        2        0        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x39     1       1  2789292  0xffffffffa81a79c5       232         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{30}
          50.00%    0.00%    0.00%    0.00%                0x39     1       1  2745301  0xffffffffa81a79c5       232         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{15}

  -------------------------------------------------------------
     88        1        1        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     1       1  2912788  0xffffffffa81d010c         0       101         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{21}
         100.00%    0.00%    0.00%    0.00%                0x24     1       1  2745301  0xffffffffa81d010c       154         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{15}

  -------------------------------------------------------------
     89        2        0        0        0  0xffff92de4f842240
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  2913991  0xffffffffa81baf36       236         0         0        2         1  [k] tcp_event_new_data_sent  [kernel.kallsyms]  tcp_event_new_data_sent+86   1{12}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  2776961  0xffffffffa81baf36       263         0         0        2         1  [k] tcp_event_new_data_sent  [kernel.kallsyms]  tcp_event_new_data_sent+86   1{29}

  -------------------------------------------------------------
     90        2        0        0        0  0xffff92de761f6140
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  2914072  0xffffffffa76ef7d1       272         0         0        2         1  [k] cred_fscmp  [kernel.kallsyms]  cred_fscmp+65   1{11}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  2789292  0xffffffffa76ef7d1       309         0         0        2         1  [k] cred_fscmp  [kernel.kallsyms]  cred_fscmp+65   1{12}

  -------------------------------------------------------------
     91        2        0        0        0  0xffff92de7714b200
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  2913991  0xffffffffa77024c2       307         0         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        0{19}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7c4330f       238         0         0        2         1  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15   1{8}

  -------------------------------------------------------------
     92        1        1        0        0  0xffff92de8b79b240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778dc57       127         0         0        2         1  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87   0{17}
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  2481906  0xffffffffa7702502         0       297         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 0{19}

  -------------------------------------------------------------
     93        0        2        0        0  0xffff92de8c980240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       172         0        2         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   1{9}

  -------------------------------------------------------------
     94        0        2        0        0  0xffff92deb7fc6440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  2912127  0xffffffffa7702502         0        94         0        2         2  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   1{12,15}

  -------------------------------------------------------------
     95        0        2        0        0  0xffff92ded2048240
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0        99       130        2         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{6}  1{8}
           0.00%   50.00%    0.00%    0.00%                0x38     1       1  2911203  0xffffffffa7714bf6         0       128         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{16}

  -------------------------------------------------------------
     96        0        2        0        0  0xffff92ded741e640
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       133         0        1         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82        0{20}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b140         0       177         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+64   0{20}

  -------------------------------------------------------------
     97        2        0        0        0  0xffff92dedcdd4b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7c4330f       250         0         0        4         2  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15   0{18}  1{12}

  -------------------------------------------------------------
     98        1        1        0        0  0xffff92defb510d80
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x20     1       1  2910917  0xffffffffa796978e       282       107        51        4         2  [k] mem_cgroup_from_task  [kernel.kallsyms]  mem_cgroup_from_task+14   0{7}  1{26}

  -------------------------------------------------------------
     99        1        1        0        0  0xffff92e081658a80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1  2913991  0xffffffffa76ef7a2       273         0         0        2         1  [k] cred_fscmp              [kernel.kallsyms]  cred_fscmp+18   1{25}
           0.00%  100.00%    0.00%    0.00%                0x1c     1       1  2913991  0xffffffffc089e627         0       105         0        1         1  [k] unx_marshal             [sunrpc]           ??:0            1{12}

  -------------------------------------------------------------
    100        2        0        0        0  0xffff92edffa31b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778e874       193         0         0        4         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   1{8}

  -------------------------------------------------------------
    101        0        2        0        0  0xffff92edffa70b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  2916012  0xffffffffa7704bf2         0       182         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    1{15}
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       124         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{8}

  -------------------------------------------------------------
    102        2        0        0        0  0xffff92edffa714c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x28     1       1  2866178  0xffffffffa7704b69       239         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{18}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7708029       197         0         0        2         1  [k] account_process_tick    [kernel.kallsyms]  account_process_tick+57      1{9}

  -------------------------------------------------------------
    103        2        0        0        0  0xffff92edffbb0c80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       210         0       197        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{9,15}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7714c0e       258         0         0        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           1{14}

  -------------------------------------------------------------
    104        0        2        0        0  0xffff92edffbf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0       118         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             1{15}

  -------------------------------------------------------------
    105        1        1        0        0  0xffff92edffbf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  2876731  0xffffffffa7704b69         0       139         0        1         1  [k] idle_cpu             [kernel.kallsyms]  idle_cpu+41               1{14}
         100.00%    0.00%    0.00%    0.00%                0x28     1       1   713410  0xffffffffa7704bd9       380         0         0        2         1  [k] available_idle_cpu   [kernel.kallsyms]  available_idle_cpu+41     0{19}

  -------------------------------------------------------------
    106        1        1        0        0  0xffff92edffcf0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  2908058  0xffffffffa7715bd2       247         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+162       0{21}
           0.00%  100.00%    0.00%    0.00%                0x38     1       1   711586  0xffffffffa7714c0e         0        95         0        1         1  [k] enqueue_task_fair       [kernel.kallsyms]  enqueue_task_fair+78         1{8}

  -------------------------------------------------------------
    107        2        0        0        0  0xffff92edffd60480
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa770ed8f       134         0         0        2         1  [k] update_load_avg           [kernel.kallsyms]  update_load_avg+1455           1{29}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa7714fa9       245         0         0        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+1001         1{29}

  -------------------------------------------------------------
    108        0        2        0        0  0xffff92edffd70c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770ac76         0        83         0        1         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           1{29}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  2913991  0xffffffffa77146f4         0       116         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             1{11}

  -------------------------------------------------------------
    109        0        2        0        0  0xffff92edffdb1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa77040a7         0       103         0        2         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   1{30}

  -------------------------------------------------------------
    110        0        2        0        0  0xffffd7317f056dc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       126         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}

  -------------------------------------------------------------
    111        0        2        0        0  0xffffd7317fc93b80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0   N/A       0  2777891  0xffffffffa773480a         0       165         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}
           0.00%   50.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       169         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{18}

  -------------------------------------------------------------
    112        0        2        0        0  0xffffd85f119dca80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8   N/A       0   713410  0xffffffffa79525ec         0       166         0        1         1  [k] kmem_cache_free  [kernel.kallsyms]  kmem_cache_free+92    1{9}
           0.00%   50.00%    0.00%    0.00%                 0x8   N/A       0   713410  0xffffffffa79525fb         0        99         0        1         1  [k] kmem_cache_free  [kernel.kallsyms]  kmem_cache_free+107   0{19}
