=================================================
            Trace Event Information              
=================================================
  Total records                     :     750835
  Locked Load/Store Operations      :       9542
  Load Operations                   :     160459
  Loads - uncacheable               :        271
  Loads - IO                        :          0
  Loads - Miss                      :         27
  Loads - no mapping                :         80
  Load Fill Buffer Hit              :      30064
  Load L1D hit                      :     101913
  Load L2D hit                      :       2890
  Load LLC hit                      :      22715
  Load Local HITM                   :        774
  Load Remote HITM                  :        407
  Load Remote HIT                   :         97
  Load Local DRAM                   :       1396
  Load Remote DRAM                  :       1103
  Load MESI State Exclusive         :       2402
  Load MESI State Shared            :         97
  Load LLC Misses                   :       3003
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       46.5%
  LLC Misses to Remote DRAM         :       36.7%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       13.6%
  Store Operations                  :     590376
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     590376
  No Page Map Rejects               :     712155
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        825
  Load HITs on shared lines         :       4449
  Fill Buffer Hits on shared lines  :       1710
  L1D hits on shared lines          :        788
  L2D hits on shared lines          :        209
  LLC hits on shared lines          :       1317
  Locked Access on shared lines     :        557
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1181

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0      0x7fedaf9e1c80     1       3    1.95%       23       11       12      169      169        0        0        0       24       72       24        14       11         0       12         0        12
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  2911203  0xffffffffa7718899         0       116         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{4}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  2789580  0xffffffffa7718899         0       105         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{4}

  -------------------------------------------------------------
     51        0        3        0        0  0xffff92ddffb70c80
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        93         0        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   0{3-4}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  2917029  0xffffffffa7714c0e         0        98         0        1         1  [k] enqueue_task_fair   [kernel.kallsyms]  enqueue_task_fair+78     0{20}

  -------------------------------------------------------------
     52        0        3        0        0  0xffff92ddffb71540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        93         0        3         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{5}

  -------------------------------------------------------------
     53        0        3        0        0  0xffff92ddffc70c80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1  2917029  0xffffffffa770b8e7         0       108         0        1         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+567   0{7}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  2911203  0xffffffffa7714c0e         0        82         0        1         1  [k] enqueue_task_fair       [kernel.kallsyms]  enqueue_task_fair+78         0{3}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  2876503  0xffffffffa7714c0e         0       123         0        1         1  [k] enqueue_task_fair       [kernel.kallsyms]  enqueue_task_fair+78         0{22}

  -------------------------------------------------------------
     54        1        2        0        0  0xffff92ddffd20480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  2917029  0xffffffffa76f8975       238         0         0        2         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+197        1{11}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  2911203  0xffffffffa76f88e2         0        98         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50         0{1}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88ec         0        95         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+60         0{1}

  -------------------------------------------------------------
     55        0        3        0        0  0xffff92ddffd31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       104         0        3         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{20}

  -------------------------------------------------------------
     56        0        3        0        0  0xffff92ddffd71540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       109         0        3         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{21}

  -------------------------------------------------------------
     57        0        3        0        0  0xffff92ddffdb0c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1   711310  0xffffffffa772b7ad         0       107         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{3}
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       110       110        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{22}

  -------------------------------------------------------------
     58        0        3        0        0  0xffff92ddffdf0b00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       126         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       101         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{1}

  -------------------------------------------------------------
     59        1        2        0        0  0xffff92de4ee82fc0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  2876503  0xffffffffc12614db         0       198       140        2         2  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{3,22}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  2768917  0xffffffffc12614df       411         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{26}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1   855845  0xffffffffc12614db         0       111         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          0{7}

  -------------------------------------------------------------
     60        2        1        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c237d       245         0         0        2         1  [k] tcp_send_delayed_ack  [kernel.kallsyms]  tcp_send_delayed_ack+93   0{1}
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1  2917484  0xffffffffa81bda92       325         0         0        2         1  [k] tcp_current_mss       [kernel.kallsyms]  tcp_current_mss+82        1{13}
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  2777891  0xffffffffa81be330         0       105         0        1         1  [k] __tcp_transmit_skb    [kernel.kallsyms]  __tcp_transmit_skb+928    0{20}

  -------------------------------------------------------------
     61        1        2        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  2917029  0xffffffffa81bfe7f         0       114         0        1         1  [k] tcp_write_xmit       [kernel.kallsyms]  tcp_write_xmit+783         0{23}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  2917208  0xffffffffa81a5639         0       118         0        1         1  [k] skb_entail           [kernel.kallsyms]  skb_entail+249             0{7}
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237       136         0         0        2         1  [k] tcp_rcv_established  [kernel.kallsyms]  tcp_rcv_established+1063   0{1}

  -------------------------------------------------------------
     62        2        1        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  2777891  0xffffffffa81bf3c1         0       100       113        2         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{22}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  2917029  0xffffffffa81d0115       129         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{15}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81bda53       234         0         0        2         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+19              0{5}

  -------------------------------------------------------------
     63        0        3        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0        88         0        2         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81b7b78         0        74         0        1         1  [k] tcp_validate_incoming       [kernel.kallsyms]  tcp_validate_incoming+168       0{1}

  -------------------------------------------------------------
     64        0        3        0        0  0xffff92de8b79b200
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  2876503  0xffffffffa77024c2         0       144         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{22}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  2789583  0xffffffffa77024c2         0       145         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{16}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1   711597  0xffffffffa77024c2         0       120         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{0}

  -------------------------------------------------------------
     65        2        1        0        0  0xffff92edffd31580
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1  2917029  0xffffffffa7715c20       224         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+240       1{25}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1  2917027  0xffffffffa770b93e       276         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+654   0{16}
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20         0       104        38        2         2  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+240       1{9,11}

  -------------------------------------------------------------
     66        1        2        0        0  0xffff92edffdf1500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1  2917482  0xffffffffa77025f8         0       103         0        1         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+392       1{28}
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7702f4c       231         0       242        3         1  [k] sched_ttwu_pending  [kernel.kallsyms]  sched_ttwu_pending+108   1{31}
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0        73         0        1         1  [k] __schedule          [kernel.kallsyms]  __schedule+197           1{31}

  -------------------------------------------------------------
     67        2        1        0        0  0xffffb74186ac6e40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  2917029  0xffffffffa778a785         0       131       191        2         2  [k] futex_wake                               [kernel.kallsyms]  futex_wake+133                                1{28,31}
          50.00%    0.00%    0.00%    0.00%                 0x4   N/A       0  2917029  0xffffffffa7737fac       631         0       966        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+44    1{8,31}
          50.00%    0.00%    0.00%    0.00%                 0x4   N/A       0  2917029  0xffffffffa7738105       477         0       245        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{25,30}

  -------------------------------------------------------------
     68        1        2        0        0  0xffffb74186acde40
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                 0x0   N/A       0  2917029  0xffffffffa778a785       239       109         0        3         2  [k] futex_wake                               [kernel.kallsyms]  futex_wake+133                                0{17,22}
           0.00%   50.00%    0.00%    0.00%                 0x4   N/A       0  2917029  0xffffffffa7738105         0       266         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0}

  -------------------------------------------------------------
     69        2        1        0        0      0x7fedafd77340
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  2917029      0x7fedafa988c4       272         0       107        8         5  [.] MALadmission_release  libmonetdb5.so.32.0.6  mal_resource.c:176      0{2,7,16}  1{10,29}
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  2917029      0x7fedafa98604         0       123       254        2         3  [.] MALadmission_claim    libmonetdb5.so.32.0.6  mal_resource.c:130      1{8,13,31}

  -------------------------------------------------------------
     70        1        1        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8         0        97       108        5         4  [k] note_gp_changes      [kernel.kallsyms]  note_gp_changes+40        0{1,3}  1{9,13}
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       209         0        34        4         3  [k] rcu_sched_clock_irq  [kernel.kallsyms]  rcu_sched_clock_irq+286   0{3}  1{9,11}

  -------------------------------------------------------------
     71        2        0        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7774a23       240         0         0        2         1  [k] ktime_get_seconds             [kernel.kallsyms]  ktime_get_seconds+19               0{1}
          50.00%    0.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2       209         0        72       10         6  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   0{3,22}  1{11-13,31}

  -------------------------------------------------------------
     72        2        0        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       181         0        47       36        17  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+55       0{0-1,3-5,18,22-23}  1{8-12,24-25,28,31}

  -------------------------------------------------------------
     73        0        2        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1  2917029  0xffffffffa7d9c8e5         0       117         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{25}
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5         0        82         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{10}

  -------------------------------------------------------------
     74        1        1        0        0      0x7fecfc117300
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x38     1       1  2917029  0xffffffffa7c9f706       255       112         0        3         2  [k] __get_user_nocheck_4  [kernel.kallsyms]  __get_user_nocheck_4+6   0{3}  1{30}

  -------------------------------------------------------------
     75        1        1        0        0  0xffff92cec4053000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  2789583  0xffffffffc0885b0c       308         0         0        2         1  [k] xprt_release           [sunrpc]  ??:0          0{0}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc087f55d         0        99         0        1         1  [k] call_allocate          [sunrpc]  ??:0          0{17}

  -------------------------------------------------------------
     76        1        1        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  2917624  0xffffffffc08837d3       296         0         0        2         1  [k] xprt_release_xprt                     [sunrpc]           ??:0                1{9}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  2876503  0xffffffffc08837d3         0        99         0        1         1  [k] xprt_release_xprt                     [sunrpc]           ??:0                0{7}

  -------------------------------------------------------------
     77        0        2        0        0  0xffff92cec7b6bec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       102         0        2         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7}

  -------------------------------------------------------------
     78        0        2        0        0  0xffff92ceca92b2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       138         0        2         2  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{3-4}

  -------------------------------------------------------------
     79        0        2        0        0  0xffff92ced427ea00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       271         0        2         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{0}

  -------------------------------------------------------------
     80        0        2        0        0  0xffff92ced4280a40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        85         0        1         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{4}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       105         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{4}

  -------------------------------------------------------------
     81        0        2        0        0  0xffff92ced4282600
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  2789580  0xffffffffa7714c82         0       140         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{5}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       207         0        1         1  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{23}

  -------------------------------------------------------------
     82        0        2        0        0  0xffff92ced4283e00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        93         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{23}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  2917029  0xffffffffa7708a4e         0       141         0        1         1  [k] update_min_vruntime       [kernel.kallsyms]  update_min_vruntime+14        0{16}

  -------------------------------------------------------------
     83        0        2        0        0  0xffff92ced4283e40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       103         0        1         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{23}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  2911203  0xffffffffa77146f4         0       128         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{22}

  -------------------------------------------------------------
     84        0        2        0        0  0xffff92cee4980cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        92         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7}  1{25}

  -------------------------------------------------------------
     85        0        2        0        0  0xffff92cf1d36e640
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       123       210        2         2  [k] update_load_avg    [kernel.kallsyms]  update_load_avg+82     1{11,31}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  2917029  0xffffffffa7714bf6         0       103         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+54   0{7}

  -------------------------------------------------------------
     86        0        2        0        0  0xffff92cf21746d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       119         0        2         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34    0{1}

  -------------------------------------------------------------
     87        2        0        0        0  0xffff92cf2fbeec00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  2917029  0xffffffffa7702539       234         0         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        1{26}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76fa202       224         0         0        2         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+482   1{10}

  -------------------------------------------------------------
     88        0        2        0        0  0xffff92cf4ad43ec0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     0       1  2917029  0xffffffffa7733e59         0       112         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4}
           0.00%   50.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        98        53        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0}  1{11}

  -------------------------------------------------------------
     89        0        2        0        0  0xffff92d07fc20040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       128        51        3         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{1}

  -------------------------------------------------------------
     90        0        2        0        0  0xffff92d07fc20240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       133       112        3         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1,22}

  -------------------------------------------------------------
     91        0        2        0        0  0xffff92d07fc20cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       108        57        3         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
     92        0        2        0        0  0xffff92ddffa314c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  2789578  0xffffffffa7704bd9         0       101         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{17}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        61         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{3}

  -------------------------------------------------------------
     93        1        1        0        0  0xffff92ddffa31540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  2917654  0xffffffffa77040a7       241         0         0        2         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          1{28}
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        88         0        1         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{0}

  -------------------------------------------------------------
     94        1        1        0        0  0xffff92ddffa714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa7704b77       244         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                 1{10}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  2917029  0xffffffffa7704bd9         0       131       132        3         3  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{3,7,22}

  -------------------------------------------------------------
     95        0        2        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  2789578  0xffffffffa773480a         0        76         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        89         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2}

  -------------------------------------------------------------
     96        1        1        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  2917029  0xffffffffa7704bf9       407         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       1{31}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       154         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1}

  -------------------------------------------------------------
     97        1        1        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       117         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  2917029  0xffffffffa770c9f2       251         0         0        2         1  [k] select_idle_core          [kernel.kallsyms]  select_idle_core+178          1{30}

  -------------------------------------------------------------
     98        0        2        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  2876503  0xffffffffa77146f4         0        86         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{0}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       105         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
     99        1        1        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  2917029  0xffffffffa7715bd2       252         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        1{26}
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       108         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{1}

  -------------------------------------------------------------
    100        0        2        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  2917029  0xffffffffa77030b0         0       111         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{23}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       113       105        2         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1}

  -------------------------------------------------------------
    101        0        2        0        0  0xffff92ddffaf1880
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  2917029  0xffffffffa77380d6         0       232       322        4         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+342   0{3}

  -------------------------------------------------------------
    102        2        0        0        0  0xffff92ddffaf1b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778e874       250         0        50        6         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   0{3}

  -------------------------------------------------------------
    103        0        2        0        0  0xffff92ddffb30b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  2917029  0xffffffffa7704bf9         0        99      1251        2         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1}  1{10}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       150         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1}

  -------------------------------------------------------------
    104        1        1        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
