=================================================
            Trace Event Information              
=================================================
  Total records                     :    9046460
  Locked Load/Store Operations      :     114669
  Load Operations                   :    1846496
  Loads - uncacheable               :       4919
  Loads - IO                        :          5
  Loads - Miss                      :        247
  Loads - no mapping                :       1081
  Load Fill Buffer Hit              :     328799
  Load L1D hit                      :    1234773
  Load L2D hit                      :      33339
  Load LLC hit                      :     216250
  Load Local HITM                   :       8969
  Load Remote HITM                  :       5229
  Load Remote HIT                   :        803
  Load Local DRAM                   :      12283
  Load Remote DRAM                  :      14800
  Load MESI State Exclusive         :      26280
  Load MESI State Shared            :        803
  Load LLC Misses                   :      33115
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.1%
  LLC Misses to Remote DRAM         :       44.7%
  LLC Misses to Remote cache (HIT)  :        2.4%
  LLC Misses to Remote cache (HITM) :       15.8%
  Store Operations                  :    7199964
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7199964
  No Page Map Rejects               :    8540739
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6733
  Load HITs on shared lines         :     104759
  Fill Buffer Hits on shared lines  :      35798
  L1D hits on shared lines          :      31717
  L2D hits on shared lines          :       5294
  LLC hits on shared lines          :      25350
  Locked Access on shared lines     :      19426
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14198

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec4599180     0     267    2.60%      369      216      153     1781     1781        0        0        0      183      453      467       145      216         4      153         2       158
         100.00%   92.59%    0.00%    0.00%                0x10     0       1  2398044  0xffffffffa78fb60f       271       119       123      255        31  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{0-7,16-23}  1{8-15,24-26,28-31}
           0.00%    7.41%    0.00%    0.00%                0x28     0       1  2398044  0xffffffffa83a7b08         0       220       276       99        27  [k] down_read                     [kernel.kallsyms]  down_read+24                      0{0-7,17-18,20}  1{8-15,24-31}

  -------------------------------------------------------------
     25        0       50        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%    2.00%    0.00%    0.00%                 0x0     0       1      119  0xffffffffa76fca0f         0       106         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{17}
           0.00%   98.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        96        85       60         1  [k] nr_iowait_cpu         [kernel.kallsyms]  nr_iowait_cpu+39          0{2}

  -------------------------------------------------------------
     26       18       30        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%    3.33%    0.00%    0.00%                 0x0     0       1  2400720  0xffffffffc08842db         0       110         0        1         1  [k] xprt_free_slot             [sunrpc]  ??:0          0{7}
          11.11%   10.00%    0.00%    0.00%                 0x8     0       1  2398044  0xffffffffc08b440b       396       135        91       14        11  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{0,2-3,6-7,19-22}  1{29-30}
           5.56%    6.67%    0.00%    0.00%                 0x8     0       1  2151328  0xffffffffc0881c60       244       107         0        4         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{7,16}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2055579  0xffffffffc0881c60         0        97         0        3         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{0,3,19}
           5.56%    3.33%    0.00%    0.00%                 0x8     0       1  2408366  0xffffffffc087f3b6       255        98       555        4         3  [k] call_encode                [sunrpc]  ??:0          0{7}  1{26,31}
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1  2405128  0xffffffffc08b440b         0       122         0        2         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{8,27}
           5.56%    3.33%    0.00%    0.00%                 0x8     0       1  2400648  0xffffffffc08b440b       283       111         0        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{22}  1{24}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  2289809  0xffffffffc08b440b       304         0       319        7         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{25,31}
           5.56%    3.33%    0.00%    0.00%                 0x8     0       1  1927254  0xffffffffc08b440b       188       154         0        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{17}  1{29}
           0.00%    3.33%    0.00%    0.00%                 0x8     0       1  2405247  0xffffffffc08b440b         0       112         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{31}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1  2405128  0xffffffffc0881c60       470         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{25}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1  2403060  0xffffffffc0881c60       479         0       217        3         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{25,31}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1  2402894  0xffffffffc08b440b       260         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{27}
           0.00%    3.33%    0.00%    0.00%                 0x8     0       1  2402209  0xffffffffc087f3b6         0       101         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{0}
           0.00%    3.33%    0.00%    0.00%                 0x8     0       1  2402209  0xffffffffc0885312         0        80         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{22}
           0.00%    3.33%    0.00%    0.00%                 0x8     0       1  2399897  0xffffffffc08b440b         0       128         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{25}
           0.00%    3.33%    0.00%    0.00%                 0x8     0       1  2398893  0xffffffffc0885312         0       108         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{7}
           0.00%    3.33%    0.00%    0.00%                 0x8     0       1  2398428  0xffffffffc0885312         0        97         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{6}
           0.00%    3.33%    0.00%    0.00%                 0x8     0       1  2398428  0xffffffffc08b440b         0       131         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{7}
           0.00%    3.33%    0.00%    0.00%                 0x8     0       1  2398407  0xffffffffc0881c60         0       100         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{0}
           0.00%    3.33%    0.00%    0.00%                 0x8     0       1  2345774  0xffffffffc0881c60         0       224         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{31}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1  2289753  0xffffffffc0883225       130         0        75        3         2  [k] xprt_clear_locked          [sunrpc]  ??:0          0{0,7}
           0.00%    3.33%    0.00%    0.00%                 0x8     0       1  2225216  0xffffffffc0881c60         0       128         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{19}
           0.00%    3.33%    0.00%    0.00%                 0x8     0       1  2119318  0xffffffffc0881c60         0       228         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{31}
           0.00%    3.33%    0.00%    0.00%                 0x8     0       1  2051831  0xffffffffc0881c60         0       145       376        3         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{24,29,31}
           0.00%    3.33%    0.00%    0.00%                 0x8     0       1  1678001  0xffffffffc0881c60         0       201         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{4}
           0.00%    3.33%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc087f3b6         0        75         0        1         1  [k] call_encode                [sunrpc]  ??:0          1{25}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc0881c60       439         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{29}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc08b440b       124         0       126        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{2}  1{24}
          11.11%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       291         0        54        7         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           5.56%    0.00%    0.00%    0.00%                0x38     0       1  2406307  0xffffffffc0886d19       244         0         0        2         1  [k] xs_data_ready              [sunrpc]  ??:0          1{11}
           0.00%    3.33%    0.00%    0.00%                0x38     0       1  2405128  0xffffffffc0886d19         0        70         0        1         1  [k] xs_data_ready              [sunrpc]  ??:0          1{28}
           0.00%    3.33%    0.00%    0.00%                0x38     0       1  2069379  0xffffffffc0886d19         0        88         0        1         1  [k] xs_data_ready              [sunrpc]  ??:0          1{24}
           5.56%    0.00%    0.00%    0.00%                0x38     0       1  1005720  0xffffffffc0886d19       115         0         0        2         1  [k] xs_data_ready              [sunrpc]  ??:0          1{8}

  -------------------------------------------------------------
     27        0       48        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   18.75%    0.00%    0.00%                 0x0     0       1  2398044  0xffffffffa76e08b5         0       126        78       11         7  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2-4,7,17,19,22}
           0.00%    2.08%    0.00%    0.00%                 0x0     0       1  2398428  0xffffffffa76e08b5         0       243         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{19}
           0.00%    2.08%    0.00%    0.00%                 0x0     0       1  2375086  0xffffffffa76e08b5         0       102        49        8         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2-3,7}
           0.00%    2.08%    0.00%    0.00%                 0x0     0       1  2361301  0xffffffffa76e08b5         0       107        49       10         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2-4,7}
           0.00%    2.08%    0.00%    0.00%                 0x0     0       1  1005736  0xffffffffa76e08b5         0       113         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{7}
           0.00%   10.42%    0.00%    0.00%                 0x8     0       1  2390446  0xffffffffa76e0e24         0       131         0        5         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-4,19}
           0.00%   10.42%    0.00%    0.00%                 0x8     0       1  1975495  0xffffffffa76e0e24         0       157       120        7         7  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,4,7,17-19,23}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  2352840  0xffffffffa76e0e24         0       167       136        5         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,6,22}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  2294143  0xffffffffa76e0e24         0       132       183        5         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,17,19,22}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffa76e0e24         0       153        86        6         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2-4,21}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  2225216  0xffffffffa76e0e24         0       133         0        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7,19,21}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  2151328  0xffffffffa76e0e24         0        98       172        4         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7,22}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  2055579  0xffffffffa76e0e24         0       146        64        4         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{19,21-22}
           0.00%    2.08%    0.00%    0.00%                 0x8     0       1  2289753  0xffffffffa76e0e24         0       107        93        4         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7,19}
           0.00%    2.08%    0.00%    0.00%                0x18     0       1  2352840  0xffffffffa76e08bd         0       126         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+397          0{3}
           0.00%    2.08%    0.00%    0.00%                0x1c     0       1  2390446  0xffffffffa76e0d6d         0        76       120        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{0,17,21}
           0.00%    2.08%    0.00%    0.00%                0x1c     0       1  1863934  0xffffffffa76e0d6d         0       133       113        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{0,3}

  -------------------------------------------------------------
     28        9       39        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   10.26%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0       109        87        5         1  [k] __tcp_ack_snd_check           [kernel.kallsyms]  __tcp_ack_snd_check+92             0{1}
           0.00%    2.56%    0.00%    0.00%                 0x0     1       1  2398044  0xffffffffa81af4ec         0        91       272        3         1  [k] __tcp_ack_snd_check           [kernel.kallsyms]  __tcp_ack_snd_check+92             0{1}
           0.00%    2.56%    0.00%    0.00%                 0xc     1       1  2375086  0xffffffffa81a6bda         0        90         0        1         1  [k] tcp_poll                      [kernel.kallsyms]  tcp_poll+474                       0{16}
          11.11%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f       244         0         0        2         1  [k] tcp_add_backlog               [kernel.kallsyms]  tcp_add_backlog+47                 0{1}
           0.00%    2.56%    0.00%    0.00%                0x10     1       1  1863934  0xffffffffa81a7e7c         0       216         0        1         1  [k] tcp_sendmsg_locked            [kernel.kallsyms]  tcp_sendmsg_locked+1308            0{0}
           0.00%   10.26%    0.00%    0.00%                0x14     1       1  2361301  0xffffffffa81be05e         0       100        65       35         6  [k] __tcp_transmit_skb            [kernel.kallsyms]  __tcp_transmit_skb+206             0{2-4,17,19,21}
           0.00%    5.13%    0.00%    0.00%                0x14     1       1  2375086  0xffffffffa81be05e         0        96        62       17         5  [k] __tcp_transmit_skb            [kernel.kallsyms]  __tcp_transmit_skb+206             0{2-4,7,17}
           0.00%    5.13%    0.00%    0.00%                0x14     1       1        0  0xffffffffa80c441a         0       118       244      140         1  [k] __sock_wfree                  [kernel.kallsyms]  __sock_wfree+26                    0{3}
           0.00%    2.56%    0.00%    0.00%                0x14     1       1  2405915  0xffffffffa81be05e         0       106        63       10         4  [k] __tcp_transmit_skb            [kernel.kallsyms]  __tcp_transmit_skb+206             0{2-5}
           0.00%    2.56%    0.00%    0.00%                0x14     1       1        0  0xffffffffa81be05e         0        97         0        1         1  [k] __tcp_transmit_skb            [kernel.kallsyms]  __tcp_transmit_skb+206             0{1}
           0.00%   25.64%    0.00%    0.00%                0x18     1       1  2361301  0xffffffffa81c17aa         0        96        83       14         7  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  0{1-2,4,7,17,21-22}
           0.00%   12.82%    0.00%    0.00%                0x18     1       1  2375086  0xffffffffa81c17aa         0        94        83       11         4  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  0{2-4,7}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  1768471  0xffffffffa81c17aa       206         0         0        6         3  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  1{25,29,31}
           0.00%    2.56%    0.00%    0.00%                0x18     1       1  2409237  0xffffffffa81c17aa         0       116         0        1         1  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  0{2}
           0.00%    2.56%    0.00%    0.00%                0x18     1       1  2405915  0xffffffffa81c17aa         0        76        72        3         3  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  0{0,2,4}
           0.00%    2.56%    0.00%    0.00%                0x18     1       1  2390446  0xffffffffa81c17aa         0        91         0        1         1  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  0{1}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1  2345441  0xffffffffa81c17aa       273         0       264        3         1  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  1{14}
           0.00%    2.56%    0.00%    0.00%                0x18     1       1  2225216  0xffffffffa81c17aa         0        81         0        1         1  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  0{21}
           0.00%    2.56%    0.00%    0.00%                0x18     1       1  2151328  0xffffffffa81c17aa         0        98        50        2         2  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  0{4,22}
           0.00%    2.56%    0.00%    0.00%                0x18     1       1  1975495  0xffffffffa81c17aa         0        96         0        1         1  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  0{7}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1  1927254  0xffffffffa81c17aa       279         0         0        2         1  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  1{12}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1  1677990  0xffffffffa81c17aa       261         0         0        2         1  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  1{29}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1  1005760  0xffffffffa81c17aa       123         0         0        2         1  [k] tcp_release_cb                [kernel.kallsyms]  tcp_release_cb+42                  1{14}
           0.00%    2.56%    0.00%    0.00%                0x20     1       1  2412644  0xffffffffa81b6e19         0        99         0        1         1  [k] tcp_ack                       [kernel.kallsyms]  tcp_ack+169                        0{1}
          11.11%    0.00%    0.00%    0.00%                0x30     1       1  1768471  0xffffffffa81a5960       281         0         0        2         1  [k] __tcp_sock_set_cork.part.0    [kernel.kallsyms]  __tcp_sock_set_cork.part.0+48      1{14}

  -------------------------------------------------------------
     29        0       47        0        0  0xffff92cef7e480c0
  -------------------------------------------------------------
           0.00%    2.13%    0.00%    0.00%                0x18     0       1  2398044  0xffffffffa771457e         0        97         0        1         1  [k] put_prev_entity       [kernel.kallsyms]  put_prev_entity+206       0{22}
           0.00%   85.11%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       126       123       47         8  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,2-7,19}
           0.00%    8.51%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       134       156        5         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    2.13%    0.00%    0.00%                0x38     0       1  2398044  0xffffffffa7714c82         0       120         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    2.13%    0.00%    0.00%                0x38     0       1  1678001  0xffffffffa7714c82         0       139         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{0}

  -------------------------------------------------------------
     30        2       44        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%    2.27%    0.00%    0.00%                 0x0     0       1  2055579  0xffffffffa772b7ad         0       107        79        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2,20}
           0.00%   88.64%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       106       106       41         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
          50.00%    4.55%    0.00%    0.00%                0x14     0       1  2398044  0xffffffffa7715c3e       584       138         0        4         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{4-5}  1{26}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1  2399897  0xffffffffa7715c3e       190         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{19}
           0.00%    2.27%    0.00%    0.00%                0x14     0       1  1975495  0xffffffffa7715c3e         0       103         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{19}
           0.00%    2.27%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       106        65        5         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1-2}

  -------------------------------------------------------------
     31        0       45        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   86.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       101        71       43         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%    2.22%    0.00%    0.00%                0x10     0       1  2408366  0xffffffffa77146f4         0        88         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{4}
           0.00%    2.22%    0.00%    0.00%                0x10     0       1  2294143  0xffffffffa77146f4         0        91         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{0}
           0.00%    2.22%    0.00%    0.00%                0x10     0       1  2289753  0xffffffffa77146f4         0        83         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{4}
           0.00%    2.22%    0.00%    0.00%                0x10     0       1  2225216  0xffffffffa77146f4         0        93         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{21}
           0.00%    2.22%    0.00%    0.00%                0x20     0       1        0  0xffffffffa770ad72         0        97        97       46         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+274          0{2}
           0.00%    2.22%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770ac83         0        99       104       48         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+35           0{2}

  -------------------------------------------------------------
     32       12       32        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           8.33%    9.38%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       254       106       112        6         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    3.12%    0.00%    0.00%                 0x8     1       1  2408711  0xffffffffa81ca960         0       107         0        1         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    9.38%    0.00%    0.00%                0x18     1       1  2405915  0xffffffffa81a96f2         0        91       139        6         3  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2,4,7}
           0.00%    6.25%    0.00%    0.00%                0x18     1       1  2375086  0xffffffffa81a96f2         0        99        97       23         5  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{1-4,17}
           0.00%    3.12%    0.00%    0.00%                0x18     1       1  2361301  0xffffffffa81a96f2         0       122       126       29         8  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{0,2-4,7,19,21-22}
           0.00%    6.25%    0.00%    0.00%                0x28     1       1  2361301  0xffffffffa80c1fcf         0       426       273       35         7  [k] sock_rfree           [kernel.kallsyms]  sock_rfree+15             0{0,2-5,7,22}
           0.00%    3.12%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81bdd47         0        87         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+55    0{3}
           0.00%   12.50%    0.00%    0.00%                0x38     1       1  1863934  0xffffffffa80c472e         0       110         0        4         4  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{2,4,17,22}
           0.00%    9.38%    0.00%    0.00%                0x38     1       1  2361301  0xffffffffa80c472e         0       126       125        4         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{2,22}
           8.33%    3.12%    0.00%    0.00%                0x38     1       1  2406307  0xffffffffa80c472e       261       109        33        4         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0}  1{11}
           0.00%    6.25%    0.00%    0.00%                0x38     1       1  2390446  0xffffffffa80c472e         0       113         0        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{2,4}
           0.00%    6.25%    0.00%    0.00%                0x38     1       1  2375086  0xffffffffa80c472e         0        76       241       10         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{2-4}
           8.33%    3.12%    0.00%    0.00%                0x38     1       1  1005760  0xffffffffa80c472e       280        92         0        3         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{19}  1{24}
          16.67%    0.00%    0.00%    0.00%                0x38     1       1  1005748  0xffffffffa80c472e       148         0         0        4         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{8,26}
           8.33%    0.00%    0.00%    0.00%                0x38     1       1  2413680  0xffffffffa80c472e       235         0        37        3         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{27,31}
           0.00%    3.12%    0.00%    0.00%                0x38     1       1  2407087  0xffffffffa80c472e         0       110         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{4}
           8.33%    0.00%    0.00%    0.00%                0x38     1       1  2403060  0xffffffffa80c472e       207         0        94        3         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{12,14}
           0.00%    3.12%    0.00%    0.00%                0x38     1       1  2402209  0xffffffffa80c472e         0        89         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{19}
           8.33%    0.00%    0.00%    0.00%                0x38     1       1  2400292  0xffffffffa80c472e       131         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{12}
           0.00%    3.12%    0.00%    0.00%                0x38     1       1  2398428  0xffffffffa80c472e         0        99         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{19}
           0.00%    3.12%    0.00%    0.00%                0x38     1       1  2352840  0xffffffffa80c472e         0       117       113        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{22}
           8.33%    0.00%    0.00%    0.00%                0x38     1       1  2345774  0xffffffffa80c472e       268         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{31}
           8.33%    0.00%    0.00%    0.00%                0x38     1       1  2345441  0xffffffffa80c472e       287         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{9}
           0.00%    3.12%    0.00%    0.00%                0x38     1       1  2225216  0xffffffffa80c472e         0       112       104        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{19,22}
           8.33%    0.00%    0.00%    0.00%                0x38     1       1  2051831  0xffffffffa80c472e       280         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{14}
           0.00%    3.12%    0.00%    0.00%                0x38     1       1  1975495  0xffffffffa80c472e         0       100         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{19}
           8.33%    0.00%    0.00%    0.00%                0x38     1       1  1678001  0xffffffffa80c472e       270         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{12}

  -------------------------------------------------------------
     33        0       41        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%    2.44%    0.00%    0.00%                 0x0     0       1  2055579  0xffffffffa77005b6         0       106         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{3}
           0.00%    2.44%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       101         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%   39.02%    0.00%    0.00%                 0x8     0       1  2375086  0xffffffffa7718899         0        98        96       22         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%   21.95%    0.00%    0.00%                 0x8     0       1  2361301  0xffffffffa7718899         0       104       105       13         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%   19.51%    0.00%    0.00%                 0x8     0       1  2405915  0xffffffffa7718899         0       101         0        8         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
