=================================================
            Trace Event Information              
=================================================
  Total records                     :    5214358
  Locked Load/Store Operations      :      47670
  Load Operations                   :     812933
  Loads - uncacheable               :       1824
  Loads - IO                        :          3
  Loads - Miss                      :        199
  Loads - no mapping                :        557
  Load Fill Buffer Hit              :     159023
  Load L1D hit                      :     505632
  Load L2D hit                      :      17444
  Load LLC hit                      :     113197
  Load Local HITM                   :       5449
  Load Remote HITM                  :       4059
  Load Remote HIT                   :        766
  Load Local DRAM                   :       6063
  Load Remote DRAM                  :       8991
  Load MESI State Exclusive         :      14288
  Load MESI State Shared            :        766
  Load LLC Misses                   :      19879
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.5%
  LLC Misses to Remote DRAM         :       45.2%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       20.4%
  Store Operations                  :    4401425
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4401425
  No Page Map Rejects               :    5077937
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5740
  Load HITs on shared lines         :      50675
  Fill Buffer Hits on shared lines  :      18687
  L1D hits on shared lines          :      12489
  L2D hits on shared lines          :       1932
  LLC hits on shared lines          :      13250
  Locked Access on shared lines     :       8156
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       9508

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   34.62%    0.00%    0.00%                 0x8     0       1  1885611  0xffffffffa76e0e24         0       109       127       10         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3-4,18}
           0.00%   26.92%    0.00%    0.00%                 0x8     0       1  2004256  0xffffffffa76e0e24         0       108        81        8         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,3,18,21-22}

  -------------------------------------------------------------
     20        6       20        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                0x14     1       1  1885611  0xffffffffa81be05e         0        86        69       11         6  [k] __tcp_transmit_skb          [kernel.kallsyms]  __tcp_transmit_skb+206          0{3-4,6,16-17,21}
           0.00%    5.00%    0.00%    0.00%                0x14     1       1  2004256  0xffffffffa81be05e         0       118        65        4         3  [k] __tcp_transmit_skb          [kernel.kallsyms]  __tcp_transmit_skb+206          0{3,6,22}
           0.00%    5.00%    0.00%    0.00%                0x14     1       1  1977672  0xffffffffa81be05e         0        94        69        7         5  [k] __tcp_transmit_skb          [kernel.kallsyms]  __tcp_transmit_skb+206          0{3,6,17-18,20}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  1994253  0xffffffffa81c17aa       120         0       245        5         3  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               1{8,29,31}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1  1977672  0xffffffffa81c17aa         0        76        39        3         3  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{3,17,23}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1  1975495  0xffffffffa81c17aa         0        93        62        3         2  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{16,23}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  1879919  0xffffffffa81c17aa       264         0         0        4         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               1{30}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1  1759773  0xffffffffa81c17aa         0        89         0        2         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{23}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  2009507  0xffffffffa81c17aa       244         0         0        2         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               1{12}
           0.00%    5.00%    0.00%    0.00%                0x18     1       1  2006840  0xffffffffa81c17aa         0        61         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{23}
           0.00%    5.00%    0.00%    0.00%                0x18     1       1  2005277  0xffffffffa81c17aa         0       101         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{4}
           0.00%    5.00%    0.00%    0.00%                0x18     1       1  2004256  0xffffffffa81c17aa         0       104        98        2         2  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{22-23}
           0.00%    5.00%    0.00%    0.00%                0x18     1       1  1925239  0xffffffffa81c17aa         0        99        57        4         4  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{0,17,20-21}
           0.00%    5.00%    0.00%    0.00%                0x18     1       1  1894920  0xffffffffa81c17aa         0        99        46        4         3  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{3,16,22}
           0.00%    5.00%    0.00%    0.00%                0x18     1       1  1863934  0xffffffffa81c17aa         0       103         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{20}
           0.00%    5.00%    0.00%    0.00%                0x18     1       1  1005748  0xffffffffa81c17aa         0       104         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{20}
           0.00%    5.00%    0.00%    0.00%                0x18     1       1  1005736  0xffffffffa81c17aa         0        89         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{0}
          16.67%    0.00%    0.00%    0.00%                0x30     1       1  2006312  0xffffffffa81bfc08       243         0         0        2         1  [k] tcp_write_xmit              [kernel.kallsyms]  tcp_write_xmit+152              1{8}
           0.00%    5.00%    0.00%    0.00%                0x30     1       1  1999916  0xffffffffa81bfc08         0        98         0        1         1  [k] tcp_write_xmit              [kernel.kallsyms]  tcp_write_xmit+152              0{0}
           0.00%    5.00%    0.00%    0.00%                0x30     1       1  1759773  0xffffffffa81a5960         0       103         0        1         1  [k] __tcp_sock_set_cork.part.0  [kernel.kallsyms]  __tcp_sock_set_cork.part.0+48   0{16}

  -------------------------------------------------------------
     21        0       25        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   36.00%    0.00%    0.00%                0x30     0       1  1885611  0xffffffffa76e1374         0       121       116       15         4  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{3,6,16,18}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1  1977672  0xffffffffa76e1374         0       134       174        7         2  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{3,23}
           0.00%   16.00%    0.00%    0.00%                0x30     0       1  1885611  0xffffffffa76e0e0c         0       115       123       12         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{3-4,16,18}
           0.00%   12.00%    0.00%    0.00%                0x30     0       1  1919047  0xffffffffa76e1374         0       170         0        3         3  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      1{8,28,30}
           0.00%    8.00%    0.00%    0.00%                0x30     0       1  2004256  0xffffffffa76e1374         0       132       138        6         2  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{3,23}
           0.00%    4.00%    0.00%    0.00%                0x30     0       1  2004256  0xffffffffa76e0e0c         0       104       123        4         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{3,18,21}
           0.00%    4.00%    0.00%    0.00%                0x30     0       1  1977672  0xffffffffa76e0e0c         0        98       134        3         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{3,18}

  -------------------------------------------------------------
     22        0       23        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   65.22%    0.00%    0.00%                0x1c     0       1  2004256  0xffffffffa76e0d4f         0        98        81       20         8  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,3,17-18,20-23}
           0.00%   17.39%    0.00%    0.00%                0x1c     0       1  1885611  0xffffffffa76e0d4f         0       102        93       10         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,3-4,6,17-18}
           0.00%    8.70%    0.00%    0.00%                0x1c     0       1  1977672  0xffffffffa76e0d4f         0       102        88        6         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3,6,21-23}
           0.00%    4.35%    0.00%    0.00%                0x1c     0       1  2010141  0xffffffffa76e08f6         0        93         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%    4.35%    0.00%    0.00%                0x28     0       1  1977672  0xffffffffa76e0d52         0        93        95        9         8  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{3-4,6-7,17-18,21,23}

  -------------------------------------------------------------
     23        0       22        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   40.91%    0.00%    0.00%                 0x8     0       1  1977672  0xffffffffa76e0f16         0       100       105       12         8  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{3-4,6-7,16,18,21,23}
           0.00%   31.82%    0.00%    0.00%                 0x8     0       1  1885611  0xffffffffa76e0f16         0        97         0        7         5  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{3-4,6,16,20}
           0.00%   27.27%    0.00%    0.00%                 0x8     0       1  2004256  0xffffffffa76e0f16         0       111         0        6         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{0,3,22-23}

  -------------------------------------------------------------
     24        2       20        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                0x20     1       1  2004256  0xffffffffa81a99e9         0        76         0        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{3-4}
           0.00%   10.00%    0.00%    0.00%                0x20     1       1  1975015  0xffffffffa81a7a5e         0        78        60        3         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{6,21-22}
           0.00%   10.00%    0.00%    0.00%                0x20     1       1  1005760  0xffffffffa81a7a5e         0        92        47        3         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{5,17,23}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  2008330  0xffffffffa81a7a5e       257         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{30}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  2007219  0xffffffffa81a7a5e       237         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{25}
           0.00%    5.00%    0.00%    0.00%                0x20     1       1  1977672  0xffffffffa81a99e9         0        95         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{18}
           0.00%    5.00%    0.00%    0.00%                0x20     1       1  1975495  0xffffffffa81a7a5e         0       128        74        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{6,23}
           0.00%    5.00%    0.00%    0.00%                0x20     1       1  1677990  0xffffffffa81a7a5e         0       120         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{3}
           0.00%   35.00%    0.00%    0.00%                0x38     1       1  1885611  0xffffffffa80ddafc         0        97         0        7         4  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{3-4,16,18}
           0.00%   15.00%    0.00%    0.00%                0x38     1       1  2004256  0xffffffffa80ddafc         0        93        92        6         4  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{3,16,22-23}
           0.00%    5.00%    0.00%    0.00%                0x38     1       1  1977672  0xffffffffa80ddafc         0       107         0        1         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{4}

  -------------------------------------------------------------
     25        9       12        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
          11.11%    8.33%    0.00%    0.00%                0x38   N/A       0  2005277  0xffffffffc089d6ca       327       146       224        5         4  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{8,11,29-30}
           0.00%   16.67%    0.00%    0.00%                0x38   N/A       0  1894920  0xffffffffc089d5c2         0       110         0        2         2  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{16-17}
          11.11%    8.33%    0.00%    0.00%                0x38   N/A       0  1879919  0xffffffffc089d5c2       302       142       190        6         5  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{11-13,28-29}
           0.00%    8.33%    0.00%    0.00%                0x38   N/A       0  2008330  0xffffffffc089d6ca         0       105         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{30}
           0.00%    8.33%    0.00%    0.00%                0x38   N/A       0  2005277  0xffffffffc089d5c2         0       114         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{12}
          11.11%    0.00%    0.00%    0.00%                0x38   N/A       0  2003033  0xffffffffc089d6ca       232         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{16}
          11.11%    0.00%    0.00%    0.00%                0x38   N/A       0  2001345  0xffffffffc089d6ca       199         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{17}
          11.11%    0.00%    0.00%    0.00%                0x38   N/A       0  2000514  0xffffffffc089d6ca       157         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{30}
           0.00%    8.33%    0.00%    0.00%                0x38   N/A       0  2000314  0xffffffffc089d6ca         0       145         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{9}
          11.11%    0.00%    0.00%    0.00%                0x38   N/A       0  1994253  0xffffffffc089d5c2       322         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{9}
          11.11%    0.00%    0.00%    0.00%                0x38   N/A       0  1975495  0xffffffffc089d5c2       123         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{23}
           0.00%    8.33%    0.00%    0.00%                0x38   N/A       0  1975015  0xffffffffc089d5c2         0       130        78        3         3  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{4,20,22}
           0.00%    8.33%    0.00%    0.00%                0x38   N/A       0  1927254  0xffffffffc11e77fc         0       107         0        1         1  [k] nfs_ctx_key_to_expire    [nfs]     ??:0          0{23}
          11.11%    0.00%    0.00%    0.00%                0x38   N/A       0  1892721  0xffffffffc089d5c2       310         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{12}
           0.00%    8.33%    0.00%    0.00%                0x38   N/A       0  1888624  0xffffffffc089d5c2         0       159         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{25}
           0.00%    8.33%    0.00%    0.00%                0x38   N/A       0  1873494  0xffffffffc089d5c2         0       122         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{4}
           0.00%    8.33%    0.00%    0.00%                0x38   N/A       0  1863934  0xffffffffc089d5c2         0       144       245        3         2  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{4,23}
          11.11%    0.00%    0.00%    0.00%                0x38   N/A       0  1678001  0xffffffffc089d6ca       308         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{25}

  -------------------------------------------------------------
     26       10       11        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
           0.00%   18.18%    0.00%    0.00%                 0x0     1       1  2008330  0xffffffffc1251ec0         0       112         0        2         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{3,17}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  1927254  0xffffffffc123782f       368         0         0        4         2  [k] nfs4_sequence_free_slot   [nfsv4]            ??:0                      1{26,28}
          10.00%    0.00%    0.00%    0.00%                 0x0     1       1  2007219  0xffffffffc1245a6c       327         0         0        2         1  [k] decode_sequence.part.0    [nfsv4]            ??:0                      0{20}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1  2005908  0xffffffffc1236485         0       126         0        1         1  [k] nfs41_release_slot        [nfsv4]            ??:0                      0{3}
          10.00%    0.00%    0.00%    0.00%                 0x0     1       1  2005756  0xffffffffc1251ec0       306         0         0        2         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{29}
          10.00%    0.00%    0.00%    0.00%                 0x0     1       1  2004976  0xffffffffc1251ec0       280         0         0        2         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{3}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1  2004412  0xffffffffc123782f         0       120         0        1         1  [k] nfs4_sequence_free_slot   [nfsv4]            ??:0                      0{17}
          10.00%    0.00%    0.00%    0.00%                 0x0     1       1  2003895  0xffffffffc1251ec0       278         0       173        3         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{4}  1{12}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1  2003895  0xffffffffc1252aba         0       125         0        1         1  [k] nfs4_xdr_dec_access       [nfsv4]            ??:0                      0{23}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1  2003033  0xffffffffc1236824         0       105         0        1         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      1{26}
          10.00%    0.00%    0.00%    0.00%                 0x0     1       1  1975495  0xffffffffc12490a9       322         0       140        6         4  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{6,16,22-23}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1  1975015  0xffffffffc1251a5f         0       112         0        1         1  [k] nfs4_xdr_dec_close        [nfsv4]            ??:0                      0{21}
          10.00%    0.00%    0.00%    0.00%                 0x0     1       1  1925239  0xffffffffc12526aa       310         0         0        2         1  [k] nfs4_xdr_dec_open_noattr  [nfsv4]            ??:0                      0{21}
          10.00%    0.00%    0.00%    0.00%                 0x0     1       1  1678001  0xffffffffc1251e0c       246         0         0        2         1  [k] nfs4_xdr_dec_getattr      [nfsv4]            ??:0                      0{0}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1  1005760  0xffffffffc124ae2b         0       111       109        2         2  [k] nfs4_xdr_enc_getattr      [nfsv4]            ??:0                      0{17}  1{11}
          10.00%    9.09%    0.00%    0.00%                0x10     1       1  1994253  0xffffffffa7c43129       299       105         0        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{13,31}
           0.00%    9.09%    0.00%    0.00%                0x10     1       1  2003033  0xffffffffa7c43129         0       123       250        3         3  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{22}  1{11,25}
           0.00%    9.09%    0.00%    0.00%                0x10     1       1  1005760  0xffffffffa7c43129         0        97        56        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{17,23}

  -------------------------------------------------------------
     27       10       11        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   27.27%    0.00%    0.00%                 0x4     1       1  2004256  0xffffffffa81bf3c9         0       107        54        7         7  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       0{0-1,3,18,21-23}
          10.00%    9.09%    0.00%    0.00%                 0x4     1       1  1975015  0xffffffffa81bfe7f       253        89        60        6         4  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{0,4,18,20}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1  1888624  0xffffffffa81bfe7f       278         0        52        5         3  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{9,24,29}
           0.00%   18.18%    0.00%    0.00%                 0x4     1       1  1885611  0xffffffffa81bf3c9         0        99        61        9         5  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       0{3-4,6,18,21}
          10.00%    0.00%    0.00%    0.00%                 0x4     1       1  2005277  0xffffffffa81bfe7f       238         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{26}
          10.00%    0.00%    0.00%    0.00%                 0x4     1       1  2000314  0xffffffffa81bfe7f       332         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{29}
          10.00%    0.00%    0.00%    0.00%                 0x4     1       1  1879919  0xffffffffa81bfe7f       125         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{28}
           0.00%    9.09%    0.00%    0.00%                 0x4     1       1  1873494  0xffffffffa81bfe7f         0        86         0        1         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{6}
          10.00%    0.00%    0.00%    0.00%                 0x4     1       1  1768471  0xffffffffa81bfe7f       244         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{30}
           0.00%    9.09%    0.00%    0.00%                0x10     1       1  2010251  0xffffffffa81a5639         0       110         0        1         1  [k] skb_entail                 [kernel.kallsyms]  skb_entail+249                  0{23}
          10.00%    0.00%    0.00%    0.00%                0x10     1       1  2010047  0xffffffffa81a5639       253         0         0        2         1  [k] skb_entail                 [kernel.kallsyms]  skb_entail+249                  1{30}
           0.00%    9.09%    0.00%    0.00%                0x10     1       1  1975495  0xffffffffa81a5639         0       118         0        1         1  [k] skb_entail                 [kernel.kallsyms]  skb_entail+249                  0{3}
          10.00%    0.00%    0.00%    0.00%                0x10     1       1  1768471  0xffffffffa81a5639       242         0         0        2         1  [k] skb_entail                 [kernel.kallsyms]  skb_entail+249                  1{12}
           0.00%    9.09%    0.00%    0.00%                0x1c     1       1  1999916  0xffffffffa81b9237         0       115         0        1         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1063        0{1}
           0.00%    9.09%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237         0       116         0        1         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1063        0{1}
          10.00%    0.00%    0.00%    0.00%                0x38     1       1  2001345  0xffffffffa81ba90e       138         0         0        2         1  [k] tcp_update_skb_after_send  [kernel.kallsyms]  tcp_update_skb_after_send+126   1{8}

  -------------------------------------------------------------
     28        8       12        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  2009507  0xffffffffc0884994         0        98         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{3}
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1  1925239  0xffffffffc0884994       264         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0}
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1  1873494  0xffffffffc0884994       253         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{21}
          12.50%    8.33%    0.00%    0.00%                 0x8     0       1  2004256  0xffffffffc0883759       206        83       100        4         3  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{4,17,23}
          12.50%    8.33%    0.00%    0.00%                 0x8     0       1  1977672  0xffffffffc0883759       248       131       103        4         2  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{6,23}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  1885611  0xffffffffc0883759       223         0         0        2         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{3}
          12.50%    8.33%    0.00%    0.00%                0x18     0       1  1925239  0xffffffffc0884be9       271       109         0        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{17,20}
           0.00%    8.33%    0.00%    0.00%                0x18     0       1  2007219  0xffffffffc0884be9         0       106         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{16}
           0.00%    8.33%    0.00%    0.00%                0x18     0       1  2003096  0xffffffffc0884be9         0       111         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0}
           0.00%    8.33%    0.00%    0.00%                0x18     0       1  2003033  0xffffffffc0884be9         0       100         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{30}
          12.50%    0.00%    0.00%    0.00%                0x18     0       1  2001345  0xffffffffc0884be9       120         0       350        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{25,30}
           0.00%    8.33%    0.00%    0.00%                0x18     0       1  1927254  0xffffffffc0884be9         0       112       527        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{6,18}
          12.50%    0.00%    0.00%    0.00%                0x18     0       1  1875803  0xffffffffc0884be9       227         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{11}
           0.00%    8.33%    0.00%    0.00%                0x18     0       1  1873494  0xffffffffc0884be9         0        92        88        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{6,21}
           0.00%    8.33%    0.00%    0.00%                0x18     0       1  1863934  0xffffffffc0884be9         0        96         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{22}
           0.00%    8.33%    0.00%    0.00%                0x18     0       1  1759773  0xffffffffc0884be9         0        92         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  2005277  0xffffffffc08849be         0       125         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{26}

  -------------------------------------------------------------
     29        0       20        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                0x1c     0       1  1759773  0xffffffffa76e0d4f         0       115         0        6         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4,6,16,22-23}
           0.00%   15.00%    0.00%    0.00%                0x1c     0       1  1925239  0xffffffffa76e0d4f         0       117         0        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{16,18,23}
           0.00%    5.00%    0.00%    0.00%                0x1c     0       1  2002912  0xffffffffa76e08f6         0       106         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{0}
           0.00%    5.00%    0.00%    0.00%                0x1c     0       1  1999916  0xffffffffa76e08f6         0       115       156        9         6  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{0,3,16,18,20-21}
           0.00%    5.00%    0.00%    0.00%                0x1c     0       1  1975495  0xffffffffa76e0d4f         0       105         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6}
           0.00%    5.00%    0.00%    0.00%                0x1c     0       1  1975015  0xffffffffa76e08f6         0       107         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{23}
           0.00%    5.00%    0.00%    0.00%                0x1c     0       1  1975015  0xffffffffa76e0d4f         0       100         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0}
           0.00%    5.00%    0.00%    0.00%                0x1c     0       1  1885611  0xffffffffa76e08f6         0       101        57        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{3,16}
           0.00%    5.00%    0.00%    0.00%                0x1c     0       1  1873494  0xffffffffa76e0d4f         0       116         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{22}
