=================================================
            Trace Event Information              
=================================================
  Total records                     :    2604655
  Locked Load/Store Operations      :      17996
  Load Operations                   :     378209
  Loads - uncacheable               :        650
  Loads - IO                        :          3
  Loads - Miss                      :         65
  Loads - no mapping                :        106
  Load Fill Buffer Hit              :      75910
  Load L1D hit                      :     240293
  Load L2D hit                      :       5958
  Load LLC hit                      :      50299
  Load Local HITM                   :       2278
  Load Remote HITM                  :       1053
  Load Remote HIT                   :        221
  Load Local DRAM                   :       2170
  Load Remote DRAM                  :       2755
  Load MESI State Exclusive         :       4704
  Load MESI State Shared            :        221
  Load LLC Misses                   :       6199
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.0%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        3.6%
  LLC Misses to Remote cache (HITM) :       17.0%
  Store Operations                  :    2226446
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2226446
  No Page Map Rejects               :    2097780
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1783
  Load HITs on shared lines         :      17447
  Fill Buffer Hits on shared lines  :       6835
  L1D hits on shared lines          :       3594
  L2D hits on shared lines          :        537
  LLC hits on shared lines          :       5296
  Locked Access on shared lines     :       2646
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3331

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.13%       71       39       32      127      127        0        0        0        0       13        8         3       39         0       32         0        32
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  3226283  0xffffffffa7714c82         0       138         0        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{4-5}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  4103969  0xffffffffa7714c82         0        97         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{3}

  -------------------------------------------------------------
     43        0        8        0        0  0xffff92cecc518840
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       102       104        7         5  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,4,6,22-23}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  4151143  0xffffffffa76fcb58         0       228         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{0}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  4142765  0xffffffffa76fcb58         0       121         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{21}

  -------------------------------------------------------------
     44        1        7        0        0  0xffff92ced73fb200
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       148        77        7         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+82       0{1}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  4151233  0xffffffffa77024c2       279         0         0        2         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+82       1{29}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1  4151143  0xffffffffa77024c2         0       189         0        1         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+82       0{1}
           0.00%   14.29%    0.00%    0.00%                0x34     0       1   994682  0xffffffffa7702514         0       213         0        1         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+164      0{1}

  -------------------------------------------------------------
     45        0        8        0        0  0xffff92ced73fb2c0
  -------------------------------------------------------------
           0.00%   62.50%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        97         0        5         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{3-4,19}
           0.00%   37.50%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       179         0        3         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     46        5        3        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          80.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       260       140       192       12         6  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{9,12,25-27,29}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4151381  0xffffffffa7710525         0       168       148        2         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{3,5}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4145414  0xffffffffa7710525         0       149         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{16}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  3226283  0xffffffffa7710525       219         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{7}

  -------------------------------------------------------------
     47        1        7        0        0  0xffff92cf1ba5a340
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                0x18     0       1  4151143  0xffffffffa797279f         0        90         0        2         2  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{11,31}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1  4151143  0xffffffffa797276c         0       170         0        1         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{1}
           0.00%   57.14%    0.00%    0.00%                0x28     0       1  4151143  0xffffffffa797279f         0        94       374        6         6  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{9,15,26-29}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4151143  0xffffffffa797276c       308         0        46        4         3  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{17,20,22}

  -------------------------------------------------------------
     48        0        8        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       121       158        4         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{2}
           0.00%   37.50%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       130         0        3         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{1}
           0.00%   12.50%    0.00%    0.00%                0x10     0       1  4151390  0xffffffffa77146f4         0        66         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{7}
           0.00%   12.50%    0.00%    0.00%                0x10     0       1  4125977  0xffffffffa77146f4         0        69         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{5}

  -------------------------------------------------------------
     49        0        8        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       104         0        2         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  4125977  0xffffffffa76fca0f         0       125         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{20}
           0.00%   62.50%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       137       162        7         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{2}

  -------------------------------------------------------------
     50        5        3        0        0  0xffff92de4f842240
  -------------------------------------------------------------
          60.00%    0.00%    0.00%    0.00%                0x18     1       1  4123477  0xffffffffa81baf36       231         0         0        6         3  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{8,24,27}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  4151143  0xffffffffa81baf36         0        84         0        1         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{7}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  4120253  0xffffffffa81baf36         0       115         0        1         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{6}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  4115198  0xffffffffa81baf36         0        67        34        2         2  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{6,21}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  4106639  0xffffffffa81baf36       145         0         0        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{14}
          20.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b293b       199         0         0        2         1  [k] tcp_clean_rtx_queue.constprop.0  [kernel.kallsyms]  tcp_clean_rtx_queue.constprop.0+299   0{1}

  -------------------------------------------------------------
     51        4        3        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
          50.00%   66.67%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       156       106       118       16         8  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                      0{0,2,4-5,7}  1{10,13,15}
          50.00%   33.33%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       222       114       130        9         6  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{6-7}  1{8-9,12,15}

  -------------------------------------------------------------
     52        0        7        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5         0       104       150        6         5  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{7,20-21,23}  1{25}
           0.00%   28.57%    0.00%    0.00%                 0xc     1       1  4151143  0xffffffffa7d9c8e5         0       116         0        2         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{5,19}
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1  4151868  0xffffffffa7d9c8e5         0       146         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{15}

  -------------------------------------------------------------
     53        0        7        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x0     0       1  4136791  0xffffffffc0e89366         0       114       118        6         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{4-5}
           0.00%   28.57%    0.00%    0.00%                 0x0     0       1  4145211  0xffffffffc0e89366         0       118        94        6         5  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2,4,19-20,22}

  -------------------------------------------------------------
     54        0        7        0        0  0xffff92ced4850800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       164       105        8         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
     55        0        7        0        0  0xffff92ced6c48f00
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4150218  0xffffffffa76e08b5         0       151        47        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{5,20}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4142765  0xffffffffa76e08b5         0       138       135        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{0,21}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4118559  0xffffffffa76e08b5         0       132       141        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{7,16}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  3226283  0xffffffffa76e08b5         0       124         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{22}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4151390  0xffffffffa76e0f38         0       117         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+328      0{20}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffa76e0e24         0       178        57        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{21-22}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffa76e0e24         0       174       230        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{23}

  -------------------------------------------------------------
     56        6        1        0        0  0xffff92ceef1f9100
  -------------------------------------------------------------
          16.67%  100.00%    0.00%    0.00%                0x30     0       1  4142765  0xffffffffc11d87e8       226        94         0        3         2  [k] nfs_set_cache_invalid         [nfs]              ??:0                              0{0,5}
          33.33%    0.00%    0.00%    0.00%                0x30     0       1  4120253  0xffffffffc11d87e8       190         0         0        4         2  [k] nfs_set_cache_invalid         [nfs]              ??:0                              0{0,2}
          16.67%    0.00%    0.00%    0.00%                0x30     0       1  4150218  0xffffffffc11d87e8       167         0         0        2         1  [k] nfs_set_cache_invalid         [nfs]              ??:0                              0{22}
          16.67%    0.00%    0.00%    0.00%                0x30     0       1  4115198  0xffffffffc11d87e8       221         0         0        2         1  [k] nfs_set_cache_invalid         [nfs]              ??:0                              0{23}
          16.67%    0.00%    0.00%    0.00%                0x30     0       1  3226283  0xffffffffc11d87e8       168         0         0        2         1  [k] nfs_set_cache_invalid         [nfs]              ??:0                              0{7}

  -------------------------------------------------------------
     57        0        7        0        0  0xffff92ddffaa0480
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770333f         0       137         0        3         1  [k] cpus_share_cache     [kernel.kallsyms]  cpus_share_cache+79       0{1}
           0.00%   28.57%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88e2         0       172         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{1}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4120253  0xffffffffa76f88e2         0       101         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{16}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   855834  0xffffffffa76f8945         0        96         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+149   0{6}

  -------------------------------------------------------------
     58        0        7        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                0x20     0       1  4151143  0xffffffffa7715bd2         0        91        73        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{4,19}
           0.00%   71.43%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       130       123        8         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  3226283  0xffffffffa7714c0e         0       114         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{19}

  -------------------------------------------------------------
     59        0        7        0        0  0xffff92ddffb31500
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       135         0        4         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{4}
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       196         0        2         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4136791  0xffffffffa77025f8         0       102         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{19}

  -------------------------------------------------------------
     60        0        7        0        0  0xffff92ddffb70c40
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       110       105        5         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{5}
           0.00%   28.57%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       114         0        2         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1  3226283  0xffffffffa77146f4         0       105         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{6}

  -------------------------------------------------------------
     61        0        7        0        0  0xffff92ddffbb0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        98        46        8         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{6}

  -------------------------------------------------------------
     62        0        7        0        0  0xffff92ddffbb1540
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4151390  0xffffffffa76fca0f         0        89        35        2         2  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{0,4}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4151143  0xffffffffa76fca0f         0       101         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79        0{2}
           0.00%   57.14%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        86       110        6         1  [k] nr_iowait_cpu         [kernel.kallsyms]  nr_iowait_cpu+39          0{6}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7719ef5         0       126         0        1         1  [k] trigger_load_balance  [kernel.kallsyms]  trigger_load_balance+5    0{6}

  -------------------------------------------------------------
     63        1        6        0        0  0xffff92ddffbf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        97        39        7         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{7}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  4125977  0xffffffffa7715c3e       140         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{16}

  -------------------------------------------------------------
     64        1        6        0        0  0xffff92ddffd30c00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       110        54        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,20}
           0.00%   83.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       107         0        5         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{20}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e      2109         0        59        6         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,4-5}  1{10}

  -------------------------------------------------------------
     65        0        7        0        0  0xffff92ddffd60500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       108         0        7         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21}

  -------------------------------------------------------------
     66        0        7        0        0  0xffff92ddffdb1540
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4151875  0xffffffffa76fca0f         0       105         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{5}
           0.00%   85.71%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       104        54        7         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{22}

  -------------------------------------------------------------
     67        1        6        0        0  0xffff92ddffdf0c80
  -------------------------------------------------------------
         100.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd       169       103        61        7         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{2,23}  1{28}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  4151143  0xffffffffa7714c0e         0       125       119        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1,20}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  4136791  0xffffffffa7714c0e         0        96         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{2}

  -------------------------------------------------------------
     68        0        7        0        0  0xffff92ddffdf1540
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4151875  0xffffffffa76fca0f         0       187         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{21}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4103969  0xffffffffa76fca0f         0        89         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{0}
           0.00%   71.43%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       115         0        5         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{23}

  -------------------------------------------------------------
     69        5        2        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                0x28     1       1  4151230  0xffffffffc12364d6       208         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          1{29}
           0.00%   50.00%    0.00%    0.00%                0x3c     1       1  4151143  0xffffffffc1261c35         0       197         0        1         1  [k] nfs41_wake_and_assign_slot  [nfsv4]  ??:0          0{4}
          20.00%    0.00%    0.00%    0.00%                0x3c     1       1  4145618  0xffffffffc1261a9e       221         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{29}
           0.00%   50.00%    0.00%    0.00%                0x3c     1       1  4142765  0xffffffffc1261a9e         0       191         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{18}
          20.00%    0.00%    0.00%    0.00%                0x3c     1       1  4124190  0xffffffffc1261a9e       175         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{8}
          20.00%    0.00%    0.00%    0.00%                0x3c     1       1  4114078  0xffffffffc1261a9e       205         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{27}
          20.00%    0.00%    0.00%    0.00%                0x3c     1       1  4000805  0xffffffffc1261a9e       181         0        39        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{12,31}

  -------------------------------------------------------------
     70        0        7        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1  4151381  0xffffffffa81a771f         0        90         0        1         1  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            0{19}
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1  4151187  0xffffffffa81a771f         0       127         0        1         1  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            0{3}
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1  4151143  0xffffffffa81a771f         0       165         0        1         1  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            0{4}
           0.00%   42.86%    0.00%    0.00%                0x10     1       1  4145211  0xffffffffa81bf37c         0        82       106        5         3  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2-3,19}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  4136791  0xffffffffa81bf37c         0        96         0        1         1  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{18}

  -------------------------------------------------------------
     71        6        1        0        0  0xffff92dec0210980
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  4151143  0xffffffffa78fb718       231         0       163        7         6  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{3,6,20,23}  1{28,31}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  4151143  0xffffffffa790ab39       244         0        48       11         8  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{2,5,17,21,23}  1{10,12,26}
          16.67%    0.00%    0.00%    0.00%                0x20     1       1  4151143  0xffffffffa78fb718       257         0       118       18        14  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{1,3-4,18,21-22}  1{9,11,13-15,26,28,31}
          16.67%    0.00%    0.00%    0.00%                0x20     1       1  4151143  0xffffffffa790ab39       776         0       132       12        10  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{0,16,21-22}  1{9,12,28-31}
          16.67%    0.00%    0.00%    0.00%                0x28     1       1  4151143  0xffffffffa78fb718       187         0       245        6         5  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{0}  1{24,26,28,30}
          16.67%    0.00%    0.00%    0.00%                0x28     1       1  4151143  0xffffffffa790ab39       245         0       351        4         3  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{6}  1{9,30}
           0.00%  100.00%    0.00%    0.00%                0x38     1       1  4151143  0xffffffffa78fb793         0       117        55        8         6  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      0{7,18,20,23}  1{9,24}

  -------------------------------------------------------------
     72        0        6        0        0  0xffff92cec4053480
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  4150218  0xffffffffc087e37e         0       388         0        2         1  [k] rpc_task_release_transport               [sunrpc]           ??:0                                          0{3}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  4118559  0xffffffffa83aae1c         0       585        77        4         4  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{5-7,23}
           0.00%   16.67%    0.00%    0.00%                0x3c     0       1  4145414  0xffffffffa7737fc7         0       109         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71    1{30}
           0.00%   16.67%    0.00%    0.00%                0x3c     0       1  4115198  0xffffffffa7737fcf         0       154         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{18}
           0.00%   16.67%    0.00%    0.00%                0x3c     0       1  4115198  0xffffffffa83aae1c         0       321       299        3         3  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{4,6,17}

  -------------------------------------------------------------
     73        0        6        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4145480  0xffffffffc0e90236         0        88         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4145211  0xffffffffc0e90236         0        79         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{20}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4125977  0xffffffffc0e90236         0       123        89        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{23}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4120253  0xffffffffc0e90236         0       105         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{22}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4118559  0xffffffffc0e90236         0       106         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{6}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0        97         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}

