=================================================
            Trace Event Information              
=================================================
  Total records                     :   15608317
  Locked Load/Store Operations      :     375197
  Load Operations                   :    4311617
  Loads - uncacheable               :       7263
  Loads - IO                        :         16
  Loads - Miss                      :        468
  Loads - no mapping                :       1094
  Load Fill Buffer Hit              :     884249
  Load L1D hit                      :    2757255
  Load L2D hit                      :      63008
  Load LLC hit                      :     534436
  Load Local HITM                   :      28298
  Load Remote HITM                  :      10478
  Load Remote HIT                   :       1921
  Load Local DRAM                   :      28631
  Load Remote DRAM                  :      35197
  Load MESI State Exclusive         :      61907
  Load MESI State Shared            :       1921
  Load LLC Misses                   :      76227
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.6%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       13.7%
  Store Operations                  :   11296700
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   11296700
  No Page Map Rejects               :   15223962
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      14077
  Load HITs on shared lines         :     276586
  Fill Buffer Hits on shared lines  :     104240
  L1D hits on shared lines          :      64845
  L2D hits on shared lines          :      11373
  LLC hits on shared lines          :      83984
  Locked Access on shared lines     :      40877
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      38776

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.68%    0.00%    0.00%                 0x0     0       1  2789033  0xffffffffa77005b6         0       106        37        2         2  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{22-23}
           0.00%    0.68%    0.00%    0.00%                 0x0     0       1  2780635  0xffffffffa77005b6         0        75         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{3}
           0.00%    0.68%    0.00%    0.00%                 0x0     0       1  2776328  0xffffffffa77005b6         0       105         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{7}
           0.00%   23.13%    0.00%    0.00%                 0x8     0       1  2788915  0xffffffffa7718899         0        99        77       36         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%   21.09%    0.00%    0.00%                 0x8     0       1  2776184  0xffffffffa7718899         0        96        91       36         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%    2.72%    0.00%    0.00%                 0x8     0       1  2802430  0xffffffffa7718899         0       101        70        5         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%    0.68%    0.00%    0.00%                 0x8     0       1  2788828  0xffffffffa7718899         0        84       242        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%    0.68%    0.00%    0.00%                 0x8     0       1  2783105  0xffffffffa7718899         0        74         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%    0.68%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7700627         0       101       102       80         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+199         0{1}
           0.00%    0.68%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7700619         0       116       104       80         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+185         0{1}
           0.00%    0.68%    0.00%    0.00%                0x38     0       1  2776184  0xffffffffa770753c         0        95         0        1         1  [k] calc_global_load_tick  [kernel.kallsyms]  calc_global_load_tick+12   0{2}

  -------------------------------------------------------------
     31        0      145        0        0  0xffff92ced883ba40
  -------------------------------------------------------------
           0.00%   49.66%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       103       102       80        12  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-7,16,19-23}
           0.00%   49.66%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       111        84       94         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%    0.69%    0.00%    0.00%                 0x0     0       1  2800058  0xffffffffa76fcb58         0       127         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     32       64       78        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          26.56%   12.82%    0.00%    0.00%                 0x0     0       1  2788828  0xffffffffc08b4405      1567       108       106       73        24  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{2-3,5-7,16-17,19-23}  1{8-10,12-14,24,27-31}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  2757310  0xffffffffc08b4405         0       146       111        9         7  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{2-4,7,16,19,22}
           1.56%    1.28%    0.00%    0.00%                 0x0     0       1  2788826  0xffffffffc08b4405       272        81         0        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{16}  1{26}
           1.56%    0.00%    0.00%    0.00%                 0x0     0       1  2798631  0xffffffffc08b4405       375         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{11}
           1.56%    0.00%    0.00%    0.00%                 0x0     0       1  2797242  0xffffffffc0883135       981         0       352        4         3  [k] xprt_get                           [sunrpc]  ??:0          0{6,16-17}
           1.56%    0.00%    0.00%    0.00%                 0x0     0       1  2790118  0xffffffffc08b4405       345         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{30}
           0.00%    1.28%    0.00%    0.00%                 0x0     0       1  2789603  0xffffffffc08b4405         0       106         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{22}
           1.56%    0.00%    0.00%    0.00%                 0x0     0       1  2789413  0xffffffffc08b4405       238         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{25}
           0.00%    1.28%    0.00%    0.00%                 0x0     0       1  2789370  0xffffffffc08b4405         0       160         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{5}
           0.00%    1.28%    0.00%    0.00%                 0x0     0       1  2789049  0xffffffffc08b4405         0       116         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{23}
           0.00%    1.28%    0.00%    0.00%                 0x0     0       1  2788828  0xffffffffc0883135         0       192       346       52        22  [k] xprt_get                           [sunrpc]  ??:0          0{2-3,5-7,16-17,19-20,22-23}  1{8,10-12,24-27,29-31}
           0.00%    1.28%    0.00%    0.00%                 0x0     0       1  1537191  0xffffffffc08b4405         0       168         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{12}
           0.00%    1.28%    0.00%    0.00%                 0x0     0       1  1124222  0xffffffffc08b4405         0       160         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{16}
           9.38%    3.85%    0.00%    0.00%                 0x8     0       1  2789461  0xffffffffc0885b0c       297       136        74       18         8  [k] xprt_release                       [sunrpc]  ??:0          0{3-4,16-17,19-21,23}
           3.12%    8.97%    0.00%    0.00%                 0x8     0       1  2776328  0xffffffffc0885b0c       361       140       181       15         8  [k] xprt_release                       [sunrpc]  ??:0          0{1,4,6-7,19-20,22-23}
          10.94%    0.00%    0.00%    0.00%                 0x8     0       1  2776903  0xffffffffc0885b0c       307         0        99       17         7  [k] xprt_release                       [sunrpc]  ??:0          0{6-7,16,20-23}
           6.25%    2.56%    0.00%    0.00%                 0x8     0       1  2781180  0xffffffffc0885b0c       272       139       121       18        10  [k] xprt_release                       [sunrpc]  ??:0          0{2,4-7,16,19-22}
           3.12%    5.13%    0.00%    0.00%                 0x8     0       1  2768847  0xffffffffc0885b0c       158       142        40        9         6  [k] xprt_release                       [sunrpc]  ??:0          0{2,7,17,21-23}
           3.12%    3.85%    0.00%    0.00%                 0x8     0       1  2780635  0xffffffffc0885b0c       292       141       156       10         8  [k] xprt_release                       [sunrpc]  ??:0          0{5-6,16-17,19,21-23}
           1.56%    3.85%    0.00%    0.00%                 0x8     0       1  2789461  0xffffffffc08859db       295        99        81        6         5  [k] xprt_reserve                       [sunrpc]  ??:0          0{1,4,19-20,22}
           3.12%    2.56%    0.00%    0.00%                 0x8     0       1  2780221  0xffffffffc0885b0c       274       170       140       11         4  [k] xprt_release                       [sunrpc]  ??:0          0{4,7,19-20}
           0.00%    3.85%    0.00%    0.00%                 0x8     0       1  2780635  0xffffffffc08859db         0       128        94        5         4  [k] xprt_reserve                       [sunrpc]  ??:0          0{2,6,17,23}
           1.56%    1.28%    0.00%    0.00%                 0x8     0       1  2789556  0xffffffffc0885b0c       310       183       106        7         4  [k] xprt_release                       [sunrpc]  ??:0          0{3,6,20,22}
           3.12%    0.00%    0.00%    0.00%                 0x8     0       1  2789413  0xffffffffc0885b0c       202         0         0        4         2  [k] xprt_release                       [sunrpc]  ??:0          1{28-29}
           0.00%    2.56%    0.00%    0.00%                 0x8     0       1  2789033  0xffffffffc0885b0c         0       118         0        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{22-23}
           1.56%    1.28%    0.00%    0.00%                 0x8     0       1  2788828  0xffffffffc0885b0c       236        95         0        3         2  [k] xprt_release                       [sunrpc]  ??:0          1{11,14}
           0.00%    2.56%    0.00%    0.00%                 0x8     0       1  2781180  0xffffffffc08859db         0       102        74        3         3  [k] xprt_reserve                       [sunrpc]  ??:0          0{4,6,23}
           0.00%    2.56%    0.00%    0.00%                 0x8     0       1  2780221  0xffffffffc087f55d         0       112       105        3         3  [k] call_allocate                      [sunrpc]  ??:0          0{4,16,20}
           0.00%    2.56%    0.00%    0.00%                 0x8     0       1  2776328  0xffffffffc08859db         0        82        98        3         3  [k] xprt_reserve                       [sunrpc]  ??:0          0{16-17,22}
           3.12%    0.00%    0.00%    0.00%                 0x8     0       1  1537191  0xffffffffc0885b0c       240         0         0        4         2  [k] xprt_release                       [sunrpc]  ??:0          0{17}  1{11}
           1.56%    0.00%    0.00%    0.00%                 0x8     0       1  2804790  0xffffffffc088511d       339         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{29}
           1.56%    0.00%    0.00%    0.00%                 0x8     0       1  2804240  0xffffffffc0885b0c       177         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{11}
           0.00%    1.28%    0.00%    0.00%                 0x8     0       1  2802247  0xffffffffc0885b0c         0       179         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{6}
           1.56%    0.00%    0.00%    0.00%                 0x8     0       1  2800598  0xffffffffc0885b0c       180         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{13}
           1.56%    0.00%    0.00%    0.00%                 0x8     0       1  2798963  0xffffffffc08859db       119         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{8}
           1.56%    0.00%    0.00%    0.00%                 0x8     0       1  2798963  0xffffffffc0885b0c       312         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{8}
           0.00%    1.28%    0.00%    0.00%                 0x8     0       1  2797242  0xffffffffc0885772         0        75         0        1         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          0{2}
           1.56%    0.00%    0.00%    0.00%                 0x8     0       1  2794666  0xffffffffc08852c0       258         0         0        2         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          1{28}
           0.00%    1.28%    0.00%    0.00%                 0x8     0       1  2791570  0xffffffffc08859db         0       111        40        2         2  [k] xprt_reserve                       [sunrpc]  ??:0          1{15,24}
           1.56%    0.00%    0.00%    0.00%                 0x8     0       1  2789678  0xffffffffc0885b0c       259         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{31}
           0.00%    1.28%    0.00%    0.00%                 0x8     0       1  2789603  0xffffffffc0885b0c         0       177         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{16}
           0.00%    1.28%    0.00%    0.00%                 0x8     0       1  2789556  0xffffffffc08859db         0        97        69        4         3  [k] xprt_reserve                       [sunrpc]  ??:0          0{4,19,21}
           0.00%    1.28%    0.00%    0.00%                 0x8     0       1  2789539  0xffffffffc0885830         0        99         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{28}
           0.00%    1.28%    0.00%    0.00%                 0x8     0       1  2789461  0xffffffffc087f55d         0        80         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{20}
           0.00%    1.28%    0.00%    0.00%                 0x8     0       1  2789413  0xffffffffc08859db         0       117         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{4}
           0.00%    1.28%    0.00%    0.00%                 0x8     0       1  2789411  0xffffffffc088511d         0        99         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{22}
           1.56%    0.00%    0.00%    0.00%                 0x8     0       1  2789411  0xffffffffc0885830       243         0         0        2         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{22}
           0.00%    1.28%    0.00%    0.00%                 0x8     0       1  2789411  0xffffffffc08859db         0       104         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{5}
           0.00%    1.28%    0.00%    0.00%                 0x8     0       1  2789411  0xffffffffc0885b0c         0       168        41        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{2,17}
           0.00%    1.28%    0.00%    0.00%                 0x8     0       1  2782047  0xffffffffc08859db         0        85         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{13}
           0.00%    1.28%    0.00%    0.00%                 0x8     0       1  2780635  0xffffffffc0884957         0       118         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16}
           1.56%    0.00%    0.00%    0.00%                 0x8     0       1  2776903  0xffffffffc0884957       238         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{23}
           0.00%    1.28%    0.00%    0.00%                 0x8     0       1  2776903  0xffffffffc08859db         0       119        98        5         3  [k] xprt_reserve                       [sunrpc]  ??:0          0{4,16,21}
           0.00%    1.28%    0.00%    0.00%                 0x8     0       1  2776328  0xffffffffc0884957         0       111         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4}
           0.00%    1.28%    0.00%    0.00%                 0x8     0       1  2776328  0xffffffffc0885bcd         0        99         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{19}
           0.00%    1.28%    0.00%    0.00%                 0x8     0       1  2768847  0xffffffffc087f55d         0       144         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{17}
           0.00%    1.28%    0.00%    0.00%                 0x8     0       1  1537191  0xffffffffc0885830         0        82         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{21}
           1.56%    0.00%    0.00%    0.00%                 0x8     0       1  1537191  0xffffffffc08859db       248         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{12}

  -------------------------------------------------------------
     33        4      135        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   36.30%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       107        94       79         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1-2}
           0.00%    0.74%    0.00%    0.00%                 0x0     0       1  2789461  0xffffffffa772b7ad         0       122         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{22}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  2788915  0xffffffffa772b7ad       227         0        68        8         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1-2}
           0.00%    0.74%    0.00%    0.00%                 0x0     0       1  2788828  0xffffffffa772b7ad         0       103       121        4         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1-3}
           0.00%    0.74%    0.00%    0.00%                 0x0     0       1  2780635  0xffffffffa772b7ad         0       116         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{4}
           0.00%    0.74%    0.00%    0.00%                 0x0     0       1  2776184  0xffffffffa772b7ad         0       109        70       15         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2-3,17}
           0.00%   53.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       105       103       78         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
           0.00%    5.19%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       113       104       70         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1-2}
           0.00%    2.22%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       143        68       15         7  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{3-7,19}  1{8}
          25.00%    0.00%    0.00%    0.00%                0x14     0       1  2792431  0xffffffffa770b87c       361         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{8}
          25.00%    0.00%    0.00%    0.00%                0x14     0       1  2786695  0xffffffffa7715c3e       240         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{14}
          25.00%    0.00%    0.00%    0.00%                0x14     0       1      524  0xffffffffa7715c3e       343         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{11}

  -------------------------------------------------------------
     34       23      113        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           8.70%    0.00%    0.00%    0.00%                 0x0     0       1  2794666  0xffffffffa7737fcf       475         0       359        5         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{1}  1{13,29}
           0.00%    1.77%    0.00%    0.00%                 0x0     0       1  2789461  0xffffffffa7737fcf         0       122         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{4,21}
           0.00%    0.88%    0.00%    0.00%                 0x0     0       1  2797242  0xffffffffa7737fcf         0       117         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{17}
           4.35%    0.00%    0.00%    0.00%                 0x0     0       1  2797242  0xffffffffa7738105       583         0        37        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{12,29}
           4.35%    0.00%    0.00%    0.00%                 0x0     0       1  2797242  0xffffffffa83aae1c       483         0       109        5         4  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{16,19,21}  1{12}
           0.00%    0.88%    0.00%    0.00%                 0x0     0       1  2794776  0xffffffffa7737fcf         0      1436       123        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{17}  1{25}
           0.00%    0.88%    0.00%    0.00%                 0x0     0       1  2794776  0xffffffffa7738105         0       165       102        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{1,5}
           0.00%    0.88%    0.00%    0.00%                 0x0     0       1  2794776  0xffffffffa83aae1c         0       357       266        5         5  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{4,17,21-22}  1{24}
           4.35%    0.00%    0.00%    0.00%                 0x0     0       1  2794666  0xffffffffa7738105       436         0       486        5         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{1,5,19}  1{30}
           0.00%    0.88%    0.00%    0.00%                 0x0     0       1  2789678  0xffffffffa7738105         0        85        82        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{1,6}
           0.00%    0.88%    0.00%    0.00%                 0x0     0       1  2789556  0xffffffffa7737fec         0       115         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{19}
           0.00%    0.88%    0.00%    0.00%                 0x0     0       1  2789461  0xffffffffa7737fac         0       199         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+44    0{19}
           0.00%    0.88%    0.00%    0.00%                 0x0     0       1  2789411  0xffffffffa7737fcf         0       149         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{22}
           0.00%    0.88%    0.00%    0.00%                 0x0     0       1  2788915  0xffffffffa7737fcf         0       138         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{16}
           4.35%    0.00%    0.00%    0.00%                 0x0     0       1  2788828  0xffffffffa7738105      1109         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{28}
           0.00%    0.88%    0.00%    0.00%                 0x0     0       1  2781180  0xffffffffa7737fa4         0       196         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    0{17}
           0.00%    0.88%    0.00%    0.00%                 0x0     0       1  2780221  0xffffffffa83aae1c         0       282        98       22         9  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{1,5-6,16,19-23}
           0.00%    0.88%    0.00%    0.00%                 0x0     0       1  2776328  0xffffffffa7737fa4         0       280         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    0{21}
           0.00%    0.88%    0.00%    0.00%                 0x0     0       1  2776328  0xffffffffa7737fcf         0        88         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{16}
           0.00%    0.88%    0.00%    0.00%                 0x0     0       1  2776184  0xffffffffa7737fcf         0       145         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{17}
           0.00%    0.88%    0.00%    0.00%                 0x0     0       1  1537191  0xffffffffa83aae1c         0       142       160        5         5  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{3,19}  1{11,15,29}
           0.00%    3.54%    0.00%    0.00%                 0x4     0       1  2780221  0xffffffffc08844b8         0       109       102        5         3  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{2,4,19}
           4.35%    1.77%    0.00%    0.00%                 0x4     0       1  2789461  0xffffffffc08844b8       150       110        98        6         4  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{3,6,19,21}
           0.00%    1.77%    0.00%    0.00%                 0x4     0       1  2789603  0xffffffffc08844b8         0        90         0        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{5,16}
           4.35%    0.00%    0.00%    0.00%                 0x4     0       1  2794666  0xffffffffc08844b8       257         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{9}
           0.00%    0.88%    0.00%    0.00%                 0x4     0       1  2789468  0xffffffffc08844b8         0        96         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{2}
           4.35%    0.00%    0.00%    0.00%                 0x4     0       1  2789413  0xffffffffc08844b8       255         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{11}
           4.35%    0.00%    0.00%    0.00%                 0x4     0       1  2789370  0xffffffffc08844b8       241         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{5}
           4.35%    0.00%    0.00%    0.00%                 0x4     0       1  2788826  0xffffffffc08844b8       301         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{10}
           0.00%    0.88%    0.00%    0.00%                 0x4     0       1  2780635  0xffffffffc08844b8         0        89        39        7         5  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{1,5,7,16,21}
           0.00%    0.88%    0.00%    0.00%                 0x4     0       1  2776328  0xffffffffc08844b8         0        95         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{4}
           4.35%    0.00%    0.00%    0.00%                 0x4     0       1  1124222  0xffffffffc08844b8       249         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{6}
           0.00%   10.62%    0.00%    0.00%                 0x8     0       1  2776328  0xffffffffc08837d3         0        98       106       13         9  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2-5,7,16,21-23}
           0.00%    9.73%    0.00%    0.00%                 0x8     0       1  2781180  0xffffffffc08837d3         0        97       115       12         5  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3,7,17,19,23}
           0.00%    8.85%    0.00%    0.00%                 0x8     0       1  2768847  0xffffffffc08837d3         0        97         0       10         5  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{7,20-23}
           0.00%    7.96%    0.00%    0.00%                 0x8     0       1  2789556  0xffffffffc08837d3         0        96         0        9         8  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{1,3-4,6,17,19,21-22}
           0.00%    7.08%    0.00%    0.00%                 0x8     0       1  2776903  0xffffffffc08837d3         0       100        73        9         7  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3-4,6-7,16,20,22}
           0.00%    6.19%    0.00%    0.00%                 0x8     0       1  2789461  0xffffffffc08837d3         0        98        92       10         8  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3-5,7,16,19-20,22}
           0.00%    5.31%    0.00%    0.00%                 0x8     0       1  2780635  0xffffffffc08837d3         0        94        86        7         5  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6-7,20-22}
           0.00%    4.42%    0.00%    0.00%                 0x8     0       1  2789033  0xffffffffc08837d3         0       110       103        6         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2-3,5,22}
           4.35%    0.88%    0.00%    0.00%                 0x8     0       1  2789413  0xffffffffc08837d3       286        77       247        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{23}  1{10-11}
           0.00%    1.77%    0.00%    0.00%                 0x8     0       1  2789411  0xffffffffc08837d3         0       100         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6,22}
           0.00%    1.77%    0.00%    0.00%                 0x8     0       1  2780221  0xffffffffc08837d3         0        90        92        6         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6,19-21}
           0.00%    1.77%    0.00%    0.00%                 0x8     0       1  2757310  0xffffffffc08837d3         0       105         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{20,22}
           0.00%    0.88%    0.00%    0.00%                 0x8     0       1  2803716  0xffffffffc08837d3         0       107         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{23}
