=================================================
            Trace Event Information              
=================================================
  Total records                     :    1118355
  Locked Load/Store Operations      :       8032
  Load Operations                   :     196534
  Loads - uncacheable               :        277
  Loads - IO                        :          1
  Loads - Miss                      :         20
  Loads - no mapping                :         72
  Load Fill Buffer Hit              :      40454
  Load L1D hit                      :     124550
  Load L2D hit                      :       2633
  Load LLC hit                      :      25597
  Load Local HITM                   :       1042
  Load Remote HITM                  :        528
  Load Remote HIT                   :        131
  Load Local DRAM                   :       1312
  Load Remote DRAM                  :       1618
  Load MESI State Exclusive         :       2799
  Load MESI State Shared            :        131
  Load LLC Misses                   :       3589
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.6%
  LLC Misses to Remote DRAM         :       45.1%
  LLC Misses to Remote cache (HIT)  :        3.7%
  LLC Misses to Remote cache (HITM) :       14.7%
  Store Operations                  :     921821
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     921821
  No Page Map Rejects               :    1079695
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1108
  Load HITs on shared lines         :       6212
  Fill Buffer Hits on shared lines  :       2479
  L1D hits on shared lines          :        851
  L2D hits on shared lines          :        151
  LLC hits on shared lines          :       2176
  Locked Access on shared lines     :        589
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1570

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.27%       20       13        7       41       41        0        0        0        0        6        6         2       13         0        7         0         7

  -------------------------------------------------------------
     50        0        4        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  4185233  0xffffffffa81bf37c         0        72        38        3         3  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2-3,7}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1  4185233  0xffffffffa81a979a         0        76         0        1         1  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+426     0{3}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1  4159916  0xffffffffa81a99f5         0       118        93        2         2  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+1029    0{3,18}

  -------------------------------------------------------------
     51        0        4        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  4185233  0xffffffffa81be330         0        80         0        4         3  [k] __tcp_transmit_skb  [kernel.kallsyms]  __tcp_transmit_skb+928    0{3,7,20}

  -------------------------------------------------------------
     52        1        3        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     1       1  4185233  0xffffffffa81a8e8a         0       143        84        2         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{20}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1  4159916  0xffffffffa81a8e8a         0        83         0        1         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{18}
         100.00%    0.00%    0.00%    0.00%                0x3e     1       1  4145414  0xffffffffa81bdd29       304         0         0        2         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{1}
           0.00%   33.33%    0.00%    0.00%                0x3e     1       1  4120253  0xffffffffa81bdd29         0       141         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{22}

  -------------------------------------------------------------
     53        0        4        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x4     1       1  4185233  0xffffffffa81bf3c9         0        99        52        4         4  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{2-3,17,21}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237         0       100       114        3         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    0{1}

  -------------------------------------------------------------
     54        2        2        0        0  0xffff92de4f842080
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1  4190753  0xffffffffa81a59cc       290         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{27}
           0.00%   50.00%    0.00%    0.00%                 0x5     1       1  4185233  0xffffffffa81a9638         0        85         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{20}
           0.00%   50.00%    0.00%    0.00%                 0x5     1       1  4159916  0xffffffffa81a9638         0       310         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{18}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1   855834  0xffffffffa81a59cc       203         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{12}

  -------------------------------------------------------------
     55        3        1        0        0  0xffff92edffa30c80
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       262         0         0        4         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0}  1{11}
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  4191183  0xffffffffa7715bd2         0       155         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{29}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1       34  0xffffffffa7715bd2       303         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{3}

  -------------------------------------------------------------
     56        2        1        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1       58  0xffffffffa775f4d8         0       159         0        1         1  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          0{7}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775ee95       310         0         0        2         1  [k] __note_gp_changes       [kernel.kallsyms]  __note_gp_changes+165       1{14}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       309         0       126        4         3  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          0{0,6}  1{10}

  -------------------------------------------------------------
     57        1        2        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5         0        80       157        3         3  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{23}  1{26-27}
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1  4191953  0xffffffffa7d9c8e5       256         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{20}

  -------------------------------------------------------------
     58        0        3        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  4191425  0xffffffffc0884be9         0       122         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{2}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  4151618  0xffffffffc0884be9         0       152         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{20}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  4120253  0xffffffffc0884be9         0       104         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
     59        0        3        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x30     0       1  4185233  0xffffffffa76e1374         0        98       134        5         5  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{3,7,16,18,21}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  4159916  0xffffffffa76e0e0c         0        93        86        2         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2,6}

  -------------------------------------------------------------
     60        2        1        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x38     0       1  4190994  0xffffffffc08b4c4f       363         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{27}
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  4190854  0xffffffffc08b4c4f         0       218         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{31}
          50.00%    0.00%    0.00%    0.00%                0x38     0       1  4190753  0xffffffffc08b4c4f       185         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{30}

  -------------------------------------------------------------
     61        1        2        0        0  0xffff92ced29a0040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  4151618  0xffffffffa7702502         0       108         0        2         2  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{21,23}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3226283  0xffffffffa7702502       179         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{4}

  -------------------------------------------------------------
     62        1        2        0        0  0xffff92ced4282e40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       149         0        1         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{20}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  4185233  0xffffffffa77146f4         0        65         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{7}
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa772b7b0       204         0        92        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+32   0{20}  1{15}

  -------------------------------------------------------------
     63        2        1        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0x0     0       1  4145041  0xffffffffa7710525       179       151         0        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{7,22}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  4145414  0xffffffffa7710525       411         0       108        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{9,26}

  -------------------------------------------------------------
     64        0        3        0        0  0xffff92cedc69b440
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       111       120        8         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-2}
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       228       109        3         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     65        0        3        0        0  0xffff92cee8716640
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       191         0        2         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{5,17}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  4190753  0xffffffffa7714bf6         0        73         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{23}

  -------------------------------------------------------------
     66        0        3        0        0  0xffff92cf1d840cc0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  4185233  0xffffffffa7733e59         0       100         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{20}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  4159916  0xffffffffa7733e59         0        86         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        86         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{17}

  -------------------------------------------------------------
     67        0        3        0        0  0xffff92cf20f8b240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0       151         0        3         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{1}

  -------------------------------------------------------------
     68        0        3        0        0  0xffff92cf2b9d6c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        92         0        2         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{5-6}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4120253  0xffffffffa76fcb58         0        93         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{21}

  -------------------------------------------------------------
     69        0        3        0        0  0xffff92cf2b9d70c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       134         0        3         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2,19-20}

  -------------------------------------------------------------
     70        0        3        0        0  0xffff92cf47be64c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       137         0        2         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{1}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  4165298  0xffffffffa7714c82         0       107         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{5}

  -------------------------------------------------------------
     71        0        3        0        0  0xffff92cf47be70c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        97       159        4         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2-3,6}

  -------------------------------------------------------------
     72        0        3        0        0  0xffff92ddffa20500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       102         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  4190753  0xffffffffa7735656         0       114         0        1         1  [k] psi_task_switch   [kernel.kallsyms]  psi_task_switch+422    0{0}

  -------------------------------------------------------------
     73        1        2        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  4114078  0xffffffffa7715bd2       180         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{28}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  4159916  0xffffffffa7714c0e         0        87         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{20}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       182         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
     74        2        1        0        0  0xffff92ddffaf1500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7719628       132         0         0        4         2  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+376   0{0-1}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffa77025f8         0        61         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{0}

  -------------------------------------------------------------
     75        0        3        0        0  0xffff92ddffb30c80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        68         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{4}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1  4145480  0xffffffffa7715bd2         0        67         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{21}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  4190753  0xffffffffa7714c0e         0       152         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{18}

  -------------------------------------------------------------
     76        0        3        0        0  0xffff92ddffb60480
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4191098  0xffffffffa76f88e2         0       101         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{0}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4159916  0xffffffffa76f88e2         0       119         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{3}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1   718861  0xffffffffa770332a         0       160         0        1         1  [k] cpus_share_cache     [kernel.kallsyms]  cpus_share_cache+58      0{4}

  -------------------------------------------------------------
     77        0        3        0        0  0xffff92ddffb70c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       109         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       113        43        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{5}

  -------------------------------------------------------------
     78        0        3        0        0  0xffff92ddffb70c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       110        77        3         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{5}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  4159916  0xffffffffa77146f4         0       120         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{0}

  -------------------------------------------------------------
     79        0        3        0        0  0xffff92ddffbe0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        96         0        3         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,7}

  -------------------------------------------------------------
     80        0        3        0        0  0xffff92ddffc20500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        98         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{16}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0       106        48        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,16}

  -------------------------------------------------------------
     81        0        3        0        0  0xffff92ddffc30b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  4185233  0xffffffffa7704bf2         0       107         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{2}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  4145142  0xffffffffa7704bf2         0       106         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{19}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0       119         0        1         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{4}

  -------------------------------------------------------------
     82        0        3        0        0  0xffff92ddffca0500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        96         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4142765  0xffffffffa773480a         0        59         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}

  -------------------------------------------------------------
     83        1        2        0        0  0xffff92ddffd31500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       155         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{1}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7719628       202         0         0        2         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+376   1{10}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       112         0        1         1  [k] __schedule                             [kernel.kallsyms]  __schedule+197                              0{20}

  -------------------------------------------------------------
     84        2        1        0        0  0xffff92de464ffd80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  4145414  0xffffffffa79adea5       131         0         0        2         1  [k] __d_lookup_rcu       [kernel.kallsyms]  __d_lookup_rcu+213      0{18}
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  4145309  0xffffffffa7c38ac6         0       491         0        1         1  [k] lockref_get          [kernel.kallsyms]  lockref_get+6           0{23}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  4191942  0xffffffffa799aef5       246         0         0        2         1  [k] lookup_fast          [kernel.kallsyms]  lookup_fast+277         0{3}

  -------------------------------------------------------------
     85        1        2        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  4185233  0xffffffffa81bafe2         0       186        96        2         2  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{5,16}
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0       114       104        3         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  4145414  0xffffffffa81d0149       279         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{14}

  -------------------------------------------------------------
     86        0        3        0        0  0xffff92de4f842280
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x20     1       1  4185233  0xffffffffa81b3ea2         0       114       104        3         3  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{5,18,21}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1  4159916  0xffffffffa81b3ea2         0       186         0        1         1  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{2}

  -------------------------------------------------------------
     87        2        1        0        0  0xffff92df708187c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  4145414  0xffffffffa78ada59       200         0         0        2         1  [k] filemap_fdatawrite_wbc  [kernel.kallsyms]  filemap_fdatawrite_wbc+25   0{22}
           0.00%  100.00%    0.00%    0.00%                0x10     1       1  4145414  0xffffffffa78bb246         0        74         0        1         1  [k] write_cache_pages       [kernel.kallsyms]  write_cache_pages+358       1{12}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  4145687  0xffffffffa7c9b329       202         0         0        2         1  [k] xas_find_marked         [kernel.kallsyms]  xas_find_marked+265         1{9}

  -------------------------------------------------------------
     88        0        3        0        0  0xffff92edffcb1500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0        84         0        2         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       1{26}
           0.00%   33.33%    0.00%    0.00%                 0x8     1       1      197  0xffffffffa77025f8         0        77         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   1{30}

  -------------------------------------------------------------
     89        3        0        0        0  0xffff92edffdf0b00
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1  4191018  0xffffffffa7704bf2       132         0         0        2         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       1{10}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82       167         0         0        2         1  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+66                                 1{9}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       254         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{3}

  -------------------------------------------------------------
     90        2        1        0        0  0xffff92edffdf0c00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7ad       211         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{6}
          50.00%    0.00%    0.00%    0.00%                0x14     1       1  4145309  0xffffffffa7715c3e       122         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{8}
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0       156         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             1{31}

  -------------------------------------------------------------
     91        0        2        0        0  0xffffffffa8ce22c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7718d82         0        42        45       23        16  [k] pick_next_task_fair  [kernel.kallsyms]  pick_next_task_fair+290   0{0,2-3,6,17,19,21-23}  1{8,11,14-15,24,26,30}

  -------------------------------------------------------------
     92        0        2        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8         0        96         0        2         2  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{16,22}

  -------------------------------------------------------------
     93        2        0        0        0  0xffffffffa95c0b80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa775e85d       191         0        54       15        10  [k] check_cpu_stall  [kernel.kallsyms]  check_cpu_stall+141   0{3-6,16,18}  1{11,26-27,30}

  -------------------------------------------------------------
     94        1        1        0        0  0xffffffffa983a9c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7775802         0        94        41       12         8  [k] ktime_get                              [kernel.kallsyms]  ktime_get+18                               0{0,2-3,5,7,18}  1{26-27}
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa778656c       142         0        48        8         7  [k] tick_check_oneshot_broadcast_this_cpu  [kernel.kallsyms]  tick_check_oneshot_broadcast_this_cpu+12   0{1,4,7,18}  1{9,14,30}

  -------------------------------------------------------------
     95        2        0        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       371         0        69       24        15  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+55       0{0,2-6,16-18,21,23}  1{8,11,15,27}

  -------------------------------------------------------------
     96        1        1        0        0  0xffff92cec4053280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  4185233  0xffffffffc0892aca       203         0        58        4         3  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{3,7,21}
