=================================================
            Trace Event Information              
=================================================
  Total records                     :    8709933
  Locked Load/Store Operations      :     144593
  Load Operations                   :    2323453
  Loads - uncacheable               :       2620
  Loads - IO                        :          2
  Loads - Miss                      :        164
  Loads - no mapping                :        285
  Load Fill Buffer Hit              :     437964
  Load L1D hit                      :    1518340
  Load L2D hit                      :      32058
  Load LLC hit                      :     309690
  Load Local HITM                   :      10975
  Load Remote HITM                  :       3623
  Load Remote HIT                   :        478
  Load Local DRAM                   :       9690
  Load Remote DRAM                  :      12640
  Load MESI State Exclusive         :      21852
  Load MESI State Shared            :        478
  Load LLC Misses                   :      26431
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.7%
  LLC Misses to Remote DRAM         :       47.8%
  LLC Misses to Remote cache (HIT)  :        1.8%
  LLC Misses to Remote cache (HITM) :       13.7%
  Store Operations                  :    6386480
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    6386480
  No Page Map Rejects               :    7770145
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5532
  Load HITs on shared lines         :     102607
  Fill Buffer Hits on shared lines  :      40342
  L1D hits on shared lines          :      23659
  L2D hits on shared lines          :       3058
  LLC hits on shared lines          :      31190
  Locked Access on shared lines     :      16331
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14598

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.73%      252      153       99      424      424        0        0        0        0       24       32        17      153         0       99         0        99
           8.33%   38.10%    0.00%    0.00%                0x10     0       1  2744297  0xffffffffa7738105       539       113       191       41        20  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0,5,7,17-18,20}  1{8-15,24,26-29,31}
          58.33%    4.76%    0.00%    0.00%                0x10     0       1   994682  0xffffffffa7737fcf       505       137       386       18         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{12,14,28,30}
          16.67%    0.00%    0.00%    0.00%                0x10     0       1  2676058  0xffffffffa7737fcf       380         0         0        4         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{19-20}
           8.33%    4.76%    0.00%    0.00%                0x10     0       1   994682  0xffffffffa7738105       357       133       106        9         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{12,24,30}
           0.00%    4.76%    0.00%    0.00%                0x10     0       1  2744297  0xffffffffa7737fac         0       194       254       25        19  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+44    0{0-1,4-6,16-17,19-20}  1{8,10-14,24-25,27,29}
           0.00%    4.76%    0.00%    0.00%                0x10     0       1  2744297  0xffffffffa7738050         0       138       167        7         7  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+208   0{16}  1{8,12,14-15,25,31}

  -------------------------------------------------------------
     55        1       31        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   25.81%    0.00%    0.00%                 0x0     0       1  2700306  0xffffffffc0e89366         0       107        82       27         5  [k] __nf_conntrack_find_get      [nf_conntrack]  ??:0          0{2-4,19-20}
           0.00%   16.13%    0.00%    0.00%                 0x0     0       1  2712998  0xffffffffc0e89366         0       107        80       17         6  [k] __nf_conntrack_find_get      [nf_conntrack]  ??:0          0{1-5,18}
           0.00%   16.13%    0.00%    0.00%                 0x0     0       1  2647901  0xffffffffc0e89366         0       118        87       38         7  [k] __nf_conntrack_find_get      [nf_conntrack]  ??:0          0{2-4,6-7,16,18}
           0.00%    9.68%    0.00%    0.00%                 0x0     0       1  2743795  0xffffffffc0e89366         0        64        57        4         2  [k] __nf_conntrack_find_get      [nf_conntrack]  ??:0          0{0,16}
           0.00%    9.68%    0.00%    0.00%                 0x0     0       1  2634877  0xffffffffc0e89366         0        85        57        4         3  [k] __nf_conntrack_find_get      [nf_conntrack]  ??:0          0{2,20,22}
           0.00%    6.45%    0.00%    0.00%                 0x0     0       1  2619573  0xffffffffc0e89366         0       102        66        5         3  [k] __nf_conntrack_find_get      [nf_conntrack]  ??:0          0{0,2,16}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  2744922  0xffffffffc0e89366       160         0         0        2         1  [k] __nf_conntrack_find_get      [nf_conntrack]  ??:0          1{15}
           0.00%    3.23%    0.00%    0.00%                 0x0     0       1  2688109  0xffffffffc0e89366         0        74        67        3         2  [k] __nf_conntrack_find_get      [nf_conntrack]  ??:0          0{4,6}
           0.00%    3.23%    0.00%    0.00%                 0x0     0       1  2660995  0xffffffffc0e89366         0        66        41        2         2  [k] __nf_conntrack_find_get      [nf_conntrack]  ??:0          0{2,7}
           0.00%    3.23%    0.00%    0.00%                 0x0     0       1        0  0xffffffffc0e89366         0        86        43        9         2  [k] __nf_conntrack_find_get      [nf_conntrack]  ??:0          0{1,3}
           0.00%    3.23%    0.00%    0.00%                0x10     0       1  2700306  0xffffffffc0e89379         0       115        94       47        10  [k] __nf_conntrack_find_get      [nf_conntrack]  ??:0          0{2-7,16,18-20}
           0.00%    3.23%    0.00%    0.00%                0x38     0       1  2712998  0xffffffffc0f3652d         0       109         0        1         1  [k] nf_nat_inet_fn               [nf_nat]        ??:0          0{2}

  -------------------------------------------------------------
     56        1       31        0        0  0xffff92ddffaa0480
  -------------------------------------------------------------
           0.00%   61.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770333f         0        99       105       21         1  [k] cpus_share_cache     [kernel.kallsyms]  cpus_share_cache+79       0{1}
           0.00%   12.90%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88e2         0       103        89        6         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{1}
           0.00%    9.68%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88ec         0       118         0        3         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+60    0{1}
           0.00%    6.45%    0.00%    0.00%                 0x0     0       1  2660995  0xffffffffa76f88e2         0        95         0        2         2  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{16,22}
           0.00%    3.23%    0.00%    0.00%                 0x0     0       1  2743795  0xffffffffa76f88e2         0        95         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{6}
           0.00%    3.23%    0.00%    0.00%                 0x0     0       1  2743795  0xffffffffa76f8954         0        96         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+164   0{0}
           0.00%    3.23%    0.00%    0.00%                 0x0     0       1  2647901  0xffffffffa76f88e2         0        99         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{4}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  2647901  0xffffffffa770332a       161         0         0        2         1  [k] cpus_share_cache     [kernel.kallsyms]  cpus_share_cache+58       0{1}

  -------------------------------------------------------------
     57        5       26        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%   61.54%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       121        94       33         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{1}
           0.00%    7.69%    0.00%    0.00%                 0x4     0       1  2619573  0xffffffffa7704bf2         0       124       122        4         3  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{4,18,20}
           0.00%    7.69%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       102        52       10         5  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{0-1,6-7,18}
          20.00%    0.00%    0.00%    0.00%                 0x4     0       1  2745171  0xffffffffa770b88c       213         0         0        2         1  [k] update_sg_wakeup_stats                   [kernel.kallsyms]  update_sg_wakeup_stats+476                   0{6}
           0.00%    3.85%    0.00%    0.00%                 0x4     0       1  2744297  0xffffffffa7704bf2         0       110         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{1}
           0.00%    3.85%    0.00%    0.00%                 0x4     0       1  2740662  0xffffffffa7715c47         0       154       240        3         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{19}
          20.00%    0.00%    0.00%    0.00%                 0x4     0       1  2703018  0xffffffffa7715c47       271         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       1{26}
           0.00%    3.85%    0.00%    0.00%                 0x4     0       1  2559149  0xffffffffa7715c47         0        93         0        1         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{16}
           0.00%    3.85%    0.00%    0.00%                 0x4     0       1  2294143  0xffffffffa7715c47         0       131         0        1         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{7}
           0.00%    3.85%    0.00%    0.00%                 0x4     0       1     1551  0xffffffffa7704bf2         0        73         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{1}
          20.00%    0.00%    0.00%    0.00%                 0x4     0       1       15  0xffffffffa7715c47       138         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       1{12}
           0.00%    3.85%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76feb17         0        97        45       32         1  [k] pick_next_task                           [kernel.kallsyms]  pick_next_task+55                            0{2}
          20.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19       130         0        42        9         3  [k] get_nohz_timer_target                    [kernel.kallsyms]  get_nohz_timer_target+345                    0{1,3,16}
          20.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82       129         0        65        5         4  [k] idle_cpu                                 [kernel.kallsyms]  idle_cpu+66                                  0{2,5,18}  1{10}

  -------------------------------------------------------------
     58        0       31        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
           0.00%   12.90%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       101        32        5         2  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1,4}
           0.00%   87.10%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        88        74       32         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{4}

  -------------------------------------------------------------
     59        6       24        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          16.67%   54.17%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       186       101       152       20        12  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0-1,4-7,16,20,23}  1{9-10,27}
          33.33%   12.50%    0.00%    0.00%                 0xc     1       1  2744297  0xffffffffa7d9c8e5       246       116       247        8         6  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{1,3,20}  1{9-10,12}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  2744295  0xffffffffa7d9c8e5       134         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{25}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  2743795  0xffffffffa7d9c8e5       179         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{16}
           0.00%    4.17%    0.00%    0.00%                 0xc     1       1  2712998  0xffffffffa7d9c8e5         0       104         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{2}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  2700306  0xffffffffa7d9c8e5       185         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{2}
           0.00%    4.17%    0.00%    0.00%                 0xc     1       1  2688109  0xffffffffa7d9c8e5         0        95         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{4}
           0.00%    4.17%    0.00%    0.00%                 0xc     1       1  2660995  0xffffffffa7d9c8e5         0        74         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0}
           0.00%    4.17%    0.00%    0.00%                 0xc     1       1  2634877  0xffffffffa7d9c8e5         0       101         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{17}
           0.00%    4.17%    0.00%    0.00%                 0xc     1       1  2619573  0xffffffffa7d9c8e5         0       117         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{16}
           0.00%    4.17%    0.00%    0.00%                 0xc     1       1  2578266  0xffffffffa7d9c8e5         0       103       107        2         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{16,23}
           0.00%    4.17%    0.00%    0.00%                 0xc     1       1  2559149  0xffffffffa7d9c8e5         0        90         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{17}
           0.00%    4.17%    0.00%    0.00%                 0xc     1       1  2294143  0xffffffffa7d9c8e5         0       102         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{6}

  -------------------------------------------------------------
     60        0       30        0        0  0xffff92cecc25cb00
  -------------------------------------------------------------
           0.00%   93.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       146        54       30         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{1}
           0.00%    3.33%    0.00%    0.00%                0x18     0       1  2745017  0xffffffffa77024c2         0       161         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{7}
           0.00%    3.33%    0.00%    0.00%                0x18     0       1  2559149  0xffffffffa77024c2         0       427         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{6}

  -------------------------------------------------------------
     61        2       28        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%   17.86%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       111        60       14         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1-2}
           0.00%    7.14%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        94        50       17         6  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-2,4-5,18}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa7715bd2       147         0        36        3         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{13}
           0.00%   67.86%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       129       119       27         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
          50.00%    0.00%    0.00%    0.00%                0x38     0       1  2688109  0xffffffffa7714c0e       165         0        98        3         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0,6}
           0.00%    3.57%    0.00%    0.00%                0x38     0       1  2676058  0xffffffffa7714c0e         0       243         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
           0.00%    3.57%    0.00%    0.00%                0x38     0       1  2559149  0xffffffffa7714c0e         0       105         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{5}

  -------------------------------------------------------------
     62        0       30        0        0  0xffff92de4f842280
  -------------------------------------------------------------
           0.00%    6.67%    0.00%    0.00%                0x14     1       1  2619573  0xffffffffa81bb064         0        95        64        4         3  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{0,6-7}
           0.00%    6.67%    0.00%    0.00%                0x14     1       1  2559149  0xffffffffa81bb064         0        88        82        5         4  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{5-6,16,20}
           0.00%    3.33%    0.00%    0.00%                0x14     1       1  2744297  0xffffffffa81bb064         0        86       396        3         3  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{0,18,20}
           0.00%    3.33%    0.00%    0.00%                0x14     1       1  2676058  0xffffffffa81bb064         0        79         0        1         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{0}
           0.00%    3.33%    0.00%    0.00%                0x14     1       1  2660995  0xffffffffa81bb064         0        80        39        5         3  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{4-5,16}
           0.00%    3.33%    0.00%    0.00%                0x14     1       1  2578266  0xffffffffa81bb064         0        77        39        2         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{0,20}
           0.00%    3.33%    0.00%    0.00%                0x14     1       1  2294143  0xffffffffa81bb064         0       104       113        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{7}
           0.00%   16.67%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b92c4         0       119        61       17         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1204      0{1}
           0.00%    3.33%    0.00%    0.00%                0x1c     1       1  2744297  0xffffffffa81b92c4         0        84         0        1         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1204      0{1}
           0.00%   23.33%    0.00%    0.00%                0x20     1       1  2712998  0xffffffffa81b3ea2         0       105        47       14         7  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{2-6,17-18}
           0.00%   13.33%    0.00%    0.00%                0x20     1       1  2700306  0xffffffffa81b3ea2         0        98        54       19         5  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{1-4,17}
           0.00%   13.33%    0.00%    0.00%                0x20     1       1  2647901  0xffffffffa81b3ea2         0       101        58       22         7  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{2-5,17-19}

  -------------------------------------------------------------
     63        1       28        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%    7.14%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704be7         0       106       125       32         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+55              0{1}
           0.00%    7.14%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       110        73        5         1  [k] __schedule                     [kernel.kallsyms]  __schedule+77                      0{2}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  2740579  0xffffffffa7704be7       158         0         0        2         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+55              1{15}
           0.00%   57.14%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       119       104       31         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       124       100        6         2  [k] get_nohz_timer_target          [kernel.kallsyms]  get_nohz_timer_target+280          0{0-1}
           0.00%    3.57%    0.00%    0.00%                0x28     0       1  2744297  0xffffffffa7704bd9         0       128       122        3         2  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{0-1}
           0.00%    3.57%    0.00%    0.00%                0x28     0       1  2578266  0xffffffffa7704bd9         0       103         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{7}
           0.00%    3.57%    0.00%    0.00%                0x28     0       1  1005736  0xffffffffa7704bd9         0       130         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{17}
           0.00%    3.57%    0.00%    0.00%                0x28     0       1  1005720  0xffffffffa7704bd9         0       125         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1}
           0.00%    3.57%    0.00%    0.00%                0x28     0       1        0  0xffffffffa77030b0         0       105         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{1}
           0.00%    3.57%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       166        50       10         5  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{0-2,5-6}

  -------------------------------------------------------------
     64        5       24        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   20.83%    0.00%    0.00%                 0x4     1       1  2712998  0xffffffffa81bf3c9         0       108        50       23         8  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{1-4,16-19}
           0.00%   20.83%    0.00%    0.00%                 0x4     1       1  2700306  0xffffffffa81bf3c9         0       104        50       33        10  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{1-4,7,16-18,20,23}
           0.00%    8.33%    0.00%    0.00%                 0x4     1       1  2647901  0xffffffffa81bf3c9         0       100        46       14         6  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{1-4,18-19}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1  2745266  0xffffffffa81bfe7f       236         0         0        2         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          1{31}
           0.00%    4.17%    0.00%    0.00%                 0x4     1       1  2743795  0xffffffffa81bfe7f         0       116        41        6         5  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          0{4,16,18,20,23}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1  2715247  0xffffffffa81bfe7f       162         0         0        2         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          1{9}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1  2603939  0xffffffffa81bfe7f       167         0         0        2         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          1{14}
           0.00%    4.17%    0.00%    0.00%                 0x4     1       1  1005736  0xffffffffa81bfe7f         0        79         0        1         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          0{22}
          20.00%   33.33%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237       169       146       104       15         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    0{1}
          20.00%    4.17%    0.00%    0.00%                0x1c     1       1  2744297  0xffffffffa81b9237       174       109        84        7         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    0{1}
           0.00%    4.17%    0.00%    0.00%                0x1c     1       1  2676058  0xffffffffa81b9237         0       264         0        1         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    0{1}

  -------------------------------------------------------------
     65        9       19        0        0  0xffff92ced66b19c0
  -------------------------------------------------------------
          77.78%   78.95%    0.00%    0.00%                0x10     0       1  2744297  0xffffffffa78fb60f       259       106       179      135        30  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{0-7,16-23}  1{8-15,24-29}
          11.11%   10.53%    0.00%    0.00%                0x28     0       1  2744297  0xffffffffa773709c      1209       126       333      147        27  [k] up_read                       [kernel.kallsyms]  up_read+12                        0{0-1,5-7,16-18,20-23}  1{8-15,24-29,31}
          11.11%    5.26%    0.00%    0.00%                0x28     0       1  2744297  0xffffffffa83a7b08       918       626       349      118        27  [k] down_read                     [kernel.kallsyms]  down_read+24                      0{0-1,5-7,16-18,20-23}  1{8-15,24-26,28-31}
           0.00%    5.26%    0.00%    0.00%                0x30     0       1  2744297  0xffffffffa83a7b3d         0       118       287      133        27  [k] down_read                     [kernel.kallsyms]  down_read+77                      0{0-1,5-7,16-17,19-23}  1{8-15,24-29,31}

  -------------------------------------------------------------
     66        0       28        0        0  0xffff92ddffb20500
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        96       124       28         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,4}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1  2744297  0xffffffffa773480a         0       112         0        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,6}
           0.00%    7.14%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0       124       108       30         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,4}

  -------------------------------------------------------------
     67        3       25        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
           0.00%   28.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa819feb7         0       114       129       48         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                0{1}
           0.00%    8.00%    0.00%    0.00%                 0x0     1       1  2744297  0xffffffffa819feb7         0       126       165        4         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                0{1}
          33.33%    4.00%    0.00%    0.00%                 0x0     1       1  2676058  0xffffffffa819feb7       291       203       118        4         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                0{1}
           0.00%    4.00%    0.00%    0.00%                 0x4     1       1  2700306  0xffffffffa81c7bf0         0       127         0        1         1  [k] tcp_v4_do_rcv                            [kernel.kallsyms]  tcp_v4_do_rcv+240                            0{3}
          33.33%    0.00%    0.00%    0.00%                 0x8     1       1  2715247  0xffffffffa83aade7       337         0         0        2         1  [k] _raw_spin_lock_bh                        [kernel.kallsyms]  _raw_spin_lock_bh+23                         1{29}
           0.00%    4.00%    0.00%    0.00%                 0x8     1       1  2712998  0xffffffffa7737fcf         0       118       142        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{2-3}
           0.00%    4.00%    0.00%    0.00%                 0x8     1       1  2712998  0xffffffffa83aade7         0       228        80       90        12  [k] _raw_spin_lock_bh                        [kernel.kallsyms]  _raw_spin_lock_bh+23                         0{0-7,16-19}
           0.00%    4.00%    0.00%    0.00%                 0x8     1       1  2700306  0xffffffffa7737fcf         0       249       145        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{2,4,20}
           0.00%    4.00%    0.00%    0.00%                 0x8     1       1  2647901  0xffffffffa7737fcf         0       160         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{3}
           0.00%    8.00%    0.00%    0.00%                 0xc     1       1  2700306  0xffffffffa80c45b3         0       121       100       29         6  [k] lock_sock_nested                         [kernel.kallsyms]  lock_sock_nested+35                          0{2-4,6,19,21}
           0.00%    8.00%    0.00%    0.00%                 0xc     1       1  2647901  0xffffffffa80c45b3         0        80       114       18         9  [k] lock_sock_nested                         [kernel.kallsyms]  lock_sock_nested+35                          0{1-5,16,18-19,23}
