=================================================
            Trace Event Information              
=================================================
  Total records                     :     596223
  Locked Load/Store Operations      :       8307
  Load Operations                   :     151597
  Loads - uncacheable               :        490
  Loads - IO                        :          0
  Loads - Miss                      :         43
  Loads - no mapping                :        129
  Load Fill Buffer Hit              :      30340
  Load L1D hit                      :      91984
  Load L2D hit                      :       2375
  Load LLC hit                      :      23913
  Load Local HITM                   :       1205
  Load Remote HITM                  :        769
  Load Remote HIT                   :        137
  Load Local DRAM                   :        863
  Load Remote DRAM                  :       1460
  Load MESI State Exclusive         :       2186
  Load MESI State Shared            :        137
  Load LLC Misses                   :       3229
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.7%
  LLC Misses to Remote DRAM         :       45.2%
  LLC Misses to Remote cache (HIT)  :        4.2%
  LLC Misses to Remote cache (HITM) :       23.8%
  Store Operations                  :     444626
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     444626
  No Page Map Rejects               :     580918
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1414
  Load HITs on shared lines         :       7450
  Fill Buffer Hits on shared lines  :       2775
  L1D hits on shared lines          :       1515
  L2D hits on shared lines          :        195
  LLC hits on shared lines          :       2155
  Locked Access on shared lines     :       1072
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1974

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec40534c0     0      71    1.42%       28       21        7      127      127        0        0        0       13       68        2         6       21         1        7         1         8
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2854885  0xffffffffa76fcb58         0       109         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{23}

  -------------------------------------------------------------
     42        2        2        0        0  0xffff92cf3a5eed00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  2843355  0xffffffffa77006f2         0       127         0        1         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{23}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  2789490  0xffffffffa76f89af       240         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   1{8}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  2783515  0xffffffffa76f89af         0       107         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   0{17}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702fbe       276         0         0        2         1  [k] sched_ttwu_pending   [kernel.kallsyms]  sched_ttwu_pending+222    1{8}

  -------------------------------------------------------------
     43        0        4        0        0  0xffff92d07fc20840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       106       116        5         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{6,23}

  -------------------------------------------------------------
     44        0        4        0        0  0xffff92d227e7d340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       109       123        5         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,6,16,20}

  -------------------------------------------------------------
     45        0        4        0        0  0xffff92ddffb71540
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2655526  0xffffffffa76fca0f         0        91         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{17}
           0.00%   75.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        91        34        5         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{5}

  -------------------------------------------------------------
     46        0        4        0        0  0xffff92ddffba0500
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       103         0        3         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffa773480a         0       106         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}

  -------------------------------------------------------------
     47        0        4        0        0  0xffff92ddffd20500
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        87         0        3         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2777891  0xffffffffa773480a         0        92         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6}

  -------------------------------------------------------------
     48        0        4        0        0  0xffff92ddffdf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       113       147        5         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{23}

  -------------------------------------------------------------
     49        0        4        0        0  0xffff92ddffdf0c40
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        85        38        4         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{23}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1  2855001  0xffffffffa77146f4         0       113         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{16}

  -------------------------------------------------------------
     50        2        2        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x3c     1       1  2855054  0xffffffffc1261a9e       276         0        34        3         2  [k] nfs4_alloc_slot     [nfsv4]  ??:0          1{8,31}
          50.00%    0.00%    0.00%    0.00%                0x3c     1       1  2768917  0xffffffffc1261a9e       216         0         0        2         1  [k] nfs4_alloc_slot     [nfsv4]  ??:0          1{15}
           0.00%   50.00%    0.00%    0.00%                0x3c     1       1   855845  0xffffffffc1261a9e         0        99         0        1         1  [k] nfs4_alloc_slot     [nfsv4]  ??:0          0{0}
           0.00%   50.00%    0.00%    0.00%                0x3c     1       1   711597  0xffffffffc1261a9e         0       104         0        1         1  [k] nfs4_alloc_slot     [nfsv4]  ??:0          0{19}

  -------------------------------------------------------------
     51        2        2        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  2856843  0xffffffffa81a7a5e       306         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{28}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  2855001  0xffffffffa81a7a5e       129         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{12}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1  2843355  0xffffffffa81a99e9         0       114        91        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{21,23}
           0.00%   50.00%    0.00%    0.00%                0x38     1       1  2843355  0xffffffffa80ddafc         0        93         0        1         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{21}

  -------------------------------------------------------------
     52        2        2        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  2843355  0xffffffffa81bafe2         0       126         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{23}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  2855504  0xffffffffa81d0149       266         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{28}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1   855845  0xffffffffa81d0149         0       122         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{23}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1   711597  0xffffffffa81d0149       304         0       140        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{18,23}  1{10}

  -------------------------------------------------------------
     53        2        2        0        0  0xffff92edffab0b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  2857466  0xffffffffa7704bf2         0       125         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    1{9}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  2854469  0xffffffffa7715c47       245         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{6}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  2789583  0xffffffffa7704bf2       137         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{18}
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       159         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{13}

  -------------------------------------------------------------
     54        0        4        0        0  0xffff92edffab1540
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  2854469  0xffffffffa76fca0f         0       100         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        1{31}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1   713410  0xffffffffa76fca0f         0       104         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        1{31}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  2856242  0xffffffffa77040a7         0       123         0        1         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          1{13}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa77040a7         0        99        51        2         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          1{10}

  -------------------------------------------------------------
     55        0        3        0        0  0xffffffffc1205080
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x3c   N/A       0  2857466  0xffffffffc08827de         0       113         0        2         2  [k] call_start  [sunrpc]  ??:0          1{13-14}
           0.00%   33.33%    0.00%    0.00%                0x3c   N/A       0  2856427  0xffffffffc08827de         0       114         0        1         1  [k] call_start  [sunrpc]  ??:0          1{13}

  -------------------------------------------------------------
     56        3        0        0        0  0xffffffffc12d3ec0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x28   N/A       0  2789292  0xffffffffc08827d0       277         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{13}
          66.67%    0.00%    0.00%    0.00%                0x2c   N/A       0  2855054  0xffffffffc08827d0       293         0         0        4         1  [k] call_start  [sunrpc]  ??:0          0{18}

  -------------------------------------------------------------
     57        2        1        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1       95  0xffffffffa775f4d8       240         0         0        2         1  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          1{13}
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775eaef         0       103         0        1         1  [k] rcu_start_this_gp       [kernel.kallsyms]  rcu_start_this_gp+31        1{14}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e        68         0        69       11         7  [k] rcu_sched_clock_irq     [kernel.kallsyms]  rcu_sched_clock_irq+286     0{0,6}  1{8-9,11-12,14}

  -------------------------------------------------------------
     58        1        2        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7777267       250       121        46        4         3  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+39   0{19-20}  1{11}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813         0        91       124       30        14  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                      0{0,6,18-21,23}  1{9-14,31}

  -------------------------------------------------------------
     59        2        1        0        0  0xffff92cec4053280
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  2855054  0xffffffffc08921a2       243         0        48        3         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{20}  1{11}
           0.00%  100.00%    0.00%    0.00%                0x24     0       1  2855055  0xffffffffc08849d3         0       116         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{18}
          50.00%    0.00%    0.00%    0.00%                0x24     0       1  2783515  0xffffffffc08849d3       243         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
     60        1        2        0        0  0xffff92cec4053500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  2857466  0xffffffffc08851c6       213         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{18}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  2855054  0xffffffffc08851c6         0       112        52        2         2  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{17}  1{13}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  2855001  0xffffffffc0885b3b         0        80        46        2         2  [k] xprt_release                  [sunrpc]  ??:0          0{23}  1{31}

  -------------------------------------------------------------
     61        2        1        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  2855055  0xffffffffc0e89366       252         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{18}
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  2843355  0xffffffffc0e89366         0       108       102        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{23}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  2681154  0xffffffffc0e89366       282         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{13}

  -------------------------------------------------------------
     62        0        3        0        0  0xffff92ced4281000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       130         0        3         1  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{6}

  -------------------------------------------------------------
     63        0        3        0        0  0xffff92ced4282840
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       122         0        2         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{5}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770ac83         0       121         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+35   0{5}

  -------------------------------------------------------------
     64        0        3        0        0  0xffff92ced4282e40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       110       100        3         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{20}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  2723571  0xffffffffa77146f4         0       166         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{19}

  -------------------------------------------------------------
     65        1        2        0        0  0xffff92cf3a5ee400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  2855055  0xffffffffa77024c2       302         0         0        2         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{18}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  2655526  0xffffffffa77024c2         0       100         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{23}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1   855845  0xffffffffa77024c2         0       236         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{23}

  -------------------------------------------------------------
     66        2        1        0        0  0xffff92ddffa30c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       104       240        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{0}
          50.00%    0.00%    0.00%    0.00%                0x30     0       1  2789292  0xffffffffa770b919       319         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+617     1{14}
          50.00%    0.00%    0.00%    0.00%                0x30     0       1   994682  0xffffffffa770b919       388         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+617     1{31}

  -------------------------------------------------------------
     67        1        2        0        0  0xffff92ddffa70c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       122         0       182        4         3  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+162   0{5,17}  1{8}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  2858759  0xffffffffa7714c0e         0        99         0        1         1  [k] enqueue_task_fair   [kernel.kallsyms]  enqueue_task_fair+78     0{18}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  2777891  0xffffffffa7714c0e         0        88         0        1         1  [k] enqueue_task_fair   [kernel.kallsyms]  enqueue_task_fair+78     0{6}

  -------------------------------------------------------------
     68        1        2        0        0  0xffff92ddffb71680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  2843355  0xffffffffa77005b6         0       127         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86           0{23}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  2789292  0xffffffffa770b066       222         0         0        2         1  [k] find_idlest_group_cpu  [kernel.kallsyms]  find_idlest_group_cpu+518   1{15}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  2723571  0xffffffffa7718891         0       103         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209         0{5}

  -------------------------------------------------------------
     69        1        2        0        0  0xffff92ddffbb0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       116        96        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{6}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1      670  0xffffffffa7715c3e       197         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{8}

  -------------------------------------------------------------
     70        0        3        0        0  0xffff92ddffbb0c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       100         0        2         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{6}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa770ad72         0        92       112        3         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+274      0{6}

  -------------------------------------------------------------
     71        1        2        0        0  0xffff92ddffbb14c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        97         0        1         1  [k] __schedule          [kernel.kallsyms]  __schedule+77           0{6}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1   713410  0xffffffffa7704bd9         0       100         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   0{18}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       228         0        49        3         2  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+41             0{5-6}

  -------------------------------------------------------------
     72        0        3        0        0  0xffff92ddffbb1680
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2855617  0xffffffffa77005b6         0       114         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{18}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffa77005b6         0       110         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{23}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  2777891  0xffffffffa7718899         0       105        47        2         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{6}

  -------------------------------------------------------------
     73        0        3        0        0  0xffff92ddffc70c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       100       111        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{17}

  -------------------------------------------------------------
     74        3        0        0        0  0xffff92ddffc70c80
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2790423  0xffffffffa7715bd2       201         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{25}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2789292  0xffffffffa770b8e7       276         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567     1{28}
          33.33%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e       241         0        36        3         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{17}

  -------------------------------------------------------------
     75        2        1        0        0  0xffff92ddffc714c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fca16       247         0         0        2         1  [k] update_rq_clock        [kernel.kallsyms]  update_rq_clock+86          0{17}
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       105         0        1         1  [k] __schedule             [kernel.kallsyms]  __schedule+77               0{17}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       215         0        40        4         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{6,17}

  -------------------------------------------------------------
     76        0        3        0        0  0xffff92ddffcb0c40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  2823363  0xffffffffa77146f4         0        79         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36      0{19}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  2789580  0xffffffffa77146f4         0       106         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36      0{23}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1   711597  0xffffffffa77146f4         0       120         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36      0{23}

  -------------------------------------------------------------
     77        0        3        0        0  0xffff92ddffce0500
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2777891  0xffffffffa773480a         0       108         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        95        53        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{19}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  2777891  0xffffffffa773480f         0       112         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{23}

  -------------------------------------------------------------
     78        1        2        0        0  0xffff92ddffd20480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  2857756  0xffffffffa770332a       202         0         0        2         1  [k] cpus_share_cache     [kernel.kallsyms]  cpus_share_cache+58      0{18}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  2843355  0xffffffffa76f88e2         0       104         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{23}
           0.00%   50.00%    0.00%    0.00%                0x10     0       1   855845  0xffffffffa7731960         0       102         0        1         1  [k] cpuacct_charge       [kernel.kallsyms]  cpuacct_charge+64        0{20}

  -------------------------------------------------------------
     79        0        3        0        0  0xffff92ddffd30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       118         0        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{20}

  -------------------------------------------------------------
     80        1        2        0        0  0xffff92ddffd314c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       107        61        3         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{20}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1   711597  0xffffffffa7704bd9       325         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        1{9}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       125         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{18}

  -------------------------------------------------------------
     81        3        0        0        0  0xffff92ddffd70c80
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2789292  0xffffffffa770b8e7       256         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567     1{12}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1       89  0xffffffffa7715bd2       233         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{12}
          33.33%    0.00%    0.00%    0.00%                0x38     0       1  2855055  0xffffffffa7714c0e       251         0        51        3         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{5,18}

  -------------------------------------------------------------
     82        0        3        0        0  0xffff92ddffde0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        93        98        4         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}

  -------------------------------------------------------------
     83        1        2        0        0  0xffff92ddffdf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       112         0        2         2  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{0,5}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1       15  0xffffffffa7715c47       232         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{28}

  -------------------------------------------------------------
     84        0        3        0        0  0xffff92de43ff8c00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     1       1  2790423  0xffffffffa76e0e24         0       136         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{13-14}
           0.00%   33.33%    0.00%    0.00%                 0x8     1       1  2768917  0xffffffffa76e0e24         0       190         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{11}

  -------------------------------------------------------------
     85        2        1        0        0  0xffff92de47687b80
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x18     1       1  2857466  0xffffffffa76fb63e       250        96       219        7         4  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{19}  1{13,15,31}

  -------------------------------------------------------------
     86        0        3        0        0  0xffff92de4a5d0a40
  -------------------------------------------------------------
