=================================================
            Trace Event Information              
=================================================
  Total records                     :   27253156
  Locked Load/Store Operations      :      37941
  Load Operations                   :    1381655
  Loads - uncacheable               :       1809
  Loads - IO                        :          3
  Loads - Miss                      :         86
  Loads - no mapping                :        221
  Load Fill Buffer Hit              :     186693
  Load L1D hit                      :    1060262
  Load L2D hit                      :      19884
  Load LLC hit                      :     105266
  Load Local HITM                   :       2585
  Load Remote HITM                  :       1481
  Load Remote HIT                   :        267
  Load Local DRAM                   :       3191
  Load Remote DRAM                  :       4240
  Load MESI State Exclusive         :       7164
  Load MESI State Shared            :        267
  Load LLC Misses                   :       9179
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.8%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       16.1%
  Store Operations                  :   25871501
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   25871501
  No Page Map Rejects               :   26736474
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2198
  Load HITs on shared lines         :      41846
  Fill Buffer Hits on shared lines  :       9949
  L1D hits on shared lines          :      21500
  L2D hits on shared lines          :       1556
  LLC hits on shared lines          :       6834
  Locked Access on shared lines     :       5016
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4066

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    3.05%      124       68       56      318      318        0        0        0        1       84       49         4       68         0       56         0        56
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  1768471  0xffffffffa81a5639       134         0         0        2         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              1{31}
          25.00%   14.29%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237       277        92       102        5         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    0{1}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1  1899680  0xffffffffa81b9237         0       134        53        4         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    0{1}

  -------------------------------------------------------------
     35        1        9        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                0x20     0       1  1900763  0xffffffffc08921a2         0       119        70        2         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{23}  1{26}
           0.00%   11.11%    0.00%    0.00%                0x20     0       1  1882032  0xffffffffc08921a2         0        79         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{7}
           0.00%   22.22%    0.00%    0.00%                0x24     0       1  1894920  0xffffffffc08849d3         0        80        88        4         4  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2,6,19,23}
         100.00%   11.11%    0.00%    0.00%                0x24     0       1  1678001  0xffffffffc08849d3       273       151         0        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5}  1{15}
           0.00%   11.11%    0.00%    0.00%                0x24     0       1  1888225  0xffffffffc08849d3         0        83        45        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0,16}
           0.00%   11.11%    0.00%    0.00%                0x24     0       1  1863934  0xffffffffc08849d3         0       139        53        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{7,19}
           0.00%   11.11%    0.00%    0.00%                0x24     0       1  1677990  0xffffffffc08849d3         0       119         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  1895328  0xffffffffc0892ab9         0       125       114        5         4  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{2,16,18-19}

  -------------------------------------------------------------
     36        0       10        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x1c     0       1  1895328  0xffffffffa76e0d4f         0       112       117       13         7  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2-3,6,17,19-21}
           0.00%   40.00%    0.00%    0.00%                0x1c     0       1  1891316  0xffffffffa76e0d4f         0       104       113        6         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,2-3,20-21}
           0.00%   10.00%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0        75        66        8         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e08fa         0        81        80       16         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}

  -------------------------------------------------------------
     37        2        8        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x0     0       1  1895328  0xffffffffc0e89366         0        90        82        7         6  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2,4-5,16,21,23}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  1843942  0xffffffffc0e89366       156         0         0        4         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{12,15}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  1900785  0xffffffffc0e89366         0       128         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{18}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  1891316  0xffffffffc0e89366         0        86        63        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2,22}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  1678001  0xffffffffc0e89366         0       101         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{16}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  1894920  0xffffffffc0f3652d         0        99         0        1         1  [k] nf_nat_inet_fn           [nf_nat]        ??:0          0{19}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  1878068  0xffffffffc0f3652d         0       122         0        1         1  [k] nf_nat_inet_fn           [nf_nat]        ??:0          0{16}

  -------------------------------------------------------------
     38        1        9        0        0  0xffff92cf3dff6d00
  -------------------------------------------------------------
           0.00%   88.89%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       111       168       12         3  [k] ttwu_do_activate    [kernel.kallsyms]  ttwu_do_activate+34      0{1-2,20}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  1882032  0xffffffffa77006f2         0        65         0        1         1  [k] ttwu_do_activate    [kernel.kallsyms]  ttwu_do_activate+34      0{6}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702fbe       184         0         0        2         1  [k] sched_ttwu_pending  [kernel.kallsyms]  sched_ttwu_pending+222   0{4}

  -------------------------------------------------------------
     39        0       10        0        0  0xffff92ddffbf1540
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1       40  0xffffffffa76fca0f         0       124         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{4}
           0.00%   90.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        90        59       10         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{7}

  -------------------------------------------------------------
     40        0       10        0        0  0xffff92de43ff8c00
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  1899870  0xffffffffa76e08b5         0       143         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          1{15}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  1857505  0xffffffffa76e08b5         0       109         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          1{27}
           0.00%   20.00%    0.00%    0.00%                 0x8     1       1  1892721  0xffffffffa76e0e24         0       140         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{11,13}
           0.00%   20.00%    0.00%    0.00%                 0x8     1       1  1873476  0xffffffffa76e0e24         0       186         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{9,12}
           0.00%   20.00%    0.00%    0.00%                 0x8     1       1  1843942  0xffffffffa76e0e24         0       209         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{12,25}
           0.00%   20.00%    0.00%    0.00%                 0x8     1       1  1768471  0xffffffffa76e0e24         0       150         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{26,29}

  -------------------------------------------------------------
     41        3        7        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  1901129  0xffffffffc1251ec0         0       142         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{23}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  1900785  0xffffffffc1251ec0         0       123        41        2         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{21}  1{31}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  1900763  0xffffffffc1236824         0       116         0        1         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      0{17}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  1900763  0xffffffffc1251ec0         0       100         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{25}
          33.33%   14.29%    0.00%    0.00%                0x10     1       1  1901129  0xffffffffa7c43129       126       127         0        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{0,4}
          33.33%   14.29%    0.00%    0.00%                0x10     1       1  1900785  0xffffffffa7c43129       260       124         0        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{18,21}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  1900804  0xffffffffa7c43129         0        89         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{0}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  1900763  0xffffffffa7c43289       202         0         0        2         1  [k] _find_last_bit            [kernel.kallsyms]  _find_last_bit+57         0{17}

  -------------------------------------------------------------
     42        0       10        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x10     1       1  1895328  0xffffffffa81bf37c         0        89         0        8         4  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2-3,20,22}
           0.00%   10.00%    0.00%    0.00%                0x10     1       1  1891316  0xffffffffa81bf37c         0       155       113        5         5  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2,5,16,18,21}
           0.00%   10.00%    0.00%    0.00%                0x10     1       1  1857505  0xffffffffa81bf37c         0        84         0        1         1  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   1{27}

  -------------------------------------------------------------
     43        6        4        0        0  0xffff92edffa70b00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7737fcf         0       163         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{1}
          16.67%   75.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       201       190        40        9         6  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{0}  1{8,10,12,15,29}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1  1891966  0xffffffffa7715c47       177         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       1{14}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa76ffd19       420         0        47        3         1  [k] get_nohz_timer_target                    [kernel.kallsyms]  get_nohz_timer_target+345                    0{1}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82       137         0        81        6         3  [k] idle_cpu                                 [kernel.kallsyms]  idle_cpu+66                                  0{0-1}  1{9}
          16.67%    0.00%    0.00%    0.00%                 0x8     1       1      167  0xffffffffa7715ce1       278         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+433                       1{25}
          16.67%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715ce1       131         0        69        7         4  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+433                       0{0-2}  1{12}

  -------------------------------------------------------------
     44        0        9        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x1c     0       1  1882032  0xffffffffa76e0d4f         0        98         0        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6-7,23}
           0.00%   22.22%    0.00%    0.00%                0x1c     0       1  1895328  0xffffffffa76e08f6         0        87        59        5         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2,5-6,19}
           0.00%   22.22%    0.00%    0.00%                0x1c     0       1  1878068  0xffffffffa76e0d4f         0        98        93        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4-5,22}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1  1894920  0xffffffffa76e0d4f         0       132        78        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5,20,22}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1  1873494  0xffffffffa76e0d4f         0        97         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{19}

  -------------------------------------------------------------
     45        0        9        0        0  0xffff92cef7e48cc0
  -------------------------------------------------------------
           0.00%   88.89%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       107         0        8         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,4,18-20,22}
           0.00%   11.11%    0.00%    0.00%                0x30     0       1  1899680  0xffffffffa7733e59         0       100       105        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6,23}

  -------------------------------------------------------------
     46        0        9        0        0  0xffff92cf17b299c0
  -------------------------------------------------------------
           0.00%   88.89%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       141       135        9         6  [k] set_next_entity      [kernel.kallsyms]  set_next_entity+27        0{4,7,17,21-23}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1  1863934  0xffffffffa7714c82         0        83         0        1         1  [k] enqueue_task_fair    [kernel.kallsyms]  enqueue_task_fair+194     0{23}

  -------------------------------------------------------------
     47        1        8        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                0x20     1       1  1895328  0xffffffffa81a99e9         0        94       134        4         4  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{5,7,20-21}
           0.00%   62.50%    0.00%    0.00%                0x38     1       1  1895328  0xffffffffa80ddafc         0        83        37        6         6  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{1,5-6,16,19,21}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1  1891316  0xffffffffa80ddafc         0        72        63        3         3  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{5,18,23}
         100.00%    0.00%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81ca8d6       119         0         0        2         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3318           0{1}

  -------------------------------------------------------------
     48        0        9        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa819feb7         0       332       110        9         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                0{1}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1  1899680  0xffffffffa819feb7         0       321       105        5         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                0{1}
           0.00%   33.33%    0.00%    0.00%                 0x8     1       1  1895328  0xffffffffa7737fcf         0       130         0        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{18-20}
           0.00%   11.11%    0.00%    0.00%                 0x8     1       1  1895328  0xffffffffa7737fac         0       183         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+44   0{20}
           0.00%   11.11%    0.00%    0.00%                 0x8     1       1  1895328  0xffffffffa83aade7         0       159       107       35        14  [k] _raw_spin_lock_bh                        [kernel.kallsyms]  _raw_spin_lock_bh+23                         0{0-4,7,16-23}
           0.00%   11.11%    0.00%    0.00%                0x2c     1       1  1895328  0xffffffffa81a9a67         0        91        49        4         4  [k] tcp_recvmsg_locked                       [kernel.kallsyms]  tcp_recvmsg_locked+1143                      0{2-3,16,23}

  -------------------------------------------------------------
     49        4        4        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
          50.00%   25.00%    0.00%    0.00%                0x38   N/A       0  1901129  0xffffffffc089d6ca       201       110         0        5         3  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{4,18,22}
           0.00%   25.00%    0.00%    0.00%                0x38   N/A       0  1900763  0xffffffffc089d6ca         0       117         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{18}
           0.00%   25.00%    0.00%    0.00%                0x38   N/A       0  1900664  0xffffffffc089d6ca         0       107         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{30}
           0.00%   25.00%    0.00%    0.00%                0x38   N/A       0  1878068  0xffffffffc089d5c2         0       128         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{21}
          25.00%    0.00%    0.00%    0.00%                0x38   N/A       0  1843942  0xffffffffc089d5c2       151         0        99        3         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{10,15}
          25.00%    0.00%    0.00%    0.00%                0x38   N/A       0  1678001  0xffffffffc089d6ca       258         0       290        3         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{22}  1{11}

  -------------------------------------------------------------
     50        0        8        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  1895328  0xffffffffc0e90236         0       104         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{18,20}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  1882032  0xffffffffc0e90236         0        79        59        4         4  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{4,7,16,23}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1  1894920  0xffffffffc0e90236         0       118         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{23}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1  1888225  0xffffffffc0e90236         0        80         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{22}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1  1863934  0xffffffffc0e90236         0        86         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{18}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0        97         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
     51        0        8        0        0  0xffff92cecc51b2c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       127       133        5         5  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-3,5-6,16}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       105       155        3         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  1899788  0xffffffffa7714c82         0       142         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  1878068  0xffffffffa7714c82         0       118         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{6}

  -------------------------------------------------------------
     52        3        5        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          33.33%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       231       164       171        8         5  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{1}  1{9,13,24-25}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1900242  0xffffffffa7710525         0       145         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{27}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1899680  0xffffffffa7710525         0       153       149        7         7  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{4,20}  1{9,13-14,26,30}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  1894920  0xffffffffa7710525       172         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{3}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1669584  0xffffffffa7710525         0        92        48        2         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{7}  1{28}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1   711412  0xffffffffa7710525       193         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{14}

  -------------------------------------------------------------
     53        0        8        0        0  0xffff92cf3dff6c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       148        69       12         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
     54        0        8        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       110         0        8         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2}

  -------------------------------------------------------------
     55        0        8        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       139       142        4         1  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{1}
           0.00%   62.50%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        81        60        6         1  [k] nr_iowait_cpu     [kernel.kallsyms]  nr_iowait_cpu+39       0{2}

  -------------------------------------------------------------
     56        3        5        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0        94         0        3         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{1}
          66.67%    0.00%    0.00%    0.00%                 0x4     0       1  1899680  0xffffffffa7715c47       215         0         0        4         2  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{16}  1{30}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1  1899910  0xffffffffa7715c47       244         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       1{8}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1  1895901  0xffffffffa7715c47         0       128         0        1         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{5}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1  1873494  0xffffffffa76f8969         0       102         0        1         1  [k] ttwu_queue_wakelist                      [kernel.kallsyms]  ttwu_queue_wakelist+185                      0{4}

  -------------------------------------------------------------
     57        1        7        0        0  0xffff92ddffdb0c00
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1       14  0xffffffffa772b7ad         0       115         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       104        44        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,22}
           0.00%   71.43%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       133       101        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{22}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       145         0        43        5         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,2}

  -------------------------------------------------------------
     58        6        2        0        0  0xffff92de4bab3900
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     1       1  1882032  0xffffffffc089c686       165         0        34        5         3  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{6,21,23}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1  1899680  0xffffffffc089c686         0        79         0        1         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{19}
          16.67%    0.00%    0.00%    0.00%                0x20     1       1  1892721  0xffffffffc08921a2       129         0       166        3         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{27}
          16.67%    0.00%    0.00%    0.00%                0x20     1       1  1888624  0xffffffffc08921a2       151         0         0        2         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{11}
          16.67%    0.00%    0.00%    0.00%                0x20     1       1  1888225  0xffffffffc089c686       197         0        43        3         2  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{0,2}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1  1878068  0xffffffffc089c686         0        90        37        2         2  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{6-7}
          16.67%    0.00%    0.00%    0.00%                0x20     1       1  1863934  0xffffffffc08921a2       165         0        71        4         3  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{4-5,7}

  -------------------------------------------------------------
     59        3        4        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa771989f         0        82         0        1         1  [k] nohz_balance_exit_idle                 [kernel.kallsyms]  nohz_balance_exit_idle+111                  0{7}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  1899840  0xffffffffa7718920       165         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{26}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  1899761  0xffffffffa7718920       241         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{7}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  1895328  0xffffffffa7718920         0        98         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{7}
