=================================================
            Trace Event Information              
=================================================
  Total records                     :   47704873
  Locked Load/Store Operations      :     984886
  Load Operations                   :   12253453
  Loads - uncacheable               :      55945
  Loads - IO                        :         23
  Loads - Miss                      :       4750
  Loads - no mapping                :       2454
  Load Fill Buffer Hit              :    2706815
  Load L1D hit                      :    7526576
  Load L2D hit                      :     226017
  Load LLC hit                      :    1424464
  Load Local HITM                   :     196384
  Load Remote HITM                  :     102586
  Load Remote HIT                   :       8158
  Load Local DRAM                   :     153999
  Load Remote DRAM                  :     152410
  Load MESI State Exclusive         :     298251
  Load MESI State Shared            :       8158
  Load LLC Misses                   :     417153
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.9%
  LLC Misses to Remote DRAM         :       36.5%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       24.6%
  Store Operations                  :   35451420
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   35451420
  No Page Map Rejects               :   46103011
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      15448
  Load HITs on shared lines         :    2355423
  Fill Buffer Hits on shared lines  :    1054715
  L1D hits on shared lines          :     647950
  L2D hits on shared lines          :     138741
  LLC hits on shared lines          :     393038
  Locked Access on shared lines     :     392095
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :     298970

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffb74186ac9c00   N/A       0   14.71%    43973    26315    17658   240798   240798        0        0        0    40978   107580    17028     10624    26315       666    17658      1341     18608
           5.83%    3.23%    0.00%    0.00%                 0x0   0-1       7  2822757      0x7f09fbe64e64       285       109       175       52        20  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:252                 0{0-1,3,6,17,19-22}  1{8-9,12,14,24-26,28-31}
           4.37%    6.05%    0.00%    0.00%                 0x8   0-1       7  2822757      0x7f09fbe64e64       254       115       200       59        23  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:252                 0{0-2,6-7,16-17,19-21}  1{8-10,12,14-15,24-25,27-31}
           4.85%    3.63%    0.00%    0.00%                 0x8   0-1       9  2822757      0x7f09fbe64afe       263       108       106      313        28  [.] q_requeue_                    libmonetdb5.so.32.0.6  mal_dataflow.c:217                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           6.31%    4.03%    0.00%    0.00%                0x10   0-1       7  2822757      0x7f09fbe64e64       257       111       186       60        19  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:252                 0{0-1,17,19-23}  1{8-9,11-12,14-15,24,28-31}
           3.88%    3.63%    0.00%    0.00%                0x10   0-1       9  2822757      0x7f09fbe64afe       255       112       111      311        28  [.] q_requeue_                    libmonetdb5.so.32.0.6  mal_dataflow.c:217                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           4.37%    3.23%    0.00%    0.00%                0x18   0-1       9  2822757      0x7f09fbe64afe       254       116       113      269        26  [.] q_requeue_                    libmonetdb5.so.32.0.6  mal_dataflow.c:217                 0{0-3,6,16,19-23}  1{8-12,14-15,24-31}
           3.40%    4.03%    0.00%    0.00%                0x18   0-1       7  2822757      0x7f09fbe64e64       295       105       176       41        19  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:252                 0{2-3,7,20-22}  1{8,11-12,14-15,24-31}
           0.49%    0.00%    0.00%    0.00%                0x18   0-1       7  2822757      0x7f09fbe64eca       262         0       146       71        23  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:258                 0{0,2,6-7,16-17,19-22}  1{9-12,14-15,25-31}
           9.22%    3.23%    0.00%    0.00%                0x20   0-1       9  2822757      0x7f09fbe64afe       257       103       127      279        28  [.] q_requeue_                    libmonetdb5.so.32.0.6  mal_dataflow.c:217                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           5.34%    4.03%    0.00%    0.00%                0x20   0-1       7  2822757      0x7f09fbe64e64       265       110       223       46        14  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:252                 0{0,2,7,20-22}  1{14-15,24-29}
           4.37%    3.23%    0.00%    0.00%                0x28   0-1       7  2822757      0x7f09fbe64e64       267       114       162       38        18  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:252                 0{0,3,16-17,19-22}  1{9,11-12,14-15,25,27-29,31}
           4.85%    2.42%    0.00%    0.00%                0x28   0-1       9  2822757      0x7f09fbe64afe       262       112       137      219        28  [.] q_requeue_                    libmonetdb5.so.32.0.6  mal_dataflow.c:217                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.00%    0.40%    0.00%    0.00%                0x28     1       1  2822757      0x7f09fb10ba2e         0        39         0        1         1  [.] __memmove_avx_unaligned_erms  libc.so.6              memmove-vec-unaligned-erms.S:453   1{31}
           7.77%    3.63%    0.00%    0.00%                0x30   0-1       9  2822757      0x7f09fbe64afe       260       116       152      263        28  [.] q_requeue_                    libmonetdb5.so.32.0.6  mal_dataflow.c:217                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           3.88%    5.24%    0.00%    0.00%                0x30   0-1       7  2822757      0x7f09fbe64e64       312       107       178       43        17  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:252                 0{0,3,6,16,20-21,23}  1{8-11,15,24-25,28-29,31}
           0.00%    0.40%    0.00%    0.00%                0x30   0-1       8  2822757      0x7f09fbe64eca         0       101       141      174        28  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:258                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
          16.50%   25.00%    0.00%    0.00%                0x38   0-1       8  2822757      0x7f09fbe64afe       265       109       139      293        28  [.] q_requeue_                    libmonetdb5.so.32.0.6  mal_dataflow.c:217                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           5.83%   12.10%    0.00%    0.00%                0x38   0-1       9  2822757      0x7f09fbe64eca       249       110       136      226        28  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:258                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           3.88%    6.45%    0.00%    0.00%                0x38   0-1       7  2822757      0x7f09fbe64e64       279       106       222       48        20  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:252                 0{0,3,6-7,16,21-23}  1{8-12,14,24,26,28-31}
           0.00%    0.40%    0.00%    0.00%                0x38   0-1       4  2822757      0x7f09fbe64ea7         0        97       138        7         6  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:256                 0{2,19}  1{11-12,14,26}

  -------------------------------------------------------------
     45      262      179        0        0  0xffff92df82abb7c0
  -------------------------------------------------------------
          93.13%   93.30%    0.00%    0.00%                 0x0     1       1  2822757  0xffffffffa7736c33       214        69       272     1036        28  [k] down_read_trylock         [kernel.kallsyms]  down_read_trylock+35           0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           3.44%    3.91%    0.00%    0.00%                 0x0     1       1  2822757  0xffffffffa83a7b3d       223        90       507       79        21  [k] down_read                 [kernel.kallsyms]  down_read+77                   0{0-3,6-7,16-17,19-23}  1{8-9,11,14,25-28}
           3.05%    2.79%    0.00%    0.00%                0x30     1       1  2822757  0xffffffffa790eddb       194       114       236       25        13  [k] try_to_migrate_one        [kernel.kallsyms]  try_to_migrate_one+491         0{0-3,6-7,16-17,21-22}  1{8,11,24}
           0.38%    0.00%    0.00%    0.00%                0x30     1       1  2843567  0xffffffffa7a40985       284         0         0        2         1  [k] task_mem                  [kernel.kallsyms]  task_mem+37                    0{1}

  -------------------------------------------------------------
     46       18      405        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           5.56%    0.00%    0.00%    0.00%                 0x0     1       1  2389236  0xffffffffa81a7e09       280         0       204        3         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+1193               1{25,31}
           0.00%   11.36%    0.00%    0.00%                 0x4     1       1  2820243  0xffffffffa81aab91         0       104       100       61        12  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{0-3,6-7,16-17,19-22}
           0.00%    8.89%    0.00%    0.00%                 0x4     1       1  2842775  0xffffffffa81aab91         0       102        93       46        12  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{0,2-3,6-7,16-17,19-23}
           0.00%    8.89%    0.00%    0.00%                 0x4     1       1  2823083  0xffffffffa81aab91         0       102       100       52        11  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{1-3,6-7,16,19-23}
           0.00%    5.43%    0.00%    0.00%                 0x4     1       1  2855353  0xffffffffa81aab91         0       103       105       25         9  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{0-3,6,16,20-22}
           0.00%    2.22%    0.00%    0.00%                 0x4     1       1  2866921  0xffffffffa81aab91         0       106        94       10         5  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{2-3,16,21-22}
           0.00%    0.74%    0.00%    0.00%                 0x4     1       1  2813949  0xffffffffa81aab91         0        95         0        3         2  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{6,22}
           0.00%    0.49%    0.00%    0.00%                0x10     1       1  2822757  0xffffffffa810e823         0       156         0        2         1  [k] sk_filter_trim_cap                [kernel.kallsyms]  sk_filter_trim_cap+83                 0{1}
           0.00%    0.49%    0.00%    0.00%                0x10     1       1        0  0xffffffffa810e823         0       106         0        2         1  [k] sk_filter_trim_cap                [kernel.kallsyms]  sk_filter_trim_cap+83                 0{1}
           0.00%    2.47%    0.00%    0.00%                0x18     1       1  2789556  0xffffffffa81a7a6a         0       137        88       12         8  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{0-1,7,16,20-23}
           0.00%    1.98%    0.00%    0.00%                0x18     1       1  2814755  0xffffffffa81a7a6a         0       133       115       12         8  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{0,2,6,16-17,19-20,22}
           0.00%    1.98%    0.00%    0.00%                0x18     1       1  2813584  0xffffffffa81a7a6a         0       122        78       12         8  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{0,3,7,16-17,19-20,22}
           0.00%    1.73%    0.00%    0.00%                0x18     1       1  2821039  0xffffffffa81a7a6a         0       123        85       11         7  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{0,2-3,16,19-20,22}
           0.00%    1.73%    0.00%    0.00%                0x18     1       1  2808985  0xffffffffa81a7a6a         0       136       122        9         6  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{0,6-7,19-20,22}
           0.00%    1.48%    0.00%    0.00%                0x18     1       1  2822977  0xffffffffa81a7a6a         0       110       131        7         5  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{1,3,20,22-23}
           0.00%    1.23%    0.00%    0.00%                0x18     1       1  2822245  0xffffffffa81a7a6a         0       120         0        5         5  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{0,3,7,21-22}
           0.00%    0.99%    0.00%    0.00%                0x18     1       1  2789033  0xffffffffa81a7a6a         0       127       104        8         7  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{0-1,3,7,17,20,22}
           0.00%    0.74%    0.00%    0.00%                0x18     1       1  2776328  0xffffffffa81a7a6a         0       111       138        5         5  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{0,2,6,19,22}
           0.00%    0.49%    0.00%    0.00%                0x18     1       1  2823364  0xffffffffa81a7a6a         0       100       150        7         7  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{2-3,7,16-17,22-23}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1  2821572  0xffffffffa81a7a6a       321         0       309        6         3  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{9,15,28}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1  2198680  0xffffffffa81a7a6a       345         0         0        4         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{30}
           0.00%    0.25%    0.00%    0.00%                0x18     1       1  2868026  0xffffffffa81a7a6a         0       102         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{6}
           0.00%    0.25%    0.00%    0.00%                0x18     1       1  2862762  0xffffffffa81a7a6a         0       107         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{2}
           0.00%    0.25%    0.00%    0.00%                0x18     1       1  2853237  0xffffffffa81a7a6a         0       103         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{21}
           0.00%    0.25%    0.00%    0.00%                0x18     1       1  2847350  0xffffffffa81a7a6a         0       106         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{3}
           5.56%    0.00%    0.00%    0.00%                0x18     1       1  2843189  0xffffffffa81a7a6a       314         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{28}
           5.56%    0.00%    0.00%    0.00%                0x18     1       1  2838039  0xffffffffa81a7a6a       303         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{12}
           5.56%    0.00%    0.00%    0.00%                0x18     1       1  2837656  0xffffffffa81a7a6a       247         0       283        3         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{7}  1{10}
           5.56%    0.00%    0.00%    0.00%                0x18     1       1  2836761  0xffffffffa81a7a6a       257         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{14}
           0.00%    0.25%    0.00%    0.00%                0x18     1       1  2833448  0xffffffffa81a7a6a         0       102         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{6}
           0.00%    0.25%    0.00%    0.00%                0x18     1       1  2832399  0xffffffffa81a7a6a         0       133         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{6}
           5.56%    0.00%    0.00%    0.00%                0x18     1       1  2830094  0xffffffffa81a7a6a       277         0       314        4         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{30}
           5.56%    0.00%    0.00%    0.00%                0x18     1       1  2817231  0xffffffffa81a7a6a       239         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{26}
           5.56%    0.00%    0.00%    0.00%                0x18     1       1  2810565  0xffffffffa81a7a6a       383         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{9}
           5.56%    0.00%    0.00%    0.00%                0x18     1       1  2789413  0xffffffffa81a7a6a       355         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{31}
           5.56%    0.00%    0.00%    0.00%                0x18     1       1  1537191  0xffffffffa81a7a6a       319         0        98        4         3  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{6,19}  1{24}
           0.00%    0.25%    0.00%    0.00%                0x18     1       1  1537177  0xffffffffa81a7a6a         0       140       155        2         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{3,21}
           0.00%    0.25%    0.00%    0.00%                0x18     1       1   571791  0xffffffffa81a7a6a         0       115         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{22}
          22.22%   40.49%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       277       121       102      248         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
           0.00%    2.96%    0.00%    0.00%                0x30     1       1  2822757  0xffffffffa81c9b38         0       111       107       16         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
           0.00%    0.74%    0.00%    0.00%                0x30     1       1   994682  0xffffffffa81c9b38         0       118         0        3         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
           0.00%    0.25%    0.00%    0.00%                0x30     1       1  2831041  0xffffffffa81c9b38         0       121         0        1         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
           0.00%    0.25%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81c9b71         0       123       103      199         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+289                0{1}

  -------------------------------------------------------------
     47      191      227        0        0  0xffff92de817b4b40
  -------------------------------------------------------------
          34.03%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778dc57       239         0       223      240        28  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87    0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           1.05%    0.00%    0.00%    0.00%                 0x8     1       1  2822757  0xffffffffa7702690       248         0       111       53        22  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+544                  0{2,7,16-17,19-21,23}  1{8-12,14-15,24-26,28-31}
           0.52%    0.00%    0.00%    0.00%                 0x8     1       1  2822757  0xffffffffa7702835       296         0       117      148        28  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+965                  0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.00%    0.44%    0.00%    0.00%                 0x8     1       1  2822757  0xffffffffa7731930         0       112         0        1         1  [k] cpuacct_charge                 [kernel.kallsyms]  cpuacct_charge+16                   1{9}
           0.00%    9.69%    0.00%    0.00%                0x10     1       1  2822757  0xffffffffa770dee1         0        99        83       37        24  [k] select_task_rq_fair            [kernel.kallsyms]  select_task_rq_fair+113             0{1-3,6-7,16-17,19-20,22-23}  1{8-9,11-12,14-15,24-25,27-31}
           0.52%    0.00%    0.00%    0.00%                0x24     1       1  2789033  0xffffffffa7702530       325         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+192                  0{22}
          58.64%   83.70%    0.00%    0.00%                0x28     1       1  2822757  0xffffffffa7702502       262       106       158      564        28  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           5.24%    0.44%    0.00%    0.00%                0x28     1       1  2822757  0xffffffffa83a52a2       305       175       153       57        18  [k] __schedule                     [kernel.kallsyms]  __schedule+642                      0{0,2,17,19-21,23}  1{8-9,11-12,15,24-25,28-31}
           0.00%    5.73%    0.00%    0.00%                0x34     1       1  2822757  0xffffffffa7789fcd         0        98        98       25        18  [k] futex_wait_queue_me            [kernel.kallsyms]  futex_wait_queue_me+45              0{0-1,6-7,16-17,22-23}  1{8-11,15,25,27-30}

  -------------------------------------------------------------
     48      159      259        0        0  0xffff92de817b5400
  -------------------------------------------------------------
           0.00%   27.03%    0.00%    0.00%                 0x4     1       1  2822757  0xffffffffa77006f2         0       115       115      132        26  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{0-3,16-17,19-23}  1{8-12,14-15,24-31}
           0.63%    1.16%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa77006f2       242       108       187      136        26  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{0-3,6-7,16-17,20-23}  1{8-12,14-15,24-27,29-31}
          61.64%   35.91%    0.00%    0.00%                 0x8     1       1  2822757  0xffffffffa76f89af       243       116       207      373        28  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
          32.70%   18.92%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7702fbe       241       104       214      200        28  [k] sched_ttwu_pending   [kernel.kallsyms]  sched_ttwu_pending+222    0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           3.77%    8.11%    0.00%    0.00%                 0x8     1       1  2822757  0xffffffffa77355b0       336       107       169       47        18  [k] psi_task_switch      [kernel.kallsyms]  psi_task_switch+256       0{2-3,17,19-21,23}  1{8-9,11,15,24-26,28-31}
           0.00%    5.79%    0.00%    0.00%                 0x8     1       1  2822757  0xffffffffa7700712         0       129       115      111        25  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+66       0{0-3,7,17,20-23}  1{8-12,14-15,24-31}
           0.63%    2.70%    0.00%    0.00%                 0x8     1       1  2822757  0xffffffffa83a5317       295       104       120       19        14  [k] __schedule           [kernel.kallsyms]  __schedule+759            0{1,16-17,19,22}  1{9,11,15,25,27-31}
           0.63%    0.00%    0.00%    0.00%                 0x9     1       1  2822757  0xffffffffa77355a4       217         0       144       38        16  [k] psi_task_switch      [kernel.kallsyms]  psi_task_switch+244       0{16-17,19-20}  1{9,11-12,14-15,24-27,29-31}
           0.00%    0.39%    0.00%    0.00%                 0x9     1       1        0  0xffffffffa7734b29         0        95        56       18        15  [k] psi_group_change     [kernel.kallsyms]  psi_group_change+873      0{1,6-7,16-17}  1{10-12,14-15,24-25,27-28,30}

  -------------------------------------------------------------
     49      147      235        0        0  0xffffb74186abbf00
  -------------------------------------------------------------
          76.19%   80.00%    0.00%    0.00%                 0x0   N/A       0  2822757  0xffffffffa778a785       283       136       140      602        28  [k] futex_wake                               [kernel.kallsyms]  futex_wake+133                                0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.00%    0.43%    0.00%    0.00%                 0x0   N/A       0  2822757  0xffffffffa7789f87         0       309       299      172        27  [k] futex_wait_setup                         [kernel.kallsyms]  futex_wait_setup+215                          0{0-3,6-7,17,19-23}  1{8-12,14-15,24-31}
          10.88%    5.11%    0.00%    0.00%                 0x4   N/A       0  2822757  0xffffffffa7737fcf       477       130       311       63        25  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0-3,7,16-17,19-20,22-23}  1{8-12,14-15,24,26-31}
           5.44%    5.11%    0.00%    0.00%                 0x4   N/A       0  2822757  0xffffffffa83aae1c      1004       496       278      412        29  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{0-3,6-7,16-17,19-23}  1{8-15,24-31}
           2.04%    3.40%    0.00%    0.00%                 0x4   N/A       0  2822757  0xffffffffa7737fa4       552       352       306       73        20  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    0{2,6,16,20,22}  1{8-12,14-15,24-31}
           1.36%    1.70%    0.00%    0.00%                 0x4   N/A       0  2822757  0xffffffffa7738105       349       119       331       17        11  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{3,6-7}  1{11,14-15,24-26,28-29}
           0.00%    1.70%    0.00%    0.00%                 0x4   N/A       0  2822757  0xffffffffa7737fc7         0       124       245       40        18  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71    0{2-3,6-7,16,19-21}  1{9-10,12,14-15,24,26-28,30}
           0.68%    1.28%    0.00%    0.00%                 0x4   N/A       0  2822757  0xffffffffa7737ffd       399       126         0        5         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   0{17}  1{9,11,31}
           1.36%    0.43%    0.00%    0.00%                 0x4   N/A       0  2822757  0xffffffffa7737fac       602       204       323       82        24  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+44    0{1-3,6-7,16-17,19-20,22}  1{8-11,14-15,24-31}
           0.68%    0.85%    0.00%    0.00%                 0x4   N/A       0  2822757  0xffffffffa7737fec       453       140         0        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   1{27-29}
           0.68%    0.00%    0.00%    0.00%                 0x8   N/A       0  2822757  0xffffffffa778a7ca       300         0       146       27        13  [k] futex_wake                               [kernel.kallsyms]  futex_wake+202                                0{7,21}  1{8,10-12,14-15,25,27,29-31}
           0.68%    0.00%    0.00%    0.00%                 0x8   N/A       0  2822757  0xffffffffa7c8d4f1       254         0        71        3         2  [k] plist_add                                [kernel.kallsyms]  plist_add+33                                  0{23}  1{8}

  -------------------------------------------------------------
     50        1      376        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
         100.00%   40.16%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f        69       116        91      274         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    2.93%    0.00%    0.00%                 0x0     0       1  2822757  0xffffffffa76e082f         0       114        71       19         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    0.27%    0.00%    0.00%                 0x0     0       1  2823364  0xffffffffa76e082f         0        92         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{0}
           0.00%    0.27%    0.00%    0.00%                 0x0     0       1  2822977  0xffffffffa76e082f         0       104         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{3}
           0.00%    0.27%    0.00%    0.00%                 0x0     0       1  2822650  0xffffffffa76e082f         0       126         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    0.27%    0.00%    0.00%                 0x0     0       1  2821039  0xffffffffa76e082f         0       201         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{17}
           0.00%    0.27%    0.00%    0.00%                 0x0     0       1   994682  0xffffffffa76e082f         0       109         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    0.27%    0.00%    0.00%                 0x0     0       1   735707  0xffffffffa76e082f         0       199         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{3}
           0.00%   15.43%    0.00%    0.00%                 0x8     0       1  2842775  0xffffffffa76e0e24         0       108       120       72         9  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3,6-7,16,19,21-23}
           0.00%   11.97%    0.00%    0.00%                 0x8     0       1  2823083  0xffffffffa76e0e24         0       107       116       55        11  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2-3,6-7,16,19-23}
