=================================================
            Trace Event Information              
=================================================
  Total records                     :     475017
  Locked Load/Store Operations      :       2888
  Load Operations                   :      71255
  Loads - uncacheable               :        125
  Loads - IO                        :          1
  Loads - Miss                      :         13
  Loads - no mapping                :         30
  Load Fill Buffer Hit              :      14472
  Load L1D hit                      :      44924
  Load L2D hit                      :       1036
  Load LLC hit                      :       9483
  Load Local HITM                   :        342
  Load Remote HITM                  :        267
  Load Remote HIT                   :         67
  Load Local DRAM                   :        476
  Load Remote DRAM                  :        695
  Load MESI State Exclusive         :       1104
  Load MESI State Shared            :         67
  Load LLC Misses                   :       1505
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.6%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        4.5%
  LLC Misses to Remote cache (HITM) :       17.7%
  Store Operations                  :     403762
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     403762
  No Page Map Rejects               :     448278
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        491
  Load HITs on shared lines         :       1682
  Fill Buffer Hits on shared lines  :        537
  L1D hits on shared lines          :        227
  L2D hits on shared lines          :         53
  LLC hits on shared lines          :        587
  Locked Access on shared lines     :        167
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        609

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#

  -------------------------------------------------------------
    138        1        0        0        0  0xffff92cef30785c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  1156194  0xffffffffa7a46981       265         0         0        2         1  [k] pid_revalidate  [kernel.kallsyms]  pid_revalidate+65   1{10}

  -------------------------------------------------------------
    139        0        1        0        0  0xffff92cef435c440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x21     0       1  4149739  0xffffffffa78f75c8         0       173         0        1         1  [k] unmap_single_vma  [kernel.kallsyms]  unmap_single_vma+88   0{20}

  -------------------------------------------------------------
    140        0        1        0        0  0xffff92cefab2c140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  4149573  0xffffffffa7a2302a         0       108         0        1         1  [k] locks_remove_posix  [kernel.kallsyms]  locks_remove_posix+42   0{20}

  -------------------------------------------------------------
    141        1        0        0        0  0xffff92cefaba0e00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  1156194  0xffffffffa7a46981       210         0         0        2         1  [k] pid_revalidate  [kernel.kallsyms]  pid_revalidate+65   1{10}

  -------------------------------------------------------------
    142        1        0        0        0  0xffff92cefc0f0a80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  4149675  0xffffffffa7c46dd0       302         0         0        2         1  [k] errseq_sample  [kernel.kallsyms]  errseq_sample+0   0{2}

  -------------------------------------------------------------
    143        1        0        0        0  0xffff92cf0eb27a80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4145211  0xffffffffc0883cc2       270         0         0        2         1  [k] xprt_lookup_rqst  [sunrpc]  ??:0          0{18}

  -------------------------------------------------------------
    144        1        0        0        0  0xffff92cf0efedc80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  4149699  0xffffffffa7992a7a       235         0         0        2         1  [k] generic_fillattr  [kernel.kallsyms]  generic_fillattr+122   0{20}

  -------------------------------------------------------------
    145        1        0        0        0  0xffff92cf1bc51bc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1  4138846  0xffffffffa7c41eab       312         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   1{9}

  -------------------------------------------------------------
    146        0        1        0        0  0xffff92cf205f5700
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  4145041  0xffffffffa81a6a90         0       175         0        1         1  [k] tcp_poll  [kernel.kallsyms]  tcp_poll+144   0{5}

  -------------------------------------------------------------
    147        0        1        0        0  0xffff92cf2124bb40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  4149851  0xffffffffc088181b         0       174         0        1         1  [k] call_decode  [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
    148        0        1        0        0  0xffff92cf291217c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2c     0       1  4115198  0xffffffffc089be99         0        98         0        1         1  [k] __rpc_execute  [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
    149        1        0        0        0  0xffff92cf29798200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xa     0       1  4138846  0xffffffffa7c41eab       198         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   1{9}

  -------------------------------------------------------------
    150        0        1        0        0  0xffff92cf38ff5200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     0       1  3226283  0xffffffffc0881335         0       166         0        1         1  [k] rpc_decode_header  [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
    151        0        1        0        0  0xffff92cf3a6b60c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4125977  0xffffffffa76e12cd         0       117        54        2         2  [k] worker_thread  [kernel.kallsyms]  worker_thread+269   0{4,17}

  -------------------------------------------------------------
    152        1        0        0        0  0xffff92cf3e0e4a40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  4145414  0xffffffffa78ada59       181         0         0        2         1  [k] filemap_fdatawrite_wbc   [kernel.kallsyms]  filemap_fdatawrite_wbc+25     0{2}

  -------------------------------------------------------------
    153        0        1        0        0  0xffff92cf475cf300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4149728  0xffffffffa794badd         0       105         0        1         1  [k] slab_free_freelist_hook.constprop.0  [kernel.kallsyms]  slab_free_freelist_hook.constprop.0+125   0{0}

  -------------------------------------------------------------
    154        0        1        0        0  0xffff92cf49987fc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffa81b8e2c         0       120         0        1         1  [k] tcp_rcv_established  [kernel.kallsyms]  tcp_rcv_established+28   0{23}

  -------------------------------------------------------------
    155        0        1        0        0  0xffff92cf4ad43200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  2505645  0xffffffffa77024c2         0       132         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{5}

  -------------------------------------------------------------
    156        0        1        0        0  0xffff92cf4ad43240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  4145211  0xffffffffa7702502         0       104         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{4}

  -------------------------------------------------------------
    157        0        1        0        0  0xffff92cf4ad432c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       214         0        1         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{1}

  -------------------------------------------------------------
    158        0        1        0        0  0xffff92cf4ad43b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  4115198  0xffffffffa77006f2         0        77         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{6}

  -------------------------------------------------------------
    159        0        1        0        0  0xffff92cf4ad9dc80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  4149819  0xffffffffa7900e21         0       345         0        1         1  [k] find_vma  [kernel.kallsyms]  find_vma+81   0{7}

  -------------------------------------------------------------
    160        0        1        0        0  0xffff92cf8c8019c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       106         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{17}

  -------------------------------------------------------------
    161        0        1        0        0  0xffff92cf8c802140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       106         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{17}

  -------------------------------------------------------------
    162        0        1        0        0  0xffff92cf9402a3c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa80c8d98         0       142         0        1         1  [k] kfree_skbmem  [kernel.kallsyms]  kfree_skbmem+88   0{1}

  -------------------------------------------------------------
    163        0        1        0        0  0xffff92cfde052e00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  4145211  0xffffffffa81a975b         0       227         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+363   0{7}

  -------------------------------------------------------------
    164        1        0        0        0  0xffff92cfde76aa80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xa     0       1  4138846  0xffffffffa7c41eab       161         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   1{8}

  -------------------------------------------------------------
    165        0        1        0        0  0xffff92cfde7d06c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffa80caa83         0       142         0        1         1  [k] skb_release_data  [kernel.kallsyms]  skb_release_data+179   0{18}

  -------------------------------------------------------------
    166        0        1        0        0  0xffff92d07fc9f400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4149851  0xffffffffa7c93209         0       121         0        1         1  [k] memchr  [kernel.kallsyms]  memchr+9      0{23}

  -------------------------------------------------------------
    167        0        1        0        0  0xffff92d227e7cbc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  4118559  0xffffffffa7714c82         0        99         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{5}

  -------------------------------------------------------------
    168        0        1        0        0  0xffff92d227e7d7c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3226283  0xffffffffa7733e59         0       171         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7}

  -------------------------------------------------------------
    169        0        1        0        0  0xffff92d227ed2ac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  4145211  0xffffffffa80d20a2         0       151         0        1         1  [k] __skb_datagram_iter  [kernel.kallsyms]  __skb_datagram_iter+82   0{5}

  -------------------------------------------------------------
    170        0        1        0        0  0xffff92d443bbb6c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa81bb9c2         0        84         0        1         1  [k] tcp_wfree  [kernel.kallsyms]  tcp_wfree+18   0{18}

  -------------------------------------------------------------
    171        1        0        0        0  0xffff92d59f4b8b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  1156194  0xffffffffa7a473f7       315         0         0        2         1  [k] proc_fill_cache  [kernel.kallsyms]  proc_fill_cache+103   1{10}

  -------------------------------------------------------------
    172        1        0        0        0  0xffff92d5a9ca87c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  4114078  0xffffffffc11e1545       235         0         0        2         1  [k] nfs_pgio_result  [nfs]  ??:0          1{24}

  -------------------------------------------------------------
    173        0        1        0        0  0xffff92d6cd326440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffc123a00c         0        78         0        1         1  [k] nfs4_setup_sequence  [nfsv4]  ??:0          0{21}

  -------------------------------------------------------------
    174        1        0        0        0  0xffff92d7a7c00b80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xa     0       1  4145211  0xffffffffa7c41eab        97         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   0{20}

  -------------------------------------------------------------
    175        1        0        0        0  0xffff92d8bdc3bac0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x24     0       1  4149573  0xffffffffa76c2936       295         0         0        2         1  [k] wait_consider_task  [kernel.kallsyms]  wait_consider_task+22   0{6}

  -------------------------------------------------------------
    176        1        0        0        0  0xffff92da941f1fc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  4114078  0xffffffffa7c3fd03       356         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1075   1{13}

  -------------------------------------------------------------
    177        0        1        0        0  0xffff92ddffa31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       140        52        3         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{0}

  -------------------------------------------------------------
    178        0        1        0        0  0xffff92ddffa31680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4149575  0xffffffffa77005b6         0       103         0        1         1  [k] ttwu_do_wakeup  [kernel.kallsyms]  ttwu_do_wakeup+86   0{20}

  -------------------------------------------------------------
    179        0        1        0        0  0xffff92ddffa31b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778e874         0       108        57        2         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   0{0}

  -------------------------------------------------------------
    180        0        1        0        0  0xffff92ddffa70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  4115198  0xffffffffa76f8969         0       128         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+185   0{2}

  -------------------------------------------------------------
    181        0        1        0        0  0xffff92ddffa71a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa775d47f         0       130         0        1         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   0{5}

  -------------------------------------------------------------
    182        1        0        0        0  0xffff92ddffab02c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  1156194  0xffffffffa7641187       211         0         0        2         1  [k] arch_irq_stat_cpu  [kernel.kallsyms]  arch_irq_stat_cpu+55   1{10}

  -------------------------------------------------------------
    183        0        1        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       133         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}

  -------------------------------------------------------------
    184        0        1        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       129         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
    185        1        0        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  4118294  0xffffffffa7704b70       176         0         0        2         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+48             1{10}

  -------------------------------------------------------------
    186        0        1        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       114         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{2}

  -------------------------------------------------------------
    187        1        0        0        0  0xffff92ddffab1580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20       173         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+240                      1{8}

  -------------------------------------------------------------
    188        0        1        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0       129       186        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,3}

  -------------------------------------------------------------
    189        0        1        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       106         0        1         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{3}

  -------------------------------------------------------------
    190        0        1        0        0  0xffff92ddffaf1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  4146663  0xffffffffa7715c20         0       100         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+240       0{5}

  -------------------------------------------------------------
    191        1        0        0        0  0xffff92ddffb30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  4149575  0xffffffffa7715c47       185         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{16}

  -------------------------------------------------------------
    192        0        1        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  4145211  0xffffffffa770d6a0         0       107         0        1         1  [k] select_idle_sibling       [kernel.kallsyms]  select_idle_sibling+96        0{2}

  -------------------------------------------------------------
    193        0        1        0        0  0xffff92ddffb314c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  4149575  0xffffffffa7704bd9         0       178         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{17}

  -------------------------------------------------------------
    194        0        1        0        0  0xffff92ddffb31680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       155         0        1         1  [k] ttwu_do_wakeup  [kernel.kallsyms]  ttwu_do_wakeup+86    0{1}

  -------------------------------------------------------------
    195        1        0        0        0  0xffff92ddffb603c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  1156194  0xffffffffa7a4da99       238         0         0        2         1  [k] show_stat  [kernel.kallsyms]  show_stat+665   1{10}

  -------------------------------------------------------------
    196        0        1        0        0  0xffff92ddffb60480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4149575  0xffffffffa76f88e2         0        89         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{0}

  -------------------------------------------------------------
    197        0        1        0        0  0xffff92ddffb71500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  4145211  0xffffffffa77025f8         0       119         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{1}

  -------------------------------------------------------------
    198        0        1        0        0  0xffff92ddffbb1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  4145211  0xffffffffa7702607         0       184         0        1         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+407       0{1}

  -------------------------------------------------------------
    199        0        1        0        0  0xffff92ddffbe0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       136         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7}

  -------------------------------------------------------------
    200        0        1        0        0  0xffff92ddffbf0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  4120918  0xffffffffa7715c47         0        96         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{20}

  -------------------------------------------------------------
    201        0        1        0        0  0xffff92ddffbf0c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       149       118        2         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{7}

  -------------------------------------------------------------
    202        0        1        0        0  0xffff92ddffbf1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       108        43        2         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{7}

  -------------------------------------------------------------
    203        0        1        0        0  0xffff92ddffc30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       114         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{16}

  -------------------------------------------------------------
    204        0        1        0        0  0xffff92ddffc315c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  4149575  0xffffffffa76fc9eb         0       113         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{23}

  -------------------------------------------------------------
    205        0        1        0        0  0xffff92ddffc70c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       139         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{17}

  -------------------------------------------------------------
    206        0        1        0        0  0xffff92ddffc71500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       150         0        1         1  [k] __schedule      [kernel.kallsyms]  __schedule+197       0{17}

  -------------------------------------------------------------
    207        0        1        0        0  0xffff92ddffca0480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4145211  0xffffffffa76f88e2         0       103         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{5}

  -------------------------------------------------------------
    208        0        1        0        0  0xffff92ddffcb0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0        89         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{1}

  -------------------------------------------------------------
    209        0        1        0        0  0xffff92ddffce0480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4145211  0xffffffffa76f88e2         0       111         0        1         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+50        0{5}

  -------------------------------------------------------------
    210        1        0        0        0  0xffff92ddffcf0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  4149575  0xffffffffa7714c0e       237         0       118        3         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0,5}

  -------------------------------------------------------------
    211        0        1        0        0  0xffff92ddffcf1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffa77025f8         0       135         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{4}

  -------------------------------------------------------------
    212        0        1        0        0  0xffff92ddffcf15c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  4149575  0xffffffffa76fc9eb         0       155         0        1         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           0{6}

  -------------------------------------------------------------
    213        0        1        0        0  0xffff92ddffd31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       210         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}

  -------------------------------------------------------------
    214        0        1        0        0  0xffff92ddffd31680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       103         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}

  -------------------------------------------------------------
    215        0        1        0        0  0xffff92ddffd5fdc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa76fca58         0       100         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+152       0{4}

  -------------------------------------------------------------
    216        0        1        0        0  0xffff92ddffd60480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3226283  0xffffffffa76f88e2         0       204         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{4}

  -------------------------------------------------------------
    217        1        0        0        0  0xffff92ddffd70b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  4149573  0xffffffffa770b88c       474         0         0        2         1  [k] update_sg_wakeup_stats                 [kernel.kallsyms]  update_sg_wakeup_stats+476                  1{12}

  -------------------------------------------------------------
    218        0        1        0        0  0xffff92ddffd70c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       139         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{21}

  -------------------------------------------------------------
    219        0        1        0        0  0xffff92ddffd70c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1      149  0xffffffffa7715bd2         0       117         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{22}

  -------------------------------------------------------------
    220        1        0        0        0  0xffff92ddffd714c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8       157         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   1{26}

  -------------------------------------------------------------
    221        0        1        0        0  0xffff92ddffda0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       148         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}

  -------------------------------------------------------------
    222        0        1        0        0  0xffff92ddffdb0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0       223         0        1         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{1}

  -------------------------------------------------------------
    223        0        1        0        0  0xffff92ddffdb0d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  4125977  0xffffffffa770e824         0       109         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+68   0{3}

  -------------------------------------------------------------
    224        1        0        0        0  0xffff92ddffdb1b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778e874       375         0       257        3         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   0{22}

  -------------------------------------------------------------
    225        1        0        0        0  0xffff92ddffde04c0
  -------------------------------------------------------------
