=================================================
            Trace Event Information              
=================================================
  Total records                     :    4283944
  Locked Load/Store Operations      :      24961
  Load Operations                   :     841261
  Loads - uncacheable               :        774
  Loads - IO                        :          4
  Loads - Miss                      :        124
  Loads - no mapping                :        185
  Load Fill Buffer Hit              :     116651
  Load L1D hit                      :     577646
  Load L2D hit                      :      26918
  Load LLC hit                      :     110558
  Load Local HITM                   :       3312
  Load Remote HITM                  :       2353
  Load Remote HIT                   :        285
  Load Local DRAM                   :       3500
  Load Remote DRAM                  :       4901
  Load MESI State Exclusive         :       8116
  Load MESI State Shared            :        285
  Load LLC Misses                   :      11039
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.7%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       21.3%
  Store Operations                  :    3442683
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3442683
  No Page Map Rejects               :    3254187
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3331
  Load HITs on shared lines         :      32972
  Fill Buffer Hits on shared lines  :      11235
  L1D hits on shared lines          :       9644
  L2D hits on shared lines          :       1032
  LLC hits on shared lines          :       8500
  Locked Access on shared lines     :       3614
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5665

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.55%       88       61       27      149      149        0        0        0        0       18       13         3       61         0       27         0        27
           0.00%   33.33%    0.00%    0.00%                0x10     1       1  4174566  0xffffffffa81bf37c         0       116         0        5         5  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2-4,20-21}

  -------------------------------------------------------------
     33        4       10        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          75.00%   70.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       272       102       118       21        15  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0,3-4,6-7,18}  1{8,10-11,13,15,25-26,28-29}
          25.00%   10.00%    0.00%    0.00%                 0xc     1       1  4158068  0xffffffffa7d9c8e5       233       108         0        3         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{12,27}
           0.00%   10.00%    0.00%    0.00%                 0xc     1       1  4176286  0xffffffffa7d9c8e5         0       125         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{27}
           0.00%   10.00%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa7d9c8e5         0       178         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{25}

  -------------------------------------------------------------
     34        7        7        0        0  0xffff92cec4053280
  -------------------------------------------------------------
          14.29%    0.00%    0.00%    0.00%                0x20     0       1  4176790  0xffffffffc08921a2       263         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{30}
          14.29%    0.00%    0.00%    0.00%                0x20     0       1  4176602  0xffffffffc08921a2       234         0        48        3         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{6}  1{26}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1  4151618  0xffffffffc08921a2         0        94         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{22}
          28.57%    0.00%    0.00%    0.00%                0x24     0       1  4176286  0xffffffffc08849d3       278         0         0        4         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{8,27}
          14.29%   14.29%    0.00%    0.00%                0x24     0       1  4151618  0xffffffffc08849d3       211       123         0        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0,5}
           0.00%   14.29%    0.00%    0.00%                0x24     0       1  4176928  0xffffffffc08849d3         0       150        49        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{18}  1{24}
          14.29%    0.00%    0.00%    0.00%                0x24     0       1  4176384  0xffffffffc08849d3       174         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{15}
           0.00%   14.29%    0.00%    0.00%                0x24     0       1  4175623  0xffffffffc08849d3         0        96        83        3         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0,17,23}
           0.00%   14.29%    0.00%    0.00%                0x24     0       1  4165298  0xffffffffc08849d3         0       122         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5}
           0.00%   14.29%    0.00%    0.00%                0x24     0       1  4115198  0xffffffffc08849d3         0        87         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5}
          14.29%    0.00%    0.00%    0.00%                0x24     0       1  4114078  0xffffffffc08849d3       211         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{13}
           0.00%   14.29%    0.00%    0.00%                0x24     0       1  3226283  0xffffffffc08849d3         0       127        49        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0,2}

  -------------------------------------------------------------
     35        7        7        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4176928  0xffffffffc0884994         0       107         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{28}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  4175624  0xffffffffc0883759       230         0         0        2         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          1{31}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffc0883759       163         0        40        4         2  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{1,17}
          14.29%   14.29%    0.00%    0.00%                0x18     0       1  4176928  0xffffffffc0884be9       239       100         0        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{2,16}
          14.29%   14.29%    0.00%    0.00%                0x18     0       1  4176286  0xffffffffc0884be9       192       163         0        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{2}  1{10}
           0.00%   28.57%    0.00%    0.00%                0x18     0       1  4151618  0xffffffffc0884be9         0       114         0        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{17,19}
          14.29%    0.00%    0.00%    0.00%                0x18     0       1  4177057  0xffffffffc0884be9       247         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{11}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1  4176790  0xffffffffc0884be9         0        87         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{15}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1  4176602  0xffffffffc0884be9         0        98         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{3}
          14.29%    0.00%    0.00%    0.00%                0x18     0       1  4176525  0xffffffffc0884be9       372         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{10}
          14.29%    0.00%    0.00%    0.00%                0x20     0       1  4176602  0xffffffffc08849b0       251         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
     36        0       14        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1  4175451  0xffffffffa76e08b5         0       193        85        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2-3}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1  4159916  0xffffffffa76e08b5         0        90        73        7         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2-3,7}
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1  4165298  0xffffffffa76e0e24         0       154         0        4         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,7,20,22}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffa76e0e24         0       140         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{1,23}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffa76e0e24         0       125       118        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,21,23}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffa76e0e24         0        94        39        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{21,23}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  4151618  0xffffffffa76e0e24         0       164         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffa76e0e24         0        57         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{20}

  -------------------------------------------------------------
     37        4       10        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   70.00%    0.00%    0.00%                 0x0     0       1  4159916  0xffffffffc0e89366         0       126       113       14         6  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2-3,5,7,20,23}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  4175736  0xffffffffc0e89366       171         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{24}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  4175623  0xffffffffc0e89366         0        86         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{3}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  4175584  0xffffffffc0e89366       175         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{30}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  4174566  0xffffffffc0e89366         0       134       115        6         3  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2,4,20}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  4156764  0xffffffffc0e89366       140         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{24}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffc0e89366       128         0        40        4         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{1}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1  3226283  0xffffffffc0f3652d         0       136         0        1         1  [k] nf_nat_inet_fn           [nf_nat]        ??:0          0{4}

  -------------------------------------------------------------
     38        1       13        0        0  0xffff92cf47be6400
  -------------------------------------------------------------
           0.00%   84.62%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       143       138       14         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        0{1}
           0.00%    7.69%    0.00%    0.00%                0x18     0       1  4176928  0xffffffffa77024c2         0       120         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        0{16}
           0.00%    7.69%    0.00%    0.00%                0x18     0       1  4176790  0xffffffffa77024c2         0       121         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        0{3}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  4159916  0xffffffffa76fa074       231         0         0        2         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+84   0{1}

  -------------------------------------------------------------
     39        0       14        0        0  0xffff92cf47be64c0
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       120         0        8         6  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27         0{1-3,6,20,23}
           0.00%   42.86%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       238       144       11         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194      0{1}

  -------------------------------------------------------------
     40        3       11        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                0x20     1       1  4176286  0xffffffffa81a7a5e       226         0         0        4         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{24,30}
           0.00%   18.18%    0.00%    0.00%                0x20     1       1  4159916  0xffffffffa81a99e9         0        80         0        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{2,23}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1  4175584  0xffffffffa81a7a5e       282         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{29}
           0.00%    9.09%    0.00%    0.00%                0x20     1       1  4151618  0xffffffffa81a7a5e         0       190        43        5         4  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{3-4,19,21}
           0.00%   54.55%    0.00%    0.00%                0x38     1       1  4159916  0xffffffffa80ddafc         0        99        76        8         3  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{3,6,16}
           0.00%   18.18%    0.00%    0.00%                0x38     1       1  4174566  0xffffffffa80ddafc         0       105         0        2         2  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2,7}

  -------------------------------------------------------------
     41        2       11        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   18.18%    0.00%    0.00%                0x28     0       1  4174566  0xffffffffc0e90236         0       112         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{20}
           0.00%   18.18%    0.00%    0.00%                0x28     0       1  4165298  0xffffffffc0e90236         0        74         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{5,22}
           0.00%   18.18%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0        82         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  4176286  0xffffffffc0e90236       155         0        43        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{0}  1{30}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1  4175742  0xffffffffc0e90236         0       110         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1  4175694  0xffffffffc0e90236         0        89         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{4}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  4175584  0xffffffffc0e90236       147         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{24}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1  4151618  0xffffffffc0e90236         0       118         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{19}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1  4115198  0xffffffffc0e90236         0        82         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{22}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1   855834  0xffffffffc0e90236         0       101         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3}

  -------------------------------------------------------------
     42        9        4        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          66.67%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       240        74       146       19        12  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0,4,17,19}  1{8,10-12,15,24,26-27}
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1  4176602  0xffffffffa7710525       221         0        72        4         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{5,22}  1{27}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4176372  0xffffffffa7710525         0        87         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{22}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4176286  0xffffffffa7710525         0       104        99        3         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{25,28,30}
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1  4175670  0xffffffffa7710525       302         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{21}
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1  4165298  0xffffffffa7710525       184         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{22}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4145309  0xffffffffa7710525         0       361         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{1}

  -------------------------------------------------------------
     43        3        9        0        0  0xffff92cec4053480
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  4176602  0xffffffffa776f633         0       102       501        2         2  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{19}  1{11}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  4176286  0xffffffffa776f627       185         0         0        2         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+71                            0{23}
          33.33%    0.00%    0.00%    0.00%                0x30     0       1  4175584  0xffffffffc087e37e      1208         0       179        3         2  [k] rpc_task_release_transport               [sunrpc]           ??:0                                          0{3-4}
           0.00%   11.11%    0.00%    0.00%                0x30     0       1  4145142  0xffffffffc0881c24         0       212         0        1         1  [k] rpc_task_get_xprt                        [sunrpc]           ??:0                                          0{17}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1  4176602  0xffffffffa7737fcf         0        87         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{25}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1  4175697  0xffffffffa7737fcf         0       154         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{13}
          33.33%    0.00%    0.00%    0.00%                0x3c     0       1  4175917  0xffffffffa7737fcf       394         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{11}
           0.00%   11.11%    0.00%    0.00%                0x3c     0       1  4175623  0xffffffffa7737fcf         0       154         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{18}
           0.00%   11.11%    0.00%    0.00%                0x3c     0       1  4175623  0xffffffffa83aae1c         0       149       152        4         4  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{2,4,7,20}
           0.00%   11.11%    0.00%    0.00%                0x3c     0       1  4175451  0xffffffffa7737fcf         0       328         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{17}
           0.00%   11.11%    0.00%    0.00%                0x3c     0       1  4165298  0xffffffffa7737fcf         0       167         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2}
           0.00%   11.11%    0.00%    0.00%                0x3c     0       1  4151618  0xffffffffa7737fcf         0       169         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0}

  -------------------------------------------------------------
     44        1       11        0        0  0xffff92de4ce27ec0
  -------------------------------------------------------------
         100.00%   27.27%    0.00%    0.00%                 0x0     1       1  4159916  0xffffffffa80e81ce       236       121        57       10         4  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{2,5,17,21}
           0.00%   18.18%    0.00%    0.00%                 0x0     1       1  4175624  0xffffffffa80e81ce         0       100         0        2         2  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            1{13,15}
           0.00%   18.18%    0.00%    0.00%                 0x0     1       1  4174566  0xffffffffa80e81ce         0       104        65        5         3  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1-2,20}
           0.00%   18.18%    0.00%    0.00%                 0x0     1       1  4150218  0xffffffffa80e81ce         0       122         0        2         2  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{16,18}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1  4175451  0xffffffffa80e81ce         0       214         0        1         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{7}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  4176928  0xffffffffa80e81ef         0       101         0        1         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+271            0{6}

  -------------------------------------------------------------
     45        7        4        0        0  0xffffffffc1205080
  -------------------------------------------------------------
          14.29%   25.00%    0.00%    0.00%                0x3c   N/A       0  4175584  0xffffffffc08827de       289       213       115        4         2  [k] call_start  [sunrpc]  ??:0          0{3,5}
          14.29%   25.00%    0.00%    0.00%                0x3c   N/A       0  4165298  0xffffffffc08827de       267       298         0        3         2  [k] call_start  [sunrpc]  ??:0          0{7,22}
          14.29%    0.00%    0.00%    0.00%                0x3c   N/A       0  4176928  0xffffffffc08827de       397         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{5}
           0.00%   25.00%    0.00%    0.00%                0x3c   N/A       0  4176790  0xffffffffc08827de         0       110         0        1         1  [k] call_start  [sunrpc]  ??:0          1{24}
           0.00%   25.00%    0.00%    0.00%                0x3c   N/A       0  4176602  0xffffffffc08827de         0       113         0        1         1  [k] call_start  [sunrpc]  ??:0          0{4}
          14.29%    0.00%    0.00%    0.00%                0x3c   N/A       0  4175718  0xffffffffc08827de       335         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{15}
          14.29%    0.00%    0.00%    0.00%                0x3c   N/A       0  4156764  0xffffffffc08827de       203         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{12}
          14.29%    0.00%    0.00%    0.00%                0x3c   N/A       0  4145414  0xffffffffc08827de       257         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{28}
          14.29%    0.00%    0.00%    0.00%                0x3c   N/A       0  3226283  0xffffffffc08827de       269         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
     46        6        5        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
          66.67%   60.00%    0.00%    0.00%                0x38     0       1  4175451  0xffffffffc08b4c4f       251       177         0       11         5  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{3}  1{8,10,13,30}
          16.67%   20.00%    0.00%    0.00%                0x38     0       1  4176790  0xffffffffc08b4c4f       234       102         0        3         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{3}  1{11}
          16.67%    0.00%    0.00%    0.00%                0x38     0       1  4176286  0xffffffffc08b4c4f       195         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{28}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  4175584  0xffffffffc08b4c4f         0       140       114        2         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{3,6}

  -------------------------------------------------------------
     47        1       10        0        0  0xffff92cf47be6440
  -------------------------------------------------------------
           0.00%   90.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       143       160       11         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 0{1}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  4175451  0xffffffffa7702502         0       264        76        3         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 0{1}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4170690  0xffffffffa7702502       401         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 1{24}

  -------------------------------------------------------------
     48        2        9        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0        96         0        3         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}
           0.00%   22.22%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       114        40        4         4  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0-2,4}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  4175623  0xffffffffa7704bf2         0       100         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{17}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  4175572  0xffffffffa770b88c        83         0         0        2         1  [k] update_sg_wakeup_stats                 [kernel.kallsyms]  update_sg_wakeup_stats+476                  1{15}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  4170690  0xffffffffa7715c47       169         0        71        3         2  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{10,14}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  4165298  0xffffffffa7704bf2         0       146         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{22}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1  4115198  0xffffffffa7704bf2         0       102         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0        99        38        2         2  [k] get_nohz_timer_target                  [kernel.kallsyms]  get_nohz_timer_target+345                   0{0-1}

  -------------------------------------------------------------
     49        0       11        0        0  0xffff92ddffce0500
  -------------------------------------------------------------
           0.00%   90.91%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       121         0       10         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,19}
           0.00%    9.09%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        67        95        5         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,19}

  -------------------------------------------------------------
     50        6        5        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  4177159  0xffffffffc124999f       411         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          0{0}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  4176790  0xffffffffc1261b07         0       111         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{17}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  4175623  0xffffffffc124999f       127         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          0{7}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  4175451  0xffffffffc124999f       205         0       131        4         3  [k] encode_sequence             [nfsv4]  ??:0          1{9,15,28}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  4151618  0xffffffffc124999f         0       107         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{19}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1  4176602  0xffffffffc1261dba       209         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{1}
