=================================================
            Trace Event Information              
=================================================
  Total records                     :    2495046
  Locked Load/Store Operations      :      18063
  Load Operations                   :     432148
  Loads - uncacheable               :       1000
  Loads - IO                        :          1
  Loads - Miss                      :         79
  Loads - no mapping                :        233
  Load Fill Buffer Hit              :      76437
  Load L1D hit                      :     281247
  Load L2D hit                      :       7329
  Load LLC hit                      :      59061
  Load Local HITM                   :       2428
  Load Remote HITM                  :       1785
  Load Remote HIT                   :        349
  Load Local DRAM                   :       3035
  Load Remote DRAM                  :       3726
  Load MESI State Exclusive         :       6412
  Load MESI State Shared            :        349
  Load LLC Misses                   :       8895
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.1%
  LLC Misses to Remote DRAM         :       41.9%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       20.1%
  Store Operations                  :    2062898
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2062898
  No Page Map Rejects               :    2332012
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2593
  Load HITs on shared lines         :      20192
  Fill Buffer Hits on shared lines  :       7542
  L1D hits on shared lines          :       4757
  L2D hits on shared lines          :        669
  LLC hits on shared lines          :       5347
  Locked Access on shared lines     :       3159
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4213

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    1.35%       57       29       28      106      106        0        0        0        0       10        9         2       29         0       28         0        28
          16.67%    0.00%    0.00%    0.00%                0x38   N/A       0  1759773  0xffffffffc089d5c2       127         0         0        2         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{23}
          16.67%    0.00%    0.00%    0.00%                0x38   N/A       0  1005760  0xffffffffc089d6ca       317         0         0        2         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          1{27}
           0.00%   33.33%    0.00%    0.00%                0x38   N/A       0  1005748  0xffffffffc089d6ca         0       159         0        1         1  [k] rpcauth_bindcred       [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
     35        0        9        0        0  0xffff92cec0180f00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2137988  0xffffffffa76e082f         0       103       107        4         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{5}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  2136903  0xffffffffa76e082f         0       148         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{20}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffa76e0e24         0       101         0        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,6,19}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  1925239  0xffffffffa76e0e24         0       128         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2}
           0.00%   11.11%    0.00%    0.00%                0x18     0       1  2137988  0xffffffffa76e08bd         0       117        92        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+397          0{5}

  -------------------------------------------------------------
     36        6        3        0        0  0xffff92cec4053280
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                0x20     0       1  2130186  0xffffffffc08921a2       246         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{15}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1  2069379  0xffffffffc08921a2         0        93         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{29}
          16.67%   33.33%    0.00%    0.00%                0x24     0       1  2137848  0xffffffffc08849d3       244        97         0        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{7,20}
          33.33%    0.00%    0.00%    0.00%                0x24     0       1  1888624  0xffffffffc08849d3       276         0       269        5         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{8,27,29}
          16.67%    0.00%    0.00%    0.00%                0x24     0       1  2131938  0xffffffffc08849d3       242         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6}
          16.67%    0.00%    0.00%    0.00%                0x24     0       1  2130113  0xffffffffc08849d3       125         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{10}
           0.00%   33.33%    0.00%    0.00%                0x24     0       1  1005748  0xffffffffc08849d3         0        97        39        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{3,19}

  -------------------------------------------------------------
     37        4        5        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          25.00%   20.00%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc08b440b       354       141         0        3         2  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{20}  1{29}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2129693  0xffffffffc08b440b         0       115         0        1         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{21}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1927254  0xffffffffc08b440b         0       171         0        1         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{5}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc08b440b         0       143       108        2         2  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{5,18}
          25.00%    0.00%    0.00%    0.00%                 0x9     0       1  1975015  0xffffffffc08842d3       194         0       128        4         2  [k] xprt_free_slot          [sunrpc]  ??:0          0{0,20}
          50.00%   20.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       246       107        48        6         1  [k] xs_data_ready           [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     38        0        9        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x1c     0       1  2098982  0xffffffffa76e0d4f         0       109       110        8         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,5-7,18}
           0.00%   33.33%    0.00%    0.00%                0x1c     0       1  2051907  0xffffffffa76e0d4f         0        98        96        9         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-2,4,18-20}
           0.00%   22.22%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0       113        98        6         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  2098982  0xffffffffa76e0d52         0       111        96        6         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{6-7,17,20,22}

  -------------------------------------------------------------
     39        0        9        0        0  0xffff92cee65d64c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       121         0        6         6  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{3-5,7,22-23}
           0.00%   22.22%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       128       101        3         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1  1894920  0xffffffffa7714c82         0       109         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{19}

  -------------------------------------------------------------
     40        0        9        0        0  0xffff92cee65d6640
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       135        76       12         6  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-3,6-7,19}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b140         0       135        99       12         8  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+64    0{1-3,7,19-20,22-23}
           0.00%   22.22%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       122       104        6         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1      670  0xffffffffa7714bf6         0       108         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     41        0        9        0        0  0xffff92ddffbf0c00
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        89         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   88.89%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       103         0        8         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{7}

  -------------------------------------------------------------
     42        7        2        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  2130186  0xffffffffc1261b07         0        93         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{4}
          14.29%    0.00%    0.00%    0.00%                 0x0     1       1  2069379  0xffffffffc1261b07       203         0       414        4         3  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{15,26,29}
          14.29%    0.00%    0.00%    0.00%                 0x0     1       1  1005760  0xffffffffc124999f       235         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          0{7}
          28.57%    0.00%    0.00%    0.00%                 0x4     1       1  1975495  0xffffffffc1261dba       106         0       187        5         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{7,19}
          14.29%    0.00%    0.00%    0.00%                 0x4     1       1  2132194  0xffffffffc12364a7       356         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          1{13}
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  2130186  0xffffffffc1261dba         0       122       221        2         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{22}  1{31}
          14.29%    0.00%    0.00%    0.00%                 0x4     1       1  1925239  0xffffffffc1261dba       196         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{7}
          14.29%    0.00%    0.00%    0.00%                 0x4     1       1  1863934  0xffffffffc1261dba       269         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{4}

  -------------------------------------------------------------
     43        2        7        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                0x20     1       1  2098982  0xffffffffa81a99e9         0        90         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{7}
           0.00%   14.29%    0.00%    0.00%                0x20     1       1  2051907  0xffffffffa81a99e9         0        91         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{4}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  1888624  0xffffffffa81a7a5e       252         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{27}
           0.00%   57.14%    0.00%    0.00%                0x38     1       1  2098982  0xffffffffa80ddafc         0       100        48        6         5  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{1-2,4,19,22}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1  2051907  0xffffffffa80ddafc         0        92         0        1         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{7}
          50.00%    0.00%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81ca8d6       257         0        42        3         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3318           0{1}

  -------------------------------------------------------------
     44        5        4        0        0  0xffff92de4f842000
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1  2119318  0xffffffffa81bfe7f       226         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{9}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1  2098982  0xffffffffa81bf3c9         0       123        49        4         3  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       0{4,17,22}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1  1768471  0xffffffffa81bfe7f       253         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{12}
          40.00%    0.00%    0.00%    0.00%                0x10     1       1  2119318  0xffffffffa81a5639       268         0         0        4         1  [k] skb_entail                 [kernel.kallsyms]  skb_entail+249                  1{31}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  2130186  0xffffffffa81a5639         0       103         0        1         1  [k] skb_entail                 [kernel.kallsyms]  skb_entail+249                  0{4}
          20.00%    0.00%    0.00%    0.00%                0x10     1       1  1927254  0xffffffffa81a5639       276         0         0        2         1  [k] skb_entail                 [kernel.kallsyms]  skb_entail+249                  1{30}
           0.00%   50.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237         0       150        53        4         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1063        0{1}

  -------------------------------------------------------------
     45        3        5        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8         0        94       109        8         5  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{3,7}  1{8-9,11}
          66.67%   20.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       246       102       115       18        11  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                      0{1-3,6-7}  1{8-11,14-15}
          33.33%    0.00%    0.00%    0.00%                 0x8     1       1  1927417  0xffffffffa7761c1e       210         0         0        2         1  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                      1{9}

  -------------------------------------------------------------
     46        4        4        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          25.00%   50.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       144       106       265        7         3  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{10-11,14}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1  2138386  0xffffffffa7d9c8e5       261         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{2}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1  2129693  0xffffffffa7d9c8e5       382         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{20}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  1933943  0xffffffffa7d9c8e5         0        91         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  1927254  0xffffffffa7d9c8e5         0       111         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{11}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa7d9c8e5       237         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{24}

  -------------------------------------------------------------
     47        0        8        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x1c     0       1  1927254  0xffffffffa76e08f6         0       114       102        6         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1,7,18-19,22}
           0.00%   12.50%    0.00%    0.00%                0x1c     0       1  1975495  0xffffffffa76e0d4f         0        96       110        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1,20,23}
           0.00%   12.50%    0.00%    0.00%                0x1c     0       1  1933943  0xffffffffa76e0d4f         0       110       117        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,2}
           0.00%   12.50%    0.00%    0.00%                0x1c     0       1  1925239  0xffffffffa76e0d4f         0       131         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0}
           0.00%   12.50%    0.00%    0.00%                0x1c     0       1  1863934  0xffffffffa76e0d4f         0        98         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0}

  -------------------------------------------------------------
     48        3        5        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236         0        99         0        3         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  2129690  0xffffffffc0e90236         0       103         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{6}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2119318  0xffffffffc0e90236       117         0        67        3         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{9}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2069379  0xffffffffc0e90236       261         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{15}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  1927254  0xffffffffc0e90236       256         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{27}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  1925239  0xffffffffc0e90236         0        86         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2}

  -------------------------------------------------------------
     49        7        1        0        0  0xffff92ced63bf840
  -------------------------------------------------------------
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  2133348  0xffffffffc11d576f       219         0         0        2         1  [k] nfs_permission              [nfs]    ??:0          0{20}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  1894920  0xffffffffc11e2df4       178         0         0        2         1  [k] nfs_readpage_done.part.0    [nfs]    ??:0          0{18}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffc11d576f       242         0         0        2         1  [k] nfs_permission              [nfs]    ??:0          0{22}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffc11db6ee       236         0         0        2         1  [k] __nfs_revalidate_inode      [nfs]    ??:0          0{7}
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  1005748  0xffffffffc11dbcac         0       103        93        2         2  [k] nfs_getattr                 [nfs]    ??:0          0{17,20}
          28.57%    0.00%    0.00%    0.00%                0x14     0       1  1005760  0xffffffffc11d9777       207         0         0        4         2  [k] nfs_update_inode            [nfs]    ??:0          0{18,23}
          14.29%    0.00%    0.00%    0.00%                0x14     0       1  1005748  0xffffffffc11d9777       218         0         0        2         1  [k] nfs_update_inode            [nfs]    ??:0          0{4}

  -------------------------------------------------------------
     50        0        8        0        0  0xffff92cee09ef0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        95       110       10         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0-1,3,5-6,23}

  -------------------------------------------------------------
     51        1        7        0        0  0xffff92ddffcf0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  2130973  0xffffffffa770b8e7       317         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567     1{12}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        69        64        4         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0,3,23}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  2131938  0xffffffffa7714c0e         0       105         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  2129693  0xffffffffa7714c0e         0        88         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{21}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  2051907  0xffffffffa7714c0e         0       121         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{4}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  1925239  0xffffffffa7714c0e         0       110         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{22}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  1005748  0xffffffffa7714c0e         0        87         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{5}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0        75        38        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
     52        0        8        0        0  0xffff92de439da400
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x0     1       1  2069379  0xffffffffa7737fcf         0       137         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{15,27}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  2069379  0xffffffffa83aaf57         0       376       126        5         2  [k] _raw_spin_lock_irq                       [kernel.kallsyms]  _raw_spin_lock_irq+23                         1{15,29}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  1888624  0xffffffffa7737fcf         0       161       146        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{12,27}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  1768471  0xffffffffa7737fa4         0       387         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    1{15}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  1768471  0xffffffffa7737fcf         0       264         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{30}
           0.00%   12.50%    0.00%    0.00%                0x38     1       1  2134752  0xffffffffa76dee26         0       146         0        1         1  [k] insert_work                              [kernel.kallsyms]  insert_work+86                                1{30}

  -------------------------------------------------------------
     53        7        0        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
          28.57%    0.00%    0.00%    0.00%                0x38     0       1  2131938  0xffffffffc08b4c4f       244         0       182        6         4  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{0,7,20}  1{31}
          28.57%    0.00%    0.00%    0.00%                0x38     0       1  1005748  0xffffffffc08b4c4f       183         0         0        4         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{16-17}
          14.29%    0.00%    0.00%    0.00%                0x38     0       1  1927254  0xffffffffc08b4c4f       295         0       238        4         3  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{6,19}  1{11}
          14.29%    0.00%    0.00%    0.00%                0x38     0       1  1678001  0xffffffffc08b4c4f     21791         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{23}
          14.29%    0.00%    0.00%    0.00%                0x38     0       1  1005760  0xffffffffc08b4c4f       341         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{14}

  -------------------------------------------------------------
     54        4        3        0        0  0xffff92ced969e700
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  2139528  0xffffffffa7c389b0         0        86         0        1         1  [k] lockref_put_return    [kernel.kallsyms]  lockref_put_return+0      0{18}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  2137148  0xffffffffa7c389b0       247         0         0        2         1  [k] lockref_put_return    [kernel.kallsyms]  lockref_put_return+0      1{8}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  2135820  0xffffffffa7c389b0       255         0         0        2         1  [k] lockref_put_return    [kernel.kallsyms]  lockref_put_return+0      1{30}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  2135314  0xffffffffa7c38ca6         0       120         0        1         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    0{23}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  2133290  0xffffffffa7c38ca6       275         0         0        2         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{8}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  2131704  0xffffffffa7c389b0         0        93         0        1         1  [k] lockref_put_return    [kernel.kallsyms]  lockref_put_return+0      0{4}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  2130056  0xffffffffa7c389b0       236         0         0        2         1  [k] lockref_put_return    [kernel.kallsyms]  lockref_put_return+0      1{29}

  -------------------------------------------------------------
     55        0        7        0        0  0xffff92cee65d70c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       109       110        8         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,6-7}

  -------------------------------------------------------------
     56        4        3        0        0  0xffff92cee7a7b400
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x30     0       1  1005760  0xffffffffa78ada59       252         0         0        2         1  [k] filemap_fdatawrite_wbc                   [kernel.kallsyms]  filemap_fdatawrite_wbc+25                     0{6}
          25.00%    0.00%    0.00%    0.00%                0x30     0       1  1005748  0xffffffffa78ada59       263         0         0        2         1  [k] filemap_fdatawrite_wbc                   [kernel.kallsyms]  filemap_fdatawrite_wbc+25                     0{18}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  1005748  0xffffffffa78baf53         0       106       274        2         2  [k] clear_page_dirty_for_io                  [kernel.kallsyms]  clear_page_dirty_for_io+35                    0{0,17}
          25.00%    0.00%    0.00%    0.00%                0x30     0       1  1005748  0xffffffffc11e6b5f       252         0         0        2         1  [k] nfs_page_async_flush                     [nfs]              ??:0                                          1{14}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  1005760  0xffffffffa7737fcf         0        87         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{5}
           0.00%   33.33%    0.00%    0.00%                0x3c     0       1  1005760  0xffffffffa78bba51         0       145         0        1         1  [k] __test_set_page_writeback                [kernel.kallsyms]  __test_set_page_writeback+529                 0{5}
          25.00%    0.00%    0.00%    0.00%                0x3c     0       1  1005748  0xffffffffa7c9b859       194         0         0        2         1  [k] xas_set_mark                             [kernel.kallsyms]  xas_set_mark+105                              1{9}

  -------------------------------------------------------------
     57        1        6        0        0  0xffff92ddffa31500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       114       107        5         1  [k] __schedule          [kernel.kallsyms]  __schedule+197           0{0}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1927254  0xffffffffa77025f8         0       119         0        1         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+392       0{17}
