=================================================
            Trace Event Information              
=================================================
  Total records                     :   15712115
  Locked Load/Store Operations      :      86083
  Load Operations                   :    1541416
  Loads - uncacheable               :       1880
  Loads - IO                        :         11
  Loads - Miss                      :        192
  Loads - no mapping                :        349
  Load Fill Buffer Hit              :     336543
  Load L1D hit                      :     936948
  Load L2D hit                      :      22067
  Load LLC hit                      :     223123
  Load Local HITM                   :       9678
  Load Remote HITM                  :       4470
  Load Remote HIT                   :        567
  Load Local DRAM                   :       9181
  Load Remote DRAM                  :      11122
  Load MESI State Exclusive         :      19736
  Load MESI State Shared            :        567
  Load LLC Misses                   :      25340
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.2%
  LLC Misses to Remote DRAM         :       43.9%
  LLC Misses to Remote cache (HIT)  :        2.2%
  LLC Misses to Remote cache (HITM) :       17.6%
  Store Operations                  :   14170699
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   14170699
  No Page Map Rejects               :    5325437
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5695
  Load HITs on shared lines         :      96721
  Fill Buffer Hits on shared lines  :      38279
  L1D hits on shared lines          :      19667
  L2D hits on shared lines          :       3052
  LLC hits on shared lines          :      30621
  Locked Access on shared lines     :      12536
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14148

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.24%      317      177      140      563      563        0        0        0        0       45       45        16      177         0      140         0       140
           0.00%    7.41%    0.00%    0.00%                 0xc     1       1  1005720  0xffffffffa7718920         0       144         0        2         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{6,23}
           4.55%    3.70%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7718920       143       104        71        4         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0}
           4.55%    0.00%    0.00%    0.00%                 0xc     1       1  1908399  0xffffffffa7718920       154         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{27}
           0.00%    3.70%    0.00%    0.00%                 0xc     1       1  1907020  0xffffffffa7718920         0       126         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{22}
           4.55%    0.00%    0.00%    0.00%                 0xc     1       1  1907014  0xffffffffa7718920       212         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{10}
           4.55%    0.00%    0.00%    0.00%                 0xc     1       1  1906189  0xffffffffa7718920       142         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{24}
           0.00%    3.70%    0.00%    0.00%                 0xc     1       1  1904684  0xffffffffa7718920         0        90        34        2         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{1,3}
           0.00%    3.70%    0.00%    0.00%                 0xc     1       1  1902751  0xffffffffa7718920         0       140         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{13}
           4.55%    0.00%    0.00%    0.00%                 0xc     1       1  1899761  0xffffffffa7718920       275         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{7}
           0.00%    3.70%    0.00%    0.00%                 0xc     1       1  1897629  0xffffffffa7718920         0        83        83       10         6  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{2-3,5-6,17,23}
           4.55%    0.00%    0.00%    0.00%                 0xc     1       1  1878068  0xffffffffa7718920       174         0       100        5         3  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{6,18,23}
           4.55%    0.00%    0.00%    0.00%                 0xc     1       1  1873494  0xffffffffa7718920       160         0        80       13         8  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0,5-7,17,19-20,23}
           4.55%    0.00%    0.00%    0.00%                 0xc     1       1  1863934  0xffffffffa7718920       313         0        78        4         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{6,22}
           0.00%    3.70%    0.00%    0.00%                 0xc     1       1  1768471  0xffffffffa7718920         0       108        71        2         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{10,14}
           4.55%    0.00%    0.00%    0.00%                 0xc     1       1  1678001  0xffffffffa7718920       130         0        49        4         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{22}  1{9}
           0.00%    3.70%    0.00%    0.00%                 0xc     1       1       22  0xffffffffa7718920         0       117         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{1}
           0.00%    3.70%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa7718920         0       123       104        4         3  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{5,19}  1{15}
           0.00%    3.70%    0.00%    0.00%                0x18     1       1  1897629  0xffffffffa7718933         0       205       105       15         5  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+371                         0{2,5-6,16,20}
           4.55%    0.00%    0.00%    0.00%                0x18     1       1  1873494  0xffffffffa7718933       220         0       108       12         9  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+371                         0{2-4,6-7,16-17,19-20}

  -------------------------------------------------------------
     27        0       48        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1  1873494  0xffffffffa76e0d4f         0       108        77       14         8  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,2,7,16,18,20-21,23}
           0.00%   10.42%    0.00%    0.00%                0x1c     0       1  1895328  0xffffffffa76e08f6         0        88        68       12         9  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1-5,7,17,19-20}
           0.00%    6.25%    0.00%    0.00%                0x1c     0       1  1897629  0xffffffffa76e08f6         0       144       106        8         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{5-6,18,20,23}
           0.00%    6.25%    0.00%    0.00%                0x1c     0       1  1897629  0xffffffffa76e0d4f         0        99        63        8         7  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,6-7,19-20,22-23}
           0.00%    6.25%    0.00%    0.00%                0x1c     0       1  1894920  0xffffffffa76e0d4f         0        93        90        6         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6-7,18,22}
           0.00%    6.25%    0.00%    0.00%                0x1c     0       1  1885611  0xffffffffa76e08f6         0        95        65       12         6  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1-2,6,16,18-19}
           0.00%    6.25%    0.00%    0.00%                0x1c     0       1  1882032  0xffffffffa76e0d4f         0       103         0        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4,18,20}
           0.00%    6.25%    0.00%    0.00%                0x1c     0       1  1759773  0xffffffffa76e0d4f         0       112        60        6         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,5,7,16,21}
           0.00%    4.17%    0.00%    0.00%                0x1c     0       1  1905669  0xffffffffa76e0d4f         0       134       118        5         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,2,22-23}
           0.00%    4.17%    0.00%    0.00%                0x1c     0       1  1905668  0xffffffffa76e08f6         0        95      4498        6         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{6,16,18,21,23}
           0.00%    4.17%    0.00%    0.00%                0x1c     0       1  1904686  0xffffffffa76e08f6         0       150       140        8         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{0-1,16,22-23}
           0.00%    4.17%    0.00%    0.00%                0x1c     0       1  1888225  0xffffffffa76e08f6         0       114        94        6         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2,6-7,16,21}
           0.00%    2.08%    0.00%    0.00%                0x1c     0       1  1909873  0xffffffffa76e08f6         0       133         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2}
           0.00%    2.08%    0.00%    0.00%                0x1c     0       1  1908636  0xffffffffa76e0d4f         0       113         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5}
           0.00%    2.08%    0.00%    0.00%                0x1c     0       1  1908097  0xffffffffa76e08f6         0        58         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{0}
           0.00%    4.17%    0.00%    0.00%                0x20     0       1  1885611  0xffffffffa76e08fa         0        96        68        6         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1-2,4,17,23}
           0.00%    2.08%    0.00%    0.00%                0x20     0       1  1905668  0xffffffffa76e08fa         0       256        72        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{5,7}
           0.00%    2.08%    0.00%    0.00%                0x20     0       1  1904686  0xffffffffa76e08fa         0       138       137        6         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{5,19,22}
           0.00%    2.08%    0.00%    0.00%                0x20     0       1  1888225  0xffffffffa76e08fa         0       107       120        5         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{0,6,21-22}
           0.00%    2.08%    0.00%    0.00%                0x20     0       1  1878068  0xffffffffa76e08fa         0        73       118        6         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{0,5,7,18,20}

  -------------------------------------------------------------
     28        0       47        0        0  0xffff92cf3dff70c0
  -------------------------------------------------------------
           0.00%   91.49%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       116       127       47        10  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-5,7,16,18,20-21}
           0.00%    4.26%    0.00%    0.00%                0x30     0       1  1873494  0xffffffffa7733e59         0        84         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,5}
           0.00%    2.13%    0.00%    0.00%                0x30     0       1  1905668  0xffffffffa7733e59         0        67         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2}
           0.00%    2.13%    0.00%    0.00%                0x30     0       1  1897629  0xffffffffa7733e59         0       102         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3}

  -------------------------------------------------------------
     29        0       46        0        0  0xffff92cefb1c8240
  -------------------------------------------------------------
           0.00%   41.30%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       108        69       32         8  [k] update_load_avg         [kernel.kallsyms]  update_load_avg+82          0{0-4,16,18,20}
           0.00%    2.17%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b140         0       216       101       49        13  [k] __update_load_avg_se    [kernel.kallsyms]  __update_load_avg_se+64     0{0-2,4-7,16-18,21-23}
           0.00%   36.96%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       112       118       26         1  [k] enqueue_task_fair       [kernel.kallsyms]  enqueue_task_fair+54        0{1}
           0.00%    4.35%    0.00%    0.00%                0x38     0       1  1904686  0xffffffffa7714bf6         0       136        99        3         2  [k] enqueue_task_fair       [kernel.kallsyms]  enqueue_task_fair+54        0{1,4}
           0.00%    2.17%    0.00%    0.00%                0x38     0       1  1904916  0xffffffffa7714bf6         0        97         0        1         1  [k] enqueue_task_fair       [kernel.kallsyms]  enqueue_task_fair+54        0{6}
           0.00%    2.17%    0.00%    0.00%                0x38     0       1  1897629  0xffffffffa7714bf6         0        90         0        1         1  [k] enqueue_task_fair       [kernel.kallsyms]  enqueue_task_fair+54        0{5}
           0.00%    2.17%    0.00%    0.00%                0x38     0       1  1894920  0xffffffffa7714bf6         0        86         0        1         1  [k] enqueue_task_fair       [kernel.kallsyms]  enqueue_task_fair+54        0{6}
           0.00%    2.17%    0.00%    0.00%                0x38     0       1  1888225  0xffffffffa7714bf6         0       120         0        1         1  [k] enqueue_task_fair       [kernel.kallsyms]  enqueue_task_fair+54        0{21}
           0.00%    2.17%    0.00%    0.00%                0x38     0       1  1873494  0xffffffffa7714bf6         0       110         0        1         1  [k] enqueue_task_fair       [kernel.kallsyms]  enqueue_task_fair+54        0{23}
           0.00%    2.17%    0.00%    0.00%                0x38     0       1  1863934  0xffffffffa7714bf6         0       126         0        1         1  [k] enqueue_task_fair       [kernel.kallsyms]  enqueue_task_fair+54        0{5}
           0.00%    2.17%    0.00%    0.00%                0x38     0       1  1759773  0xffffffffa7714bf6         0        88         0        1         1  [k] enqueue_task_fair       [kernel.kallsyms]  enqueue_task_fair+54        0{16}

  -------------------------------------------------------------
     30        0       46        0        0  0xffff92cf3dff64c0
  -------------------------------------------------------------
           0.00%    2.17%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7c8fe50         0        97       120       28        11  [k] rb_next               [kernel.kallsyms]  rb_next+0                 0{2-7,16,18-19,21,23}
           0.00%   45.65%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       136       171       28        13  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0-7,16,18-21}
           0.00%   45.65%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       155       146       22         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    2.17%    0.00%    0.00%                0x38     0       1  1904686  0xffffffffa7714c82         0       127        57        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    2.17%    0.00%    0.00%                0x38     0       1  1873494  0xffffffffa7714c82         0       131         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{21}
           0.00%    2.17%    0.00%    0.00%                0x38     0       1  1863934  0xffffffffa7714c82         0       114         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{20}

  -------------------------------------------------------------
     31        0       45        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   37.78%    0.00%    0.00%                0x30     0       1  1885611  0xffffffffa76e1374         0       106       135       29        10  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-4,6,16-19,21,23}
           0.00%   28.89%    0.00%    0.00%                0x30     0       1  1895328  0xffffffffa76e0e0c         0       114        94       20         8  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-4,6,16,18-19,21}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1  1895328  0xffffffffa76e1374         0        89       139       20        10  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{0,2,4-7,18-20,22}
           0.00%   11.11%    0.00%    0.00%                0x30     0       1  1885611  0xffffffffa76e0e0c         0       110       102       14         7  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2,4,6,18,20,22-23}
           0.00%    2.22%    0.00%    0.00%                0x30     0       1  1902751  0xffffffffa76e1374         0       153         0        1         1  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      1{15}

  -------------------------------------------------------------
     32        0       44        0        0  0xffff92cefb1c8cc0
  -------------------------------------------------------------
           0.00%   93.18%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       101        81       45        12  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-4,6-7,17-20,22-23}
           0.00%    2.27%    0.00%    0.00%                0x30     0       1  1905669  0xffffffffa7733e59         0       172         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19}
           0.00%    2.27%    0.00%    0.00%                0x30     0       1  1894920  0xffffffffa7733e59         0       170         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{20}
           0.00%    2.27%    0.00%    0.00%                0x30     0       1  1873494  0xffffffffa7733e59         0       110         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2}

  -------------------------------------------------------------
     33        0       41        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   90.24%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       103       106       46         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%    2.44%    0.00%    0.00%                 0x0     0       1  1905669  0xffffffffa773480a         0        70        39        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2,16}
           0.00%    2.44%    0.00%    0.00%                 0x0     0       1  1905668  0xffffffffa773480a         0        84         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{23}
           0.00%    2.44%    0.00%    0.00%                 0x0     0       1  1897629  0xffffffffa773480a         0       114         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}
           0.00%    2.44%    0.00%    0.00%                 0x0     0       1  1873494  0xffffffffa773480a         0       104         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7}

  -------------------------------------------------------------
     34        4       37        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%    5.41%    0.00%    0.00%                0x20     1       1  1895328  0xffffffffa81a99e9         0        85        53        4         4  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{4-5,18,20}
           0.00%    2.70%    0.00%    0.00%                0x20     1       1  1910746  0xffffffffa81a99e9         0        83         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{21}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  1909807  0xffffffffa81a7a5e       183         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{29}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  1908507  0xffffffffa81a7a5e       148         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{10}
           0.00%    2.70%    0.00%    0.00%                0x20     1       1  1905669  0xffffffffa81a7a5e         0       116        67        4         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{5-7}
           0.00%    2.70%    0.00%    0.00%                0x20     1       1  1905668  0xffffffffa81a7a5e         0       316         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{6}
           0.00%    2.70%    0.00%    0.00%                0x20     1       1  1897629  0xffffffffa81a7a5e         0       145        51        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{20-21}
           0.00%    2.70%    0.00%    0.00%                0x20     1       1  1894920  0xffffffffa81a7a5e         0        74        78        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{7,21}
           0.00%    2.70%    0.00%    0.00%                0x20     1       1  1888225  0xffffffffa81a7a5e         0        38        63        6         6  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{0,2,4-5,7,21}
           0.00%    2.70%    0.00%    0.00%                0x20     1       1  1885611  0xffffffffa81a99e9         0        96         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{16}
           0.00%    2.70%    0.00%    0.00%                0x20     1       1  1878068  0xffffffffa81a7a5e         0       127         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{3}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  1843942  0xffffffffa81a7a5e       285         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{24}
           0.00%   35.14%    0.00%    0.00%                0x38     1       1  1895328  0xffffffffa80ddafc         0        88        42       15         8  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2,4-5,7,16-18,21}
           0.00%   35.14%    0.00%    0.00%                0x38     1       1  1885611  0xffffffffa80ddafc         0        85        69       16        10  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2,4,6-7,16-19,22-23}
           0.00%    2.70%    0.00%    0.00%                0x38     1       1  1902751  0xffffffffa80ddafc         0        63         0        1         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         1{15}
          25.00%    0.00%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81ca8d6       279         0       106        5         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3318           0{1}

  -------------------------------------------------------------
     35        0       40        0        0  0xffff92cf3dff6640
  -------------------------------------------------------------
           0.00%   62.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       117        80       45        12  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-7,18-20,22-23}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       119       117       16         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%    5.00%    0.00%    0.00%                0x38     0       1  1894920  0xffffffffa7714bf6         0       114       110        3         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{7,18,23}
           0.00%    2.50%    0.00%    0.00%                0x38     0       1  1909865  0xffffffffa7714bf6         0        85         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{22}
           0.00%    2.50%    0.00%    0.00%                0x38     0       1  1888225  0xffffffffa7714bf6         0        86         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{16}
           0.00%    2.50%    0.00%    0.00%                0x38     0       1  1863934  0xffffffffa7714bf6         0       118       109        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{4,22}

  -------------------------------------------------------------
     36       23       17        0        0  0xffff92de4bab3900
  -------------------------------------------------------------
          17.39%    0.00%    0.00%    0.00%                0x20     1       1  1888225  0xffffffffc089c686       135         0        80       11         5  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{2,6,20-21,23}
          13.04%    5.88%    0.00%    0.00%                0x20     1       1  1873494  0xffffffffc089c686       167       119        41       12         7  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{0,7,18-20,22-23}
           4.35%   11.76%    0.00%    0.00%                0x20     1       1  1873494  0xffffffffc08921a2       209       106        62        8         6  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{0,7,19-20,22-23}
          13.04%    0.00%    0.00%    0.00%                0x20     1       1  1873476  0xffffffffc08921a2       267         0       159        7         4  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{10,13,25,31}
           4.35%    5.88%    0.00%    0.00%                0x20     1       1  1905668  0xffffffffc089c686       107        62         0        3         2  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{0,7}
           4.35%    5.88%    0.00%    0.00%                0x20     1       1  1894920  0xffffffffc089c686       129       164        48        7         4  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{7,16,20,22}
           8.70%    0.00%    0.00%    0.00%                0x20     1       1  1888624  0xffffffffc08921a2       170         0       174        5         3  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{14,27,29}
           8.70%    0.00%    0.00%    0.00%                0x20     1       1  1849906  0xffffffffc08921a2       193         0       204        5         3  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{10,29,31}
           8.70%    0.00%    0.00%    0.00%                0x20     1       1  1843942  0xffffffffc08921a2       189         0       146        7         5  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{25,27-30}
           0.00%   11.76%    0.00%    0.00%                0x20     1       1  1669584  0xffffffffc089c686         0        96         0        2         2  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{19,21}
           0.00%    5.88%    0.00%    0.00%                0x20     1       1  1908539  0xffffffffc089c686         0       108         0        1         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{22}
           0.00%    5.88%    0.00%    0.00%                0x20     1       1  1907004  0xffffffffc089c686         0        69         0        1         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{16}
           4.35%    0.00%    0.00%    0.00%                0x20     1       1  1905669  0xffffffffc089c686       179         0        70        4         2  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{0,2}
           0.00%    5.88%    0.00%    0.00%                0x20     1       1  1897629  0xffffffffc08921a2         0        80        35        2         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{17,21}
           0.00%    5.88%    0.00%    0.00%                0x20     1       1  1894920  0xffffffffc08921a2         0        75        69        2         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{6,21}
           4.35%    0.00%    0.00%    0.00%                0x20     1       1  1892721  0xffffffffc08921a2       182         0         0        2         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{29}
           0.00%    5.88%    0.00%    0.00%                0x20     1       1  1888225  0xffffffffc08921a2         0        82        36        2         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{19,23}
           4.35%    0.00%    0.00%    0.00%                0x20     1       1  1879919  0xffffffffc08921a2       372         0       200        3         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{14,29}
           0.00%    5.88%    0.00%    0.00%                0x20     1       1  1878068  0xffffffffc08921a2         0        93         0        1         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{21}
           4.35%    0.00%    0.00%    0.00%                0x20     1       1  1875803  0xffffffffc089c686       149         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{9}
           0.00%    5.88%    0.00%    0.00%                0x20     1       1  1863934  0xffffffffc089c686         0        93         0        1         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{6}
           0.00%    5.88%    0.00%    0.00%                0x20     1       1  1759773  0xffffffffc089c686         0        86         0        1         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{19}
           0.00%    5.88%    0.00%    0.00%                0x20     1       1  1678001  0xffffffffc089c686         0        98         0        1         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{19}
           0.00%    5.88%    0.00%    0.00%                0x20     1       1  1670046  0xffffffffc089c686         0        97         0        1         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
     37        0       39        0        0  0xffff92cefb1c8840
  -------------------------------------------------------------
           0.00%   53.85%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       100       113       22        10  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-3,6-7,16,18-21,23}
           0.00%   38.46%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       118       113       23         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%    5.13%    0.00%    0.00%                 0x0     0       1  1894920  0xffffffffa76fcb58         0        94         0        2         2  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{6,16}
           0.00%    2.56%    0.00%    0.00%                 0x0     0       1  1897629  0xffffffffa76fcb58         0       101       109        2         2  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{0,20}

