=================================================
            Trace Event Information              
=================================================
  Total records                     :    2255848
  Locked Load/Store Operations      :      23831
  Load Operations                   :     434834
  Loads - uncacheable               :        906
  Loads - IO                        :          1
  Loads - Miss                      :         65
  Loads - no mapping                :         87
  Load Fill Buffer Hit              :      69385
  Load L1D hit                      :     292799
  Load L2D hit                      :       3710
  Load LLC hit                      :      57058
  Load Local HITM                   :       1055
  Load Remote HITM                  :        860
  Load Remote HIT                   :        296
  Load Local DRAM                   :       7405
  Load Remote DRAM                  :       3418
  Load MESI State Exclusive         :      10527
  Load MESI State Shared            :        296
  Load LLC Misses                   :      11979
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       61.8%
  LLC Misses to Remote DRAM         :       28.5%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :        7.2%
  Store Operations                  :    1821014
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1821014
  No Page Map Rejects               :    1954943
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1267
  Load HITs on shared lines         :       9921
  Fill Buffer Hits on shared lines  :       3455
  L1D hits on shared lines          :       2214
  L2D hits on shared lines          :        360
  LLC hits on shared lines          :       2929
  Locked Access on shared lines     :       1746
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1915

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    3.13%       60       26       34      119      119        0        0        0        0       11       11         3       26         0       34         0        34
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       104        44        4         3  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{2}  1{8-9}

  -------------------------------------------------------------
     66        2        1        0        0  0xffffffffc1205080
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                0x3c   N/A       0  3226283  0xffffffffc08827de       264       253         0        3         2  [k] call_start  [sunrpc]  ??:0          0{21-22}
          50.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  4142765  0xffffffffc08827de       267         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{19}

  -------------------------------------------------------------
     67        2        1        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       184       144        57       50        22  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                      0{0-6,16,18-22}  1{10-11,13-14,24,27-30}

  -------------------------------------------------------------
     68        3        0        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x8     1       1     1546  0xffffffffa7775576       118         0         0        2         1  [k] ktime_get_ts64                [kernel.kallsyms]  ktime_get_ts64+150                 1{31}
          66.67%    0.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2       186         0        65       23        17  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   0{0-1,3,5,19-23}  1{8-9,12-13,24-27}

  -------------------------------------------------------------
     69        2        1        0        0  0xffffffffa9c7f180
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7787245       118       141        97       12         9  [k] tick_do_update_jiffies64  [kernel.kallsyms]  tick_do_update_jiffies64+5    0{0,2,4,6,16,21}  1{8,14,28}

  -------------------------------------------------------------
     70        2        1        0        0  0xffff92cec4053440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4185665  0xffffffffc08844db         0       148         0        1         1  [k] xprt_request_init  [sunrpc]           ??:0             0{23}
          50.00%    0.00%    0.00%    0.00%                0x30     0       1  4142765  0xffffffffa777188d       106         0         0        2         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+61   0{19}
          50.00%    0.00%    0.00%    0.00%                0x38     0       1  4151618  0xffffffffa777189a       256         0         0        2         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+74   0{3}

  -------------------------------------------------------------
     71        0        3        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1  4185233  0xffffffffc0883759         0       114         0        2         2  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{1,4}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  4175623  0xffffffffc0884be9         0       188       279        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{20,23}

  -------------------------------------------------------------
     72        0        3        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1  4185233  0xffffffffa76e0f16         0       127        78        3         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2-3,21}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa76e0f16         0        71         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2}

  -------------------------------------------------------------
     73        0        3        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x1c     0       1  4185233  0xffffffffa76e0d4f         0        84        84        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3,5,18}
           0.00%   33.33%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0        66        84        5         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}

  -------------------------------------------------------------
     74        2        1        0        0  0xffff92cecaf4f180
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  4187234  0xffffffffa7c38ca6       219         0         0        2         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    0{20}
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  4185264  0xffffffffa7c38ca6         0       136         0        1         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    0{5}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  2505645  0xffffffffa7c38ca6       204         0         0        2         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    0{2}

  -------------------------------------------------------------
     75        2        1        0        0  0xffff92ced29a0000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  4175623  0xffffffffa77024c2         0       102         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{0}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  4142765  0xffffffffa77024c2       134         0         0        2         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{20}
          50.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       238         0         0        2         1  [k] llist_reverse_order      [kernel.kallsyms]  llist_reverse_order+15        1{26}

  -------------------------------------------------------------
     76        0        3        0        0  0xffff92ced427ec40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       113         0        1         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{0}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  4185553  0xffffffffa77146f4         0       170         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{23}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  4185233  0xffffffffa77146f4         0        81         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{2}

  -------------------------------------------------------------
     77        0        3        0        0  0xffff92ced4282040
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        90        48        3         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{19}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  4185260  0xffffffffa77146f4         0       139         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{0}

  -------------------------------------------------------------
     78        0        3        0        0  0xffff92cedc69b440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       119       107        6         4  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-4}

  -------------------------------------------------------------
     79        0        3        0        0  0xffff92cedc69ba00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       141        37        3         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  3226283  0xffffffffa7702539         0       241         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{4}

  -------------------------------------------------------------
     80        0        3        0        0  0xffff92cedc69bb00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       148        36        3         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{1}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  4185522  0xffffffffa77006f2         0        98         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{6}

  -------------------------------------------------------------
     81        0        3        0        0  0xffff92cf1d840cc0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  4120253  0xffffffffa7733e59         0       118         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  3226283  0xffffffffa7733e59         0       133        50        2         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        76       119        3         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3,7,20}

  -------------------------------------------------------------
     82        0        3        0        0  0xffff92cf2b9d6c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        76         0        2         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{7,19}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4185233  0xffffffffa76fcb58         0        77         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{5}

  -------------------------------------------------------------
     83        0        3        0        0  0xffff92cf2b9d70c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       140         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3,7}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  4159916  0xffffffffa7733e59         0        61         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2}

  -------------------------------------------------------------
     84        0        3        0        0  0xffff92cf4ad43a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        89         0        3         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{4,6,18}

  -------------------------------------------------------------
     85        0        3        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  4146663  0xffffffffa7715c47         0        83         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{5}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82         0        75         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+66                  0{5}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       125        62        5         4  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{4-5,7,16}

  -------------------------------------------------------------
     86        0        3        0        0  0xffff92ddffa314c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1  4185233  0xffffffffa7704be7         0        83       138        3         3  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+55        0{2,4,6}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1      137  0xffffffffa7704b77         0        76         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  0{20}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  4185124  0xffffffffa7704bd9         0       179         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{5}

  -------------------------------------------------------------
     87        0        3        0        0  0xffff92ddffa60480
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4145480  0xffffffffa76f88e2         0        59         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{20}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  3226283  0xffffffffa76f88e2         0        99         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{4}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1     1653  0xffffffffa76f88e2         0       109         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{2}

  -------------------------------------------------------------
     88        3        0        0        0  0xffff92ddffa715c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  4185124  0xffffffffa770b739       244         0         0        2         1  [k] update_sg_wakeup_stats                 [kernel.kallsyms]  update_sg_wakeup_stats+137                  1{28}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb       132         0        49        3         1  [k] update_rq_clock                        [kernel.kallsyms]  update_rq_clock+43                          0{1}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa77195be       115         0         0        2         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+270   0{0}

  -------------------------------------------------------------
     89        1        2        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       204       181        6         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+73              0{1}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4171171  0xffffffffa7704b89       226         0         0        2         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+73                        1{26}

  -------------------------------------------------------------
     90        0        3        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        94         0        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,3}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4151618  0xffffffffa773480a         0        90         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7}

  -------------------------------------------------------------
     91        0        3        0        0  0xffff92ddffb20500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       122       109        4         1  [k] psi_group_change      [kernel.kallsyms]  psi_group_change+74        0{4}

  -------------------------------------------------------------
     92        0        3        0        0  0xffff92ddffbb0b00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       126        60        3         2  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{2,4}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  4175623  0xffffffffa7704bf2         0        80         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{7}

  -------------------------------------------------------------
     93        1        2        0        0  0xffff92ddffbf0b00
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       258       186         0        3         2  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{0}  1{8}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0       137        53        2         1  [k] get_nohz_timer_target                    [kernel.kallsyms]  get_nohz_timer_target+345                    0{1}

  -------------------------------------------------------------
     94        1        2        0        0  0xffff92ddffbf0c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1       22  0xffffffffa772b7ad         0        82         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  4185124  0xffffffffa7715c3e       344         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{28}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        99        70        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{7}

  -------------------------------------------------------------
     95        3        0        0        0  0xffff92ddffcb1580
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  4185427  0xffffffffa770b93e       237         0         0        2         1  [k] update_sg_wakeup_stats                 [kernel.kallsyms]  update_sg_wakeup_stats+654                  1{8}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20       333         0        44        4         3  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+240                      0{0,2}  1{12}
          33.33%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7719621       123         0         0        2         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+369   0{1}

  -------------------------------------------------------------
     96        1        2        0        0  0xffff92ddffce0480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  4187393  0xffffffffa76f88e2         0       128         0        1         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+50        0{1}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  4151618  0xffffffffa76f88e2         0        89         0        1         1  [k] ttwu_queue_wakelist      [kernel.kallsyms]  ttwu_queue_wakelist+50        0{5}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa770ed8f       172         0        49        4         1  [k] update_load_avg          [kernel.kallsyms]  update_load_avg+1455          0{19}

  -------------------------------------------------------------
     97        2        1        0        0  0xffff92ddffcf14c0
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69        35       101        40        5         4  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+41                                 0{0,4}  1{11,28}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1       15  0xffffffffa7704b69       327         0         0        2         1  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+41                                 1{13}

  -------------------------------------------------------------
     98        1        2        0        0  0xffff92ddffdb0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       108         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{22}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1   713410  0xffffffffa770b23c       150         0         0        2         1  [k] update_numa_stats         [kernel.kallsyms]  update_numa_stats+284         1{26}

  -------------------------------------------------------------
     99        0        3        0        0  0xffff92ddffdf1580
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0        90        58        4         3  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+240       0{0-1,7}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  4145142  0xffffffffa7702607         0       106         0        1         1  [k] try_to_wake_up          [kernel.kallsyms]  try_to_wake_up+407           0{17}

  -------------------------------------------------------------
    100        2        1        0        0  0xffff92de3ffffe80
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa78d727c       193        92        44        7         5  [k] need_update            [kernel.kallsyms]  need_update+108            0{2,20-21}  1{12,25}

  -------------------------------------------------------------
    101        2        1        0        0  0xffff92de4bab3900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  4145480  0xffffffffc089c686         0       116         0        1         1  [k] rpc_wake_up_first_on_wq      [sunrpc]  ??:0          0{6}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  4120253  0xffffffffc089c686       164         0        38        3         2  [k] rpc_wake_up_first_on_wq      [sunrpc]  ??:0          0{3,19}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  3226283  0xffffffffc089c686       172         0         0        2         1  [k] rpc_wake_up_first_on_wq      [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
    102        3        0        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x3c     1       1  4186963  0xffffffffc1261c35       344         0         0        2         1  [k] nfs41_wake_and_assign_slot  [nfsv4]  ??:0          1{30}
          33.33%    0.00%    0.00%    0.00%                0x3c     1       1  4142765  0xffffffffc1261a9e       146         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{19}
          33.33%    0.00%    0.00%    0.00%                0x3c     1       1  4106639  0xffffffffc1261a9e       175         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{24}

  -------------------------------------------------------------
    103        2        1        0        0  0xffff92de4ee82fc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  4186284  0xffffffffc1237828         0       183         0        1         1  [k] nfs4_sequence_free_slot   [nfsv4]  ??:0          0{19}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  4162374  0xffffffffc12614df       344         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{12}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  4145414  0xffffffffc12614df       308         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]  ??:0          1{31}

  -------------------------------------------------------------
    104        2        1        0        0  0xffff92de4f841bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  4187807  0xffffffffa81a55a7         0       105         0        1         1  [k] skb_entail          [kernel.kallsyms]  skb_entail+103           0{23}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  4145480  0xffffffffa81a55a7       177         0         0        2         1  [k] skb_entail          [kernel.kallsyms]  skb_entail+103           1{27}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  4145414  0xffffffffa81a55a7       270         0         0        2         1  [k] skb_entail          [kernel.kallsyms]  skb_entail+103           1{11}

  -------------------------------------------------------------
    105        3        0        0        0  0xffff92edffa20480
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  4120253  0xffffffffa76f8984       225         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+212   0{4}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  4188404  0xffffffffa7731960       249         0         0        2         1  [k] cpuacct_charge       [kernel.kallsyms]  cpuacct_charge+64         1{8}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa7714fa9       135         0         0        2         1  [k] enqueue_task_fair    [kernel.kallsyms]  enqueue_task_fair+1001    1{8}

  -------------------------------------------------------------
    106        2        1        0        0  0xffff92edffa30c00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x14     1       1  4185233  0xffffffffa7715c3e       228         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{3}
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0       119         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             1{8}
          50.00%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa7715c3e       131         0        92        3         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0}

  -------------------------------------------------------------
    107        2        1        0        0  0xffff92edffa314c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       166         0        87        9         4  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{0-1}  1{8,15}
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  4156764  0xffffffffa7704b69         0        91         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 1{12}

  -------------------------------------------------------------
    108        3        0        0        0  0xffff92edffaf14c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     1       1  4185774  0xffffffffa7704b77       246         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  0{7}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fca16       205         0         0        2         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+86           1{11}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7704b77       128         0       220        3         2  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  0{0}  1{27}

  -------------------------------------------------------------
    109        2        1        0        0  0xffff92edffb30b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  4186509  0xffffffffa7715c47       142         0         0        2         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      1{9}
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  4162374  0xffffffffa7713e44         0       117         0        1         1  [k] dequeue_task_fair      [kernel.kallsyms]  dequeue_task_fair+36        1{12}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82       158         0        36        4         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+66                 0{0}  1{9}

  -------------------------------------------------------------
    110        3        0        0        0  0xffff92edffbf0c80
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     1       1  4185124  0xffffffffa7715bd2       135         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{12}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1   855845  0xffffffffa7708dca       288         0         0        2         1  [k] task_h_load               [kernel.kallsyms]  task_h_load+250                0{20}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       137         0        40        4         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0}

  -------------------------------------------------------------
    111        0        3        0        0  0xffff92edffc71540
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1   713410  0xffffffffa76fca0f         0        61         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   1{28}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fca0f         0       107         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{0}
