=================================================
            Trace Event Information              
=================================================
  Total records                     :    2534769
  Locked Load/Store Operations      :      18484
  Load Operations                   :     337841
  Loads - uncacheable               :        763
  Loads - IO                        :          0
  Loads - Miss                      :         53
  Loads - no mapping                :        250
  Load Fill Buffer Hit              :      66951
  Load L1D hit                      :     211813
  Load L2D hit                      :       6251
  Load LLC hit                      :      47191
  Load Local HITM                   :       2388
  Load Remote HITM                  :       1549
  Load Remote HIT                   :        213
  Load Local DRAM                   :       1585
  Load Remote DRAM                  :       2984
  Load MESI State Exclusive         :       4356
  Load MESI State Shared            :        213
  Load LLC Misses                   :       6331
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.0%
  LLC Misses to Remote DRAM         :       47.1%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       24.5%
  Store Operations                  :    2196928
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2196928
  No Page Map Rejects               :    2492557
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2336
  Load HITs on shared lines         :      18149
  Fill Buffer Hits on shared lines  :       6965
  L1D hits on shared lines          :       3866
  L2D hits on shared lines          :        677
  LLC hits on shared lines          :       5018
  Locked Access on shared lines     :       2676
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3937

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecb2ce580     0     373    0.91%       36       31        5      419      419        0        0        0      278       93        3         4       31         0        5         0         5

  -------------------------------------------------------------
     41        4        5        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          50.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       352       178        85        8         5  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{6,21}  1{11,29-30}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  2041139  0xffffffffa7710525       237         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{31}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2036897  0xffffffffa7710525         0       105      1347        3         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{4,6,23}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  1933943  0xffffffffa7710525       248         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{7}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1927417  0xffffffffa7710525         0        99        47        2         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{9,31}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  1669584  0xffffffffa7710525         0       145         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{10}

  -------------------------------------------------------------
     42        1        8        0        0  0xffff92ddffbb0c00
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2036897  0xffffffffa772b7ad         0       116       104        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,23}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  1975495  0xffffffffa772b7ad         0        92        35        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2,6}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       106        40        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,6}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       107         0        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{6}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  2040311  0xffffffffa7715c3e       235         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{8}
           0.00%   12.50%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       107         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1}

  -------------------------------------------------------------
     43        0        9        0        0  0xffff92ddffbe0500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       112       113        7         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,7}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  1977672  0xffffffffa773480a         0       101        58        3         3  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7,18-19}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  1897388  0xffffffffa773480a         0       122         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}
           0.00%   11.11%    0.00%    0.00%                0x18     0       1  1897388  0xffffffffa773480f         0       106         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1}

  -------------------------------------------------------------
     44        1        8        0        0  0xffff92ddffbf0c80
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e       215        98       123        7         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{1}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  2036897  0xffffffffa7714c0e         0       112         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{21}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  1894920  0xffffffffa7714c0e         0       125         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{6}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  1759773  0xffffffffa7714c0e         0       145         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{16}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1       28  0xffffffffa7714c0e         0       120         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{2}

  -------------------------------------------------------------
     45        0        9        0        0  0xffff92ddffc31680
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       102         0        4         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  1933943  0xffffffffa77005b6         0       110         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{23}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  1977672  0xffffffffa7718899         0       101         0        3         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{16}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  1873494  0xffffffffa7718899         0       108         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{16}

  -------------------------------------------------------------
     46        6        3        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  2037306  0xffffffffc124999f       284         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          1{28}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  1975495  0xffffffffc124999f       223         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          0{6}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  1975015  0xffffffffc124999f         0       106         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{7}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  1005760  0xffffffffc124999f         0       101         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{17}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  2039732  0xffffffffc1261dba         0        88         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{6}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1  2037306  0xffffffffc1261dba       152         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{10}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1  1975495  0xffffffffc1261dba       230         0       198        3         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{6,16}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1  1933943  0xffffffffc1261dba       154         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{4}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1  1927254  0xffffffffc12364a7       267         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          1{8}

  -------------------------------------------------------------
     47        4        4        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7737fcf         0       140       338        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{6}  1{11}
         100.00%   50.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       222       106       176       12         7  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{2,6-7}  1{8-9,11,13}

  -------------------------------------------------------------
     48        0        8        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1  1925239  0xffffffffa76e0d4f         0       104         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,20}
           0.00%   12.50%    0.00%    0.00%                0x1c     0       1  2037613  0xffffffffa76e0d4f         0       126         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6}
           0.00%   12.50%    0.00%    0.00%                0x1c     0       1  2036897  0xffffffffa76e08f6         0        98       185        4         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{6,16-17,20}
           0.00%   12.50%    0.00%    0.00%                0x1c     0       1  1975495  0xffffffffa76e0d4f         0        57         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6}
           0.00%   12.50%    0.00%    0.00%                0x1c     0       1  1975015  0xffffffffa76e0d4f         0        76       112        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{7,23}
           0.00%   12.50%    0.00%    0.00%                0x1c     0       1  1873494  0xffffffffa76e0d4f         0       127         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1  2036897  0xffffffffa76e08fa         0       113       129        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{4,16}

  -------------------------------------------------------------
     49        0        8        0        0  0xffff92cec5082100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       134        64       15         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
     50        0        8        0        0  0xffff92cee65d0240
  -------------------------------------------------------------
           0.00%   62.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       145        80       10         7  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82        0{1-3,6,16,21,23}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       104       112        3         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54      0{1}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  1933943  0xffffffffa7714bf6         0       114         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54      0{23}

  -------------------------------------------------------------
     51        0        8        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       111         0        8         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}

  -------------------------------------------------------------
     52        0        8        0        0  0xffff92ddffbb0c40
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       110        86        8         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{6}
           0.00%   12.50%    0.00%    0.00%                0x10     0       1  2038692  0xffffffffa77146f4         0        94         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{21}
           0.00%   12.50%    0.00%    0.00%                0x10     0       1  2036897  0xffffffffa77146f4         0        94         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
     53        0        8        0        0  0xffff92ddffbb1500
  -------------------------------------------------------------
           0.00%   62.50%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        82       123        7         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{6}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  1975015  0xffffffffa77025f8         0       118         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{16}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  1927254  0xffffffffa77025f8         0       118        47        2         2  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{20,23}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        99         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}

  -------------------------------------------------------------
     54        1        7        0        0  0xffff92ddffc30c00
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  2036897  0xffffffffa772b7ad         0       104         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   85.71%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       105        98        7         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{16}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  1994253  0xffffffffa770d9ae       237         0         0        2         1  [k] select_idle_sibling       [kernel.kallsyms]  select_idle_sibling+878       1{8}

  -------------------------------------------------------------
     55        0        8        0        0  0xffff92ddffc31500
  -------------------------------------------------------------
           0.00%   87.50%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        95       105        8         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{16}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       100         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}

  -------------------------------------------------------------
     56        0        8        0        0  0xffff92ddffcb0c00
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  1975015  0xffffffffa772b7ad         0       102         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{7}
           0.00%   75.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       100         0        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{18}
           0.00%   12.50%    0.00%    0.00%                0x14     0       1  2038692  0xffffffffa772b7b4         0       114         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{21}

  -------------------------------------------------------------
     57        1        7        0        0  0xffff92ddffd71540
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  2004256  0xffffffffa76fca0f         0       117         0        1         1  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{19}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  1975495  0xffffffffa76fca0f         0       110         0        1         1  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{19}
         100.00%   71.43%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7       226       107       150        9         1  [k] nr_iowait_cpu     [kernel.kallsyms]  nr_iowait_cpu+39       0{21}

  -------------------------------------------------------------
     58        0        8        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                0x20     1       1  2040836  0xffffffffa81a7a5e         0       123         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{21}
           0.00%   12.50%    0.00%    0.00%                0x20     1       1  2037613  0xffffffffa81a7a5e         0       119       124        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{4,18}
           0.00%   62.50%    0.00%    0.00%                0x38     1       1  1977672  0xffffffffa80ddafc         0        93        99        8         4  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2,6-7,16}
           0.00%   12.50%    0.00%    0.00%                0x38     1       1  2004256  0xffffffffa80ddafc         0        83       118        2         2  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{16,19}

  -------------------------------------------------------------
     59        0        8        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  1975495  0xffffffffa81a771f         0       118        42        2         2  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            0{6,23}
           0.00%   37.50%    0.00%    0.00%                0x10     1       1  2004256  0xffffffffa81bf37c         0       103         0        3         3  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2,6,23}
           0.00%   37.50%    0.00%    0.00%                0x10     1       1  1977672  0xffffffffa81bf37c         0        96        46        6         3  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2,7,16}
           0.00%   12.50%    0.00%    0.00%                0x38     1       1  1977672  0xffffffffa81a979a         0       100         0        1         1  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+426     0{16}

  -------------------------------------------------------------
     60        6        1        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  1005748  0xffffffffc08921a2         0       124         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{10}
          33.33%    0.00%    0.00%    0.00%                0x24     0       1  1892721  0xffffffffc08849d3       283         0         0        4         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{11-12}
          33.33%    0.00%    0.00%    0.00%                0x24     0       1  1768471  0xffffffffc08849d3       310         0         0        4         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{8,10}
          16.67%    0.00%    0.00%    0.00%                0x24     0       1  2037306  0xffffffffc08849d3       300         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{31}
          16.67%    0.00%    0.00%    0.00%                0x24     0       1  1994253  0xffffffffc08849d3       276         0       317        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{28,31}

  -------------------------------------------------------------
     61        4        3        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
          25.00%   33.33%    0.00%    0.00%                0x38     0       1  2041139  0xffffffffc08b4c4f       238        96         0        3         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{2}  1{8}
           0.00%   66.67%    0.00%    0.00%                0x38     0       1  2038692  0xffffffffc08b4c4f         0        98         0        2         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{20-21}
          50.00%    0.00%    0.00%    0.00%                0x38     0       1  2037306  0xffffffffc08b4c4f       282         0        77        6         3  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{23}  1{8,31}
          25.00%    0.00%    0.00%    0.00%                0x38     0       1  1670046  0xffffffffc08b4c4f       292         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
     62        3        4        0        0  0xffff92ced8d71540
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x20     0       1  2036897  0xffffffffa78fb60f       933       270       284       31        11  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{6,16-17,19,21}  1{8-10,12-13,31}

  -------------------------------------------------------------
     63        3        4        0        0  0xffff92ddffa70b00
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1  2036897  0xffffffffa7715c47       615         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{29}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  1977672  0xffffffffa7704bf2         0        82         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{7}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  1975495  0xffffffffa7704bf2         0        98         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{6}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1   718861  0xffffffffa7704bf2         0        55         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{16}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffcfa       104         0         0        2         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+314    0{1}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82         0        75        68        4         3  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+66                  0{1-2,6}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2       250         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{1}

  -------------------------------------------------------------
     64        0        7        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       107        97        4         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{2}
           0.00%   28.57%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       112         0        2         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{1}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1  1933943  0xffffffffa77146f4         0        75         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{23}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77101ca         0       105       131        4         1  [k] update_curr           [kernel.kallsyms]  update_curr+26            0{1}

  -------------------------------------------------------------
     65        1        6        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2036897  0xffffffffa772b7ad         0       104         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{19}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  1975495  0xffffffffa772b7ad         0       105         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{7}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  1925239  0xffffffffa772b7ad         0        82         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{6}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1       22  0xffffffffa772b7ad         0        85         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  2041894  0xffffffffa770b87c       582         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{15}
           0.00%   16.67%    0.00%    0.00%                0x14     0       1  2004256  0xffffffffa772b7b4         0       103         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{21}
           0.00%   16.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       115         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{4}

  -------------------------------------------------------------
     66        0        7        0        0  0xffff92ddffba0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       102       106        8         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,6}

  -------------------------------------------------------------
     67        0        7        0        0  0xffff92ddffbb1540
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  2036897  0xffffffffa76fca0f         0       104        36        2         2  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{6,19}
           0.00%   85.71%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        87        79        9         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{6}

  -------------------------------------------------------------
     68        0        7        0        0  0xffff92ddffc30c40
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       104         0        3         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{16}
           0.00%   28.57%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       140         0        2         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{1}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1  1975015  0xffffffffa77146f4         0       109         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{19}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1        0  0xffffffffa770ad72         0       100       100        5         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+274      0{16}

  -------------------------------------------------------------
     69        1        6        0        0  0xffff92ddffc70c00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2039732  0xffffffffa772b7ad         0        99         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{16}
           0.00%   83.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        98        91        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{17}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  2037353  0xffffffffa7715c3e       248         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{9}

  -------------------------------------------------------------
     70        0        7        0        0  0xffff92ddffcb1540
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  1894920  0xffffffffa76fca0f         0       103         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{21}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        99        52        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{1}
           0.00%   71.43%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        95         0        5         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{18}

  -------------------------------------------------------------
     71        0        7        0        0  0xffff92ddffd60500
  -------------------------------------------------------------
