=================================================
            Trace Event Information              
=================================================
  Total records                     :    2362614
  Locked Load/Store Operations      :      17007
  Load Operations                   :     286003
  Loads - uncacheable               :        908
  Loads - IO                        :          2
  Loads - Miss                      :         64
  Loads - no mapping                :        105
  Load Fill Buffer Hit              :      64003
  Load L1D hit                      :     173110
  Load L2D hit                      :       4456
  Load LLC hit                      :      37930
  Load Local HITM                   :       1492
  Load Remote HITM                  :        944
  Load Remote HIT                   :        239
  Load Local DRAM                   :       2537
  Load Remote DRAM                  :       2888
  Load MESI State Exclusive         :       5186
  Load MESI State Shared            :        239
  Load LLC Misses                   :       6608
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       38.4%
  LLC Misses to Remote DRAM         :       43.7%
  LLC Misses to Remote cache (HIT)  :        3.6%
  LLC Misses to Remote cache (HITM) :       14.3%
  Store Operations                  :    2076611
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2076611
  No Page Map Rejects               :    2330824
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1484
  Load HITs on shared lines         :      13010
  Fill Buffer Hits on shared lines  :       4702
  L1D hits on shared lines          :       3037
  L2D hits on shared lines          :        469
  LLC hits on shared lines          :       3691
  Locked Access on shared lines     :       2361
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2436

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.34%       57       27       30      107      107        0        0        0        0        5        9         6       27         0       30         0        30

  -------------------------------------------------------------
     33        6        1        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719557       174         0       150        4         3  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+167   0{0,2,18}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719d2a       153         0         0        2         1  [k] nohz_balance_enter_idle                [kernel.kallsyms]  nohz_balance_enter_idle+138                 1{10}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  4159916  0xffffffffa7718920       111         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{5}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  4145414  0xffffffffa7718920       275         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{8}
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1  4145142  0xffffffffa7718920         0       125         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1   713410  0xffffffffa7718920       282         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{11}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa7718920       229         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{6}

  -------------------------------------------------------------
     34        0        7        0        0  0xffff92cedc69b2c0
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       142        45        6         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%   28.57%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        88       112        5         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-3,6,22}

  -------------------------------------------------------------
     35        0        7        0        0  0xffff92cedc69bec0
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       129       109        7         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2,18}
           0.00%   14.29%    0.00%    0.00%                0x30     0       1     3617  0xffffffffa7733e59         0       116         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0}

  -------------------------------------------------------------
     36        4        3        0        0  0xffff92cf1ba5a340
  -------------------------------------------------------------
          50.00%   33.33%    0.00%    0.00%                0x18     0       1     3548  0xffffffffa797276c       222        82       141        8         6  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{3-4,6,16,20,23}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1     3548  0xffffffffa797279f      1583         0       271        3         2  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{17}  1{13}
          25.00%   66.67%    0.00%    0.00%                0x28     0       1     3548  0xffffffffa797279f       880       108       107        8         6  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{8,13-14,27,29-30}

  -------------------------------------------------------------
     37        0        7        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4165298  0xffffffffa76fca0f         0       108         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{1}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4151618  0xffffffffa76fca0f         0       120         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{7}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       123         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{1}
           0.00%   57.14%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       103        36        5         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{2}

  -------------------------------------------------------------
     38        0        7        0        0  0xffff92ddffbb1500
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        87         0        4         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{6}
           0.00%   42.86%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       100         0        3         2  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1,7}

  -------------------------------------------------------------
     39        0        7        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd         0       105        70        6         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%   14.29%    0.00%    0.00%                0x39     1       1  4165298  0xffffffffa81a79c5         0       112         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{20}
           0.00%   14.29%    0.00%    0.00%                0x39     1       1  4115198  0xffffffffa81a79c5         0       121         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{20}

  -------------------------------------------------------------
     40        2        4        0        0  0xffff92cec4053280
  -------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%                0x24     0       1     5446  0xffffffffc08849d3       300       126         0        4         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{10-11,14}
          50.00%    0.00%    0.00%    0.00%                0x24     0       1  4175623  0xffffffffc08849d3       221         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{7}
           0.00%   25.00%    0.00%    0.00%                0x24     0       1  4151618  0xffffffffc08849d3         0        72        52        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0,23}
           0.00%   25.00%    0.00%    0.00%                0x24     0       1  3226283  0xffffffffc08849d3         0        71         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{21}

  -------------------------------------------------------------
     41        5        1        0        0  0xffff92cec4053500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  4142765  0xffffffffc0885b3b         0       107         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{5}
          20.00%    0.00%    0.00%    0.00%                0x18     0       1     5446  0xffffffffc0885b3b       258         0       125        3         2  [k] xprt_release                  [sunrpc]  ??:0          0{4}  1{25}
          20.00%    0.00%    0.00%    0.00%                0x18     0       1     5320  0xffffffffc0885b3b       215         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          0{21}
          20.00%    0.00%    0.00%    0.00%                0x18     0       1     4933  0xffffffffc0885b3b       229         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{14}
          20.00%    0.00%    0.00%    0.00%                0x18     0       1     3677  0xffffffffc0885b3b       242         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{10}
          20.00%    0.00%    0.00%    0.00%                0x18     0       1     3548  0xffffffffc08851c6       239         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
     42        3        3        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
          33.33%   33.33%    0.00%    0.00%                0x38     0       1     5530  0xffffffffc08b4c4f       235       111         0        3         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{2,5}
          33.33%   33.33%    0.00%    0.00%                0x38     0       1     5446  0xffffffffc08b4c4f       269       144         0        3         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{5}  1{27}
          33.33%    0.00%    0.00%    0.00%                0x38     0       1  4145414  0xffffffffc08b4c4f       262         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{8}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1     5465  0xffffffffc08b4c4f         0       110         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{26}

  -------------------------------------------------------------
     43        0        6        0        0  0xffff92cedc69b240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       148       104        7         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{1}

  -------------------------------------------------------------
     44        0        6        0        0  0xffff92cedc69b440
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       183       145        7         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-2}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       161         0        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  3226283  0xffffffffa7714bf6         0       152         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{6}

  -------------------------------------------------------------
     45        0        6        0        0  0xffff92cf2b9d64c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       142         0        3         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{19-20,23}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1     4484  0xffffffffa7714c82         0       171         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{23}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1     3617  0xffffffffa7714c82         0       102         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{0}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1      457  0xffffffffa7714c82         0       106         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{23}

  -------------------------------------------------------------
     46        0        6        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       100       103        7         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3}

  -------------------------------------------------------------
     47        1        5        0        0  0xffff92ddffaf0c00
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4159916  0xffffffffa772b7ad         0        95        58        3         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{3,6,16}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2505645  0xffffffffa772b7ad         0       255         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}
           0.00%   60.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       111       159        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{3}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  4106639  0xffffffffa7715c3e       123         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{26}

  -------------------------------------------------------------
     48        0        6        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        90       107        5         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{3}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1  4185893  0xffffffffa7715bd2         0       211         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{1}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       167         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{1}

  -------------------------------------------------------------
     49        1        5        0        0  0xffff92ddffb70c00
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        99        84        5         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{5}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  4186509  0xffffffffa7715c3e       196         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{9}
           0.00%   20.00%    0.00%    0.00%                0x14     0       1     4433  0xffffffffa770b87c         0       184         0        1         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    0{0}

  -------------------------------------------------------------
     50        0        6        0        0  0xffff92ddffdf0c00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1     3548  0xffffffffa772b7ad         0        94         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{6}
           0.00%   83.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       114        62        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{23}

  -------------------------------------------------------------
     51        3        3        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          33.33%   33.33%    0.00%    0.00%                 0x0     1       1     5446  0xffffffffc1251ec0       309       135         0        3         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{9,11}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  4175623  0xffffffffc1251a5f         0        65         0        1         1  [k] nfs4_xdr_dec_close        [nfsv4]            ??:0                      0{4}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  4120253  0xffffffffc12490a9       206         0         0        2         1  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{16}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1     5446  0xffffffffc124ac91         0       155         0        1         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      1{13}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1     5114  0xffffffffc123782f       240         0         0        2         1  [k] nfs4_sequence_free_slot   [nfsv4]            ??:0                      1{30}

  -------------------------------------------------------------
     52        2        4        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1   855834  0xffffffffc1261b07         0        82         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{20}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1     5446  0xffffffffc124999f       211         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          0{6}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1     5446  0xffffffffc1261b07         0       156        60        2         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{11,25}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  4145414  0xffffffffc1261dba       317         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{9}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1   855834  0xffffffffc1261dba         0       241         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{1}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1     3752  0xffffffffc1261dba         0        81         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{6}

  -------------------------------------------------------------
     53        0        6        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x20     1       1  4185233  0xffffffffa81a99e9         0       109         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{2}
           0.00%   16.67%    0.00%    0.00%                0x20     1       1  4159916  0xffffffffa81a99e9         0        94        72        3         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{1,6,22}
           0.00%   33.33%    0.00%    0.00%                0x38     1       1  4185233  0xffffffffa80ddafc         0       104         0        2         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2}
           0.00%   33.33%    0.00%    0.00%                0x38     1       1  4159916  0xffffffffa80ddafc         0        82        70        3         3  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{6,18-19}

  -------------------------------------------------------------
     54        3        3        0        0  0xffff92de4f841e80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  4165298  0xffffffffa7771874         0        94        36        2         2  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36          0{19-20}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  4159916  0xffffffffa7771874         0       154         0        1         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36          0{1}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  4115198  0xffffffffa7771874       162         0         0        2         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36          0{23}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  3226283  0xffffffffa7771874         0       122         0        1         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36          0{19}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1   735707  0xffffffffa7771874       291         0         0        2         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36          1{11}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1     5113  0xffffffffa7771874       173         0         0        2         1  [k] __mod_timer        [kernel.kallsyms]  __mod_timer+36          1{27}

  -------------------------------------------------------------
     55        0        5        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1  4185233  0xffffffffa76e0f16         0       114       139        4         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2,6}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa76e0f16         0       121       116        4         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2,4}

  -------------------------------------------------------------
     56        2        3        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4185233  0xffffffffc0e89366         0       107        97        5         3  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2,6,22}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1     5530  0xffffffffc0e89366       224         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{13}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1     5239  0xffffffffc0e89366       335         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{27}

  -------------------------------------------------------------
     57        1        4        0        0  0xffff92cedb8250c0
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                0x10     0       1     3548  0xffffffffa79690dc       281       259       334       29        16  [k] page_counter_charge        [kernel.kallsyms]  page_counter_charge+28         0{0,16-17,19-20,23}  1{9-12,14,24,26,28-30}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1   994682  0xffffffffa7968fd0         0       102         0        1         1  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+16   1{8}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1     3548  0xffffffffa7968ff8         0       138       178       27        19  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+56   0{0,2-5,7,16-17,19-20,22-23}  1{8-9,12,24-25,27,30}

  -------------------------------------------------------------
     58        0        5        0        0  0xffff92cee87164c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa7c8fe58         0       123         0        1         1  [k] rb_next               [kernel.kallsyms]  rb_next+8                 0{2}
           0.00%   40.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       224        96        3         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,4,7}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1   711597  0xffffffffa7714c82         0        67         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{21}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1     4461  0xffffffffa7714c82         0       126         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{3}

  -------------------------------------------------------------
     59        0        5        0        0  0xffff92cf47be6c40
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        87        87        4         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{6,18,20}
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       158        87        6         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     60        1        4        0        0  0xffff92ddffab15c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0       125        49        4         2  [k] update_rq_clock                        [kernel.kallsyms]  update_rq_clock+43                          0{1-2}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  4165298  0xffffffffa76fc9eb         0       106         0        1         1  [k] update_rq_clock                        [kernel.kallsyms]  update_rq_clock+43                          0{4}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  4145480  0xffffffffa7708cf8       174         0         0        2         1  [k] task_h_load                            [kernel.kallsyms]  task_h_load+40                              1{24}

  -------------------------------------------------------------
     61        0        5        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   855834  0xffffffffa77005b6         0       116         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1     3642  0xffffffffa77005b6         0        95         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{6}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1     3548  0xffffffffa77005b6         0       107         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{7}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       106         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4185233  0xffffffffa7718899         0        83         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{2}

  -------------------------------------------------------------
     62        1        4        0        0  0xffff92ddffb70b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7738105       231         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{13}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  4185233  0xffffffffa7704bf2         0       126         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                         0{6}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  4142765  0xffffffffa76f8969         0       162         0        1         1  [k] ttwu_queue_wakelist                      [kernel.kallsyms]  ttwu_queue_wakelist+185                       0{17}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1     3548  0xffffffffa7715c47         0       171         0        1         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                        0{19}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       142         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                         0{1}

  -------------------------------------------------------------
     63        0        5        0        0  0xffff92ddffbb0c00
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       106        88        5         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{6}
           0.00%   20.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       121        91        4         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-1,23}  1{8}

  -------------------------------------------------------------
     64        1        4        0        0  0xffff92ddffbb0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1     4036  0xffffffffa7715bd2       170         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{8}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       181        43        5         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0,3-4,7}
           0.00%   75.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       186         0        3         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
     65        2        3        0        0  0xffff92ddffd70b40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  4170120  0xffffffffa7704b89         0       128         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{19}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  4151618  0xffffffffa7704bf9       123         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{7}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1      457  0xffffffffa7704bf9         0       198         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{23}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffd20         0       254         0        1         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+352   0{1}
