=================================================
            Trace Event Information              
=================================================
  Total records                     :    4433830
  Locked Load/Store Operations      :      65780
  Load Operations                   :    1315524
  Loads - uncacheable               :       2751
  Loads - IO                        :          5
  Loads - Miss                      :        159
  Loads - no mapping                :        757
  Load Fill Buffer Hit              :     255969
  Load L1D hit                      :     835151
  Load L2D hit                      :      27556
  Load LLC hit                      :     174252
  Load Local HITM                   :       7782
  Load Remote HITM                  :       3888
  Load Remote HIT                   :        360
  Load Local DRAM                   :      10145
  Load Remote DRAM                  :       8779
  Load MESI State Exclusive         :      18564
  Load MESI State Shared            :        360
  Load LLC Misses                   :      23172
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       43.8%
  LLC Misses to Remote DRAM         :       37.9%
  LLC Misses to Remote cache (HIT)  :        1.6%
  LLC Misses to Remote cache (HITM) :       16.8%
  Store Operations                  :    3118306
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3118306
  No Page Map Rejects               :    4217845
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5203
  Load HITs on shared lines         :      81423
  Fill Buffer Hits on shared lines  :      30920
  L1D hits on shared lines          :      21258
  L2D hits on shared lines          :       4075
  LLC hits on shared lines          :      20714
  Locked Access on shared lines     :      14560
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      11670

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec422af00     0    1777    1.77%      206      110       96     4693     4693        0        0        0       90     3536      576       135      110         1       96        38       111
           0.00%    3.23%    0.00%    0.00%                0x28     0       1  2656029  0xffffffffc0892ab9         0       153         0        1         1  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
     41        0       40        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   15.00%    0.00%    0.00%                0x1c     0       1  2647901  0xffffffffa76e08f6         0       108        62       27         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2,19,21}
           0.00%   15.00%    0.00%    0.00%                0x1c     0       1  2545616  0xffffffffa76e0d4f         0       119         0        6         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,19-21,23}
           0.00%   12.50%    0.00%    0.00%                0x1c     0       1  2634877  0xffffffffa76e0d4f         0        89        94        6         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,19,21}
           0.00%   12.50%    0.00%    0.00%                0x1c     0       1  2289753  0xffffffffa76e0d4f         0       102         0        5         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{7,20,23}
           0.00%   10.00%    0.00%    0.00%                0x1c     0       1  2559149  0xffffffffa76e0d4f         0        84        99        7         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,7,20-21}
           0.00%    5.00%    0.00%    0.00%                0x1c     0       1  2652163  0xffffffffa76e08f6         0       106       167        9         7  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2,6-7,17,19,21,23}
           0.00%    5.00%    0.00%    0.00%                0x1c     0       1  2619573  0xffffffffa76e0d4f         0        88        92        5         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,21}
           0.00%    5.00%    0.00%    0.00%                0x1c     0       1  2578266  0xffffffffa76e0d4f         0       100         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{7,23}
           0.00%    2.50%    0.00%    0.00%                0x1c     0       1  2619573  0xffffffffa76e08f6         0        86        75        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2,23}
           0.00%    2.50%    0.00%    0.00%                0x1c     0       1  2597840  0xffffffffa76e0d4f         0        87        83        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{7,23}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1  2652163  0xffffffffa76e08fa         0       198       145        8         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{0,17,20,23}
           0.00%    2.50%    0.00%    0.00%                0x20     0       1  2578266  0xffffffffa76e08fa         0        97        76        5         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{0,7,21,23}
           0.00%    2.50%    0.00%    0.00%                0x20     0       1  1670046  0xffffffffa76e08fa         0       273         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{17}

  -------------------------------------------------------------
     42       23        9        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          69.57%   11.11%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       252       128       100       55        17  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0,7,17,19-21,23}  1{9-12,15,24-26,30-31}
           8.70%   22.22%    0.00%    0.00%                 0x0     0       1  2652163  0xffffffffa7710525       224       140       165       17        10  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0,6-7,17,20-21}  1{11-12,30-31}
           4.35%   22.22%    0.00%    0.00%                 0x0     0       1  2559187  0xffffffffa7710525       252       100         0        4         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2}  1{24}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  2654912  0xffffffffa7710525         0       147         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2}
           4.35%    0.00%    0.00%    0.00%                 0x0     0       1  2654336  0xffffffffa7710525       370         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{23}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  2652938  0xffffffffa7710525         0       103       186        3         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{9,15,27}
           4.35%    0.00%    0.00%    0.00%                 0x0     0       1  2652269  0xffffffffa7710525       297         0       266        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{19}  1{9}
           4.35%    0.00%    0.00%    0.00%                 0x0     0       1  2647901  0xffffffffa7710525       195         0       140        6         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  2578266  0xffffffffa7710525         0       149         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{20}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  2289753  0xffffffffa7710525         0        79        91        3         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{6-7,21}
           4.35%    0.00%    0.00%    0.00%                 0x0     0       1  1153998  0xffffffffa7710525       200         0        85        7         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{19,21,23}

  -------------------------------------------------------------
     43       19       12        0        0  0xffff92e536b21e40
  -------------------------------------------------------------
          94.74%   58.33%    0.00%    0.00%                 0x0     1       1  2652163  0xffffffffa78fb60f       317       111       229      219        22  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{0,2,6-7,17,19-21,23}  1{8-12,15,24-27,29-31}
           5.26%   16.67%    0.00%    0.00%                0x18     1       1  2652163  0xffffffffa83a7b08       706       556       285      129        19  [k] down_read                     [kernel.kallsyms]  down_read+24                      0{0,2,6,17,19,23}  1{8-12,15,24-27,29-31}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1  2652163  0xffffffffa773709c         0       242       470      129        20  [k] up_read                       [kernel.kallsyms]  up_read+12                        0{0,2,6-7,17,19,23}  1{8-12,15,24-27,29-31}
           0.00%   16.67%    0.00%    0.00%                0x20     1       1  2652163  0xffffffffa83a7b3d         0       124       252      130        20  [k] down_read                     [kernel.kallsyms]  down_read+77                      0{0,2,6-7,17,19-20,23}  1{8-12,15,24-27,29-30}

  -------------------------------------------------------------
     44        4       25        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%    4.00%    0.00%    0.00%                 0x0     0       1  2653967  0xffffffffc0884994         0       125         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{12}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  2634877  0xffffffffc0884994       269         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2}
           0.00%   24.00%    0.00%    0.00%                 0x8     0       1  2647901  0xffffffffc0883759         0        98        63       14         2  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{2,19}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1  2625060  0xffffffffc0883759         0        94        52        3         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{2}
           0.00%   12.00%    0.00%    0.00%                0x18     0       1  2545616  0xffffffffc0884be9         0        94         0        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{19,23}
          25.00%    4.00%    0.00%    0.00%                0x18     0       1  2655650  0xffffffffc0884be9       252        96         0        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{19}  1{12}
           0.00%    8.00%    0.00%    0.00%                0x18     0       1  2653967  0xffffffffc0884be9         0       127         0        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{2,23}
           0.00%    8.00%    0.00%    0.00%                0x18     0       1  2578266  0xffffffffc0884be9         0        96         0        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{19,23}
           0.00%    8.00%    0.00%    0.00%                0x18     0       1  2559149  0xffffffffc0884be9         0       100         0        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{19,23}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  2656212  0xffffffffc0884be9       247         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{24}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  2653453  0xffffffffc0884be9       255         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{30}
           0.00%    4.00%    0.00%    0.00%                0x18     0       1  2652938  0xffffffffc0884be9         0        99         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{19}
           0.00%    4.00%    0.00%    0.00%                0x18     0       1  2619573  0xffffffffc0884be9         0        97         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{23}
           0.00%    4.00%    0.00%    0.00%                0x18     0       1  2597840  0xffffffffc0884be9         0       100         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{7}
           0.00%    4.00%    0.00%    0.00%                0x18     0       1  2294143  0xffffffffc0884be9         0        98         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{7}
           0.00%    4.00%    0.00%    0.00%                0x18     0       1  2289753  0xffffffffc0884be9         0        97        87        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0,17}
           0.00%    4.00%    0.00%    0.00%                0x18     0       1  1677990  0xffffffffc0884be9         0       106         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{17}
           0.00%    4.00%    0.00%    0.00%                0x30     0       1  2653453  0xffffffffc08849cc         0       128        96        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{9,31}

  -------------------------------------------------------------
     45       11       18        0        0  0xffff92de4f842280
  -------------------------------------------------------------
          18.18%    0.00%    0.00%    0.00%                0x14     1       1  2652269  0xffffffffa81bb064       208         0         0        4         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{15,27}
          18.18%    0.00%    0.00%    0.00%                0x14     1       1  2644759  0xffffffffa81bb064       124         0         0        4         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{15,26}
           9.09%    0.00%    0.00%    0.00%                0x14     1       1  2653967  0xffffffffa81bb064       274         0       277        3         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{11,26}
           9.09%    0.00%    0.00%    0.00%                0x14     1       1  2619511  0xffffffffa81bb064       250         0       306        3         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{26,31}
           9.09%    0.00%    0.00%    0.00%                0x14     1       1  2594894  0xffffffffa81bb064       224         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{15}
           9.09%    0.00%    0.00%    0.00%                0x14     1       1  2573769  0xffffffffa81bb064       134         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{25}
           9.09%    0.00%    0.00%    0.00%                0x14     1       1  2569895  0xffffffffa81bb064       130         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{12}
           0.00%    5.56%    0.00%    0.00%                0x14     1       1  2545616  0xffffffffa81bb064         0       108        44        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{7}
           9.09%    0.00%    0.00%    0.00%                0x14     1       1  2403060  0xffffffffa81bb064       267         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{11}
           0.00%    5.56%    0.00%    0.00%                0x14     1       1  2294143  0xffffffffa81bb064         0        99        42        5         4  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{6-7,17,20}
           9.09%   72.22%    0.00%    0.00%                0x20     1       1  2647901  0xffffffffa81b3ea2       249       109        75       47         4  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{2,6-7,21}
           0.00%   16.67%    0.00%    0.00%                0x20     1       1  2625060  0xffffffffa81b3ea2         0       101        63        7         2  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{2,20}

  -------------------------------------------------------------
     46       12       16        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
           8.33%    6.25%    0.00%    0.00%                 0x0     1       1  2578266  0xffffffffc124999f       119        92       101        4         3  [k] encode_sequence             [nfsv4]  ??:0          0{6,17,20}
           8.33%    6.25%    0.00%    0.00%                 0x0     1       1  1005760  0xffffffffc124999f       296       102         0        3         2  [k] encode_sequence             [nfsv4]  ??:0          0{7}  1{11}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1  2655942  0xffffffffc124999f         0       105         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{7}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1  2655650  0xffffffffc124999f         0        91         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{20}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1  2653453  0xffffffffc124999f         0        93         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{17}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1  2652815  0xffffffffc124999f         0        98         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{23}
           8.33%    0.00%    0.00%    0.00%                 0x0     1       1  2652269  0xffffffffc124999f       120         0        39        3         2  [k] encode_sequence             [nfsv4]  ??:0          1{29,31}
           8.33%    0.00%    0.00%    0.00%                 0x0     1       1  2652266  0xffffffffc124999f       285         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          1{11}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1  2634877  0xffffffffc124999f         0        76         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{23}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1  2619573  0xffffffffc124999f         0       143         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{21}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1  2294143  0xffffffffc124999f         0       104         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{17}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1  2578266  0xffffffffc1261dba       200         0       168        6         4  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{7,20-21,23}
           8.33%    0.00%    0.00%    0.00%                 0x4     1       1  2656691  0xffffffffc1261dba       259         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{21}
           0.00%    6.25%    0.00%    0.00%                 0x4     1       1  2655396  0xffffffffc1261dba         0       124         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{20}
           0.00%    6.25%    0.00%    0.00%                 0x4     1       1  2655038  0xffffffffc1261dba         0       100       118        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{17}
           0.00%    6.25%    0.00%    0.00%                 0x4     1       1  2654473  0xffffffffc12364a7         0       120         0        1         1  [k] nfs41_release_slot          [nfsv4]  ??:0          0{23}
           0.00%    6.25%    0.00%    0.00%                 0x4     1       1  2653967  0xffffffffc1261dba         0        73        91        2         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{20}  1{31}
           0.00%    6.25%    0.00%    0.00%                 0x4     1       1  2652724  0xffffffffc12364a7         0        75         0        1         1  [k] nfs41_release_slot          [nfsv4]  ??:0          1{31}
           8.33%    0.00%    0.00%    0.00%                 0x4     1       1  2652724  0xffffffffc1261dba       235         0       206        3         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{26}
           0.00%    6.25%    0.00%    0.00%                 0x4     1       1  2652269  0xffffffffc1261dba         0       107        61        3         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0,2}  1{26}
           0.00%    6.25%    0.00%    0.00%                 0x4     1       1  2652163  0xffffffffc1261dba         0       107         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{21}
           8.33%    0.00%    0.00%    0.00%                 0x4     1       1  2597840  0xffffffffc1261dba       132         0        42        4         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{7,20,23}
           8.33%    0.00%    0.00%    0.00%                 0x4     1       1  2545616  0xffffffffc1261dba       210         0        46        4         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0,20}
           8.33%    0.00%    0.00%    0.00%                 0x4     1       1  2294143  0xffffffffc1261dba       292         0       102        5         4  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{7,17,21,23}
           8.33%    0.00%    0.00%    0.00%                 0x4     1       1  1678001  0xffffffffc1261dba       123         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{10}

  -------------------------------------------------------------
     47       12       16        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%    6.25%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd         0       107         0        1         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%   25.00%    0.00%    0.00%                0x39     1       1  2634877  0xffffffffa81a79c5         0        83        95        5         4  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0,6-7,21}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1  2619511  0xffffffffa81a79c5       293         0         0        6         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{15,26}
          16.67%    0.00%    0.00%    0.00%                0x39     1       1  2653453  0xffffffffa81a79c5       298         0         0        4         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{9,24}
           0.00%   12.50%    0.00%    0.00%                0x39     1       1  2578266  0xffffffffa81a79c5         0        86         0        2         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{6,20}
          16.67%    0.00%    0.00%    0.00%                0x39     1       1  2573769  0xffffffffa81a79c5       311         0       299        5         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{9-10}
           0.00%   12.50%    0.00%    0.00%                0x39     1       1  2294143  0xffffffffa81a79c5         0       102       104        3         3  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{6-7,20}
           0.00%   12.50%    0.00%    0.00%                0x39     1       1  2289753  0xffffffffa81a79c5         0        78        98        4         4  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0,19,21,23}
           8.33%    0.00%    0.00%    0.00%                0x39     1       1  2655650  0xffffffffa81a79c5       238         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{8}
           8.33%    0.00%    0.00%    0.00%                0x39     1       1  2653967  0xffffffffa81a79c5       295         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{11}
           0.00%    6.25%    0.00%    0.00%                0x39     1       1  2652938  0xffffffffa81a79c5         0       115         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{12}
           0.00%    6.25%    0.00%    0.00%                0x39     1       1  2652724  0xffffffffa81a79c5         0        79        88        2         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{19}  1{24}
           8.33%    0.00%    0.00%    0.00%                0x39     1       1  2652269  0xffffffffa81a79c5       304         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{26}
           0.00%    6.25%    0.00%    0.00%                0x39     1       1  2559149  0xffffffffa81a79c5         0       103         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{17}
           0.00%    6.25%    0.00%    0.00%                0x39     1       1  2545616  0xffffffffa81a79c5         0       105        97        3         3  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0,2,7}
           8.33%    0.00%    0.00%    0.00%                0x39     1       1  2403060  0xffffffffa81a79c5       267         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{8}
           8.33%    0.00%    0.00%    0.00%                0x39     1       1  1005760  0xffffffffa81a79c5       303         0        50        3         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{20}  1{30}
           0.00%    6.25%    0.00%    0.00%                0x39     1       1   735420  0xffffffffa81a79c5         0       108         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{20}

  -------------------------------------------------------------
     48       14       13        0        0  0xffffffffc1205080
  -------------------------------------------------------------
          14.29%    7.69%    0.00%    0.00%                0x3c   N/A       0  2653967  0xffffffffc08827de       420       218       173        6         3  [k] call_start  [sunrpc]  ??:0          1{10,29,31}
           0.00%   23.08%    0.00%    0.00%                0x3c   N/A       0  2545616  0xffffffffc08827de         0       148       148        5         4  [k] call_start  [sunrpc]  ??:0          0{6-7,20,23}
           7.14%    7.69%    0.00%    0.00%                0x3c   N/A       0  2652938  0xffffffffc08827de       413       208       163        4         3  [k] call_start  [sunrpc]  ??:0          0{21}  1{12,30}
           7.14%    7.69%    0.00%    0.00%                0x3c   N/A       0  2634877  0xffffffffc08827de       208        96       112        4         3  [k] call_start  [sunrpc]  ??:0          0{6,20,23}
           0.00%   15.38%    0.00%    0.00%                0x3c   N/A       0  2594894  0xffffffffc08827de         0       188       164        3         3  [k] call_start  [sunrpc]  ??:0          1{8-9,12}
           7.14%    0.00%    0.00%    0.00%                0x3c   N/A       0  2656190  0xffffffffc08827de       261         0       121        3         2  [k] call_start  [sunrpc]  ??:0          0{0,19}
           0.00%    7.69%    0.00%    0.00%                0x3c   N/A       0  2655942  0xffffffffc08827de         0       102       102        2         2  [k] call_start  [sunrpc]  ??:0          0{23}  1{15}
           7.14%    0.00%    0.00%    0.00%                0x3c   N/A       0  2655056  0xffffffffc08827de        99         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{6}
           0.00%    7.69%    0.00%    0.00%                0x3c   N/A       0  2654489  0xffffffffc08827de         0       129         0        1         1  [k] call_start  [sunrpc]  ??:0          1{9}
           7.14%    0.00%    0.00%    0.00%                0x3c   N/A       0  2654271  0xffffffffc08827de       225         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{12}
           7.14%    0.00%    0.00%    0.00%                0x3c   N/A       0  2653453  0xffffffffc08827de       423         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{25}
           7.14%    0.00%    0.00%    0.00%                0x3c   N/A       0  2652320  0xffffffffc08827de       185         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{29}
           0.00%    7.69%    0.00%    0.00%                0x3c   N/A       0  2652269  0xffffffffc08827de         0       220       218        2         2  [k] call_start  [sunrpc]  ??:0          1{15,26}
           0.00%    7.69%    0.00%    0.00%                0x3c   N/A       0  2619573  0xffffffffc08827de         0       550         0        1         1  [k] call_start  [sunrpc]  ??:0          0{0}
           7.14%    0.00%    0.00%    0.00%                0x3c   N/A       0  2619511  0xffffffffc08827de       347         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{24}
           7.14%    0.00%    0.00%    0.00%                0x3c   N/A       0  2603939  0xffffffffc08827de       210         0       208        3         2  [k] call_start  [sunrpc]  ??:0          1{12,15}
           7.14%    0.00%    0.00%    0.00%                0x3c   N/A       0  2578266  0xffffffffc08827de       340         0       174        7         5  [k] call_start  [sunrpc]  ??:0          0{0,7,19-20,23}
           7.14%    0.00%    0.00%    0.00%                0x3c   N/A       0  2573769  0xffffffffc08827de       373         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{11}
           0.00%    7.69%    0.00%    0.00%                0x3c   N/A       0  2559149  0xffffffffc08827de         0       144         0        1         1  [k] call_start  [sunrpc]  ??:0          0{0}
           7.14%    0.00%    0.00%    0.00%                0x3c   N/A       0  1670188  0xffffffffc08827de       395         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{9}

  -------------------------------------------------------------
     49        4       22        0        0  0xffff92de4ce264c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  2647901  0xffffffffa80e81ce         0       100        61       21         2  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{2,6}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1  2634877  0xffffffffa80e81ce         0        80        72        3         3  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{6,20,23}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1  2559149  0xffffffffa80e81ce         0        99        64        4         4  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{0,17,20,23}
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1  2294143  0xffffffffa80e81ce         0       118       137        3         2  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{21,23}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  2656029  0xffffffffa80e81ce       116         0        80        3         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{2}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  2655650  0xffffffffa80e81ce       245         0        46        3         2  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238           0{2}  1{9}
