=================================================
            Trace Event Information              
=================================================
  Total records                     :    5135019
  Locked Load/Store Operations      :     108650
  Load Operations                   :    1327839
  Loads - uncacheable               :       3729
  Loads - IO                        :          3
  Loads - Miss                      :        231
  Loads - no mapping                :        637
  Load Fill Buffer Hit              :     276927
  Load L1D hit                      :     818367
  Load L2D hit                      :      22725
  Load LLC hit                      :     184981
  Load Local HITM                   :      10847
  Load Remote HITM                  :       5512
  Load Remote HIT                   :        717
  Load Local DRAM                   :       7618
  Load Remote DRAM                  :      12621
  Load MESI State Exclusive         :      19522
  Load MESI State Shared            :        717
  Load LLC Misses                   :      26468
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.8%
  LLC Misses to Remote DRAM         :       47.7%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       20.8%
  Store Operations                  :    3807180
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3807180
  No Page Map Rejects               :    4578885
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6636
  Load HITs on shared lines         :     108879
  Fill Buffer Hits on shared lines  :      40274
  L1D hits on shared lines          :      27917
  L2D hits on shared lines          :       4572
  LLC hits on shared lines          :      29483
  Locked Access on shared lines     :      17489
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      16359

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de79e5f300     1    1190    1.27%      207       89      118     3477     3477        0        0        0       62     2630      263       149       89         1      118        25       140
           6.45%    5.56%    0.00%    0.00%                 0x0     1       1  1153921  0xffffffffc124999f       172        77         0        5         3  [k] encode_sequence             [nfsv4]  ??:0          1{25,27,31}
           3.23%    5.56%    0.00%    0.00%                 0x0     1       1  1153393  0xffffffffc124999f       227       119         0        3         2  [k] encode_sequence             [nfsv4]  ??:0          0{5}  1{31}
           3.23%    5.56%    0.00%    0.00%                 0x0     1       1  1152352  0xffffffffc124999f       245        97         0        3         2  [k] encode_sequence             [nfsv4]  ??:0          1{11,27}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1  1129357  0xffffffffc124999f         0        92         0        2         2  [k] encode_sequence             [nfsv4]  ??:0          0{3,21}
           3.23%    5.56%    0.00%    0.00%                 0x0     1       1  1077866  0xffffffffc124999f       101        94         0        3         2  [k] encode_sequence             [nfsv4]  ??:0          0{6,16}
           3.23%    0.00%    0.00%    0.00%                 0x0     1       1  1156735  0xffffffffc124999f       247         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          1{24}
           3.23%    0.00%    0.00%    0.00%                 0x0     1       1  1156436  0xffffffffc124999f       232         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          0{4}
           3.23%    0.00%    0.00%    0.00%                 0x0     1       1  1155777  0xffffffffc124999f       115         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          1{28}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1  1155255  0xffffffffc124999f         0       103       108        3         3  [k] encode_sequence             [nfsv4]  ??:0          0{17}  1{15,27}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1  1151085  0xffffffffc1261b07         0       107         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{4}
           3.23%    0.00%    0.00%    0.00%                 0x0     1       1  1151083  0xffffffffc12364b3       370         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          1{26}
           3.23%    0.00%    0.00%    0.00%                 0x0     1       1  1137596  0xffffffffc124999f       231         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          0{16}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1  1110742  0xffffffffc124999f         0        84         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          1{8}
           3.23%    0.00%    0.00%    0.00%                 0x0     1       1  1093003  0xffffffffc124999f       183         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          0{20}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1  1091344  0xffffffffc124999f         0        68         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          1{30}
           3.23%    0.00%    0.00%    0.00%                 0x0     1       1  1005760  0xffffffffc1261b07       230         0       262        4         3  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{3}  1{9,14}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1  1005748  0xffffffffc124999f         0        72       118        2         2  [k] encode_sequence             [nfsv4]  ??:0          0{17}  1{26}
           6.45%    0.00%    0.00%    0.00%                 0x4     1       1  1153921  0xffffffffc1261dba       243         0       258        5         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{10,14,31}
           6.45%    0.00%    0.00%    0.00%                 0x4     1       1  1152352  0xffffffffc1261dba       211         0         0        4         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{27-28}
           6.45%    0.00%    0.00%    0.00%                 0x4     1       1  1137596  0xffffffffc1261dba       218         0         0        4         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0,4}
           6.45%    0.00%    0.00%    0.00%                 0x4     1       1  1093003  0xffffffffc1261dba       238         0         0        4         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{7,21}
           6.45%    0.00%    0.00%    0.00%                 0x4     1       1  1005760  0xffffffffc1261dba       267         0        81        6         4  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{21,23}  1{13,25}
           3.23%    5.56%    0.00%    0.00%                 0x4     1       1  1005748  0xffffffffc1261dba       128        92        88        5         4  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{16,20,22}  1{27}
           3.23%    0.00%    0.00%    0.00%                 0x4     1       1  1157262  0xffffffffc12364a7       209         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          1{26}
           0.00%    5.56%    0.00%    0.00%                 0x4     1       1  1156412  0xffffffffc1261dba         0       104         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{28}
           3.23%    0.00%    0.00%    0.00%                 0x4     1       1  1155777  0xffffffffc1261dba       121         0        51        3         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{14,24}
           3.23%    0.00%    0.00%    0.00%                 0x4     1       1  1154884  0xffffffffc1261dba       437         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{7}
           0.00%    5.56%    0.00%    0.00%                 0x4     1       1  1154875  0xffffffffc1261dba         0       123        52        4         4  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0,7,17,23}
           3.23%    0.00%    0.00%    0.00%                 0x4     1       1  1154308  0xffffffffc12364a7       146         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          1{29}
           0.00%    5.56%    0.00%    0.00%                 0x4     1       1  1154308  0xffffffffc1261dba         0       115         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{21}
           0.00%    5.56%    0.00%    0.00%                 0x4     1       1  1152962  0xffffffffc12364a7         0       140         0        1         1  [k] nfs41_release_slot          [nfsv4]  ??:0          0{19}
           3.23%    0.00%    0.00%    0.00%                 0x4     1       1  1151085  0xffffffffc1261dba       246         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{23}
           0.00%    5.56%    0.00%    0.00%                 0x4     1       1  1129357  0xffffffffc1261dba         0        84        54        4         4  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{1-2,6,23}
           3.23%    0.00%    0.00%    0.00%                 0x4     1       1  1124549  0xffffffffc12364a7       291         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          1{29}
           0.00%    5.56%    0.00%    0.00%                 0x4     1       1  1124549  0xffffffffc1261dba         0        92         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{6}
           3.23%    0.00%    0.00%    0.00%                 0x4     1       1  1107262  0xffffffffc1261dba       124         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{23}
           3.23%    0.00%    0.00%    0.00%                 0x4     1       1  1077866  0xffffffffc1261dba       194         0        52        5         3  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0,7,16}

  -------------------------------------------------------------
     32        0       48        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   29.17%    0.00%    0.00%                0x30     0       1  1135591  0xffffffffa76e0e0c         0       120       112       28        10  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-6,16,19-22}
           0.00%   29.17%    0.00%    0.00%                0x30     0       1  1120574  0xffffffffa76e1374         0       115       113       25        12  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{0,2-7,16-17,19-20,22}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  1120574  0xffffffffa76e0e0c         0       115       129       20         8  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2,4-7,16,20,22}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1  1135591  0xffffffffa76e1374         0       122       120       24        10  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-5,7,16,20-23}

  -------------------------------------------------------------
     33       32       16        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          40.62%   31.25%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       261       117       113       57        20  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{1,3-4,17,19,22}  1{8-10,12-13,15,24-31}
           6.25%   18.75%    0.00%    0.00%                 0x0     0       1  1151085  0xffffffffa7710525       259       139        75       16        10  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{1-2,7,17,22}  1{11,13,25,28-29}
           9.38%   12.50%    0.00%    0.00%                 0x0     0       1  1005748  0xffffffffa7710525       217       114        57       23        14  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0,3,5,7,21-23}  1{10-11,25-28,31}
           3.12%    6.25%    0.00%    0.00%                 0x0     0       1  1155777  0xffffffffa7710525       275       113        36        5         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{3,6}  1{12,25}
           3.12%    6.25%    0.00%    0.00%                 0x0     0       1  1153393  0xffffffffa7710525       228       160       202        7         6  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0,4,6,23}  1{15,26}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffa7710525         0       112       108       18        12  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{4-6,16-17,19-22}  1{12,24,27}
           6.25%    0.00%    0.00%    0.00%                 0x0     0       1   902656  0xffffffffa7710525       254         0        62       14         7  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{8-9,15,24-25,30-31}
           3.12%    0.00%    0.00%    0.00%                 0x0     0       1  1155255  0xffffffffa7710525       242         0        52        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{5}  1{28}
           3.12%    0.00%    0.00%    0.00%                 0x0     0       1  1153921  0xffffffffa7710525       242         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{27}
           3.12%    0.00%    0.00%    0.00%                 0x0     0       1  1152763  0xffffffffa7710525       241         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{22}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  1152604  0xffffffffa7710525         0        82         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{8}
           3.12%    0.00%    0.00%    0.00%                 0x0     0       1  1151190  0xffffffffa7710525       128         0        40        3         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{8}
           3.12%    0.00%    0.00%    0.00%                 0x0     0       1  1147613  0xffffffffa7710525       232         0       258        5         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0}  1{10,26,28}
           3.12%    0.00%    0.00%    0.00%                 0x0     0       1  1147554  0xffffffffa7710525       254         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{15}
           3.12%    0.00%    0.00%    0.00%                 0x0     0       1  1137596  0xffffffffa7710525       288         0       117        4         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{4,7}
           3.12%    0.00%    0.00%    0.00%                 0x0     0       1  1129357  0xffffffffa7710525       297         0       154        6         5  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{3,6,17,19,22}
           3.12%    0.00%    0.00%    0.00%                 0x0     0       1  1124672  0xffffffffa7710525       272         0       106        5         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{3,16-17,19}
           3.12%    0.00%    0.00%    0.00%                 0x0     0       1  1124222  0xffffffffa7710525       234         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  1120574  0xffffffffa7710525         0        83        48        3         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2,5,7}

  -------------------------------------------------------------
     34       34       12        0        0  0xffffffffff5fd300
  -------------------------------------------------------------
         100.00%   83.33%    0.00%    0.00%                 0x0   N/A       0  1151085  0xffffffffa7681e39        50        42        57      546        31  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{0-7,16-17,19-23}  1{8-15,24-31}
           0.00%    8.33%    0.00%    0.00%                 0x0   N/A       0  1154210  0xffffffffa76821d2         0       109         0        1         1  [k] default_send_IPI_self          [kernel.kallsyms]  default_send_IPI_self+18           1{15}
           0.00%    8.33%    0.00%    0.00%                 0x0   N/A       0  1093003  0xffffffffa7681e39         0        58        66        2         2  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{3-4}

  -------------------------------------------------------------
     35        4       41        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%    4.88%    0.00%    0.00%                 0xc     1       1  1107262  0xffffffffa81a771f         0        98        53        3         2  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            0{5,16}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1  1128316  0xffffffffa81a771f       253         0         0        2         1  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            1{10}
           0.00%    2.44%    0.00%    0.00%                 0xc     1       1  1005760  0xffffffffa81a771f         0        92        50        2         2  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            0{3,22}
           0.00%    2.44%    0.00%    0.00%                 0xc     1       1  1005748  0xffffffffa81a771f         0       101        45        2         2  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            0{4,16}
           0.00%   39.02%    0.00%    0.00%                0x10     1       1  1135591  0xffffffffa81bf37c         0        98        94       22         9  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{1-3,5-7,19,21-22}
           0.00%   26.83%    0.00%    0.00%                0x10     1       1  1120574  0xffffffffa81bf37c         0       105        81       14         6  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2-3,6-7,19-20}
          75.00%    2.44%    0.00%    0.00%                0x19     1       1        0  0xffffffffa81baaf0       173       104        82       11         2  [k] tcp_tso_segs           [kernel.kallsyms]  tcp_tso_segs+48            0{3,5}
           0.00%    7.32%    0.00%    0.00%                0x38     1       1  1135591  0xffffffffa81a979a         0        86         0        3         3  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+426     0{2-3,5}
           0.00%    7.32%    0.00%    0.00%                0x38     1       1  1120574  0xffffffffa81a99f5         0       108        90        5         4  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+1029    0{2,5,16,23}
           0.00%    4.88%    0.00%    0.00%                0x38     1       1  1135591  0xffffffffa81a99f5         0        96        83        8         6  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+1029    0{4-5,7,19,21,23}
           0.00%    2.44%    0.00%    0.00%                0x38     1       1  1120574  0xffffffffa81a979a         0        94         0        1         1  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+426     0{7}

  -------------------------------------------------------------
     36       13       29        0        0  0xffff92ceca8b9280
  -------------------------------------------------------------
           7.69%    0.00%    0.00%    0.00%                 0xc     0       1  1155415  0xffffffffc04f3c73       122         0         0        2         1  [k] igb_tx_map           [igb]  ??:0          1{28}
           7.69%    0.00%    0.00%    0.00%                0x10     0       1  1005760  0xffffffffc04f29ba       112         0         0        2         1  [k] igb_tx_ctxtdesc      [igb]  ??:0          1{26}
          15.38%   34.48%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       202       103        46       33         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{1}
           0.00%   10.34%    0.00%    0.00%                0x24     0       1  1135591  0xffffffffc04fca84         0        99       105       19         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-4,6,17,19}
           0.00%    3.45%    0.00%    0.00%                0x24     0       1  1120574  0xffffffffc04fca84         0        94       111        6         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,6,17,20}
           0.00%   20.69%    0.00%    0.00%                0x26     0       1  1135591  0xffffffffc04fca7f         0       110       129       11         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,2-3,6-7,17}
           0.00%   10.34%    0.00%    0.00%                0x26     0       1  1120574  0xffffffffc04fca7f         0       103        96        8         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,4,7,17,22}
           0.00%   10.34%    0.00%    0.00%                0x26     0       1  1093003  0xffffffffc04fca7f         0       125       124        4         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,6,16,20}
          15.38%    0.00%    0.00%    0.00%                0x26     0       1  1154888  0xffffffffc04fca7f       350         0         0        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{10,29}
          15.38%    0.00%    0.00%    0.00%                0x26     0       1  1128316  0xffffffffc04fca7f       294         0         0        4         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{9}
          15.38%    0.00%    0.00%    0.00%                0x26     0       1  1110742  0xffffffffc04fca7f       344         0         0        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12-13}
           7.69%    0.00%    0.00%    0.00%                0x26     0       1  1155777  0xffffffffc04fca7f       371         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{25}
           0.00%    3.45%    0.00%    0.00%                0x26     0       1  1107262  0xffffffffc04fca7f         0       179       177        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{20-21}
           0.00%    3.45%    0.00%    0.00%                0x26     0       1  1096703  0xffffffffc04fca7f         0       189         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5}
           7.69%    0.00%    0.00%    0.00%                0x26     0       1  1091344  0xffffffffc04fca7f       230         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{14}
           7.69%    0.00%    0.00%    0.00%                0x26     0       1  1005760  0xffffffffc04fca7f       272         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12}
           0.00%    3.45%    0.00%    0.00%                0x26     0       1  1005748  0xffffffffc04fca7f         0       224       264        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{20}  1{12}

  -------------------------------------------------------------
     37        8       34        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%    8.82%    0.00%    0.00%                0x20     1       1  1120574  0xffffffffa81a99e9         0        95        94        4         4  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{0,2-3,22}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  1152604  0xffffffffa81a7a5e       260         0         0        4         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{9,13}
           0.00%    5.88%    0.00%    0.00%                0x20     1       1  1135591  0xffffffffa81a99e9         0        92        36        4         4  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{6,17,21,23}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  1005748  0xffffffffa81a7a5e       298         0        60        5         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{7}  1{13,27}
          12.50%    0.00%    0.00%    0.00%                0x20     1       1  1156865  0xffffffffa81a7a5e       234         0        46        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{5,23}
           0.00%    2.94%    0.00%    0.00%                0x20     1       1  1155255  0xffffffffa81a7a5e         0       130         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{5}
           0.00%    2.94%    0.00%    0.00%                0x20     1       1  1129357  0xffffffffa81a7a5e         0       130        42        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{0,21}
          12.50%    0.00%    0.00%    0.00%                0x20     1       1  1128316  0xffffffffa81a7a5e       130         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{31}
           0.00%    2.94%    0.00%    0.00%                0x20     1       1  1118604  0xffffffffa81a7a5e         0        96        64        3         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{4-5,19}
           0.00%    2.94%    0.00%    0.00%                0x20     1       1  1107262  0xffffffffa81a7a5e         0        42        40        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{3,21}
           0.00%    2.94%    0.00%    0.00%                0x20     1       1  1096703  0xffffffffa81a7a5e         0       147        43        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{23}
           0.00%    2.94%    0.00%    0.00%                0x20     1       1  1093003  0xffffffffa81a7a5e         0       128        47        6         5  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{0,4-5,16,21}
           0.00%   44.12%    0.00%    0.00%                0x38     1       1  1135591  0xffffffffa80ddafc         0        95        50       19        12  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{1-4,6-7,16-17,19-21,23}
           0.00%   20.59%    0.00%    0.00%                0x38     1       1  1120574  0xffffffffa80ddafc         0        93       107        8         5  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2,4-5,7,20}
          25.00%    2.94%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81ca8d6       228        84       127        7         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3318           0{1}

  -------------------------------------------------------------
     38        5       36        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
          20.00%   55.56%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236       233        99        41       24         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  1129357  0xffffffffc0e90236         0       108         0        3         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{19-21}
           0.00%    5.56%    0.00%    0.00%                0x28     0       1  1120574  0xffffffffc0e90236         0        88        46        4         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2,7,17}
           0.00%    5.56%    0.00%    0.00%                0x28     0       1  1093003  0xffffffffc0e90236         0        76         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2,21}
          40.00%    0.00%    0.00%    0.00%                0x28     0       1  1005748  0xffffffffc0e90236       278         0       198        6         4  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{4}  1{14,26,31}
           0.00%    2.78%    0.00%    0.00%                0x28     0       1  1155255  0xffffffffc0e90236         0       103         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  1154888  0xffffffffc0e90236       245         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{27}
           0.00%    2.78%    0.00%    0.00%                0x28     0       1  1154875  0xffffffffc0e90236         0       103         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{22}
           0.00%    2.78%    0.00%    0.00%                0x28     0       1  1152604  0xffffffffc0e90236         0        95       100        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{10,27}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  1152352  0xffffffffc0e90236       260         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{25}
           0.00%    2.78%    0.00%    0.00%                0x28     0       1  1151876  0xffffffffc0e90236         0        99         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2}
           0.00%    2.78%    0.00%    0.00%                0x28     0       1  1137596  0xffffffffc0e90236         0        96         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2}
           0.00%    2.78%    0.00%    0.00%                0x28     0       1  1135591  0xffffffffc0e90236         0       115         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3}
           0.00%    2.78%    0.00%    0.00%                0x28     0       1  1124672  0xffffffffc0e90236         0       100         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{19}
           0.00%    2.78%    0.00%    0.00%                0x28     0       1  1118604  0xffffffffc0e90236         0        99        98        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{7,16}
           0.00%    2.78%    0.00%    0.00%                0x28     0       1  1005760  0xffffffffc0e90236         0        79         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{20}

  -------------------------------------------------------------
     39        0       41        0        0  0xffff92cf1d8470c0
  -------------------------------------------------------------
           0.00%   97.56%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       112       101       50        12  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0-7,16,19-21}
           0.00%    2.44%    0.00%    0.00%                0x30     0       1  1077866  0xffffffffa7733e59         0       104         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{22}

  -------------------------------------------------------------
     40        0       41        0        0  0xffff92cf2fbe99c0
  -------------------------------------------------------------
           0.00%   48.78%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       111       118       22         7  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-6,20-21}
           0.00%   41.46%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       124        64       26         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    4.88%    0.00%    0.00%                0x38     0       1  1151085  0xffffffffa7714c82         0       114        63        3         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
