=================================================
            Trace Event Information              
=================================================
  Total records                     :    1180809
  Locked Load/Store Operations      :       5868
  Load Operations                   :     291914
  Loads - uncacheable               :        227
  Loads - IO                        :          0
  Loads - Miss                      :         24
  Loads - no mapping                :         36
  Load Fill Buffer Hit              :      40539
  Load L1D hit                      :     212792
  Load L2D hit                      :       5783
  Load LLC hit                      :      30385
  Load Local HITM                   :        436
  Load Remote HITM                  :        345
  Load Remote HIT                   :        127
  Load Local DRAM                   :        962
  Load Remote DRAM                  :       1166
  Load MESI State Exclusive         :       2001
  Load MESI State Shared            :        127
  Load LLC Misses                   :       2600
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.0%
  LLC Misses to Remote DRAM         :       44.8%
  LLC Misses to Remote cache (HIT)  :        4.9%
  LLC Misses to Remote cache (HITM) :       13.3%
  Store Operations                  :     888895
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     888895
  No Page Map Rejects               :    1078313
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        662
  Load HITs on shared lines         :       2558
  Fill Buffer Hits on shared lines  :        851
  L1D hits on shared lines          :        407
  L2D hits on shared lines          :         63
  LLC hits on shared lines          :        874
  Locked Access on shared lines     :        312
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        781

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#

  -------------------------------------------------------------
    212        0        1        0        0  0xffff92cef5d03ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x2     0       1  4185233  0xffffffffa80caa83         0        82         0        1         1  [k] skb_release_data  [kernel.kallsyms]  skb_release_data+179   0{18}

  -------------------------------------------------------------
    213        0        1        0        0  0xffff92cef7858240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       222         0        1         1  [k] update_load_avg    [kernel.kallsyms]  update_load_avg+82     0{3}

  -------------------------------------------------------------
    214        1        0        0        0  0xffff92cef7e4cb00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       352         0         0        2         1  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15    1{14}

  -------------------------------------------------------------
    215        1        0        0        0  0xffff92cef8436700
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     0       1     1568  0xffffffffa7ad47cc       140         0         0        2         1  [k] add_transaction_credits  [kernel.kallsyms]  add_transaction_credits+44   0{0}

  -------------------------------------------------------------
    216        0        1        0        0  0xffff92cefae89900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  4185233  0xffffffffa77024c2         0       108         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   0{3}

  -------------------------------------------------------------
    217        0        1        0        0  0xffff92cefae8a100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1     7078  0xffffffffa7702539         0       130         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+201   0{19}

  -------------------------------------------------------------
    218        0        1        0        0  0xffff92cefae8a200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1    13588  0xffffffffa77006f2         0        74         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{17}

  -------------------------------------------------------------
    219        0        1        0        0  0xffff92cefae8cb00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  4185233  0xffffffffa77024c2         0       140         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{4}

  -------------------------------------------------------------
    220        0        1        0        0  0xffff92cefae8d340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        80         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{21}

  -------------------------------------------------------------
    221        1        0        0        0  0xffff92cefb4998c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   713410  0xffffffffa7bada34       262         0         0        2         1  [k] aa_file_perm  [kernel.kallsyms]  aa_file_perm+36   1{24}

  -------------------------------------------------------------
    222        0        1        0        0  0xffff92cefb4cb100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1     7078  0xffffffffc08817c3         0        98         0        1         1  [k] call_decode  [sunrpc]  ??:0          0{21}

  -------------------------------------------------------------
    223        1        0        0        0  0xffff92cefb4cb140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1    13176  0xffffffffc088181b       155         0         0        2         1  [k] call_decode  [sunrpc]  ??:0          1{13}

  -------------------------------------------------------------
    224        1        0        0        0  0xffff92cefbf2eb40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1    13916  0xffffffffa79b2f30       328         0         0        2         1  [k] __fget_light  [kernel.kallsyms]  __fget_light+112   0{4}

  -------------------------------------------------------------
    225        0        1        0        0  0xffff92cefc0e4480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1    13464  0xffffffffa8233e08         0       194         0        1         1  [k] unix_write_space  [kernel.kallsyms]  unix_write_space+56   0{19}

  -------------------------------------------------------------
    226        0        1        0        0  0xffff92cf0098ce00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa794badd         0       115         0        1         1  [k] slab_free_freelist_hook.constprop.0  [kernel.kallsyms]  slab_free_freelist_hook.constprop.0+125   0{1}

  -------------------------------------------------------------
    227        0        1        0        0  0xffff92cf07b06580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  4126016  0xffffffffa78ac896         0       302         0        1         1  [k] filemap_check_errors  [kernel.kallsyms]  filemap_check_errors+6   0{1}

  -------------------------------------------------------------
    228        0        1        0        0  0xffff92cf0e8b8e40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1     7300  0xffffffffa7ea90ff         0       154         0        1         1  [k] do_req_filebacked  [kernel.kallsyms]  do_req_filebacked+463   1{10}

  -------------------------------------------------------------
    229        0        1        0        0  0xffff92cf0e98c3c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa80d20a2         0       122         0        1         1  [k] __skb_datagram_iter  [kernel.kallsyms]  __skb_datagram_iter+82   0{2}

  -------------------------------------------------------------
    230        0        1        0        0  0xffff92cf1ba5a040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1    13176  0xffffffffa7737fcf         0       215         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{0}

  -------------------------------------------------------------
    231        0        1        0        0  0xffff92cf1d846140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1    14252  0xffffffffa764c79c         0       113         0        1         1  [k] restore_fpregs_from_fpstate  [kernel.kallsyms]  restore_fpregs_from_fpstate+92   1{13}

  -------------------------------------------------------------
    232        0        1        0        0  0xffff92cf20946f00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1    13330  0xffffffffc08817c3         0       114         0        1         1  [k] call_decode  [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
    233        0        1        0        0  0xffff92cf20e821c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     0       1    14265  0xffffffffa76c2936         0       139         0        1         1  [k] wait_consider_task  [kernel.kallsyms]  wait_consider_task+22   0{7}

  -------------------------------------------------------------
    234        0        1        0        0  0xffff92cf3a5ee640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1     7081  0xffffffffa7714bf6         0       102         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+54   0{23}

  -------------------------------------------------------------
    235        1        0        0        0  0xffff92cf3dff1900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34     0       1    13176  0xffffffffa7737144       505         0         0        2         1  [k] rwsem_spin_on_owner  [kernel.kallsyms]  rwsem_spin_on_owner+100   0{23}

  -------------------------------------------------------------
    236        1        0        0        0  0xffff92cf47179900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  4185233  0xffffffffa77024c2       404         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   0{1}

  -------------------------------------------------------------
    237        1        0        0        0  0xffff92cf47179940
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1    13176  0xffffffffa7702502       176         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   1{31}

  -------------------------------------------------------------
    238        1        0        0        0  0xffff92cf476f3240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x24     0       1  4185233  0xffffffffa7702530       138         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+192   0{6}

  -------------------------------------------------------------
    239        1        0        0        0  0xffff92cf47be2500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1    13174  0xffffffffa77dd693       151         0         0        2         1  [k] seccomp_filter_release  [kernel.kallsyms]  seccomp_filter_release+19   0{17}

  -------------------------------------------------------------
    240        0        1        0        0  0xffff92cf47be3200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34     0       1  4159916  0xffffffffa7702522         0       163         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+178   0{18}

  -------------------------------------------------------------
    241        0        1        0        0  0xffff92cf47be64c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       103         0        1         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2}

  -------------------------------------------------------------
    242        0        1        0        0  0xffff92cf47be6640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       192         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54      0{1}

  -------------------------------------------------------------
    243        1        0        0        0  0xffff92cf48462840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1    14259  0xffffffffa7c8f4a1       141         0         0        2         1  [k] __rb_erase_color  [kernel.kallsyms]  __rb_erase_color+257   1{12}

  -------------------------------------------------------------
    244        0        1        0        0  0xffff92cf4ad432c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1    13588  0xffffffffa7714c82         0       159         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{17}

  -------------------------------------------------------------
    245        0        1        0        0  0xffff92cf4ad43400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0        71         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{21}

  -------------------------------------------------------------
    246        0        1        0        0  0xffff92cf4ae4ddc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1    13535  0xffffffffa790f78e         0        74         0        1         1  [k] unlink_anon_vmas  [kernel.kallsyms]  unlink_anon_vmas+110   0{1}

  -------------------------------------------------------------
    247        1        0        0        0  0xffff92cf9ae88380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   994682  0xffffffffc11d3400       256         0         0        2         1  [k] nfs_do_access_cache_scan  [nfs]  ??:0          1{10}

  -------------------------------------------------------------
    248        0        1        0        0  0xffff92cf9f68be40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0       147         0        1         1  [k] insert_work  [kernel.kallsyms]  insert_work+109   0{1}

  -------------------------------------------------------------
    249        1        0        0        0  0xffff92cf9f6d5740
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1    13176  0xffffffffa83a55e3       289         0         0        2         1  [k] schedule  [kernel.kallsyms]  schedule+51   0{16}

  -------------------------------------------------------------
    250        0        1        0        0  0xffff92cfd56ef180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1    13727  0xffffffffa839c6c6         0       222         0        1         1  [k] memcpy_erms  [kernel.kallsyms]  memcpy_erms+6   0{0}

  -------------------------------------------------------------
    251        1        0        0        0  0xffff92d07fc2edc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1    13645  0xffffffffa7900e1f       357         0         0        2         1  [k] find_vma  [kernel.kallsyms]  find_vma+79   0{4}

  -------------------------------------------------------------
    252        0        1        0        0  0xffff92d07fc82ec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     0       1     7081  0xffffffffc089be99         0       174         0        1         1  [k] __rpc_execute  [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
    253        0        1        0        0  0xffff92d0afeca340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1    13237  0xffffffffc12450c5         0        90         0        1         1  [k] decode_compound_hdr  [nfsv4]  ??:0          0{3}

  -------------------------------------------------------------
    254        0        1        0        0  0xffff92d227666500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1    13848  0xffffffffa839c6c6         0       297         0        1         1  [k] memcpy_erms  [kernel.kallsyms]  memcpy_erms+6   0{20}

  -------------------------------------------------------------
    255        1        0        0        0  0xffff92d353a9b440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1    13459  0xffffffffa7c9ea77       264         0         0        2         1  [k] copy_page  [kernel.kallsyms]  copy_page+7   0{6}

  -------------------------------------------------------------
    256        1        0        0        0  0xffff92d48c1599c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4114078  0xffffffffa7c3fd20       580         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   1{28}

  -------------------------------------------------------------
    257        1        0        0        0  0xffff92d4968bcb80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4106639  0xffffffffa7c3fd20        63         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   1{26}

  -------------------------------------------------------------
    258        0        1        0        0  0xffff92d4d242a800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  4159916  0xffffffffa81a975b         0       116         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+363   0{2}

  -------------------------------------------------------------
    259        0        1        0        0  0xffff92d5db0f1d40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1    13440  0xffffffffa7900e1f         0       106         0        1         1  [k] find_vma  [kernel.kallsyms]  find_vma+79   0{22}

  -------------------------------------------------------------
    260        1        0        0        0  0xffff92d6c6aff200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1     7078  0xffffffffa7c41eab       248         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   0{21}

  -------------------------------------------------------------
    261        1        0        0        0  0xffff92d794876600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3226283  0xffffffffa7c41eab       288         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   0{21}

  -------------------------------------------------------------
    262        1        0        0        0  0xffff92d8b8406180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1     7078  0xffffffffa7c41eab       264         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   0{6}

  -------------------------------------------------------------
    263        1        0        0        0  0xffff92d9b9fc7240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1    14114  0xffffffffa839c6c6       323         0         0        2         1  [k] memcpy_erms  [kernel.kallsyms]  memcpy_erms+6   0{0}

  -------------------------------------------------------------
    264        0        1        0        0  0xffff92da720076c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1    13588  0xffffffffa7c9ec6e         0       227         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{5}

  -------------------------------------------------------------
    265        1        0        0        0  0xffff92db1b9c21c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1    13489  0xffffffffa839c6c6       187         0         0        2         1  [k] memcpy_erms  [kernel.kallsyms]  memcpy_erms+6   0{3}

  -------------------------------------------------------------
    266        1        0        0        0  0xffff92dcdbaf5200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffa7c41eab       230         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   0{23}

  -------------------------------------------------------------
    267        1        0        0        0  0xffff92dd99b16900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  4106639  0xffffffffa7c3fd20       262         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   1{9}

  -------------------------------------------------------------
    268        1        0        0        0  0xffff92dd9a8a6300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  4106639  0xffffffffa7c3fd20       288         0         0        2         1  [k] _copy_from_iter  [kernel.kallsyms]  _copy_from_iter+1104   1{26}

  -------------------------------------------------------------
    269        1        0        0        0  0xffff92ddb5910000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3226283  0xffffffffa7c41e84       187         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1380   0{23}

  -------------------------------------------------------------
    270        0        1        0        0  0xffff92ddc8e91d80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffa7c41eab         0        51         0        1         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   0{23}

  -------------------------------------------------------------
    271        0        1        0        0  0xffff92ddffa20800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4159916  0xffffffffa7770a30         0        68         0        1         1  [k] detach_if_pending  [kernel.kallsyms]  detach_if_pending+160   0{2}

  -------------------------------------------------------------
    272        0        1        0        0  0xffff92ddffa30b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89         0       120        50        3         3  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+73              0{2,6-7}

  -------------------------------------------------------------
    273        0        1        0        0  0xffff92ddffa30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        98        51        2         1  [k] pick_next_task       [kernel.kallsyms]  pick_next_task+49        0{0}

  -------------------------------------------------------------
    274        1        0        0        0  0xffff92ddffa314c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4151618  0xffffffffa7704bd9       243         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{22}

  -------------------------------------------------------------
    275        0        1        0        0  0xffff92ddffa31580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  4159916  0xffffffffa7702607         0       118         0        1         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+407       0{2}

  -------------------------------------------------------------
    276        0        1        0        0  0xffff92ddffa31900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1       15  0xffffffffa775d49b         0        88         0        1         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+43   0{23}

  -------------------------------------------------------------
    277        1        0        0        0  0xffff92ddffa31a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa775d47f       247         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   1{31}

  -------------------------------------------------------------
    278        0        1        0        0  0xffff92ddffa70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       110         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{5}

  -------------------------------------------------------------
    279        0        1        0        0  0xffff92ddffa70b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89         0       100        61        2         2  [k] idle_cpu  [kernel.kallsyms]  idle_cpu+73   0{3-4}

  -------------------------------------------------------------
    280        1        0        0        0  0xffff92ddffa70c40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa772b7b0       128         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+32   1{31}

  -------------------------------------------------------------
    281        1        0        0        0  0xffff92ddffa71a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa775d47f       193         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   1{25}

  -------------------------------------------------------------
    282        1        0        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f       129         0         0        2         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{0}

  -------------------------------------------------------------
    283        1        0        0        0  0xffff92ddffab1580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1      173  0xffffffffa7715c20       212         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+240       1{26}

  -------------------------------------------------------------
    284        0        1        0        0  0xffff92ddffab15c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0        98         0        1         1  [k] update_rq_clock                        [kernel.kallsyms]  update_rq_clock+43                          0{1}

  -------------------------------------------------------------
    285        0        1        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       110        41        2         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}

  -------------------------------------------------------------
    286        1        0        0        0  0xffff92ddffab1a40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1       15  0xffffffffa775d4b8       181         0        37        3         2  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+72   0{1}  1{8}

  -------------------------------------------------------------
    287        0        1        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        80         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3}

  -------------------------------------------------------------
    288        1        0        0        0  0xffff92ddffae1040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  4145414  0xffffffffa7770c3e       184         0         0        2         1  [k] enqueue_timer  [kernel.kallsyms]  enqueue_timer+30   0{3}

  -------------------------------------------------------------
    289        0        1        0        0  0xffff92ddffaf1680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   711586  0xffffffffa77005b6         0       112         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{4}

  -------------------------------------------------------------
    290        0        1        0        0  0xffff92ddffb20480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  4145414  0xffffffffa7731960         0       156         0        1         1  [k] cpuacct_charge  [kernel.kallsyms]  cpuacct_charge+64   0{4}

  -------------------------------------------------------------
    291        0        1        0        0  0xffff92ddffb20500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0       144        97        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{4}

  -------------------------------------------------------------
    292        1        0        0        0  0xffff92ddffb207c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77724ac       207         0         0        2         1  [k] update_process_times  [kernel.kallsyms]  update_process_times+108   0{4}

  -------------------------------------------------------------
    293        0        1        0        0  0xffff92ddffb30c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        55         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{4}

  -------------------------------------------------------------
    294        0        1        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       101       190        4         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   0{4}

  -------------------------------------------------------------
    295        1        0        0        0  0xffff92ddffb70b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19       204         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{1}

  -------------------------------------------------------------
    296        0        1        0        0  0xffff92ddffb714c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        71        40        2         2  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+41                                 0{5,7}

  -------------------------------------------------------------
    297        0        1        0        0  0xffff92ddffb71500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        96         0        1         1  [k] __schedule                             [kernel.kallsyms]  __schedule+197                              0{5}

  -------------------------------------------------------------
    298        0        1        0        0  0xffff92ddffb71580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0       169         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{7}

  -------------------------------------------------------------
    299        0        1        0        0  0xffff92ddffbb0b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       170         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+73   0{1}

  -------------------------------------------------------------
