=================================================
            Trace Event Information              
=================================================
  Total records                     :    1469450
  Locked Load/Store Operations      :       9355
  Load Operations                   :     184393
  Loads - uncacheable               :        442
  Loads - IO                        :          2
  Loads - Miss                      :         47
  Loads - no mapping                :         65
  Load Fill Buffer Hit              :      38126
  Load L1D hit                      :     113810
  Load L2D hit                      :       3800
  Load LLC hit                      :      24775
  Load Local HITM                   :        862
  Load Remote HITM                  :        641
  Load Remote HIT                   :        199
  Load Local DRAM                   :       1439
  Load Remote DRAM                  :       1887
  Load MESI State Exclusive         :       3127
  Load MESI State Shared            :        199
  Load LLC Misses                   :       4166
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.5%
  LLC Misses to Remote DRAM         :       45.3%
  LLC Misses to Remote cache (HIT)  :        4.8%
  LLC Misses to Remote cache (HITM) :       15.4%
  Store Operations                  :    1285057
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1285057
  No Page Map Rejects               :    1331049
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1015
  Load HITs on shared lines         :       6487
  Fill Buffer Hits on shared lines  :       2171
  L1D hits on shared lines          :       1445
  L2D hits on shared lines          :        259
  LLC hits on shared lines          :       1881
  Locked Access on shared lines     :       1113
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1503

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   16.67%    0.00%    0.00%                0x20     0       1  4179951  0xffffffffa76fc9eb         0        85         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{1}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1  4175623  0xffffffffa76fc9eb         0       122         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{20}

  -------------------------------------------------------------
     28        0        5        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x14     0       1  4159916  0xffffffffc0887ae0         0        97         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2}
           0.00%   60.00%    0.00%    0.00%                0x18     0       1  4159916  0xffffffffc088a2ca         0       112        41        4         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3,19}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  4174566  0xffffffffc088a2ca         0       202         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{3}

  -------------------------------------------------------------
     29        0        5        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0        85         0        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   20.00%    0.00%    0.00%                0x1c     0       1  4174566  0xffffffffa76e0d4f         0        98         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{7}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e08fa         0        94       104        3         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  4159916  0xffffffffa76e0d52         0        88        81        5         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{1-4}

  -------------------------------------------------------------
     30        0        5        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffa76e0e24         0       104         0        4         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,7,16}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffa76e0e24         0       161         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{22}

  -------------------------------------------------------------
     31        1        4        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        86        62        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{0-1}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1     1340  0xffffffffa7715bd2       191         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        1{14}
           0.00%   75.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0        88        72        5         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{1}

  -------------------------------------------------------------
     32        0        5        0        0  0xffff92ddffb31500
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       145         0        4         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{4}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa77025f8         0        98         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{17}

  -------------------------------------------------------------
     33        3        2        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  4180016  0xffffffffc124999f         0       112         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          1{12}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  4165298  0xffffffffc124999f         0       120         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{4}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1  4180016  0xffffffffc12364a7       214         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          1{24}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1  4180016  0xffffffffc1261dba       287         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{24}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1  4120253  0xffffffffc1261dba       155         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{5}

  -------------------------------------------------------------
     34        0        5        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0       111       110        2         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%   40.00%    0.00%    0.00%                0x18     1       1  3226283  0xffffffffa81c17aa         0       102         0        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{7,21}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  4175623  0xffffffffa81c17aa         0       123         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{22}
           0.00%   20.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0       179        93        2         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}

  -------------------------------------------------------------
     35        1        4        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1  4174566  0xffffffffa81bafe2         0       102        66        3         2  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1,4}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81bafe2         0        98       123        4         2  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-3}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  4156764  0xffffffffa81d0149       181         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{29}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  3226283  0xffffffffa81d0149         0       153       107        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{7}
           0.00%   25.00%    0.00%    0.00%                0x30     1       1  4165298  0xffffffffa81d0155         0       195        48        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   0{0,19}

  -------------------------------------------------------------
     36        3        2        0        0  0xffff92deff7bdc40
  -------------------------------------------------------------
          66.67%  100.00%    0.00%    0.00%                0x20     1       1  4179951  0xffffffffa78fb60f       244       104       233       15        10  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{1,4,21-22}  1{9,14,27-28,30-31}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1  4179951  0xffffffffa78eae85       483         0        82        4         2  [k] vma_interval_tree_iter_first  [kernel.kallsyms]  vma_interval_tree_iter_first+5    0{23}  1{26}

  -------------------------------------------------------------
     37        4        1        0        0  0xffffffffff5fd300
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0   N/A       0  4179951  0xffffffffa7681e39        42        42        58       50        28  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{0-1,3-7,16-23}  1{9-10,13-15,24-31}

  -------------------------------------------------------------
     38        0        4        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5         0       114       144        5         5  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0-1,7}  1{28-29}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1   711586  0xffffffffa7d9c8e5         0       124         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{3}

  -------------------------------------------------------------
     39        0        4        0        0  0xffff92cecc5180c0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  4145414  0xffffffffa771457e         0        97         0        1         1  [k] put_prev_entity       [kernel.kallsyms]  put_prev_entity+206       0{21}
           0.00%   75.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       183         0        3         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{5,16}

  -------------------------------------------------------------
     40        0        4        0        0  0xffff92ced4281f40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  3226283  0xffffffffa7714c41         0        76         0        2         2  [k] enqueue_task_fair      [kernel.kallsyms]  enqueue_task_fair+129       0{3,16}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       158         0        2         1  [k] __update_load_avg_se   [kernel.kallsyms]  __update_load_avg_se+43     0{20}

  -------------------------------------------------------------
     41        0        4        0        0  0xffff92cef3ab80c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       227         0        3         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{6,18-19}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  4120253  0xffffffffa7714c82         0       131         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{6}

  -------------------------------------------------------------
     42        0        4        0        0  0xffff92cef3ab8cc0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        97         0        3         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7,18-19}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  2505645  0xffffffffa7733e59         0       117         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0}

  -------------------------------------------------------------
     43        3        1        0        0  0xffff92cefaba5c80
  -------------------------------------------------------------
          66.67%  100.00%    0.00%    0.00%                 0x0     0       1  4179951  0xffffffffa83a7b3d       292       104       171        9         5  [k] down_read              [kernel.kallsyms]  down_read+77          0{4,17}  1{12-13,25}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  4175623  0xffffffffc11d87e8       162         0         0        2         1  [k] nfs_set_cache_invalid  [nfs]              ??:0                  0{22}

  -------------------------------------------------------------
     44        0        4        0        0  0xffff92cf1d840cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       103        96        5         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2-3,20,22}

  -------------------------------------------------------------
     45        0        4        0        0  0xffff92cf47be64c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       159         0        2         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{4,6}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  4179951  0xffffffffa7714c82         0       267         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       145         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     46        0        4        0        0  0xffff92cf47be6640
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       129        70        5         3  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-3}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  4145414  0xffffffffa7714bf6         0       134         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{3}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       177         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     47        0        4        0        0  0xffff92cf47be6c00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       129         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4179951  0xffffffffa7702539         0       123         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4120253  0xffffffffa7702539         0       206        47        2         2  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{5,22}

  -------------------------------------------------------------
     48        0        4        0        0  0xffff92cf4ad43ec0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       105         0        3         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7,17}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  4175623  0xffffffffa7733e59         0       119         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{20}

  -------------------------------------------------------------
     49        0        4        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       128         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1}
           0.00%   75.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       111         0        3         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{2}

  -------------------------------------------------------------
     50        0        4        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       106         0        2         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa7718899         0       109         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{2}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  4151618  0xffffffffa7718891         0        76         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+209   0{2}

  -------------------------------------------------------------
     51        0        4        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4179951  0xffffffffa76fca0f         0        79         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79         0{2}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       125       144        3         2  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79         0{1}  1{12}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        90         0        2         1  [k] nr_iowait_cpu         [kernel.kallsyms]  nr_iowait_cpu+39           0{3}

  -------------------------------------------------------------
     52        2        2        0        0  0xffff92ddffc70b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  4175623  0xffffffffa7704bf2         0        87         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{22}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  4174306  0xffffffffa7715c47       164         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{9}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  4165298  0xffffffffa7704bf2         0       111         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{6}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       245         0        54        3         2  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{1}  1{8}

  -------------------------------------------------------------
     53        0        4        0        0  0xffff92de43ff8c40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1  4172428  0xffffffffa76e0d4f         0       233         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   1{27}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1  4162374  0xffffffffa76e0d4f         0       100         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   1{8}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1  4156764  0xffffffffa76e0d4f         0       107         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   1{29}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1  4123477  0xffffffffa76e0d4f         0        91         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   1{9}

  -------------------------------------------------------------
     54        2        2        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  4180151  0xffffffffc1236824         0        77         0        1         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      0{21}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  4180016  0xffffffffc1236824       436         0        61        3         2  [k] nfs41_sequence_process    [nfsv4]            ??:0                      1{9,11}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  4180826  0xffffffffa7c43129       334         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{1}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  4180016  0xffffffffa7c43129         0       128         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{25}

  -------------------------------------------------------------
     55        0        4        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  4174566  0xffffffffa81bf37c         0       111       104        3         2  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2,20}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  4159916  0xffffffffa81bf37c         0       116         0        1         1  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1  4174566  0xffffffffa81a979a         0       109         0        1         1  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+426     0{2}

  -------------------------------------------------------------
     56        0        4        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b739d         0        48         0        1         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+1581                          0{1}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  4159916  0xffffffffa81be330         0       106        65        5         3  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{2-3,19}
           0.00%   25.00%    0.00%    0.00%                0x28     1       1  4165293  0xffffffffa81be330         0       123         0        1         1  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                1{15}

  -------------------------------------------------------------
     57        2        2        0        0  0xffff92de4f842240
  -------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%                0x18     1       1  4179951  0xffffffffa81baf36       229       139        35        4         3  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{5,16}  1{14}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  4180345  0xffffffffa81baf36         0       145         0        1         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            0{21}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  4114078  0xffffffffa81baf36       132         0         0        2         1  [k] tcp_event_new_data_sent          [kernel.kallsyms]  tcp_event_new_data_sent+86            1{10}

  -------------------------------------------------------------
     58        1        3        0        0  0xffff92de4f842280
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x14     1       1  4179951  0xffffffffa81bb064         0       117         0        1         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{18}
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b92bc       133         0         0        2         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1196      0{1}
           0.00%   66.67%    0.00%    0.00%                0x20     1       1  4159916  0xffffffffa81b3ea2         0       144        89        4         4  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{2,4,18-19}

  -------------------------------------------------------------
     59        4        0        0        0  0xffff92edffaf0b00
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa77044dc       181         0         0        2         1  [k] scheduler_tick        [kernel.kallsyms]  scheduler_tick+444        1{11}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82       123         0        35        3         2  [k] idle_cpu              [kernel.kallsyms]  idle_cpu+66               0{0}  1{27}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa77071ef       188         0         0        2         1  [k] calc_load_nohz_start  [kernel.kallsyms]  calc_load_nohz_start+31   1{11}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       326         0        43        3         2  [k] update_sg_lb_stats    [kernel.kallsyms]  update_sg_lb_stats+279    0{0-1}

  -------------------------------------------------------------
     60        1        2        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38   N/A       0  4180016  0xffffffffc089d6ca       299         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{10}
           0.00%   50.00%    0.00%    0.00%                0x38   N/A       0  4145414  0xffffffffc089d6ca         0       112         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{6}
           0.00%   50.00%    0.00%    0.00%                0x38   N/A       0  4120253  0xffffffffc089d5c2         0       149         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
     61        1        2        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2       284       105        68       15        12  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   0{0,3,5-7,17,19-20}  1{9,15,28,31}

  -------------------------------------------------------------
     62        2        1        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       236        98        55       34        19  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+55       0{0-7,16,19-21}  1{9-10,24-26,28-29}

  -------------------------------------------------------------
     63        2        1        0        0  0xffff92cec4053280
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  4180016  0xffffffffc08921a2       229         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{10}
          50.00%    0.00%    0.00%    0.00%                0x24     0       1  4156764  0xffffffffc08849d3       220         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{30}
           0.00%  100.00%    0.00%    0.00%                0x24     0       1  4145414  0xffffffffc08849d3         0       108         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
     64        2        1        0        0  0xffff92cec4053500
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                0x18     0       1  4179951  0xffffffffc0885b3b       176        93       225        4         3  [k] xprt_release                  [sunrpc]  ??:0          0{4}  1{10,13}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  4159916  0xffffffffc0883cb6       235         0         0        2         1  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
     65        1        2        0        0  0xffff92cec4053540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  4175623  0xffffffffc0884994       249         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{22}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  4179949  0xffffffffc0884be9         0       148         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{5}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  4175623  0xffffffffc0884be9         0       118         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{20}

  -------------------------------------------------------------
     66        0        3        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1  4174566  0xffffffffa76e0f16         0       134         0        2         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa76e0f16         0        62         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{3}

  -------------------------------------------------------------
     67        0        3        0        0  0xffff92ced4281f80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       128         0        3         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{20}

  -------------------------------------------------------------
     68        2        1        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4180151  0xffffffffa7710525         0       168         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{7}
