=================================================
            Trace Event Information              
=================================================
  Total records                     :   29751992
  Locked Load/Store Operations      :     579300
  Load Operations                   :    9006375
  Loads - uncacheable               :      14484
  Loads - IO                        :         20
  Loads - Miss                      :       1063
  Loads - no mapping                :       2389
  Load Fill Buffer Hit              :    1542304
  Load L1D hit                      :    6080572
  Load L2D hit                      :     170692
  Load LLC hit                      :    1068826
  Load Local HITM                   :      43215
  Load Remote HITM                  :      13021
  Load Remote HIT                   :       3527
  Load Local DRAM                   :      67975
  Load Remote DRAM                  :      58050
  Load MESI State Exclusive         :     122498
  Load MESI State Shared            :       3527
  Load LLC Misses                   :     142573
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.7%
  LLC Misses to Remote DRAM         :       40.7%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :        9.1%
  Store Operations                  :   20745617
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   20745617
  No Page Map Rejects               :   27935307
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      17588
  Load HITs on shared lines         :     504106
  Fill Buffer Hits on shared lines  :     175986
  L1D hits on shared lines          :     150550
  L2D hits on shared lines          :      21542
  LLC hits on shared lines          :     139342
  Locked Access on shared lines     :      71219
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      56236

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de5121ef00     1     334    2.02%     1135      687      448     3470     3470        0        0        0      259      616      750       212      687        20      448         5       473
           0.00%    3.04%    0.00%    0.00%                 0xc     1       1  1795685  0xffffffffa81d0115         0       145        73       24        11  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,3,5-6,16-17,19-23}
           0.00%    1.74%    0.00%    0.00%                 0xc     1       1  1820068  0xffffffffa81d0115         0       146        67       13         9  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,2-4,6,16-17,21-22}
           0.00%    1.74%    0.00%    0.00%                 0xc     1       1   455242  0xffffffffa81d0115         0       177        62        7         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,20,22}
          13.64%    0.00%    0.00%    0.00%                 0xc     1       1  4047118  0xffffffffa81d0115       305         0       287        7         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{9,28,30}
           0.00%    1.30%    0.00%    0.00%                 0xc     1       1  1829792  0xffffffffa81d0115         0       170        58       11         7  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{4,6-7,16-17,21-22}
           0.00%    1.30%    0.00%    0.00%                 0xc     1       1  1810425  0xffffffffa81d0115         0       137        63       13         6  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{5,16,19-20,22-23}
           0.00%    1.30%    0.00%    0.00%                 0xc     1       1  1667214  0xffffffffa81d0115         0       141        77        9         6  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,4,6,19,21,23}
           0.00%    1.30%    0.00%    0.00%                 0xc     1       1  1038189  0xffffffffa81d0115         0       136        56        5         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{4,7,21-22}
           9.09%    0.00%    0.00%    0.00%                 0xc     1       1  1838520  0xffffffffa81d0115       136         0       274        5         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{15,25-26}
           0.00%    0.87%    0.00%    0.00%                 0xc     1       1  1814562  0xffffffffa81d0115         0       130        50       11         8  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{3,5,7,16-17,21-23}
           9.09%    0.00%    0.00%    0.00%                 0xc     1       1  1803356  0xffffffffa81d0115       232         0       307        5         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{8,24,26}
           0.00%    0.87%    0.00%    0.00%                 0xc     1       1  1593955  0xffffffffa81d0115         0       154        55        6         6  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,16,19-22}
           9.09%    0.00%    0.00%    0.00%                 0xc     1       1   414338  0xffffffffa81d0115       209         0       174        7         5  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{12-13,27,30-31}
           0.00%    0.87%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81bda53         0       144       135        5         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+19              0{5}
           4.55%    0.00%    0.00%    0.00%                 0xc     1       1  1845092  0xffffffffa81d0115       349         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{9}
           0.00%    0.43%    0.00%    0.00%                 0xc     1       1  1844689  0xffffffffa81d0115         0       140        74        4         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{3,5,16,23}
           4.55%    0.00%    0.00%    0.00%                 0xc     1       1  1844687  0xffffffffa81d0115       243         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{14}
           4.55%    0.00%    0.00%    0.00%                 0xc     1       1  1842892  0xffffffffa81d0115       128         0       218        5         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{9,12,28,31}
           4.55%    0.00%    0.00%    0.00%                 0xc     1       1  1842156  0xffffffffa81d0115       247         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{25}
           4.55%    0.00%    0.00%    0.00%                 0xc     1       1  1830056  0xffffffffa81d0115       297         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{26}
           4.55%    0.00%    0.00%    0.00%                 0xc     1       1  1828753  0xffffffffa81d0115       141         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{8}
           0.00%    0.43%    0.00%    0.00%                 0xc     1       1  1828623  0xffffffffa81d0115         0       117       130        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{3-4}
           4.55%    0.00%    0.00%    0.00%                 0xc     1       1  1826801  0xffffffffa81d0115       270         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{28}
           0.00%    0.43%    0.00%    0.00%                 0xc     1       1  1806681  0xffffffffa81d0115         0       128        52        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,22}
           0.00%    0.87%    0.00%    0.00%                0x10     1       1  1829471  0xffffffffa81a8eff         0       120         0        2         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{16,20}
           0.00%    0.43%    0.00%    0.00%                0x10     1       1  1820176  0xffffffffa81a8ef7         0       116         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{3}
           0.00%    0.43%    0.00%    0.00%                0x10     1       1  1804425  0xffffffffa81a8eff         0       114       110        2         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{1,3}
           4.55%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81b1841       276         0        50       11         1  [k] tcp_grow_window             [kernel.kallsyms]  tcp_grow_window+49              0{1}
           0.00%    0.43%    0.00%    0.00%                0x2d     1       1        0  0xffffffffa81d0780         0        36       102        5         1  [k] tcp_rack_advance            [kernel.kallsyms]  tcp_rack_advance+48             0{1}
          22.73%   12.17%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6       233       135        51      187         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}
           0.00%    0.43%    0.00%    0.00%                0x30     1       1  1819894  0xffffffffa81b1ae6         0        96        56        8         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     23       69      152        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           1.45%    0.00%    0.00%    0.00%                 0x0     0       1  1844689  0xffffffffc08842db        47         0       133       11         6  [k] xprt_free_slot             [sunrpc]  ??:0          0{0,3-4,6-7,23}
           0.00%    0.66%    0.00%    0.00%                 0x0     0       1  1829792  0xffffffffc08842db         0       115       143       14         9  [k] xprt_free_slot             [sunrpc]  ??:0          0{0-1,4,16-17,20-23}
           0.00%    0.66%    0.00%    0.00%                 0x0     0       1  1820068  0xffffffffc0884bef         0        91       167        2         2  [k] xprt_alloc_slot            [sunrpc]  ??:0          0{19-20}
           0.00%    0.66%    0.00%    0.00%                 0x0     0       1  1806681  0xffffffffc0884bef         0       110         0        1         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          0{19}
           0.00%    0.66%    0.00%    0.00%                 0x0     0       1  1795685  0xffffffffc0884c2a         0       106         0        1         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          0{22}
          24.64%    5.26%    0.00%    0.00%                 0x8     0       1  1819894  0xffffffffc08b440b       299       148       131       69        24  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{0-4,6-7,16-17,19-23}  1{8-9,13-15,24-26,28,31}
           0.00%    3.29%    0.00%    0.00%                 0x8     0       1  1814562  0xffffffffc0881c60         0       103        51        8         7  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{0-1,6,17,19-20,22}
           0.00%    3.29%    0.00%    0.00%                 0x8     0       1  1795685  0xffffffffc0881c60         0       139       270        8         7  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{0,3-4,16-17,20,23}
           0.00%    3.29%    0.00%    0.00%                 0x8     0       1  1593955  0xffffffffc0881c60         0       137       172        9         7  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{0,3-4,6-7,16,23}
           1.45%    1.97%    0.00%    0.00%                 0x8     0       1  1790880  0xffffffffc08b440b       349       124        60        6         4  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{0,2,17,23}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1  1667214  0xffffffffc0881c60         0       236       385        5         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{6,19,23}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1   455242  0xffffffffc0881c60         0       176       299        7         6  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{7,19-23}
           2.90%    0.66%    0.00%    0.00%                 0x8     0       1  4047118  0xffffffffc0881c60       426       246         0        5         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{12,24,28}
           0.00%    1.97%    0.00%    0.00%                 0x8     0       1  1829792  0xffffffffc0881c60         0       106        64        5         4  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{4,6,21-22}
           0.00%    1.97%    0.00%    0.00%                 0x8     0       1  1810425  0xffffffffc0881c60         0       111       153        4         4  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{0,6,17,23}
           0.00%    1.97%    0.00%    0.00%                 0x8     0       1  1667214  0xffffffffc087f3b6         0       106         0        3         3  [k] call_encode                [sunrpc]  ??:0          0{20,22-23}
           1.45%    1.32%    0.00%    0.00%                 0x8     0       1  1038189  0xffffffffc0881c60       246       112       353        6         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{0,17,21}
           0.00%    1.32%    0.00%    0.00%                 0x8     0       1  1847562  0xffffffffc08b440b         0       115         0        2         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{16,21}
           1.45%    0.66%    0.00%    0.00%                 0x8     0       1  1847025  0xffffffffc0881c60       276       114         0        3         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{10,31}
           0.00%    1.32%    0.00%    0.00%                 0x8     0       1  1847025  0xffffffffc08b440b         0       100        52        3         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{12,28,30}
           1.45%    0.66%    0.00%    0.00%                 0x8     0       1  1846497  0xffffffffc0881c60       501       106       252        4         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{0}  1{15,25}
           0.00%    1.32%    0.00%    0.00%                 0x8     0       1  1828227  0xffffffffc0881c60         0       287       425        3         3  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{13,27-28}
           0.00%    1.32%    0.00%    0.00%                 0x8     0       1  1827001  0xffffffffc0881c60         0       110         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{5}
           0.00%    1.32%    0.00%    0.00%                 0x8     0       1  1820068  0xffffffffc0881c60         0       104       126       10         6  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{3-5,16,21-22}
           1.45%    0.66%    0.00%    0.00%                 0x8     0       1  1818768  0xffffffffc087f3b6       124        68         0        3         2  [k] call_encode                [sunrpc]  ??:0          1{14,24}
           1.45%    0.66%    0.00%    0.00%                 0x8     0       1  1818768  0xffffffffc0881c60       447       312       300        6         4  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{10,14,27,31}
           0.00%    1.32%    0.00%    0.00%                 0x8     0       1  1814455  0xffffffffc087f3b6         0        98         0        2         2  [k] call_encode                [sunrpc]  ??:0          0{1,20}
           0.00%    1.32%    0.00%    0.00%                 0x8     0       1  1806681  0xffffffffc0881c60         0        94       314        4         4  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{1,17,19,22}
           0.00%    1.32%    0.00%    0.00%                 0x8     0       1  1537177  0xffffffffc0881c60         0       246         0        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{16,23}
           1.45%    0.66%    0.00%    0.00%                 0x8     0       1  1124222  0xffffffffc08b440b       345       172         0        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{4-5}
           1.45%    0.66%    0.00%    0.00%                 0x8     0       1  1078669  0xffffffffc0881c60       256        89       232        5         4  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{13,15,25,30}
           0.00%    1.32%    0.00%    0.00%                 0x8     0       1  1038189  0xffffffffc0883225         0        96        50        4         3  [k] xprt_clear_locked          [sunrpc]  ??:0          0{3,5,22}
           0.00%    1.32%    0.00%    0.00%                 0x8     0       1   455242  0xffffffffc0883225         0        98        68        5         5  [k] xprt_clear_locked          [sunrpc]  ??:0          0{6-7,19,22-23}
           1.45%    0.00%    0.00%    0.00%                 0x8     0       1  2789413  0xffffffffc0881c60       131         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{15}
           1.45%    0.00%    0.00%    0.00%                 0x8     0       1  1849986  0xffffffffc0883225       252         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{21}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1847051  0xffffffffc0885312         0       107         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{5}
           1.45%    0.00%    0.00%    0.00%                 0x8     0       1  1847025  0xffffffffc087f3b6       125         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{27}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1847025  0xffffffffc0883225         0        86        41        2         2  [k] xprt_clear_locked          [sunrpc]  ??:0          0{22}  1{28}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1846855  0xffffffffc087f3b6         0        91         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{16}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1846497  0xffffffffc08b440b         0       120       118        2         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{5}  1{26}
           1.45%    0.00%    0.00%    0.00%                 0x8     0       1  1845092  0xffffffffc0881c60       192         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{11}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1844771  0xffffffffc08b440b         0       126         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{28}
           1.45%    0.00%    0.00%    0.00%                 0x8     0       1  1844770  0xffffffffc0881c60       509         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{11}
           1.45%    0.00%    0.00%    0.00%                 0x8     0       1  1844687  0xffffffffc0881c60       252         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{15}
           1.45%    0.00%    0.00%    0.00%                 0x8     0       1  1844687  0xffffffffc0885312       256         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{16}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1842892  0xffffffffc088574f         0       113         0        1         1  [k] xprt_prepare_transmit      [sunrpc]  ??:0          1{30}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1842892  0xffffffffc08b440b         0       131         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{19}
           1.45%    0.00%    0.00%    0.00%                 0x8     0       1  1842573  0xffffffffc08b440b       299         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{4}
           1.45%    0.00%    0.00%    0.00%                 0x8     0       1  1838574  0xffffffffc0883225       317         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          1{29}
           1.45%    0.00%    0.00%    0.00%                 0x8     0       1  1838574  0xffffffffc0885312       222         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{14}
           1.45%    0.00%    0.00%    0.00%                 0x8     0       1  1838520  0xffffffffc088452d       119         0         0        2         1  [k] xprt_request_init          [sunrpc]  ??:0          1{26}
           1.45%    0.00%    0.00%    0.00%                 0x8     0       1  1835804  0xffffffffc08b440b       249         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{4}
           1.45%    0.00%    0.00%    0.00%                 0x8     0       1  1831606  0xffffffffc08b440b       258         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{3}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1830071  0xffffffffc08b440b         0       137         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{5}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1829999  0xffffffffc0881c60         0       269         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{6}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1829792  0xffffffffc087f3b6         0        94         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{22}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1829644  0xffffffffc08b440b         0       171         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{7}
           1.45%    0.00%    0.00%    0.00%                 0x8     0       1  1829478  0xffffffffc0881c60       142         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{27}
           1.45%    0.00%    0.00%    0.00%                 0x8     0       1  1828753  0xffffffffc0881c60       451         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{9}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1828623  0xffffffffc08b440b         0       127        99        2         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{23}  1{15}
           1.45%    0.00%    0.00%    0.00%                 0x8     0       1  1827036  0xffffffffc0881c60       275         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{31}
           1.45%    0.00%    0.00%    0.00%                 0x8     0       1  1826511  0xffffffffc08b440b       140         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{29}
           1.45%    0.00%    0.00%    0.00%                 0x8     0       1  1822361  0xffffffffc08b440b       307         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{27}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1820068  0xffffffffc087f3b6         0       103        32        2         1  [k] call_encode                [sunrpc]  ??:0          0{0}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1820068  0xffffffffc087f3c2         0       101        98        2         2  [k] call_encode                [sunrpc]  ??:0          0{19,22}
           1.45%    0.00%    0.00%    0.00%                 0x8     0       1  1820068  0xffffffffc0883225       249         0       188        3         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{21}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1820068  0xffffffffc08859cc         0       312       101        2         1  [k] xprt_reserve               [sunrpc]  ??:0          0{22}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1819894  0xffffffffc0881c60         0       296         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{11}
           1.45%    0.00%    0.00%    0.00%                 0x8     0       1  1819892  0xffffffffc08b440b       520         0       633        4         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{8,11,14}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1819284  0xffffffffc08b440b         0       124        95        4         4  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{0,4,7,19}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1814461  0xffffffffc0881c60         0       109         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{22}
           1.45%    0.00%    0.00%    0.00%                 0x8     0       1  1814461  0xffffffffc08b440b       329         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{30}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1810425  0xffffffffc087f3c2         0        98         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{6}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1803356  0xffffffffc0881c60         0       145         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{8}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1795685  0xffffffffc087f3b6         0       110         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{22}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1795685  0xffffffffc0883225         0        92       271        3         3  [k] xprt_clear_locked          [sunrpc]  ??:0          0{5,16,19}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1593955  0xffffffffc087f3b6         0        72       105        2         1  [k] call_encode                [sunrpc]  ??:0          0{0}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1593955  0xffffffffc0883225         0       110       393        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{19}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1537191  0xffffffffc0883225         0       108         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{17}
           1.45%    0.00%    0.00%    0.00%                 0x8     0       1  1537191  0xffffffffc08b440b       393         0       128        5         4  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{17,23}  1{10,26}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1537177  0xffffffffc08b440b         0        75        64        3         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{4,6,21}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1  1078669  0xffffffffc0885312         0       113         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{27}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1   571711  0xffffffffc08b440b         0       131         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{13}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1   455242  0xffffffffc087f3b6         0        93         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{17}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1   455242  0xffffffffc087f3c2         0        94       109        4         4  [k] call_encode                [sunrpc]  ??:0          0{0,19-21}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1   455242  0xffffffffc0885312         0       116         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{6}
           0.00%    0.66%    0.00%    0.00%                 0x8     0       1   414338  0xffffffffc0881c60         0       118       106        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{27}
           1.45%    0.00%    0.00%    0.00%                 0x8     0       1   414338  0xffffffffc0883225       132         0        51        3         2  [k] xprt_clear_locked          [sunrpc]  ??:0          1{13,31}
          21.74%   25.66%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       249       106        63      134         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           2.90%    1.32%    0.00%    0.00%                0x38     0       1  1819894  0xffffffffc0886d19       286       102       545       12         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           1.45%    0.00%    0.00%    0.00%                0x38     0       1  1843076  0xffffffffc0886d19       235         0        56        6         4  [k] xs_data_ready              [sunrpc]  ??:0          0{2-4,19}
           0.00%    0.66%    0.00%    0.00%                0x38     0       1  1820176  0xffffffffc0886d19         0       102        44        3         3  [k] xs_data_ready              [sunrpc]  ??:0          0{2-4}
           0.00%    0.66%    0.00%    0.00%                0x38     0       1  1819284  0xffffffffc0886d19         0       110        78        3         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           0.00%    0.66%    0.00%    0.00%                0x38     0       1  1804425  0xffffffffc0886d19         0        95        50       16         5  [k] xs_data_ready              [sunrpc]  ??:0          0{2-5,7}

  -------------------------------------------------------------
     24        0      218        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%    9.63%    0.00%    0.00%                0x1c     0       1  1667214  0xffffffffa76e0d4f         0       116        88       28        13  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0-2,5-7,16-17,19-23}
           0.00%    6.88%    0.00%    0.00%                0x1c     0       1  1795685  0xffffffffa76e0d4f         0       106        89       20        10  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3-4,6-7,16-17,19,21-23}
           0.00%    6.42%    0.00%    0.00%                0x1c     0       1  1810425  0xffffffffa76e0d4f         0       107        38       16        12  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0-2,4-5,7,16-17,19-22}
           0.00%    5.96%    0.00%    0.00%                0x1c     0       1  1814562  0xffffffffa76e0d4f         0       102        75       18         7  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,7,17,19,21-23}
           0.00%    5.05%    0.00%    0.00%                0x1c     0       1  1819894  0xffffffffa76e08f6         0       104       138       28        12  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{0-1,3,5-7,16-17,19-20,22-23}
           0.00%    5.05%    0.00%    0.00%                0x1c     0       1   455242  0xffffffffa76e0d4f         0        98        89       21         9  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,4,7,17,19-23}
           0.00%    4.59%    0.00%    0.00%                0x1c     0       1  1829792  0xffffffffa76e0d4f         0       105        68       12         8  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,3-6,17,20-21}
