=================================================
            Trace Event Information              
=================================================
  Total records                     :     438589
  Locked Load/Store Operations      :       7695
  Load Operations                   :     137019
  Loads - uncacheable               :        404
  Loads - IO                        :          0
  Loads - Miss                      :         30
  Loads - no mapping                :        123
  Load Fill Buffer Hit              :      29800
  Load L1D hit                      :      79132
  Load L2D hit                      :       1920
  Load LLC hit                      :      23595
  Load Local HITM                   :       1649
  Load Remote HITM                  :        825
  Load Remote HIT                   :        124
  Load Local DRAM                   :        645
  Load Remote DRAM                  :       1370
  Load MESI State Exclusive         :       1891
  Load MESI State Shared            :        124
  Load LLC Misses                   :       2964
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       21.8%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        4.2%
  LLC Misses to Remote cache (HITM) :       27.8%
  Store Operations                  :     301570
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     301570
  No Page Map Rejects               :     428215
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1448
  Load HITs on shared lines         :       9325
  Fill Buffer Hits on shared lines  :       3710
  L1D hits on shared lines          :       1728
  L2D hits on shared lines          :        209
  LLC hits on shared lines          :       2797
  Locked Access on shared lines     :       1127
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2474

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          50.00%   14.29%    0.00%    0.00%                0x18     0       1  2848990  0xffffffffc0884be9       241       105         0        3         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{16}  1{28}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  2847924  0xffffffffc0884be9       242         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{19}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1  2846568  0xffffffffc0884be9         0       111         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{19}
           0.00%   14.29%    0.00%    0.00%                0x30     0       1  2846160  0xffffffffc08849cc         0       100         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
     36        0        9        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                0x30     0       1  2777891  0xffffffffa76e0e0c         0       120       119        7         5  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{0,2,4,19,22}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  2777891  0xffffffffa76e1374         0       109       129        4         4  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{0,5,19,23}
           0.00%   11.11%    0.00%    0.00%                0x30     0       1  2843355  0xffffffffa76e0e0c         0       219         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{22}
           0.00%   11.11%    0.00%    0.00%                0x30     0       1  2766039  0xffffffffa76e0e0c         0       180       166        2         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    1{24}

  -------------------------------------------------------------
     37        3        5        0        0  0xffff92d07fc20900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       109       125       15         1  [k] ttwu_do_activate    [kernel.kallsyms]  ttwu_do_activate+34      0{1}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702fbe       246         0         0        6         2  [k] sched_ttwu_pending  [kernel.kallsyms]  sched_ttwu_pending+222   0{22-23}

  -------------------------------------------------------------
     38        0        8        0        0  0xffff92ddffce0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       110       118        9         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,19}

  -------------------------------------------------------------
     39        2        6        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1   711310  0xffffffffa81c237d       242         0         0        2         1  [k] tcp_send_delayed_ack             [kernel.kallsyms]  tcp_send_delayed_ack+93               0{1}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c237d         0       127        34        2         1  [k] tcp_send_delayed_ack             [kernel.kallsyms]  tcp_send_delayed_ack+93               0{1}
          50.00%   16.67%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b739d       261        38         0        3         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+1581                          0{1}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  2777891  0xffffffffa81be330         0        97        78        4         2  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{5,22}
           0.00%   16.67%    0.00%    0.00%                0x28     1       1  2843355  0xffffffffa81be330         0        87        83        2         1  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{23}

  -------------------------------------------------------------
     40        0        7        0        0  0xffff92ddffa31680
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       104         0        4         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  2847924  0xffffffffa77005b6         0       103         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{19}
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1  2777891  0xffffffffa7718899         0       104         0        2         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{0}

  -------------------------------------------------------------
     41        3        4        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
          66.67%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19       202       135         0        5         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{1}
           0.00%   75.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       126         0        3         3  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{1,4-5}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2       229         0        43        3         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{1}

  -------------------------------------------------------------
     42        1        6        0        0  0xffff92ddffdb0c40
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76        36       104         0        5         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{22}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       116        38        3         2  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{1,22}
           0.00%   16.67%    0.00%    0.00%                0x10     0       1  2777891  0xffffffffa77146f4         0       105         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{19}

  -------------------------------------------------------------
     43        7        0        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
          42.86%    0.00%    0.00%    0.00%                0x3c     1       1  2848990  0xffffffffc1261a9e       259         0        63        8         5  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{2,19,22}  1{8,29}
          14.29%    0.00%    0.00%    0.00%                0x3c     1       1  2846855  0xffffffffc1261a9e       241         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{5}
          14.29%    0.00%    0.00%    0.00%                0x3c     1       1  2846610  0xffffffffc1261a9e       292         0        48        4         3  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{19}  1{27-28}
          14.29%    0.00%    0.00%    0.00%                0x3c     1       1  2846568  0xffffffffc1261a9e       208         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{12}
          14.29%    0.00%    0.00%    0.00%                0x3c     1       1  2737108  0xffffffffc1261a9e       287         0         0        2         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{29}

  -------------------------------------------------------------
     44        0        6        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x8     0       1  2777891  0xffffffffa76e0f16         0       104       103        6         6  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2,4-5,18-19,23}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2843355  0xffffffffa76e0f16         0       121       105        2         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{0,2}

  -------------------------------------------------------------
     45        5        1        0        0  0xffff92ced63bf840
  -------------------------------------------------------------
          40.00%    0.00%    0.00%    0.00%                 0x0     0       1  2789292  0xffffffffc11d6a9a       251         0         0        4         2  [k] nfs_file_release          [nfs]    ??:0          1{26,28}
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  2846158  0xffffffffc11e85bf         0       111         0        1         1  [k] nfs_updatepage            [nfs]    ??:0          0{5}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffc11d576f     18282         0         0        2         1  [k] nfs_permission            [nfs]    ??:0          0{1}
          20.00%    0.00%    0.00%    0.00%                0x18     0       1  2846160  0xffffffffc11d5e01       352         0         0        2         1  [k] nfs_do_lookup_revalidate  [nfs]    ??:0          1{8}
          20.00%    0.00%    0.00%    0.00%                0x1a     0       1  2560183  0xffffffffc125624e       216         0         0        2         1  [k] nfs4_select_rw_stateid    [nfsv4]  ??:0          1{27}

  -------------------------------------------------------------
     46        3        3        0        0  0xffff92cf3a5ee400
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x18     0       1  2783515  0xffffffffa77024c2       267         0         0        2         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{23}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  2723571  0xffffffffa77024c2         0       148         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{4}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1   855845  0xffffffffa77024c2         0       211         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{22}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1   711597  0xffffffffa76fa074         0       131         0        1         1  [k] prepare_task_switch      [kernel.kallsyms]  prepare_task_switch+84        0{4}
          66.67%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       294         0         0        4         2  [k] llist_reverse_order      [kernel.kallsyms]  llist_reverse_order+15        0{4,23}

  -------------------------------------------------------------
     47        2        4        0        0  0xffff92ddffb70b00
  -------------------------------------------------------------
          50.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82       237        98         0        3         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+66                  0{5}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       160         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{1}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  2777891  0xffffffffa7704bf2         0       106        52        3         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{1-2}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  2766039  0xffffffffa7704bf2       274         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        1{15}

  -------------------------------------------------------------
     48        4        2        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  2789292  0xffffffffc123782f       202         0         0        2         1  [k] nfs4_sequence_free_slot   [nfsv4]            ??:0                      1{8}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1   855845  0xffffffffc124ae2b         0       112         0        1         1  [k] nfs4_xdr_enc_getattr      [nfsv4]            ??:0                      0{19}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  2848990  0xffffffffa7c43129         0       112        71        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{4}  1{25}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  2847924  0xffffffffa7c43129       254         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{28}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  2846855  0xffffffffc1261869       240         0         0        2         1  [k] nfs4_free_slot            [nfsv4]            ??:0                      0{4}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  2560183  0xffffffffa7c43129       234         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{28}

  -------------------------------------------------------------
     49        3        3        0        0  0xffff92de4f842280
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x14     1       1  2850192  0xffffffffa81bb064       280         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{14}
          33.33%    0.00%    0.00%    0.00%                0x14     1       1  2789292  0xffffffffa81bb064       280         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{26}
           0.00%   33.33%    0.00%    0.00%                0x14     1       1        0  0xffffffffa81b7e47         0       112         0        1         1  [k] tcp_validate_incoming    [kernel.kallsyms]  tcp_validate_incoming+887     0{1}
          33.33%    0.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b92bc       254         0         0        2         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1196      0{1}
           0.00%   66.67%    0.00%    0.00%                0x20     1       1  2777891  0xffffffffa81b3ea2         0       131        58        3         2  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{5,19}

  -------------------------------------------------------------
     50        5        0        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
          40.00%    0.00%    0.00%    0.00%                0x38   N/A       0  2789292  0xffffffffc089d6ca       314         0         0        4         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{8,14}
          20.00%    0.00%    0.00%    0.00%                0x38   N/A       0  2848990  0xffffffffc089d6ca       258         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{29}
          20.00%    0.00%    0.00%    0.00%                0x38   N/A       0  2846855  0xffffffffc089d6ca       258         0        44        3         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{27,29}
          20.00%    0.00%    0.00%    0.00%                0x38   N/A       0  2846568  0xffffffffc089d6ca       246         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{14}

  -------------------------------------------------------------
     51        4        1        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  2848990  0xffffffffc08921a2         0       107        69        2         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{15,25}
          25.00%    0.00%    0.00%    0.00%                0x20     0       1  2846610  0xffffffffc08921a2       252         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{29}
          25.00%    0.00%    0.00%    0.00%                0x20     0       1  2846568  0xffffffffc08921a2       221         0        80        3         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{15,27}
          25.00%    0.00%    0.00%    0.00%                0x24     0       1  2848018  0xffffffffc08849d3       272         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{25}
          25.00%    0.00%    0.00%    0.00%                0x24     0       1  2783515  0xffffffffc08849d3       250         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
     52        4        1        0        0  0xffff92cec4053480
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  2847924  0xffffffffa776f633       385         0       250        5         3  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{1,4,19}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  2846568  0xffffffffa776f633       246         0         0        2         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{23}
          25.00%    0.00%    0.00%    0.00%                0x38     0       1  2847924  0xffffffffa7737fcf       569         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{4}
           0.00%  100.00%    0.00%    0.00%                0x3c     0       1  2783515  0xffffffffa7738105         0       202         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{22}

  -------------------------------------------------------------
     53        2        3        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
          50.00%   33.33%    0.00%    0.00%                 0x0     0       1  2847924  0xffffffffc0e89366       235       101         0        3         2  [k] __nf_conntrack_find_get      [nf_conntrack]  ??:0          0{2}  1{29}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2846160  0xffffffffc0e89366         0       106         0        1         1  [k] __nf_conntrack_find_get      [nf_conntrack]  ??:0          0{4}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  2777891  0xffffffffc0e89366         0        96        88        6         3  [k] __nf_conntrack_find_get      [nf_conntrack]  ??:0          0{19,22-23}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffc0e89366       275         0       252        4         1  [k] __nf_conntrack_find_get      [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
     54        3        2        0        0  0xffff92ced4de1d80
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa80c10ef       241        94       228        9         1  [k] sock_def_readable   [kernel.kallsyms]  sock_def_readable+31     0{1}

  -------------------------------------------------------------
     55        0        5        0        0  0xffff92ddffa30b40
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffa7719e4e         0       108       115        2         1  [k] nohz_run_idle_balance  [kernel.kallsyms]  nohz_run_idle_balance+46    0{0}
           0.00%   60.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       139        92        5         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  2846568  0xffffffffa7704bf9         0       143         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{5}

  -------------------------------------------------------------
     56        0        5        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       100        74        6         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0       103       111        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{2}

  -------------------------------------------------------------
     57        2        3        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  2777891  0xffffffffa772b7ad       226         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{5}
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        80         0        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{4}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  2846568  0xffffffffa770d6a0       234         0         0        2         1  [k] select_idle_sibling       [kernel.kallsyms]  select_idle_sibling+96        1{24}

  -------------------------------------------------------------
     58        0        5        0        0  0xffff92ddffb31680
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2783339  0xffffffffa77005b6         0       110         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{23}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       113         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2846568  0xffffffffa7718899         0       104         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{4}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2789578  0xffffffffa7718899         0       121         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{4}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2777891  0xffffffffa7718899         0       105         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{4}

  -------------------------------------------------------------
     59        1        4        0        0  0xffff92ddffb70c00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        95         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
         100.00%   75.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11       249       113         0        5         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{5}

  -------------------------------------------------------------
     60        0        5        0        0  0xffff92ddffb714c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704be7         0        94        92        3         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+55       0{1}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       103       101        2         1  [k] __schedule             [kernel.kallsyms]  __schedule+77               0{5}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  2777891  0xffffffffa7704bd9         0       105         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{22}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0        98        49        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       116         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}

  -------------------------------------------------------------
     61        0        5        0        0  0xffff92ddffde0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        87         0        5         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,23}

  -------------------------------------------------------------
     62        2        3        0        0  0xffff92ddffdf14c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       108         0        2         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{23}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  2848016  0xffffffffa770b8b6       236         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+518   0{22}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2766039  0xffffffffa7704bd9       280         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        1{29}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       126         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}

  -------------------------------------------------------------
     63        3        2        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  2847924  0xffffffffc1261b07       225         0       235        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{16}  1{28}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  2481906  0xffffffffc124999f       121         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          0{4}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1   711597  0xffffffffc1261b07         0        96       110        2         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{1,23}
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  2848990  0xffffffffc1261dba         0       118         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{29}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1  2789292  0xffffffffc12364a7       310         0         0        2         1  [k] nfs41_release_slot          [nfsv4]  ??:0          1{14}

  -------------------------------------------------------------
     64        3        2        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     1       1  2846425  0xffffffffa81a7a5e       237         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{25}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1  2737108  0xffffffffa81a7a5e         0       127         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{27}
           0.00%   50.00%    0.00%    0.00%                0x38     1       1  2777891  0xffffffffa80ddafc         0        85         0        1         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{5}
          66.67%    0.00%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81ca8d6       240         0        44        5         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3318           0{1}

  -------------------------------------------------------------
     65        0        5        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x10     1       1  2843355  0xffffffffa81bf37c         0       103         0        1         1  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{0}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1  2777891  0xffffffffa81bf37c         0        92         0        1         1  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{19}
           0.00%   20.00%    0.00%    0.00%                0x19     1       1        0  0xffffffffa81baaf0         0        94         0        1         1  [k] tcp_tso_segs           [kernel.kallsyms]  tcp_tso_segs+48            0{5}
           0.00%   20.00%    0.00%    0.00%                0x38     1       1  2843355  0xffffffffa81a99f5         0       111       102        2         2  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+1029    0{2,23}
           0.00%   20.00%    0.00%    0.00%                0x38     1       1  2766039  0xffffffffa81a99f5         0        95         0        1         1  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+1029    1{30}

  -------------------------------------------------------------
     66        3        1        0        0  0xffffffffc12d3ec0
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                0x28   N/A       0   711597  0xffffffffc08827d0       334         0         0        4         2  [k] call_start  [sunrpc]  ??:0          0{23}  1{15}
           0.00%  100.00%    0.00%    0.00%                0x2c   N/A       0  2847924  0xffffffffc08827d0         0       124         0        1         1  [k] call_start  [sunrpc]  ??:0          0{0}
          33.33%    0.00%    0.00%    0.00%                0x2c   N/A       0  2846568  0xffffffffc08827d0       304         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{19}

  -------------------------------------------------------------
     67        3        1        0        0  0xffff92cec4053500
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x18     0       1  2847924  0xffffffffc0885b3b       236         0       142        5         3  [k] xprt_release                  [sunrpc]  ??:0          0{5}  1{24,29}
