=================================================
            Trace Event Information              
=================================================
  Total records                     :    9575271
  Locked Load/Store Operations      :      38255
  Load Operations                   :     987336
  Loads - uncacheable               :       3779
  Loads - IO                        :          3
  Loads - Miss                      :        150
  Loads - no mapping                :        179
  Load Fill Buffer Hit              :     150407
  Load L1D hit                      :     713061
  Load L2D hit                      :      18195
  Load LLC hit                      :      86369
  Load Local HITM                   :       2121
  Load Remote HITM                  :       1854
  Load Remote HIT                   :        464
  Load Local DRAM                   :       7277
  Load Remote DRAM                  :       7916
  Load MESI State Exclusive         :      14729
  Load MESI State Shared            :        464
  Load LLC Misses                   :      17511
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       41.6%
  LLC Misses to Remote DRAM         :       45.2%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       10.6%
  Store Operations                  :    8587935
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    8587935
  No Page Map Rejects               :    5586982
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1832
  Load HITs on shared lines         :      38641
  Fill Buffer Hits on shared lines  :       9158
  L1D hits on shared lines          :      16159
  L2D hits on shared lines          :       2994
  LLC hits on shared lines          :       7512
  Locked Access on shared lines     :      10919
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3975

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92e9296e0480     1    2648    9.84%      391      155      236     7955     7955        0        0        0      162     6062      655       333      155         3      236        75       274
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4070349  0xffffffffa76e0e24         0        84       113        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2,6}

  -------------------------------------------------------------
     26        2        8        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f         0       132         0        1         1  [k] tcp_add_backlog      [kernel.kallsyms]  tcp_add_backlog+47        0{1}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  4070349  0xffffffffa81c17aa         0       109         0        2         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{21-22}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  3969387  0xffffffffa81c17aa         0       150       153        3         3  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{1-2,20}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  4087073  0xffffffffa81c17aa       212         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         1{14}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  3969944  0xffffffffa81c17aa       161         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         1{25}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  3890383  0xffffffffa81c17aa         0        61        72        3         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{0,22}
           0.00%   12.50%    0.00%    0.00%                0x20     1       1  4085803  0xffffffffa81b6e19         0        82       234        2         1  [k] tcp_ack              [kernel.kallsyms]  tcp_ack+169               0{1}
           0.00%   12.50%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        97         0        1         1  [k] tcp_ack              [kernel.kallsyms]  tcp_ack+169               0{1}

  -------------------------------------------------------------
     27        7        3        0        0  0xffff92de8c3f1e00
  -------------------------------------------------------------
          71.43%   66.67%    0.00%    0.00%                 0x8     1       1  4085803  0xffffffffa7737fcf       559       140       270       18        10  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3-4,7,18,21}  1{13-14,25,28,31}
          14.29%    0.00%    0.00%    0.00%                 0x8     1       1  4085803  0xffffffffa7738105       531         0       658       12        10  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0,3,18,23}  1{10-12,14,28,31}
          14.29%   33.33%    0.00%    0.00%                0x10     1       1  4085803  0xffffffffa7c9aa84       264        90       201       45        24  [k] xas_start                                [kernel.kallsyms]  xas_start+52                                  0{0-4,6-7,16,18,20-21,23}  1{8-14,25,27-29,31}

  -------------------------------------------------------------
     28        5        4        0        0  0xffff92ced89c53c0
  -------------------------------------------------------------
          40.00%   50.00%    0.00%    0.00%                 0x8     0       1  4085803  0xffffffffa790d061       229       136         0        6         3  [k] rmap_walk_anon           [kernel.kallsyms]  rmap_walk_anon+497           0{3,19}  1{24}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  4085803  0xffffffffa790d092         0        96         0        2         2  [k] rmap_walk_anon           [kernel.kallsyms]  rmap_walk_anon+546           0{0,19}
          60.00%    0.00%    0.00%    0.00%                0x38     0       1  4085803  0xffffffffa790fdd0       235         0       174       10         4  [k] page_get_anon_vma        [kernel.kallsyms]  page_get_anon_vma+64         0{3,18-19}  1{30}

  -------------------------------------------------------------
     29        0        9        0        0  0xffff92cefb2bc940
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                 0x8     0       1  4085803  0xffffffffa790d092         0       109         0        4         4  [k] rmap_walk_anon           [kernel.kallsyms]  rmap_walk_anon+546           0{0,2,18,23}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  4085803  0xffffffffa790d061         0       114         0        3         3  [k] rmap_walk_anon           [kernel.kallsyms]  rmap_walk_anon+497           0{0,3,18}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  4085803  0xffffffffa790fe64         0       171         0        1         1  [k] page_lock_anon_vma_read  [kernel.kallsyms]  page_lock_anon_vma_read+68   0{23}
           0.00%   11.11%    0.00%    0.00%                0x38     0       1  4085803  0xffffffffa790fdd0         0       150       111        2         2  [k] page_get_anon_vma        [kernel.kallsyms]  page_get_anon_vma+64         0{3,17}

  -------------------------------------------------------------
     30        0        9        0        0  0xffff92ddffc77dc0
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  4085803  0xffffffffa7c4330f         0        95         0        1         1  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15             0{17}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  4085803  0xffffffffa778dfa3         0       423         0        1         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+307    0{2}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  4063025  0xffffffffa778dfac         0       121         0        1         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+316    0{2}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1  4085803  0xffffffffa7c4330f         0       113         0        3         1  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15             0{17}
           0.00%   22.22%    0.00%    0.00%                0x28     0       1  4085803  0xffffffffa778dfa3         0       121         0        2         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+307    0{3}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  4085803  0xffffffffa778dfac         0       118         0        1         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+316    0{3}

  -------------------------------------------------------------
     31        4        5        0        0  0xffff92de3ffffe80
  -------------------------------------------------------------
         100.00%   20.00%    0.00%    0.00%                 0x0     0       1  4085803  0xffffffffa78d8693       226       107        65       65        24  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    0{0-3,5-7,16-23}  1{10,12,14-15,24-26,28,30}
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa78d727c         0        87        69        6         5  [k] need_update            [kernel.kallsyms]  need_update+108             0{0,21-22}  1{9,25}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4085803  0xffffffffa78d8880         0       112        41       16        11  [k] mod_node_page_state    [kernel.kallsyms]  mod_node_page_state+32      1{8-10,12,14,25-30}

  -------------------------------------------------------------
     32        9        0        0        0  0xffff92df83041ec0
  -------------------------------------------------------------
          44.44%    0.00%    0.00%    0.00%                 0x0     1       1  4085803  0xffffffffa790ab39       229         0        41       18        10  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{1,7,17,20,23}  1{8-9,12-13,25}
          22.22%    0.00%    0.00%    0.00%                 0x0     1       1  4085803  0xffffffffa78fb718       286         0        87       27        12  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{1,7,19-20,22}  1{8,13-15,25,27,29}
          22.22%    0.00%    0.00%    0.00%                 0x8     1       1  4085803  0xffffffffa78fb718       240         0       118       13         9  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{2,5,7,22-23}  1{10-11,14-15}
          11.11%    0.00%    0.00%    0.00%                 0x8     1       1  4085803  0xffffffffa790ab39       254         0        47        7         4  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{16,21}  1{14,31}

  -------------------------------------------------------------
     33        4        4        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
          75.00%   50.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       145        98       125       14         9  [k] rcu_sched_clock_irq     [kernel.kallsyms]  rcu_sched_clock_irq+286     0{16,18-21}  1{24,27,29-30}
          25.00%   50.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       239        74       234        5         3  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          0{17-19}

  -------------------------------------------------------------
     34        5        3        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       162       103        70       83        32  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+55       0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
     35        1        7        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x2     0       1  3969387  0xffffffffc0e92348         0        94       228        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,4,20}
           0.00%   28.57%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0        89         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   14.29%    0.00%    0.00%                 0x2     0       1  4070349  0xffffffffc0e92348         0       192         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2}
           0.00%   14.29%    0.00%    0.00%                 0x2     0       1  4024600  0xffffffffc0e92348         0        66       183        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6,23}
         100.00%    0.00%    0.00%    0.00%                 0x2     0       1  3969944  0xffffffffc0e92348       222         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{29}
           0.00%   14.29%    0.00%    0.00%                 0x2     0       1  3495413  0xffffffffc0e92348         0        96        64        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{18,21}

  -------------------------------------------------------------
     36        1        7        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1  4085803  0xffffffffc0e8928d         0        80        36        3         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1  3495413  0xffffffffc0e8928d         0       104        57        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,4,18}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3969944  0xffffffffc0e8928d       251         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{29}
           0.00%   28.57%    0.00%    0.00%                0x28     0       1  3969387  0xffffffffc0e89249         0        92        80        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,19}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  4086930  0xffffffffc0e89249         0       100       215        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,6}

  -------------------------------------------------------------
     37        2        6        0        0  0xffff92cf3dc22400
  -------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%                0x20     0       1  4085803  0xffffffffa790d061       140       165        72        8         6  [k] rmap_walk_anon           [kernel.kallsyms]  rmap_walk_anon+497           0{19,22-23}  1{13,27,30}
          50.00%   33.33%    0.00%    0.00%                0x20     0       1  4085803  0xffffffffa790d092       259        98       218        5         3  [k] rmap_walk_anon           [kernel.kallsyms]  rmap_walk_anon+546           1{8-9,15}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1  4085803  0xffffffffa790fe64         0       104       168        4         4  [k] page_lock_anon_vma_read  [kernel.kallsyms]  page_lock_anon_vma_read+68   1{9-10,12,15}

  -------------------------------------------------------------
     38        8        0        0        0  0xffff92ddffb38100
  -------------------------------------------------------------
          37.50%    0.00%    0.00%    0.00%                 0x0     0       1  4085803  0xffffffffa7c4330f       253         0         0        6         1  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15              0{4}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  4085803  0xffffffffa778dfac       443         0       114        9         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+316     1{28}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  4085803  0xffffffffa778dd1d       236         0         0        2         1  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+285   0{4}

  -------------------------------------------------------------
     39        2        6        0        0  0xffff92de44b1d5c0
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  4085803  0xffffffffa7c75ed3         0       116       244        2         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  4027863  0xffffffffc04f3b5e         0        64         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{3}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  3969944  0xffffffffc04f3b5e       170         0       241        3         2  [k] igb_tx_map        [igb]              ??:0                1{29,31}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  3925719  0xffffffffc04f3b5e         0        67         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{7}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  3890383  0xffffffffc04f3b5e         0        67         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{19}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       112         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1  3969387  0xffffffffc04f3b64         0       115         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{17}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  3495413  0xffffffffc04f3b64       227         0       239        3         2  [k] igb_tx_map        [igb]              ??:0                1{8,13}

  -------------------------------------------------------------
     40        1        7        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
         100.00%   42.86%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98       281       142         0        5         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   42.86%    0.00%    0.00%                0x28     1       1  3969387  0xffffffffa81a8e8a         0        87       134        4         4  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{0,3,19-20}
           0.00%   14.29%    0.00%    0.00%                0x28     1       1  4070349  0xffffffffa81a8e8a         0       108         0        1         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{18}

  -------------------------------------------------------------
     41        2        6        0        0  0xffff92df83041e40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  4085803  0xffffffffa78fb718         0       106       138        9         5  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{1,5,22}  1{13,15}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  4085803  0xffffffffa790ab39         0       100       144        5         2  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{5,22}
          50.00%   33.33%    0.00%    0.00%                 0x8     1       1  4085803  0xffffffffa78fb718       264       110       187       16         9  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{1,3,5,16,18,21,23}  1{15,28}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  4085803  0xffffffffa78fb718       251         0        89       28        18  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{0-3,5,7,16,18-20,22}  1{8,13,25,27-28,30-31}

  -------------------------------------------------------------
     42        0        8        0        0  0xffff92ee3ffd5c80
  -------------------------------------------------------------
           0.00%   62.50%    0.00%    0.00%                0x10     1       1  4085803  0xffffffffa791afd6         0       173        75       12         8  [k] rmqueue_bulk         [kernel.kallsyms]  rmqueue_bulk+374          1{9,12-14,25,27-28,30}
           0.00%   37.50%    0.00%    0.00%                0x28     1       1  4085803  0xffffffffa791af5f         0       118        82        9         7  [k] rmqueue_bulk         [kernel.kallsyms]  rmqueue_bulk+255          1{8,10,15,24,27,29-30}

  -------------------------------------------------------------
     43        1        7        0        0  0xffff92ee3ffd6000
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                 0x8     1       1  4085803  0xffffffffa791babe         0       131        77      134        16  [k] rmqueue                                  [kernel.kallsyms]  rmqueue+1262                                  1{8-15,24-31}
         100.00%   14.29%    0.00%    0.00%                0x10     1       1  4085803  0xffffffffa7737fcf       546       124        37        5         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{14-15,26,29}

  -------------------------------------------------------------
     44        3        5        0        0      0x7fc3d4ad1400
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0   0-1      45  4085802      0x55ca9ecfff3c       270       117       216       50        23  [.] perf_mmap__read_head  perf  compiler.h:133   0{0,3-7,16-19,21-22}  1{8-12,14,24-27,29}

  -------------------------------------------------------------
     45        4        3        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
          25.00%   33.33%    0.00%    0.00%                 0xc     1       1  4024599  0xffffffffa7718920       269        74         0        3         2  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{7,18}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1  4085803  0xffffffffa7718920       195         0         0        2         1  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{6}
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1  4063563  0xffffffffa7718920         0        83         0        1         1  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{22}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1  4058430  0xffffffffa7718920       243         0         0        2         1  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{1}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa7718920       154         0        38        4         2  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{18}  1{11}
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7718920         0        78         0        1         1  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{3}

  -------------------------------------------------------------
     46        0        7        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                0x14     0       1  4070349  0xffffffffc088a2d8         0       102       105        4         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{3,7,20,22}
           0.00%   28.57%    0.00%    0.00%                0x18     0       1  3969387  0xffffffffc088a2ca         0        98         0        2         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1  4070349  0xffffffffc088a2ca         0        63       106        2         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{6,18}
           0.00%   28.57%    0.00%    0.00%                0x28     0       1  4027863  0xffffffffc0889c97         0       102         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  3495413  0xffffffffc0889c97         0       114         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5}

  -------------------------------------------------------------
     47        3        4        0        0  0xffff92cefae8b200
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  3495413  0xffffffffa763c1ee         0       131         0        1         1  [k] __switch_to              [kernel.kallsyms]  __switch_to+46                0{0}
          33.33%   25.00%    0.00%    0.00%                0x18     0       1  4077128  0xffffffffa77024c2       140        56         0        3         2  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{6,19}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  4024599  0xffffffffa77024c2         0        76         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{19}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1  3890383  0xffffffffa77024c2       247         0       166        4         3  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{4,18,20}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  3495413  0xffffffffa76fa074         0        87         0        1         1  [k] prepare_task_switch      [kernel.kallsyms]  prepare_task_switch+84        0{18}
          33.33%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       345         0         0        2         1  [k] llist_reverse_order      [kernel.kallsyms]  llist_reverse_order+15        1{28}

  -------------------------------------------------------------
     48        4        3        0        0  0xffff92ddffcf1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0        97        77        7         4  [k] update_sg_lb_stats       [kernel.kallsyms]  update_sg_lb_stats+240       0{0-1,3,5}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  4085801  0xffffffffa770b93e       101         0         0        4         1  [k] update_sg_wakeup_stats   [kernel.kallsyms]  update_sg_wakeup_stats+654   1{26}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  4088517  0xffffffffa770b93e       156         0         0        2         1  [k] update_sg_wakeup_stats   [kernel.kallsyms]  update_sg_wakeup_stats+654   1{8}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1      161  0xffffffffa7715c20       254         0         0        2         1  [k] update_sg_lb_stats       [kernel.kallsyms]  update_sg_lb_stats+240       1{24}

  -------------------------------------------------------------
     49        6        1        0        0  0xffff92de46f05f80
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  4085803  0xffffffffa7736c2c       760         0        62        6         4  [k] down_read_trylock                  [kernel.kallsyms]  down_read_trylock+28                  0{16,21}  1{10,31}
          83.33%    0.00%    0.00%    0.00%                0x28     1       1  4085803  0xffffffffa790fdd0       421         0       440       12         3  [k] page_get_anon_vma                  [kernel.kallsyms]  page_get_anon_vma+64                  0{16}  1{10,31}
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  4085803  0xffffffffa795a822         0       484      1042        7         5  [k] __unmap_and_move                   [kernel.kallsyms]  __unmap_and_move+354                  0{3,16,21}  1{13,31}

  -------------------------------------------------------------
     50        4        3        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x30     1       1  4070349  0xffffffffa81be132         0        71         0        1         1  [k] __tcp_transmit_skb  [kernel.kallsyms]  __tcp_transmit_skb+418   0{0}
           0.00%   66.67%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd         0       104       276        3         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          25.00%    0.00%    0.00%    0.00%                0x35     1       1  4086388  0xffffffffa81ca7fd       314         0         0        2         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          50.00%    0.00%    0.00%    0.00%                0x39     1       1  3495413  0xffffffffa81a79c5       253         0         0        4         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{18}  1{12}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1  4013732  0xffffffffa81a79c5       145         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{13}

  -------------------------------------------------------------
     51        0        7        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x5     1       1  3969387  0xffffffffa81a9638         0        92         0        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2,4}
           0.00%   28.57%    0.00%    0.00%                 0x5     1       1  3969387  0xffffffffa81a966d         0        90        90        5         5  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{2,16,18,22-23}
           0.00%   14.29%    0.00%    0.00%                 0x5     1       1  4070349  0xffffffffa81a9638         0       113         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{0}
           0.00%   14.29%    0.00%    0.00%                 0x5     1       1  4027863  0xffffffffa81a59cc         0       141         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{5}
           0.00%   14.29%    0.00%    0.00%                 0x5     1       1  3495413  0xffffffffa81a59cc         0        77         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{4}

  -------------------------------------------------------------
     52        4        3        0        0  0xffff92de56ebdc00
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  4085802  0xffffffffc11e7f81       242         0       129        3         2  [k] nfs_flush_incompatible                   [nfs]              ??:0                                         0{18}  1{26}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1  4085802  0xffffffffa798a045         0        98       206        6         5  [k] new_sync_write                           [kernel.kallsyms]  new_sync_write+85                            0{4,7}  1{10,13,27}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  4085802  0xffffffffc11d7def       378         0         0        2         1  [k] nfs_write_end                            [nfs]              ??:0                                         0{3}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  4085802  0xffffffffc11e8224       237         0       242        4         2  [k] nfs_writepage_setup                      [nfs]              ??:0                                         1{14,24}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1  4085802  0xffffffffa7737fcf         0        85         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{22}
           0.00%   33.33%    0.00%    0.00%                0x30     1       1  4085802  0xffffffffa7c9aa84         0        87       310        4         4  [k] xas_start                                [kernel.kallsyms]  xas_start+52                                 0{4,16,20}  1{11}
