=================================================
            Trace Event Information              
=================================================
  Total records                     :    5144901
  Locked Load/Store Operations      :      87808
  Load Operations                   :    1446976
  Loads - uncacheable               :       2180
  Loads - IO                        :          2
  Loads - Miss                      :        153
  Loads - no mapping                :        752
  Load Fill Buffer Hit              :     286920
  Load L1D hit                      :     908545
  Load L2D hit                      :      21040
  Load LLC hit                      :     213320
  Load Local HITM                   :      13618
  Load Remote HITM                  :       3452
  Load Remote HIT                   :        373
  Load Local DRAM                   :       6087
  Load Remote DRAM                  :       7977
  Load MESI State Exclusive         :      13691
  Load MESI State Shared            :        373
  Load LLC Misses                   :      17889
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.0%
  LLC Misses to Remote DRAM         :       44.6%
  LLC Misses to Remote cache (HIT)  :        2.1%
  LLC Misses to Remote cache (HITM) :       19.3%
  Store Operations                  :    3697925
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3697925
  No Page Map Rejects               :    4963645
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5100
  Load HITs on shared lines         :     108712
  Fill Buffer Hits on shared lines  :      45947
  L1D hits on shared lines          :      23171
  L2D hits on shared lines          :       3244
  LLC hits on shared lines          :      32492
  Locked Access on shared lines     :      16648
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      17070

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecb2ce580     0    3328    1.86%      317      308        9     3756     3756        0        0        0     2511      864       10        45      308         0        9         0         9
           0.00%    2.04%    0.00%    0.00%                 0x8     0       1  2645920  0xffffffffc08837d3         0       100       125        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{23}  1{26}
           0.00%    2.04%    0.00%    0.00%                 0x8     0       1  2578266  0xffffffffc08837d3         0       117       112        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{16}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1  2578266  0xffffffffc0883b06       130         0         0        2         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{4}
           0.00%    2.04%    0.00%    0.00%                 0x8     0       1  2294143  0xffffffffc08837d3         0       102        48        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,4}
           0.00%    2.04%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc08837d3         0        95         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{21}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1  1005720  0xffffffffc08837d3       301         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{10}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1   571711  0xffffffffc08837d3       134         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{10}
           0.00%    4.08%    0.00%    0.00%                0x20     0       1  2647622  0xffffffffc0889d65         0        92         0        2         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{0,22}
           0.00%    4.08%    0.00%    0.00%                0x20     0       1  2545616  0xffffffffc0889d65         0        81        51        3         3  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{4,16,19}
           0.00%    2.04%    0.00%    0.00%                0x20     0       1  2634877  0xffffffffc0889d65         0        89       270        2         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{7,23}
           6.67%    0.00%    0.00%    0.00%                0x20     0       1  2559149  0xffffffffc0889d65       245         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{19}
           0.00%    2.04%    0.00%    0.00%                0x20     0       1  2294143  0xffffffffc0889d65         0       105         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{7}
           0.00%    2.04%    0.00%    0.00%                0x20     0       1  2289753  0xffffffffc0889d65         0       100         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{21}
           0.00%    2.04%    0.00%    0.00%                0x20     0       1  1005760  0xffffffffc0889d65         0       115         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{8}

  -------------------------------------------------------------
     51        0       63        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   12.70%    0.00%    0.00%                0x1c     0       1  2559149  0xffffffffa76e0d4f         0       103       112        9         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,16,23}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1  2644828  0xffffffffa76e08f6         0       101       152       14         8  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{0-2,4-5,19,21-22}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1  2634877  0xffffffffa76e0d4f         0       100         0        7         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,5,16,19,23}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1  2545616  0xffffffffa76e0d4f         0        98         0        7         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1,4,16,22-23}
           0.00%    7.94%    0.00%    0.00%                0x1c     0       1  2625060  0xffffffffa76e08f6         0       120        62       13         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1-2,4,7}
           0.00%    6.35%    0.00%    0.00%                0x1c     0       1  2578266  0xffffffffa76e0d4f         0        89        74        6         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,4-5,21,23}
           0.00%    6.35%    0.00%    0.00%                0x1c     0       1  2289753  0xffffffffa76e0d4f         0        86         0        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1,7,16}
           0.00%    3.17%    0.00%    0.00%                0x1c     0       1  2597840  0xffffffffa76e0d4f         0       110        72        4         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5,21-23}
           0.00%    3.17%    0.00%    0.00%                0x1c     0       1  2562461  0xffffffffa76e0d4f         0       123        33        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1,4,22}
           0.00%    3.17%    0.00%    0.00%                0x1c     0       1  2559149  0xffffffffa76e08f6         0       102       102        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1,5,7}
           0.00%    1.59%    0.00%    0.00%                0x1c     0       1  2619573  0xffffffffa76e0d4f         0       100         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5}
           0.00%    1.59%    0.00%    0.00%                0x1c     0       1  2593670  0xffffffffa76e08f6         0       111        56        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1-2,5}
           0.00%    1.59%    0.00%    0.00%                0x1c     0       1  2578266  0xffffffffa76e08f6         0       138        94        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2,5,23}
           0.00%    1.59%    0.00%    0.00%                0x1c     0       1  2562461  0xffffffffa76e08f6         0        95        88        5         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{4,16,22-23}
           0.00%    1.59%    0.00%    0.00%                0x1c     0       1  2289753  0xffffffffa76e08f6         0       107        94        3         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{5,22}
           0.00%    1.59%    0.00%    0.00%                0x1c     0       1  1005736  0xffffffffa76e08f6         0       132         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{4}
           0.00%    6.35%    0.00%    0.00%                0x20     0       1  2644828  0xffffffffa76e08fa         0       147       113       19        10  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{0-2,4-5,7,16,19,21,23}
           0.00%    4.76%    0.00%    0.00%                0x20     0       1  2625060  0xffffffffa76e08fa         0       118        77       26         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1-2,4,19}
           0.00%    1.59%    0.00%    0.00%                0x20     0       1  2545616  0xffffffffa76e08fa         0       101       115        4         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{7,21-22}
           0.00%    1.59%    0.00%    0.00%                0x20     0       1   735707  0xffffffffa76e08fa         0       171         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{7}

  -------------------------------------------------------------
     52       19       43        0        0  0xffff92de4f841e80
  -------------------------------------------------------------
           0.00%    6.98%    0.00%    0.00%                0x18     1       1  2625060  0xffffffffa7771874         0        99        88        4         2  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       0{2,4}
          10.53%    0.00%    0.00%    0.00%                0x18     1       1  2646455  0xffffffffa7771874       179         0       233        5         2  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       1{8,28}
          10.53%    0.00%    0.00%    0.00%                0x18     1       1  2594894  0xffffffffa7771874       132         0       154        6         3  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       1{10,29-30}
           0.00%    4.65%    0.00%    0.00%                0x18     1       1  2578266  0xffffffffa7771874         0        90        74        5         4  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       0{5,16,19,23}
           5.26%    0.00%    0.00%    0.00%                0x18     1       1  2647078  0xffffffffa7771874       125         0       287        3         2  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       1{15,30}
           5.26%    0.00%    0.00%    0.00%                0x18     1       1  2646451  0xffffffffa7771874       249         0         0        2         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       1{8}
           5.26%    0.00%    0.00%    0.00%                0x18     1       1  2646353  0xffffffffa7771874       132         0         0        2         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       1{29}
           5.26%    0.00%    0.00%    0.00%                0x18     1       1  2645400  0xffffffffa7771874       114         0         0        2         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       1{8}
           5.26%    0.00%    0.00%    0.00%                0x18     1       1  2569895  0xffffffffa7771874       254         0       286        3         2  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       1{15,30}
           0.00%    2.33%    0.00%    0.00%                0x18     1       1  2545616  0xffffffffa7771874         0        78       117        2         2  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       0{21,23}
           0.00%    2.33%    0.00%    0.00%                0x18     1       1  2294143  0xffffffffa7771874         0       114        98        3         3  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       0{0,7,19}
          36.84%   58.14%    0.00%    0.00%                0x30     1       1        0  0xffffffffa777188d       279        97        95       68         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+61       0{1}
           0.00%    2.33%    0.00%    0.00%                0x30     1       1  1005720  0xffffffffa777188d         0        42         0        1         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+61       0{1}
          15.79%   23.26%    0.00%    0.00%                0x38     1       1        0  0xffffffffa777189a       218        90        89       73         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+74       0{1}

  -------------------------------------------------------------
     53        0       61        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%    6.56%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       119        67       28         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1-2}
           0.00%    1.64%    0.00%    0.00%                0x20     0       1  2645374  0xffffffffa7715bd2         0       127         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{7}
           0.00%    1.64%    0.00%    0.00%                0x20     0       1       15  0xffffffffa7715bd2         0       119        43        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{7,19}
           0.00%   85.25%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       125       108       61         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
           0.00%    1.64%    0.00%    0.00%                0x38     0       1  2648306  0xffffffffa7714c0e         0       120         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{21}
           0.00%    1.64%    0.00%    0.00%                0x38     0       1  2644828  0xffffffffa7714c0e         0       105         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{19}
           0.00%    1.64%    0.00%    0.00%                0x38     0       1  2634877  0xffffffffa7714c0e         0       123        38        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{7,23}

  -------------------------------------------------------------
     54        7       51        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%    3.92%    0.00%    0.00%                0x20     1       1  2578266  0xffffffffa81a7a5e         0        94         0        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{21,23}
           0.00%    3.92%    0.00%    0.00%                0x20     1       1  2545616  0xffffffffa81a7a5e         0       183        45        6         5  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{2,16,19,21,23}
          14.29%    0.00%    0.00%    0.00%                0x20     1       1  2646937  0xffffffffa81a7a5e       127         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{8}
          14.29%    0.00%    0.00%    0.00%                0x20     1       1  2594894  0xffffffffa81a7a5e       293         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{8}
           0.00%    1.96%    0.00%    0.00%                0x20     1       1  2562461  0xffffffffa81a7a5e         0       146        89        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{5,23}
          14.29%    0.00%    0.00%    0.00%                0x20     1       1  1005748  0xffffffffa81a7a5e       129         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{29}
           0.00%   43.14%    0.00%    0.00%                0x38     1       1  2625060  0xffffffffa80ddafc         0       101        71       34         6  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{1-2,4,7,16,21}
           0.00%   23.53%    0.00%    0.00%                0x38     1       1  2593670  0xffffffffa80ddafc         0        99       112       14         5  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{0,2,4-5,7}
          57.14%   23.53%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81ca8d6       247        89        66       43         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3318           0{1}

  -------------------------------------------------------------
     55        0       57        0        0  0xffff92cf1d843300
  -------------------------------------------------------------
           0.00%   96.49%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0       101        95       91         1  [k] enqueue_entity       [kernel.kallsyms]  enqueue_entity+689       0{1}
           0.00%    1.75%    0.00%    0.00%                0x10     0       1  2648417  0xffffffffa7714981         0       109         0        1         1  [k] enqueue_entity       [kernel.kallsyms]  enqueue_entity+689       0{1}
           0.00%    1.75%    0.00%    0.00%                0x10     0       1        1  0xffffffffa7714981         0        95         0        1         1  [k] enqueue_entity       [kernel.kallsyms]  enqueue_entity+689       0{1}

  -------------------------------------------------------------
     56        0       52        0        0  0xffff92ced4864400
  -------------------------------------------------------------
           0.00%   13.46%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa83aae1c         0       175       135      123         1  [k] _raw_spin_lock      [kernel.kallsyms]  _raw_spin_lock+12       0{1}
           0.00%    1.92%    0.00%    0.00%                 0x0     0       1  2625060  0xffffffffa83aaf57         0        38        78      206         8  [k] _raw_spin_lock_irq  [kernel.kallsyms]  _raw_spin_lock_irq+23   0{0-2,4-5,7,19,22}
           0.00%    1.92%    0.00%    0.00%                 0x0     0       1   711310  0xffffffffa83aae1c         0       384         0        1         1  [k] _raw_spin_lock      [kernel.kallsyms]  _raw_spin_lock+12       0{1}
           0.00%   36.54%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e0913         0        98        90      156         1  [k] __queue_work        [kernel.kallsyms]  __queue_work+483        0{1}
           0.00%   26.92%    0.00%    0.00%                0x38     0       1        0  0xffffffffa76dee33         0       103        94      136         1  [k] insert_work         [kernel.kallsyms]  insert_work+99          0{1}
           0.00%   19.23%    0.00%    0.00%                0x38     0       1        0  0xffffffffa76dee26         0        99        99      185         1  [k] insert_work         [kernel.kallsyms]  insert_work+86          0{1}

  -------------------------------------------------------------
     57        0       52        0        0  0xffff92cefae8b2c0
  -------------------------------------------------------------
           0.00%   63.46%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       128       107       43         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%   34.62%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       113        92       20         5  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,4,7,22-23}
           0.00%    1.92%    0.00%    0.00%                0x38     0       1  2644828  0xffffffffa7714c82         0       128         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     58        0       50        0        0  0xffff92cefae8ba00
  -------------------------------------------------------------
           0.00%   94.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       141       104       51         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    4.00%    0.00%    0.00%                 0x0     0       1  2644828  0xffffffffa7702539         0       150         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    2.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76fa202         0       100        81       16         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+482   0{2,4,22}

  -------------------------------------------------------------
     59        0       48        0        0  0xffff92cefae8ba40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        98       116       26         7  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{1-2,4-5,21-23}
           0.00%   47.92%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       110        88       27         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%    2.08%    0.00%    0.00%                 0x0     0       1  2644828  0xffffffffa76fcb58         0       107         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     60        0       47        0        0  0xffff92cefae8b200
  -------------------------------------------------------------
           0.00%   97.87%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       136        96       56         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+82       0{1}
           0.00%    2.13%    0.00%    0.00%                0x18     0       1  2634877  0xffffffffa77024c2         0       125         0        1         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+82       0{5}

  -------------------------------------------------------------
     61        0       46        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa819feb7         0       111       134      218         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                0{1}
           0.00%    2.17%    0.00%    0.00%                 0x0     1       1  2645651  0xffffffffa819feb7         0       115         0        1         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                0{1}
           0.00%    2.17%    0.00%    0.00%                 0x0     1       1     1441  0xffffffffa819feb7         0        92         0        1         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                0{1}
           0.00%   15.22%    0.00%    0.00%                 0x8     1       1  2625060  0xffffffffa7737fcf         0       143       114       13         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{2,4,7,16,19}
           0.00%    4.35%    0.00%    0.00%                 0x8     1       1  2593670  0xffffffffa7737fcf         0       141       145        5         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{2,7}
           0.00%    2.17%    0.00%    0.00%                0x18     1       1  2647622  0xffffffffa772520b         0       115         0        1         1  [k] prepare_to_wait_exclusive                [kernel.kallsyms]  prepare_to_wait_exclusive+91                 0{21}
           0.00%   21.74%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81af4c8         0       107       130       11         1  [k] __tcp_ack_snd_check                      [kernel.kallsyms]  __tcp_ack_snd_check+56                       0{1}
           0.00%    2.17%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b8571         0       101         0        1         1  [k] tcp_data_ready                           [kernel.kallsyms]  tcp_data_ready+17                            0{1}

  -------------------------------------------------------------
     62        0       45        0        0  0xffff92ddffaa0480
  -------------------------------------------------------------
           0.00%   71.11%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770333f         0        97        99       33         1  [k] cpus_share_cache          [kernel.kallsyms]  cpus_share_cache+79            0{1}
           0.00%   13.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88e2         0       124       122        7         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50         0{1}
           0.00%    4.44%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88ec         0        96         0        2         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+60         0{1}
           0.00%    2.22%    0.00%    0.00%                 0x0     0       1  2644828  0xffffffffa76f88e2         0        97         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50         0{5}
           0.00%    2.22%    0.00%    0.00%                 0x0     0       1  2559149  0xffffffffa76f88e2         0        90         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50         0{0}
           0.00%    2.22%    0.00%    0.00%                 0x0     0       1  2545616  0xffffffffa76f88ea         0        75         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+58         0{5}
           0.00%    2.22%    0.00%    0.00%                 0x0     0       1  1933390  0xffffffffa76f88e2         0       102         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50         0{1}
           0.00%    2.22%    0.00%    0.00%                0x10     0       1  2644828  0xffffffffa7731960         0        87         0        1         1  [k] cpuacct_charge            [kernel.kallsyms]  cpuacct_charge+64              0{2}

  -------------------------------------------------------------
     63        0       44        0        0  0xffff92ceccd1c340
  -------------------------------------------------------------
           0.00%   88.64%    0.00%    0.00%                0x28     0       1  2644828  0xffffffffa797279f         0       103       112       80         9  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{8,10-11,15,25-26,28-30}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1  2644828  0xffffffffa797276c         0       103        64       15         7  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{0-1,4-5,7,16,22}
           0.00%    2.27%    0.00%    0.00%                0x28     0       1  2597740  0xffffffffa797276c         0       117        48        2         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{21}

  -------------------------------------------------------------
     64        0       44        0        0  0xffff92cefae8b240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       113        55       49         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+146   0{1}

  -------------------------------------------------------------
     65        2       41        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
           0.00%   24.39%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        97        71       18         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,4}
           0.00%    4.88%    0.00%    0.00%                 0x0     0       1  2625060  0xffffffffa772b7ad         0       102        75        3         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1-2,4}
           0.00%    2.44%    0.00%    0.00%                 0x0     0       1  2644828  0xffffffffa772b7ad         0        98         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}
           0.00%   58.54%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       116       109       31         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{4}
           0.00%    7.32%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       100       100       20         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1,4}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1  2644826  0xffffffffa770b87c       304         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{15}
           0.00%    2.44%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       126        81        9         5  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,2,5,7}  1{11}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  2559149  0xffffffffa7713e55       214         0         0        2         1  [k] dequeue_task_fair         [kernel.kallsyms]  dequeue_task_fair+53          0{4}

  -------------------------------------------------------------
     66        0       40        0        0  0xffff92cefae8b440
  -------------------------------------------------------------
           0.00%   32.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       123        89       50         5  [k] update_load_avg               [kernel.kallsyms]  update_load_avg+82                0{1-2,4,7,21}
           0.00%   65.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       121        98       32         1  [k] enqueue_task_fair             [kernel.kallsyms]  enqueue_task_fair+54              0{1}
           0.00%    2.50%    0.00%    0.00%                0x38     0       1  2647219  0xffffffffa7714bf6         0       103         0        1         1  [k] enqueue_task_fair             [kernel.kallsyms]  enqueue_task_fair+54              0{1}

  -------------------------------------------------------------
     67       23       17        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
          21.74%    0.00%    0.00%    0.00%                 0x0     1       1  2647688  0xffffffffc124999f       193         0         0       10         4  [k] encode_sequence             [nfsv4]  ??:0          1{12,25-26,29}
           0.00%   23.53%    0.00%    0.00%                 0x0     1       1  2289753  0xffffffffc124999f         0        98         0        4         3  [k] encode_sequence             [nfsv4]  ??:0          0{5,19,21}
           4.35%    5.88%    0.00%    0.00%                 0x0     1       1  2646937  0xffffffffc124999f       121        95         0        3         2  [k] encode_sequence             [nfsv4]  ??:0          0{19}  1{26}
           4.35%    5.88%    0.00%    0.00%                 0x0     1       1  2578266  0xffffffffc124999f       251       106         0        3         2  [k] encode_sequence             [nfsv4]  ??:0          0{4,19}
           0.00%   11.76%    0.00%    0.00%                 0x0     1       1  2545616  0xffffffffc124999f         0       106        41        3         3  [k] encode_sequence             [nfsv4]  ??:0          0{2,16,21}
