=================================================
            Trace Event Information              
=================================================
  Total records                     :   36847285
  Locked Load/Store Operations      :     817933
  Load Operations                   :   12736182
  Loads - uncacheable               :      50453
  Loads - IO                        :          7
  Loads - Miss                      :       4336
  Loads - no mapping                :       2574
  Load Fill Buffer Hit              :    2489760
  Load L1D hit                      :    8315936
  Load L2D hit                      :     219329
  Load LLC hit                      :    1515907
  Load Local HITM                   :     237948
  Load Remote HITM                  :      63576
  Load Remote HIT                   :       9493
  Load Local DRAM                   :      41740
  Load Remote DRAM                  :      96140
  Load MESI State Exclusive         :     128387
  Load MESI State Shared            :       9493
  Load LLC Misses                   :     210949
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       19.8%
  LLC Misses to Remote DRAM         :       45.6%
  LLC Misses to Remote cache (HIT)  :        4.5%
  LLC Misses to Remote cache (HITM) :       30.1%
  Store Operations                  :   24111103
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   24111103
  No Page Map Rejects               :   21796135
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      30217
  Load HITs on shared lines         :    2240795
  Fill Buffer Hits on shared lines  :     955910
  L1D hits on shared lines          :     641330
  L2D hits on shared lines          :      86927
  LLC hits on shared lines          :     477232
  Locked Access on shared lines     :     338542
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :     301524

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de43987a00     1   14537    1.61%     4845     4823       22    20720    20720        0        0        0    13638      674      818       723     4823         0       22         0        22
           0.00%    1.71%    0.00%    0.00%                0x14     0       1  1249903  0xffffffffc0887ae0         0       116        65       15         8  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2-4,6-7,16,21,23}
           0.00%    0.43%    0.00%    0.00%                0x14     0       1  1267972  0xffffffffc0887ae0         0       108        95        3         3  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2-3,20}
           0.00%    0.21%    0.00%    0.00%                0x14     0       1  1267976  0xffffffffc0887ae0         0       120        99        2         2  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{3-4}
           0.00%    0.21%    0.00%    0.00%                0x14     0       1  1260119  0xffffffffc0887ae0         0       107         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            1{27}
           4.76%   29.76%    0.00%    0.00%                0x18     0       1  1249903  0xffffffffc088a2ca       264       110       112      150        11  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-7,16,20-23}
           0.00%   19.27%    0.00%    0.00%                0x18     0       1  1260118  0xffffffffc088a2ca         0       106        61       94         9  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-4,6,16-17,20-21,23}
           0.00%   14.35%    0.00%    0.00%                0x18     0       1  1267972  0xffffffffc088a2ca         0       110       108       77         8  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-7,16,20}
           0.00%   10.71%    0.00%    0.00%                0x18     0       1  1267976  0xffffffffc088a2ca         0       111        98       55         8  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-5,7,16,20,22}
           0.00%    0.21%    0.00%    0.00%                0x18     0       1  1271435  0xffffffffc088a2ca         0        74         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{30}
           0.00%    0.21%    0.00%    0.00%                0x18     0       1  1260119  0xffffffffc088a2ca         0       109         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{27}
           0.00%    0.21%    0.00%    0.00%                0x18     0       1  1256029  0xffffffffc088a2ca         0       107         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{28}
           0.00%    3.00%    0.00%    0.00%                0x28     0       1  1250651  0xffffffffc0889c97         0       103        72       15         9  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2,4-5,7,16-17,21-23}
           0.00%    2.78%    0.00%    0.00%                0x28     0       1  1192397  0xffffffffc0889c97         0       102        90       16         7  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4,6-7,20-23}
           0.00%    1.71%    0.00%    0.00%                0x28     0       1  1129357  0xffffffffc0889c97         0        99         0        8         4  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7,17,21-22}
           0.00%    1.50%    0.00%    0.00%                0x28     0       1  1257767  0xffffffffc0889c97         0        97       103       11         7  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2-3,5,17,20,22-23}
           0.00%    1.50%    0.00%    0.00%                0x28     0       1  1249535  0xffffffffc0889c97         0       101       123        8         8  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3-6,16-17,20,22}
           0.00%    1.50%    0.00%    0.00%                0x28     0       1  1118604  0xffffffffc0889c97         0       102        92       10         7  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4,7,17,20-23}
           0.00%    1.28%    0.00%    0.00%                0x28     0       1  1262182  0xffffffffc0889c97         0        97         0        6         6  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3-4,16,20,22-23}
           0.00%    1.28%    0.00%    0.00%                0x28     0       1  1261305  0xffffffffc0889c97         0        99       110        9         6  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5,7,17,20,22-23}
           4.76%    0.86%    0.00%    0.00%                0x28     0       1  1005760  0xffffffffc0889c97       329       101         0        6         5  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2-3,16,21}  1{11}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1  1250159  0xffffffffc0889c97       225         0       330        7         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{24,29-30}
           0.00%    0.64%    0.00%    0.00%                0x28     0       1  1196927  0xffffffffc0889c97         0       101       102        9         6  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4,6,20-23}
           0.00%    0.43%    0.00%    0.00%                0x28     0       1  1267971  0xffffffffc0889c97         0       102         0        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4,20}
           4.76%    0.21%    0.00%    0.00%                0x28     0       1  1263492  0xffffffffc0889c97       254        97         0        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}  1{11}
           9.52%    0.00%    0.00%    0.00%                0x28     0       1  1262807  0xffffffffc0889c97       185         0         0        4         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{26}
           9.52%    0.00%    0.00%    0.00%                0x28     0       1  1179097  0xffffffffc0889c97       195         0         0        4         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{13,24}
           0.00%    0.43%    0.00%    0.00%                0x28     0       1  1129357  0xffffffffc0889d0d         0       102         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7}
           4.76%    0.00%    0.00%    0.00%                0x28     0       1  1272114  0xffffffffc0889c97       260         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{26}
           4.76%    0.00%    0.00%    0.00%                0x28     0       1  1270496  0xffffffffc0889c97       249         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{24}
           4.76%    0.00%    0.00%    0.00%                0x28     0       1  1270400  0xffffffffc0889c97       249         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{29}
           0.00%    0.21%    0.00%    0.00%                0x28     0       1  1267973  0xffffffffc0889d45         0        93         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}
           0.00%    0.21%    0.00%    0.00%                0x28     0       1  1267968  0xffffffffc0889c97         0        95         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
           0.00%    0.21%    0.00%    0.00%                0x28     0       1  1267962  0xffffffffc0889c97         0       116         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17}
           4.76%    0.00%    0.00%    0.00%                0x28     0       1  1266141  0xffffffffc0889c97       276         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{24}
           4.76%    0.00%    0.00%    0.00%                0x28     0       1  1265918  0xffffffffc0889c97       129         0       131        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{25,28}
           0.00%    0.21%    0.00%    0.00%                0x28     0       1  1264951  0xffffffffc0889c97         0        91         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{22}
           4.76%    0.00%    0.00%    0.00%                0x28     0       1  1264917  0xffffffffc0889c97       320         0       134        4         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{13,31}
           0.00%    0.21%    0.00%    0.00%                0x28     0       1  1262182  0xffffffffc0889d0d         0       100         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}
           4.76%    0.00%    0.00%    0.00%                0x28     0       1  1262099  0xffffffffc0889c97       133         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{30}
           0.00%    0.21%    0.00%    0.00%                0x28     0       1  1261710  0xffffffffc0889c97         0       104         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17}
           0.00%    0.21%    0.00%    0.00%                0x28     0       1  1261305  0xffffffffc0889d0d         0        95         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3}
           0.00%    0.21%    0.00%    0.00%                0x28     0       1  1249535  0xffffffffc0889d0d         0       110         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}
           0.00%    0.21%    0.00%    0.00%                0x28     0       1  1196927  0xffffffffc0889d0d         0       118         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17}
           0.00%    0.21%    0.00%    0.00%                0x28     0       1  1192397  0xffffffffc0889d0d         0       107         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3}
           4.76%    0.00%    0.00%    0.00%                0x28     0       1  1189624  0xffffffffc0889c97       291         0       126        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{13,25}
           0.00%    0.21%    0.00%    0.00%                0x28     0       1  1147613  0xffffffffc0889c97         0        88         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20}
           0.00%    0.21%    0.00%    0.00%                0x28     0       1  1147554  0xffffffffc0889c97         0        89         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16}
           0.00%    0.21%    0.00%    0.00%                0x28     0       1  1129357  0xffffffffc0889d45         0        95         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2}
           0.00%    0.21%    0.00%    0.00%                0x28     0       1  1118604  0xffffffffc0889d0d         0       115         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}
           4.76%    0.00%    0.00%    0.00%                0x28     0       1  1100251  0xffffffffc0889c97       144         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{30}
           4.76%    0.00%    0.00%    0.00%                0x28     0       1  1095743  0xffffffffc0889c97       263         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{28}
           4.76%    0.00%    0.00%    0.00%                0x28     0       1  1005748  0xffffffffc0889c97       248         0       125        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{13,31}
           0.00%    0.21%    0.00%    0.00%                0x28     0       1  1005736  0xffffffffc0889c97         0        73         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{22}

  -------------------------------------------------------------
    101        0      483        0        0  0xffff92defe013a40
  -------------------------------------------------------------
           0.00%   74.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fa08c         0       106       108      490        11  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   1{11,13,15,24-31}
           0.00%    6.42%    0.00%    0.00%                 0x0     1       1  1267899  0xffffffffa76fcb58         0       130       100       45         9  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           1{13,15,24-26,28-31}
           0.00%    5.80%    0.00%    0.00%                 0x0     1       1  1267900  0xffffffffa76fcb58         0       126       117       37        10  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           1{11,13,15,24-29,31}
           0.00%    2.90%    0.00%    0.00%                 0x0     1       1  1250159  0xffffffffa76fcb58         0       122       122       22         8  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           1{13,15,24,26-28,30-31}
           0.00%    2.48%    0.00%    0.00%                 0x0     1       1  1189624  0xffffffffa76fcb58         0       128       118       19         8  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           1{11,13,24-26,28-29,31}
           0.00%    2.48%    0.00%    0.00%                 0x0     1       1  1179097  0xffffffffa76fcb58         0       126       119       21         7  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           1{11,24,26-30}
           0.00%    2.07%    0.00%    0.00%                 0x0     1       1  1267912  0xffffffffa76fcb58         0       113       131       19         5  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           1{11,13,24,26-27}
           0.00%    1.04%    0.00%    0.00%                 0x0     1       1  1260857  0xffffffffa76fcb58         0       138       124       16         6  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           1{15,24-25,28,30-31}
           0.00%    0.62%    0.00%    0.00%                 0x0     1       1  1266141  0xffffffffa76fcb58         0       119       116        4         4  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           1{24-26,29}
           0.00%    0.62%    0.00%    0.00%                 0x0     1       1  1019109  0xffffffffa76fcb58         0       122         0        3         2  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           1{24,30}
           0.00%    0.41%    0.00%    0.00%                 0x0     1       1  1267902  0xffffffffa76fcb58         0       148         0        2         2  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           1{13,30}
           0.00%    0.41%    0.00%    0.00%                 0x0     1       1  1267901  0xffffffffa76fcb58         0       121       102        3         2  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           1{26,29}
           0.00%    0.41%    0.00%    0.00%                 0x0     1       1  1214068  0xffffffffa76fcb58         0       112       110        4         3  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           1{15,25,28}

  -------------------------------------------------------------
    102        0      480        0        0  0xffff92ded19bec40
  -------------------------------------------------------------
           0.00%   55.21%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fa08c         0       105       100      295        11  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   1{11,13,15,24-31}
           0.00%    9.79%    0.00%    0.00%                 0x0     1       1  1250159  0xffffffffa76fcb58         0       123       106       87        10  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           1{11,13,15,24-28,30-31}
           0.00%    8.33%    0.00%    0.00%                 0x0     1       1  1179097  0xffffffffa76fcb58         0       125       111       65        10  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           1{11,15,24-31}
           0.00%    5.83%    0.00%    0.00%                 0x0     1       1  1100251  0xffffffffa76fcb58         0       122       110       59         9  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           1{11,13,24-30}
           0.00%    4.58%    0.00%    0.00%                 0x0     1       1  1214068  0xffffffffa76fcb58         0       126       113       36        11  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           1{11,13,15,24-31}
           0.00%    4.17%    0.00%    0.00%                 0x0     1       1  1189624  0xffffffffa76fcb58         0       126       109       32        10  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           1{11,15,24-31}
           0.00%    4.17%    0.00%    0.00%                 0x0     1       1  1095743  0xffffffffa76fcb58         0       131       108       28        10  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           1{11,15,24-31}
           0.00%    3.33%    0.00%    0.00%                 0x0     1       1  1260857  0xffffffffa76fcb58         0       126       105       38         9  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           1{13,15,24-25,27-31}
           0.00%    2.29%    0.00%    0.00%                 0x0     1       1  1266141  0xffffffffa76fcb58         0       128        74       14         6  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           1{24-28,30}
           0.00%    0.83%    0.00%    0.00%                 0x0     1       1  1257203  0xffffffffa76fcb58         0       114       113       11         6  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           1{11,15,26,28-30}
           0.00%    0.62%    0.00%    0.00%                 0x0     1       1  1267895  0xffffffffa76fcb58         0       149         0        3         2  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           1{15,28}
           0.00%    0.42%    0.00%    0.00%                 0x0     1       1  1267899  0xffffffffa76fcb58         0       143         0        2         2  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           1{25,29}
           0.00%    0.21%    0.00%    0.00%                 0x0     1       1  1272161  0xffffffffa76fcb58         0       129         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           1{24}
           0.00%    0.21%    0.00%    0.00%                 0x0     1       1  1019109  0xffffffffa76fcb58         0       114         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           1{25}

  -------------------------------------------------------------
    103        8      462        0        0  0xffff92edffdb0c00
  -------------------------------------------------------------
           0.00%    6.71%    0.00%    0.00%                 0x0     1       1  1267899  0xffffffffa772b7ad         0       102       104       33         4  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{15,25,29,31}
           0.00%    4.11%    0.00%    0.00%                 0x0     1       1  1267900  0xffffffffa772b7ad         0       104       115       28        11  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{11,13,15,24-31}
           0.00%    3.46%    0.00%    0.00%                 0x0     1       1  1267912  0xffffffffa772b7ad         0       102       107       17         5  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{11,24,26-28}
           0.00%    1.95%    0.00%    0.00%                 0x0     1       1  1250159  0xffffffffa772b7ad         0        98        71       29         7  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{15,25-26,28-31}
           0.00%    1.95%    0.00%    0.00%                 0x0     1       1  1100251  0xffffffffa772b7ad         0       102        69       49         8  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{11,15,24,26,28-31}
           0.00%    1.52%    0.00%    0.00%                 0x0     1       1  1189624  0xffffffffa772b7ad         0       104        95       17         7  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{11,15,24,27-30}
           0.00%    1.08%    0.00%    0.00%                 0x0     1       1  1260857  0xffffffffa772b7ad         0        97        73       21         8  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{13,15,24,26-30}
           0.00%    1.08%    0.00%    0.00%                 0x0     1       1  1214068  0xffffffffa772b7ad         0       109        74       20         7  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{15,24-25,27-28,30-31}
           0.00%    0.87%    0.00%    0.00%                 0x0     1       1  1095743  0xffffffffa772b7ad         0       102        76        6         5  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{11,24-25,28,30}
           0.00%    0.65%    0.00%    0.00%                 0x0     1       1  1179097  0xffffffffa772b7ad         0        95        71       32         7  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{15,25-30}
           0.00%    0.43%    0.00%    0.00%                 0x0     1       1  1266141  0xffffffffa772b7ad         0        91        70       26         4  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{25-27,30}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7ad       210         0        59       23         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{30}
           0.00%    0.22%    0.00%    0.00%                 0x0     1       1  1267908  0xffffffffa772b7ad         0        99         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{11}
           0.00%    0.22%    0.00%    0.00%                 0x0     1       1  1267895  0xffffffffa772b7ad         0       104         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{25}
           0.00%    0.22%    0.00%    0.00%                 0x0     1       1  1263387  0xffffffffa772b7ad         0       103         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{29}
           0.00%    0.22%    0.00%    0.00%                 0x0     1       1  1257203  0xffffffffa772b7ad         0        89       101        3         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{24,26,29}
           0.00%    0.22%    0.00%    0.00%                 0x0     1       1      499  0xffffffffa772b7ad         0       109         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{24}
           0.00%   72.94%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0       100       102      512         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             1{30}
          12.50%    0.22%    0.00%    0.00%                0x14     1       1  1270496  0xffffffffa7715c3e       228        87         0        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{21}  1{26}
           0.00%    0.43%    0.00%    0.00%                0x14     1       1  1267900  0xffffffffa772b7b4         0       104       105       33         8  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   1{11,13,15,24-26,29-30}
          12.50%    0.22%    0.00%    0.00%                0x14     1       1  1179097  0xffffffffa772b7b4        86       100        75       43         8  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   1{11,13,24,26-27,29-31}
           0.00%    0.22%    0.00%    0.00%                0x14     1       1  1269162  0xffffffffa7715c3e         0       124        38        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{2}  1{15}
           0.00%    0.22%    0.00%    0.00%                0x14     1       1  1267899  0xffffffffa772b7b4         0        92       104       25         6  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   1{13,15,24-25,28,31}
           0.00%    0.22%    0.00%    0.00%                0x14     1       1  1267895  0xffffffffa772b7b4         0        95         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   1{25}
           0.00%    0.22%    0.00%    0.00%                0x14     1       1  1266141  0xffffffffa772b7b4         0       106        74       38         6  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   1{24-28,30}
          12.50%    0.00%    0.00%    0.00%                0x14     1       1  1261305  0xffffffffa7715c3e       221         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{6}
          12.50%    0.00%    0.00%    0.00%                0x14     1       1  1147142  0xffffffffa7715c3e       212         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{16}
           0.00%    0.22%    0.00%    0.00%                0x14     1       1  1019109  0xffffffffa772b7b4         0       109       156        5         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   1{27,30}
          12.50%    0.00%    0.00%    0.00%                0x14     1       1       58  0xffffffffa7715c3e       240         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{7}
           0.00%    0.22%    0.00%    0.00%                0x14     1       1        0  0xffffffffa7719a24         0       104         0        1         1  [k] nohz_balancer_kick        [kernel.kallsyms]  nohz_balancer_kick+260        1{30}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1  1250651  0xffffffffa770cd6a       228         0         0        2         1  [k] select_idle_cpu           [kernel.kallsyms]  select_idle_cpu+442           0{7}

  -------------------------------------------------------------
    104        5      464        0        0  0xffff92edffc70c40
  -------------------------------------------------------------
           0.00%   71.77%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770ac76         0        72        95      450         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           1{25}
           0.00%    7.11%    0.00%    0.00%                0x10     1       1  1267900  0xffffffffa77146f4         0       103       106       36         8  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             1{11,15,24,26,28-31}
           0.00%    3.02%    0.00%    0.00%                0x10     1       1  1250159  0xffffffffa77146f4         0       102       104       23         8  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             1{13,15,24,26-28,30-31}
           0.00%    2.80%    0.00%    0.00%                0x10     1       1  1189624  0xffffffffa77146f4         0       106       103       21         4  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             1{15,24,26,28}
           0.00%    2.16%    0.00%    0.00%                0x10     1       1  1267899  0xffffffffa77146f4         0       114        89       16         5  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             1{11,13,15,29,31}
           0.00%    2.16%    0.00%    0.00%                0x10     1       1  1214068  0xffffffffa77146f4         0       100       112       12         7  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             1{11,24,26-30}
           0.00%    1.94%    0.00%    0.00%                0x10     1       1  1266141  0xffffffffa77146f4         0       103        98       12         7  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             1{13,15,24,28-31}
           0.00%    1.72%    0.00%    0.00%                0x10     1       1  1267912  0xffffffffa77146f4         0       102       104       10         6  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             1{11,13,24,26-28}
           0.00%    1.51%    0.00%    0.00%                0x10     1       1  1179097  0xffffffffa77146f4         0       105       104       11         6  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             1{11,24,26,28-30}
           0.00%    1.29%    0.00%    0.00%                0x10     1       1  1095743  0xffffffffa77146f4         0       100       100        7         4  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             1{13,28,30-31}
           0.00%    1.08%    0.00%    0.00%                0x10     1       1  1260857  0xffffffffa77146f4         0       105        98        9         5  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             1{24,26-27,29,31}
           0.00%    1.08%    0.00%    0.00%                0x10     1       1  1100251  0xffffffffa77146f4         0       106        90        6         4  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             1{15,24,30-31}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77146f4       240         0        76       18         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             1{25}
           0.00%    0.43%    0.00%    0.00%                0x10     1       1  1019109  0xffffffffa77146f4         0        98         0        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             1{24,30}
           0.00%    0.22%    0.00%    0.00%                0x10     1       1  1268899  0xffffffffa7718d15         0        89         0        1         1  [k] pick_next_task_fair       [kernel.kallsyms]  pick_next_task_fair+181       1{25}
           0.00%    0.22%    0.00%    0.00%                0x10     1       1  1268896  0xffffffffa7718d15         0        88         0        1         1  [k] pick_next_task_fair       [kernel.kallsyms]  pick_next_task_fair+181       1{25}
