=================================================
            Trace Event Information              
=================================================
  Total records                     :     973803
  Locked Load/Store Operations      :      11860
  Load Operations                   :     246176
  Loads - uncacheable               :        382
  Loads - IO                        :          3
  Loads - Miss                      :         35
  Loads - no mapping                :         68
  Load Fill Buffer Hit              :      50235
  Load L1D hit                      :     154997
  Load L2D hit                      :       2103
  Load LLC hit                      :      35320
  Load Local HITM                   :       1642
  Load Remote HITM                  :        850
  Load Remote HIT                   :        267
  Load Local DRAM                   :       1110
  Load Remote DRAM                  :       1923
  Load MESI State Exclusive         :       2766
  Load MESI State Shared            :        267
  Load LLC Misses                   :       4150
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.7%
  LLC Misses to Remote DRAM         :       46.3%
  LLC Misses to Remote cache (HIT)  :        6.4%
  LLC Misses to Remote cache (HITM) :       20.5%
  Store Operations                  :     727627
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     727627
  No Page Map Rejects               :     934438
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1556
  Load HITs on shared lines         :      10469
  Fill Buffer Hits on shared lines  :       4123
  L1D hits on shared lines          :       1855
  L2D hits on shared lines          :        190
  LLC hits on shared lines          :       3415
  Locked Access on shared lines     :       1332
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2492

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.36%       34       22       12       60       60        0        0        0        0        1        6         7       22         0       12         0        12
           0.00%   14.29%    0.00%    0.00%                0x38     0       1   406644  0xffffffffa7714bf6         0       102         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{19}

  -------------------------------------------------------------
     37        0        7        0        0  0xffff92cecf6280c0
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       166       111        6         5  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,4,6,22-23}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1   422466  0xffffffffa7714c82         0        76         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{0}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1   392428  0xffffffffa7714c82         0       116         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{4}

  -------------------------------------------------------------
     38        1        6        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                 0x0     0       1   422466  0xffffffffa7710525       137       138       156        8         6  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0-1,5-6,17,21}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1   360035  0xffffffffa7710525         0       109        41        2         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0,21}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1   342932  0xffffffffa7710525         0       131         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{22}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1   269527  0xffffffffa7710525         0       157         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{7}

  -------------------------------------------------------------
     39        0        7        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       166       120        7         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1   360257  0xffffffffa7704bf9         0       217         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1   357674  0xffffffffa7704bf9         0       218         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{0}

  -------------------------------------------------------------
     40        0        7        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       148       125        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   71.43%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       115       112        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
           0.00%   14.29%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       204       116        4         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1}

  -------------------------------------------------------------
     41        2        5        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     1       1   423089  0xffffffffc1251ec0         0       112         0        3         3  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{0,7,19}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1   422621  0xffffffffc1252aba         0       207         0        1         1  [k] nfs4_xdr_dec_access       [nfsv4]            ??:0                      0{21}
         100.00%   20.00%    0.00%    0.00%                0x10     1       1   423089  0xffffffffa7c43129       200        96        82        7         4  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{18}  1{8-9,30}

  -------------------------------------------------------------
     42        1        6        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1   322490  0xffffffffa81a771f       199         0         0        2         1  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            1{9}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1   422569  0xffffffffa81bf37c         0       100         0        2         1  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1   392428  0xffffffffa81bf37c         0        86         0        2         1  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81bf37c         0        92         0        1         1  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{1}
           0.00%   16.67%    0.00%    0.00%                0x38     1       1   422569  0xffffffffa81a979a         0       102         0        1         1  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+426     0{2}

  -------------------------------------------------------------
     43        0        6        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   406637  0xffffffffc0883759         0       192        46        2         2  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{21-22}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   392428  0xffffffffc0883759         0       109         0        1         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{2}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1   387924  0xffffffffc0884be9         0        96        77        5         5  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{3,5,17,19,23}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1   342932  0xffffffffc0884be9         0        88         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{19}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1   304709  0xffffffffc0884be9         0       115         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
     44        0        6        0        0  0xffff92cec5142140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        86         0        6         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-3}

  -------------------------------------------------------------
     45        0        6        0        0  0xffff92cec720bb00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       106         0        6         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34   0{1}

  -------------------------------------------------------------
     46        0        6        0        0  0xffff92cec720bec0
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       108         0        5         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,3-4}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1   360257  0xffffffffa7733e59         0       120         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
     47        1        5        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1   392428  0xffffffffc0e89366         0       103       112        5         3  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2,4,18}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   423232  0xffffffffc0e89366         0       102         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{21}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   422569  0xffffffffc0e89366         0       107        91        7         3  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{1-3}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffc0e89366       231         0       136        4         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
     48        0        6        0        0  0xffff92cf210100c0
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       156       100        6         5  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{3-4,16,22-23}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1   392428  0xffffffffa7714c82         0       120       111        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{2}

  -------------------------------------------------------------
     49        0        6        0        0  0xffff92ddffaa0480
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770333f         0       120         0        4         1  [k] cpus_share_cache     [kernel.kallsyms]  cpus_share_cache+79       0{1}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1   423089  0xffffffffa76f88e2         0        92         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{4}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88e2         0       132         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{1}

  -------------------------------------------------------------
     50        0        6        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       110       112        8         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}

  -------------------------------------------------------------
     51        0        6        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       101       112        3         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1   360257  0xffffffffa76fca0f         0       155         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        96        68        5         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{2}

  -------------------------------------------------------------
     52        1        5        0        0  0xffff92ddffb70c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       106        96        7         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{5}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1       15  0xffffffffa7715c3e       267         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{14}

  -------------------------------------------------------------
     53        1        5        0        0  0xffff92ddffd714c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x20     0       1   392428  0xffffffffa76fca16         0       111         0        1         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+86           0{19}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0        77        45        3         3  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  0{0,5-6}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1   406644  0xffffffffa7704b69       217         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{19}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       129         0        1         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0       114         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       240         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}

  -------------------------------------------------------------
     54        4        2        0        0  0xffff92de4f842000
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1   423089  0xffffffffa81bfe7f       217         0         0        2         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          1{11}
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1   392428  0xffffffffa81bf3c9         0       151        50        3         3  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{2-3,7}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1   423303  0xffffffffa81a5639       292         0         0        2         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              1{15}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1   423073  0xffffffffa81a5639         0       142         0        1         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              0{6}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1   360035  0xffffffffa81a5639       166         0         0        2         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              1{27}
          25.00%    0.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b7e32       237         0         0        2         1  [k] tcp_validate_incoming  [kernel.kallsyms]  tcp_validate_incoming+866   0{1}

  -------------------------------------------------------------
     55        1        4        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x2c   N/A       0   304709  0xffffffffc087ef94         0       112         0        1         1  [k] rpc_prepare_reply_pages  [sunrpc]  ??:0          0{23}
           0.00%   25.00%    0.00%    0.00%                0x38   N/A       0   423089  0xffffffffc089d6ca         0       106         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{1}
           0.00%   25.00%    0.00%    0.00%                0x38   N/A       0   360251  0xffffffffc089d5c2         0       115         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          0{21}
           0.00%   25.00%    0.00%    0.00%                0x38   N/A       0   347079  0xffffffffc089d5c2         0       158         0        1         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{27}
         100.00%    0.00%    0.00%    0.00%                0x38   N/A       0   322490  0xffffffffc089d5c2       256         0         0        2         1  [k] rpcauth_bindcred         [sunrpc]  ??:0          1{9}

  -------------------------------------------------------------
     56        2        3        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
         100.00%   33.33%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       218       115       107        7         4  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{4-5,23}  1{30}
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1   413356  0xffffffffa7d9c8e5         0       111         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{29}
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1   392428  0xffffffffa7d9c8e5         0        90         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{20}

  -------------------------------------------------------------
     57        0        5        0        0  0xffff92ceede1b2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       111       223        6         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{3,6,19,23}

  -------------------------------------------------------------
     58        0        5        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        80       101        5         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{2}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        89         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}

  -------------------------------------------------------------
     59        0        5        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0        96         0        2         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   406644  0xffffffffa77005b6         0       118         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{19}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1   422569  0xffffffffa7718899         0       109         0        1         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{2}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1   392428  0xffffffffa7718899         0       106        39        2         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+217   0{2}

  -------------------------------------------------------------
     60        2        3        0        0  0xffff92ddffb30b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1   360021  0xffffffffa7715c47       209         0         0        2         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      1{13}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1   342932  0xffffffffa7704bf2         0       106         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{19}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19       217         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{1}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0        92         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+66       0{1}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       161         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{6}

  -------------------------------------------------------------
     61        1        4        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad       156         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{30}
           0.00%   75.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       109         0        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{4}
           0.00%   25.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       105         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{7}

  -------------------------------------------------------------
     62        0        5        0        0  0xffff92ddffb30c40
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       103         0        4         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{4}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1   349045  0xffffffffa77146f4         0       127         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{5}

  -------------------------------------------------------------
     63        0        5        0        0  0xffff92ddffb31500
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       118         0        3         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{4}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffa77025f8         0       108         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{21}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       114         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}

  -------------------------------------------------------------
     64        0        5        0        0  0xffff92ddffbf1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       116         0        5         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{7}

  -------------------------------------------------------------
     65        0        5        0        0  0xffff92ddffd60500
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        99        34        4         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   349045  0xffffffffa773480a         0        96         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7734817         0        73        95        4         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+87    0{21}

  -------------------------------------------------------------
     66        4        1        0        0  0xffff92de3ffffe80
  -------------------------------------------------------------
          75.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa78d727c       192         0        39        8         4  [k] need_update            [kernel.kallsyms]  need_update+108            0{2}  1{8,25,29}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1   423057  0xffffffffa78d8693       259         0         0        2         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35   0{17}
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   388951  0xffffffffa78d6ff3         0        77         0        1         1  [k] refresh_cpu_vm_stats   [kernel.kallsyms]  refresh_cpu_vm_stats+467   0{23}

  -------------------------------------------------------------
     67        0        5        0        0  0xffff92de43ff8c40
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x1c     1       1   322490  0xffffffffa76e0d4f         0        88         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   1{9,26}
           0.00%   20.00%    0.00%    0.00%                0x1c     1       1   384545  0xffffffffa76e0d4f         0       105         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   1{12}
           0.00%   20.00%    0.00%    0.00%                0x1c     1       1   361856  0xffffffffa76e0d4f         0       107         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   1{30}
           0.00%   20.00%    0.00%    0.00%                0x20     1       1   413356  0xffffffffa76e08fa         0        96         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          1{26}

  -------------------------------------------------------------
     68        3        2        0        0  0xffff92de4bab3980
  -------------------------------------------------------------
          33.33%   50.00%    0.00%    0.00%                0x3c     1       1   423089  0xffffffffc1261a9e       127       111         0        3         2  [k] nfs4_alloc_slot  [nfsv4]  ??:0          0{5}  1{30}
          66.67%    0.00%    0.00%    0.00%                0x3c     1       1   347079  0xffffffffc1261a9e       214         0       232        5         3  [k] nfs4_alloc_slot  [nfsv4]  ??:0          1{26-27,29}
           0.00%   50.00%    0.00%    0.00%                0x3c     1       1   387924  0xffffffffc1261a9e         0       109         0        1         1  [k] nfs4_alloc_slot  [nfsv4]  ??:0          0{6}

  -------------------------------------------------------------
     69        0        5        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1   360257  0xffffffffa819feb7         0       297       203        2         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                 0{1}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa819feb7         0       111       158        6         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                 0{1}
           0.00%   20.00%    0.00%    0.00%                 0x8     1       1   392428  0xffffffffa7737fcf         0       136         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{18}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1   392428  0xffffffffa80c4758         0        84         0        1         1  [k] release_sock                             [kernel.kallsyms]  release_sock+72                               0{20}
           0.00%   20.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81af4c8         0       110         0        1         1  [k] __tcp_ack_snd_check                      [kernel.kallsyms]  __tcp_ack_snd_check+56                        0{1}

  -------------------------------------------------------------
     70        0        5        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd         0       122       249        4         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%   20.00%    0.00%    0.00%                0x39     1       1   406644  0xffffffffa81a79c5         0        96        86        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{19}
           0.00%   20.00%    0.00%    0.00%                0x39     1       1   360251  0xffffffffa81a79c5         0       105         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{4}

  -------------------------------------------------------------
     71        1        4        0        0  0xffff92de4f842280
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x14     1       1   406644  0xffffffffa81bb064         0        98         0        1         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{18}
           0.00%   25.00%    0.00%    0.00%                0x14     1       1   357674  0xffffffffa81bb064         0       130        57        2         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{2,17}
         100.00%    0.00%    0.00%    0.00%                0x14     1       1   322490  0xffffffffa81bb064        49         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{31}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1   392428  0xffffffffa81b3ea2         0       108        65        4         2  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{1-2}

  -------------------------------------------------------------
     72        3        2        0        0  0xffff92df82646680
  -------------------------------------------------------------
          66.67%  100.00%    0.00%    0.00%                 0x0     1       1   422466  0xffffffffa83a7b3d       198        98       147        7         4  [k] down_read                  [kernel.kallsyms]  down_read+77                    0{1,3}  1{9,26}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1   422466  0xffffffffa7736c33       139         0         0        2         1  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+35            1{11}

  -------------------------------------------------------------
