=================================================
            Trace Event Information              
=================================================
  Total records                     :   10878416
  Locked Load/Store Operations      :     119454
  Load Operations                   :    3531290
  Loads - uncacheable               :       2440
  Loads - IO                        :          1
  Loads - Miss                      :        131
  Loads - no mapping                :        583
  Load Fill Buffer Hit              :     399333
  Load L1D hit                      :    2688213
  Load L2D hit                      :      55534
  Load LLC hit                      :     361868
  Load Local HITM                   :      10195
  Load Remote HITM                  :       2876
  Load Remote HIT                   :        412
  Load Local DRAM                   :      11770
  Load Remote DRAM                  :      11417
  Load MESI State Exclusive         :      22775
  Load MESI State Shared            :        412
  Load LLC Misses                   :      26475
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       44.5%
  LLC Misses to Remote DRAM         :       43.1%
  LLC Misses to Remote cache (HIT)  :        1.6%
  LLC Misses to Remote cache (HITM) :       10.9%
  Store Operations                  :    7347126
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7347126
  No Page Map Rejects               :    9637018
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5072
  Load HITs on shared lines         :     165288
  Fill Buffer Hits on shared lines  :      34038
  L1D hits on shared lines          :     100646
  L2D hits on shared lines          :       3194
  LLC hits on shared lines          :      24217
  Locked Access on shared lines     :      13014
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      13071

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    2.86%    0.00%    0.00%                0x38     1       1  2842775  0xffffffffa80ddafc         0        97         0        1         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2}

  -------------------------------------------------------------
     38       17       25        0        0  0xffff92df82645100
  -------------------------------------------------------------
          35.29%   48.00%    0.00%    0.00%                0x10     1       1  2872515  0xffffffffa790aa51       252       102       154       81        22  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{1,4,6-7,16-17,19,21-22}  1{8-10,12-15,25-28,30-31}
          11.76%   20.00%    0.00%    0.00%                0x10     1       1  2872515  0xffffffffa78fb65e       331       134       292       46        21  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{1-2,4-6,16-17,19,22}  1{8-11,13-15,25-28,31}
           5.88%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1c17       261         0       213        3         2  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+391          0{17}  1{15}
          23.53%   24.00%    0.00%    0.00%                0x18     1       1  2872515  0xffffffffa76fb63e       218        94       106       21        11  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{4,6-7,17}  1{8-9,13-15,25,31}
           0.00%    4.00%    0.00%    0.00%                0x20     1       1  2872515  0xffffffffa76fb5a6         0       415       255       20        14  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+214   0{2,5-7,16-17,19}  1{9-12,14-15,25}
          17.65%    0.00%    0.00%    0.00%                0x38     1       1  2872515  0xffffffffa7736c2c       810         0       334      327        25  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{1-2,4-7,16-17,19,21-22}  1{8-15,25-28,30-31}
           0.00%    4.00%    0.00%    0.00%                0x38     1       1  2872515  0xffffffffa773709c         0       903       212      209        25  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{1-2,4-7,16-17,19,21-22}  1{8-15,25-28,30-31}
           5.88%    0.00%    0.00%    0.00%                0x38     1       1  2872515  0xffffffffa7737202       524         0         0        2         1  [k] rwsem_optimistic_spin      [kernel.kallsyms]  rwsem_optimistic_spin+82        1{9}

  -------------------------------------------------------------
     39        0       41        0        0  0xffff92ceec11b440
  -------------------------------------------------------------
           0.00%   56.10%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       122        67       57         7  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-2,4-7,16}
           0.00%   41.46%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       128        99       30         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%    2.44%    0.00%    0.00%                0x38     0       1  2776328  0xffffffffa7714bf6         0       101         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{19}

  -------------------------------------------------------------
     40        0       41        0        0  0xffff92ceec11ba40
  -------------------------------------------------------------
           0.00%   60.98%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       101       104       30         7  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2,4-6,16,19,21}
           0.00%   36.59%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       103        71       21         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%    2.44%    0.00%    0.00%                 0x0     0       1  2872515  0xffffffffa76fcb58         0       105       103        2         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     41        2       39        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
          50.00%   25.64%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad       257       101       109       24         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1-2}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  2789556  0xffffffffa772b7ad       254         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{21}
           0.00%    2.56%    0.00%    0.00%                 0x0     0       1  2757310  0xffffffffa772b7ad         0       115         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{16}
           0.00%   61.54%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       106        84       28         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
           0.00%    5.13%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       116       118       22         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1-2}
           0.00%    2.56%    0.00%    0.00%                0x14     0       1  2822245  0xffffffffa77153ec         0       102         0        1         1  [k] find_busiest_queue        [kernel.kallsyms]  find_busiest_queue+172        0{21}
           0.00%    2.56%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       163       145        4         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{5,16}  1{8}

  -------------------------------------------------------------
     42        0       40        0        0  0xffff92ceec11ba00
  -------------------------------------------------------------
           0.00%   92.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       147        84       45         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    2.50%    0.00%    0.00%                 0x0     0       1  2872504  0xffffffffa7702539         0       232         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76fa202         0        94        88       19         7  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+482   0{2,4,6-7,16,19,21}

  -------------------------------------------------------------
     43        8       31        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   25.81%    0.00%    0.00%                 0x4     1       1  2866921  0xffffffffa81bf3c9         0       113        50       29         9  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       0{1-2,4-7,16,19,21}
           0.00%   16.13%    0.00%    0.00%                 0x4     1       1  2874351  0xffffffffa81bf3c9         0       118        59       18         8  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       0{1-2,4-5,17,19,21-22}
          12.50%    0.00%    0.00%    0.00%                 0x4     1       1  2876105  0xffffffffa81bfe7f       240         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{26}
          12.50%    0.00%    0.00%    0.00%                 0x4     1       1  2875996  0xffffffffa81bfe7f       287         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{15}
          12.50%    0.00%    0.00%    0.00%                 0x4     1       1  2874727  0xffffffffa81bfe7f       308         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{25}
          12.50%    0.00%    0.00%    0.00%                 0x4     1       1  2874492  0xffffffffa81bfe7f       290         0         0        2         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{27}
           0.00%    3.23%    0.00%    0.00%                 0x4     1       1  2872515  0xffffffffa81bfe7f         0        94         0        1         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              1{28}
           0.00%    3.23%    0.00%    0.00%                 0x4     1       1  2842775  0xffffffffa81bf3c9         0       119        41        6         3  [k] __tcp_send_ack.part.0      [kernel.kallsyms]  __tcp_send_ack.part.0+105       0{2,4-5}
           0.00%    3.23%    0.00%    0.00%                 0x4     1       1  2789556  0xffffffffa81bfe7f         0        72       239        2         2  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{2,21}
           0.00%    3.23%    0.00%    0.00%                 0x4     1       1  2789033  0xffffffffa81bfe7f         0       125        51        3         3  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+783              0{7,19,21}
          12.50%    0.00%    0.00%    0.00%                0x10     1       1  2877617  0xffffffffa81a5639       285         0         0        2         1  [k] skb_entail                 [kernel.kallsyms]  skb_entail+249                  1{10}
          12.50%    0.00%    0.00%    0.00%                0x10     1       1  2872515  0xffffffffa81a5639       268         0         0        2         1  [k] skb_entail                 [kernel.kallsyms]  skb_entail+249                  1{30}
          12.50%    0.00%    0.00%    0.00%                0x10     1       1  2830094  0xffffffffa81be3e9       131         0         0        2         1  [k] __tcp_transmit_skb         [kernel.kallsyms]  __tcp_transmit_skb+1113         1{8}
          12.50%   45.16%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237       367       126       116       32         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1063        0{1}

  -------------------------------------------------------------
     44        0       38        0        0  0xffff92ced29a0240
  -------------------------------------------------------------
           0.00%   52.63%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       127        75       41         6  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-2,4,16,19,21}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b140         0       137       103       25         6  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+64    0{1-2,4,6,19,21}
           0.00%   42.11%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       113        94       28         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%    2.63%    0.00%    0.00%                0x38     0       1  2829976  0xffffffffa7714bf6         0       128         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     45        0       38        0        0  0xffff92ceec11b2c0
  -------------------------------------------------------------
           0.00%   57.89%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       114       240       24         7  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,4-6,16,19,21}
           0.00%   39.47%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       136       111       21         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    2.63%    0.00%    0.00%                0x38     0       1  2872515  0xffffffffa7714c82         0       133        38        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     46        2       33        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffa7719e4e       135         0         0        2         1  [k] nohz_run_idle_balance   [kernel.kallsyms]  nohz_run_idle_balance+46    0{2}
           0.00%   93.94%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       146       100       46         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73       0{1-2}
          50.00%    3.03%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffd20       283        52        44        7         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+352   0{1}
           0.00%    3.03%    0.00%    0.00%                0x28     0       1  2789556  0xffffffffa7704bf9         0       144         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73       0{16}

  -------------------------------------------------------------
     47        2       33        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
         100.00%   39.39%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa819feb7       346       120       141       73         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                 0{1}
           0.00%    3.03%    0.00%    0.00%                 0x0     1       1  2872515  0xffffffffa819feb7         0       105       117       11         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                 0{1}
           0.00%   18.18%    0.00%    0.00%                 0x8     1       1  2874351  0xffffffffa7737fcf         0       162       128        8         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2,4-5,16,19}
           0.00%    9.09%    0.00%    0.00%                 0x8     1       1  2866921  0xffffffffa7737fcf         0       143       135        5         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2,7,19}
           0.00%    3.03%    0.00%    0.00%                 0x8     1       1  2874351  0xffffffffa83aade7         0       210        87       96        11  [k] _raw_spin_lock_bh                        [kernel.kallsyms]  _raw_spin_lock_bh+23                          0{1-2,4-7,16-17,19,21-22}
           0.00%    3.03%    0.00%    0.00%                 0x8     1       1  2789556  0xffffffffa83aade7         0       127       101       21        10  [k] _raw_spin_lock_bh                        [kernel.kallsyms]  _raw_spin_lock_bh+23                          0{2,4-7,16-17,19,21-22}
           0.00%    3.03%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83aae1c         0       246       116       22         2  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{1,5}
           0.00%    9.09%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b8571         0       111       107        4         1  [k] tcp_data_ready                           [kernel.kallsyms]  tcp_data_ready+17                             0{1}
           0.00%    6.06%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81af4c8         0       114         0        2         1  [k] __tcp_ack_snd_check                      [kernel.kallsyms]  __tcp_ack_snd_check+56                        0{1}
           0.00%    3.03%    0.00%    0.00%                0x2c     1       1  2874351  0xffffffffa81a9a67         0       138        72       26         5  [k] tcp_recvmsg_locked                       [kernel.kallsyms]  tcp_recvmsg_locked+1143                       0{2,4,17,19,21}
           0.00%    3.03%    0.00%    0.00%                0x2c     1       1  2866921  0xffffffffa81a9a67         0        98        72       34         9  [k] tcp_recvmsg_locked                       [kernel.kallsyms]  tcp_recvmsg_locked+1143                       0{2,4-7,16,19,21-22}

  -------------------------------------------------------------
     48        1       33        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%   78.79%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       112        90       44         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{1}
           0.00%    6.06%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0       116        47       10         2  [k] get_nohz_timer_target                    [kernel.kallsyms]  get_nohz_timer_target+345                    0{1,5}
           0.00%    6.06%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       102        76        7         4  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{1,4,6-7}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  2873868  0xffffffffa7715c47       310         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       1{14}
           0.00%    3.03%    0.00%    0.00%                 0x4     0       1  2872504  0xffffffffa7704bf2         0        94         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{1}
           0.00%    3.03%    0.00%    0.00%                 0x4     0       1  2842775  0xffffffffa76f8969         0        91         0        1         1  [k] ttwu_queue_wakelist                      [kernel.kallsyms]  ttwu_queue_wakelist+185                      0{4}
           0.00%    3.03%    0.00%    0.00%                 0x4     0       1  2822977  0xffffffffa7704bf2         0        88        52        2         2  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{4-5}

  -------------------------------------------------------------
     49        9       24        0        0  0xffff92cec4053280
  -------------------------------------------------------------
          11.11%    0.00%    0.00%    0.00%                0x20     0       1  2876105  0xffffffffc08921a2       257         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{9}
          11.11%   20.83%    0.00%    0.00%                0x24     0       1  2822245  0xffffffffc08849d3       246       101        90        8         4  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4,7,16,19}
           0.00%   12.50%    0.00%    0.00%                0x24     0       1  2822977  0xffffffffc08849d3         0       106        58        6         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5-6,16}
           0.00%   12.50%    0.00%    0.00%                0x24     0       1  2789556  0xffffffffc08849d3         0       109        56        4         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4,7,17}
           0.00%    8.33%    0.00%    0.00%                0x24     0       1  2821039  0xffffffffc08849d3         0       104        57        6         5  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5-7,21-22}
           0.00%    8.33%    0.00%    0.00%                0x24     0       1  2813584  0xffffffffc08849d3         0        88        98        4         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6,17,21}
          11.11%    4.17%    0.00%    0.00%                0x24     0       1  2808985  0xffffffffc08849d3       302        99        43        5         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16,21-22}
          11.11%    0.00%    0.00%    0.00%                0x24     0       1  2874360  0xffffffffc08849d3       268         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{12}
           0.00%    4.17%    0.00%    0.00%                0x24     0       1  2874357  0xffffffffc08849d3         0       122         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6}
          11.11%    0.00%    0.00%    0.00%                0x24     0       1  2874253  0xffffffffc08849d3       262         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{15}
           0.00%    4.17%    0.00%    0.00%                0x24     0       1  2821572  0xffffffffc08849d3         0       108         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{28}
           0.00%    4.17%    0.00%    0.00%                0x24     0       1  2814755  0xffffffffc08849d3         0        88         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{21}
          11.11%    0.00%    0.00%    0.00%                0x24     0       1  2789413  0xffffffffc08849d3       271         0        95        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{21}  1{27}
           0.00%    4.17%    0.00%    0.00%                0x24     0       1  2776328  0xffffffffc08849d3         0        87        32        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{1,19}
          11.11%    0.00%    0.00%    0.00%                0x24     0       1   571711  0xffffffffc08849d3       322         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{12}
          22.22%    8.33%    0.00%    0.00%                0x28     0       1  2866921  0xffffffffc0892ab9       267       128        60       12         3  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{1-2,19}
           0.00%    4.17%    0.00%    0.00%                0x28     0       1  2874351  0xffffffffc0892ab9         0       128        94        5         4  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{1-2,6,17}
           0.00%    4.17%    0.00%    0.00%                0x28     0       1  2842775  0xffffffffc0892ab9         0       139         0        1         1  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
     50        4       29        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%    3.45%    0.00%    0.00%                 0x0     0       1  2875996  0xffffffffc0884994         0       101         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{26}
          25.00%   10.34%    0.00%    0.00%                 0x8     0       1  2874351  0xffffffffc0883759       295        99       123       12         7  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{1-2,6,16,19,21-22}
           0.00%   13.79%    0.00%    0.00%                 0x8     0       1  2866921  0xffffffffc0883759         0        93       126        9         6  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{1-2,4,16-17,19}
           0.00%   13.79%    0.00%    0.00%                 0x8     0       1  2842775  0xffffffffc0883759         0       104         0        4         2  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{4,17}
           0.00%   10.34%    0.00%    0.00%                0x18     0       1  2813584  0xffffffffc0884be9         0       108        85        5         5  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{4-5,7,16,19}
           0.00%   10.34%    0.00%    0.00%                0x18     0       1  2789556  0xffffffffc0884be9         0        96         0        3         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{5,7,22}
           0.00%   10.34%    0.00%    0.00%                0x18     0       1  2776328  0xffffffffc0884be9         0        91         0        3         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{2,4,16}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  2875996  0xffffffffc0884be9       255         0         0        4         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{14,27}
           0.00%    6.90%    0.00%    0.00%                0x18     0       1  2822245  0xffffffffc0884be9         0       108        85        5         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{7,16-17}
           0.00%    6.90%    0.00%    0.00%                0x18     0       1  2789033  0xffffffffc0884be9         0        98        90        3         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{4,7,21}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  2822977  0xffffffffc0884be9       271         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{6}
           0.00%    3.45%    0.00%    0.00%                0x18     0       1  2821039  0xffffffffc0884be9         0       106       110        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{2,21}
           0.00%    3.45%    0.00%    0.00%                0x18     0       1  2808985  0xffffffffc0884be9         0        86         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{1}
           0.00%    3.45%    0.00%    0.00%                0x18     0       1  2789413  0xffffffffc0884be9         0        83         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{5}
           0.00%    3.45%    0.00%    0.00%                0x18     0       1  2757272  0xffffffffc0884be9         0        99         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
     51        0       33        0        0  0xffff92ddffb20500
  -------------------------------------------------------------
           0.00%   78.79%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       107       142       31         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,4}
           0.00%    3.03%    0.00%    0.00%                 0x0     0       1  2821039  0xffffffffa773480a         0       101        40        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,19}
           0.00%    3.03%    0.00%    0.00%                 0x0     0       1  2813584  0xffffffffa773480a         0        57        39        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{7,19}
           0.00%    3.03%    0.00%    0.00%                 0x0     0       1  2789556  0xffffffffa773480a         0       110        48        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17,22}
           0.00%    3.03%    0.00%    0.00%                 0x0     0       1  2757310  0xffffffffa773480a         0       100       124        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{6,17}
           0.00%    6.06%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0       106       101       32         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,4}
           0.00%    3.03%    0.00%    0.00%                0x38     0       1  2872515  0xffffffffa7734817         0        98       114        3         3  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+87    0{1,6,19}

  -------------------------------------------------------------
     52        0       33        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
           0.00%   12.12%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       102       104       10         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,4}
           0.00%    6.06%    0.00%    0.00%                 0x0     0       1  2872515  0xffffffffa772b7ad         0        89         0        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1-2}
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       108       107       28         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{4}
           0.00%    9.09%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       109        85       13         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1,4}
           0.00%    3.03%    0.00%    0.00%                0x18     0       1  2757310  0xffffffffa770d6a0         0        85         0        1         1  [k] select_idle_sibling       [kernel.kallsyms]  select_idle_sibling+96        0{22}
           0.00%    3.03%    0.00%    0.00%                0x18     0       1        0  0xffffffffa770d6a0         0        97         0        1         1  [k] select_idle_sibling       [kernel.kallsyms]  select_idle_sibling+96        0{4}

  -------------------------------------------------------------
     53        0       32        0        0  0xffff92ced29a0840
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       116       104       27         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%   43.75%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       106       106       17         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2,4,21}
           0.00%    3.12%    0.00%    0.00%                 0x0     0       1  2872515  0xffffffffa76fa08c         0       104       111        4         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2,5,19}
           0.00%    3.12%    0.00%    0.00%                 0x0     0       1  2872504  0xffffffffa76fa08c         0       111         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{22}

  -------------------------------------------------------------
     54       17       15        0        0  0xffff92df82645140
  -------------------------------------------------------------
          47.06%   46.67%    0.00%    0.00%                 0x0     1       1  2872515  0xffffffffa7736c33       207        95       168      138        25  [k] down_read_trylock         [kernel.kallsyms]  down_read_trylock+35          0{1-2,4-7,16-17,19,21-22}  1{8-15,25-28,30-31}
