=================================================
            Trace Event Information              
=================================================
  Total records                     :   21116853
  Locked Load/Store Operations      :     426894
  Load Operations                   :    6123433
  Loads - uncacheable               :      11108
  Loads - IO                        :          4
  Loads - Miss                      :        741
  Loads - no mapping                :       3159
  Load Fill Buffer Hit              :    1176062
  Load L1D hit                      :    3942318
  Load L2D hit                      :      97494
  Load LLC hit                      :     815588
  Load Local HITM                   :      47105
  Load Remote HITM                  :      18217
  Load Remote HIT                   :       2453
  Load Local DRAM                   :      32001
  Load Remote DRAM                  :      44958
  Load MESI State Exclusive         :      74506
  Load MESI State Shared            :       2453
  Load LLC Misses                   :      97629
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.8%
  LLC Misses to Remote DRAM         :       46.0%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       18.7%
  Store Operations                  :   14993420
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   14993420
  No Page Map Rejects               :   16004883
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      21674
  Load HITs on shared lines         :     540343
  Fill Buffer Hits on shared lines  :     196195
  L1D hits on shared lines          :     145239
  L2D hits on shared lines          :      20543
  LLC hits on shared lines          :     157371
  Locked Access on shared lines     :      83997
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      65322

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92ceca8b8280     0    3399    1.87%     1222     1142       80     4887     4887        0        0        0     3421       22       39       101     1142         1       80         0        81
           0.00%    1.23%    0.00%    0.00%                0x38     0       1  1192662  0xffffffffc08b4c4f         0       106         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{3}
           1.33%    0.00%    0.00%    0.00%                0x38     0       1  1192492  0xffffffffc08b4c4f       243         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{6}
           1.33%    0.00%    0.00%    0.00%                0x38     0       1  1192456  0xffffffffc08b4c4f       130         0        83        3         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{28}
           0.00%    1.23%    0.00%    0.00%                0x38     0       1  1192191  0xffffffffc08b4c4f         0        79         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{31}
           0.00%    1.23%    0.00%    0.00%                0x38     0       1  1191807  0xffffffffc08b4c4f         0       116         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{31}
           1.33%    0.00%    0.00%    0.00%                0x38     0       1  1191755  0xffffffffc08b4c4f       241         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{23}
           0.00%    1.23%    0.00%    0.00%                0x38     0       1  1190188  0xffffffffc08b4c4f         0       110        93        2         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{9,30}
           0.00%    1.23%    0.00%    0.00%                0x38     0       1  1189996  0xffffffffc08b4c4f         0       101         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{16}
           0.00%    1.23%    0.00%    0.00%                0x38     0       1  1189995  0xffffffffc08b4c4f         0       148       296        2         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{4}  1{15}
           0.00%    1.23%    0.00%    0.00%                0x38     0       1  1164745  0xffffffffc08b4c4f         0       106         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{20}
           1.33%    0.00%    0.00%    0.00%                0x38     0       1  1147613  0xffffffffc08b4c4f       407         0       128        3         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{7}  1{30}
           0.00%    1.23%    0.00%    0.00%                0x38     0       1   735707  0xffffffffc08b4c4f         0       144       108        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{4}
           1.33%    0.00%    0.00%    0.00%                0x38     0       1   735420  0xffffffffc08b4c4f       258         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{22}
           0.00%    1.23%    0.00%    0.00%                0x38     0       1   571791  0xffffffffc08b4c4f         0        98         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{31}

  -------------------------------------------------------------
     39        0      154        0        0  0xffff92cec0054800
  -------------------------------------------------------------
           0.00%    6.49%    0.00%    0.00%                 0x0     0       1  1192397  0xffffffffa7737fcf         0       139         0       10         9  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2-3,5-6,17,20-23}
           0.00%    5.84%    0.00%    0.00%                 0x0     0       1  1124672  0xffffffffa7737fcf         0       132       138       13         9  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3-4,6-7,16-17,20-21,23}
           0.00%    5.19%    0.00%    0.00%                 0x0     0       1  1118604  0xffffffffa7737fcf         0       125       113        9         6  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3,7,16-17,20,22}
           0.00%    3.90%    0.00%    0.00%                 0x0     0       1  1190250  0xffffffffa7737fcf         0       122        95        7         6  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3,7,16,20-21,23}
           0.00%    3.25%    0.00%    0.00%                 0x0     0       1  1181496  0xffffffffa7737fcf         0       158       141        7         6  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2,5,7,16-17,20}
           0.00%    3.25%    0.00%    0.00%                 0x0     0       1  1129357  0xffffffffa7737fcf         0       154       135        6         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3,6-7}
           0.00%    3.25%    0.00%    0.00%                 0x0     0       1  1077866  0xffffffffa7737fcf         0       138       122        9         6  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7,16-17,20,22-23}
           0.00%    2.60%    0.00%    0.00%                 0x0     0       1  1197668  0xffffffffa7737fcf         0       130       137        5         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3,17,20-21}
           0.00%    2.60%    0.00%    0.00%                 0x0     0       1  1189462  0xffffffffa7737fcf         0       129       130        7         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2,4-5,22-23}
           0.00%    2.60%    0.00%    0.00%                 0x0     0       1  1124672  0xffffffffa7738105         0       132       102        7         6  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{4,16,20-23}
           0.00%    2.60%    0.00%    0.00%                 0x0     0       1  1118604  0xffffffffa7738105         0       143         0        4         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{6,16-17,22}
           0.00%    2.60%    0.00%    0.00%                 0x0     0       1  1077866  0xffffffffa7738105         0       110       117        7         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{3,20,22-23}
           0.00%    1.95%    0.00%    0.00%                 0x0     0       1  1190250  0xffffffffa7738105         0       139       141        7         6  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{2-3,5-6,20,23}
           0.00%    1.95%    0.00%    0.00%                 0x0     0       1  1189462  0xffffffffa7738105         0       124       110        5         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{6,17,22}
           0.00%    1.95%    0.00%    0.00%                 0x0     0       1  1181496  0xffffffffa7738105         0       138       208        5         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{3,6,21-22}
           0.00%    1.95%    0.00%    0.00%                 0x0     0       1  1096703  0xffffffffa7737fcf         0       124       130        6         6  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3-5,7,20,22}
           0.00%    1.95%    0.00%    0.00%                 0x0     0       1  1093003  0xffffffffa7737fcf         0       122       132        6         6  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{5,7,16-17,22-23}
           0.00%    1.30%    0.00%    0.00%                 0x0     0       1  1196927  0xffffffffa7737fcf         0       112         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{5,20}
           0.00%    1.30%    0.00%    0.00%                 0x0     0       1  1192397  0xffffffffa7738105         0       128        49        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{4,16,22}
           0.00%    1.30%    0.00%    0.00%                 0x0     0       1  1180562  0xffffffffa7737fcf         0       113       147        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2,17,21}
           0.00%    1.30%    0.00%    0.00%                 0x0     0       1  1096703  0xffffffffa7738105         0       124       122        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{16-17,23}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1  1206322  0xffffffffa7737fcf         0       145         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{17}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1  1197668  0xffffffffa7737fec         0       114         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{2}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1  1197205  0xffffffffa7738105         0       127         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{6}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1  1197047  0xffffffffa7737fcf         0       118         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{5}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1  1196927  0xffffffffa7737ffd         0       100         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   0{4}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1  1196927  0xffffffffa7738105         0       139       135        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{3,7,21}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1  1196880  0xffffffffa7737fc7         0       111         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71    0{23}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1  1196880  0xffffffffa7738105         0       119         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{2}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1  1196728  0xffffffffa7737fcf         0       134         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{4}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1  1192397  0xffffffffa7737fac         0       312        97        8         6  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+44    0{3-5,7,17,20}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1  1192397  0xffffffffa7737ffd         0       143         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   0{17}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1  1190250  0xffffffffa7737fc7         0       118        36        5         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71    0{2,5-7,22}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1  1190250  0xffffffffa83aae1c         0       179       126       14         8  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{2-3,5-7,20-22}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1  1189997  0xffffffffa7737fcf         0       160       149        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3,16}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1  1189997  0xffffffffa7738105         0       124         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{17}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1  1189997  0xffffffffa83aae1c         0       225       145       58        12  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{2-7,16-17,20-23}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1  1189462  0xffffffffa7737fac         0       313       127        4         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+44    0{17,20,22-23}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1  1189462  0xffffffffa7737fec         0        70         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{4}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1  1189462  0xffffffffa7737ffd         0        88         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   0{2}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1  1184234  0xffffffffa7737fcf         0       140       150        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3,23}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1  1184234  0xffffffffa7738105         0       128         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{2}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1  1184234  0xffffffffa83aae1c         0       168       104       53        11  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{2-7,16-17,20,22-23}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1  1181496  0xffffffffa7737fec         0        88         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{2}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1  1181496  0xffffffffa7737ffd         0       106         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   0{20}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1  1129357  0xffffffffa7738105         0       141         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{21}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1  1124672  0xffffffffa7737fa4         0       316       154        8         6  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    0{2,4,6,17,21,23}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1  1124672  0xffffffffa7737fec         0       111         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{20}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1  1124672  0xffffffffa7737ffd         0       108         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   0{22}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1  1118604  0xffffffffa7737fec         0       125         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{5}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1  1093003  0xffffffffa7737fa4         0       245       134        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    0{4,7}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1  1093003  0xffffffffa7737fec         0       116         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{20}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1  1093003  0xffffffffa7738105         0       126       118        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{16,22}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1  1077866  0xffffffffa83aaf57         0       373       136       59        12  [k] _raw_spin_lock_irq                       [kernel.kallsyms]  _raw_spin_lock_irq+23                         0{2-7,16-17,20-23}
           0.00%    0.65%    0.00%    0.00%                 0x0     0       1   902699  0xffffffffa7737fcf         0       130         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{22}
           0.00%    0.65%    0.00%    0.00%                 0x2     0       1  1181496  0xffffffffa773808b         0       347         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+267   0{21}
           0.00%    0.65%    0.00%    0.00%                 0xc     0       1  1196927  0xffffffffa76e0fda         0       131         0        1         1  [k] process_one_work                         [kernel.kallsyms]  process_one_work+490                          0{21}
           0.00%    0.65%    0.00%    0.00%                 0xc     0       1  1189462  0xffffffffa76e0fda         0       161         0        1         1  [k] process_one_work                         [kernel.kallsyms]  process_one_work+490                          0{17}
           0.00%    0.65%    0.00%    0.00%                 0xc     0       1  1181496  0xffffffffa76e0fda         0       115        82        5         4  [k] process_one_work                         [kernel.kallsyms]  process_one_work+490                          0{4-5,7,20}
           0.00%    0.65%    0.00%    0.00%                 0xc     0       1  1129357  0xffffffffa76e0fda         0       104        91        4         4  [k] process_one_work                         [kernel.kallsyms]  process_one_work+490                          0{6,17,20,23}
           0.00%    0.65%    0.00%    0.00%                 0xc     0       1  1077866  0xffffffffa76e0fda         0        89        44        2         2  [k] process_one_work                         [kernel.kallsyms]  process_one_work+490                          0{4,16}
           0.00%    1.30%    0.00%    0.00%                0x10     0       1  1181496  0xffffffffa76e0e37         0       117        74        9         5  [k] process_one_work                         [kernel.kallsyms]  process_one_work+71                           0{3,16,20,22-23}
           0.00%    0.65%    0.00%    0.00%                0x10     0       1  1190250  0xffffffffa76e0e37         0       108        61       15        10  [k] process_one_work                         [kernel.kallsyms]  process_one_work+71                           0{2-7,17,20-22}
           0.00%    0.65%    0.00%    0.00%                0x10     0       1  1129357  0xffffffffa76e0e37         0        84        64       18         7  [k] process_one_work                         [kernel.kallsyms]  process_one_work+71                           0{3-4,6-7,20-21,23}
           0.00%    1.30%    0.00%    0.00%                0x20     0       1  1096703  0xffffffffa76e1220         0       170        69        5         4  [k] worker_thread                            [kernel.kallsyms]  worker_thread+96                              0{3,20-21,23}
           0.00%    0.65%    0.00%    0.00%                0x20     0       1  1192397  0xffffffffa76e135f         0       110        93       25        11  [k] worker_thread                            [kernel.kallsyms]  worker_thread+415                             0{2-7,16,20-23}
           0.00%    0.65%    0.00%    0.00%                0x20     0       1  1129357  0xffffffffa76e1220         0       113        45        4         4  [k] worker_thread                            [kernel.kallsyms]  worker_thread+96                              0{3-5,22}
           0.00%    0.65%    0.00%    0.00%                0x20     0       1  1093003  0xffffffffa76e12ee         0       166       114       29        11  [k] worker_thread                            [kernel.kallsyms]  worker_thread+302                             0{2-7,16-17,21-23}
           0.00%    0.65%    0.00%    0.00%                0x34     0       1  1192397  0xffffffffa76e12c9         0       148       123       44        10  [k] worker_thread                            [kernel.kallsyms]  worker_thread+265                             0{2-3,5-7,16,20-23}
           0.00%    0.65%    0.00%    0.00%                0x34     0       1  1190250  0xffffffffa76e12c9         0       106       113       38        11  [k] worker_thread                            [kernel.kallsyms]  worker_thread+265                             0{2-7,16-17,20-22}
           0.00%    0.65%    0.00%    0.00%                0x34     0       1  1093003  0xffffffffa76e12c9         0       110       105       29        10  [k] worker_thread                            [kernel.kallsyms]  worker_thread+265                             0{2,4,6-7,16-17,20-23}
           0.00%    1.95%    0.00%    0.00%                0x38     0       1  1189997  0xffffffffa76dee26         0        92       109       44        12  [k] insert_work                              [kernel.kallsyms]  insert_work+86                                0{2-7,16-17,20-23}
           0.00%    1.30%    0.00%    0.00%                0x38     0       1  1180562  0xffffffffa76dee33         0       108        88       19         7  [k] insert_work                              [kernel.kallsyms]  insert_work+99                                0{2-5,17,21-22}
           0.00%    0.65%    0.00%    0.00%                0x38     0       1  1197515  0xffffffffa76dee26         0       136         0        1         1  [k] insert_work                              [kernel.kallsyms]  insert_work+86                                0{23}
           0.00%    0.65%    0.00%    0.00%                0x38     0       1  1196880  0xffffffffa76dee33         0       119        83       22         9  [k] insert_work                              [kernel.kallsyms]  insert_work+99                                0{2-7,16-17,20}
           0.00%    0.65%    0.00%    0.00%                0x38     0       1  1189997  0xffffffffa76dee33         0       158       107       56        12  [k] insert_work                              [kernel.kallsyms]  insert_work+99                                0{2-7,16-17,20-23}
           0.00%    0.65%    0.00%    0.00%                0x38     0       1  1184234  0xffffffffa76dee33         0       108        84       34         7  [k] insert_work                              [kernel.kallsyms]  insert_work+99                                0{2-5,7,17,22}
           0.00%    0.65%    0.00%    0.00%                0x38     0       1  1147554  0xffffffffa76dee26         0        98         0        1         1  [k] insert_work                              [kernel.kallsyms]  insert_work+86                                0{3}
           0.00%    0.65%    0.00%    0.00%                0x38     0       1  1093003  0xffffffffa76dee26         0       129       110        5         5  [k] insert_work                              [kernel.kallsyms]  insert_work+86                                0{5,16-17,20-21}

  -------------------------------------------------------------
     40      103       50        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          39.81%   26.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       267       127       128      161        18  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{3,5,7,16-17,20-21}  1{8-9,11,13,15,26-31}
           8.74%    4.00%    0.00%    0.00%                 0x0     0       1   902656  0xffffffffa7710525       241       118       117       29        13  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2-3,6,17,20}  1{8,13,15,26-30}
           3.88%   10.00%    0.00%    0.00%                 0x0     0       1  1005748  0xffffffffa7710525       206       115        96       33        18  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2-7,16-17,20-21,23}  1{8-9,11,26-27,30-31}
           4.85%    6.00%    0.00%    0.00%                 0x0     0       1  1189997  0xffffffffa7710525       186       104       146       96        22  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2-7,16-17,20,22-23}  1{8-9,11,13,15,26-31}
           5.83%    0.00%    0.00%    0.00%                 0x0     0       1  1118604  0xffffffffa7710525       218         0        94       14         7  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2-4,6-7,20-21}
           3.88%    2.00%    0.00%    0.00%                 0x0     0       1  1124672  0xffffffffa7710525       232       120       127       16         7  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2-3,5,16-17,21-22}
           2.91%    2.00%    0.00%    0.00%                 0x0     0       1  1192397  0xffffffffa7710525       285       101        36        9         6  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2-4,6,16,20}
           0.97%    6.00%    0.00%    0.00%                 0x0     0       1  1129357  0xffffffffa7710525       298       107       107        8         6  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{3,6-7,16,21-22}
           1.94%    2.00%    0.00%    0.00%                 0x0     0       1  1147613  0xffffffffa7710525       276       117       151        9         6  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{6,20-21,23}  1{28,30}
           0.97%    4.00%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffa7710525       275       126        97       31        15  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2-7,16-17,20,22-23}  1{8,27-28,31}
           0.97%    4.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770fc06       335       158       281      268        23  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+838   0{2-7,16-17,20-23}  1{8-9,11,13,15,26-31}
           0.97%    2.00%    0.00%    0.00%                 0x0     0       1  1197668  0xffffffffa7710525       229       105       123       12         6  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{3-4,7,16,22-23}
           1.94%    0.00%    0.00%    0.00%                 0x0     0       1  1096703  0xffffffffa7710525       292         0       236        5         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{4,16,23}
           0.00%    2.00%    0.00%    0.00%                 0x0     0       1  1210375  0xffffffffa7710525         0        94        42        3         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{8,11,28}
           0.00%    2.00%    0.00%    0.00%                 0x0     0       1  1208522  0xffffffffa7710525         0       102        58        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{8,31}
           0.00%    2.00%    0.00%    0.00%                 0x0     0       1  1206830  0xffffffffa7710525         0       113        42        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{9,29}
           0.00%    2.00%    0.00%    0.00%                 0x0     0       1  1206322  0xffffffffa7710525         0        90        76        2         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{15,26}
           0.97%    0.00%    0.00%    0.00%                 0x0     0       1  1203409  0xffffffffa7710525       275         0       220        3         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2}
           0.97%    0.00%    0.00%    0.00%                 0x0     0       1  1202509  0xffffffffa7710525       112         0        65        6         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{17}  1{9,29,31}
           0.97%    0.00%    0.00%    0.00%                 0x0     0       1  1200282  0xffffffffa7710525       231         0        40        4         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{8-9}
           0.00%    2.00%    0.00%    0.00%                 0x0     0       1  1200149  0xffffffffa7710525         0        74         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{9}
           0.00%    2.00%    0.00%    0.00%                 0x0     0       1  1199946  0xffffffffa7710525         0        82       171        6         5  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{6,21-22}  1{8,28}
