=================================================
            Trace Event Information              
=================================================
  Total records                     :     577665
  Locked Load/Store Operations      :       8394
  Load Operations                   :     138021
  Loads - uncacheable               :        322
  Loads - IO                        :          0
  Loads - Miss                      :         10
  Loads - no mapping                :         72
  Load Fill Buffer Hit              :      29398
  Load L1D hit                      :      83520
  Load L2D hit                      :       1752
  Load LLC hit                      :      21463
  Load Local HITM                   :        635
  Load Remote HITM                  :        276
  Load Remote HIT                   :         33
  Load Local DRAM                   :        862
  Load Remote DRAM                  :        622
  Load MESI State Exclusive         :       1451
  Load MESI State Shared            :         33
  Load LLC Misses                   :       1793
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       48.1%
  LLC Misses to Remote DRAM         :       34.7%
  LLC Misses to Remote cache (HIT)  :        1.8%
  LLC Misses to Remote cache (HITM) :       15.4%
  Store Operations                  :     439644
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     439644
  No Page Map Rejects               :     564840
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        748
  Load HITs on shared lines         :       3445
  Fill Buffer Hits on shared lines  :       1235
  L1D hits on shared lines          :        607
  L2D hits on shared lines          :         99
  LLC hits on shared lines          :       1220
  Locked Access on shared lines     :        406
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        911

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  2927037  0xffffffffa76b916d         0       105         0        1         1  [k] __mmdrop           [kernel.kallsyms]  __mmdrop+221            1{8}

  -------------------------------------------------------------
    116        1        0        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       130         0        52       29        17  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+55       0{3-4,6,18,20}  1{8-10,12-15,24,26-27,29,31}

  -------------------------------------------------------------
    117        1        0        0        0  0xffffffffa9da9380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1   994682  0xffffffffa796f320       268         0        35        3         2  [k] __mod_memcg_lruvec_state  [kernel.kallsyms]  __mod_memcg_lruvec_state+128   1{13,28}

  -------------------------------------------------------------
    118        1        0        0        0  0xffffffffa9e0ad80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  2916088  0xffffffffa7e29d08       260         0         0        2         1  [k] _mix_pool_bytes  [kernel.kallsyms]  _mix_pool_bytes+152   1{12}

  -------------------------------------------------------------
    119        1        0        0        0      0x7f02e102c400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  2892191  0xffffffffa7c9ec6e       253         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{3}

  -------------------------------------------------------------
    120        1        0        0        0      0x7f02e10e7d40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  2892191  0xffffffffa7c9ec6e       200         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{3}

  -------------------------------------------------------------
    121        1        0        0        0      0x7f02e1147b80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  2892191  0xffffffffa7c9ec6e       168         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{3}

  -------------------------------------------------------------
    122        1        0        0        0      0x7f02e1406cc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  2892191  0xffffffffa7c9ec6e       316         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{27}

  -------------------------------------------------------------
    123        1        0        0        0      0x7f02e16b2f00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  2892191  0xffffffffa7c9ec6e       251         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{27}

  -------------------------------------------------------------
    124        1        0        0        0      0x7f02e17da080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  2892191  0xffffffffa7c9ec6e       489         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{1}

  -------------------------------------------------------------
    125        1        0        0        0      0x7f02e18df4c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  2892191  0xffffffffa7c9ec6e       467         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{3}

  -------------------------------------------------------------
    126        1        0        0        0      0x7f02e1b43f00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  2892191  0xffffffffa7c9ec6e       253         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{2}

  -------------------------------------------------------------
    127        1        0        0        0      0x7f02e1cbf840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  2892191  0xffffffffa7c9ec6e       475         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{27}

  -------------------------------------------------------------
    128        1        0        0        0      0x7f02e1cf78c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  2892191  0xffffffffa7c9f6c6       315         0         0        2         1  [k] __get_user_nocheck_1  [kernel.kallsyms]  __get_user_nocheck_1+6   1{14}

  -------------------------------------------------------------
    129        1        0        0        0      0x7f02e1e58c40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  2892191  0xffffffffa7c9f6c6       238         0         0        2         1  [k] __get_user_nocheck_1  [kernel.kallsyms]  __get_user_nocheck_1+6   1{27}

  -------------------------------------------------------------
    130        1        0        0        0      0x7f02e1e6c600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  2892191  0xffffffffa7c9ec6e       386         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{27}

  -------------------------------------------------------------
    131        1        0        0        0      0x7f02e1eaa200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  2892191  0xffffffffa7c9ec6e       271         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{27}

  -------------------------------------------------------------
    132        1        0        0        0      0x7fd74b6d6c40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  2918338  0xffffffffa7c9ec6e       337         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{29}

  -------------------------------------------------------------
    133        1        0        0        0      0x7fd74b9aed80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  2918338  0xffffffffa7c9ec6e       158         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{21}

  -------------------------------------------------------------
    134        1        0        0        0      0x7fd74bb40d00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  2918338  0xffffffffa7c9f6c6       286         0         0        2         1  [k] __get_user_nocheck_1  [kernel.kallsyms]  __get_user_nocheck_1+6   0{5}

  -------------------------------------------------------------
    135        1        0        0        0      0x7fd74bcb4240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  2918338  0xffffffffa7c9ec6e       224         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{5}

  -------------------------------------------------------------
    136        1        0        0        0      0x7fd74c09a040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  2918338  0xffffffffa7c9ec6e       225         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{29}

  -------------------------------------------------------------
    137        1        0        0        0      0x7fd74c0e2680
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  2918338  0xffffffffa7c9f6c6       707         0         0        2         1  [k] __get_user_nocheck_1  [kernel.kallsyms]  __get_user_nocheck_1+6   1{31}

  -------------------------------------------------------------
    138        1        0        0        0      0x7fd74c10ec80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  2918338  0xffffffffa7c9ec6e       271         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{9}

  -------------------------------------------------------------
    139        1        0        0        0  0xffff92cec00590c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  2920403  0xffffffffa770f979        85         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+185   1{31}

  -------------------------------------------------------------
    140        0        1        0        0  0xffff92cec0061ac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  2919776  0xffffffffa77177d1         0       155         0        1         1  [k] __update_idle_core  [kernel.kallsyms]  __update_idle_core+65   0{21}

  -------------------------------------------------------------
    141        1        0        0        0  0xffff92cec01880c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  2876503  0xffffffffa7973f5d       262         0         0        2         1  [k] mem_cgroup_wb_domain     [kernel.kallsyms]  mem_cgroup_wb_domain+13      0{20}

  -------------------------------------------------------------
    142        0        1        0        0  0xffff92cec3b84b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  2876503  0xffffffffa77030b8         0       114         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+56   0{23}

  -------------------------------------------------------------
    143        0        1        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  2745301  0xffffffffc0883225         0       112         0        1         1  [k] xprt_clear_locked       [sunrpc]  ??:0          1{31}

  -------------------------------------------------------------
    144        1        0        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  2918339  0xffffffffc08837d3       306         0         0        2         1  [k] xprt_release_xprt                     [sunrpc]           ??:0                1{26}

  -------------------------------------------------------------
    145        0        1        0        0  0xffff92cec4053500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1   711597  0xffffffffc0885b3b         0        99         0        1         1  [k] xprt_release  [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
    146        0        1        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  2926078  0xffffffffc0884be9         0       126         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
    147        1        0        0        0  0xffff92cec418ddc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  2918568  0xffffffffa8234d03       329         0         0        2         1  [k] unix_getname  [kernel.kallsyms]  unix_getname+147   1{26}

  -------------------------------------------------------------
    148        1        0        0        0  0xffff92cec438cb00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa76c5086       289         0         0        2         1  [k] irq_exit_rcu  [kernel.kallsyms]  irq_exit_rcu+134   0{20}

  -------------------------------------------------------------
    149        0        1        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  2481906  0xffffffffa76e0e24         0       141         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52   0{5}

  -------------------------------------------------------------
    150        1        0        0        0  0xffff92cec46080c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  2918339  0xffffffffa770b975       262         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+709   1{14}

  -------------------------------------------------------------
    151        1        0        0        0  0xffff92cec46c5000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa77182f0       135         0         0        2         1  [k] load_balance            [kernel.kallsyms]  load_balance+912             0{23}

  -------------------------------------------------------------
    152        1        0        0        0  0xffff92cec56be300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1   711531  0xffffffffa7767475        46         0         0        2         1  [k] dma_map_page_attrs       [kernel.kallsyms]  dma_map_page_attrs+5         0{21}

  -------------------------------------------------------------
    153        0        1        0        0  0xffff92cec7b68040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  2864296  0xffffffffa7702502         0       109         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   1{26}

  -------------------------------------------------------------
    154        0        1        0        0  0xffff92cec7b6b240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  2777891  0xffffffffa7702502         0       119         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{3}

  -------------------------------------------------------------
    155        0        1        0        0  0xffff92cec7b6bec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       100         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{23}

  -------------------------------------------------------------
    156        1        0        0        0  0xffff92cec80d2040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1   994682  0xffffffffa7737fcf       370         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   1{28}

  -------------------------------------------------------------
    157        0        1        0        0  0xffff92ceca01ae00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  2777891  0xffffffffc0883756         0        90         0        1         1  [k] xprt_complete_rqst  [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
    158        0        1        0        0  0xffff92ceca92b440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       127         0        1         1  [k] update_load_avg    [kernel.kallsyms]  update_load_avg+82      0{0}

  -------------------------------------------------------------
    159        0        1        0        0  0xffff92ceca92ba40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        95         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{21}

  -------------------------------------------------------------
    160        0        1        0        0  0xffff92ceca953300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  2783515  0xffffffffa7714981         0       110         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{0}

  -------------------------------------------------------------
    161        0        1        0        0  0xffff92ceca953440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       109         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{3}

  -------------------------------------------------------------
    162        0        1        0        0  0xffff92ceca957180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  2918512  0xffffffffa77aef95         0       100         0        1         1  [k] pids_release  [kernel.kallsyms]  pids_release+5   0{6}

  -------------------------------------------------------------
    163        0        1        0        0  0xffff92cecad521c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  2918337  0xffffffffa7c389b0         0        95         0        1         1  [k] lockref_put_return  [kernel.kallsyms]  lockref_put_return+0   0{6}

  -------------------------------------------------------------
    164        1        0        0        0  0xffff92cecaf4f180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  2916088  0xffffffffa7c38ca6       247         0         0        2         1  [k] lockref_get_not_dead  [kernel.kallsyms]  lockref_get_not_dead+6    1{8}

  -------------------------------------------------------------
    165        0        1        0        0  0xffff92cecb22e900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  2920345  0xffffffffa798675f         0       118         0        1         1  [k] filp_close  [kernel.kallsyms]  filp_close+15   1{10}

  -------------------------------------------------------------
    166        0        1        0        0  0xffff92cecb28cbc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1     2518  0xffffffffa7714c82         0       117         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   1{13}

  -------------------------------------------------------------
    167        1        0        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffc0e89366       268         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
    168        0        1        0        0  0xffff92cecbde6180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa76a1ca3         0        92         0        1         1  [k] switch_mm_irqs_off  [kernel.kallsyms]  switch_mm_irqs_off+531   0{17}

  -------------------------------------------------------------
    169        1        0        0        0  0xffff92cecc12cd40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6       267         0         0        2         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+54   1{28}

  -------------------------------------------------------------
    170        0        1        0        0  0xffff92cecc2d6400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1   855834  0xffffffffa77024c2         0       162         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   0{3}

  -------------------------------------------------------------
    171        0        1        0        0  0xffff92cecc2d64c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1   855834  0xffffffffa7714c82         0       103         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{4}

  -------------------------------------------------------------
    172        0        1        0        0  0xffff92cecc2d6640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1   855834  0xffffffffa7714bf6         0        56         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+54   0{6}

  -------------------------------------------------------------
    173        0        1        0        0  0xffff92cecc458f00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  2925634  0xffffffffa798675f         0       169         0        1         1  [k] filp_close  [kernel.kallsyms]  filp_close+15   1{31}

  -------------------------------------------------------------
    174        1        0        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  2923204  0xffffffffc08b4c4f       345         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{9}

  -------------------------------------------------------------
    175        1        0        0        0  0xffff92cecca9d040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  2922848  0xffffffffa78f6761       377         0         0        2         1  [k] zap_pte_range  [kernel.kallsyms]  zap_pte_range+609   1{14}

  -------------------------------------------------------------
    176        0        1        0        0  0xffff92cecd5a0800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  2918880  0xffffffffa798676c         0       106         0        1         1  [k] filp_close  [kernel.kallsyms]  filp_close+28   1{24}

  -------------------------------------------------------------
    177        0        1        0        0  0xffff92cecf924540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1      143  0xffffffffa7bfe7df         0       124         0        1         1  [k] __blk_mq_free_request  [kernel.kallsyms]  __blk_mq_free_request+95   0{21}

  -------------------------------------------------------------
    178        0        1        0        0  0xffff92cecfa40040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  2681792  0xffffffffa7702502         0       103         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{16}

  -------------------------------------------------------------
    179        0        1        0        0  0xffff92ced0f26f00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  2921495  0xffffffffa798675f         0       194         0        1         1  [k] filp_close  [kernel.kallsyms]  filp_close+15   1{12}

  -------------------------------------------------------------
    180        1        0        0        0  0xffff92ced1cfd480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  2922821  0xffffffffa76e4b14       219         0         0        2         1  [k] pid_nr_ns  [kernel.kallsyms]  pid_nr_ns+20   1{14}

  -------------------------------------------------------------
    181        1        0        0        0  0xffff92ced2468b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  2777891  0xffffffffc0887a4a       246         0         0        2         1  [k] xs_read_stream_request.constprop.0  [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
    182        0        1        0        0  0xffff92ced2468f80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  2777891  0xffffffffc0883d18         0       105         0        1         1  [k] xprt_lookup_rqst  [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
    183        0        1        0        0  0xffff92ced35a4280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0       116         0        1         1  [k] insert_work    [kernel.kallsyms]  insert_work+109     0{1}

  -------------------------------------------------------------
    184        0        1        0        0  0xffff92ced427c900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770e872         0        89         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+146   0{3}

  -------------------------------------------------------------
    185        0        1        0        0  0xffff92ced427e400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       121         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1}

  -------------------------------------------------------------
    186        0        1        0        0  0xffff92ced427e600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1   711597  0xffffffffa7714c82         0        78         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{0}

  -------------------------------------------------------------
    187        0        1        0        0  0xffff92ced427e740
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       113         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{2}

  -------------------------------------------------------------
    188        0        1        0        0  0xffff92ced427ea00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       169         0        1         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0}

  -------------------------------------------------------------
    189        0        1        0        0  0xffff92ced427f580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  2481906  0xffffffffa770e832         0        67         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{20}

  -------------------------------------------------------------
    190        0        1        0        0  0xffff92ced427fd40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  2789583  0xffffffffa7714c41         0        92         0        1         1  [k] enqueue_task_fair      [kernel.kallsyms]  enqueue_task_fair+129       0{0}

  -------------------------------------------------------------
    191        0        1        0        0  0xffff92ced4280400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       156        78        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{6}

  -------------------------------------------------------------
    192        0        1        0        0  0xffff92ced4281180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       137        69        2         1  [k] update_load_avg        [kernel.kallsyms]  update_load_avg+82          0{6}

  -------------------------------------------------------------
    193        0        1        0        0  0xffff92ced4281400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  2777891  0xffffffffa7714c82         0       107         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{3}

  -------------------------------------------------------------
    194        0        1        0        0  0xffff92ced4281580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        90        41        2         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{5}

  -------------------------------------------------------------
    195        0        1        0        0  0xffff92ced4281780
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   711586  0xffffffffa770e832         0       112         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{0}

  -------------------------------------------------------------
    196        0        1        0        0  0xffff92ced4281800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       106        88        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{18}

  -------------------------------------------------------------
    197        0        1        0        0  0xffff92ced4281840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  2777891  0xffffffffa77146f4         0       118         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{5}

  -------------------------------------------------------------
    198        0        1        0        0  0xffff92ced4281c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        64        44        2         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{16}

  -------------------------------------------------------------
    199        1        0        0        0  0xffff92ced4282180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  2789578  0xffffffffa770e7fa        61         0         0        2         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+26   0{18}

  -------------------------------------------------------------
    200        0        1        0        0  0xffff92ced4282740
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       131         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{23}

  -------------------------------------------------------------
    201        0        1        0        0  0xffff92ced4282b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       121         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{21}

  -------------------------------------------------------------
    202        0        1        0        0  0xffff92ced4283000
