=================================================
            Trace Event Information              
=================================================
  Total records                     :    2090250
  Locked Load/Store Operations      :       7440
  Load Operations                   :     238226
  Loads - uncacheable               :        297
  Loads - IO                        :          1
  Loads - Miss                      :         11
  Loads - no mapping                :         50
  Load Fill Buffer Hit              :      38035
  Load L1D hit                      :     169898
  Load L2D hit                      :       2417
  Load LLC hit                      :      25304
  Load Local HITM                   :        790
  Load Remote HITM                  :        478
  Load Remote HIT                   :        128
  Load Local DRAM                   :        990
  Load Remote DRAM                  :       1223
  Load MESI State Exclusive         :       2085
  Load MESI State Shared            :        128
  Load LLC Misses                   :       2819
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.1%
  LLC Misses to Remote DRAM         :       43.4%
  LLC Misses to Remote cache (HIT)  :        4.5%
  LLC Misses to Remote cache (HITM) :       17.0%
  Store Operations                  :    1852024
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1852024
  No Page Map Rejects               :    2025919
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        907
  Load HITs on shared lines         :       4957
  Fill Buffer Hits on shared lines  :       1774
  L1D hits on shared lines          :        912
  L2D hits on shared lines          :        131
  LLC hits on shared lines          :       1640
  Locked Access on shared lines     :        627
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1268

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     34        0        4        0        0  0xffff92de4f841bc0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  4120253  0xffffffffa81a55a7         0        87         0        1         1  [k] skb_entail          [kernel.kallsyms]  skb_entail+103           0{20}
           0.00%   75.00%    0.00%    0.00%                0x10     1       1  4185233  0xffffffffa81be109         0       139        67       10         5  [k] __tcp_transmit_skb  [kernel.kallsyms]  __tcp_transmit_skb+377   0{1,5-6,22-23}

  -------------------------------------------------------------
     35        0        4        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x10     1       1     1498  0xffffffffa81ca91a         0        79         0        1         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0        90         0        1         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1  4185233  0xffffffffa81a98a7         0       338        38        3         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{0,18,22}
           0.00%   25.00%    0.00%    0.00%                0x24     1       1   571711  0xffffffffa81d010c         0        87         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0}

  -------------------------------------------------------------
     36        2        2        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  4185233  0xffffffffa81bf3c9         0       105         0        1         1  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{22}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1     2810  0xffffffffa81a5639       332         0         0        2         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              1{29}
          50.00%   50.00%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237       184       111       103        4         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    0{1}

  -------------------------------------------------------------
     37        3        0        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       174         0       123        7         4  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{19}  1{9,25,31}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1     1498  0xffffffffa7d9c8e5       244         0       117        3         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{20-21}

  -------------------------------------------------------------
     38        2        1        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  4165298  0xffffffffc0884be9         0        83         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{23}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1     2582  0xffffffffc0884be9       182         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{31}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1     1829  0xffffffffc0884be9       196         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{15}

  -------------------------------------------------------------
     39        0        3        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1  4185233  0xffffffffa76e0f16         0        94        92        4         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{7,23}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa76e0f16         0       104       106        2         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{0,2}

  -------------------------------------------------------------
     40        0        3        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x1c     0       1  4185233  0xffffffffa76e0d4f         0       106         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{22}
           0.00%   33.33%    0.00%    0.00%                0x1c     0       1  4159916  0xffffffffa76e0d4f         0       170        32        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-2}
           0.00%   33.33%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0        59        62        3         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}

  -------------------------------------------------------------
     41        0        3        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffa76e0e24         0       158       187        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,19}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffa76e0e24         0       185         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{18}

  -------------------------------------------------------------
     42        1        2        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  4185233  0xffffffffc0e89366         0       145        87        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{5,7,23}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  4165298  0xffffffffc0e89366         0        79         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{21}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  4145480  0xffffffffc0e89366       150         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{8}

  -------------------------------------------------------------
     43        0        3        0        0  0xffff92cecc518cc0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        95         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,19}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  2505645  0xffffffffa7733e59         0       116         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0}

  -------------------------------------------------------------
     44        0        3        0        0  0xffff92ced29a0000
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x18     0       1  4145414  0xffffffffa76fa074         0       118         0        2         1  [k] prepare_task_switch      [kernel.kallsyms]  prepare_task_switch+84        0{20}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  3226283  0xffffffffa77024c2         0       132         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+82             0{19}

  -------------------------------------------------------------
     45        1        2        0        0  0xffff92ced29a0240
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  4120253  0xffffffffa7714bf6         0        98         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{19}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  3226283  0xffffffffa7714bf6         0       104         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{22}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6       180         0         0        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       1{25}

  -------------------------------------------------------------
     46        0        3        0        0  0xffff92cef3ab80c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       177         0        2         1  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{22}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1     2151  0xffffffffa7714c82         0       122         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{23}

  -------------------------------------------------------------
     47        0        3        0        0  0xffff92cf47be6c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       108         0        3         1  [k] enqueue_task  [kernel.kallsyms]  enqueue_task+40   0{1}

  -------------------------------------------------------------
     48        0        3        0        0  0xffff92cf4ad43300
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77123fa         0       110         0        2         2  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+74   0{7,19}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  4151618  0xffffffffa7714981         0        59         0        1         1  [k] enqueue_entity   [kernel.kallsyms]  enqueue_entity+689   0{16}

  -------------------------------------------------------------
     49        0        3        0        0  0xffff92cf4ad43ec0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        86         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{17,22}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  4175623  0xffffffffa7733e59         0       129         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4}

  -------------------------------------------------------------
     50        2        1        0        0  0xffff92ddffa70c80
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd       172       119         0        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{1}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  4145414  0xffffffffa7715bd2       130         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{7}

  -------------------------------------------------------------
     51        0        3        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        89         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       100         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}

  -------------------------------------------------------------
     52        0        3        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4159916  0xffffffffa77005b6         0        96         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{7}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  4151618  0xffffffffa7718891         0       100         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{2}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffa7718891         0       104         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{2}

  -------------------------------------------------------------
     53        0        3        0        0  0xffff92ddffae0480
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4185233  0xffffffffa76f893f         0       106         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+143   0{0}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88ec         0       116         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+60    0{1}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  4145414  0xffffffffa7731960         0        96         0        1         1  [k] cpuacct_charge       [kernel.kallsyms]  cpuacct_charge+64         0{3}

  -------------------------------------------------------------
     54        1        2        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2       183        93         0        3         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{1}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       120        58        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{0,6}

  -------------------------------------------------------------
     55        0        3        0        0  0xffff92ddffb31500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       177         0        2         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392    0{1}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       120         0        1         1  [k] __schedule       [kernel.kallsyms]  __schedule+197        0{4}

  -------------------------------------------------------------
     56        2        1        0        0  0xffff92ddffcf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        89         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{19}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1   994682  0xffffffffa770b8e7       205         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+567    1{15}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       229         0        53        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{0}  1{25}

  -------------------------------------------------------------
     57        0        3        0        0  0xffff92ddffdb1500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       102         0        2         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{22}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  4151618  0xffffffffa77025f8         0        98        43        2         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{16}

  -------------------------------------------------------------
     58        0        3        0        0  0xffff92ddffdf15c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0       136        54        6         2  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{1,23}

  -------------------------------------------------------------
     59        2        1        0        0  0xffff92de3ffffe80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  4145480  0xffffffffa78d8693       165         0         0        2         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    0{0}
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1     2129  0xffffffffa78d8693         0       112         0        1         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    0{16}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa78d727c       166         0         0        2         1  [k] need_update            [kernel.kallsyms]  need_update+108             1{29}

  -------------------------------------------------------------
     60        2        1        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  4165298  0xffffffffc124999f         0       112         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{23}
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1     1800  0xffffffffc1261dba       218         0         0        4         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{13}

  -------------------------------------------------------------
     61        0        3        0        0  0xffff92de4ce27ec0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     1       1  4185233  0xffffffffa80e81ce         0       111        47        3         3  [k] __dev_xmit_skb  [kernel.kallsyms]  __dev_xmit_skb+238   0{1-2,23}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  3226283  0xffffffffa80e81ce         0       139         0        1         1  [k] __dev_xmit_skb  [kernel.kallsyms]  __dev_xmit_skb+238   0{22}

  -------------------------------------------------------------
     62        1        2        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     1       1  4185233  0xffffffffa81a99e9         0        77        77        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{3,7}
         100.00%    0.00%    0.00%    0.00%                0x20     1       1   735420  0xffffffffa81a7a5e       135         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{29}
           0.00%   50.00%    0.00%    0.00%                0x38     1       1  4185233  0xffffffffa80ddafc         0        83         0        1         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{23}

  -------------------------------------------------------------
     63        0        3        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  3226283  0xffffffffa81a7a6a         0       235       116        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266    0{21-22}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1     1574  0xffffffffa81a7a6a         0       142         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266    0{0}
           0.00%   33.33%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       111        98        2         1  [k] tcp_v4_early_demux  [kernel.kallsyms]  tcp_v4_early_demux+232    0{1}

  -------------------------------------------------------------
     64        0        3        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x22     1       1     2409  0xffffffffa81c06d0         0       113         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{1}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1  4159916  0xffffffffa81a8e8a         0       107        32        2         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{1,17}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       112         0        1         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}

  -------------------------------------------------------------
     65        1        1        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       637         0       119       32        14  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                      0{0-3,5,16,19-23}  1{10,15,26}
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7777267         0        83         0        1         1  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+39   0{23}

  -------------------------------------------------------------
     66        2        0        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       189         0        75       33        22  [k] tick_nohz_next_event  [kernel.kallsyms]  tick_nohz_next_event+55   0{0-4,7,16-17,20-23}  1{8-10,13,24,26-28,30-31}

  -------------------------------------------------------------
     67        2        0        0        0  0xffffffffa9e12d40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa807987b       218         0        61       26        20  [k] cpuidle_get_cpu_driver  [kernel.kallsyms]  cpuidle_get_cpu_driver+11   0{0-2,4-5,7,16,19,21-23}  1{8,11-13,24-25,28-30}

  -------------------------------------------------------------
     68        0        2        0        0  0xffff92cec0054800
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  4185233  0xffffffffa7737fcf         0       144         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{16}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1     1498  0xffffffffa83aae1c         0       170         0        1         1  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                            0{16}

  -------------------------------------------------------------
     69        2        0        0        0  0xffff92cec4053300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  4159916  0xffffffffa776f633       304         0         0        4         2  [k] lock_timer_base                  [kernel.kallsyms]  lock_timer_base+83      0{2,7}

  -------------------------------------------------------------
     70        0        2        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     0       1  4185233  0xffffffffa76e0e0c         0       116       114        2         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{20,23}
           0.00%   50.00%    0.00%    0.00%                0x30     0       1  4159916  0xffffffffa76e1374         0       146         0        1         1  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2}

  -------------------------------------------------------------
     71        0        2        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x1c     0       1  3226283  0xffffffffa76e08f6         0       108         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{22}
           0.00%   50.00%    0.00%    0.00%                0x1c     0       1     2151  0xffffffffa76e08f6         0        94         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{23}

  -------------------------------------------------------------
     72        0        2        0        0  0xffff92cecc518000
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  3226283  0xffffffffa77024c2         0        89         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{21}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1     1498  0xffffffffa77024c2         0       165         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{6}

  -------------------------------------------------------------
     73        0        2        0        0  0xffff92cecc518840
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  3226283  0xffffffffa76fcb58         0       108         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{22}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       137         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{23}

  -------------------------------------------------------------
     74        0        2        0        0  0xffff92ced29a0cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        98         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19,23}

  -------------------------------------------------------------
     75        0        2        0        0  0xffff92cedc69b300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0       104         0        2         1  [k] enqueue_entity       [kernel.kallsyms]  enqueue_entity+689       0{1}

  -------------------------------------------------------------
     76        0        2        0        0  0xffff92cef3ab8cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        70         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16,21}

  -------------------------------------------------------------
     77        0        2        0        0  0xffff92cf1d8400c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  4185233  0xffffffffa7714c82         0       142         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{23}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       242        57        2         2  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{5-6}

  -------------------------------------------------------------
     78        0        2        0        0  0xffff92cf47be6400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0        90       326        3         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82    0{1}

  -------------------------------------------------------------
     79        0        2        0        0  0xffff92cf47be64c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       102         0        2         1  [k] enqueue_task_fair    [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     80        0        2        0        0  0xffff92cf4ad432c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  4120253  0xffffffffa7714c82         0        95         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{21}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        62       245        2         2  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{17,21}

  -------------------------------------------------------------
     81        0        2        0        0  0xffff92cf4ad43440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       133       113        3         3  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{3,19,22}

  -------------------------------------------------------------
     82        0        2        0        0  0xffff92ddffa20480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88e2         0       125         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50   0{1}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88ea         0       107         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+58   0{1}

  -------------------------------------------------------------
     83        0        2        0        0  0xffff92ddffa30b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7c4330f         0       119         0        1         1  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15              0{0}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  3226283  0xffffffffa7704bf9         0       158         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+73               0{19}

  -------------------------------------------------------------
     84        0        2        0        0  0xffff92ddffa30c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       152         0        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{1}

  -------------------------------------------------------------
     85        0        2        0        0  0xffff92ddffa31540
  -------------------------------------------------------------
