=================================================
            Trace Event Information              
=================================================
  Total records                     :    8181822
  Locked Load/Store Operations      :      35556
  Load Operations                   :     748250
  Loads - uncacheable               :       1395
  Loads - IO                        :          3
  Loads - Miss                      :        141
  Loads - no mapping                :        206
  Load Fill Buffer Hit              :     139783
  Load L1D hit                      :     478524
  Load L2D hit                      :      17886
  Load LLC hit                      :      98422
  Load Local HITM                   :       3717
  Load Remote HITM                  :       2295
  Load Remote HIT                   :        427
  Load Local DRAM                   :       5401
  Load Remote DRAM                  :       6489
  Load MESI State Exclusive         :      11463
  Load MESI State Shared            :        427
  Load LLC Misses                   :      14612
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.0%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       15.7%
  Store Operations                  :    7433572
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7433572
  No Page Map Rejects               :    8035151
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3170
  Load HITs on shared lines         :      35570
  Fill Buffer Hits on shared lines  :      13213
  L1D hits on shared lines          :       7592
  L2D hits on shared lines          :       1433
  LLC hits on shared lines          :      10547
  Locked Access on shared lines     :       5453
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6012

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.08%      125       72       53      228      228        0        0        0        0       25       17         6       72         1       53         0        54
           0.00%    6.67%    0.00%    0.00%                0x10     1       1  1759773  0xffffffffa81a5639         0        68         0        1         1  [k] skb_entail                 [kernel.kallsyms]  skb_entail+249                  0{2}
           0.00%   26.67%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237         0       144        80        7         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1063        0{1}

  -------------------------------------------------------------
     29        6       12        0        0  0xffff92cec4053540
  -------------------------------------------------------------
          16.67%    8.33%    0.00%    0.00%                 0x8     0       1  1910746  0xffffffffc0883759       150        72        40        4         2  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{17,22}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1885611  0xffffffffc0883759         0       122        58        4         4  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{3,5,20,23}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  1919047  0xffffffffc0883759       215         0         0        2         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          1{24}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  1902751  0xffffffffc0883759       232         0         0        2         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          1{31}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  1873494  0xffffffffc0884be9         0        96       179        4         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{5,17,23}
          16.67%    8.33%    0.00%    0.00%                0x18     0       1  1919203  0xffffffffc0884be9       465        96       105        4         3  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{17,22}  1{26}
          16.67%    0.00%    0.00%    0.00%                0x18     0       1  1920944  0xffffffffc0884be9       239         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{4}
           0.00%    8.33%    0.00%    0.00%                0x18     0       1  1920576  0xffffffffc0884be9         0        88       624        2         2  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{23}  1{9}
           0.00%    8.33%    0.00%    0.00%                0x18     0       1  1920019  0xffffffffc0884be9         0        86         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{8}
           0.00%    8.33%    0.00%    0.00%                0x18     0       1  1918972  0xffffffffc0884be9         0        77         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{4}
           0.00%    8.33%    0.00%    0.00%                0x18     0       1  1894920  0xffffffffc0884be9         0        86         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{21}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  1920319  0xffffffffc08849be         0       125       147        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4,6}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1  1919255  0xffffffffc08849be       301         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
     30        0       18        0        0  0xffff92cefb1c8cc0
  -------------------------------------------------------------
           0.00%   88.89%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       100        82       19         8  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-3,6-7,19,22-23}
           0.00%   11.11%    0.00%    0.00%                0x30     0       1  1918780  0xffffffffa7733e59         0       102         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2}

  -------------------------------------------------------------
     31        0       17        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   41.18%    0.00%    0.00%                0x1c     0       1  1910746  0xffffffffa76e0d4f         0       100        52        9         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-2,6,17,19,22}
           0.00%   29.41%    0.00%    0.00%                0x1c     0       1  1885611  0xffffffffa76e0d4f         0       102        40        8         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-3,18,22-23}
           0.00%   17.65%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0       103        99       12         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%    5.88%    0.00%    0.00%                0x1c     0       1  1918780  0xffffffffa76e08f6         0        70        75        3         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%    5.88%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e08fa         0       106        92        8         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}

  -------------------------------------------------------------
     32        0       16        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   18.75%    0.00%    0.00%                0x1c     0       1  1873494  0xffffffffa76e0d4f         0       142         0        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,7,22}
           0.00%   12.50%    0.00%    0.00%                0x1c     0       1  1908636  0xffffffffa76e0d4f         0       122         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{16,22}
           0.00%   12.50%    0.00%    0.00%                0x1c     0       1  1905669  0xffffffffa76e0d4f         0       118        86        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{7,16,18}
           0.00%   12.50%    0.00%    0.00%                0x1c     0       1  1863934  0xffffffffa76e0d4f         0        92         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4,21}
           0.00%   12.50%    0.00%    0.00%                0x1c     0       1  1759773  0xffffffffa76e0d4f         0       130        41        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{16-17,20}
           0.00%    6.25%    0.00%    0.00%                0x1c     0       1  1894920  0xffffffffa76e08f6         0       117        83        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{0,23}
           0.00%    6.25%    0.00%    0.00%                0x1c     0       1  1885611  0xffffffffa76e08f6         0       188        41        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1,7}
           0.00%    6.25%    0.00%    0.00%                0x1c     0       1  1759773  0xffffffffa76e08f6         0       122       126        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{0,22}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1  1918780  0xffffffffa76e08fa         0       166       108        4         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{6-7,19,23}

  -------------------------------------------------------------
     33        1       15        0        0  0xffff92cf2baf8040
  -------------------------------------------------------------
         100.00%   80.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502       292       108       196       15         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  1873494  0xffffffffa7702502         0       134       189        4         3  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{16,20-21}

  -------------------------------------------------------------
     34        0       16        0        0  0xffff92cf2baf8800
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       175        55       13         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  1918780  0xffffffffa7702539         0       129       157        3         2  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1-2}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  1873494  0xffffffffa7702539         0       109         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{22}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  1863934  0xffffffffa7702539         0        87         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{23}

  -------------------------------------------------------------
     35        0       16        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%    6.25%    0.00%    0.00%                0x20     0       1  1873494  0xffffffffa7704be7         0        97         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+55              0{21}
           0.00%   56.25%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       134        80       13         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       128        65        3         1  [k] get_nohz_timer_target          [kernel.kallsyms]  get_nohz_timer_target+280          0{1}
           0.00%    6.25%    0.00%    0.00%                0x28     0       1  1921151  0xffffffffa7704bd9         0       137         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{6}
           0.00%    6.25%    0.00%    0.00%                0x28     0       1  1920576  0xffffffffa7704b69         0       101         0        1         1  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{1}
           0.00%    6.25%    0.00%    0.00%                0x28     0       1  1905669  0xffffffffa77030b0         0        66         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{0}
           0.00%    6.25%    0.00%    0.00%                0x28     0       1  1873494  0xffffffffa7704bd9         0       108         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{5}

  -------------------------------------------------------------
     36        0       15        0        0  0xffff92cf2baf8840
  -------------------------------------------------------------
           0.00%   53.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       106       132       11         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%   46.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        91         0        7         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2,4,17}

  -------------------------------------------------------------
     37        6        8        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          33.33%   75.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       222       102       170       19        15  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0-1,6,16-17,21,23}  1{8,10-11,24,28-31}
          16.67%   12.50%    0.00%    0.00%                 0xc     1       1  1910746  0xffffffffa7d9c8e5       233       101         0        3         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{3,21}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  1921249  0xffffffffa7d9c8e5         0        93         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{25}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  1921054  0xffffffffa7d9c8e5       213         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{9}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  1918972  0xffffffffa7d9c8e5       289         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{1}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  1918780  0xffffffffa7d9c8e5       243         0       138        4         3  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{17,22}  1{14}

  -------------------------------------------------------------
     38        0       14        0        0  0xffff92cf2baf80c0
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       118       142       10         9  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-5,17-19,22-23}
           0.00%   42.86%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       145       165        9         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    7.14%    0.00%    0.00%                0x38     0       1  1920019  0xffffffffa7714c82         0       118         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{17}
           0.00%    7.14%    0.00%    0.00%                0x38     0       1  1919788  0xffffffffa7714c82         0        58         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     39        3       10        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                0x20     0       1  1921038  0xffffffffc08921a2         0       121         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{0}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1  1918972  0xffffffffc08921a2         0       102         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{6}
          33.33%   10.00%    0.00%    0.00%                0x24     0       1  1919203  0xffffffffc08849d3       154       127         0        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2}  1{26}
           0.00%   20.00%    0.00%    0.00%                0x24     0       1  1905669  0xffffffffc08849d3         0       113         0        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{18,21}
           0.00%   20.00%    0.00%    0.00%                0x24     0       1  1873494  0xffffffffc08849d3         0       135        92        5         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2,5}
          33.33%    0.00%    0.00%    0.00%                0x24     0       1  1920944  0xffffffffc08849d3       239         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{11}
          33.33%    0.00%    0.00%    0.00%                0x24     0       1  1920263  0xffffffffc08849d3       216         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{11}
           0.00%   10.00%    0.00%    0.00%                0x24     0       1  1920056  0xffffffffc08849d3         0       115         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{20}
           0.00%   10.00%    0.00%    0.00%                0x24     0       1  1894920  0xffffffffc08849d3         0       142         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4}
           0.00%   10.00%    0.00%    0.00%                0x24     0       1  1005748  0xffffffffc08849d3         0       116         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{19}

  -------------------------------------------------------------
     40        0       13        0        0  0xffff92cf9f604bc0
  -------------------------------------------------------------
           0.00%   76.92%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       195         0       10         7  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,7,16,19-22}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1  1918780  0xffffffffa7714c82         0       209         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{20}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1  1908636  0xffffffffa7714c82         0       119        32        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{16,23}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1  1863934  0xffffffffa7714c82         0       104         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{5}

  -------------------------------------------------------------
     41        1       12        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  1910746  0xffffffffa81bf37c         0       100         0        6         5  [k] __tcp_send_ack.part.0    [kernel.kallsyms]  __tcp_send_ack.part.0+28      0{1-2,4,21-22}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  1885611  0xffffffffa81bf37c         0        95       100        6         6  [k] __tcp_send_ack.part.0    [kernel.kallsyms]  __tcp_send_ack.part.0+28      0{3,5,16,19,22-23}
           0.00%    8.33%    0.00%    0.00%                0x10     1       1  1902751  0xffffffffa81bf37c         0        95         0        1         1  [k] __tcp_send_ack.part.0    [kernel.kallsyms]  __tcp_send_ack.part.0+28      1{30}
         100.00%    0.00%    0.00%    0.00%                0x1a     1       1  1919629  0xffffffffa7bb5cf5       296         0         0        2         1  [k] aa_label_sk_perm.part.0  [kernel.kallsyms]  aa_label_sk_perm.part.0+165   1{26}
           0.00%    8.33%    0.00%    0.00%                0x38     1       1  1910746  0xffffffffa81a99f5         0       122        32        2         2  [k] tcp_recvmsg_locked       [kernel.kallsyms]  tcp_recvmsg_locked+1029       0{1,21}
           0.00%    8.33%    0.00%    0.00%                0x38     1       1  1885611  0xffffffffa81a99f5         0       105       102        2         1  [k] tcp_recvmsg_locked       [kernel.kallsyms]  tcp_recvmsg_locked+1029       0{7}

  -------------------------------------------------------------
     42        5        7        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
          40.00%    0.00%    0.00%    0.00%                0x38   N/A       0  1919203  0xffffffffc089d6ca       424         0       117        5         3  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{5}  1{26,30}
           0.00%   28.57%    0.00%    0.00%                0x38   N/A       0  1873494  0xffffffffc089d5c2         0       140         0        2         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{1,20}
          20.00%    0.00%    0.00%    0.00%                0x38   N/A       0  1918972  0xffffffffc089d6ca       213         0       138        3         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{7,18}
           0.00%   14.29%    0.00%    0.00%                0x38   N/A       0  1905669  0xffffffffc089d5c2         0        98        38        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{7}
           0.00%   14.29%    0.00%    0.00%                0x38   N/A       0  1879919  0xffffffffc089d5c2         0       106        87        2         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{14,27}
           0.00%   14.29%    0.00%    0.00%                0x38   N/A       0  1873476  0xffffffffc089d5c2         0        96         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{10}
          20.00%    0.00%    0.00%    0.00%                0x38   N/A       0  1863934  0xffffffffc089d5c2       313         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{23}
          20.00%    0.00%    0.00%    0.00%                0x38   N/A       0  1768471  0xffffffffc089d5c2       268         0        85        3         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{24,27}
           0.00%   14.29%    0.00%    0.00%                0x38   N/A       0  1678001  0xffffffffc089d6ca         0       142       407        2         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{3-4}
           0.00%   14.29%    0.00%    0.00%                0x38   N/A       0  1677990  0xffffffffc089d5c2         0       143         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{22}

  -------------------------------------------------------------
     43        0       12        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x30     0       1  1885611  0xffffffffa76e1374         0       108       122        9         5  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-3,19,22-23}
           0.00%    8.33%    0.00%    0.00%                0x30     0       1  1919047  0xffffffffa76e1374         0       169         0        1         1  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      1{8}
           0.00%    8.33%    0.00%    0.00%                0x30     0       1  1910746  0xffffffffa76e0e0c         0        68       120        5         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2,4,6,19}
           0.00%    8.33%    0.00%    0.00%                0x30     0       1  1902751  0xffffffffa76e1374         0        91         0        1         1  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      1{14}
           0.00%    8.33%    0.00%    0.00%                0x30     0       1  1885611  0xffffffffa76e0e0c         0        75         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2}

  -------------------------------------------------------------
     44        2       10        0        0  0xffff92cefb1c8000
  -------------------------------------------------------------
           0.00%   70.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       108        76       12         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{1}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  1919250  0xffffffffa77024c2       203         0         0        2         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              1{27}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1  1894920  0xffffffffa77024c2         0       134         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{2}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1  1873494  0xffffffffa77024c2         0       156         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{21}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1   711310  0xffffffffa77024c2         0       107         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{7}
          50.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       249         0         0        2         1  [k] llist_reverse_order        [kernel.kallsyms]  llist_reverse_order+15         0{16}

  -------------------------------------------------------------
     45        0       12        0        0  0xffff92cefb1c80c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       128        63       10         9  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,5-7,18,20-23}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       194       180        7         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1  1908636  0xffffffffa7714c82         0       111         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{4}

  -------------------------------------------------------------
     46        0       12        0        0  0xffff92cefb1c8840
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        81       102       11         7  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2,4-5,18-21}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       140        86        5         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     47        2       10        0        0  0xffff92ddffb30c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        80        34        6         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{0,4}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        84        56        5         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-1,5}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  1920019  0xffffffffa7715bd2       206         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{8}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1  1919459  0xffffffffa7715bd2         0       102         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{23}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1  1894920  0xffffffffa7715bd2         0       117         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{7}
           0.00%   10.00%    0.00%    0.00%                0x38     0       1  1894920  0xffffffffa7714c0e         0       101       204        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{2,18}
          50.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e       259         0        62        3         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1,4}

  -------------------------------------------------------------
     48        6        6        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  1918972  0xffffffffc124ac91         0       110         0        2         2  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{5,19}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  1918972  0xffffffffc1251ec0       260         0       106        5         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{8}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  1920750  0xffffffffc123782f         0       195         0        1         1  [k] nfs4_sequence_free_slot   [nfsv4]            ??:0                      0{16}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  1920750  0xffffffffc124ac91       252         0         0        2         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{17}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  1894920  0xffffffffc12490a9       180         0       150        4         3  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{2,4-5}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1  1920750  0xffffffffa7c43129         0       109        47        3         3  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{4}  1{24,28}
          16.67%   16.67%    0.00%    0.00%                0x10     1       1  1918972  0xffffffffa7c43129       122       109       106        4         3  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{3,5}  1{30}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1  1768471  0xffffffffa7c43129       269         0        47        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{27,29}

  -------------------------------------------------------------
     49        5        7        0        0  0xffff92de4f842280
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                0x14     1       1  1894920  0xffffffffa81bb064         0        83        41        3         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{2}
          20.00%    0.00%    0.00%    0.00%                0x14     1       1  1919899  0xffffffffa81bb064       222         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{9}
           0.00%   14.29%    0.00%    0.00%                0x14     1       1  1873494  0xffffffffa81bb064         0       103        42        3         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{16,20}
