=================================================
            Trace Event Information              
=================================================
  Total records                     :     530639
  Locked Load/Store Operations      :       5192
  Load Operations                   :     107681
  Loads - uncacheable               :        255
  Loads - IO                        :          0
  Loads - Miss                      :         10
  Loads - no mapping                :         54
  Load Fill Buffer Hit              :      21239
  Load L1D hit                      :      62007
  Load L2D hit                      :       1839
  Load LLC hit                      :      19897
  Load Local HITM                   :        681
  Load Remote HITM                  :        287
  Load Remote HIT                   :         61
  Load Local DRAM                   :       1439
  Load Remote DRAM                  :        941
  Load MESI State Exclusive         :       2319
  Load MESI State Shared            :         61
  Load LLC Misses                   :       2728
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       52.7%
  LLC Misses to Remote DRAM         :       34.5%
  LLC Misses to Remote cache (HIT)  :        2.2%
  LLC Misses to Remote cache (HITM) :       10.5%
  Store Operations                  :     422958
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     422958
  No Page Map Rejects               :     516784
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        704
  Load HITs on shared lines         :       3336
  Fill Buffer Hits on shared lines  :       1249
  L1D hits on shared lines          :        601
  L2D hits on shared lines          :        111
  LLC hits on shared lines          :       1078
  Locked Access on shared lines     :        354
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        968

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        91         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{5}

  -------------------------------------------------------------
    186        0        1        0        0  0xffff92ced4282e00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  2789578  0xffffffffa772b7ad         0        95         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{17}

  -------------------------------------------------------------
    187        0        1        0        0  0xffff92ced4282e40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  2655526  0xffffffffa77146f4         0       110         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+36   0{3}

  -------------------------------------------------------------
    188        0        1        0        0  0xffff92ced4283400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        87         0        1         1  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{22}

  -------------------------------------------------------------
    189        0        1        0        0  0xffff92ced4283800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  2789578  0xffffffffa7714c82         0        97         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{0}

  -------------------------------------------------------------
    190        0        1        0        0  0xffff92ced4283980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       123         0        1         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82        0{4}

  -------------------------------------------------------------
    191        0        1        0        0  0xffff92ced4adebc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  2777891  0xffffffffa80d20a2         0       101         0        1         1  [k] __skb_datagram_iter  [kernel.kallsyms]  __skb_datagram_iter+82   0{16}

  -------------------------------------------------------------
    192        1        0        0        0  0xffff92ced4bca7c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1      670  0xffffffffa794b926       639         0         0        2         1  [k] memcg_slab_free_hook  [kernel.kallsyms]  memcg_slab_free_hook+166   1{30}

  -------------------------------------------------------------
    193        1        0        0        0  0xffff92ced4de1d80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa80c10ef       241         0        57        3         1  [k] sock_def_readable   [kernel.kallsyms]  sock_def_readable+31     0{1}

  -------------------------------------------------------------
    194        1        0        0        0  0xffff92ced4dfd8c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  2885814  0xffffffffa79adfc5       232         0         0        2         1  [k] d_alloc_parallel  [kernel.kallsyms]  d_alloc_parallel+117   1{14}

  -------------------------------------------------------------
    195        0        1        0        0  0xffff92ced5518980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  2885142  0xffffffffc0e90236         0       104         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{31}

  -------------------------------------------------------------
    196        1        0        0        0  0xffff92ced57a2b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  2885140  0xffffffffa7707f2a       203         0         0        2         1  [k] thread_group_cputime  [kernel.kallsyms]  thread_group_cputime+122   0{4}

  -------------------------------------------------------------
    197        1        0        0        0  0xffff92ced6029ec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  2681614  0xffffffffa79ea524       367         0         0        2         1  [k] ep_poll_callback  [kernel.kallsyms]  ep_poll_callback+212   1{26}

  -------------------------------------------------------------
    198        1        0        0        0  0xffff92ced6035740
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  2885585  0xffffffffa78f75a7       221         0         0        2         1  [k] unmap_single_vma  [kernel.kallsyms]  unmap_single_vma+55   0{1}

  -------------------------------------------------------------
    199        1        0        0        0  0xffff92ced64f5f80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  1156194  0xffffffffa83a7b3d       248         0         0        2         1  [k] down_read  [kernel.kallsyms]  down_read+77   1{31}

  -------------------------------------------------------------
    200        1        0        0        0  0xffff92ced665eec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  2505645  0xffffffffa7c46dd0       230         0         0        2         1  [k] errseq_sample  [kernel.kallsyms]  errseq_sample+0   0{5}

  -------------------------------------------------------------
    201        1        0        0        0  0xffff92ced676ca00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  2655526  0xffffffffc11dc3dd       126         0         0        2         1  [k] nfs_post_op_update_inode_force_wcc_locked  [nfs]  ??:0          0{7}

  -------------------------------------------------------------
    202        1        0        0        0  0xffff92ced77b5600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  2681739  0xffffffffa7c9b2ed       240         0         0        2         1  [k] xas_find_marked  [kernel.kallsyms]  xas_find_marked+205   1{31}

  -------------------------------------------------------------
    203        1        0        0        0  0xffff92ced798d840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  2885805  0xffffffffa78ec5d9        56         0         0        2         1  [k] workingset_age_nonresident  [kernel.kallsyms]  workingset_age_nonresident+9   0{4}

  -------------------------------------------------------------
    204        0        1        0        0  0xffff92ced969e700
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  2883813  0xffffffffa7c389b0         0       116         0        1         1  [k] lockref_put_return    [kernel.kallsyms]  lockref_put_return+0      1{11}

  -------------------------------------------------------------
    205        1        0        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffa7710525       312         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{15}

  -------------------------------------------------------------
    206        0        1        0        0  0xffff92cee09f9f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  2874861  0xffffffffa81a9729         0       121         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+313   0{2}

  -------------------------------------------------------------
    207        0        1        0        0  0xffff92cee0b14200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  2790423  0xffffffffa7df100a         0       131         0        1         1  [k] __receive_buf  [kernel.kallsyms]  __receive_buf+650   1{25}

  -------------------------------------------------------------
    208        1        0        0        0  0xffff92cee383d680
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  2789578  0xffffffffa7c9b8b6       290         0         0        2         1  [k] xas_clear_mark  [kernel.kallsyms]  xas_clear_mark+70   0{4}

  -------------------------------------------------------------
    209        1        0        0        0  0xffff92cee4980040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778dc57       112         0         0        2         1  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87   0{5}

  -------------------------------------------------------------
    210        1        0        0        0  0xffff92cee4985400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  2789580  0xffffffffa76f89af       103         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   0{1}

  -------------------------------------------------------------
    211        1        0        0        0  0xffff92cee7346f80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  2885676  0xffffffffa7a46981       213         0         0        2         1  [k] pid_revalidate  [kernel.kallsyms]  pid_revalidate+65   1{26}

  -------------------------------------------------------------
    212        0        1        0        0  0xffff92cee892b140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x3e     0       1        0  0xffffffffa80cf7c0         0       125         0        1         1  [k] napi_consume_skb  [kernel.kallsyms]  napi_consume_skb+48   0{5}

  -------------------------------------------------------------
    213        1        0        0        0  0xffff92cee9ec2e80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x2c     0       1  2681304  0xffffffffa7c9ec6e       376         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{7}

  -------------------------------------------------------------
    214        0        1        0        0  0xffff92ceeabd5180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x3c     0       1  2777891  0xffffffffa80d210b         0       414         0        1         1  [k] __skb_datagram_iter  [kernel.kallsyms]  __skb_datagram_iter+187   0{7}

  -------------------------------------------------------------
    215        0        1        0        0  0xffff92ceeb280e40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  2789578  0xffffffffa76e0e7f         0       112         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+143   0{18}

  -------------------------------------------------------------
    216        1        0        0        0  0xffff92ceeb460300
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1  2766039  0xffffffffa7c41eab       244         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   1{14}

  -------------------------------------------------------------
    217        0        1        0        0  0xffff92ceecd48500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa80c4409         0       101         0        1         1  [k] __sock_wfree  [kernel.kallsyms]  __sock_wfree+9   0{5}

  -------------------------------------------------------------
    218        0        1        0        0  0xffff92ceed2c8240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       270         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{17}

  -------------------------------------------------------------
    219        1        0        0        0  0xffff92ceeda56a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  2766039  0xffffffffc0882cc5       284         0         0        2         1  [k] xprt_request_dequeue_transmit_locked  [sunrpc]  ??:0          1{14}

  -------------------------------------------------------------
    220        1        0        0        0  0xffff92ceedd00ac0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x6     0       1  2777891  0xffffffffa7c41eab        55         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   0{1}

  -------------------------------------------------------------
    221        0        1        0        0  0xffff92ceee51e340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  2777891  0xffffffffa81a9729         0        64         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+313   0{7}

  -------------------------------------------------------------
    222        0        1        0        0  0xffff92ceee7780c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  2680781  0xffffffffa81a96f2         0        87         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258   0{7}

  -------------------------------------------------------------
    223        1        0        0        0  0xffff92ceeee37580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x26     0       1  2874861  0xffffffffa7c41eab       325         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1419   0{2}

  -------------------------------------------------------------
    224        0        1        0        0  0xffff92ceefcab8c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  2777891  0xffffffffa80d20a2         0       145         0        1         1  [k] __skb_datagram_iter  [kernel.kallsyms]  __skb_datagram_iter+82   0{2}

  -------------------------------------------------------------
    225        0        1        0        0  0xffff92cef0e20540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffa80c9ac4         0       118         0        1         1  [k] __copy_skb_header  [kernel.kallsyms]  __copy_skb_header+84   0{7}

  -------------------------------------------------------------
    226        1        0        0        0  0xffff92cef0eb0e80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x22     0       1  2777891  0xffffffffa7c41e8c       164         0         0        2         1  [k] _copy_to_iter  [kernel.kallsyms]  _copy_to_iter+1388   0{7}

  -------------------------------------------------------------
    227        1        0        0        0  0xffff92cef322c0c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xf     0       1  2885482  0xffffffffa79be661       201         0         0        2         1  [k] seq_read  [kernel.kallsyms]  seq_read+129   1{30}

  -------------------------------------------------------------
    228        0        1        0        0  0xffff92cef3999b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1e     0       1  2505645  0xffffffffa80cf7c0         0       337         0        1         1  [k] napi_consume_skb  [kernel.kallsyms]  napi_consume_skb+48   0{5}

  -------------------------------------------------------------
    229        0        1        0        0  0xffff92cef43bf940
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x3e     0       1        0  0xffffffffa80cf7c0         0       110         0        1         1  [k] napi_consume_skb  [kernel.kallsyms]  napi_consume_skb+48   0{5}

  -------------------------------------------------------------
    230        0        1        0        0  0xffff92cef5758ac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffa80caa83         0        72         0        1         1  [k] skb_release_data  [kernel.kallsyms]  skb_release_data+179   0{5}

  -------------------------------------------------------------
    231        0        1        0        0  0xffff92cef5759600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa794badd         0       342         0        1         1  [k] slab_free_freelist_hook.constprop.0  [kernel.kallsyms]  slab_free_freelist_hook.constprop.0+125   0{5}

  -------------------------------------------------------------
    232        0        1        0        0  0xffff92cef7a4bf80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7733960         0       116         0        1         1  [k] iterate_groups  [kernel.kallsyms]  iterate_groups+64   0{23}

  -------------------------------------------------------------
    233        0        1        0        0  0xffff92cef8350500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  2777891  0xffffffffa81a975b         0       120         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+363   0{7}

  -------------------------------------------------------------
    234        0        1        0        0  0xffff92cefb257000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2c     0       1        0  0xffffffffa81b6e5f         0       243         0        1         1  [k] tcp_ack  [kernel.kallsyms]  tcp_ack+239   0{20}

  -------------------------------------------------------------
    235        0        1        0        0  0xffff92cefb5ae980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  2681304  0xffffffffa79ea513         0       114         0        1         1  [k] ep_poll_callback  [kernel.kallsyms]  ep_poll_callback+195   0{17}

  -------------------------------------------------------------
    236        0        1        0        0  0xffff92cefdf78640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x3e     0       1        0  0xffffffffa80cf7c0         0       139         0        1         1  [k] napi_consume_skb  [kernel.kallsyms]  napi_consume_skb+48   0{5}

  -------------------------------------------------------------
    237        0        1        0        0  0xffff92cf0275e440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa794f861         0       105         0        1         1  [k] ___slab_alloc  [kernel.kallsyms]  ___slab_alloc+881   0{1}

  -------------------------------------------------------------
    238        0        1        0        0  0xffff92cf07712140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        95         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{1}

  -------------------------------------------------------------
    239        0        1        0        0  0xffff92cf077127c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  2789578  0xffffffffa76fa0ac         0        84         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+140   0{4}

  -------------------------------------------------------------
    240        1        0        0        0  0xffff92cf0ee4ae00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  2885676  0xffffffffa7986f77       220         0         0        2         1  [k] do_dentry_open  [kernel.kallsyms]  do_dentry_open+183   1{26}

  -------------------------------------------------------------
    241        0        1        0        0  0xffff92cf1d365940
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1e     0       1        0  0xffffffffa80cf7c0         0       233         0        1         1  [k] napi_consume_skb  [kernel.kallsyms]  napi_consume_skb+48   0{5}

  -------------------------------------------------------------
    242        0        1        0        0  0xffff92cf1d502bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa80cf7ac         0       211         0        1         1  [k] napi_consume_skb  [kernel.kallsyms]  napi_consume_skb+28   0{5}

  -------------------------------------------------------------
    243        0        1        0        0  0xffff92cf20414280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x3c     0       1  2777891  0xffffffffa80d210b         0       422         0        1         1  [k] __skb_datagram_iter  [kernel.kallsyms]  __skb_datagram_iter+187   0{5}

  -------------------------------------------------------------
    244        0        1        0        0  0xffff92cf205f6a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa81c9b38         0       144         0        1         1  [k] tcp_v4_early_demux  [kernel.kallsyms]  tcp_v4_early_demux+232   0{7}

  -------------------------------------------------------------
    245        0        1        0        0  0xffff92cf205f6f40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x5     0       1        0  0xffffffffa81c16dc         0       136         0        1         1  [k] tcp_tsq_write  [kernel.kallsyms]  tcp_tsq_write+60   0{5}

  -------------------------------------------------------------
    246        0        1        0        0  0xffff92cf20f98140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x3e     0       1        0  0xffffffffa80cf7c0         0       123         0        1         1  [k] napi_consume_skb  [kernel.kallsyms]  napi_consume_skb+48   0{5}

  -------------------------------------------------------------
    247        0        1        0        0  0xffff92cf20f98240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa80ca83d         0       103         0        1         1  [k] skb_release_head_state  [kernel.kallsyms]  skb_release_head_state+13   0{5}

  -------------------------------------------------------------
    248        0        1        0        0  0xffff92cf20f98640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x3e     0       1        0  0xffffffffa80cf7c0         0        82         0        1         1  [k] napi_consume_skb  [kernel.kallsyms]  napi_consume_skb+48   0{5}

  -------------------------------------------------------------
    249        0        1        0        0  0xffff92cf20f98740
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x3e     0       1        0  0xffffffffa80cf7c0         0       125         0        1         1  [k] napi_consume_skb  [kernel.kallsyms]  napi_consume_skb+48   0{5}

  -------------------------------------------------------------
    250        0        1        0        0  0xffff92cf20f98840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x3e     0       1        0  0xffffffffa80cf7c0         0       149         0        1         1  [k] napi_consume_skb        [kernel.kallsyms]  napi_consume_skb+48         0{5}

  -------------------------------------------------------------
    251        0        1        0        0  0xffff92cf20f98a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa80c4409         0        85         0        1         1  [k] __sock_wfree  [kernel.kallsyms]  __sock_wfree+9   0{5}

  -------------------------------------------------------------
    252        0        1        0        0  0xffff92cf20f994c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa80cf7ac         0       158         0        1         1  [k] napi_consume_skb  [kernel.kallsyms]  napi_consume_skb+28   0{5}

  -------------------------------------------------------------
    253        0        1        0        0  0xffff92cf20f99a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x3e     0       1        0  0xffffffffa80cf7c0         0       123         0        1         1  [k] napi_consume_skb  [kernel.kallsyms]  napi_consume_skb+48   0{5}

  -------------------------------------------------------------
    254        0        1        0        0  0xffff92cf20f99e40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x3e     0       1        0  0xffffffffa80cf7c0         0       117         0        1         1  [k] napi_consume_skb  [kernel.kallsyms]  napi_consume_skb+48   0{5}

  -------------------------------------------------------------
    255        0        1        0        0  0xffff92cf20f99fc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa80cf7ac         0        77         0        1         1  [k] napi_consume_skb  [kernel.kallsyms]  napi_consume_skb+28   0{5}

  -------------------------------------------------------------
    256        1        0        0        0  0xffff92cf24543e80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  2883813  0xffffffffc11de7df       301         0         0        2         1  [k] nfs_start_io_read  [nfs]  ??:0          1{11}

  -------------------------------------------------------------
    257        0        1        0        0  0xffff92cf296fc000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa80c4409         0        96         0        1         1  [k] __sock_wfree  [kernel.kallsyms]  __sock_wfree+9   0{5}

  -------------------------------------------------------------
    258        0        1        0        0  0xffff92cf296fdbc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa80cf7ac         0        76         0        1         1  [k] napi_consume_skb  [kernel.kallsyms]  napi_consume_skb+28   0{5}

  -------------------------------------------------------------
    259        0        1        0        0  0xffff92cf2b9d6640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  2681614  0xffffffffa7714bf6         0       106         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+54   1{27}

  -------------------------------------------------------------
    260        0        1        0        0  0xffff92cf2baefd00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x34     0       1  2777891  0xffffffffa81a971d         0       137         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+301   0{7}

  -------------------------------------------------------------
    261        0        1        0        0  0xffff92cf38e27500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa78952dd         0        61         0        1         1  [k] perf_adjust_freq_unthr_context  [kernel.kallsyms]  perf_adjust_freq_unthr_context+109   0{0}

  -------------------------------------------------------------
    262        1        0        0        0  0xffff92cf3a5ee480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  2877297  0xffffffffa7702547       231         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+215   1{31}

  -------------------------------------------------------------
    263        1        0        0        0  0xffff92cf3a5eec00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76fa202       255         0         0        2         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+482   0{20}

  -------------------------------------------------------------
    264        0        1        0        0  0xffff92cf3a5ef0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        90         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{4}

  -------------------------------------------------------------
    265        1        0        0        0  0xffff92cf3b050000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  2885615  0xffffffffa83aac93       584         0         0        2         1  [k] _raw_spin_lock_irqsave  [kernel.kallsyms]  _raw_spin_lock_irqsave+35   1{29}

  -------------------------------------------------------------
    266        0        1        0        0  0xffff92cf47a319c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  2681304  0xffffffffa79076b2         0       119         0        1         1  [k] change_protection_range    [kernel.kallsyms]  change_protection_range+66      0{7}

  -------------------------------------------------------------
    267        1        0        0        0  0xffff92cf49066040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  2681304  0xffffffffa7c9ec6e       212         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{7}

  -------------------------------------------------------------
    268        1        0        0        0  0xffff92cf498a4d40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  2885745  0xffffffffa772ae30       202         0         0        2         1  [k] __update_load_avg_blocked_se  [kernel.kallsyms]  __update_load_avg_blocked_se+32   0{7}

  -------------------------------------------------------------
    269        0        1        0        0  0xffff92cf499f0200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa80c4409         0       115         0        1         1  [k] __sock_wfree  [kernel.kallsyms]  __sock_wfree+9   0{5}

  -------------------------------------------------------------
    270        0        1        0        0  0xffff92cf4b3f6500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa80ca83d         0       158         0        1         1  [k] skb_release_head_state  [kernel.kallsyms]  skb_release_head_state+13   0{5}

  -------------------------------------------------------------
    271        0        1        0        0  0xffff92cf7dfdf0c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa80cf7ac         0       109         0        1         1  [k] napi_consume_skb  [kernel.kallsyms]  napi_consume_skb+28   0{5}

  -------------------------------------------------------------
    272        0        1        0        0  0xffff92cf91ab8fc0
  -------------------------------------------------------------
