=================================================
            Trace Event Information              
=================================================
  Total records                     :   13446018
  Locked Load/Store Operations      :      45859
  Load Operations                   :    2249209
  Loads - uncacheable               :       3500
  Loads - IO                        :          2
  Loads - Miss                      :        131
  Loads - no mapping                :        151
  Load Fill Buffer Hit              :     242572
  Load L1D hit                      :    1633529
  Load L2D hit                      :      79498
  Load LLC hit                      :     271976
  Load Local HITM                   :       1621
  Load Remote HITM                  :       1405
  Load Remote HIT                   :        482
  Load Local DRAM                   :      10327
  Load Remote DRAM                  :       7523
  Load MESI State Exclusive         :      17368
  Load MESI State Shared            :        482
  Load LLC Misses                   :      19737
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       52.3%
  LLC Misses to Remote DRAM         :       38.1%
  LLC Misses to Remote cache (HIT)  :        2.4%
  LLC Misses to Remote cache (HITM) :        7.1%
  Store Operations                  :   11196809
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   11196809
  No Page Map Rejects               :   12530517
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1677
  Load HITs on shared lines         :      54239
  Fill Buffer Hits on shared lines  :       7366
  L1D hits on shared lines          :      36720
  L2D hits on shared lines          :       2514
  LLC hits on shared lines          :       5442
  Locked Access on shared lines     :       9920
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3026

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92df82642680     1    2248    8.06%      244       87      157     6818     6818        0        0        0      127     5389      612       192       87         1      157        63       190
     33        4        3        0        0  0xffff92de40091000
  -------------------------------------------------------------
          25.00%   33.33%    0.00%    0.00%                0x28     1       1  4073920  0xffffffffa7715076       260       132        72        6         2  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1206   0{1,22}
          50.00%   33.33%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa7715094       176       114        96       21        12  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{1,3-5,7,16,18-20}  1{11,29,31}
          25.00%    0.00%    0.00%    0.00%                0x2c     1       1  4075319  0xffffffffa7715094       257         0         0        2         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   1{30}
           0.00%   33.33%    0.00%    0.00%                0x2c     1       1  4024599  0xffffffffa7715094         0       103        73        2         2  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{2,16}

  -------------------------------------------------------------
     34        2        5        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       256         0       158        6         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456          0{1}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  4077126  0xffffffffa81a96f2         0       130         0        1         1  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258   0{18}
           0.00%   20.00%    0.00%    0.00%                0x38     1       1  4074094  0xffffffffa80c472e         0       114         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{20}
           0.00%   20.00%    0.00%    0.00%                0x38     1       1  4027863  0xffffffffa80c472e         0       111         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{0}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  4025578  0xffffffffa80c472e       116         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          1{9}
           0.00%   20.00%    0.00%    0.00%                0x38     1       1  4024600  0xffffffffa80c472e         0        98         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{21}
           0.00%   20.00%    0.00%    0.00%                0x38     1       1  3495413  0xffffffffa80c472e         0        82        36        3         3  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{17,21,23}

  -------------------------------------------------------------
     35        3        3        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719557       321         0         0        2         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+167   0{0}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719d2a       266         0         0        2         1  [k] nohz_balance_enter_idle                [kernel.kallsyms]  nohz_balance_enter_idle+138                 1{31}
           0.00%   33.33%    0.00%    0.00%                 0x8     1       1  4073920  0xffffffffa7719954         0       108        50        3         3  [k] nohz_balancer_kick                     [kernel.kallsyms]  nohz_balancer_kick+52                       0{2,19}  1{30}
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1  3973456  0xffffffffa7718920         0        63         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{19}
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1  3969387  0xffffffffa7718920         0        96       139        3         3  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0,7,17}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1       34  0xffffffffa7718920       228         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{3}

  -------------------------------------------------------------
     36        0        6        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1  4074826  0xffffffffa76e0d4f         0        90         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{18}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1  4027863  0xffffffffa76e0d4f         0        92         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1  3973456  0xffffffffa76e0d4f         0        97        54        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,5}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1  3890383  0xffffffffa76e0d4f         0        95         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1  3495413  0xffffffffa76e08f6         0       126         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{17}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1  4070349  0xffffffffa76e08fa         0       119       146        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{3-4}

  -------------------------------------------------------------
     37        0        6        0        0  0xffff92ceca343000
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x0     0       1  4073920  0xffffffffa78bec7e         0       105       397        9         8  [k] __pagevec_lru_add_fn  [kernel.kallsyms]  __pagevec_lru_add_fn+526   0{2-3,5-6,16,19,22-23}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1  4073920  0xffffffffa78bec7e         0        86         0        1         1  [k] __pagevec_lru_add_fn  [kernel.kallsyms]  __pagevec_lru_add_fn+526   0{22}

  -------------------------------------------------------------
     38        2        4        0        0  0xffff92cedb8250c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     0       1  4073920  0xffffffffa7969059         0       292       139      105        23  [k] page_counter_cancel        [kernel.kallsyms]  page_counter_cancel+25         0{1-5,7,16-20,22-23}  1{9-11,14,24-26,29-31}
          50.00%   50.00%    0.00%    0.00%                0x18     0       1  4073920  0xffffffffa7968fd0       264       218       170      100        31  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+16   0{0-7,16-23}  1{9-15,24-31}
          50.00%    0.00%    0.00%    0.00%                0x30     0       1  4073920  0xffffffffa796917a       335         0       223       13        10  [k] page_counter_try_charge    [kernel.kallsyms]  page_counter_try_charge+90     0{6,18-19}  1{8,12-14,25,27,29}

  -------------------------------------------------------------
     39        3        3        0        0  0xffff92ddffa314c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76ffce6       257         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+294   0{1}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0       112        44        3         3  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                 0{0,2-3}
          33.33%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       252       103        46        5         3  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{0,2,4}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  3495402  0xffffffffa7704bd9         0       124         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{23}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76f8d41       218         0         0        2         1  [k] nohz_csd_func          [kernel.kallsyms]  nohz_csd_func+113           0{0}

  -------------------------------------------------------------
     40        2        4        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  3969944  0xffffffffa81c17aa       102         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{15}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1   711586  0xffffffffa81c17aa       127         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{13}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1  4073920  0xffffffffa81b6e19         0        86       197        3         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        80        42        3         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}

  -------------------------------------------------------------
     41        1        5        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x5     1       1  4024600  0xffffffffa81a59cc         0       128         0        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{6,22}
           0.00%   20.00%    0.00%    0.00%                 0x5     1       1  3969387  0xffffffffa81a9638         0       128         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{3}
           0.00%   20.00%    0.00%    0.00%                 0x5     1       1  3969387  0xffffffffa81a966d         0       122       116        7         6  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{0,2,5-7,22}
         100.00%    0.00%    0.00%    0.00%                 0x5     1       1  3495413  0xffffffffa81a59cc       286         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{27}
           0.00%   20.00%    0.00%    0.00%                 0x5     1       1        0  0xffffffffa81c16dc         0       129         0        1         1  [k] tcp_tsq_write       [kernel.kallsyms]  tcp_tsq_write+60         0{5}

  -------------------------------------------------------------
     42        2        4        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  3973456  0xffffffffa81d012d         0       125       199        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{0,4}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  3495413  0xffffffffa81d012d       265         0        68        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{4}  1{15}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c16d0       369         0       106        3         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+48                0{5}
           0.00%   25.00%    0.00%    0.00%                0x24     1       1  3969387  0xffffffffa81a96d7         0       119         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{3}
           0.00%   50.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247         0       106        46        3         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     43        0        6        0        0  0xffffd7317f95b400
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       163         0        4         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21}
           0.00%   16.67%    0.00%    0.00%                 0x0   N/A       0  3969387  0xffffffffa773480a         0       160         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3}
           0.00%   16.67%    0.00%    0.00%                 0x0   N/A       0  3890383  0xffffffffa773480a         0        61         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{18}

  -------------------------------------------------------------
     44        1        4        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8         0        84        58        7         7  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          0{1,6-7}  1{8-9,14-15}
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       281         0        50        8         4  [k] rcu_sched_clock_irq     [kernel.kallsyms]  rcu_sched_clock_irq+286     0{2-3,5}  1{12}

  -------------------------------------------------------------
     45        3        2        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7774a23         0       101        41        3         2  [k] ktime_get_seconds             [kernel.kallsyms]  ktime_get_seconds+19               0{1,20}
         100.00%   50.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2       256        73        67       41        21  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   0{0-3,5,16-23}  1{9-10,15,25,27,29-31}

  -------------------------------------------------------------
     46        2        3        0        0  0xffff92cec01880c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x10     0       1  4073920  0xffffffffa79690dc         0       224       220      158        32  [k] page_counter_charge      [kernel.kallsyms]  page_counter_charge+28       0{0-7,16-23}  1{8-15,24-31}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  4073920  0xffffffffa796d947         0       111       234        2         2  [k] memcg_check_events       [kernel.kallsyms]  memcg_check_events+375       0{20}  1{12}
          50.00%    0.00%    0.00%    0.00%                0x10     0       1  4073920  0xffffffffa79716fd       229         0        95        4         3  [k] try_charge_memcg         [kernel.kallsyms]  try_charge_memcg+1341        0{21}  1{10,30}
          50.00%    0.00%    0.00%    0.00%                0x30     0       1  4073920  0xffffffffa796917a       225         0       206       11         8  [k] page_counter_try_charge  [kernel.kallsyms]  page_counter_try_charge+90   0{0,4,16,18-20}  1{14,26}

  -------------------------------------------------------------
     47        0        5        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x30     0       1  3969387  0xffffffffa76e0e0c         0       117       110        4         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{0,4,7}
           0.00%   40.00%    0.00%    0.00%                0x30     0       1  3969387  0xffffffffa76e1374         0       349       186        5         3  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{3,6,20}

  -------------------------------------------------------------
     48        0        5        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1  3969387  0xffffffffa76e0e24         0       119         0        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,7,19}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  4070349  0xffffffffa76e0e24         0        90         0        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{23}

  -------------------------------------------------------------
     49        1        4        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        86        36        4         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  4074094  0xffffffffc0e89244       337         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{31}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  3969387  0xffffffffc0e89244         0        66        81        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4,7,21}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  3973456  0xffffffffc0e89249         0        89         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{17}

  -------------------------------------------------------------
     50        0        5        0        0  0xffff92ceedaab500
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x28     0       1  4073920  0xffffffffa790fe64         0        86         0        4         4  [k] page_lock_anon_vma_read  [kernel.kallsyms]  page_lock_anon_vma_read+68   0{6,16,19}  1{25}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  4073920  0xffffffffa790d092         0       132         0        1         1  [k] rmap_walk_anon           [kernel.kallsyms]  rmap_walk_anon+546           1{14}

  -------------------------------------------------------------
     51        2        3        0        0  0xffff92cefae8b200
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76a1af3         0       130         0        1         1  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+99          0{17}
          50.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       152       122         0        4         3  [k] llist_reverse_order        [kernel.kallsyms]  llist_reverse_order+15         0{7,22}  1{31}
          50.00%    0.00%    0.00%    0.00%                0x38     0       1  4078638  0xffffffffa7c4330f       255         0         0        2         1  [k] llist_reverse_order        [kernel.kallsyms]  llist_reverse_order+15         1{26}

  -------------------------------------------------------------
     52        2        3        0        0  0xffff92cefae8b240
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  3495413  0xffffffffa770dee1         0        90         0        1         1  [k] select_task_rq_fair            [kernel.kallsyms]  select_task_rq_fair+113             0{3}
          50.00%    0.00%    0.00%    0.00%                0x24     0       1  3973456  0xffffffffa7702530       303         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+192                  0{5}
          50.00%    0.00%    0.00%    0.00%                0x24     0       1  3969387  0xffffffffa7702530       119         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+192                  0{4}
           0.00%   66.67%    0.00%    0.00%                0x28     0       1  4027863  0xffffffffa7702502         0        73        98        3         3  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{4,7,18}

  -------------------------------------------------------------
     53        1        4        0        0  0xffff92ddffaf14c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       180        51        3         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4073919  0xffffffffa7704bd9       154         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        1{30}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  3969387  0xffffffffa7704bd9         0        74        53        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{4,23}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        86       238        3         3  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{1-2,19}

  -------------------------------------------------------------
     54        2        3        0        0  0xffff92ddffbf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        92        96        4         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{7}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  4075088  0xffffffffa770b8b6       205         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+518   1{27}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       166         0        55        9         6  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0-2,4,6}  1{8}

  -------------------------------------------------------------
     55        3        2        0        0  0xffff92ddffdf14c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  4073043  0xffffffffa7704b77       196         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  1{14}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  3969387  0xffffffffa7704bd9         0       105         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{0}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1       14  0xffffffffa7704b69         0       131         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       237         0        66        5         2  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0-1}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7708029       123         0        55        3         1  [k] account_process_tick    [kernel.kallsyms]  account_process_tick+57      0{23}

  -------------------------------------------------------------
     56        5        0        0        0  0xffff92edffbb7f80
  -------------------------------------------------------------
          40.00%    0.00%    0.00%    0.00%                 0x0     1       1  4073920  0xffffffffa7c4330f       270         0       241        5         1  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15              1{14}
          40.00%    0.00%    0.00%    0.00%                 0x8     1       1  3866368  0xffffffffa778dfac       301         0       299        5         1  [k] smp_call_function_many_cond    [kernel.kallsyms]  smp_call_function_many_cond+316     0{16}
          20.00%    0.00%    0.00%    0.00%                 0x8     1       1  4073920  0xffffffffa778dd1d       236         0         0        2         1  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+285   1{14}

  -------------------------------------------------------------
     57        5        0        0        0  0xffff92edffd714c0
  -------------------------------------------------------------
          40.00%    0.00%    0.00%    0.00%                0x28     1       1  4073920  0xffffffffa77030b0       291         0        52        5         2  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{0,16}
          40.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       129         0        56        6         3  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{0}  1{10,13}
          20.00%    0.00%    0.00%    0.00%                0x28     1       1  4073920  0xffffffffa7704bd9       313         0       193        3         2  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{0,16}

  -------------------------------------------------------------
     58        3        2        0        0  0xffff92edffdf14c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fca16       248         0       306        3         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+86           1{31}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1  4070349  0xffffffffa7704bd9       229         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{3}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1  4063025  0xffffffffa7704b69       129         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{2}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  3866368  0xffffffffa7704bd9         0        99         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        1{28}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  3495413  0xffffffffa7704bd9         0        97        42        3         3  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        1{12,29-30}

  -------------------------------------------------------------
     59        1        4        0        0      0x7ff8b926a400
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0   0-1      86  4073919      0x55e1bdc21f3c       263       113       216       92        25  [.] perf_mmap__read_head  perf  compiler.h:133   0{0-1,3-4,6-7,16-18,21,23}  1{8-11,13-15,24-25,27-31}

  -------------------------------------------------------------
     60        0        4        0        0  0xffffffffa9da9380
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     1       1  4073920  0xffffffffa797070d         0       150       267       36        22  [k] mem_cgroup_charge_statistics.constprop.0  [kernel.kallsyms]  mem_cgroup_charge_statistics.constprop.0+77   0{0-5,7,16-18,21,23}  1{8-9,11,13-14,25,27,29-31}
           0.00%   25.00%    0.00%    0.00%                0x30     1       1  4073920  0xffffffffa796f320         0       124       307      103        32  [k] __mod_memcg_lruvec_state                  [kernel.kallsyms]  __mod_memcg_lruvec_state+128                  0{0-7,16-23}  1{8-15,24-31}
           0.00%   25.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa796f320         0       549       236       32        17  [k] __mod_memcg_lruvec_state                  [kernel.kallsyms]  __mod_memcg_lruvec_state+128                  0{0-2,6-7,16,18,20-21}  1{8,10-11,13,15,27,30-31}

  -------------------------------------------------------------
     61        3        1        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4073920  0xffffffffc08b4405         0       122         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{20}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  4073918  0xffffffffc08b4405       201         0       197        5         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{19}  1{10,13}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  4074094  0xffffffffc0885b0c       321         0       256        4         3  [k] xprt_release                       [sunrpc]  ??:0          0{0,20}  1{15}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  3495413  0xffffffffc0885b0c       243         0        96        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{17,22}

  -------------------------------------------------------------
     62        1        3        0        0  0xffff92cec4053480
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  4013732  0xffffffffa776f627         0        97         0        1         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+71                           1{10}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  4074094  0xffffffffa7737fa4       474         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36   1{26}
           0.00%   33.33%    0.00%    0.00%                0x3c     0       1  4025578  0xffffffffa83aae1c         0       161         0        1         1  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                            1{9}
           0.00%   33.33%    0.00%    0.00%                0x3c     0       1  3969402  0xffffffffa83aae1c         0       150         0        1         1  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                            1{30}

  -------------------------------------------------------------
     63        0        4        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  3969387  0xffffffffc0e90236         0       126         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3,7}
