=================================================
            Trace Event Information              
=================================================
  Total records                     :   16020589
  Locked Load/Store Operations      :     253875
  Load Operations                   :    4687201
  Loads - uncacheable               :       5484
  Loads - IO                        :         20
  Loads - Miss                      :        480
  Loads - no mapping                :        540
  Load Fill Buffer Hit              :     816992
  Load L1D hit                      :    3196408
  Load L2D hit                      :      77086
  Load LLC hit                      :     542657
  Load Local HITM                   :      19490
  Load Remote HITM                  :       8114
  Load Remote HIT                   :       1756
  Load Local DRAM                   :      20284
  Load Remote DRAM                  :      27250
  Load MESI State Exclusive         :      45778
  Load MESI State Shared            :       1756
  Load LLC Misses                   :      57404
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.3%
  LLC Misses to Remote DRAM         :       47.5%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       14.1%
  Store Operations                  :   11333388
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   11333388
  No Page Map Rejects               :    7049947
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      10031
  Load HITs on shared lines         :     223063
  Fill Buffer Hits on shared lines  :      76625
  L1D hits on shared lines          :      65710
  L2D hits on shared lines          :       5279
  LLC hits on shared lines          :      65799
  Locked Access on shared lines     :      32406
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      27604

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    1.92%    0.00%    0.00%                0x38     1       1  2750661  0xffffffffa81ba90e         0       103         0        1         1  [k] tcp_update_skb_after_send  [kernel.kallsyms]  tcp_update_skb_after_send+126   0{18}

  -------------------------------------------------------------
     54       38       21        0        0  0xffff92defdb8b8c0
  -------------------------------------------------------------
          94.74%   90.48%    0.00%    0.00%                0x20     1       1  2749652  0xffffffffa78fb60f       291       119       140      225        32  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{0-7,16-23}  1{8-15,24-31}
           5.26%    4.76%    0.00%    0.00%                0x28     1       1  2749652  0xffffffffa78eae85       358       105       211       89        25  [k] vma_interval_tree_iter_first  [kernel.kallsyms]  vma_interval_tree_iter_first+5    0{0-6,16-17,19-21,23}  1{8-9,11-15,25-28,30}
           0.00%    4.76%    0.00%    0.00%                0x38     1       1  2749652  0xffffffffa83a7b08         0       228       333      108        29  [k] down_read                     [kernel.kallsyms]  down_read+24                      0{0-6,16-23}  1{8-9,11-15,24-30}

  -------------------------------------------------------------
     55        5       53        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%    1.89%    0.00%    0.00%                0x20     0       1  2712998  0xffffffffc0892aca         0       146        55        8         4  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{0,2,4,22}
           0.00%    1.89%    0.00%    0.00%                0x20     0       1  2573769  0xffffffffc08921a2         0        62         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{26}
           0.00%   16.98%    0.00%    0.00%                0x24     0       1  2688109  0xffffffffc08849d3         0       101        79       11         5  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5-6,20,22-23}
           0.00%   15.09%    0.00%    0.00%                0x24     0       1  2745017  0xffffffffc08849d3         0       110        60       10         7  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0-3,6,17,20}
           0.00%   15.09%    0.00%    0.00%                0x24     0       1  2294143  0xffffffffc08849d3         0       106        93       14         9  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0,4-5,7,16,19,21-23}
           0.00%   13.21%    0.00%    0.00%                0x24     0       1  2743795  0xffffffffc08849d3         0       105       111       13         8  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2,5-6,16-17,20-22}
           0.00%   11.32%    0.00%    0.00%                0x24     0       1  2660995  0xffffffffc08849d3         0       102        91        9         6  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0,6,17-19,23}
           0.00%   11.32%    0.00%    0.00%                0x24     0       1  2559149  0xffffffffc08849d3         0       104        45        9         7  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0,2,4-7,21}
           0.00%    3.77%    0.00%    0.00%                0x24     0       1  2752720  0xffffffffc08849d3         0        88        60        3         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2,20,22}
          20.00%    0.00%    0.00%    0.00%                0x24     0       1  2754551  0xffffffffc08849d3       119         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{12}
          20.00%    0.00%    0.00%    0.00%                0x24     0       1  2751280  0xffffffffc08849d3       219         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{12}
          20.00%    0.00%    0.00%    0.00%                0x24     0       1  2740579  0xffffffffc08849d3       177         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{27}
          20.00%    0.00%    0.00%    0.00%                0x24     0       1  2603939  0xffffffffc08849d3       179         0       119        3         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{31}
          20.00%    0.00%    0.00%    0.00%                0x24     0       1  1005736  0xffffffffc08849d3       143         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{26}
           0.00%    1.89%    0.00%    0.00%                0x24     0       1   735707  0xffffffffc08849d3         0        97         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{23}
           0.00%    3.77%    0.00%    0.00%                0x28     0       1  2712998  0xffffffffc0892ab9         0       124        39        7         4  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{0-2,4}
           0.00%    1.89%    0.00%    0.00%                0x28     0       1  2700306  0xffffffffc0892ab9         0        93        56       10         5  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{1-2,5,17,20}
           0.00%    1.89%    0.00%    0.00%                0x28     0       1  2647901  0xffffffffc0892ab9         0       110        50        7         6  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{1-3,17,19-20}

  -------------------------------------------------------------
     56        0       58        0        0  0xffff92cec70bb440
  -------------------------------------------------------------
           0.00%   68.97%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       124        78       80        12  [k] update_load_avg         [kernel.kallsyms]  update_load_avg+82          0{0-4,6-7,16,18-19,21-22}
           0.00%   24.14%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       105       113       27         1  [k] enqueue_task_fair       [kernel.kallsyms]  enqueue_task_fair+54        0{1}
           0.00%    3.45%    0.00%    0.00%                0x38     0       1  2745017  0xffffffffa7714bf6         0       148        79        3         3  [k] enqueue_task_fair       [kernel.kallsyms]  enqueue_task_fair+54        0{20,22-23}
           0.00%    1.72%    0.00%    0.00%                0x38     0       1  2750193  0xffffffffa7714bf6         0       148         0        1         1  [k] enqueue_task_fair       [kernel.kallsyms]  enqueue_task_fair+54        0{1}
           0.00%    1.72%    0.00%    0.00%                0x38     0       1  2749652  0xffffffffa7714bf6         0       118        73        2         1  [k] enqueue_task_fair       [kernel.kallsyms]  enqueue_task_fair+54        0{1}

  -------------------------------------------------------------
     57        4       54        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%   75.93%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       119        86       67         3  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1-2,17}
           0.00%    7.41%    0.00%    0.00%                 0x4     0       1  2749652  0xffffffffa7704bf2         0       102       140        6         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}
           0.00%    5.56%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0        87        60       25         8  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0-1,3-5,7,18,23}
          25.00%    1.85%    0.00%    0.00%                 0x4     0       1  2745017  0xffffffffa7704bf2       209        98         0        3         2  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{21-22}
           0.00%    3.70%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0        84        48       13         2  [k] get_nohz_timer_target                  [kernel.kallsyms]  get_nohz_timer_target+345                   0{1,3}
          25.00%    1.85%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82       160       109        69       15         9  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+66                                 0{0-5,7,18}  1{24}
           0.00%    1.85%    0.00%    0.00%                 0x4     0       1  2755523  0xffffffffa7704bf2         0        82         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}
          25.00%    0.00%    0.00%    0.00%                 0x4     0       1  2753246  0xffffffffa770b88c       410         0         0        2         1  [k] update_sg_wakeup_stats                 [kernel.kallsyms]  update_sg_wakeup_stats+476                  1{27}
           0.00%    1.85%    0.00%    0.00%                 0x4     0       1  2749652  0xffffffffa7715c47         0       109       477        2         2  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0,6}
          25.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77044dc       126         0         0        2         1  [k] scheduler_tick                         [kernel.kallsyms]  scheduler_tick+444                          0{2}

  -------------------------------------------------------------
     58        0       57        0        0  0xffff92cec70bba40
  -------------------------------------------------------------
           0.00%   64.91%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        97         0       37         8  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-6,18,20,22}
           0.00%   35.09%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       119        66       26         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     59       12       45        0        0  0xffff92de6c1c6b40
  -------------------------------------------------------------
           8.33%    8.89%    0.00%    0.00%                0x18     1       1  2749652  0xffffffffa797279f       257       121       172       10         7  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{0,3-6,16,18}
           8.33%    6.67%    0.00%    0.00%                0x18     1       1  2749652  0xffffffffa797276c       248        87       128       10         8  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{10-12,24-26,28,30}
          41.67%   80.00%    0.00%    0.00%                0x28     1       1  2749652  0xffffffffa797279f       231       103       138       67        15  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{0-7,16-21,23}
          33.33%    4.44%    0.00%    0.00%                0x28     1       1  2749652  0xffffffffa797276c       220        98       124       22        10  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{8-9,11,13-15,24-25,27,29}
           8.33%    0.00%    0.00%    0.00%                0x28     1       1   994682  0xffffffffa797279f       280         0       269        3         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{8}

  -------------------------------------------------------------
     60        3       52        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
           0.00%   32.69%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       109        72       39         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{0-2}
          33.33%    1.92%    0.00%    0.00%                0x20     0       1       15  0xffffffffa7715bd2       211       158        42        4         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{16,21}  1{29}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2573769  0xffffffffa7715bd2       226         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{31}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2294143  0xffffffffa7715bd2       156         0        51        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{16,18}
           0.00%    1.92%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       154        44       12         6  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-3,6-7}
           0.00%    1.92%    0.00%    0.00%                0x30     0       1  2729319  0xffffffffa7715c75         0       105         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+325         0{20}
           0.00%   55.77%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       133       112       53         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1-2}
           0.00%    1.92%    0.00%    0.00%                0x38     0       1  2751264  0xffffffffa7714c0e         0       122         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
           0.00%    1.92%    0.00%    0.00%                0x38     0       1  2749652  0xffffffffa7714c0e         0       118        45        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1,7}
           0.00%    1.92%    0.00%    0.00%                0x38     0       1  2745017  0xffffffffa7714c0e         0       113         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{5}

  -------------------------------------------------------------
     61        0       54        0        0  0xffff92cf3a5fb440
  -------------------------------------------------------------
           0.00%   72.22%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       113       105       49        14  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0-2,4,6-7,16-23}
           0.00%    1.85%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b140         0       127       117       17         8  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+64    0{6-7,16-17,19-22}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1  2743795  0xffffffffa7714bf6         0       111        32        4         4  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{0,2,16,20}
           0.00%    3.70%    0.00%    0.00%                0x38     0       1  2749652  0xffffffffa7714bf6         0       116        59        3         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{5-6}
           0.00%    3.70%    0.00%    0.00%                0x38     0       1  2700306  0xffffffffa7714bf6         0        82        38        5         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1-2,17}
           0.00%    3.70%    0.00%    0.00%                0x38     0       1  2647901  0xffffffffa7714bf6         0        98        42        4         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1-2,17}
           0.00%    1.85%    0.00%    0.00%                0x38     0       1  2756100  0xffffffffa7714bf6         0        82         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{21}
           0.00%    1.85%    0.00%    0.00%                0x38     0       1  2755943  0xffffffffa7714bf6         0       108         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{18}
           0.00%    1.85%    0.00%    0.00%                0x38     0       1  2752911  0xffffffffa7714bf6         0        94         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{3}
           0.00%    1.85%    0.00%    0.00%                0x38     0       1  2712998  0xffffffffa7714bf6         0       109        54        3         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{2,7,18}
           0.00%    1.85%    0.00%    0.00%                0x38     0       1  2660995  0xffffffffa7714bf6         0        88        69        6         5  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{0,3,7,17,21}

  -------------------------------------------------------------
     62        0       52        0        0  0xffff92cee85eb2c0
  -------------------------------------------------------------
           0.00%   78.85%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       160       157       45        11  [k] set_next_entity               [kernel.kallsyms]  set_next_entity+27                 0{0,4-7,16-17,19-21,23}
           0.00%    7.69%    0.00%    0.00%                0x38     0       1  2712998  0xffffffffa7714c82         0       114        96        7         4  [k] enqueue_task_fair             [kernel.kallsyms]  enqueue_task_fair+194              0{2,4,6,17}
           0.00%    5.77%    0.00%    0.00%                0x38     0       1  2745017  0xffffffffa7714c82         0        86        53        8         6  [k] enqueue_task_fair             [kernel.kallsyms]  enqueue_task_fair+194              0{0,5,7,20-22}
           0.00%    3.85%    0.00%    0.00%                0x38     0       1  2688109  0xffffffffa7714c82         0       112        48        8         5  [k] enqueue_task_fair             [kernel.kallsyms]  enqueue_task_fair+194              0{5-6,18,20,22}
           0.00%    1.92%    0.00%    0.00%                0x38     0       1  2749652  0xffffffffa7714c82         0       155        73        3         3  [k] enqueue_task_fair             [kernel.kallsyms]  enqueue_task_fair+194              0{3,17,21}
           0.00%    1.92%    0.00%    0.00%                0x38     0       1  2559149  0xffffffffa7714c82         0       112        57        5         5  [k] enqueue_task_fair             [kernel.kallsyms]  enqueue_task_fair+194              0{0,4,16,21-22}

  -------------------------------------------------------------
     63        1       51        0        0  0xffff92ddffaa0480
  -------------------------------------------------------------
           0.00%   60.78%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770333f         0       102       135       33         1  [k] cpus_share_cache          [kernel.kallsyms]  cpus_share_cache+79           0{1}
           0.00%   13.73%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88e2         0       109         0        7         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50        0{1}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88ec         0        94         0        3         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+60        0{1}
           0.00%    3.92%    0.00%    0.00%                 0x0     0       1  2749652  0xffffffffa76f88e2         0        87        47        3         2  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50        0{1,23}
           0.00%    3.92%    0.00%    0.00%                 0x0     0       1  2688109  0xffffffffa76f88e2         0        80         0        2         2  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50        0{4,21}
           0.00%    1.96%    0.00%    0.00%                 0x0     0       1  2753228  0xffffffffa76f8924         0       207         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+116       0{2}
           0.00%    1.96%    0.00%    0.00%                 0x0     0       1  2745017  0xffffffffa76f88e2         0       116        46        3         3  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50        0{6,20,23}
           0.00%    1.96%    0.00%    0.00%                 0x0     0       1  2712998  0xffffffffa76f88e2         0        88       101        2         2  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+50        0{1,6}
           0.00%    1.96%    0.00%    0.00%                 0x0     0       1  2688109  0xffffffffa76f8954         0       147         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+164       0{7}
           0.00%    1.96%    0.00%    0.00%                 0x0     0       1  2660995  0xffffffffa770333f         0       103         0        1         1  [k] cpus_share_cache          [kernel.kallsyms]  cpus_share_cache+79           0{0}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  2603939  0xffffffffa76f8975       161         0         0        2         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+197       1{31}
           0.00%    1.96%    0.00%    0.00%                 0x0     0       1     1555  0xffffffffa76f8948         0       129         0        1         1  [k] ttwu_queue_wakelist       [kernel.kallsyms]  ttwu_queue_wakelist+152       0{3}

  -------------------------------------------------------------
     64        3       49        0        0  0xffff92ddffab0b40
  -------------------------------------------------------------
           0.00%    2.04%    0.00%    0.00%                0x24     0       1        0  0xffffffffa7719e4e         0       167         0        1         1  [k] nohz_run_idle_balance  [kernel.kallsyms]  nohz_run_idle_balance+46    0{2}
          66.67%   71.43%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9       172       148       117       68         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1}
           0.00%    6.12%    0.00%    0.00%                0x28     0       1  2688109  0xffffffffa7704b89         0       128        34        4         4  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{6,17,19,23}
           0.00%    4.08%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffd20         0        97        40       18         4  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+352   0{0-1,3,19}
           0.00%    2.04%    0.00%    0.00%                0x28     0       1  2755517  0xffffffffa7704bf9         0       218         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1}
           0.00%    2.04%    0.00%    0.00%                0x28     0       1  2749652  0xffffffffa7704bf9         0       129       116        3         3  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1,5,7}
           0.00%    2.04%    0.00%    0.00%                0x28     0       1  2745017  0xffffffffa7704bf9         0       162        48        2         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{16,20}
           0.00%    2.04%    0.00%    0.00%                0x28     0       1  2660995  0xffffffffa7704b89         0       165        54        3         3  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{16,20,22}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2647901  0xffffffffa77187fc       206         0         0        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+60          0{2}
           0.00%    2.04%    0.00%    0.00%                0x28     0       1  2559149  0xffffffffa7704b89         0       141         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{4}
           0.00%    2.04%    0.00%    0.00%                0x28     0       1  2559149  0xffffffffa7704bf9         0       151        42        3         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{5,16}
           0.00%    2.04%    0.00%    0.00%                0x28     0       1      149  0xffffffffa7704bf9         0       153         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{22}
           0.00%    2.04%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89         0        82        88       16         6  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{0-1,3,7,18}  1{26}

  -------------------------------------------------------------
     65        0       51        0        0  0xffff92cf476e8cc0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       106        83       44        13  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,2-7,18-23}
           0.00%    9.80%    0.00%    0.00%                0x30     0       1  2749652  0xffffffffa7733e59         0       110        93       10         7  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,3,17-20,23}
           0.00%    7.84%    0.00%    0.00%                0x30     0       1  2294143  0xffffffffa7733e59         0        98        48        7         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,4,16,21-22}
           0.00%    5.88%    0.00%    0.00%                0x30     0       1  2647901  0xffffffffa7733e59         0        95       100        5         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2,18}
           0.00%    3.92%    0.00%    0.00%                0x30     0       1  2743795  0xffffffffa7733e59         0       104        34        3         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,5}
           0.00%    1.96%    0.00%    0.00%                0x30     0       1  2754730  0xffffffffa7733e59         0        69         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{7}
           0.00%    1.96%    0.00%    0.00%                0x30     0       1  2752720  0xffffffffa7733e59         0        83         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{23}
           0.00%    1.96%    0.00%    0.00%                0x30     0       1  2749650  0xffffffffa7733e59         0        63         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{21}

  -------------------------------------------------------------
     66        3       47        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
          33.33%   29.79%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa819feb7       179       103       128       96         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                0{1}
           0.00%    2.13%    0.00%    0.00%                 0x0     1       1  2755466  0xffffffffa819feb7         0       101         0        1         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                0{1}
           0.00%    2.13%    0.00%    0.00%                 0x0     1       1  2749652  0xffffffffa819feb7         0        86       213        5         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                0{1}
           0.00%   19.15%    0.00%    0.00%                 0x8     1       1  2700306  0xffffffffa7737fcf         0       134        99       12         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{2-4,7,20}
           0.00%    8.51%    0.00%    0.00%                 0x8     1       1  2712998  0xffffffffa7737fcf         0       161       134        8         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{2-6}
           0.00%    8.51%    0.00%    0.00%                 0x8     1       1  2647901  0xffffffffa7737fcf         0       126       120        8         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{2,4,20}
           0.00%    4.26%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7737fcf         0       207         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{1,3}
          33.33%    0.00%    0.00%    0.00%                 0x8     1       1  2749652  0xffffffffa7737fcf       415         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   1{27}
           0.00%    2.13%    0.00%    0.00%                 0x8     1       1  2647901  0xffffffffa7737fc7         0       123        38        7         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71   0{2-3,17,22}
           0.00%    2.13%    0.00%    0.00%                 0x8     1       1  2647901  0xffffffffa83aade7         0       172        84      177        14  [k] _raw_spin_lock_bh                        [kernel.kallsyms]  _raw_spin_lock_bh+23                         0{0-6,16-18,20-23}
           0.00%    2.13%    0.00%    0.00%                 0xc     1       1  2712998  0xffffffffa80c45b3         0       108       100       56        10  [k] lock_sock_nested                         [kernel.kallsyms]  lock_sock_nested+35                          0{2-7,16,18,21-22}
           0.00%    2.13%    0.00%    0.00%                 0xc     1       1  2700306  0xffffffffa80c45b3         0       117       104       42         7  [k] lock_sock_nested                         [kernel.kallsyms]  lock_sock_nested+35                          0{2-3,7,18-20,23}
           0.00%    2.13%    0.00%    0.00%                 0xc     1       1  2647901  0xffffffffa80c45b3         0       103       111       31         8  [k] lock_sock_nested                         [kernel.kallsyms]  lock_sock_nested+35                          0{2-3,5-6,17,20-21,23}
           0.00%    2.13%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c18ef         0        75       104        3         1  [k] tcp_tsq_handler                          [kernel.kallsyms]  tcp_tsq_handler+31                           0{3}
